### Starting TaskPrologue of job 1726490 on tg096 at Thu Jul  2 03:48:54 PM CEST 2026
Running on cores 96-127 with governor ondemand
Thu Jul  2 15:48:54 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   36C    P0             61W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=16  rule=uncertainty  M=3  target=6  host=tg096
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:02<5:04:41,  2.26s/it]
Processed test images:   0%|          | 8/8100 [00:02<29:36,  4.56it/s]  
Processed test images:   0%|          | 15/8100 [00:02<14:01,  9.61it/s]
Processed test images:   0%|          | 22/8100 [00:02<08:40, 15.51it/s]
Processed test images:   0%|          | 29/8100 [00:02<06:05, 22.06it/s]
Processed test images:   0%|          | 36/8100 [00:02<04:39, 28.86it/s]
Processed test images:   1%|          | 43/8100 [00:02<03:46, 35.57it/s]
Processed test images:   1%|          | 50/8100 [00:03<03:12, 41.72it/s]
Processed test images:   1%|          | 57/8100 [00:03<02:50, 47.06it/s]
Processed test images:   1%|          | 64/8100 [00:03<02:35, 51.53it/s]
Processed test images:   1%|          | 71/8100 [00:03<02:26, 54.97it/s]
Processed test images:   1%|          | 78/8100 [00:03<02:19, 57.43it/s]
Processed test images:   1%|          | 85/8100 [00:03<02:16, 58.85it/s]
Processed test images:   1%|          | 92/8100 [00:03<02:13, 59.77it/s]
Processed test images:   1%|          | 99/8100 [00:03<02:12, 60.53it/s]
Processed test images:   1%|▏         | 106/8100 [00:03<02:10, 61.03it/s]
Processed test images:   1%|▏         | 113/8100 [00:04<02:10, 61.38it/s]
Processed test images:   1%|▏         | 120/8100 [00:04<02:09, 61.59it/s]
Processed test images:   2%|▏         | 127/8100 [00:04<02:14, 59.46it/s]
Processed test images:   2%|▏         | 134/8100 [00:04<02:11, 60.73it/s]
Processed test images:   2%|▏         | 141/8100 [00:04<02:09, 61.46it/s]
Processed test images:   2%|▏         | 148/8100 [00:04<02:10, 60.88it/s]
Processed test images:   2%|▏         | 155/8100 [00:04<02:10, 60.75it/s]
Processed test images:   2%|▏         | 162/8100 [00:04<02:33, 51.80it/s]
Processed test images:   2%|▏         | 169/8100 [00:04<02:26, 54.04it/s]
Processed test images:   2%|▏         | 175/8100 [00:05<02:23, 55.19it/s]
Processed test images:   2%|▏         | 181/8100 [00:05<02:21, 55.99it/s]
Processed test images:   2%|▏         | 187/8100 [00:05<02:19, 56.60it/s]
Processed test images:   2%|▏         | 193/8100 [00:05<02:18, 57.02it/s]
Processed test images:   2%|▏         | 199/8100 [00:05<02:17, 57.40it/s]
Processed test images:   3%|▎         | 205/8100 [00:05<02:17, 57.57it/s]
Processed test images:   7%|▋         | 536/8100 [00:11<02:04, 60.83it/s]
Processed test images:   7%|▋         | 543/8100 [00:11<02:04, 60.71it/s]
Processed test images:   7%|▋         | 550/8100 [00:11<02:04, 60.77it/s]
Processed test images:   7%|▋         | 557/8100 [00:11<02:05, 60.14it/s]
Processed test images:   7%|▋         | 564/8100 [00:11<02:05, 60.07it/s]
Processed test images:   7%|▋         | 571/8100 [00:11<02:05, 60.02it/s]
Processed test images:   7%|▋         | 578/8100 [00:11<02:05, 59.93it/s]
Processed test images:   7%|▋         | 584/8100 [00:11<02:05, 59.86it/s]
Processed test images:   7%|▋         | 590/8100 [00:12<02:05, 59.87it/s]
Processed test images:   7%|▋         | 596/8100 [00:12<02:05, 59.81it/s]
Processed test images:   7%|▋         | 602/8100 [00:12<02:05, 59.72it/s]
Processed test images:   8%|▊         | 608/8100 [00:12<02:05, 59.79it/s]
Processed test images:   8%|▊         | 615/8100 [00:12<02:04, 59.89it/s]
Processed test images:   8%|▊         | 622/8100 [00:12<02:04, 59.99it/s]
Processed test images:   8%|▊         | 628/8100 [00:12<02:04, 59.92it/s]
Processed test images:   8%|▊         | 635/8100 [00:12<02:04, 60.07it/s]
Processed test images:   8%|▊         | 642/8100 [00:12<02:03, 60.29it/s]
Processed test images:   8%|▊         | 649/8100 [00:13<02:03, 60.41it/s]
Processed test images:   8%|▊         | 656/8100 [00:13<02:03, 60.52it/s]
Processed test images:   8%|▊         | 663/8100 [00:13<02:02, 60.64it/s]
Processed test images:   8%|▊         | 670/8100 [00:13<02:02, 60.67it/s]
Processed test images:   8%|▊         | 677/8100 [00:13<02:02, 60.72it/s]
Processed test images:   8%|▊         | 684/8100 [00:13<02:02, 60.67it/s]
Processed test images:   9%|▊         | 691/8100 [00:13<02:02, 60.66it/s]
Processed test images:   9%|▊         | 698/8100 [00:13<02:01, 60.69it/s]
Processed test images:   9%|▊         | 705/8100 [00:13<02:01, 60.67it/s]
Processed test images:   9%|▉         | 712/8100 [00:14<02:01, 60.68it/s]
Processed test images:   9%|▉         | 719/8100 [00:14<02:01, 60.75it/s]
Processed test images:   9%|▉         | 726/8100 [00:14<02:01, 60.83it/s]
Processed test images:   9%|▉         | 733/8100 [00:14<02:00, 60.92it/s]
Processed test images:   9%|▉         | 740/8100 [00:14<02:00, 60.93it/s]
Processed test images:   9%|▉         | 747/8100 [00:14<02:01, 60.77it/s]
Processed test images:   9%|▉         | 754/8100 [00:14<02:01, 60.70it/s]
Processed test images:   9%|▉         | 761/8100 [00:14<02:00, 60.66it/s]
Processed test images:   9%|▉         | 768/8100 [00:14<02:00, 60.64it/s]
Processed test images:  10%|▉         | 775/8100 [00:15<02:00, 60.61it/s]
Processed test images:  10%|▉         | 782/8100 [00:15<02:01, 60.44it/s]
Processed test images:  10%|▉         | 789/8100 [00:15<02:01, 60.27it/s]
Processed test images:  10%|▉         | 796/8100 [00:15<02:01, 60.11it/s]
Processed test images:  10%|▉         | 803/8100 [00:15<02:02, 59.80it/s]
Processed test images:  10%|▉         | 809/8100 [00:15<02:02, 59.61it/s]
Processed test images:  10%|█         | 815/8100 [00:15<02:02, 59.49it/s]
Processed test images:  10%|█         | 822/8100 [00:15<02:01, 59.71it/s]
Processed test images:  10%|█         | 828/8100 [00:15<02:01, 59.75it/s]
Processed test images:  10%|█         | 835/8100 [00:16<02:01, 59.88it/s]
Processed test images:  10%|█         | 842/8100 [00:16<02:00, 60.05it/s]
Processed test images:  10%|█         | 849/8100 [00:16<02:00, 60.19it/s]
Processed test images:  11%|█         | 856/8100 [00:16<02:00, 60.28it/s]
Processed test images:  11%|█         | 863/8100 [00:16<02:00, 60.24it/s]
Processed test images:  11%|█         | 870/8100 [00:16<02:00, 60.20it/s]
Processed test images:  11%|█         | 877/8100 [00:16<01:59, 60.23it/s]
Processed test images:  11%|█         | 884/8100 [00:16<01:59, 60.19it/s]
Processed test images:  11%|█         | 891/8100 [00:17<01:59, 60.28it/s]
Processed test images:  11%|█         | 898/8100 [00:17<01:59, 60.35it/s]
Processed test images:  11%|█         | 905/8100 [00:17<01:59, 60.36it/s]
Processed test images:  11%|█▏        | 912/8100 [00:17<01:59, 60.35it/s]
Processed test images:  11%|█▏        | 919/8100 [00:17<01:59, 60.28it/s]
Processed test images:  11%|█▏        | 926/8100 [00:17<01:59, 59.97it/s]
Processed test images:  12%|█▏        | 932/8100 [00:17<01:59, 59.75it/s]
Processed test images:  12%|█▏        | 938/8100 [00:17<02:00, 59.53it/s]
Processed test images:  12%|█▏        | 944/8100 [00:17<02:00, 59.53it/s]
Processed test images:  12%|█▏        | 950/8100 [00:18<01:59, 59.66it/s]
Processed test images:  12%|█▏        | 957/8100 [00:18<01:59, 59.92it/s]
Processed test images:  12%|█▏        | 964/8100 [00:18<01:58, 60.02it/s]
Processed test images:  12%|█▏        | 971/8100 [00:18<01:58, 60.15it/s]
Processed test images:  12%|█▏        | 978/8100 [00:18<01:58, 60.24it/s]
Processed test images:  12%|█▏        | 985/8100 [00:18<01:57, 60.32it/s]
Processed test images:  12%|█▏        | 992/8100 [00:18<01:57, 60.24it/s]
Processed test images:  12%|█▏        | 999/8100 [00:18<01:57, 60.21it/s]
Processed test images:  12%|█▏        | 1006/8100 [00:18<01:57, 60.20it/s]
Processed test images:  13%|█▎        | 1013/8100 [00:19<01:57, 60.22it/s]
Processed test images:  13%|█▎        | 1020/8100 [00:19<01:57, 60.25it/s]
Processed test images:  13%|█▎        | 1027/8100 [00:19<01:57, 60.34it/s]
Processed test images:  13%|█▎        | 1034/8100 [00:19<01:57, 60.19it/s]
Processed test images:  13%|█▎        | 1041/8100 [00:19<01:57, 60.26it/s]
Processed test images:  13%|█▎        | 1048/8100 [00:19<01:56, 60.30it/s]
Processed test images:  13%|█▎        | 1055/8100 [00:19<01:57, 60.14it/s]
Processed test images:  13%|█▎        | 1062/8100 [00:19<01:57, 59.95it/s]
Processed test images:  13%|█▎        | 1068/8100 [00:19<01:57, 59.95it/s]
Processed test images:  13%|█▎        | 1075/8100 [00:20<01:56, 60.06it/s]
Processed test images:  13%|█▎        | 1082/8100 [00:20<01:56, 60.13it/s]
Processed test images:  13%|█▎        | 1089/8100 [00:20<01:56, 60.17it/s]
Processed test images:  14%|█▎        | 1096/8100 [00:20<01:56, 60.27it/s]
Processed test images:  14%|█▎        | 1103/8100 [00:20<01:55, 60.34it/s]
Processed test images:  14%|█▎        | 1110/8100 [00:20<01:55, 60.41it/s]
Processed test images:  14%|█▍        | 1117/8100 [00:20<01:55, 60.32it/s]
Processed test images:  14%|█▍        | 1124/8100 [00:20<01:55, 60.28it/s]
Processed test images:  14%|█▍        | 1131/8100 [00:21<01:55, 60.28it/s]
Processed test images:  14%|█▍        | 1138/8100 [00:21<01:55, 60.14it/s]
Processed test images:  14%|█▍        | 1145/8100 [00:21<01:55, 60.20it/s]
Processed test images:  14%|█▍        | 1152/8100 [00:21<01:55, 60.27it/s]
Processed test images:  14%|█▍        | 1159/8100 [00:21<01:55, 60.33it/s]
Processed test images:  14%|█▍        | 1166/8100 [00:21<01:54, 60.34it/s]
Processed test images:  14%|█▍        | 1173/8100 [00:21<01:54, 60.41it/s]
Processed test images:  15%|█▍        | 1180/8100 [00:21<01:54, 60.35it/s]
Processed test images:  15%|█▍        | 1187/8100 [00:21<01:54, 60.31it/s]
Processed test images:  15%|█▍        | 1194/8100 [00:22<01:54, 60.32it/s]
Processed test images:  15%|█▍        | 1201/8100 [00:22<01:54, 60.35it/s]
Processed test images:  15%|█▍        | 1208/8100 [00:22<01:54, 60.39it/s]
Processed test images:  15%|█▌        | 1215/8100 [00:22<01:53, 60.41it/s]
Processed test images:  15%|█▌        | 1222/8100 [00:22<01:53, 60.34it/s]
Processed test images:  15%|█▌        | 1229/8100 [00:22<01:53, 60.32it/s]
Processed test images:  15%|█▌        | 1236/8100 [00:22<01:53, 60.34it/s]
Processed test images:  15%|█▌        | 1243/8100 [00:22<01:53, 60.30it/s]
Processed test images:  15%|█▌        | 1250/8100 [00:22<01:53, 60.12it/s]
Processed test images:  16%|█▌        | 1257/8100 [00:23<01:54, 60.02it/s]
Processed test images:  16%|█▌        | 1264/8100 [00:23<01:53, 60.18it/s]
Processed test images:  16%|█▌        | 1271/8100 [00:23<01:53, 60.37it/s]
Processed test images:  16%|█▌        | 1278/8100 [00:23<01:52, 60.45it/s]
Processed test images:  16%|█▌        | 1285/8100 [00:23<01:52, 60.57it/s]
Processed test images:  16%|█▌        | 1292/8100 [00:23<01:52, 60.59it/s]
Processed test images:  16%|█▌        | 1299/8100 [00:23<01:52, 60.60it/s]
Processed test images:  16%|█▌        | 1306/8100 [00:23<01:52, 60.63it/s]
Processed test images:  16%|█▌        | 1313/8100 [00:24<01:51, 60.64it/s]
Processed test images:  16%|█▋        | 1320/8100 [00:24<01:51, 60.73it/s]
Processed test images:  16%|█▋        | 1327/8100 [00:24<01:51, 60.69it/s]
Processed test images:  16%|█▋        | 1334/8100 [00:24<01:51, 60.74it/s]
Processed test images:  17%|█▋        | 1341/8100 [00:24<01:51, 60.67it/s]
Processed test images:  17%|█▋        | 1348/8100 [00:24<01:53, 59.64it/s]
Processed test images:  17%|█▋        | 1355/8100 [00:24<01:52, 59.86it/s]
Processed test images:  17%|█▋        | 1362/8100 [00:24<01:52, 60.12it/s]
Processed test images:  17%|█▋        | 1369/8100 [00:24<01:51, 60.32it/s]
Processed test images:  17%|█▋        | 1376/8100 [00:25<01:51, 60.37it/s]
Processed test images:  17%|█▋        | 1383/8100 [00:25<01:50, 60.53it/s]
Processed test images:  17%|█▋        | 1390/8100 [00:25<01:50, 60.57it/s]
Processed test images:  17%|█▋        | 1397/8100 [00:25<01:50, 60.62it/s]
Processed test images:  17%|█▋        | 1404/8100 [00:25<01:50, 60.69it/s]
Processed test images:  17%|█▋        | 1411/8100 [00:25<01:50, 60.73it/s]
Processed test images:  18%|█▊        | 1418/8100 [00:25<01:50, 60.68it/s]
Processed test images:  18%|█▊        | 1425/8100 [00:25<01:49, 60.72it/s]
Processed test images:  18%|█▊        | 1432/8100 [00:25<01:49, 60.71it/s]
Processed test images:  18%|█▊        | 1439/8100 [00:26<01:49, 60.67it/s]
Processed test images:  18%|█▊        | 1446/8100 [00:26<01:49, 60.66it/s]
Processed test images:  18%|█▊        | 1453/8100 [00:26<01:49, 60.62it/s]
Processed test images:  18%|█▊        | 1460/8100 [00:26<01:49, 60.70it/s]
Processed test images:  18%|█▊        | 1467/8100 [00:26<01:49, 60.71it/s]
Processed test images:  18%|█▊        | 1474/8100 [00:26<01:49, 60.73it/s]
Processed test images:  18%|█▊        | 1481/8100 [00:26<01:49, 60.72it/s]
Processed test images:  18%|█▊        | 1488/8100 [00:26<01:49, 60.65it/s]
Processed test images:  18%|█▊        | 1495/8100 [00:27<01:48, 60.66it/s]
Processed test images:  19%|█▊        | 1502/8100 [00:27<01:48, 60.56it/s]
Processed test images:  19%|█▊        | 1509/8100 [00:27<01:48, 60.64it/s]
Processed test images:  19%|█▊        | 1516/8100 [00:27<01:48, 60.59it/s]
Processed test images:  19%|█▉        | 1523/8100 [00:27<01:48, 60.61it/s]
Processed test images:  19%|█▉        | 1530/8100 [00:27<01:48, 60.55it/s]
Processed test images:  19%|█▉        | 1537/8100 [00:27<01:48, 60.46it/s]
Processed test images:  19%|█▉        | 1544/8100 [00:27<01:48, 60.41it/s]
Processed test images:  19%|█▉        | 1551/8100 [00:27<01:48, 60.32it/s]
Processed test images:  19%|█▉        | 1558/8100 [00:28<01:48, 60.40it/s]
Processed test images:  19%|█▉        | 1565/8100 [00:28<01:48, 60.39it/s]
Processed test images:  19%|█▉        | 1572/8100 [00:28<01:48, 60.37it/s]
Processed test images:  19%|█▉        | 1579/8100 [00:28<01:48, 60.32it/s]
Processed test images:  20%|█▉        | 1586/8100 [00:28<01:47, 60.35it/s]
Processed test images:  20%|█▉        | 1593/8100 [00:28<01:47, 60.40it/s]
Processed test images:  20%|█▉        | 1600/8100 [00:28<01:47, 60.36it/s]
Processed test images:  20%|█▉        | 1607/8100 [00:28<01:47, 60.40it/s]
Processed test images:  20%|█▉        | 1614/8100 [00:29<01:47, 60.21it/s]
Processed test images:  20%|██        | 1621/8100 [00:29<01:47, 60.29it/s]
Processed test images:  20%|██        | 1628/8100 [00:29<01:47, 60.26it/s]
Processed test images:  20%|██        | 1635/8100 [00:29<01:47, 60.31it/s]
Processed test images:  20%|██        | 1642/8100 [00:29<01:47, 60.33it/s]
Processed test images:  20%|██        | 1649/8100 [00:29<01:47, 60.07it/s]
Processed test images:  20%|██        | 1656/8100 [00:29<01:48, 59.21it/s]
Processed test images:  21%|██        | 1663/8100 [00:29<01:47, 59.63it/s]
Processed test images:  21%|██        | 1669/8100 [00:29<01:49, 58.82it/s]
Processed test images:  21%|██        | 1676/8100 [00:30<01:48, 59.31it/s]
Processed test images:  21%|██        | 1682/8100 [00:30<01:48, 59.12it/s]
Processed test images:  21%|██        | 1688/8100 [00:30<01:48, 58.92it/s]
Processed test images:  21%|██        | 1695/8100 [00:30<01:47, 59.47it/s]
Processed test images:  21%|██        | 1701/8100 [00:30<01:49, 58.61it/s]
Processed test images:  21%|██        | 1708/8100 [00:30<01:47, 59.23it/s]
Processed test images:  21%|██        | 1714/8100 [00:30<01:48, 59.07it/s]
Processed test images:  21%|██        | 1720/8100 [00:30<01:48, 58.95it/s]
Processed test images:  21%|██▏       | 1727/8100 [00:30<01:47, 59.45it/s]
Processed test images:  21%|██▏       | 1733/8100 [00:31<01:48, 58.63it/s]
Processed test images:  21%|██▏       | 1740/8100 [00:31<01:47, 59.19it/s]
Processed test images:  22%|██▏       | 1746/8100 [00:31<01:47, 58.99it/s]
Processed test images:  22%|██▏       | 1752/8100 [00:31<01:47, 58.88it/s]
Processed test images:  22%|██▏       | 1759/8100 [00:31<01:46, 59.45it/s]
Processed test images:  22%|██▏       | 1765/8100 [00:31<01:48, 58.63it/s]
Processed test images:  22%|██▏       | 1772/8100 [00:31<01:46, 59.18it/s]
Processed test images:  22%|██▏       | 1778/8100 [00:31<01:47, 59.03it/s]
Processed test images:  22%|██▏       | 1785/8100 [00:31<01:46, 59.41it/s]
Processed test images:  22%|██▏       | 1791/8100 [00:31<01:47, 58.95it/s]
Processed test images:  22%|██▏       | 1798/8100 [00:32<01:46, 59.35it/s]
Processed test images:  22%|██▏       | 1805/8100 [00:32<01:45, 59.74it/s]
Processed test images:  22%|██▏       | 1811/8100 [00:32<01:45, 59.51it/s]
Processed test images:  22%|██▏       | 1817/8100 [00:32<01:45, 59.49it/s]
Processed test images:  23%|██▎       | 1823/8100 [00:32<01:45, 59.44it/s]
Processed test images:  23%|██▎       | 1829/8100 [00:32<01:46, 58.87it/s]
Processed test images:  23%|██▎       | 1835/8100 [00:32<01:45, 59.13it/s]
Processed test images:  23%|██▎       | 1841/8100 [00:32<01:45, 59.30it/s]
Processed test images:  23%|██▎       | 1847/8100 [00:32<01:46, 58.98it/s]
Processed test images:  23%|██▎       | 1853/8100 [00:33<01:45, 59.20it/s]
Processed test images:  23%|██▎       | 1859/8100 [00:33<01:47, 58.02it/s]
Processed test images:  23%|██▎       | 1865/8100 [00:33<01:47, 58.07it/s]
Processed test images:  23%|██▎       | 1872/8100 [00:33<01:45, 58.82it/s]
Processed test images:  23%|██▎       | 1878/8100 [00:33<01:45, 58.77it/s]
Processed test images:  23%|██▎       | 1884/8100 [00:33<01:45, 59.02it/s]
Processed test images:  23%|██▎       | 1890/8100 [00:33<01:45, 58.80it/s]
Processed test images:  23%|██▎       | 1896/8100 [00:33<01:46, 58.41it/s]
Processed test images:  23%|██▎       | 1902/8100 [00:33<01:45, 58.80it/s]
Processed test images:  24%|██▎       | 1908/8100 [00:33<01:44, 59.02it/s]
Processed test images:  24%|██▎       | 1914/8100 [00:34<01:44, 59.17it/s]
Processed test images:  24%|██▎       | 1920/8100 [00:34<01:44, 59.20it/s]
Processed test images:  24%|██▍       | 1926/8100 [00:34<01:44, 59.15it/s]
Processed test images:  24%|██▍       | 1932/8100 [00:34<01:44, 59.25it/s]
Processed test images:  24%|██▍       | 1938/8100 [00:34<01:44, 59.20it/s]
Processed test images:  24%|██▍       | 1944/8100 [00:34<01:43, 59.31it/s]
Processed test images:  24%|██▍       | 1950/8100 [00:34<01:43, 59.35it/s]
Processed test images:  24%|██▍       | 1956/8100 [00:34<01:43, 59.31it/s]
Processed test images:  24%|██▍       | 1962/8100 [00:34<01:43, 59.35it/s]
Processed test images:  24%|██▍       | 1968/8100 [00:34<01:43, 59.31it/s]
Processed test images:  24%|██▍       | 1974/8100 [00:35<01:43, 59.28it/s]
Processed test images:  24%|██▍       | 1980/8100 [00:35<01:43, 59.41it/s]
Processed test images:  25%|██▍       | 1986/8100 [00:35<01:43, 59.16it/s]
Processed test images:  25%|██▍       | 1992/8100 [00:35<01:43, 59.18it/s]
Processed test images:  25%|██▍       | 1998/8100 [00:35<01:42, 59.26it/s]
