### Starting TaskPrologue of job 1726827 on tg096 at Thu Jul  2 05:35:38 PM CEST 2026
Running on cores 32-63 with governor ondemand
Thu Jul  2 17:35:38 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   38C    P0             59W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=37  rule=diversity  M=5  target=7  host=tg096
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:01<2:55:56,  1.30s/it]
Processed test images:   0%|          | 8/8100 [00:01<17:59,  7.49it/s]  
Processed test images:   0%|          | 15/8100 [00:01<09:01, 14.94it/s]
Processed test images:   0%|          | 22/8100 [00:01<06:00, 22.40it/s]
Processed test images:   0%|          | 29/8100 [00:01<04:31, 29.76it/s]
Processed test images:   0%|          | 36/8100 [00:01<03:41, 36.45it/s]
Processed test images:   1%|          | 43/8100 [00:01<03:11, 42.18it/s]
Processed test images:   1%|          | 49/8100 [00:02<02:57, 45.36it/s]
Processed test images:   1%|          | 56/8100 [00:02<02:42, 49.59it/s]
Processed test images:   1%|          | 63/8100 [00:02<02:32, 52.61it/s]
Processed test images:   1%|          | 70/8100 [00:02<02:26, 54.98it/s]
Processed test images:   1%|          | 77/8100 [00:02<02:21, 56.70it/s]
Processed test images:   1%|          | 84/8100 [00:02<02:20, 57.00it/s]
Processed test images:   1%|          | 91/8100 [00:02<02:17, 58.08it/s]
Processed test images:   1%|          | 98/8100 [00:02<02:15, 58.85it/s]
Processed test images:   1%|▏         | 105/8100 [00:03<02:14, 59.39it/s]
Processed test images:   1%|▏         | 112/8100 [00:03<02:13, 59.77it/s]
Processed test images:   1%|▏         | 119/8100 [00:03<02:13, 59.85it/s]
Processed test images:   2%|▏         | 126/8100 [00:03<02:12, 60.11it/s]
Processed test images:   2%|▏         | 133/8100 [00:03<02:12, 60.17it/s]
Processed test images:   2%|▏         | 140/8100 [00:03<02:11, 60.63it/s]
Processed test images:   2%|▏         | 147/8100 [00:03<02:11, 60.61it/s]
Processed test images:   2%|▏         | 154/8100 [00:03<02:10, 60.98it/s]
Processed test images:   2%|▏         | 161/8100 [00:03<02:10, 60.74it/s]
Processed test images:   2%|▏         | 168/8100 [00:04<02:10, 60.64it/s]
Processed test images:   2%|▏         | 175/8100 [00:04<02:11, 60.15it/s]
Processed test images:   2%|▏         | 182/8100 [00:04<02:11, 60.10it/s]
Processed test images:   2%|▏         | 189/8100 [00:04<02:11, 60.05it/s]
Processed test images:   2%|▏         | 196/8100 [00:04<02:11, 59.98it/s]
Processed test images:   3%|▎         | 203/8100 [00:04<02:11, 59.96it/s]
Processed test images:   3%|▎         | 209/8100 [00:04<02:11, 59.84it/s]
Processed test images:   8%|▊         | 666/8100 [00:12<02:12, 55.99it/s]
Processed test images:   8%|▊         | 672/8100 [00:12<02:12, 56.10it/s]
Processed test images:   8%|▊         | 678/8100 [00:12<02:11, 56.34it/s]
Processed test images:   8%|▊         | 684/8100 [00:13<02:11, 56.36it/s]
Processed test images:   9%|▊         | 690/8100 [00:13<02:11, 56.48it/s]
Processed test images:   9%|▊         | 696/8100 [00:13<02:10, 56.64it/s]
Processed test images:   9%|▊         | 702/8100 [00:13<02:10, 56.53it/s]
Processed test images:   9%|▊         | 708/8100 [00:13<02:10, 56.61it/s]
Processed test images:   9%|▉         | 714/8100 [00:13<02:10, 56.65it/s]
Processed test images:   9%|▉         | 720/8100 [00:13<02:10, 56.54it/s]
Processed test images:   9%|▉         | 726/8100 [00:13<02:10, 56.69it/s]
Processed test images:   9%|▉         | 732/8100 [00:13<02:10, 56.57it/s]
Processed test images:   9%|▉         | 738/8100 [00:14<02:10, 56.55it/s]
Processed test images:   9%|▉         | 744/8100 [00:14<02:09, 56.69it/s]
Processed test images:   9%|▉         | 750/8100 [00:14<02:09, 56.60it/s]
Processed test images:   9%|▉         | 756/8100 [00:14<02:10, 56.48it/s]
Processed test images:   9%|▉         | 762/8100 [00:14<02:09, 56.53it/s]
Processed test images:   9%|▉         | 768/8100 [00:14<02:09, 56.46it/s]
Processed test images:  10%|▉         | 774/8100 [00:14<02:09, 56.61it/s]
Processed test images:  10%|▉         | 780/8100 [00:14<02:09, 56.54it/s]
Processed test images:  10%|▉         | 786/8100 [00:14<02:09, 56.50it/s]
Processed test images:  10%|▉         | 792/8100 [00:14<02:08, 56.67it/s]
Processed test images:  10%|▉         | 798/8100 [00:15<02:09, 56.57it/s]
Processed test images:  10%|▉         | 804/8100 [00:15<02:08, 56.58it/s]
Processed test images:  10%|█         | 810/8100 [00:15<02:08, 56.61it/s]
Processed test images:  10%|█         | 816/8100 [00:15<02:08, 56.55it/s]
Processed test images:  10%|█         | 822/8100 [00:15<02:08, 56.67it/s]
Processed test images:  10%|█         | 828/8100 [00:15<02:08, 56.61it/s]
Processed test images:  10%|█         | 834/8100 [00:15<02:08, 56.44it/s]
Processed test images:  10%|█         | 840/8100 [00:15<02:08, 56.46it/s]
Processed test images:  10%|█         | 846/8100 [00:15<02:09, 56.04it/s]
Processed test images:  11%|█         | 852/8100 [00:16<02:09, 55.94it/s]
Processed test images:  11%|█         | 858/8100 [00:16<02:09, 55.96it/s]
Processed test images:  11%|█         | 864/8100 [00:16<02:09, 55.83it/s]
Processed test images:  11%|█         | 870/8100 [00:16<02:09, 55.95it/s]
Processed test images:  11%|█         | 876/8100 [00:16<02:09, 55.80it/s]
Processed test images:  11%|█         | 882/8100 [00:16<02:09, 55.71it/s]
Processed test images:  11%|█         | 888/8100 [00:16<02:09, 55.72it/s]
Processed test images:  11%|█         | 894/8100 [00:16<02:09, 55.72it/s]
Processed test images:  11%|█         | 900/8100 [00:16<02:09, 55.76it/s]
Processed test images:  11%|█         | 906/8100 [00:17<02:08, 55.79it/s]
Processed test images:  11%|█▏        | 912/8100 [00:17<02:08, 55.76it/s]
Processed test images:  11%|█▏        | 918/8100 [00:17<02:08, 55.89it/s]
Processed test images:  11%|█▏        | 924/8100 [00:17<02:08, 55.73it/s]
Processed test images:  11%|█▏        | 930/8100 [00:17<02:08, 55.87it/s]
Processed test images:  12%|█▏        | 936/8100 [00:17<02:07, 56.24it/s]
Processed test images:  12%|█▏        | 942/8100 [00:17<02:06, 56.37it/s]
Processed test images:  12%|█▏        | 948/8100 [00:17<02:06, 56.48it/s]
Processed test images:  12%|█▏        | 954/8100 [00:17<02:06, 56.55it/s]
Processed test images:  12%|█▏        | 960/8100 [00:17<02:06, 56.59it/s]
Processed test images:  12%|█▏        | 966/8100 [00:18<02:05, 56.77it/s]
Processed test images:  12%|█▏        | 972/8100 [00:18<02:05, 56.74it/s]
Processed test images:  12%|█▏        | 978/8100 [00:18<02:05, 56.75it/s]
Processed test images:  12%|█▏        | 984/8100 [00:18<02:05, 56.84it/s]
Processed test images:  12%|█▏        | 990/8100 [00:18<02:05, 56.80it/s]
Processed test images:  12%|█▏        | 996/8100 [00:18<02:05, 56.71it/s]
Processed test images:  12%|█▏        | 1002/8100 [00:18<02:05, 56.71it/s]
Processed test images:  12%|█▏        | 1008/8100 [00:18<02:05, 56.69it/s]
Processed test images:  13%|█▎        | 1014/8100 [00:18<02:04, 56.82it/s]
Processed test images:  13%|█▎        | 1020/8100 [00:19<02:04, 56.75it/s]
Processed test images:  13%|█▎        | 1026/8100 [00:19<02:04, 56.75it/s]
Processed test images:  13%|█▎        | 1032/8100 [00:19<02:04, 56.85it/s]
Processed test images:  13%|█▎        | 1038/8100 [00:19<02:04, 56.75it/s]
Processed test images:  13%|█▎        | 1044/8100 [00:19<02:04, 56.74it/s]
Processed test images:  13%|█▎        | 1050/8100 [00:19<02:04, 56.70it/s]
Processed test images:  13%|█▎        | 1056/8100 [00:19<02:04, 56.72it/s]
Processed test images:  13%|█▎        | 1062/8100 [00:19<02:03, 56.82it/s]
Processed test images:  13%|█▎        | 1068/8100 [00:19<02:03, 56.74it/s]
Processed test images:  13%|█▎        | 1074/8100 [00:19<02:03, 56.74it/s]
Processed test images:  13%|█▎        | 1080/8100 [00:20<02:03, 56.85it/s]
Processed test images:  13%|█▎        | 1086/8100 [00:20<02:03, 56.78it/s]
Processed test images:  13%|█▎        | 1092/8100 [00:20<02:03, 56.72it/s]
Processed test images:  14%|█▎        | 1098/8100 [00:20<02:03, 56.71it/s]
Processed test images:  14%|█▎        | 1104/8100 [00:20<02:03, 56.75it/s]
Processed test images:  14%|█▎        | 1110/8100 [00:20<02:02, 56.86it/s]
Processed test images:  14%|█▍        | 1116/8100 [00:20<02:03, 56.78it/s]
Processed test images:  14%|█▍        | 1122/8100 [00:20<02:03, 56.71it/s]
Processed test images:  14%|█▍        | 1128/8100 [00:20<02:02, 56.84it/s]
Processed test images:  14%|█▍        | 1134/8100 [00:21<02:02, 56.82it/s]
Processed test images:  14%|█▍        | 1140/8100 [00:21<02:02, 56.80it/s]
Processed test images:  14%|█▍        | 1146/8100 [00:21<02:02, 56.79it/s]
Processed test images:  14%|█▍        | 1152/8100 [00:21<02:02, 56.75it/s]
Processed test images:  14%|█▍        | 1158/8100 [00:21<02:02, 56.87it/s]
Processed test images:  14%|█▍        | 1164/8100 [00:21<02:02, 56.82it/s]
Processed test images:  14%|█▍        | 1170/8100 [00:21<02:02, 56.79it/s]
Processed test images:  15%|█▍        | 1176/8100 [00:21<02:01, 56.86it/s]
Processed test images:  15%|█▍        | 1182/8100 [00:21<02:01, 56.79it/s]
Processed test images:  15%|█▍        | 1188/8100 [00:21<02:01, 56.71it/s]
Processed test images:  15%|█▍        | 1194/8100 [00:22<02:02, 56.45it/s]
Processed test images:  15%|█▍        | 1200/8100 [00:22<02:02, 56.20it/s]
Processed test images:  15%|█▍        | 1206/8100 [00:22<02:02, 56.23it/s]
Processed test images:  15%|█▍        | 1212/8100 [00:22<02:02, 56.04it/s]
Processed test images:  15%|█▌        | 1218/8100 [00:22<02:03, 55.91it/s]
Processed test images:  15%|█▌        | 1224/8100 [00:22<02:02, 55.99it/s]
Processed test images:  15%|█▌        | 1230/8100 [00:22<02:02, 55.86it/s]
Processed test images:  15%|█▌        | 1236/8100 [00:22<02:03, 55.77it/s]
Processed test images:  15%|█▌        | 1242/8100 [00:22<02:02, 55.80it/s]
Processed test images:  15%|█▌        | 1248/8100 [00:23<02:02, 56.06it/s]
Processed test images:  15%|█▌        | 1254/8100 [00:23<02:01, 56.34it/s]
Processed test images:  16%|█▌        | 1260/8100 [00:23<02:01, 56.47it/s]
Processed test images:  16%|█▌        | 1266/8100 [00:23<02:00, 56.60it/s]
Processed test images:  16%|█▌        | 1272/8100 [00:23<02:00, 56.76it/s]
Processed test images:  16%|█▌        | 1278/8100 [00:23<02:00, 56.75it/s]
Processed test images:  16%|█▌        | 1284/8100 [00:23<01:59, 56.86it/s]
Processed test images:  16%|█▌        | 1290/8100 [00:23<01:59, 56.83it/s]
Processed test images:  16%|█▌        | 1296/8100 [00:23<01:59, 56.91it/s]
Processed test images:  16%|█▌        | 1302/8100 [00:24<01:59, 56.97it/s]
Processed test images:  16%|█▌        | 1308/8100 [00:24<01:59, 56.91it/s]
Processed test images:  16%|█▌        | 1314/8100 [00:24<01:59, 56.92it/s]
Processed test images:  16%|█▋        | 1320/8100 [00:24<01:58, 57.00it/s]
Processed test images:  16%|█▋        | 1326/8100 [00:24<01:59, 56.90it/s]
Processed test images:  16%|█▋        | 1332/8100 [00:24<01:58, 56.92it/s]
Processed test images:  17%|█▋        | 1338/8100 [00:24<01:58, 56.86it/s]
Processed test images:  17%|█▋        | 1344/8100 [00:24<01:58, 56.92it/s]
Processed test images:  17%|█▋        | 1350/8100 [00:24<01:58, 56.95it/s]
Processed test images:  17%|█▋        | 1356/8100 [00:24<01:58, 56.88it/s]
Processed test images:  17%|█▋        | 1362/8100 [00:25<01:58, 56.89it/s]
Processed test images:  17%|█▋        | 1368/8100 [00:25<01:58, 56.89it/s]
Processed test images:  17%|█▋        | 1374/8100 [00:25<01:58, 56.83it/s]
Processed test images:  17%|█▋        | 1380/8100 [00:25<01:58, 56.84it/s]
Processed test images:  17%|█▋        | 1386/8100 [00:25<01:58, 56.82it/s]
Processed test images:  17%|█▋        | 1392/8100 [00:25<01:57, 56.86it/s]
Processed test images:  17%|█▋        | 1398/8100 [00:25<01:57, 56.92it/s]
Processed test images:  17%|█▋        | 1404/8100 [00:25<01:57, 56.86it/s]
Processed test images:  17%|█▋        | 1410/8100 [00:25<01:57, 56.90it/s]
Processed test images:  17%|█▋        | 1416/8100 [00:26<01:57, 56.95it/s]
Processed test images:  18%|█▊        | 1422/8100 [00:26<01:57, 56.81it/s]
Processed test images:  18%|█▊        | 1428/8100 [00:26<01:57, 56.90it/s]
Processed test images:  18%|█▊        | 1434/8100 [00:26<01:57, 56.88it/s]
Processed test images:  18%|█▊        | 1440/8100 [00:26<01:57, 56.91it/s]
Processed test images:  18%|█▊        | 1446/8100 [00:26<01:56, 56.92it/s]
Processed test images:  18%|█▊        | 1452/8100 [00:26<01:56, 56.86it/s]
Processed test images:  18%|█▊        | 1458/8100 [00:26<01:57, 56.68it/s]
Processed test images:  18%|█▊        | 1464/8100 [00:26<01:57, 56.51it/s]
Processed test images:  18%|█▊        | 1470/8100 [00:26<01:57, 56.28it/s]
Processed test images:  18%|█▊        | 1476/8100 [00:27<01:58, 56.12it/s]
Processed test images:  18%|█▊        | 1482/8100 [00:27<01:58, 55.97it/s]
Processed test images:  18%|█▊        | 1488/8100 [00:27<01:58, 56.00it/s]
Processed test images:  18%|█▊        | 1494/8100 [00:27<01:57, 56.05it/s]
Processed test images:  19%|█▊        | 1500/8100 [00:27<01:57, 56.03it/s]
Processed test images:  19%|█▊        | 1506/8100 [00:27<01:57, 56.27it/s]
Processed test images:  19%|█▊        | 1512/8100 [00:27<01:56, 56.49it/s]
Processed test images:  19%|█▊        | 1518/8100 [00:27<01:56, 56.55it/s]
Processed test images:  19%|█▉        | 1524/8100 [00:27<01:56, 56.67it/s]
Processed test images:  19%|█▉        | 1530/8100 [00:28<01:55, 56.72it/s]
Processed test images:  19%|█▉        | 1536/8100 [00:28<01:55, 56.81it/s]
Processed test images:  19%|█▉        | 1542/8100 [00:28<01:55, 56.93it/s]
Processed test images:  19%|█▉        | 1548/8100 [00:28<01:55, 56.88it/s]
Processed test images:  19%|█▉        | 1554/8100 [00:28<01:55, 56.91it/s]
Processed test images:  19%|█▉        | 1560/8100 [00:28<01:54, 56.93it/s]
Processed test images:  19%|█▉        | 1566/8100 [00:28<01:54, 56.87it/s]
Processed test images:  19%|█▉        | 1572/8100 [00:28<01:54, 56.88it/s]
Processed test images:  19%|█▉        | 1578/8100 [00:28<01:54, 56.84it/s]
Processed test images:  20%|█▉        | 1584/8100 [00:28<01:54, 56.89it/s]
Processed test images:  20%|█▉        | 1590/8100 [00:29<01:54, 56.93it/s]
Processed test images:  20%|█▉        | 1596/8100 [00:29<01:54, 56.84it/s]
Processed test images:  20%|█▉        | 1602/8100 [00:29<01:54, 56.88it/s]
Processed test images:  20%|█▉        | 1608/8100 [00:29<01:53, 56.96it/s]
Processed test images:  20%|█▉        | 1614/8100 [00:29<01:54, 56.86it/s]
Processed test images:  20%|██        | 1620/8100 [00:29<01:54, 56.60it/s]
Processed test images:  20%|██        | 1626/8100 [00:29<01:54, 56.30it/s]
Processed test images:  20%|██        | 1632/8100 [00:29<01:54, 56.27it/s]
Processed test images:  20%|██        | 1638/8100 [00:29<01:55, 56.11it/s]
Processed test images:  20%|██        | 1644/8100 [00:30<01:55, 55.92it/s]
Processed test images:  20%|██        | 1650/8100 [00:30<01:55, 55.93it/s]
Processed test images:  20%|██        | 1656/8100 [00:30<01:55, 55.95it/s]
Processed test images:  21%|██        | 1662/8100 [00:30<01:55, 55.90it/s]
Processed test images:  21%|██        | 1668/8100 [00:30<01:55, 55.90it/s]
Processed test images:  21%|██        | 1674/8100 [00:30<01:55, 55.75it/s]
Processed test images:  21%|██        | 1680/8100 [00:30<01:55, 55.67it/s]
Processed test images:  21%|██        | 1686/8100 [00:30<01:54, 55.88it/s]
Processed test images:  21%|██        | 1692/8100 [00:30<01:54, 55.82it/s]
Processed test images:  21%|██        | 1698/8100 [00:31<01:54, 55.85it/s]
Processed test images:  21%|██        | 1704/8100 [00:31<01:54, 55.93it/s]
Processed test images:  21%|██        | 1710/8100 [00:31<01:54, 55.77it/s]
Processed test images:  21%|██        | 1716/8100 [00:31<01:54, 55.68it/s]
Processed test images:  21%|██▏       | 1722/8100 [00:31<01:54, 55.62it/s]
Processed test images:  21%|██▏       | 1728/8100 [00:31<01:54, 55.60it/s]
Processed test images:  21%|██▏       | 1734/8100 [00:31<01:54, 55.70it/s]
Processed test images:  21%|██▏       | 1740/8100 [00:31<01:53, 55.85it/s]
Processed test images:  22%|██▏       | 1746/8100 [00:31<01:53, 56.12it/s]
Processed test images:  22%|██▏       | 1752/8100 [00:31<01:52, 56.37it/s]
Processed test images:  22%|██▏       | 1758/8100 [00:32<01:52, 56.45it/s]
Processed test images:  22%|██▏       | 1764/8100 [00:32<01:52, 56.50it/s]
Processed test images:  22%|██▏       | 1770/8100 [00:32<01:51, 56.55it/s]
Processed test images:  22%|██▏       | 1776/8100 [00:32<01:51, 56.55it/s]
Processed test images:  22%|██▏       | 1782/8100 [00:32<01:51, 56.67it/s]
Processed test images:  22%|██▏       | 1788/8100 [00:32<01:51, 56.68it/s]
Processed test images:  22%|██▏       | 1794/8100 [00:32<01:51, 56.74it/s]
Processed test images:  22%|██▏       | 1800/8100 [00:32<01:50, 56.81it/s]
Processed test images:  22%|██▏       | 1806/8100 [00:32<01:50, 56.80it/s]
Processed test images:  22%|██▏       | 1812/8100 [00:33<01:50, 56.75it/s]
Processed test images:  22%|██▏       | 1818/8100 [00:33<01:50, 56.72it/s]
Processed test images:  23%|██▎       | 1824/8100 [00:33<01:50, 56.71it/s]
Processed test images:  23%|██▎       | 1830/8100 [00:33<01:50, 56.75it/s]
