### Starting TaskPrologue of job 1721596 on tg091 at Sun Jun 28 05:02:36 PM CEST 2026
Running on cores 96-127 with governor ondemand
Sun Jun 28 17:02:36 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   35C    P0             57W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=1  rule=fifo  M=2  host=tg091
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:02<5:01:47,  2.24s/it]
Processed test images:   0%|          | 8/8100 [00:02<29:22,  4.59it/s]  
Processed test images:   0%|          | 15/8100 [00:02<14:00,  9.62it/s]
Processed test images:   0%|          | 22/8100 [00:02<08:40, 15.52it/s]
Processed test images:   0%|          | 29/8100 [00:02<06:06, 22.01it/s]
Processed test images:   0%|          | 36/8100 [00:02<04:40, 28.78it/s]
Processed test images:   1%|          | 43/8100 [00:02<03:47, 35.42it/s]
Processed test images:   1%|          | 50/8100 [00:03<03:13, 41.52it/s]
Processed test images:   1%|          | 57/8100 [00:03<02:51, 46.83it/s]
Processed test images:   1%|          | 64/8100 [00:03<02:36, 51.21it/s]
Processed test images:   1%|          | 71/8100 [00:03<02:28, 54.24it/s]
Processed test images:   1%|          | 78/8100 [00:03<02:21, 56.85it/s]
Processed test images:   1%|          | 85/8100 [00:03<02:18, 57.94it/s]
Processed test images:   1%|          | 92/8100 [00:03<02:14, 59.48it/s]
Processed test images:   1%|          | 99/8100 [00:03<02:12, 60.28it/s]
Processed test images:   1%|▏         | 106/8100 [00:03<02:11, 60.97it/s]
Processed test images:   1%|▏         | 113/8100 [00:04<02:09, 61.47it/s]
Processed test images:   1%|▏         | 120/8100 [00:04<02:09, 61.84it/s]
Processed test images:   2%|▏         | 127/8100 [00:04<02:08, 62.07it/s]
Processed test images:   2%|▏         | 134/8100 [00:04<02:08, 61.77it/s]
Processed test images:   2%|▏         | 141/8100 [00:04<02:08, 62.12it/s]
Processed test images:   2%|▏         | 148/8100 [00:04<02:07, 62.51it/s]
Processed test images:   2%|▏         | 155/8100 [00:04<02:06, 62.79it/s]
Processed test images:   2%|▏         | 162/8100 [00:04<02:06, 62.76it/s]
Processed test images:   2%|▏         | 169/8100 [00:04<02:05, 63.04it/s]
Processed test images:   2%|▏         | 176/8100 [00:05<02:05, 63.23it/s]
Processed test images:   2%|▏         | 183/8100 [00:05<02:05, 63.27it/s]
Processed test images:   2%|▏         | 190/8100 [00:05<02:05, 63.13it/s]
Processed test images:   2%|▏         | 197/8100 [00:05<02:05, 63.21it/s]
Processed test images:   3%|▎         | 204/8100 [00:05<02:04, 63.49it/s]
Processed test images:   3%|▎         | 211/8100 [00:05<02:04, 63.58it/s]
Processed test images:   7%|▋         | 527/8100 [00:10<02:07, 59.49it/s]
Processed test images:   7%|▋         | 533/8100 [00:10<02:07, 59.51it/s]
Processed test images:   7%|▋         | 539/8100 [00:11<02:07, 59.50it/s]
Processed test images:   7%|▋         | 545/8100 [00:11<02:06, 59.51it/s]
Processed test images:   7%|▋         | 551/8100 [00:11<02:07, 59.44it/s]
Processed test images:   7%|▋         | 557/8100 [00:11<02:06, 59.53it/s]
Processed test images:   7%|▋         | 563/8100 [00:11<02:06, 59.55it/s]
Processed test images:   7%|▋         | 569/8100 [00:11<02:06, 59.43it/s]
Processed test images:   7%|▋         | 575/8100 [00:11<02:06, 59.48it/s]
Processed test images:   7%|▋         | 581/8100 [00:11<02:06, 59.47it/s]
Processed test images:   7%|▋         | 587/8100 [00:11<02:06, 59.45it/s]
Processed test images:   7%|▋         | 593/8100 [00:11<02:06, 59.27it/s]
Processed test images:   7%|▋         | 599/8100 [00:12<02:06, 59.17it/s]
Processed test images:   7%|▋         | 605/8100 [00:12<02:07, 58.90it/s]
Processed test images:   8%|▊         | 611/8100 [00:12<02:07, 58.66it/s]
Processed test images:   8%|▊         | 617/8100 [00:12<02:07, 58.85it/s]
Processed test images:   8%|▊         | 623/8100 [00:12<02:06, 58.96it/s]
Processed test images:   8%|▊         | 629/8100 [00:12<02:06, 59.03it/s]
Processed test images:   8%|▊         | 635/8100 [00:12<02:06, 59.18it/s]
Processed test images:   8%|▊         | 641/8100 [00:12<02:05, 59.30it/s]
Processed test images:   8%|▊         | 647/8100 [00:12<02:05, 59.38it/s]
Processed test images:   8%|▊         | 653/8100 [00:12<02:05, 59.37it/s]
Processed test images:   8%|▊         | 659/8100 [00:13<02:05, 59.47it/s]
Processed test images:   8%|▊         | 665/8100 [00:13<02:05, 59.20it/s]
Processed test images:   8%|▊         | 671/8100 [00:13<02:05, 59.11it/s]
Processed test images:   8%|▊         | 677/8100 [00:13<02:05, 59.06it/s]
Processed test images:   8%|▊         | 683/8100 [00:13<02:05, 59.16it/s]
Processed test images:   9%|▊         | 689/8100 [00:13<02:04, 59.41it/s]
Processed test images:   9%|▊         | 695/8100 [00:13<02:04, 59.50it/s]
Processed test images:   9%|▊         | 701/8100 [00:13<02:04, 59.51it/s]
Processed test images:   9%|▊         | 707/8100 [00:13<02:04, 59.45it/s]
Processed test images:   9%|▉         | 713/8100 [00:13<02:04, 59.47it/s]
Processed test images:   9%|▉         | 719/8100 [00:14<02:04, 59.09it/s]
Processed test images:   9%|▉         | 725/8100 [00:14<02:04, 59.04it/s]
Processed test images:   9%|▉         | 731/8100 [00:14<02:05, 58.85it/s]
Processed test images:   9%|▉         | 737/8100 [00:14<02:04, 58.97it/s]
Processed test images:   9%|▉         | 743/8100 [00:14<02:04, 59.22it/s]
Processed test images:   9%|▉         | 749/8100 [00:14<02:04, 59.15it/s]
Processed test images:   9%|▉         | 755/8100 [00:14<02:04, 59.23it/s]
Processed test images:   9%|▉         | 762/8100 [00:14<02:03, 59.48it/s]
Processed test images:   9%|▉         | 769/8100 [00:14<02:02, 59.75it/s]
Processed test images:  10%|▉         | 775/8100 [00:15<02:03, 59.37it/s]
Processed test images:  10%|▉         | 781/8100 [00:15<02:03, 59.50it/s]
Processed test images:  10%|▉         | 787/8100 [00:15<02:03, 59.41it/s]
Processed test images:  10%|▉         | 793/8100 [00:15<02:02, 59.44it/s]
Processed test images:  10%|▉         | 799/8100 [00:15<02:02, 59.55it/s]
Processed test images:  10%|▉         | 806/8100 [00:15<02:02, 59.71it/s]
Processed test images:  10%|█         | 812/8100 [00:15<02:01, 59.76it/s]
Processed test images:  10%|█         | 819/8100 [00:15<02:01, 59.81it/s]
Processed test images:  10%|█         | 826/8100 [00:15<02:01, 59.89it/s]
Processed test images:  10%|█         | 833/8100 [00:15<02:01, 59.95it/s]
Processed test images:  10%|█         | 839/8100 [00:16<02:01, 59.90it/s]
Processed test images:  10%|█         | 845/8100 [00:16<02:01, 59.74it/s]
Processed test images:  11%|█         | 851/8100 [00:16<02:02, 59.15it/s]
Processed test images:  11%|█         | 858/8100 [00:16<02:01, 59.44it/s]
Processed test images:  11%|█         | 865/8100 [00:16<02:01, 59.63it/s]
Processed test images:  11%|█         | 871/8100 [00:16<02:01, 59.49it/s]
Processed test images:  11%|█         | 877/8100 [00:16<02:01, 59.37it/s]
Processed test images:  11%|█         | 883/8100 [00:16<02:02, 59.03it/s]
Processed test images:  11%|█         | 890/8100 [00:16<02:01, 59.28it/s]
Processed test images:  11%|█         | 896/8100 [00:17<02:01, 59.48it/s]
Processed test images:  11%|█         | 902/8100 [00:17<02:01, 59.36it/s]
Processed test images:  11%|█         | 908/8100 [00:17<02:01, 59.16it/s]
Processed test images:  11%|█▏        | 914/8100 [00:17<02:02, 58.89it/s]
Processed test images:  11%|█▏        | 920/8100 [00:17<02:01, 59.14it/s]
Processed test images:  11%|█▏        | 926/8100 [00:17<02:00, 59.34it/s]
Processed test images:  12%|█▏        | 932/8100 [00:17<02:00, 59.34it/s]
Processed test images:  12%|█▏        | 938/8100 [00:17<02:00, 59.53it/s]
Processed test images:  12%|█▏        | 945/8100 [00:17<01:59, 59.75it/s]
Processed test images:  12%|█▏        | 951/8100 [00:17<01:59, 59.80it/s]
Processed test images:  12%|█▏        | 957/8100 [00:18<01:59, 59.80it/s]
Processed test images:  12%|█▏        | 963/8100 [00:18<01:59, 59.82it/s]
Processed test images:  12%|█▏        | 970/8100 [00:18<01:59, 59.82it/s]
Processed test images:  12%|█▏        | 976/8100 [00:18<01:59, 59.80it/s]
Processed test images:  12%|█▏        | 982/8100 [00:18<01:58, 59.86it/s]
Processed test images:  12%|█▏        | 988/8100 [00:18<01:58, 59.88it/s]
Processed test images:  12%|█▏        | 995/8100 [00:18<01:58, 59.81it/s]
Processed test images:  12%|█▏        | 1002/8100 [00:18<01:58, 59.90it/s]
Processed test images:  12%|█▏        | 1008/8100 [00:18<01:58, 59.85it/s]
Processed test images:  13%|█▎        | 1014/8100 [00:19<01:58, 59.86it/s]
Processed test images:  13%|█▎        | 1020/8100 [00:19<01:58, 59.79it/s]
Processed test images:  13%|█▎        | 1026/8100 [00:19<01:58, 59.79it/s]
Processed test images:  13%|█▎        | 1033/8100 [00:19<01:57, 59.93it/s]
Processed test images:  13%|█▎        | 1039/8100 [00:19<01:57, 59.90it/s]
Processed test images:  13%|█▎        | 1045/8100 [00:19<01:57, 59.83it/s]
Processed test images:  13%|█▎        | 1052/8100 [00:19<01:57, 59.86it/s]
Processed test images:  13%|█▎        | 1058/8100 [00:19<01:57, 59.77it/s]
Processed test images:  13%|█▎        | 1065/8100 [00:19<01:57, 59.91it/s]
Processed test images:  13%|█▎        | 1071/8100 [00:19<01:57, 59.78it/s]
Processed test images:  13%|█▎        | 1077/8100 [00:20<01:57, 59.81it/s]
Processed test images:  13%|█▎        | 1083/8100 [00:20<01:57, 59.84it/s]
Processed test images:  13%|█▎        | 1089/8100 [00:20<01:57, 59.86it/s]
Processed test images:  14%|█▎        | 1095/8100 [00:20<01:57, 59.86it/s]
Processed test images:  14%|█▎        | 1101/8100 [00:20<01:56, 59.89it/s]
Processed test images:  14%|█▎        | 1107/8100 [00:20<01:56, 59.88it/s]
Processed test images:  14%|█▎        | 1113/8100 [00:20<01:56, 59.87it/s]
Processed test images:  14%|█▍        | 1119/8100 [00:20<01:57, 59.50it/s]
Processed test images:  14%|█▍        | 1125/8100 [00:20<01:57, 59.14it/s]
Processed test images:  14%|█▍        | 1131/8100 [00:20<01:57, 59.20it/s]
Processed test images:  14%|█▍        | 1137/8100 [00:21<01:57, 59.13it/s]
Processed test images:  14%|█▍        | 1143/8100 [00:21<01:57, 59.10it/s]
Processed test images:  14%|█▍        | 1149/8100 [00:21<01:57, 59.09it/s]
Processed test images:  14%|█▍        | 1155/8100 [00:21<01:57, 58.97it/s]
Processed test images:  14%|█▍        | 1161/8100 [00:21<01:57, 58.90it/s]
Processed test images:  14%|█▍        | 1167/8100 [00:21<01:58, 58.71it/s]
Processed test images:  14%|█▍        | 1173/8100 [00:21<01:58, 58.67it/s]
Processed test images:  15%|█▍        | 1179/8100 [00:21<01:58, 58.57it/s]
Processed test images:  15%|█▍        | 1185/8100 [00:21<01:57, 58.72it/s]
Processed test images:  15%|█▍        | 1191/8100 [00:22<01:57, 58.80it/s]
Processed test images:  15%|█▍        | 1197/8100 [00:22<01:57, 58.82it/s]
Processed test images:  15%|█▍        | 1203/8100 [00:22<01:57, 58.86it/s]
Processed test images:  15%|█▍        | 1209/8100 [00:22<01:56, 59.04it/s]
Processed test images:  15%|█▌        | 1215/8100 [00:22<01:56, 58.89it/s]
Processed test images:  15%|█▌        | 1221/8100 [00:22<01:56, 58.90it/s]
Processed test images:  15%|█▌        | 1227/8100 [00:22<01:56, 58.91it/s]
Processed test images:  15%|█▌        | 1233/8100 [00:22<01:56, 58.89it/s]
Processed test images:  15%|█▌        | 1239/8100 [00:22<01:56, 59.14it/s]
Processed test images:  15%|█▌        | 1245/8100 [00:22<01:56, 59.03it/s]
Processed test images:  15%|█▌        | 1251/8100 [00:23<01:55, 59.11it/s]
Processed test images:  16%|█▌        | 1258/8100 [00:23<01:54, 59.52it/s]
Processed test images:  16%|█▌        | 1265/8100 [00:23<01:54, 59.70it/s]
Processed test images:  16%|█▌        | 1272/8100 [00:23<01:54, 59.77it/s]
Processed test images:  16%|█▌        | 1278/8100 [00:23<01:54, 59.48it/s]
Processed test images:  16%|█▌        | 1284/8100 [00:23<01:55, 59.23it/s]
Processed test images:  16%|█▌        | 1290/8100 [00:23<01:54, 59.28it/s]
Processed test images:  16%|█▌        | 1296/8100 [00:23<01:55, 59.16it/s]
Processed test images:  16%|█▌        | 1302/8100 [00:23<01:55, 59.08it/s]
Processed test images:  16%|█▌        | 1308/8100 [00:23<01:55, 58.81it/s]
Processed test images:  16%|█▌        | 1314/8100 [00:24<01:55, 58.62it/s]
Processed test images:  16%|█▋        | 1320/8100 [00:24<01:56, 58.38it/s]
Processed test images:  16%|█▋        | 1326/8100 [00:24<01:55, 58.46it/s]
Processed test images:  16%|█▋        | 1332/8100 [00:24<01:55, 58.63it/s]
Processed test images:  17%|█▋        | 1338/8100 [00:24<01:54, 58.83it/s]
Processed test images:  17%|█▋        | 1344/8100 [00:24<01:54, 59.04it/s]
Processed test images:  17%|█▋        | 1351/8100 [00:24<01:53, 59.47it/s]
Processed test images:  17%|█▋        | 1358/8100 [00:24<01:52, 59.73it/s]
Processed test images:  17%|█▋        | 1364/8100 [00:24<01:52, 59.81it/s]
Processed test images:  17%|█▋        | 1371/8100 [00:25<01:52, 59.98it/s]
Processed test images:  17%|█▋        | 1377/8100 [00:25<01:52, 59.80it/s]
Processed test images:  17%|█▋        | 1383/8100 [00:25<01:52, 59.68it/s]
Processed test images:  17%|█▋        | 1389/8100 [00:25<01:52, 59.51it/s]
Processed test images:  17%|█▋        | 1395/8100 [00:25<01:52, 59.42it/s]
Processed test images:  17%|█▋        | 1401/8100 [00:25<01:52, 59.44it/s]
Processed test images:  17%|█▋        | 1407/8100 [00:25<01:52, 59.37it/s]
Processed test images:  17%|█▋        | 1413/8100 [00:25<01:53, 59.10it/s]
Processed test images:  18%|█▊        | 1419/8100 [00:25<01:52, 59.15it/s]
Processed test images:  18%|█▊        | 1425/8100 [00:25<01:52, 59.12it/s]
Processed test images:  18%|█▊        | 1431/8100 [00:26<01:52, 59.07it/s]
Processed test images:  18%|█▊        | 1437/8100 [00:26<01:52, 59.12it/s]
Processed test images:  18%|█▊        | 1443/8100 [00:26<01:52, 59.09it/s]
Processed test images:  18%|█▊        | 1449/8100 [00:26<01:52, 59.18it/s]
Processed test images:  18%|█▊        | 1455/8100 [00:26<01:52, 59.07it/s]
Processed test images:  18%|█▊        | 1461/8100 [00:26<01:52, 59.09it/s]
Processed test images:  18%|█▊        | 1467/8100 [00:26<01:52, 59.11it/s]
Processed test images:  18%|█▊        | 1473/8100 [00:26<01:52, 59.13it/s]
Processed test images:  18%|█▊        | 1479/8100 [00:26<01:51, 59.12it/s]
Processed test images:  18%|█▊        | 1485/8100 [00:26<01:51, 59.18it/s]
Processed test images:  18%|█▊        | 1491/8100 [00:27<01:52, 58.95it/s]
Processed test images:  18%|█▊        | 1497/8100 [00:27<01:52, 58.93it/s]
Processed test images:  19%|█▊        | 1503/8100 [00:27<01:51, 59.03it/s]
Processed test images:  19%|█▊        | 1509/8100 [00:27<01:52, 58.81it/s]
Processed test images:  19%|█▊        | 1515/8100 [00:27<01:52, 58.73it/s]
Processed test images:  19%|█▉        | 1521/8100 [00:27<01:51, 58.81it/s]
Processed test images:  19%|█▉        | 1527/8100 [00:27<01:51, 58.92it/s]
Processed test images:  19%|█▉        | 1533/8100 [00:27<01:51, 58.86it/s]
Processed test images:  19%|█▉        | 1539/8100 [00:27<01:51, 58.83it/s]
Processed test images:  19%|█▉        | 1546/8100 [00:28<01:50, 59.22it/s]
Processed test images:  19%|█▉        | 1553/8100 [00:28<01:50, 59.49it/s]
Processed test images:  19%|█▉        | 1560/8100 [00:28<01:49, 59.67it/s]
Processed test images:  19%|█▉        | 1567/8100 [00:28<01:49, 59.81it/s]
Processed test images:  19%|█▉        | 1573/8100 [00:28<01:49, 59.78it/s]
Processed test images:  20%|█▉        | 1580/8100 [00:28<01:48, 59.92it/s]
Processed test images:  20%|█▉        | 1586/8100 [00:28<01:49, 59.66it/s]
Processed test images:  20%|█▉        | 1592/8100 [00:28<01:48, 59.72it/s]
Processed test images:  20%|█▉        | 1598/8100 [00:28<01:48, 59.78it/s]
Processed test images:  20%|█▉        | 1605/8100 [00:29<01:48, 59.91it/s]
Processed test images:  20%|█▉        | 1612/8100 [00:29<01:48, 59.99it/s]
Processed test images:  20%|█▉        | 1618/8100 [00:29<01:48, 59.86it/s]
Processed test images:  20%|██        | 1625/8100 [00:29<01:48, 59.91it/s]
Processed test images:  20%|██        | 1632/8100 [00:29<01:47, 59.99it/s]
Processed test images:  20%|██        | 1639/8100 [00:29<01:47, 60.10it/s]
Processed test images:  20%|██        | 1646/8100 [00:29<01:47, 60.11it/s]
Processed test images:  20%|██        | 1653/8100 [00:29<01:47, 60.01it/s]
Processed test images:  20%|██        | 1660/8100 [00:29<01:47, 59.84it/s]
Processed test images:  21%|██        | 1666/8100 [00:30<01:47, 59.87it/s]
Processed test images:  21%|██        | 1672/8100 [00:30<01:47, 59.68it/s]
Processed test images:  21%|██        | 1679/8100 [00:30<01:47, 59.83it/s]
Processed test images:  21%|██        | 1686/8100 [00:30<01:47, 59.93it/s]
Processed test images:  21%|██        | 1692/8100 [00:30<01:46, 59.94it/s]
Processed test images:  21%|██        | 1698/8100 [00:30<01:46, 59.89it/s]
Processed test images:  21%|██        | 1705/8100 [00:30<01:46, 60.04it/s]
Processed test images:  21%|██        | 1712/8100 [00:30<01:46, 59.97it/s]
Processed test images:  21%|██        | 1719/8100 [00:30<01:46, 60.04it/s]
Processed test images:  21%|██▏       | 1726/8100 [00:31<01:46, 60.06it/s]
Processed test images:  21%|██▏       | 1733/8100 [00:31<01:46, 60.06it/s]
Processed test images:  21%|██▏       | 1740/8100 [00:31<01:46, 59.75it/s]
Processed test images:  22%|██▏       | 1746/8100 [00:31<01:46, 59.70it/s]
Processed test images:  22%|██▏       | 1752/8100 [00:31<01:46, 59.70it/s]
Processed test images:  22%|██▏       | 1758/8100 [00:31<01:46, 59.69it/s]
Processed test images:  22%|██▏       | 1764/8100 [00:31<01:46, 59.66it/s]
Processed test images:  22%|██▏       | 1770/8100 [00:31<01:46, 59.37it/s]
Processed test images:  22%|██▏       | 1776/8100 [00:31<01:46, 59.24it/s]
Processed test images:  22%|██▏       | 1782/8100 [00:31<01:46, 59.31it/s]
Processed test images:  22%|██▏       | 1789/8100 [00:32<01:45, 59.57it/s]
Processed test images:  22%|██▏       | 1795/8100 [00:32<01:46, 59.45it/s]
Processed test images:  22%|██▏       | 1801/8100 [00:32<01:45, 59.59it/s]
Processed test images:  22%|██▏       | 1808/8100 [00:32<01:45, 59.71it/s]
Processed test images:  22%|██▏       | 1815/8100 [00:32<01:44, 59.91it/s]
Processed test images:  22%|██▏       | 1821/8100 [00:32<01:44, 59.93it/s]
Processed test images:  23%|██▎       | 1827/8100 [00:32<01:44, 59.91it/s]
Processed test images:  23%|██▎       | 1834/8100 [00:32<01:44, 59.98it/s]
Processed test images:  23%|██▎       | 1841/8100 [00:32<01:44, 60.05it/s]
Processed test images:  23%|██▎       | 1848/8100 [00:33<01:44, 60.10it/s]
Processed test images:  23%|██▎       | 1855/8100 [00:33<01:43, 60.17it/s]
Processed test images:  23%|██▎       | 1862/8100 [00:33<01:43, 60.19it/s]
Processed test images:  23%|██▎       | 1869/8100 [00:33<01:43, 60.18it/s]
Processed test images:  23%|██▎       | 1876/8100 [00:33<01:44, 59.46it/s]
Processed test images:  23%|██▎       | 1882/8100 [00:33<01:44, 59.28it/s]
Processed test images:  23%|██▎       | 1888/8100 [00:33<01:45, 58.97it/s]
