### Starting TaskPrologue of job 1726618 on tg093 at Thu Jul  2 04:18:05 PM CEST 2026
Running on cores 0-31 with governor ondemand
Thu Jul  2 16:18:05 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   36C    P0             63W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=37  rule=diversity  M=3  target=7  host=tg093
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:00<2:12:46,  1.02it/s]
Processed test images:   0%|          | 7/8100 [00:01<15:55,  8.47it/s]  
Processed test images:   0%|          | 14/8100 [00:01<07:39, 17.60it/s]
Processed test images:   0%|          | 20/8100 [00:01<05:23, 24.98it/s]
Processed test images:   0%|          | 27/8100 [00:01<04:04, 32.95it/s]
Processed test images:   0%|          | 34/8100 [00:01<03:23, 39.66it/s]
Processed test images:   0%|          | 40/8100 [00:01<03:01, 44.33it/s]
Processed test images:   1%|          | 47/8100 [00:01<02:45, 48.73it/s]
Processed test images:   1%|          | 54/8100 [00:01<02:34, 52.01it/s]
Processed test images:   1%|          | 61/8100 [00:01<02:27, 54.46it/s]
Processed test images:   1%|          | 68/8100 [00:02<02:22, 56.30it/s]
Processed test images:   1%|          | 75/8100 [00:02<02:19, 57.59it/s]
Processed test images:   1%|          | 82/8100 [00:02<02:17, 58.22it/s]
Processed test images:   1%|          | 89/8100 [00:02<02:15, 58.96it/s]
Processed test images:   1%|          | 96/8100 [00:02<02:14, 59.39it/s]
Processed test images:   1%|▏         | 103/8100 [00:02<02:14, 59.35it/s]
Processed test images:   1%|▏         | 109/8100 [00:02<02:14, 59.21it/s]
Processed test images:   1%|▏         | 116/8100 [00:02<02:13, 59.63it/s]
Processed test images:   2%|▏         | 123/8100 [00:03<02:12, 60.22it/s]
Processed test images:   2%|▏         | 130/8100 [00:03<02:10, 60.92it/s]
Processed test images:   2%|▏         | 137/8100 [00:03<02:11, 60.77it/s]
Processed test images:   2%|▏         | 144/8100 [00:03<02:11, 60.57it/s]
Processed test images:   2%|▏         | 151/8100 [00:03<02:11, 60.30it/s]
Processed test images:   2%|▏         | 158/8100 [00:03<02:11, 60.22it/s]
Processed test images:   2%|▏         | 165/8100 [00:03<02:11, 60.30it/s]
Processed test images:   2%|▏         | 172/8100 [00:03<02:11, 60.42it/s]
Processed test images:   2%|▏         | 179/8100 [00:03<02:09, 61.12it/s]
Processed test images:   2%|▏         | 186/8100 [00:04<02:09, 61.24it/s]
Processed test images:   2%|▏         | 193/8100 [00:04<02:08, 61.66it/s]
Processed test images:   2%|▏         | 200/8100 [00:04<02:07, 61.79it/s]
Processed test images:   3%|▎         | 207/8100 [00:04<02:07, 62.03it/s]
Processed test images:   6%|▋         | 518/8100 [00:09<02:12, 57.41it/s]
Processed test images:   6%|▋         | 524/8100 [00:09<02:11, 57.53it/s]
Processed test images:   7%|▋         | 530/8100 [00:09<02:11, 57.45it/s]
Processed test images:   7%|▋         | 536/8100 [00:10<02:11, 57.44it/s]
Processed test images:   7%|▋         | 542/8100 [00:10<02:11, 57.62it/s]
Processed test images:   7%|▋         | 548/8100 [00:10<02:10, 57.81it/s]
Processed test images:   7%|▋         | 554/8100 [00:10<02:10, 58.03it/s]
Processed test images:   7%|▋         | 560/8100 [00:10<02:10, 57.85it/s]
Processed test images:   7%|▋         | 566/8100 [00:10<02:11, 57.44it/s]
Processed test images:   7%|▋         | 572/8100 [00:10<02:11, 57.40it/s]
Processed test images:   7%|▋         | 578/8100 [00:10<02:11, 57.40it/s]
Processed test images:   7%|▋         | 584/8100 [00:10<02:11, 57.20it/s]
Processed test images:   7%|▋         | 590/8100 [00:10<02:11, 57.05it/s]
Processed test images:   7%|▋         | 596/8100 [00:11<02:11, 57.15it/s]
Processed test images:   7%|▋         | 602/8100 [00:11<02:10, 57.63it/s]
Processed test images:   8%|▊         | 608/8100 [00:11<02:09, 57.82it/s]
Processed test images:   8%|▊         | 614/8100 [00:11<02:09, 57.96it/s]
Processed test images:   8%|▊         | 620/8100 [00:11<02:08, 58.14it/s]
Processed test images:   8%|▊         | 626/8100 [00:11<02:08, 58.26it/s]
Processed test images:   8%|▊         | 632/8100 [00:11<02:07, 58.37it/s]
Processed test images:   8%|▊         | 638/8100 [00:11<02:07, 58.40it/s]
Processed test images:   8%|▊         | 644/8100 [00:11<02:07, 58.42it/s]
Processed test images:   8%|▊         | 650/8100 [00:11<02:07, 58.50it/s]
Processed test images:   8%|▊         | 656/8100 [00:12<02:07, 58.44it/s]
Processed test images:   8%|▊         | 662/8100 [00:12<02:07, 58.45it/s]
Processed test images:   8%|▊         | 668/8100 [00:12<02:07, 58.48it/s]
Processed test images:   8%|▊         | 674/8100 [00:12<02:07, 58.38it/s]
Processed test images:   8%|▊         | 680/8100 [00:12<02:06, 58.46it/s]
Processed test images:   8%|▊         | 686/8100 [00:12<02:06, 58.51it/s]
Processed test images:   9%|▊         | 692/8100 [00:12<02:06, 58.49it/s]
Processed test images:   9%|▊         | 698/8100 [00:12<02:06, 58.52it/s]
Processed test images:   9%|▊         | 704/8100 [00:12<02:06, 58.53it/s]
Processed test images:   9%|▉         | 710/8100 [00:13<02:06, 58.58it/s]
Processed test images:   9%|▉         | 716/8100 [00:13<02:05, 58.65it/s]
Processed test images:   9%|▉         | 722/8100 [00:13<02:05, 58.61it/s]
Processed test images:   9%|▉         | 728/8100 [00:13<02:05, 58.64it/s]
Processed test images:   9%|▉         | 734/8100 [00:13<02:05, 58.66it/s]
Processed test images:   9%|▉         | 740/8100 [00:13<02:05, 58.45it/s]
Processed test images:   9%|▉         | 746/8100 [00:13<02:05, 58.38it/s]
Processed test images:   9%|▉         | 752/8100 [00:13<02:06, 58.31it/s]
Processed test images:   9%|▉         | 758/8100 [00:13<02:05, 58.38it/s]
Processed test images:   9%|▉         | 764/8100 [00:13<02:05, 58.47it/s]
Processed test images:  10%|▉         | 770/8100 [00:14<02:05, 58.43it/s]
Processed test images:  10%|▉         | 776/8100 [00:14<02:05, 58.44it/s]
Processed test images:  10%|▉         | 782/8100 [00:14<02:05, 58.42it/s]
Processed test images:  10%|▉         | 788/8100 [00:14<02:05, 58.28it/s]
Processed test images:  10%|▉         | 794/8100 [00:14<02:05, 58.13it/s]
Processed test images:  10%|▉         | 800/8100 [00:14<02:05, 58.24it/s]
Processed test images:  10%|▉         | 806/8100 [00:14<02:04, 58.36it/s]
Processed test images:  10%|█         | 812/8100 [00:14<02:04, 58.53it/s]
Processed test images:  10%|█         | 818/8100 [00:14<02:04, 58.54it/s]
Processed test images:  10%|█         | 824/8100 [00:14<02:04, 58.53it/s]
Processed test images:  10%|█         | 830/8100 [00:15<02:04, 58.57it/s]
Processed test images:  10%|█         | 836/8100 [00:15<02:03, 58.58it/s]
Processed test images:  10%|█         | 842/8100 [00:15<02:03, 58.54it/s]
Processed test images:  10%|█         | 848/8100 [00:15<02:03, 58.53it/s]
Processed test images:  11%|█         | 854/8100 [00:15<02:03, 58.51it/s]
Processed test images:  11%|█         | 860/8100 [00:15<02:03, 58.57it/s]
Processed test images:  11%|█         | 866/8100 [00:15<02:03, 58.51it/s]
Processed test images:  11%|█         | 872/8100 [00:15<02:03, 58.51it/s]
Processed test images:  11%|█         | 878/8100 [00:15<02:03, 58.54it/s]
Processed test images:  11%|█         | 884/8100 [00:15<02:03, 58.56it/s]
Processed test images:  11%|█         | 890/8100 [00:16<02:03, 58.57it/s]
Processed test images:  11%|█         | 896/8100 [00:16<02:03, 58.46it/s]
Processed test images:  11%|█         | 902/8100 [00:16<02:03, 58.48it/s]
Processed test images:  11%|█         | 908/8100 [00:16<02:03, 58.43it/s]
Processed test images:  11%|█▏        | 914/8100 [00:16<02:06, 56.70it/s]
Processed test images:  11%|█▏        | 920/8100 [00:16<02:05, 57.31it/s]
Processed test images:  11%|█▏        | 926/8100 [00:16<02:04, 57.69it/s]
Processed test images:  12%|█▏        | 932/8100 [00:16<02:03, 57.94it/s]
Processed test images:  12%|█▏        | 938/8100 [00:16<02:03, 58.16it/s]
Processed test images:  12%|█▏        | 944/8100 [00:17<02:02, 58.29it/s]
Processed test images:  12%|█▏        | 950/8100 [00:17<02:02, 58.39it/s]
Processed test images:  12%|█▏        | 956/8100 [00:17<02:02, 58.46it/s]
Processed test images:  12%|█▏        | 962/8100 [00:17<02:02, 58.25it/s]
Processed test images:  12%|█▏        | 968/8100 [00:17<02:02, 58.38it/s]
Processed test images:  12%|█▏        | 974/8100 [00:17<02:01, 58.47it/s]
Processed test images:  12%|█▏        | 980/8100 [00:17<02:01, 58.50it/s]
Processed test images:  12%|█▏        | 986/8100 [00:17<02:01, 58.54it/s]
Processed test images:  12%|█▏        | 992/8100 [00:17<02:01, 58.50it/s]
Processed test images:  12%|█▏        | 998/8100 [00:17<02:01, 58.49it/s]
Processed test images:  12%|█▏        | 1004/8100 [00:18<02:01, 58.55it/s]
Processed test images:  12%|█▏        | 1010/8100 [00:18<02:01, 58.52it/s]
Processed test images:  13%|█▎        | 1016/8100 [00:18<02:00, 58.57it/s]
Processed test images:  13%|█▎        | 1022/8100 [00:18<02:00, 58.60it/s]
Processed test images:  13%|█▎        | 1028/8100 [00:18<02:01, 58.32it/s]
Processed test images:  13%|█▎        | 1034/8100 [00:18<02:01, 58.10it/s]
Processed test images:  13%|█▎        | 1040/8100 [00:18<02:02, 57.86it/s]
Processed test images:  13%|█▎        | 1046/8100 [00:18<02:02, 57.77it/s]
Processed test images:  13%|█▎        | 1052/8100 [00:18<02:02, 57.52it/s]
Processed test images:  13%|█▎        | 1058/8100 [00:18<02:02, 57.56it/s]
Processed test images:  13%|█▎        | 1064/8100 [00:19<02:01, 57.89it/s]
Processed test images:  13%|█▎        | 1070/8100 [00:19<02:00, 58.12it/s]
Processed test images:  13%|█▎        | 1076/8100 [00:19<02:00, 58.13it/s]
Processed test images:  13%|█▎        | 1082/8100 [00:19<02:00, 58.21it/s]
Processed test images:  13%|█▎        | 1088/8100 [00:19<02:00, 58.30it/s]
Processed test images:  14%|█▎        | 1094/8100 [00:19<02:00, 58.28it/s]
Processed test images:  14%|█▎        | 1100/8100 [00:19<01:59, 58.42it/s]
Processed test images:  14%|█▎        | 1106/8100 [00:19<01:59, 58.38it/s]
Processed test images:  14%|█▎        | 1112/8100 [00:19<01:59, 58.37it/s]
Processed test images:  14%|█▍        | 1118/8100 [00:20<01:59, 58.30it/s]
Processed test images:  14%|█▍        | 1124/8100 [00:20<01:59, 58.19it/s]
Processed test images:  14%|█▍        | 1130/8100 [00:20<01:59, 58.23it/s]
Processed test images:  14%|█▍        | 1136/8100 [00:20<01:59, 58.34it/s]
Processed test images:  14%|█▍        | 1142/8100 [00:20<01:59, 58.32it/s]
Processed test images:  14%|█▍        | 1148/8100 [00:20<01:59, 58.27it/s]
Processed test images:  14%|█▍        | 1154/8100 [00:20<01:59, 58.16it/s]
Processed test images:  14%|█▍        | 1160/8100 [00:20<01:59, 58.31it/s]
Processed test images:  14%|█▍        | 1166/8100 [00:20<01:58, 58.30it/s]
Processed test images:  14%|█▍        | 1172/8100 [00:20<01:58, 58.30it/s]
Processed test images:  15%|█▍        | 1178/8100 [00:21<01:58, 58.41it/s]
Processed test images:  15%|█▍        | 1184/8100 [00:21<01:58, 58.48it/s]
Processed test images:  15%|█▍        | 1190/8100 [00:21<01:58, 58.20it/s]
Processed test images:  15%|█▍        | 1196/8100 [00:21<01:58, 58.04it/s]
Processed test images:  15%|█▍        | 1202/8100 [00:21<01:59, 57.91it/s]
Processed test images:  15%|█▍        | 1208/8100 [00:21<01:59, 57.86it/s]
Processed test images:  15%|█▍        | 1214/8100 [00:21<01:59, 57.80it/s]
Processed test images:  15%|█▌        | 1220/8100 [00:21<01:58, 57.83it/s]
Processed test images:  15%|█▌        | 1226/8100 [00:21<01:59, 57.75it/s]
Processed test images:  15%|█▌        | 1232/8100 [00:21<01:58, 57.84it/s]
Processed test images:  15%|█▌        | 1238/8100 [00:22<01:58, 57.87it/s]
Processed test images:  15%|█▌        | 1244/8100 [00:22<01:57, 58.10it/s]
Processed test images:  15%|█▌        | 1250/8100 [00:22<01:57, 58.27it/s]
Processed test images:  16%|█▌        | 1256/8100 [00:22<01:57, 58.43it/s]
Processed test images:  16%|█▌        | 1262/8100 [00:22<01:56, 58.54it/s]
Processed test images:  16%|█▌        | 1268/8100 [00:22<01:56, 58.60it/s]
Processed test images:  16%|█▌        | 1274/8100 [00:22<01:56, 58.64it/s]
Processed test images:  16%|█▌        | 1280/8100 [00:22<01:56, 58.63it/s]
Processed test images:  16%|█▌        | 1286/8100 [00:22<01:56, 58.65it/s]
Processed test images:  16%|█▌        | 1292/8100 [00:22<01:56, 58.68it/s]
Processed test images:  16%|█▌        | 1298/8100 [00:23<01:55, 58.65it/s]
Processed test images:  16%|█▌        | 1304/8100 [00:23<01:55, 58.64it/s]
Processed test images:  16%|█▌        | 1310/8100 [00:23<01:55, 58.63it/s]
Processed test images:  16%|█▌        | 1316/8100 [00:23<01:55, 58.58it/s]
Processed test images:  16%|█▋        | 1322/8100 [00:23<01:55, 58.62it/s]
Processed test images:  16%|█▋        | 1328/8100 [00:23<01:55, 58.68it/s]
Processed test images:  16%|█▋        | 1334/8100 [00:23<01:55, 58.57it/s]
Processed test images:  17%|█▋        | 1340/8100 [00:23<01:55, 58.57it/s]
Processed test images:  17%|█▋        | 1346/8100 [00:23<01:55, 58.53it/s]
Processed test images:  17%|█▋        | 1352/8100 [00:24<01:55, 58.47it/s]
Processed test images:  17%|█▋        | 1358/8100 [00:24<01:55, 58.46it/s]
Processed test images:  17%|█▋        | 1364/8100 [00:24<01:55, 58.43it/s]
Processed test images:  17%|█▋        | 1370/8100 [00:24<01:55, 58.39it/s]
Processed test images:  17%|█▋        | 1376/8100 [00:24<01:55, 58.44it/s]
Processed test images:  17%|█▋        | 1382/8100 [00:24<01:55, 58.09it/s]
Processed test images:  17%|█▋        | 1388/8100 [00:24<01:56, 57.80it/s]
Processed test images:  17%|█▋        | 1394/8100 [00:24<01:56, 57.61it/s]
Processed test images:  17%|█▋        | 1400/8100 [00:24<01:56, 57.43it/s]
Processed test images:  17%|█▋        | 1406/8100 [00:24<01:56, 57.53it/s]
Processed test images:  17%|█▋        | 1412/8100 [00:25<01:56, 57.46it/s]
Processed test images:  18%|█▊        | 1418/8100 [00:25<01:56, 57.32it/s]
Processed test images:  18%|█▊        | 1424/8100 [00:25<01:56, 57.32it/s]
Processed test images:  18%|█▊        | 1430/8100 [00:25<01:55, 57.56it/s]
Processed test images:  18%|█▊        | 1436/8100 [00:25<01:55, 57.55it/s]
Processed test images:  18%|█▊        | 1442/8100 [00:25<01:55, 57.47it/s]
Processed test images:  18%|█▊        | 1448/8100 [00:25<01:56, 57.15it/s]
Processed test images:  18%|█▊        | 1454/8100 [00:25<01:55, 57.36it/s]
Processed test images:  18%|█▊        | 1460/8100 [00:25<01:55, 57.52it/s]
Processed test images:  18%|█▊        | 1466/8100 [00:25<01:55, 57.56it/s]
Processed test images:  18%|█▊        | 1472/8100 [00:26<01:55, 57.51it/s]
Processed test images:  18%|█▊        | 1478/8100 [00:26<01:54, 57.68it/s]
Processed test images:  18%|█▊        | 1484/8100 [00:26<01:54, 57.67it/s]
Processed test images:  18%|█▊        | 1490/8100 [00:26<01:55, 57.42it/s]
Processed test images:  18%|█▊        | 1496/8100 [00:26<01:54, 57.43it/s]
Processed test images:  19%|█▊        | 1502/8100 [00:26<01:55, 57.26it/s]
Processed test images:  19%|█▊        | 1508/8100 [00:26<01:55, 57.03it/s]
Processed test images:  19%|█▊        | 1514/8100 [00:26<01:55, 57.18it/s]
Processed test images:  19%|█▉        | 1520/8100 [00:26<01:55, 57.11it/s]
Processed test images:  19%|█▉        | 1526/8100 [00:27<01:55, 57.16it/s]
Processed test images:  19%|█▉        | 1532/8100 [00:27<01:54, 57.17it/s]
Processed test images:  19%|█▉        | 1538/8100 [00:27<01:54, 57.17it/s]
Processed test images:  19%|█▉        | 1544/8100 [00:27<01:54, 57.17it/s]
Processed test images:  19%|█▉        | 1550/8100 [00:27<01:54, 57.09it/s]
Processed test images:  19%|█▉        | 1556/8100 [00:27<01:54, 57.06it/s]
Processed test images:  19%|█▉        | 1562/8100 [00:27<01:54, 57.03it/s]
Processed test images:  19%|█▉        | 1568/8100 [00:27<01:54, 56.94it/s]
Processed test images:  19%|█▉        | 1574/8100 [00:27<01:54, 57.05it/s]
Processed test images:  20%|█▉        | 1580/8100 [00:27<01:54, 56.97it/s]
Processed test images:  20%|█▉        | 1586/8100 [00:28<01:54, 57.02it/s]
Processed test images:  20%|█▉        | 1592/8100 [00:28<01:54, 56.98it/s]
Processed test images:  20%|█▉        | 1598/8100 [00:28<01:54, 56.91it/s]
Processed test images:  20%|█▉        | 1604/8100 [00:28<01:53, 57.07it/s]
Processed test images:  20%|█▉        | 1610/8100 [00:28<01:53, 57.17it/s]
Processed test images:  20%|█▉        | 1616/8100 [00:28<01:52, 57.39it/s]
Processed test images:  20%|██        | 1622/8100 [00:28<01:52, 57.44it/s]
Processed test images:  20%|██        | 1628/8100 [00:28<01:53, 57.23it/s]
Processed test images:  20%|██        | 1634/8100 [00:28<01:52, 57.33it/s]
Processed test images:  20%|██        | 1640/8100 [00:29<01:52, 57.56it/s]
Processed test images:  20%|██        | 1646/8100 [00:29<01:51, 57.75it/s]
Processed test images:  20%|██        | 1652/8100 [00:29<01:51, 57.82it/s]
Processed test images:  20%|██        | 1658/8100 [00:29<01:51, 57.85it/s]
Processed test images:  21%|██        | 1664/8100 [00:29<01:51, 57.67it/s]
Processed test images:  21%|██        | 1670/8100 [00:29<01:51, 57.56it/s]
Processed test images:  21%|██        | 1676/8100 [00:29<01:51, 57.72it/s]
Processed test images:  21%|██        | 1682/8100 [00:29<01:51, 57.58it/s]
Processed test images:  21%|██        | 1688/8100 [00:29<01:51, 57.38it/s]
Processed test images:  21%|██        | 1694/8100 [00:29<01:52, 57.02it/s]
Processed test images:  21%|██        | 1700/8100 [00:30<01:51, 57.29it/s]
Processed test images:  21%|██        | 1706/8100 [00:30<01:51, 57.57it/s]
Processed test images:  21%|██        | 1712/8100 [00:30<01:50, 57.80it/s]
Processed test images:  21%|██        | 1718/8100 [00:30<01:50, 57.81it/s]
Processed test images:  21%|██▏       | 1724/8100 [00:30<01:50, 57.68it/s]
Processed test images:  21%|██▏       | 1730/8100 [00:30<01:50, 57.73it/s]
Processed test images:  21%|██▏       | 1736/8100 [00:30<01:50, 57.66it/s]
Processed test images:  22%|██▏       | 1742/8100 [00:30<01:50, 57.64it/s]
Processed test images:  22%|██▏       | 1748/8100 [00:30<01:50, 57.73it/s]
Processed test images:  22%|██▏       | 1754/8100 [00:31<01:50, 57.54it/s]
Processed test images:  22%|██▏       | 1760/8100 [00:31<01:50, 57.58it/s]
Processed test images:  22%|██▏       | 1766/8100 [00:31<01:49, 57.86it/s]
Processed test images:  22%|██▏       | 1772/8100 [00:31<01:49, 58.00it/s]
Processed test images:  22%|██▏       | 1778/8100 [00:31<01:48, 58.19it/s]
Processed test images:  22%|██▏       | 1784/8100 [00:31<01:48, 58.31it/s]
Processed test images:  22%|██▏       | 1790/8100 [00:31<01:48, 58.41it/s]
Processed test images:  22%|██▏       | 1796/8100 [00:31<01:48, 58.30it/s]
Processed test images:  22%|██▏       | 1802/8100 [00:31<01:47, 58.39it/s]
Processed test images:  22%|██▏       | 1808/8100 [00:31<01:47, 58.37it/s]
Processed test images:  22%|██▏       | 1814/8100 [00:32<01:47, 58.40it/s]
Processed test images:  22%|██▏       | 1820/8100 [00:32<01:47, 58.44it/s]
Processed test images:  23%|██▎       | 1826/8100 [00:32<01:47, 58.37it/s]
