### Starting TaskPrologue of job 1726532 on tg096 at Thu Jul  2 03:55:32 PM CEST 2026
Running on cores 96-127 with governor ondemand
Thu Jul  2 15:55:32 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   35C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=21  rule=similarity  M=3  target=1  host=tg096
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:02<4:51:32,  2.16s/it]
Processed test images:   0%|          | 8/8100 [00:02<28:27,  4.74it/s]  
Processed test images:   0%|          | 15/8100 [00:02<13:34,  9.92it/s]
Processed test images:   0%|          | 21/8100 [00:02<08:59, 14.97it/s]
Processed test images:   0%|          | 27/8100 [00:02<06:30, 20.66it/s]
Processed test images:   0%|          | 34/8100 [00:02<04:52, 27.61it/s]
Processed test images:   1%|          | 41/8100 [00:02<03:56, 34.09it/s]
Processed test images:   1%|          | 48/8100 [00:02<03:21, 40.05it/s]
Processed test images:   1%|          | 55/8100 [00:03<02:58, 45.07it/s]
Processed test images:   1%|          | 61/8100 [00:03<02:46, 48.35it/s]
Processed test images:   1%|          | 68/8100 [00:03<02:33, 52.17it/s]
Processed test images:   1%|          | 75/8100 [00:03<02:27, 54.57it/s]
Processed test images:   1%|          | 82/8100 [00:03<02:22, 56.28it/s]
Processed test images:   1%|          | 89/8100 [00:03<02:19, 57.57it/s]
Processed test images:   1%|          | 96/8100 [00:03<02:16, 58.60it/s]
Processed test images:   1%|▏         | 103/8100 [00:03<02:14, 59.25it/s]
Processed test images:   1%|▏         | 110/8100 [00:03<02:13, 59.74it/s]
Processed test images:   1%|▏         | 117/8100 [00:04<02:12, 60.13it/s]
Processed test images:   2%|▏         | 124/8100 [00:04<02:12, 60.39it/s]
Processed test images:   2%|▏         | 131/8100 [00:04<02:11, 60.41it/s]
Processed test images:   2%|▏         | 138/8100 [00:04<02:11, 60.60it/s]
Processed test images:   2%|▏         | 145/8100 [00:04<02:10, 60.87it/s]
Processed test images:   2%|▏         | 152/8100 [00:04<02:11, 60.60it/s]
Processed test images:   2%|▏         | 159/8100 [00:04<02:11, 60.57it/s]
Processed test images:   2%|▏         | 166/8100 [00:04<02:10, 60.63it/s]
Processed test images:   2%|▏         | 173/8100 [00:04<02:10, 60.90it/s]
Processed test images:   2%|▏         | 180/8100 [00:05<02:09, 61.11it/s]
Processed test images:   2%|▏         | 187/8100 [00:05<02:09, 61.03it/s]
Processed test images:   2%|▏         | 194/8100 [00:05<02:10, 60.73it/s]
Processed test images:   2%|▏         | 201/8100 [00:05<02:10, 60.69it/s]
Processed test images:   3%|▎         | 208/8100 [00:05<02:09, 61.16it/s]
Processed test images:   6%|▋         | 519/8100 [00:10<02:10, 58.11it/s]
Processed test images:   6%|▋         | 525/8100 [00:10<02:10, 58.22it/s]
Processed test images:   7%|▋         | 531/8100 [00:11<02:09, 58.55it/s]
Processed test images:   7%|▋         | 537/8100 [00:11<02:08, 58.72it/s]
Processed test images:   7%|▋         | 543/8100 [00:11<02:08, 58.90it/s]
Processed test images:   7%|▋         | 549/8100 [00:11<02:09, 58.31it/s]
Processed test images:   7%|▋         | 555/8100 [00:11<02:09, 58.37it/s]
Processed test images:   7%|▋         | 561/8100 [00:11<02:09, 58.42it/s]
Processed test images:   7%|▋         | 567/8100 [00:11<02:08, 58.53it/s]
Processed test images:   7%|▋         | 573/8100 [00:11<02:08, 58.53it/s]
Processed test images:   7%|▋         | 579/8100 [00:11<02:08, 58.68it/s]
Processed test images:   7%|▋         | 585/8100 [00:11<02:07, 58.74it/s]
Processed test images:   7%|▋         | 591/8100 [00:12<02:08, 58.65it/s]
Processed test images:   7%|▋         | 597/8100 [00:12<02:07, 58.76it/s]
Processed test images:   7%|▋         | 603/8100 [00:12<02:07, 58.68it/s]
Processed test images:   8%|▊         | 609/8100 [00:12<02:08, 58.41it/s]
Processed test images:   8%|▊         | 615/8100 [00:12<02:10, 57.45it/s]
Processed test images:   8%|▊         | 621/8100 [00:12<02:09, 57.64it/s]
Processed test images:   8%|▊         | 627/8100 [00:12<02:09, 57.87it/s]
Processed test images:   8%|▊         | 633/8100 [00:12<02:08, 58.03it/s]
Processed test images:   8%|▊         | 639/8100 [00:12<02:08, 58.08it/s]
Processed test images:   8%|▊         | 645/8100 [00:12<02:08, 58.23it/s]
Processed test images:   8%|▊         | 651/8100 [00:13<02:07, 58.22it/s]
Processed test images:   8%|▊         | 657/8100 [00:13<02:07, 58.24it/s]
Processed test images:   8%|▊         | 663/8100 [00:13<02:07, 58.41it/s]
Processed test images:   8%|▊         | 669/8100 [00:13<02:07, 58.33it/s]
Processed test images:   8%|▊         | 675/8100 [00:13<02:06, 58.49it/s]
Processed test images:   8%|▊         | 681/8100 [00:13<02:06, 58.61it/s]
Processed test images:   8%|▊         | 687/8100 [00:13<02:06, 58.55it/s]
Processed test images:   9%|▊         | 693/8100 [00:13<02:05, 58.80it/s]
Processed test images:   9%|▊         | 699/8100 [00:13<02:06, 58.67it/s]
Processed test images:   9%|▊         | 705/8100 [00:14<02:06, 58.47it/s]
Processed test images:   9%|▉         | 711/8100 [00:14<02:06, 58.56it/s]
Processed test images:   9%|▉         | 717/8100 [00:14<02:06, 58.54it/s]
Processed test images:   9%|▉         | 723/8100 [00:14<02:05, 58.62it/s]
Processed test images:   9%|▉         | 729/8100 [00:14<02:05, 58.69it/s]
Processed test images:   9%|▉         | 735/8100 [00:14<02:05, 58.49it/s]
Processed test images:   9%|▉         | 741/8100 [00:14<02:05, 58.57it/s]
Processed test images:   9%|▉         | 747/8100 [00:14<02:05, 58.59it/s]
Processed test images:   9%|▉         | 753/8100 [00:14<02:05, 58.58it/s]
Processed test images:   9%|▉         | 759/8100 [00:14<02:04, 58.76it/s]
Processed test images:   9%|▉         | 765/8100 [00:15<02:05, 58.67it/s]
Processed test images:  10%|▉         | 771/8100 [00:15<02:05, 58.22it/s]
Processed test images:  10%|▉         | 777/8100 [00:15<02:06, 57.77it/s]
Processed test images:  10%|▉         | 783/8100 [00:15<02:06, 57.81it/s]
Processed test images:  10%|▉         | 789/8100 [00:15<02:05, 58.19it/s]
Processed test images:  10%|▉         | 795/8100 [00:15<02:05, 58.34it/s]
Processed test images:  10%|▉         | 801/8100 [00:15<02:05, 58.39it/s]
Processed test images:  10%|▉         | 807/8100 [00:15<02:04, 58.50it/s]
Processed test images:  10%|█         | 813/8100 [00:15<02:04, 58.54it/s]
Processed test images:  10%|█         | 819/8100 [00:15<02:04, 58.65it/s]
Processed test images:  10%|█         | 825/8100 [00:16<02:03, 58.68it/s]
Processed test images:  10%|█         | 831/8100 [00:16<02:03, 58.64it/s]
Processed test images:  10%|█         | 837/8100 [00:16<02:03, 58.82it/s]
Processed test images:  10%|█         | 843/8100 [00:16<02:04, 58.40it/s]
Processed test images:  10%|█         | 849/8100 [00:16<02:04, 58.14it/s]
Processed test images:  11%|█         | 855/8100 [00:16<02:04, 58.35it/s]
Processed test images:  11%|█         | 861/8100 [00:16<02:03, 58.44it/s]
Processed test images:  11%|█         | 867/8100 [00:16<02:03, 58.59it/s]
Processed test images:  11%|█         | 873/8100 [00:16<02:03, 58.73it/s]
Processed test images:  11%|█         | 879/8100 [00:16<02:03, 58.51it/s]
Processed test images:  11%|█         | 885/8100 [00:17<02:03, 58.53it/s]
Processed test images:  11%|█         | 891/8100 [00:17<02:03, 58.46it/s]
Processed test images:  11%|█         | 897/8100 [00:17<02:03, 58.47it/s]
Processed test images:  11%|█         | 903/8100 [00:17<02:02, 58.55it/s]
Processed test images:  11%|█         | 909/8100 [00:17<02:02, 58.54it/s]
Processed test images:  11%|█▏        | 915/8100 [00:17<02:02, 58.69it/s]
Processed test images:  11%|█▏        | 921/8100 [00:17<02:02, 58.80it/s]
Processed test images:  11%|█▏        | 927/8100 [00:17<02:02, 58.66it/s]
Processed test images:  12%|█▏        | 933/8100 [00:17<02:01, 58.77it/s]
Processed test images:  12%|█▏        | 939/8100 [00:18<02:02, 58.67it/s]
Processed test images:  12%|█▏        | 945/8100 [00:18<02:02, 58.60it/s]
Processed test images:  12%|█▏        | 951/8100 [00:18<02:01, 58.71it/s]
Processed test images:  12%|█▏        | 957/8100 [00:18<02:01, 58.71it/s]
Processed test images:  12%|█▏        | 963/8100 [00:18<02:01, 58.91it/s]
Processed test images:  12%|█▏        | 969/8100 [00:18<02:01, 58.84it/s]
Processed test images:  12%|█▏        | 975/8100 [00:18<02:01, 58.79it/s]
Processed test images:  12%|█▏        | 981/8100 [00:18<02:00, 58.89it/s]
Processed test images:  12%|█▏        | 987/8100 [00:18<02:00, 58.87it/s]
Processed test images:  12%|█▏        | 993/8100 [00:18<02:00, 58.76it/s]
Processed test images:  12%|█▏        | 999/8100 [00:19<02:01, 58.53it/s]
Processed test images:  12%|█▏        | 1005/8100 [00:19<02:01, 58.59it/s]
Processed test images:  12%|█▏        | 1011/8100 [00:19<02:00, 58.74it/s]
Processed test images:  13%|█▎        | 1017/8100 [00:19<02:00, 58.85it/s]
Processed test images:  13%|█▎        | 1023/8100 [00:19<02:00, 58.97it/s]
Processed test images:  13%|█▎        | 1029/8100 [00:19<01:59, 58.96it/s]
Processed test images:  13%|█▎        | 1035/8100 [00:19<01:59, 58.93it/s]
Processed test images:  13%|█▎        | 1041/8100 [00:19<02:00, 58.82it/s]
Processed test images:  13%|█▎        | 1047/8100 [00:19<01:59, 58.92it/s]
Processed test images:  13%|█▎        | 1053/8100 [00:19<01:59, 58.87it/s]
Processed test images:  13%|█▎        | 1059/8100 [00:20<01:59, 58.90it/s]
Processed test images:  13%|█▎        | 1065/8100 [00:20<01:59, 58.95it/s]
Processed test images:  13%|█▎        | 1071/8100 [00:20<01:59, 58.97it/s]
Processed test images:  13%|█▎        | 1077/8100 [00:20<01:59, 58.95it/s]
Processed test images:  13%|█▎        | 1083/8100 [00:20<01:59, 58.86it/s]
Processed test images:  13%|█▎        | 1089/8100 [00:20<01:59, 58.88it/s]
Processed test images:  14%|█▎        | 1095/8100 [00:20<01:58, 58.96it/s]
Processed test images:  14%|█▎        | 1101/8100 [00:20<01:58, 58.91it/s]
Processed test images:  14%|█▎        | 1107/8100 [00:20<01:58, 58.97it/s]
Processed test images:  14%|█▎        | 1113/8100 [00:20<01:58, 58.77it/s]
Processed test images:  14%|█▍        | 1119/8100 [00:21<01:59, 58.19it/s]
Processed test images:  14%|█▍        | 1125/8100 [00:21<01:59, 58.42it/s]
Processed test images:  14%|█▍        | 1131/8100 [00:21<01:59, 58.49it/s]
Processed test images:  14%|█▍        | 1137/8100 [00:21<01:59, 58.27it/s]
Processed test images:  14%|█▍        | 1143/8100 [00:21<01:58, 58.56it/s]
Processed test images:  14%|█▍        | 1149/8100 [00:21<01:58, 58.68it/s]
Processed test images:  14%|█▍        | 1155/8100 [00:21<01:57, 58.87it/s]
Processed test images:  14%|█▍        | 1161/8100 [00:21<01:57, 58.89it/s]
Processed test images:  14%|█▍        | 1167/8100 [00:21<01:57, 58.77it/s]
Processed test images:  14%|█▍        | 1173/8100 [00:22<01:57, 58.96it/s]
Processed test images:  15%|█▍        | 1179/8100 [00:22<01:57, 58.97it/s]
Processed test images:  15%|█▍        | 1185/8100 [00:22<01:57, 58.87it/s]
Processed test images:  15%|█▍        | 1191/8100 [00:22<01:57, 58.91it/s]
Processed test images:  15%|█▍        | 1197/8100 [00:22<01:57, 58.85it/s]
Processed test images:  15%|█▍        | 1203/8100 [00:22<01:56, 58.96it/s]
Processed test images:  15%|█▍        | 1209/8100 [00:22<01:56, 58.98it/s]
Processed test images:  15%|█▌        | 1215/8100 [00:22<01:57, 58.82it/s]
Processed test images:  15%|█▌        | 1221/8100 [00:22<01:56, 58.92it/s]
Processed test images:  15%|█▌        | 1227/8100 [00:22<01:56, 58.89it/s]
Processed test images:  15%|█▌        | 1233/8100 [00:23<01:56, 58.89it/s]
Processed test images:  15%|█▌        | 1239/8100 [00:23<01:56, 58.94it/s]
Processed test images:  15%|█▌        | 1245/8100 [00:23<01:56, 59.02it/s]
Processed test images:  15%|█▌        | 1251/8100 [00:23<01:56, 58.94it/s]
Processed test images:  16%|█▌        | 1257/8100 [00:23<01:56, 58.95it/s]
Processed test images:  16%|█▌        | 1263/8100 [00:23<01:56, 58.86it/s]
Processed test images:  16%|█▌        | 1269/8100 [00:23<01:55, 59.10it/s]
Processed test images:  16%|█▌        | 1275/8100 [00:23<01:55, 58.94it/s]
Processed test images:  16%|█▌        | 1281/8100 [00:23<01:55, 58.87it/s]
Processed test images:  16%|█▌        | 1287/8100 [00:23<01:55, 58.97it/s]
Processed test images:  16%|█▌        | 1293/8100 [00:24<01:55, 58.79it/s]
Processed test images:  16%|█▌        | 1299/8100 [00:24<01:55, 58.88it/s]
Processed test images:  16%|█▌        | 1305/8100 [00:24<01:55, 58.86it/s]
Processed test images:  16%|█▌        | 1311/8100 [00:24<01:55, 58.72it/s]
Processed test images:  16%|█▋        | 1317/8100 [00:24<01:55, 58.90it/s]
Processed test images:  16%|█▋        | 1323/8100 [00:24<01:55, 58.90it/s]
Processed test images:  16%|█▋        | 1329/8100 [00:24<01:55, 58.88it/s]
Processed test images:  16%|█▋        | 1335/8100 [00:24<01:54, 58.95it/s]
Processed test images:  17%|█▋        | 1341/8100 [00:24<01:54, 58.92it/s]
Processed test images:  17%|█▋        | 1347/8100 [00:24<01:54, 59.00it/s]
Processed test images:  17%|█▋        | 1353/8100 [00:25<01:54, 58.80it/s]
Processed test images:  17%|█▋        | 1359/8100 [00:25<01:55, 58.45it/s]
Processed test images:  17%|█▋        | 1365/8100 [00:25<01:55, 58.34it/s]
Processed test images:  17%|█▋        | 1371/8100 [00:25<01:55, 58.12it/s]
Processed test images:  17%|█▋        | 1377/8100 [00:25<01:56, 57.92it/s]
Processed test images:  17%|█▋        | 1383/8100 [00:25<01:56, 57.67it/s]
Processed test images:  17%|█▋        | 1389/8100 [00:25<01:55, 57.87it/s]
Processed test images:  17%|█▋        | 1395/8100 [00:25<01:56, 57.75it/s]
Processed test images:  17%|█▋        | 1401/8100 [00:25<01:56, 57.63it/s]
Processed test images:  17%|█▋        | 1407/8100 [00:25<01:55, 57.75it/s]
Processed test images:  17%|█▋        | 1413/8100 [00:26<01:54, 58.19it/s]
Processed test images:  18%|█▊        | 1419/8100 [00:26<01:54, 58.13it/s]
Processed test images:  18%|█▊        | 1425/8100 [00:26<01:54, 58.05it/s]
Processed test images:  18%|█▊        | 1431/8100 [00:26<01:54, 58.44it/s]
Processed test images:  18%|█▊        | 1437/8100 [00:26<01:53, 58.63it/s]
Processed test images:  18%|█▊        | 1443/8100 [00:26<01:53, 58.44it/s]
Processed test images:  18%|█▊        | 1449/8100 [00:26<01:53, 58.51it/s]
Processed test images:  18%|█▊        | 1455/8100 [00:26<01:53, 58.45it/s]
Processed test images:  18%|█▊        | 1461/8100 [00:26<01:53, 58.34it/s]
Processed test images:  18%|█▊        | 1467/8100 [00:27<01:53, 58.44it/s]
Processed test images:  18%|█▊        | 1473/8100 [00:27<01:54, 57.95it/s]
Processed test images:  18%|█▊        | 1479/8100 [00:27<01:54, 58.07it/s]
Processed test images:  18%|█▊        | 1485/8100 [00:27<01:53, 58.28it/s]
Processed test images:  18%|█▊        | 1491/8100 [00:27<01:53, 58.21it/s]
Processed test images:  18%|█▊        | 1497/8100 [00:27<01:53, 58.20it/s]
Processed test images:  19%|█▊        | 1503/8100 [00:27<01:53, 58.21it/s]
Processed test images:  19%|█▊        | 1509/8100 [00:27<01:53, 58.27it/s]
Processed test images:  19%|█▊        | 1515/8100 [00:27<01:52, 58.55it/s]
Processed test images:  19%|█▉        | 1521/8100 [00:27<01:51, 58.79it/s]
Processed test images:  19%|█▉        | 1527/8100 [00:28<01:51, 58.99it/s]
Processed test images:  19%|█▉        | 1533/8100 [00:28<01:51, 59.05it/s]
Processed test images:  19%|█▉        | 1539/8100 [00:28<01:51, 58.62it/s]
Processed test images:  19%|█▉        | 1545/8100 [00:28<01:51, 58.85it/s]
Processed test images:  19%|█▉        | 1551/8100 [00:28<01:51, 58.92it/s]
Processed test images:  19%|█▉        | 1557/8100 [00:28<01:50, 59.04it/s]
Processed test images:  19%|█▉        | 1563/8100 [00:28<01:50, 59.15it/s]
Processed test images:  19%|█▉        | 1569/8100 [00:28<01:50, 59.08it/s]
Processed test images:  19%|█▉        | 1575/8100 [00:28<01:50, 59.03it/s]
Processed test images:  20%|█▉        | 1581/8100 [00:28<01:50, 58.97it/s]
Processed test images:  20%|█▉        | 1587/8100 [00:29<01:50, 58.99it/s]
Processed test images:  20%|█▉        | 1593/8100 [00:29<01:50, 59.04it/s]
Processed test images:  20%|█▉        | 1599/8100 [00:29<01:50, 59.06it/s]
Processed test images:  20%|█▉        | 1605/8100 [00:29<01:49, 59.12it/s]
Processed test images:  20%|█▉        | 1611/8100 [00:29<01:49, 59.01it/s]
Processed test images:  20%|█▉        | 1617/8100 [00:29<01:49, 59.02it/s]
Processed test images:  20%|██        | 1623/8100 [00:29<01:49, 59.13it/s]
Processed test images:  20%|██        | 1629/8100 [00:29<01:49, 59.19it/s]
Processed test images:  20%|██        | 1635/8100 [00:29<01:49, 59.11it/s]
Processed test images:  20%|██        | 1641/8100 [00:29<01:49, 58.90it/s]
Processed test images:  20%|██        | 1647/8100 [00:30<01:49, 58.80it/s]
Processed test images:  20%|██        | 1653/8100 [00:30<01:50, 58.47it/s]
Processed test images:  20%|██        | 1659/8100 [00:30<01:49, 58.63it/s]
Processed test images:  21%|██        | 1665/8100 [00:30<01:49, 58.63it/s]
Processed test images:  21%|██        | 1671/8100 [00:30<01:49, 58.76it/s]
Processed test images:  21%|██        | 1677/8100 [00:30<01:49, 58.88it/s]
Processed test images:  21%|██        | 1683/8100 [00:30<01:49, 58.45it/s]
Processed test images:  21%|██        | 1689/8100 [00:30<01:49, 58.59it/s]
Processed test images:  21%|██        | 1695/8100 [00:30<01:49, 58.66it/s]
Processed test images:  21%|██        | 1701/8100 [00:31<01:48, 58.80it/s]
Processed test images:  21%|██        | 1707/8100 [00:31<01:48, 59.01it/s]
Processed test images:  21%|██        | 1713/8100 [00:31<01:48, 58.77it/s]
Processed test images:  21%|██        | 1719/8100 [00:31<01:48, 58.86it/s]
Processed test images:  21%|██▏       | 1725/8100 [00:31<01:48, 58.98it/s]
Processed test images:  21%|██▏       | 1731/8100 [00:31<01:48, 58.85it/s]
Processed test images:  21%|██▏       | 1737/8100 [00:31<01:48, 58.75it/s]
Processed test images:  22%|██▏       | 1743/8100 [00:31<01:48, 58.74it/s]
Processed test images:  22%|██▏       | 1749/8100 [00:31<01:48, 58.80it/s]
Processed test images:  22%|██▏       | 1755/8100 [00:31<01:48, 58.23it/s]
Processed test images:  22%|██▏       | 1761/8100 [00:32<01:48, 58.39it/s]
Processed test images:  22%|██▏       | 1767/8100 [00:32<01:48, 58.47it/s]
Processed test images:  22%|██▏       | 1773/8100 [00:32<01:48, 58.17it/s]
Processed test images:  22%|██▏       | 1779/8100 [00:32<01:48, 58.24it/s]
Processed test images:  22%|██▏       | 1785/8100 [00:32<01:47, 58.48it/s]
Processed test images:  22%|██▏       | 1791/8100 [00:32<01:47, 58.56it/s]
Processed test images:  22%|██▏       | 1797/8100 [00:32<01:47, 58.71it/s]
Processed test images:  22%|██▏       | 1803/8100 [00:32<01:46, 58.86it/s]
Processed test images:  22%|██▏       | 1809/8100 [00:32<01:46, 58.87it/s]
Processed test images:  22%|██▏       | 1815/8100 [00:32<01:46, 58.95it/s]
Processed test images:  22%|██▏       | 1821/8100 [00:33<01:46, 59.04it/s]
Processed test images:  23%|██▎       | 1827/8100 [00:33<01:46, 59.03it/s]
