### Starting TaskPrologue of job 1721618 on tg091 at Sun Jun 28 05:35:22 PM CEST 2026
Running on cores 96-127 with governor ondemand
Sun Jun 28 17:35:22 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   35C    P0             57W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=13  rule=diversity  M=2  host=tg091
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:01<2:56:41,  1.31s/it]
Processed test images:   0%|          | 7/8100 [00:01<20:35,  6.55it/s]  
Processed test images:   0%|          | 11/8100 [00:01<12:44, 10.58it/s]
Processed test images:   0%|          | 17/8100 [00:01<07:33, 17.81it/s]
Processed test images:   0%|          | 23/8100 [00:01<05:24, 24.92it/s]
Processed test images:   0%|          | 30/8100 [00:01<04:05, 32.82it/s]
Processed test images:   0%|          | 37/8100 [00:01<03:23, 39.53it/s]
Processed test images:   1%|          | 44/8100 [00:02<02:58, 45.24it/s]
Processed test images:   1%|          | 51/8100 [00:02<02:42, 49.66it/s]
Processed test images:   1%|          | 58/8100 [00:02<02:30, 53.29it/s]
Processed test images:   1%|          | 65/8100 [00:02<02:23, 56.18it/s]
Processed test images:   1%|          | 72/8100 [00:02<02:17, 58.17it/s]
Processed test images:   1%|          | 79/8100 [00:02<02:15, 59.18it/s]
Processed test images:   1%|          | 86/8100 [00:02<02:15, 59.30it/s]
Processed test images:   1%|          | 93/8100 [00:02<02:13, 59.99it/s]
Processed test images:   1%|          | 100/8100 [00:02<02:12, 60.33it/s]
Processed test images:   1%|▏         | 107/8100 [00:03<02:12, 60.46it/s]
Processed test images:   1%|▏         | 114/8100 [00:03<02:11, 60.73it/s]
Processed test images:   1%|▏         | 121/8100 [00:03<02:11, 60.63it/s]
Processed test images:   2%|▏         | 128/8100 [00:03<02:11, 60.77it/s]
Processed test images:   2%|▏         | 135/8100 [00:03<02:11, 60.69it/s]
Processed test images:   2%|▏         | 142/8100 [00:03<02:11, 60.55it/s]
Processed test images:   2%|▏         | 149/8100 [00:03<02:10, 61.06it/s]
Processed test images:   2%|▏         | 156/8100 [00:03<02:09, 61.27it/s]
Processed test images:   2%|▏         | 163/8100 [00:04<02:08, 61.76it/s]
Processed test images:   2%|▏         | 170/8100 [00:04<02:07, 62.07it/s]
Processed test images:   2%|▏         | 177/8100 [00:04<02:06, 62.46it/s]
Processed test images:   2%|▏         | 184/8100 [00:04<02:06, 62.65it/s]
Processed test images:   2%|▏         | 191/8100 [00:04<02:08, 61.74it/s]
Processed test images:   2%|▏         | 198/8100 [00:04<02:08, 61.45it/s]
Processed test images:   3%|▎         | 205/8100 [00:04<02:10, 60.33it/s]
Processed test images:  15%|█▍        | 1188/8100 [00:21<01:58, 58.41it/s]
Processed test images:  15%|█▍        | 1194/8100 [00:21<01:57, 58.65it/s]
Processed test images:  15%|█▍        | 1200/8100 [00:21<01:57, 58.79it/s]
Processed test images:  15%|█▍        | 1206/8100 [00:21<01:57, 58.91it/s]
Processed test images:  15%|█▍        | 1212/8100 [00:21<01:56, 58.94it/s]
Processed test images:  15%|█▌        | 1218/8100 [00:21<01:56, 58.90it/s]
Processed test images:  15%|█▌        | 1224/8100 [00:22<01:56, 59.01it/s]
Processed test images:  15%|█▌        | 1230/8100 [00:22<01:56, 59.22it/s]
Processed test images:  15%|█▌        | 1236/8100 [00:22<01:56, 59.11it/s]
Processed test images:  15%|█▌        | 1242/8100 [00:22<01:55, 59.16it/s]
Processed test images:  15%|█▌        | 1248/8100 [00:22<01:56, 58.95it/s]
Processed test images:  15%|█▌        | 1254/8100 [00:22<01:56, 58.70it/s]
Processed test images:  16%|█▌        | 1260/8100 [00:22<01:56, 58.51it/s]
Processed test images:  16%|█▌        | 1266/8100 [00:22<01:56, 58.42it/s]
Processed test images:  16%|█▌        | 1272/8100 [00:22<01:56, 58.57it/s]
Processed test images:  16%|█▌        | 1278/8100 [00:22<01:55, 58.81it/s]
Processed test images:  16%|█▌        | 1284/8100 [00:23<01:55, 58.83it/s]
Processed test images:  16%|█▌        | 1290/8100 [00:23<01:55, 58.95it/s]
Processed test images:  16%|█▌        | 1296/8100 [00:23<01:55, 58.91it/s]
Processed test images:  16%|█▌        | 1302/8100 [00:23<01:55, 58.97it/s]
Processed test images:  16%|█▌        | 1308/8100 [00:23<01:55, 59.05it/s]
Processed test images:  16%|█▌        | 1314/8100 [00:23<01:55, 58.98it/s]
Processed test images:  16%|█▋        | 1320/8100 [00:23<01:54, 59.04it/s]
Processed test images:  16%|█▋        | 1326/8100 [00:23<01:54, 59.22it/s]
Processed test images:  16%|█▋        | 1332/8100 [00:23<01:54, 59.16it/s]
Processed test images:  17%|█▋        | 1338/8100 [00:23<01:54, 59.21it/s]
Processed test images:  17%|█▋        | 1344/8100 [00:24<01:54, 59.05it/s]
Processed test images:  17%|█▋        | 1350/8100 [00:24<01:54, 59.07it/s]
Processed test images:  17%|█▋        | 1356/8100 [00:24<01:54, 59.07it/s]
Processed test images:  17%|█▋        | 1362/8100 [00:24<01:54, 58.76it/s]
Processed test images:  17%|█▋        | 1368/8100 [00:24<01:54, 58.93it/s]
Processed test images:  17%|█▋        | 1374/8100 [00:24<01:53, 59.06it/s]
Processed test images:  17%|█▋        | 1380/8100 [00:24<01:53, 58.97it/s]
Processed test images:  17%|█▋        | 1386/8100 [00:24<01:53, 59.06it/s]
Processed test images:  17%|█▋        | 1392/8100 [00:24<01:53, 58.99it/s]
Processed test images:  17%|█▋        | 1398/8100 [00:24<01:53, 59.03it/s]
Processed test images:  17%|█▋        | 1404/8100 [00:25<01:53, 59.14it/s]
Processed test images:  17%|█▋        | 1410/8100 [00:25<01:53, 59.08it/s]
Processed test images:  17%|█▋        | 1416/8100 [00:25<01:53, 59.15it/s]
Processed test images:  18%|█▊        | 1422/8100 [00:25<01:52, 59.21it/s]
Processed test images:  18%|█▊        | 1428/8100 [00:25<01:52, 59.09it/s]
Processed test images:  18%|█▊        | 1434/8100 [00:25<01:52, 59.21it/s]
Processed test images:  18%|█▊        | 1440/8100 [00:25<01:52, 59.12it/s]
Processed test images:  18%|█▊        | 1446/8100 [00:25<01:52, 59.16it/s]
Processed test images:  18%|█▊        | 1452/8100 [00:25<01:52, 59.25it/s]
Processed test images:  18%|█▊        | 1458/8100 [00:25<01:52, 59.13it/s]
Processed test images:  18%|█▊        | 1464/8100 [00:26<01:52, 59.23it/s]
Processed test images:  18%|█▊        | 1470/8100 [00:26<01:51, 59.30it/s]
Processed test images:  18%|█▊        | 1476/8100 [00:26<01:51, 59.18it/s]
Processed test images:  18%|█▊        | 1482/8100 [00:26<01:51, 59.22it/s]
Processed test images:  18%|█▊        | 1488/8100 [00:26<01:51, 59.24it/s]
Processed test images:  18%|█▊        | 1494/8100 [00:26<01:51, 59.24it/s]
Processed test images:  19%|█▊        | 1500/8100 [00:26<01:51, 59.27it/s]
Processed test images:  19%|█▊        | 1506/8100 [00:26<01:51, 59.14it/s]
Processed test images:  19%|█▊        | 1512/8100 [00:26<01:51, 59.20it/s]
Processed test images:  19%|█▊        | 1518/8100 [00:26<01:51, 59.27it/s]
Processed test images:  19%|█▉        | 1524/8100 [00:27<01:51, 59.15it/s]
Processed test images:  19%|█▉        | 1530/8100 [00:27<01:50, 59.19it/s]
Processed test images:  19%|█▉        | 1536/8100 [00:27<01:51, 59.11it/s]
Processed test images:  19%|█▉        | 1542/8100 [00:27<01:50, 59.14it/s]
Processed test images:  19%|█▉        | 1548/8100 [00:27<01:50, 59.21it/s]
Processed test images:  19%|█▉        | 1554/8100 [00:27<01:50, 59.08it/s]
Processed test images:  19%|█▉        | 1560/8100 [00:27<01:50, 59.25it/s]
Processed test images:  19%|█▉        | 1566/8100 [00:27<01:50, 59.31it/s]
Processed test images:  19%|█▉        | 1572/8100 [00:27<01:50, 59.10it/s]
Processed test images:  19%|█▉        | 1578/8100 [00:28<01:50, 59.17it/s]
Processed test images:  20%|█▉        | 1584/8100 [00:28<01:50, 59.13it/s]
Processed test images:  20%|█▉        | 1590/8100 [00:28<01:50, 59.18it/s]
Processed test images:  20%|█▉        | 1596/8100 [00:28<01:49, 59.36it/s]
Processed test images:  20%|█▉        | 1602/8100 [00:28<01:49, 59.17it/s]
Processed test images:  20%|█▉        | 1608/8100 [00:28<01:49, 59.18it/s]
Processed test images:  20%|█▉        | 1614/8100 [00:28<01:49, 59.24it/s]
Processed test images:  20%|██        | 1620/8100 [00:28<01:49, 59.14it/s]
Processed test images:  20%|██        | 1626/8100 [00:28<01:49, 59.18it/s]
Processed test images:  20%|██        | 1632/8100 [00:28<01:49, 59.12it/s]
Processed test images:  20%|██        | 1638/8100 [00:29<01:49, 59.13it/s]
Processed test images:  20%|██        | 1644/8100 [00:29<01:49, 59.21it/s]
Processed test images:  20%|██        | 1650/8100 [00:29<01:49, 59.08it/s]
Processed test images:  20%|██        | 1656/8100 [00:29<01:48, 59.15it/s]
Processed test images:  21%|██        | 1662/8100 [00:29<01:48, 59.22it/s]
Processed test images:  21%|██        | 1668/8100 [00:29<01:48, 59.20it/s]
Processed test images:  21%|██        | 1674/8100 [00:29<01:49, 58.93it/s]
Processed test images:  21%|██        | 1680/8100 [00:29<01:48, 58.91it/s]
Processed test images:  21%|██        | 1686/8100 [00:29<01:48, 58.88it/s]
Processed test images:  21%|██        | 1692/8100 [00:29<01:49, 58.64it/s]
Processed test images:  21%|██        | 1698/8100 [00:30<01:49, 58.72it/s]
Processed test images:  21%|██        | 1704/8100 [00:30<01:48, 58.89it/s]
Processed test images:  21%|██        | 1710/8100 [00:30<01:48, 59.05it/s]
Processed test images:  21%|██        | 1716/8100 [00:30<01:48, 59.08it/s]
Processed test images:  21%|██▏       | 1722/8100 [00:30<01:47, 59.14it/s]
Processed test images:  21%|██▏       | 1728/8100 [00:30<01:47, 59.19it/s]
Processed test images:  21%|██▏       | 1734/8100 [00:30<01:47, 59.18it/s]
Processed test images:  21%|██▏       | 1740/8100 [00:30<01:47, 59.17it/s]
Processed test images:  22%|██▏       | 1746/8100 [00:30<01:47, 59.19it/s]
Processed test images:  22%|██▏       | 1752/8100 [00:30<01:47, 59.24it/s]
Processed test images:  22%|██▏       | 1758/8100 [00:31<01:47, 59.26it/s]
Processed test images:  22%|██▏       | 1764/8100 [00:31<01:47, 59.16it/s]
Processed test images:  22%|██▏       | 1770/8100 [00:31<01:46, 59.21it/s]
Processed test images:  22%|██▏       | 1776/8100 [00:31<01:46, 59.24it/s]
Processed test images:  22%|██▏       | 1782/8100 [00:31<01:46, 59.21it/s]
Processed test images:  22%|██▏       | 1788/8100 [00:31<01:46, 59.26it/s]
Processed test images:  22%|██▏       | 1794/8100 [00:31<01:46, 59.20it/s]
Processed test images:  22%|██▏       | 1800/8100 [00:31<01:46, 59.23it/s]
Processed test images:  22%|██▏       | 1806/8100 [00:31<01:46, 59.26it/s]
Processed test images:  22%|██▏       | 1812/8100 [00:31<01:46, 59.30it/s]
Processed test images:  22%|██▏       | 1818/8100 [00:32<01:45, 59.31it/s]
Processed test images:  23%|██▎       | 1824/8100 [00:32<01:45, 59.31it/s]
Processed test images:  23%|██▎       | 1830/8100 [00:32<01:45, 59.29it/s]
Processed test images:  23%|██▎       | 1836/8100 [00:32<01:45, 59.28it/s]
Processed test images:  23%|██▎       | 1842/8100 [00:32<01:45, 59.23it/s]
