### Starting TaskPrologue of job 1726576 on tg093 at Thu Jul  2 04:02:13 PM CEST 2026
Running on cores 32-63 with governor ondemand
Thu Jul  2 16:02:13 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   37C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=26  rule=similarity  M=3  target=6  host=tg093
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:00<2:13:11,  1.01it/s]
Processed test images:   0%|          | 8/8100 [00:01<14:06,  9.55it/s]  
Processed test images:   0%|          | 15/8100 [00:01<07:18, 18.44it/s]
Processed test images:   0%|          | 21/8100 [00:01<05:17, 25.41it/s]
Processed test images:   0%|          | 28/8100 [00:01<04:01, 33.43it/s]
Processed test images:   0%|          | 35/8100 [00:01<03:21, 40.09it/s]
Processed test images:   1%|          | 42/8100 [00:01<02:57, 45.49it/s]
Processed test images:   1%|          | 49/8100 [00:01<02:41, 49.90it/s]
Processed test images:   1%|          | 56/8100 [00:01<02:30, 53.58it/s]
Processed test images:   1%|          | 63/8100 [00:01<02:23, 56.00it/s]
Processed test images:   1%|          | 70/8100 [00:02<02:20, 57.05it/s]
Processed test images:   1%|          | 77/8100 [00:02<02:17, 58.24it/s]
Processed test images:   1%|          | 84/8100 [00:02<02:16, 58.93it/s]
Processed test images:   1%|          | 91/8100 [00:02<02:14, 59.58it/s]
Processed test images:   1%|          | 98/8100 [00:02<02:13, 60.01it/s]
Processed test images:   1%|▏         | 105/8100 [00:02<02:13, 59.73it/s]
Processed test images:   1%|▏         | 112/8100 [00:02<02:13, 60.04it/s]
Processed test images:   1%|▏         | 119/8100 [00:02<02:12, 60.31it/s]
Processed test images:   2%|▏         | 126/8100 [00:03<02:11, 60.49it/s]
Processed test images:   2%|▏         | 133/8100 [00:03<02:11, 60.56it/s]
Processed test images:   2%|▏         | 140/8100 [00:03<02:11, 60.64it/s]
Processed test images:   2%|▏         | 147/8100 [00:03<02:10, 60.77it/s]
Processed test images:   2%|▏         | 154/8100 [00:03<02:10, 60.74it/s]
Processed test images:   2%|▏         | 161/8100 [00:03<02:34, 51.48it/s]
Processed test images:   2%|▏         | 167/8100 [00:03<02:28, 53.28it/s]
Processed test images:   2%|▏         | 173/8100 [00:03<02:25, 54.45it/s]
Processed test images:   2%|▏         | 179/8100 [00:03<02:23, 55.12it/s]
Processed test images:   2%|▏         | 185/8100 [00:04<02:22, 55.51it/s]
Processed test images:   2%|▏         | 191/8100 [00:04<02:21, 55.90it/s]
Processed test images:   2%|▏         | 197/8100 [00:04<02:19, 56.47it/s]
Processed test images:   3%|▎         | 203/8100 [00:04<02:18, 56.99it/s]
Processed test images:   6%|▌         | 497/8100 [00:09<02:13, 57.06it/s]
Processed test images:   6%|▌         | 503/8100 [00:09<02:13, 56.89it/s]
Processed test images:   6%|▋         | 509/8100 [00:09<02:12, 57.35it/s]
Processed test images:   6%|▋         | 515/8100 [00:09<02:12, 57.32it/s]
Processed test images:   6%|▋         | 521/8100 [00:09<02:11, 57.69it/s]
Processed test images:   7%|▋         | 527/8100 [00:10<02:11, 57.67it/s]
Processed test images:   7%|▋         | 533/8100 [00:10<02:11, 57.64it/s]
Processed test images:   7%|▋         | 539/8100 [00:10<02:11, 57.60it/s]
Processed test images:   7%|▋         | 545/8100 [00:10<02:11, 57.55it/s]
Processed test images:   7%|▋         | 551/8100 [00:10<02:10, 57.67it/s]
Processed test images:   7%|▋         | 557/8100 [00:10<02:10, 57.98it/s]
Processed test images:   7%|▋         | 563/8100 [00:10<02:09, 58.30it/s]
Processed test images:   7%|▋         | 569/8100 [00:10<02:09, 58.18it/s]
Processed test images:   7%|▋         | 575/8100 [00:10<02:09, 58.26it/s]
Processed test images:   7%|▋         | 581/8100 [00:10<02:08, 58.32it/s]
Processed test images:   7%|▋         | 587/8100 [00:11<02:08, 58.32it/s]
Processed test images:   7%|▋         | 593/8100 [00:11<02:08, 58.44it/s]
Processed test images:   7%|▋         | 599/8100 [00:11<02:08, 58.51it/s]
Processed test images:   7%|▋         | 605/8100 [00:11<02:08, 58.49it/s]
Processed test images:   8%|▊         | 611/8100 [00:11<02:08, 58.49it/s]
Processed test images:   8%|▊         | 617/8100 [00:11<02:07, 58.55it/s]
Processed test images:   8%|▊         | 623/8100 [00:11<02:08, 58.36it/s]
Processed test images:   8%|▊         | 629/8100 [00:11<02:08, 58.31it/s]
Processed test images:   8%|▊         | 635/8100 [00:11<02:07, 58.39it/s]
Processed test images:   8%|▊         | 641/8100 [00:11<02:07, 58.47it/s]
Processed test images:   8%|▊         | 647/8100 [00:12<02:07, 58.49it/s]
Processed test images:   8%|▊         | 653/8100 [00:12<02:07, 58.45it/s]
Processed test images:   8%|▊         | 659/8100 [00:12<02:07, 58.41it/s]
Processed test images:   8%|▊         | 665/8100 [00:12<02:07, 58.30it/s]
Processed test images:   8%|▊         | 671/8100 [00:12<02:07, 58.17it/s]
Processed test images:   8%|▊         | 677/8100 [00:12<02:07, 58.22it/s]
Processed test images:   8%|▊         | 683/8100 [00:12<02:07, 58.34it/s]
Processed test images:   9%|▊         | 689/8100 [00:12<02:06, 58.45it/s]
Processed test images:   9%|▊         | 695/8100 [00:12<02:06, 58.46it/s]
Processed test images:   9%|▊         | 701/8100 [00:13<02:06, 58.39it/s]
Processed test images:   9%|▊         | 707/8100 [00:13<02:07, 58.12it/s]
Processed test images:   9%|▉         | 713/8100 [00:13<02:07, 58.14it/s]
Processed test images:   9%|▉         | 719/8100 [00:13<02:07, 58.10it/s]
Processed test images:   9%|▉         | 725/8100 [00:13<02:06, 58.25it/s]
Processed test images:   9%|▉         | 731/8100 [00:13<02:06, 58.29it/s]
Processed test images:   9%|▉         | 737/8100 [00:13<02:06, 58.37it/s]
Processed test images:   9%|▉         | 743/8100 [00:13<02:06, 58.38it/s]
Processed test images:   9%|▉         | 749/8100 [00:13<02:05, 58.39it/s]
Processed test images:   9%|▉         | 755/8100 [00:13<02:05, 58.40it/s]
Processed test images:   9%|▉         | 761/8100 [00:14<02:05, 58.50it/s]
Processed test images:   9%|▉         | 767/8100 [00:14<02:05, 58.48it/s]
Processed test images:  10%|▉         | 773/8100 [00:14<02:05, 58.44it/s]
Processed test images:  10%|▉         | 779/8100 [00:14<02:05, 58.37it/s]
Processed test images:  10%|▉         | 785/8100 [00:14<02:05, 58.43it/s]
Processed test images:  10%|▉         | 791/8100 [00:14<02:05, 58.39it/s]
Processed test images:  10%|▉         | 797/8100 [00:14<02:05, 58.41it/s]
Processed test images:  10%|▉         | 803/8100 [00:14<02:05, 58.31it/s]
Processed test images:  10%|▉         | 809/8100 [00:14<02:04, 58.36it/s]
Processed test images:  10%|█         | 815/8100 [00:14<02:04, 58.41it/s]
Processed test images:  10%|█         | 821/8100 [00:15<02:04, 58.42it/s]
Processed test images:  10%|█         | 827/8100 [00:15<02:04, 58.45it/s]
Processed test images:  10%|█         | 833/8100 [00:15<02:04, 58.46it/s]
Processed test images:  10%|█         | 839/8100 [00:15<02:04, 58.41it/s]
Processed test images:  10%|█         | 845/8100 [00:15<02:04, 58.40it/s]
Processed test images:  11%|█         | 851/8100 [00:15<02:04, 58.45it/s]
Processed test images:  11%|█         | 857/8100 [00:15<02:03, 58.45it/s]
Processed test images:  11%|█         | 863/8100 [00:15<02:03, 58.45it/s]
Processed test images:  11%|█         | 869/8100 [00:15<02:04, 58.23it/s]
Processed test images:  11%|█         | 875/8100 [00:15<02:04, 58.02it/s]
Processed test images:  11%|█         | 881/8100 [00:16<02:04, 58.21it/s]
Processed test images:  11%|█         | 887/8100 [00:16<02:03, 58.39it/s]
Processed test images:  11%|█         | 893/8100 [00:16<02:03, 58.22it/s]
Processed test images:  11%|█         | 899/8100 [00:16<02:03, 58.12it/s]
Processed test images:  11%|█         | 905/8100 [00:16<02:03, 58.11it/s]
Processed test images:  11%|█         | 911/8100 [00:16<02:03, 58.28it/s]
Processed test images:  11%|█▏        | 917/8100 [00:16<02:02, 58.44it/s]
Processed test images:  11%|█▏        | 923/8100 [00:16<02:02, 58.57it/s]
Processed test images:  11%|█▏        | 929/8100 [00:16<02:02, 58.64it/s]
Processed test images:  12%|█▏        | 935/8100 [00:17<02:02, 58.69it/s]
Processed test images:  12%|█▏        | 941/8100 [00:17<02:01, 58.70it/s]
Processed test images:  12%|█▏        | 947/8100 [00:17<02:01, 58.73it/s]
Processed test images:  12%|█▏        | 953/8100 [00:17<02:01, 58.73it/s]
Processed test images:  12%|█▏        | 959/8100 [00:17<02:01, 58.67it/s]
Processed test images:  12%|█▏        | 965/8100 [00:17<02:01, 58.69it/s]
Processed test images:  12%|█▏        | 971/8100 [00:17<02:01, 58.67it/s]
Processed test images:  12%|█▏        | 977/8100 [00:17<02:01, 58.65it/s]
Processed test images:  12%|█▏        | 983/8100 [00:17<02:01, 58.58it/s]
Processed test images:  12%|█▏        | 989/8100 [00:17<02:01, 58.59it/s]
Processed test images:  12%|█▏        | 995/8100 [00:18<02:01, 58.51it/s]
Processed test images:  12%|█▏        | 1001/8100 [00:18<02:01, 58.61it/s]
Processed test images:  12%|█▏        | 1007/8100 [00:18<02:01, 58.60it/s]
Processed test images:  13%|█▎        | 1013/8100 [00:18<02:00, 58.64it/s]
Processed test images:  13%|█▎        | 1019/8100 [00:18<02:00, 58.63it/s]
Processed test images:  13%|█▎        | 1025/8100 [00:18<02:00, 58.69it/s]
Processed test images:  13%|█▎        | 1031/8100 [00:18<02:00, 58.73it/s]
Processed test images:  13%|█▎        | 1037/8100 [00:18<02:00, 58.68it/s]
Processed test images:  13%|█▎        | 1043/8100 [00:18<02:00, 58.74it/s]
Processed test images:  13%|█▎        | 1049/8100 [00:18<01:59, 58.78it/s]
Processed test images:  13%|█▎        | 1055/8100 [00:19<01:59, 58.71it/s]
Processed test images:  13%|█▎        | 1061/8100 [00:19<02:00, 58.62it/s]
Processed test images:  13%|█▎        | 1067/8100 [00:19<01:59, 58.61it/s]
Processed test images:  13%|█▎        | 1073/8100 [00:19<01:59, 58.72it/s]
Processed test images:  13%|█▎        | 1079/8100 [00:19<01:59, 58.69it/s]
Processed test images:  13%|█▎        | 1085/8100 [00:19<01:59, 58.64it/s]
Processed test images:  13%|█▎        | 1091/8100 [00:19<01:59, 58.75it/s]
Processed test images:  14%|█▎        | 1097/8100 [00:19<01:59, 58.77it/s]
Processed test images:  14%|█▎        | 1103/8100 [00:19<01:59, 58.70it/s]
Processed test images:  14%|█▎        | 1109/8100 [00:19<01:58, 58.76it/s]
Processed test images:  14%|█▍        | 1115/8100 [00:20<01:59, 58.70it/s]
Processed test images:  14%|█▍        | 1121/8100 [00:20<01:58, 58.73it/s]
Processed test images:  14%|█▍        | 1127/8100 [00:20<01:58, 58.77it/s]
Processed test images:  14%|█▍        | 1133/8100 [00:20<01:59, 58.15it/s]
Processed test images:  14%|█▍        | 1139/8100 [00:20<01:59, 58.24it/s]
Processed test images:  14%|█▍        | 1145/8100 [00:20<01:59, 58.41it/s]
Processed test images:  14%|█▍        | 1151/8100 [00:20<01:59, 57.94it/s]
Processed test images:  14%|█▍        | 1157/8100 [00:20<01:59, 58.12it/s]
Processed test images:  14%|█▍        | 1163/8100 [00:20<02:00, 57.76it/s]
Processed test images:  14%|█▍        | 1169/8100 [00:21<01:59, 58.02it/s]
Processed test images:  15%|█▍        | 1175/8100 [00:21<01:58, 58.24it/s]
Processed test images:  15%|█▍        | 1181/8100 [00:21<01:59, 57.86it/s]
Processed test images:  15%|█▍        | 1187/8100 [00:21<01:59, 58.05it/s]
Processed test images:  15%|█▍        | 1193/8100 [00:21<01:58, 58.23it/s]
Processed test images:  15%|█▍        | 1199/8100 [00:21<01:58, 58.29it/s]
Processed test images:  15%|█▍        | 1205/8100 [00:21<01:58, 58.39it/s]
Processed test images:  15%|█▍        | 1211/8100 [00:21<01:57, 58.46it/s]
Processed test images:  15%|█▌        | 1217/8100 [00:21<01:57, 58.56it/s]
Processed test images:  15%|█▌        | 1223/8100 [00:21<01:57, 58.58it/s]
Processed test images:  15%|█▌        | 1229/8100 [00:22<01:57, 58.52it/s]
Processed test images:  15%|█▌        | 1235/8100 [00:22<01:57, 58.51it/s]
Processed test images:  15%|█▌        | 1241/8100 [00:22<01:57, 58.58it/s]
Processed test images:  15%|█▌        | 1247/8100 [00:22<01:56, 58.58it/s]
Processed test images:  15%|█▌        | 1253/8100 [00:22<01:56, 58.58it/s]
Processed test images:  16%|█▌        | 1259/8100 [00:22<01:56, 58.59it/s]
Processed test images:  16%|█▌        | 1265/8100 [00:22<01:56, 58.61it/s]
Processed test images:  16%|█▌        | 1271/8100 [00:22<01:56, 58.62it/s]
Processed test images:  16%|█▌        | 1277/8100 [00:22<01:56, 58.64it/s]
Processed test images:  16%|█▌        | 1283/8100 [00:22<01:56, 58.69it/s]
Processed test images:  16%|█▌        | 1289/8100 [00:23<01:56, 58.69it/s]
Processed test images:  16%|█▌        | 1295/8100 [00:23<01:56, 58.64it/s]
Processed test images:  16%|█▌        | 1301/8100 [00:23<01:56, 58.59it/s]
Processed test images:  16%|█▌        | 1307/8100 [00:23<01:55, 58.68it/s]
Processed test images:  16%|█▌        | 1313/8100 [00:23<01:55, 58.53it/s]
Processed test images:  16%|█▋        | 1319/8100 [00:23<01:56, 58.39it/s]
Processed test images:  16%|█▋        | 1325/8100 [00:23<01:56, 58.10it/s]
Processed test images:  16%|█▋        | 1331/8100 [00:23<01:56, 58.04it/s]
Processed test images:  17%|█▋        | 1337/8100 [00:23<01:56, 58.04it/s]
Processed test images:  17%|█▋        | 1343/8100 [00:23<01:56, 57.91it/s]
Processed test images:  17%|█▋        | 1349/8100 [00:24<01:56, 57.93it/s]
Processed test images:  17%|█▋        | 1355/8100 [00:24<01:56, 57.79it/s]
Processed test images:  17%|█▋        | 1361/8100 [00:24<01:56, 57.86it/s]
Processed test images:  17%|█▋        | 1367/8100 [00:24<01:56, 57.69it/s]
Processed test images:  17%|█▋        | 1373/8100 [00:24<01:56, 57.54it/s]
Processed test images:  17%|█▋        | 1379/8100 [00:24<01:56, 57.62it/s]
Processed test images:  17%|█▋        | 1385/8100 [00:24<01:56, 57.66it/s]
Processed test images:  17%|█▋        | 1391/8100 [00:24<01:56, 57.51it/s]
Processed test images:  17%|█▋        | 1397/8100 [00:24<01:56, 57.44it/s]
Processed test images:  17%|█▋        | 1403/8100 [00:25<01:56, 57.56it/s]
Processed test images:  17%|█▋        | 1409/8100 [00:25<01:56, 57.63it/s]
Processed test images:  17%|█▋        | 1415/8100 [00:25<01:56, 57.57it/s]
Processed test images:  18%|█▊        | 1421/8100 [00:25<01:55, 57.79it/s]
Processed test images:  18%|█▊        | 1427/8100 [00:25<01:55, 57.97it/s]
Processed test images:  18%|█▊        | 1433/8100 [00:25<01:55, 57.83it/s]
Processed test images:  18%|█▊        | 1439/8100 [00:25<01:54, 58.04it/s]
Processed test images:  18%|█▊        | 1445/8100 [00:25<01:55, 57.76it/s]
Processed test images:  18%|█▊        | 1451/8100 [00:25<01:54, 58.06it/s]
Processed test images:  18%|█▊        | 1457/8100 [00:25<01:53, 58.36it/s]
Processed test images:  18%|█▊        | 1463/8100 [00:26<01:54, 57.91it/s]
Processed test images:  18%|█▊        | 1469/8100 [00:26<01:53, 58.19it/s]
Processed test images:  18%|█▊        | 1475/8100 [00:26<01:53, 58.50it/s]
Processed test images:  18%|█▊        | 1481/8100 [00:26<01:53, 58.13it/s]
Processed test images:  18%|█▊        | 1487/8100 [00:26<01:53, 58.35it/s]
Processed test images:  18%|█▊        | 1493/8100 [00:26<01:53, 58.06it/s]
Processed test images:  19%|█▊        | 1499/8100 [00:26<01:53, 58.22it/s]
Processed test images:  19%|█▊        | 1505/8100 [00:26<01:52, 58.45it/s]
Processed test images:  19%|█▊        | 1511/8100 [00:26<01:53, 58.09it/s]
Processed test images:  19%|█▊        | 1517/8100 [00:26<01:52, 58.32it/s]
Processed test images:  19%|█▉        | 1523/8100 [00:27<01:52, 58.54it/s]
Processed test images:  19%|█▉        | 1529/8100 [00:27<01:52, 58.49it/s]
Processed test images:  19%|█▉        | 1535/8100 [00:27<01:52, 58.57it/s]
Processed test images:  19%|█▉        | 1541/8100 [00:27<01:51, 58.68it/s]
Processed test images:  19%|█▉        | 1547/8100 [00:27<01:51, 58.64it/s]
Processed test images:  19%|█▉        | 1553/8100 [00:27<01:52, 58.33it/s]
Processed test images:  19%|█▉        | 1559/8100 [00:27<01:52, 58.10it/s]
Processed test images:  19%|█▉        | 1565/8100 [00:27<01:52, 58.02it/s]
Processed test images:  19%|█▉        | 1571/8100 [00:27<01:52, 57.84it/s]
Processed test images:  19%|█▉        | 1577/8100 [00:28<01:52, 57.96it/s]
Processed test images:  20%|█▉        | 1583/8100 [00:28<01:52, 58.14it/s]
Processed test images:  20%|█▉        | 1589/8100 [00:28<01:51, 58.20it/s]
Processed test images:  20%|█▉        | 1595/8100 [00:28<01:52, 57.59it/s]
Processed test images:  20%|█▉        | 1601/8100 [00:28<01:52, 57.87it/s]
Processed test images:  20%|█▉        | 1607/8100 [00:28<01:51, 58.01it/s]
Processed test images:  20%|█▉        | 1613/8100 [00:28<01:51, 58.06it/s]
Processed test images:  20%|█▉        | 1619/8100 [00:28<01:51, 58.22it/s]
Processed test images:  20%|██        | 1625/8100 [00:28<01:51, 58.23it/s]
Processed test images:  20%|██        | 1631/8100 [00:28<01:51, 58.27it/s]
Processed test images:  20%|██        | 1637/8100 [00:29<01:50, 58.28it/s]
Processed test images:  20%|██        | 1643/8100 [00:29<01:51, 58.05it/s]
Processed test images:  20%|██        | 1649/8100 [00:29<01:50, 58.24it/s]
Processed test images:  20%|██        | 1655/8100 [00:29<01:50, 58.31it/s]
Processed test images:  21%|██        | 1661/8100 [00:29<01:50, 58.33it/s]
Processed test images:  21%|██        | 1667/8100 [00:29<01:50, 58.43it/s]
Processed test images:  21%|██        | 1673/8100 [00:29<01:50, 58.40it/s]
Processed test images:  21%|██        | 1679/8100 [00:29<01:49, 58.45it/s]
Processed test images:  21%|██        | 1685/8100 [00:29<01:49, 58.37it/s]
Processed test images:  21%|██        | 1691/8100 [00:29<01:50, 58.04it/s]
Processed test images:  21%|██        | 1697/8100 [00:30<01:50, 58.14it/s]
Processed test images:  21%|██        | 1703/8100 [00:30<01:50, 57.89it/s]
Processed test images:  21%|██        | 1709/8100 [00:30<01:50, 57.98it/s]
Processed test images:  21%|██        | 1715/8100 [00:30<01:49, 58.21it/s]
Processed test images:  21%|██        | 1721/8100 [00:30<01:49, 58.16it/s]
Processed test images:  21%|██▏       | 1727/8100 [00:30<01:49, 58.22it/s]
Processed test images:  21%|██▏       | 1733/8100 [00:30<01:49, 58.31it/s]
Processed test images:  21%|██▏       | 1739/8100 [00:30<01:49, 58.31it/s]
Processed test images:  22%|██▏       | 1745/8100 [00:30<01:48, 58.40it/s]
Processed test images:  22%|██▏       | 1751/8100 [00:31<01:48, 58.40it/s]
Processed test images:  22%|██▏       | 1757/8100 [00:31<01:48, 58.46it/s]
Processed test images:  22%|██▏       | 1763/8100 [00:31<01:48, 58.52it/s]
Processed test images:  22%|██▏       | 1769/8100 [00:31<01:48, 58.46it/s]
Processed test images:  22%|██▏       | 1775/8100 [00:31<01:48, 58.44it/s]
Processed test images:  22%|██▏       | 1781/8100 [00:31<01:48, 58.15it/s]
Processed test images:  22%|██▏       | 1787/8100 [00:31<01:49, 57.92it/s]
Processed test images:  22%|██▏       | 1793/8100 [00:31<01:48, 57.86it/s]
Processed test images:  22%|██▏       | 1799/8100 [00:31<01:48, 57.98it/s]
Processed test images:  22%|██▏       | 1805/8100 [00:31<01:48, 58.13it/s]
