### Starting TaskPrologue of job 1726816 on tg096 at Thu Jul  2 05:27:18 PM CEST 2026
Running on cores 32-63 with governor ondemand
Thu Jul  2 17:27:18 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   38C    P0             60W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=31  rule=diversity  M=5  target=1  host=tg096
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:01<3:31:26,  1.57s/it]
Processed test images:   0%|          | 8/8100 [00:01<21:13,  6.35it/s]  
Processed test images:   0%|          | 15/8100 [00:01<10:24, 12.96it/s]
Processed test images:   0%|          | 22/8100 [00:01<06:45, 19.93it/s]
Processed test images:   0%|          | 29/8100 [00:02<04:57, 27.11it/s]
Processed test images:   0%|          | 36/8100 [00:02<03:59, 33.68it/s]
Processed test images:   1%|          | 43/8100 [00:02<03:22, 39.77it/s]
Processed test images:   1%|          | 49/8100 [00:02<03:04, 43.74it/s]
Processed test images:   1%|          | 55/8100 [00:02<02:50, 47.09it/s]
Processed test images:   1%|          | 61/8100 [00:02<02:40, 50.03it/s]
Processed test images:   1%|          | 68/8100 [00:02<02:31, 52.92it/s]
Processed test images:   1%|          | 75/8100 [00:02<02:25, 55.28it/s]
Processed test images:   1%|          | 81/8100 [00:02<02:22, 56.21it/s]
Processed test images:   1%|          | 87/8100 [00:02<02:20, 57.19it/s]
Processed test images:   1%|          | 94/8100 [00:03<02:17, 58.32it/s]
Processed test images:   1%|          | 100/8100 [00:03<02:16, 58.73it/s]
Processed test images:   1%|▏         | 107/8100 [00:03<02:14, 59.39it/s]
Processed test images:   1%|▏         | 114/8100 [00:03<02:13, 59.67it/s]
Processed test images:   1%|▏         | 121/8100 [00:03<02:13, 59.94it/s]
Processed test images:   2%|▏         | 128/8100 [00:03<02:12, 60.14it/s]
Processed test images:   2%|▏         | 135/8100 [00:03<02:13, 59.46it/s]
Processed test images:   2%|▏         | 142/8100 [00:03<02:12, 59.86it/s]
Processed test images:   2%|▏         | 149/8100 [00:04<02:13, 59.43it/s]
Processed test images:   2%|▏         | 156/8100 [00:04<02:13, 59.69it/s]
Processed test images:   2%|▏         | 162/8100 [00:04<02:13, 59.34it/s]
Processed test images:   2%|▏         | 169/8100 [00:04<02:13, 59.58it/s]
Processed test images:   2%|▏         | 176/8100 [00:04<02:12, 59.76it/s]
Processed test images:   2%|▏         | 182/8100 [00:04<02:13, 59.21it/s]
Processed test images:   2%|▏         | 189/8100 [00:04<02:12, 59.84it/s]
Processed test images:   2%|▏         | 195/8100 [00:04<02:12, 59.81it/s]
Processed test images:   2%|▏         | 201/8100 [00:04<02:12, 59.84it/s]
Processed test images:   6%|▋         | 507/8100 [00:10<02:16, 55.67it/s]
Processed test images:   6%|▋         | 513/8100 [00:10<02:15, 55.79it/s]
Processed test images:   6%|▋         | 519/8100 [00:10<02:15, 55.77it/s]
Processed test images:   6%|▋         | 525/8100 [00:10<02:15, 55.84it/s]
Processed test images:   7%|▋         | 531/8100 [00:10<02:15, 55.99it/s]
Processed test images:   7%|▋         | 537/8100 [00:10<02:15, 55.80it/s]
Processed test images:   7%|▋         | 543/8100 [00:10<02:15, 55.85it/s]
Processed test images:   7%|▋         | 549/8100 [00:11<02:15, 55.83it/s]
Processed test images:   7%|▋         | 555/8100 [00:11<02:15, 55.72it/s]
Processed test images:   7%|▋         | 561/8100 [00:11<02:15, 55.80it/s]
Processed test images:   7%|▋         | 567/8100 [00:11<02:15, 55.67it/s]
Processed test images:   7%|▋         | 573/8100 [00:11<02:15, 55.70it/s]
Processed test images:   7%|▋         | 579/8100 [00:11<02:14, 55.83it/s]
Processed test images:   7%|▋         | 585/8100 [00:11<02:14, 55.71it/s]
Processed test images:   7%|▋         | 591/8100 [00:11<02:14, 55.78it/s]
Processed test images:   7%|▋         | 597/8100 [00:11<02:14, 55.85it/s]
Processed test images:   7%|▋         | 603/8100 [00:12<02:14, 55.84it/s]
Processed test images:   8%|▊         | 609/8100 [00:12<02:14, 55.72it/s]
Processed test images:   8%|▊         | 615/8100 [00:12<02:14, 55.62it/s]
Processed test images:   8%|▊         | 621/8100 [00:12<02:14, 55.69it/s]
Processed test images:   8%|▊         | 627/8100 [00:12<02:13, 55.77it/s]
Processed test images:   8%|▊         | 633/8100 [00:12<02:14, 55.69it/s]
Processed test images:   8%|▊         | 639/8100 [00:12<02:13, 55.85it/s]
Processed test images:   8%|▊         | 645/8100 [00:12<02:13, 55.77it/s]
Processed test images:   8%|▊         | 651/8100 [00:12<02:13, 55.77it/s]
Processed test images:   8%|▊         | 657/8100 [00:12<02:13, 55.75it/s]
Processed test images:   8%|▊         | 663/8100 [00:13<02:13, 55.82it/s]
Processed test images:   8%|▊         | 669/8100 [00:13<02:13, 55.77it/s]
Processed test images:   8%|▊         | 675/8100 [00:13<02:12, 55.84it/s]
Processed test images:   8%|▊         | 681/8100 [00:13<02:12, 56.03it/s]
Processed test images:   8%|▊         | 687/8100 [00:13<02:11, 56.32it/s]
Processed test images:   9%|▊         | 693/8100 [00:13<02:11, 56.33it/s]
Processed test images:   9%|▊         | 699/8100 [00:13<02:11, 56.45it/s]
Processed test images:   9%|▊         | 705/8100 [00:13<02:10, 56.61it/s]
Processed test images:   9%|▉         | 711/8100 [00:13<02:10, 56.50it/s]
Processed test images:   9%|▉         | 717/8100 [00:14<02:10, 56.59it/s]
Processed test images:   9%|▉         | 723/8100 [00:14<02:10, 56.72it/s]
Processed test images:   9%|▉         | 729/8100 [00:14<02:12, 55.47it/s]
Processed test images:   9%|▉         | 735/8100 [00:14<02:12, 55.63it/s]
Processed test images:   9%|▉         | 741/8100 [00:14<02:11, 55.83it/s]
Processed test images:   9%|▉         | 747/8100 [00:14<02:11, 56.12it/s]
Processed test images:   9%|▉         | 753/8100 [00:14<02:10, 56.39it/s]
Processed test images:   9%|▉         | 759/8100 [00:14<02:10, 56.37it/s]
Processed test images:   9%|▉         | 765/8100 [00:14<02:09, 56.54it/s]
Processed test images:  10%|▉         | 771/8100 [00:14<02:09, 56.64it/s]
Processed test images:  10%|▉         | 777/8100 [00:15<02:09, 56.57it/s]
Processed test images:  10%|▉         | 783/8100 [00:15<02:08, 56.73it/s]
Processed test images:  10%|▉         | 789/8100 [00:15<02:09, 56.26it/s]
Processed test images:  10%|▉         | 795/8100 [00:15<02:09, 56.44it/s]
Processed test images:  10%|▉         | 801/8100 [00:15<02:08, 56.59it/s]
Processed test images:  10%|▉         | 807/8100 [00:15<02:09, 56.53it/s]
Processed test images:  10%|█         | 813/8100 [00:15<02:08, 56.67it/s]
Processed test images:  10%|█         | 819/8100 [00:15<02:08, 56.78it/s]
Processed test images:  10%|█         | 825/8100 [00:15<02:08, 56.73it/s]
Processed test images:  10%|█         | 831/8100 [00:16<02:07, 56.81it/s]
Processed test images:  10%|█         | 837/8100 [00:16<02:07, 56.75it/s]
Processed test images:  10%|█         | 843/8100 [00:16<02:07, 56.79it/s]
Processed test images:  10%|█         | 849/8100 [00:16<02:07, 56.87it/s]
Processed test images:  11%|█         | 855/8100 [00:16<02:07, 56.75it/s]
Processed test images:  11%|█         | 861/8100 [00:16<02:07, 56.81it/s]
Processed test images:  11%|█         | 867/8100 [00:16<02:07, 56.87it/s]
Processed test images:  11%|█         | 873/8100 [00:16<02:07, 56.76it/s]
Processed test images:  11%|█         | 879/8100 [00:16<02:07, 56.85it/s]
Processed test images:  11%|█         | 885/8100 [00:17<02:07, 56.76it/s]
Processed test images:  11%|█         | 891/8100 [00:17<02:06, 56.82it/s]
Processed test images:  11%|█         | 897/8100 [00:17<02:06, 56.88it/s]
Processed test images:  11%|█         | 903/8100 [00:17<02:06, 56.78it/s]
Processed test images:  11%|█         | 909/8100 [00:17<02:06, 56.81it/s]
Processed test images:  11%|█▏        | 915/8100 [00:17<02:06, 56.87it/s]
Processed test images:  11%|█▏        | 921/8100 [00:17<02:06, 56.76it/s]
Processed test images:  11%|█▏        | 927/8100 [00:17<02:06, 56.80it/s]
Processed test images:  12%|█▏        | 933/8100 [00:17<02:06, 56.71it/s]
Processed test images:  12%|█▏        | 939/8100 [00:17<02:06, 56.50it/s]
Processed test images:  12%|█▏        | 945/8100 [00:18<02:06, 56.52it/s]
Processed test images:  12%|█▏        | 951/8100 [00:18<02:06, 56.59it/s]
Processed test images:  12%|█▏        | 957/8100 [00:18<02:06, 56.67it/s]
Processed test images:  12%|█▏        | 963/8100 [00:18<02:05, 56.67it/s]
Processed test images:  12%|█▏        | 969/8100 [00:18<02:05, 56.64it/s]
Processed test images:  12%|█▏        | 975/8100 [00:18<02:05, 56.73it/s]
Processed test images:  12%|█▏        | 981/8100 [00:18<02:05, 56.63it/s]
Processed test images:  12%|█▏        | 987/8100 [00:18<02:05, 56.64it/s]
Processed test images:  12%|█▏        | 993/8100 [00:18<02:05, 56.58it/s]
Processed test images:  12%|█▏        | 999/8100 [00:19<02:05, 56.62it/s]
Processed test images:  12%|█▏        | 1005/8100 [00:19<02:05, 56.71it/s]
Processed test images:  12%|█▏        | 1011/8100 [00:19<02:05, 56.66it/s]
Processed test images:  13%|█▎        | 1017/8100 [00:19<02:05, 56.61it/s]
Processed test images:  13%|█▎        | 1023/8100 [00:19<02:04, 56.68it/s]
Processed test images:  13%|█▎        | 1029/8100 [00:19<02:04, 56.66it/s]
Processed test images:  13%|█▎        | 1035/8100 [00:19<02:04, 56.66it/s]
Processed test images:  13%|█▎        | 1041/8100 [00:19<02:04, 56.65it/s]
Processed test images:  13%|█▎        | 1047/8100 [00:19<02:04, 56.64it/s]
Processed test images:  13%|█▎        | 1053/8100 [00:19<02:04, 56.70it/s]
Processed test images:  13%|█▎        | 1059/8100 [00:20<02:05, 56.17it/s]
Processed test images:  13%|█▎        | 1065/8100 [00:20<02:05, 56.26it/s]
Processed test images:  13%|█▎        | 1071/8100 [00:20<02:04, 56.49it/s]
Processed test images:  13%|█▎        | 1077/8100 [00:20<02:04, 56.51it/s]
Processed test images:  13%|█▎        | 1083/8100 [00:20<02:04, 56.54it/s]
Processed test images:  13%|█▎        | 1089/8100 [00:20<02:03, 56.55it/s]
Processed test images:  14%|█▎        | 1095/8100 [00:20<02:03, 56.58it/s]
Processed test images:  14%|█▎        | 1101/8100 [00:20<02:03, 56.67it/s]
Processed test images:  14%|█▎        | 1107/8100 [00:20<02:03, 56.70it/s]
Processed test images:  14%|█▎        | 1113/8100 [00:21<02:03, 56.60it/s]
Processed test images:  14%|█▍        | 1119/8100 [00:21<02:03, 56.72it/s]
Processed test images:  14%|█▍        | 1125/8100 [00:21<02:03, 56.65it/s]
Processed test images:  14%|█▍        | 1131/8100 [00:21<02:03, 56.62it/s]
Processed test images:  14%|█▍        | 1137/8100 [00:21<02:02, 56.62it/s]
Processed test images:  14%|█▍        | 1143/8100 [00:21<02:02, 56.66it/s]
Processed test images:  14%|█▍        | 1149/8100 [00:21<02:02, 56.72it/s]
Processed test images:  14%|█▍        | 1155/8100 [00:21<02:02, 56.70it/s]
Processed test images:  14%|█▍        | 1161/8100 [00:21<02:02, 56.66it/s]
Processed test images:  14%|█▍        | 1167/8100 [00:21<02:02, 56.70it/s]
Processed test images:  14%|█▍        | 1173/8100 [00:22<02:02, 56.67it/s]
Processed test images:  15%|█▍        | 1179/8100 [00:22<02:02, 56.66it/s]
Processed test images:  15%|█▍        | 1185/8100 [00:22<02:02, 56.61it/s]
Processed test images:  15%|█▍        | 1191/8100 [00:22<02:02, 56.63it/s]
Processed test images:  15%|█▍        | 1197/8100 [00:22<02:01, 56.74it/s]
Processed test images:  15%|█▍        | 1203/8100 [00:22<02:01, 56.55it/s]
Processed test images:  15%|█▍        | 1209/8100 [00:22<02:02, 56.19it/s]
Processed test images:  15%|█▌        | 1215/8100 [00:22<02:03, 55.88it/s]
Processed test images:  15%|█▌        | 1221/8100 [00:22<02:04, 55.20it/s]
Processed test images:  15%|█▌        | 1227/8100 [00:23<02:04, 55.31it/s]
Processed test images:  15%|█▌        | 1233/8100 [00:23<02:03, 55.74it/s]
Processed test images:  15%|█▌        | 1239/8100 [00:23<02:02, 56.13it/s]
Processed test images:  15%|█▌        | 1245/8100 [00:23<02:01, 56.37it/s]
Processed test images:  15%|█▌        | 1251/8100 [00:23<02:01, 56.50it/s]
Processed test images:  16%|█▌        | 1257/8100 [00:23<02:00, 56.68it/s]
Processed test images:  16%|█▌        | 1263/8100 [00:23<02:00, 56.67it/s]
Processed test images:  16%|█▌        | 1269/8100 [00:23<02:00, 56.80it/s]
Processed test images:  16%|█▌        | 1275/8100 [00:23<01:59, 56.89it/s]
Processed test images:  16%|█▌        | 1281/8100 [00:24<01:59, 56.87it/s]
Processed test images:  16%|█▌        | 1287/8100 [00:24<01:59, 56.90it/s]
Processed test images:  16%|█▌        | 1293/8100 [00:24<01:59, 56.90it/s]
Processed test images:  16%|█▌        | 1299/8100 [00:24<01:59, 56.94it/s]
Processed test images:  16%|█▌        | 1305/8100 [00:24<01:59, 56.95it/s]
Processed test images:  16%|█▌        | 1311/8100 [00:24<01:59, 56.86it/s]
Processed test images:  16%|█▋        | 1317/8100 [00:24<01:59, 56.89it/s]
Processed test images:  16%|█▋        | 1323/8100 [00:24<01:59, 56.94it/s]
Processed test images:  16%|█▋        | 1329/8100 [00:24<01:59, 56.63it/s]
Processed test images:  16%|█▋        | 1335/8100 [00:24<01:59, 56.48it/s]
Processed test images:  17%|█▋        | 1341/8100 [00:25<01:59, 56.60it/s]
Processed test images:  17%|█▋        | 1347/8100 [00:25<01:59, 56.70it/s]
Processed test images:  17%|█▋        | 1353/8100 [00:25<01:58, 56.71it/s]
Processed test images:  17%|█▋        | 1359/8100 [00:25<01:58, 56.67it/s]
Processed test images:  17%|█▋        | 1365/8100 [00:25<01:58, 56.78it/s]
Processed test images:  17%|█▋        | 1371/8100 [00:25<01:58, 56.87it/s]
Processed test images:  17%|█▋        | 1377/8100 [00:25<01:58, 56.82it/s]
Processed test images:  17%|█▋        | 1383/8100 [00:25<01:58, 56.91it/s]
Processed test images:  17%|█▋        | 1389/8100 [00:25<01:57, 56.91it/s]
Processed test images:  17%|█▋        | 1395/8100 [00:26<01:57, 56.97it/s]
Processed test images:  17%|█▋        | 1401/8100 [00:26<01:57, 56.78it/s]
Processed test images:  17%|█▋        | 1407/8100 [00:26<01:58, 56.41it/s]
Processed test images:  17%|█▋        | 1413/8100 [00:26<01:58, 56.27it/s]
Processed test images:  18%|█▊        | 1419/8100 [00:26<01:59, 56.13it/s]
Processed test images:  18%|█▊        | 1425/8100 [00:26<01:59, 55.91it/s]
Processed test images:  18%|█▊        | 1431/8100 [00:26<01:58, 56.25it/s]
Processed test images:  18%|█▊        | 1437/8100 [00:26<01:58, 56.42it/s]
Processed test images:  18%|█▊        | 1443/8100 [00:26<01:57, 56.54it/s]
Processed test images:  18%|█▊        | 1449/8100 [00:26<01:57, 56.58it/s]
Processed test images:  18%|█▊        | 1455/8100 [00:27<01:57, 56.65it/s]
Processed test images:  18%|█▊        | 1461/8100 [00:27<01:56, 56.75it/s]
Processed test images:  18%|█▊        | 1467/8100 [00:27<01:56, 56.84it/s]
Processed test images:  18%|█▊        | 1473/8100 [00:27<01:56, 56.83it/s]
Processed test images:  18%|█▊        | 1479/8100 [00:27<01:56, 56.90it/s]
Processed test images:  18%|█▊        | 1485/8100 [00:27<01:56, 56.88it/s]
Processed test images:  18%|█▊        | 1491/8100 [00:27<01:56, 56.87it/s]
Processed test images:  18%|█▊        | 1497/8100 [00:27<01:55, 56.92it/s]
Processed test images:  19%|█▊        | 1503/8100 [00:27<01:55, 56.89it/s]
Processed test images:  19%|█▊        | 1509/8100 [00:28<01:55, 56.89it/s]
Processed test images:  19%|█▊        | 1515/8100 [00:28<01:55, 56.95it/s]
Processed test images:  19%|█▉        | 1521/8100 [00:28<01:55, 56.87it/s]
Processed test images:  19%|█▉        | 1527/8100 [00:28<01:55, 56.86it/s]
Processed test images:  19%|█▉        | 1533/8100 [00:28<01:55, 56.85it/s]
Processed test images:  19%|█▉        | 1539/8100 [00:28<01:55, 56.85it/s]
Processed test images:  19%|█▉        | 1545/8100 [00:28<01:55, 56.89it/s]
Processed test images:  19%|█▉        | 1551/8100 [00:28<01:55, 56.83it/s]
Processed test images:  19%|█▉        | 1557/8100 [00:28<01:54, 56.91it/s]
Processed test images:  19%|█▉        | 1563/8100 [00:28<01:54, 56.97it/s]
Processed test images:  19%|█▉        | 1569/8100 [00:29<01:54, 56.86it/s]
Processed test images:  19%|█▉        | 1575/8100 [00:29<01:54, 56.96it/s]
Processed test images:  20%|█▉        | 1581/8100 [00:29<01:54, 56.88it/s]
Processed test images:  20%|█▉        | 1587/8100 [00:29<01:54, 56.66it/s]
Processed test images:  20%|█▉        | 1593/8100 [00:29<01:54, 56.66it/s]
Processed test images:  20%|█▉        | 1599/8100 [00:29<01:55, 56.37it/s]
Processed test images:  20%|█▉        | 1605/8100 [00:29<01:55, 56.29it/s]
Processed test images:  20%|█▉        | 1611/8100 [00:29<01:55, 56.15it/s]
Processed test images:  20%|█▉        | 1617/8100 [00:29<01:56, 55.82it/s]
Processed test images:  20%|██        | 1623/8100 [00:30<01:55, 55.84it/s]
Processed test images:  20%|██        | 1629/8100 [00:30<01:55, 55.94it/s]
Processed test images:  20%|██        | 1635/8100 [00:30<01:55, 56.02it/s]
Processed test images:  20%|██        | 1641/8100 [00:30<01:55, 56.16it/s]
Processed test images:  20%|██        | 1647/8100 [00:30<01:55, 56.07it/s]
Processed test images:  20%|██        | 1653/8100 [00:30<01:54, 56.12it/s]
Processed test images:  20%|██        | 1659/8100 [00:30<01:54, 56.37it/s]
Processed test images:  21%|██        | 1665/8100 [00:30<01:54, 56.43it/s]
Processed test images:  21%|██        | 1671/8100 [00:30<01:53, 56.59it/s]
Processed test images:  21%|██        | 1677/8100 [00:30<01:53, 56.61it/s]
Processed test images:  21%|██        | 1683/8100 [00:31<01:53, 56.66it/s]
Processed test images:  21%|██        | 1689/8100 [00:31<01:52, 56.75it/s]
Processed test images:  21%|██        | 1695/8100 [00:31<01:53, 56.68it/s]
Processed test images:  21%|██        | 1701/8100 [00:31<01:52, 56.70it/s]
Processed test images:  21%|██        | 1707/8100 [00:31<01:53, 56.57it/s]
Processed test images:  21%|██        | 1713/8100 [00:31<01:53, 56.24it/s]
Processed test images:  21%|██        | 1719/8100 [00:31<01:53, 55.99it/s]
Processed test images:  21%|██▏       | 1725/8100 [00:31<01:54, 55.79it/s]
Processed test images:  21%|██▏       | 1731/8100 [00:31<01:53, 55.90it/s]
Processed test images:  21%|██▏       | 1737/8100 [00:32<01:53, 56.14it/s]
Processed test images:  22%|██▏       | 1743/8100 [00:32<01:53, 56.16it/s]
Processed test images:  22%|██▏       | 1749/8100 [00:32<01:53, 55.96it/s]
Processed test images:  22%|██▏       | 1755/8100 [00:32<01:53, 55.89it/s]
Processed test images:  22%|██▏       | 1761/8100 [00:32<01:53, 55.74it/s]
Processed test images:  22%|██▏       | 1767/8100 [00:32<01:53, 55.68it/s]
Processed test images:  22%|██▏       | 1773/8100 [00:32<01:53, 55.58it/s]
Processed test images:  22%|██▏       | 1779/8100 [00:32<01:52, 55.95it/s]
Processed test images:  22%|██▏       | 1785/8100 [00:32<01:52, 56.22it/s]
Processed test images:  22%|██▏       | 1791/8100 [00:33<01:52, 56.31it/s]
Processed test images:  22%|██▏       | 1797/8100 [00:33<01:51, 56.50it/s]
Processed test images:  22%|██▏       | 1803/8100 [00:33<01:51, 56.59it/s]
Processed test images:  22%|██▏       | 1809/8100 [00:33<01:51, 56.60it/s]
Processed test images:  22%|██▏       | 1815/8100 [00:33<01:50, 56.63it/s]
