### Starting TaskPrologue of job 1726502 on tg093 at Thu Jul  2 03:51:42 PM CEST 2026
Running on cores 96-127 with governor ondemand
Thu Jul  2 15:51:42 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   34C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=18  rule=uncertainty  M=3  target=8  host=tg093
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:01<3:42:31,  1.65s/it]
Processed test images:   0%|          | 8/8100 [00:01<22:11,  6.08it/s]  
Processed test images:   0%|          | 15/8100 [00:01<10:52, 12.40it/s]
Processed test images:   0%|          | 22/8100 [00:01<06:59, 19.25it/s]
Processed test images:   0%|          | 29/8100 [00:02<05:06, 26.35it/s]
Processed test images:   0%|          | 36/8100 [00:02<04:02, 33.23it/s]
Processed test images:   1%|          | 43/8100 [00:02<03:22, 39.74it/s]
Processed test images:   1%|          | 50/8100 [00:02<02:58, 45.18it/s]
Processed test images:   1%|          | 57/8100 [00:02<02:40, 50.00it/s]
Processed test images:   1%|          | 64/8100 [00:02<02:30, 53.27it/s]
Processed test images:   1%|          | 71/8100 [00:02<02:25, 55.32it/s]
Processed test images:   1%|          | 78/8100 [00:02<02:20, 56.90it/s]
Processed test images:   1%|          | 85/8100 [00:02<02:17, 58.39it/s]
Processed test images:   1%|          | 92/8100 [00:03<02:14, 59.51it/s]
Processed test images:   1%|          | 99/8100 [00:03<02:12, 60.23it/s]
Processed test images:   1%|▏         | 106/8100 [00:03<02:11, 60.87it/s]
Processed test images:   1%|▏         | 113/8100 [00:03<02:10, 61.23it/s]
Processed test images:   1%|▏         | 120/8100 [00:03<02:09, 61.54it/s]
Processed test images:   2%|▏         | 127/8100 [00:03<02:09, 61.70it/s]
Processed test images:   2%|▏         | 134/8100 [00:03<02:08, 62.11it/s]
Processed test images:   2%|▏         | 141/8100 [00:03<02:08, 62.10it/s]
Processed test images:   2%|▏         | 148/8100 [00:04<02:08, 61.95it/s]
Processed test images:   2%|▏         | 155/8100 [00:04<02:11, 60.45it/s]
Processed test images:   2%|▏         | 162/8100 [00:04<02:10, 60.60it/s]
Processed test images:   2%|▏         | 169/8100 [00:04<02:12, 60.05it/s]
Processed test images:   2%|▏         | 176/8100 [00:04<02:13, 59.26it/s]
Processed test images:   2%|▏         | 183/8100 [00:04<02:10, 60.56it/s]
Processed test images:   2%|▏         | 190/8100 [00:04<02:08, 61.41it/s]
Processed test images:   2%|▏         | 197/8100 [00:04<02:07, 61.80it/s]
Processed test images:   3%|▎         | 204/8100 [00:04<02:10, 60.55it/s]
Processed test images:   3%|▎         | 211/8100 [00:05<02:10, 60.48it/s]
Processed test images:   7%|▋         | 532/8100 [00:10<02:06, 59.72it/s]
Processed test images:   7%|▋         | 538/8100 [00:10<02:06, 59.63it/s]
Processed test images:   7%|▋         | 545/8100 [00:10<02:06, 59.74it/s]
Processed test images:   7%|▋         | 551/8100 [00:10<02:06, 59.73it/s]
Processed test images:   7%|▋         | 557/8100 [00:10<02:06, 59.72it/s]
Processed test images:   7%|▋         | 564/8100 [00:11<02:05, 59.84it/s]
Processed test images:   7%|▋         | 570/8100 [00:11<02:06, 59.73it/s]
Processed test images:   7%|▋         | 577/8100 [00:11<02:05, 59.87it/s]
Processed test images:   7%|▋         | 583/8100 [00:11<02:05, 59.83it/s]
Processed test images:   7%|▋         | 589/8100 [00:11<02:06, 59.60it/s]
Processed test images:   7%|▋         | 596/8100 [00:11<02:05, 59.72it/s]
Processed test images:   7%|▋         | 602/8100 [00:11<02:05, 59.63it/s]
Processed test images:   8%|▊         | 609/8100 [00:11<02:05, 59.74it/s]
Processed test images:   8%|▊         | 615/8100 [00:11<02:05, 59.73it/s]
Processed test images:   8%|▊         | 621/8100 [00:11<02:05, 59.71it/s]
Processed test images:   8%|▊         | 628/8100 [00:12<02:04, 59.86it/s]
Processed test images:   8%|▊         | 634/8100 [00:12<02:04, 59.76it/s]
Processed test images:   8%|▊         | 640/8100 [00:12<02:04, 59.79it/s]
Processed test images:   8%|▊         | 646/8100 [00:12<02:04, 59.75it/s]
Processed test images:   8%|▊         | 652/8100 [00:12<02:04, 59.73it/s]
Processed test images:   8%|▊         | 659/8100 [00:12<02:04, 59.87it/s]
Processed test images:   8%|▊         | 665/8100 [00:12<02:04, 59.78it/s]
Processed test images:   8%|▊         | 672/8100 [00:12<02:04, 59.89it/s]
Processed test images:   8%|▊         | 678/8100 [00:12<02:03, 59.89it/s]
Processed test images:   8%|▊         | 684/8100 [00:13<02:03, 59.88it/s]
Processed test images:   9%|▊         | 691/8100 [00:13<02:03, 60.08it/s]
Processed test images:   9%|▊         | 698/8100 [00:13<02:03, 59.93it/s]
Processed test images:   9%|▊         | 705/8100 [00:13<02:03, 60.05it/s]
Processed test images:   9%|▉         | 712/8100 [00:13<02:03, 60.04it/s]
Processed test images:   9%|▉         | 719/8100 [00:13<02:02, 60.02it/s]
Processed test images:   9%|▉         | 726/8100 [00:13<02:02, 60.02it/s]
Processed test images:   9%|▉         | 733/8100 [00:13<02:02, 60.00it/s]
Processed test images:   9%|▉         | 740/8100 [00:13<02:02, 60.10it/s]
Processed test images:   9%|▉         | 747/8100 [00:14<02:02, 59.99it/s]
Processed test images:   9%|▉         | 754/8100 [00:14<02:02, 60.07it/s]
Processed test images:   9%|▉         | 761/8100 [00:14<02:02, 59.97it/s]
Processed test images:   9%|▉         | 768/8100 [00:14<02:02, 60.02it/s]
Processed test images:  10%|▉         | 775/8100 [00:14<02:02, 60.00it/s]
Processed test images:  10%|▉         | 781/8100 [00:14<02:02, 59.85it/s]
Processed test images:  10%|▉         | 788/8100 [00:14<02:01, 60.02it/s]
Processed test images:  10%|▉         | 795/8100 [00:14<02:01, 59.92it/s]
Processed test images:  10%|▉         | 802/8100 [00:14<02:01, 60.00it/s]
Processed test images:  10%|▉         | 809/8100 [00:15<02:01, 59.96it/s]
Processed test images:  10%|█         | 816/8100 [00:15<02:01, 60.04it/s]
Processed test images:  10%|█         | 823/8100 [00:15<02:01, 60.02it/s]
Processed test images:  10%|█         | 830/8100 [00:15<02:01, 59.96it/s]
Processed test images:  10%|█         | 836/8100 [00:15<02:01, 59.85it/s]
Processed test images:  10%|█         | 842/8100 [00:15<02:02, 59.47it/s]
Processed test images:  10%|█         | 848/8100 [00:15<02:01, 59.48it/s]
Processed test images:  11%|█         | 854/8100 [00:15<02:01, 59.40it/s]
Processed test images:  11%|█         | 860/8100 [00:15<02:02, 59.22it/s]
Processed test images:  11%|█         | 866/8100 [00:16<02:02, 59.12it/s]
Processed test images:  11%|█         | 873/8100 [00:16<02:01, 59.36it/s]
Processed test images:  11%|█         | 880/8100 [00:16<02:01, 59.63it/s]
Processed test images:  11%|█         | 886/8100 [00:16<02:00, 59.73it/s]
Processed test images:  11%|█         | 892/8100 [00:16<02:01, 59.55it/s]
Processed test images:  11%|█         | 899/8100 [00:16<02:00, 59.68it/s]
Processed test images:  11%|█         | 906/8100 [00:16<02:00, 59.79it/s]
Processed test images:  11%|█▏        | 913/8100 [00:16<01:59, 59.95it/s]
Processed test images:  11%|█▏        | 920/8100 [00:16<01:59, 60.04it/s]
Processed test images:  11%|█▏        | 927/8100 [00:17<01:59, 60.16it/s]
Processed test images:  12%|█▏        | 934/8100 [00:17<01:59, 60.15it/s]
Processed test images:  12%|█▏        | 941/8100 [00:17<01:58, 60.19it/s]
Processed test images:  12%|█▏        | 948/8100 [00:17<01:58, 60.14it/s]
Processed test images:  12%|█▏        | 955/8100 [00:17<01:58, 60.21it/s]
Processed test images:  12%|█▏        | 962/8100 [00:17<01:58, 60.24it/s]
Processed test images:  12%|█▏        | 969/8100 [00:17<01:58, 60.18it/s]
Processed test images:  12%|█▏        | 976/8100 [00:17<01:58, 60.18it/s]
Processed test images:  12%|█▏        | 983/8100 [00:17<01:58, 59.85it/s]
Processed test images:  12%|█▏        | 989/8100 [00:18<01:59, 59.52it/s]
Processed test images:  12%|█▏        | 995/8100 [00:18<01:59, 59.36it/s]
Processed test images:  12%|█▏        | 1001/8100 [00:18<01:59, 59.36it/s]
Processed test images:  12%|█▏        | 1007/8100 [00:18<01:59, 59.51it/s]
Processed test images:  13%|█▎        | 1013/8100 [00:18<01:58, 59.56it/s]
Processed test images:  13%|█▎        | 1019/8100 [00:18<01:58, 59.62it/s]
Processed test images:  13%|█▎        | 1025/8100 [00:18<01:58, 59.71it/s]
Processed test images:  13%|█▎        | 1031/8100 [00:18<01:58, 59.67it/s]
Processed test images:  13%|█▎        | 1037/8100 [00:18<01:58, 59.69it/s]
Processed test images:  13%|█▎        | 1043/8100 [00:19<01:58, 59.76it/s]
Processed test images:  13%|█▎        | 1049/8100 [00:19<01:58, 59.65it/s]
Processed test images:  13%|█▎        | 1056/8100 [00:19<01:57, 59.76it/s]
Processed test images:  13%|█▎        | 1062/8100 [00:19<01:57, 59.65it/s]
Processed test images:  13%|█▎        | 1068/8100 [00:19<01:57, 59.72it/s]
Processed test images:  13%|█▎        | 1074/8100 [00:19<01:57, 59.77it/s]
Processed test images:  13%|█▎        | 1080/8100 [00:19<01:57, 59.69it/s]
Processed test images:  13%|█▎        | 1086/8100 [00:19<01:57, 59.72it/s]
Processed test images:  13%|█▎        | 1092/8100 [00:19<01:57, 59.71it/s]
Processed test images:  14%|█▎        | 1098/8100 [00:19<01:57, 59.63it/s]
Processed test images:  14%|█▎        | 1104/8100 [00:20<01:57, 59.57it/s]
Processed test images:  14%|█▎        | 1110/8100 [00:20<01:57, 59.45it/s]
Processed test images:  14%|█▍        | 1117/8100 [00:20<01:57, 59.68it/s]
Processed test images:  14%|█▍        | 1124/8100 [00:20<01:56, 59.84it/s]
Processed test images:  14%|█▍        | 1130/8100 [00:20<01:56, 59.76it/s]
Processed test images:  14%|█▍        | 1136/8100 [00:20<01:56, 59.82it/s]
Processed test images:  14%|█▍        | 1143/8100 [00:20<01:56, 59.94it/s]
Processed test images:  14%|█▍        | 1150/8100 [00:20<01:55, 59.97it/s]
Processed test images:  14%|█▍        | 1157/8100 [00:20<01:55, 60.03it/s]
Processed test images:  14%|█▍        | 1164/8100 [00:21<01:55, 60.07it/s]
Processed test images:  14%|█▍        | 1171/8100 [00:21<01:55, 60.08it/s]
Processed test images:  15%|█▍        | 1178/8100 [00:21<01:55, 60.06it/s]
Processed test images:  15%|█▍        | 1185/8100 [00:21<01:55, 60.02it/s]
Processed test images:  15%|█▍        | 1192/8100 [00:21<01:54, 60.08it/s]
Processed test images:  15%|█▍        | 1199/8100 [00:21<01:54, 60.03it/s]
Processed test images:  15%|█▍        | 1206/8100 [00:21<01:54, 60.03it/s]
Processed test images:  15%|█▍        | 1213/8100 [00:21<01:54, 60.03it/s]
Processed test images:  15%|█▌        | 1220/8100 [00:21<01:54, 60.06it/s]
Processed test images:  15%|█▌        | 1227/8100 [00:22<01:54, 59.98it/s]
Processed test images:  15%|█▌        | 1233/8100 [00:22<01:54, 59.89it/s]
Processed test images:  15%|█▌        | 1239/8100 [00:22<01:54, 59.83it/s]
Processed test images:  15%|█▌        | 1246/8100 [00:22<01:54, 59.86it/s]
Processed test images:  15%|█▌        | 1253/8100 [00:22<01:54, 59.89it/s]
Processed test images:  16%|█▌        | 1259/8100 [00:22<01:54, 59.92it/s]
Processed test images:  16%|█▌        | 1265/8100 [00:22<01:54, 59.90it/s]
Processed test images:  16%|█▌        | 1272/8100 [00:22<01:53, 59.98it/s]
Processed test images:  16%|█▌        | 1278/8100 [00:22<01:53, 59.94it/s]
Processed test images:  16%|█▌        | 1285/8100 [00:23<01:53, 59.98it/s]
Processed test images:  16%|█▌        | 1292/8100 [00:23<01:53, 60.02it/s]
Processed test images:  16%|█▌        | 1299/8100 [00:23<01:53, 59.89it/s]
Processed test images:  16%|█▌        | 1305/8100 [00:23<01:53, 59.91it/s]
Processed test images:  16%|█▌        | 1311/8100 [00:23<01:53, 59.89it/s]
Processed test images:  16%|█▋        | 1317/8100 [00:23<01:53, 59.89it/s]
Processed test images:  16%|█▋        | 1324/8100 [00:23<01:52, 59.97it/s]
Processed test images:  16%|█▋        | 1331/8100 [00:23<01:52, 60.01it/s]
Processed test images:  17%|█▋        | 1338/8100 [00:23<01:52, 60.06it/s]
Processed test images:  17%|█▋        | 1345/8100 [00:24<01:52, 60.07it/s]
Processed test images:  17%|█▋        | 1352/8100 [00:24<01:52, 60.08it/s]
Processed test images:  17%|█▋        | 1359/8100 [00:24<01:52, 60.02it/s]
Processed test images:  17%|█▋        | 1366/8100 [00:24<01:52, 60.00it/s]
Processed test images:  17%|█▋        | 1373/8100 [00:24<01:52, 59.89it/s]
Processed test images:  17%|█▋        | 1379/8100 [00:24<01:52, 59.82it/s]
Processed test images:  17%|█▋        | 1385/8100 [00:24<01:52, 59.76it/s]
Processed test images:  17%|█▋        | 1391/8100 [00:24<01:52, 59.64it/s]
Processed test images:  17%|█▋        | 1398/8100 [00:24<01:52, 59.76it/s]
Processed test images:  17%|█▋        | 1404/8100 [00:25<01:51, 59.80it/s]
Processed test images:  17%|█▋        | 1410/8100 [00:25<01:51, 59.80it/s]
Processed test images:  17%|█▋        | 1416/8100 [00:25<01:51, 59.79it/s]
Processed test images:  18%|█▊        | 1422/8100 [00:25<01:51, 59.66it/s]
Processed test images:  18%|█▊        | 1428/8100 [00:25<01:52, 59.48it/s]
Processed test images:  18%|█▊        | 1434/8100 [00:25<01:52, 59.27it/s]
Processed test images:  18%|█▊        | 1440/8100 [00:25<01:52, 59.18it/s]
Processed test images:  18%|█▊        | 1446/8100 [00:25<01:52, 59.14it/s]
Processed test images:  18%|█▊        | 1452/8100 [00:25<01:52, 59.22it/s]
Processed test images:  18%|█▊        | 1458/8100 [00:25<01:52, 59.28it/s]
Processed test images:  18%|█▊        | 1464/8100 [00:26<01:52, 59.19it/s]
Processed test images:  18%|█▊        | 1470/8100 [00:26<01:51, 59.24it/s]
Processed test images:  18%|█▊        | 1476/8100 [00:26<01:51, 59.35it/s]
Processed test images:  18%|█▊        | 1482/8100 [00:26<01:51, 59.30it/s]
Processed test images:  18%|█▊        | 1488/8100 [00:26<01:51, 59.37it/s]
Processed test images:  18%|█▊        | 1494/8100 [00:26<01:51, 59.37it/s]
Processed test images:  19%|█▊        | 1500/8100 [00:26<01:51, 59.38it/s]
Processed test images:  19%|█▊        | 1506/8100 [00:26<01:50, 59.47it/s]
Processed test images:  19%|█▊        | 1512/8100 [00:26<01:50, 59.50it/s]
Processed test images:  19%|█▊        | 1518/8100 [00:26<01:50, 59.46it/s]
Processed test images:  19%|█▉        | 1524/8100 [00:27<01:50, 59.53it/s]
Processed test images:  19%|█▉        | 1530/8100 [00:27<01:50, 59.42it/s]
Processed test images:  19%|█▉        | 1536/8100 [00:27<01:50, 59.49it/s]
Processed test images:  19%|█▉        | 1542/8100 [00:27<01:50, 59.54it/s]
Processed test images:  19%|█▉        | 1548/8100 [00:27<01:49, 59.61it/s]
Processed test images:  19%|█▉        | 1554/8100 [00:27<01:49, 59.64it/s]
Processed test images:  19%|█▉        | 1560/8100 [00:27<01:49, 59.59it/s]
Processed test images:  19%|█▉        | 1566/8100 [00:27<01:49, 59.54it/s]
Processed test images:  19%|█▉        | 1572/8100 [00:27<01:49, 59.57it/s]
Processed test images:  19%|█▉        | 1578/8100 [00:27<01:49, 59.49it/s]
Processed test images:  20%|█▉        | 1584/8100 [00:28<01:49, 59.47it/s]
Processed test images:  20%|█▉        | 1590/8100 [00:28<01:49, 59.51it/s]
Processed test images:  20%|█▉        | 1596/8100 [00:28<01:49, 59.46it/s]
Processed test images:  20%|█▉        | 1602/8100 [00:28<01:49, 59.54it/s]
Processed test images:  20%|█▉        | 1608/8100 [00:28<01:49, 59.52it/s]
Processed test images:  20%|█▉        | 1614/8100 [00:28<01:49, 59.50it/s]
Processed test images:  20%|██        | 1620/8100 [00:28<01:48, 59.63it/s]
Processed test images:  20%|██        | 1626/8100 [00:28<01:48, 59.57it/s]
Processed test images:  20%|██        | 1632/8100 [00:28<01:48, 59.56it/s]
Processed test images:  20%|██        | 1638/8100 [00:28<01:48, 59.59it/s]
Processed test images:  20%|██        | 1644/8100 [00:29<01:48, 59.63it/s]
Processed test images:  20%|██        | 1650/8100 [00:29<01:48, 59.61it/s]
Processed test images:  20%|██        | 1656/8100 [00:29<01:48, 59.60it/s]
Processed test images:  21%|██        | 1662/8100 [00:29<01:48, 59.14it/s]
Processed test images:  21%|██        | 1668/8100 [00:29<01:48, 59.09it/s]
Processed test images:  21%|██        | 1674/8100 [00:29<01:48, 59.11it/s]
Processed test images:  21%|██        | 1680/8100 [00:29<01:48, 59.21it/s]
Processed test images:  21%|██        | 1686/8100 [00:29<01:48, 59.21it/s]
Processed test images:  21%|██        | 1692/8100 [00:29<01:48, 59.26it/s]
Processed test images:  21%|██        | 1698/8100 [00:29<01:47, 59.39it/s]
Processed test images:  21%|██        | 1704/8100 [00:30<01:47, 59.41it/s]
Processed test images:  21%|██        | 1710/8100 [00:30<01:47, 59.35it/s]
Processed test images:  21%|██        | 1716/8100 [00:30<01:47, 59.49it/s]
Processed test images:  21%|██▏       | 1722/8100 [00:30<01:47, 59.39it/s]
Processed test images:  21%|██▏       | 1728/8100 [00:30<01:47, 59.39it/s]
Processed test images:  21%|██▏       | 1734/8100 [00:30<01:47, 59.42it/s]
Processed test images:  21%|██▏       | 1740/8100 [00:30<01:47, 59.41it/s]
Processed test images:  22%|██▏       | 1746/8100 [00:30<01:46, 59.46it/s]
Processed test images:  22%|██▏       | 1752/8100 [00:30<01:46, 59.45it/s]
Processed test images:  22%|██▏       | 1758/8100 [00:30<01:46, 59.41it/s]
Processed test images:  22%|██▏       | 1764/8100 [00:31<01:46, 59.43it/s]
Processed test images:  22%|██▏       | 1770/8100 [00:31<01:46, 59.38it/s]
Processed test images:  22%|██▏       | 1776/8100 [00:31<01:46, 59.32it/s]
Processed test images:  22%|██▏       | 1782/8100 [00:31<01:46, 59.41it/s]
Processed test images:  22%|██▏       | 1788/8100 [00:31<01:46, 59.40it/s]
Processed test images:  22%|██▏       | 1794/8100 [00:31<01:46, 59.43it/s]
Processed test images:  22%|██▏       | 1800/8100 [00:31<01:45, 59.45it/s]
Processed test images:  22%|██▏       | 1806/8100 [00:31<01:45, 59.39it/s]
Processed test images:  22%|██▏       | 1812/8100 [00:31<01:45, 59.45it/s]
Processed test images:  22%|██▏       | 1818/8100 [00:32<01:45, 59.39it/s]
Processed test images:  23%|██▎       | 1824/8100 [00:32<01:45, 59.42it/s]
Processed test images:  23%|██▎       | 1830/8100 [00:32<01:45, 59.37it/s]
Processed test images:  23%|██▎       | 1836/8100 [00:32<01:45, 59.33it/s]
Processed test images:  23%|██▎       | 1842/8100 [00:32<01:45, 59.38it/s]
Processed test images:  23%|██▎       | 1848/8100 [00:32<01:45, 59.44it/s]
Processed test images:  23%|██▎       | 1854/8100 [00:32<01:45, 59.41it/s]
Processed test images:  23%|██▎       | 1860/8100 [00:32<01:44, 59.49it/s]
Processed test images:  23%|██▎       | 1866/8100 [00:32<01:44, 59.37it/s]
Processed test images:  23%|██▎       | 1872/8100 [00:32<01:44, 59.35it/s]
Processed test images:  23%|██▎       | 1878/8100 [00:33<01:44, 59.41it/s]
Processed test images:  23%|██▎       | 1884/8100 [00:33<01:44, 59.39it/s]
Processed test images:  23%|██▎       | 1890/8100 [00:33<01:44, 59.33it/s]
Processed test images:  23%|██▎       | 1896/8100 [00:33<01:44, 59.33it/s]
Processed test images:  23%|██▎       | 1902/8100 [00:33<01:44, 59.35it/s]
Processed test images:  24%|██▎       | 1908/8100 [00:33<01:44, 59.38it/s]
