### Starting TaskPrologue of job 1726623 on tg093 at Thu Jul  2 04:23:23 PM CEST 2026
Running on cores 0-31 with governor ondemand
Thu Jul  2 16:23:23 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   36C    P0             57W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=1  rule=fifo  M=5  target=1  host=tg093
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:01<2:34:09,  1.14s/it]
Processed test images:   0%|          | 7/8100 [00:01<18:06,  7.45it/s]  
Processed test images:   0%|          | 14/8100 [00:01<08:32, 15.78it/s]
Processed test images:   0%|          | 21/8100 [00:01<05:34, 24.14it/s]
Processed test images:   0%|          | 28/8100 [00:01<04:12, 32.01it/s]
Processed test images:   0%|          | 34/8100 [00:01<03:34, 37.58it/s]
Processed test images:   0%|          | 40/8100 [00:01<03:10, 42.42it/s]
Processed test images:   1%|          | 46/8100 [00:01<02:53, 46.46it/s]
Processed test images:   1%|          | 52/8100 [00:01<02:41, 49.92it/s]
Processed test images:   1%|          | 59/8100 [00:02<02:31, 53.17it/s]
Processed test images:   1%|          | 65/8100 [00:02<02:28, 54.02it/s]
Processed test images:   1%|          | 72/8100 [00:02<02:23, 55.93it/s]
Processed test images:   1%|          | 79/8100 [00:02<02:20, 57.26it/s]
Processed test images:   1%|          | 86/8100 [00:02<02:17, 58.25it/s]
Processed test images:   1%|          | 93/8100 [00:02<02:15, 58.95it/s]
Processed test images:   1%|          | 100/8100 [00:02<02:14, 59.31it/s]
Processed test images:   1%|▏         | 107/8100 [00:02<02:13, 59.66it/s]
Processed test images:   1%|▏         | 114/8100 [00:03<02:13, 59.97it/s]
Processed test images:   1%|▏         | 121/8100 [00:03<02:12, 60.06it/s]
Processed test images:   2%|▏         | 128/8100 [00:03<02:12, 60.14it/s]
Processed test images:   2%|▏         | 135/8100 [00:03<02:12, 60.00it/s]
Processed test images:   2%|▏         | 142/8100 [00:03<02:12, 59.86it/s]
Processed test images:   2%|▏         | 148/8100 [00:03<02:12, 59.83it/s]
Processed test images:   2%|▏         | 155/8100 [00:03<02:12, 59.93it/s]
Processed test images:   2%|▏         | 161/8100 [00:03<02:13, 59.67it/s]
Processed test images:   2%|▏         | 168/8100 [00:03<02:12, 59.87it/s]
Processed test images:   2%|▏         | 175/8100 [00:04<02:12, 59.99it/s]
Processed test images:   2%|▏         | 181/8100 [00:04<02:13, 59.45it/s]
Processed test images:   2%|▏         | 188/8100 [00:04<02:12, 59.69it/s]
Processed test images:   2%|▏         | 195/8100 [00:04<02:10, 60.35it/s]
Processed test images:   2%|▏         | 202/8100 [00:04<02:09, 60.87it/s]
Processed test images:   6%|▋         | 514/8100 [00:09<02:15, 55.93it/s]
Processed test images:   6%|▋         | 520/8100 [00:10<02:15, 55.97it/s]
Processed test images:   6%|▋         | 526/8100 [00:10<02:15, 56.05it/s]
Processed test images:   7%|▋         | 532/8100 [00:10<02:14, 56.14it/s]
Processed test images:   7%|▋         | 538/8100 [00:10<02:14, 56.11it/s]
Processed test images:   7%|▋         | 544/8100 [00:10<02:14, 56.15it/s]
Processed test images:   7%|▋         | 550/8100 [00:10<02:14, 56.02it/s]
Processed test images:   7%|▋         | 556/8100 [00:10<02:14, 56.05it/s]
Processed test images:   7%|▋         | 562/8100 [00:10<02:14, 55.98it/s]
Processed test images:   7%|▋         | 568/8100 [00:10<02:14, 56.15it/s]
Processed test images:   7%|▋         | 574/8100 [00:11<02:13, 56.23it/s]
Processed test images:   7%|▋         | 580/8100 [00:11<02:13, 56.19it/s]
Processed test images:   7%|▋         | 586/8100 [00:11<02:13, 56.22it/s]
Processed test images:   7%|▋         | 592/8100 [00:11<02:13, 56.16it/s]
Processed test images:   7%|▋         | 598/8100 [00:11<02:13, 56.18it/s]
Processed test images:   7%|▋         | 604/8100 [00:11<02:13, 56.23it/s]
Processed test images:   8%|▊         | 610/8100 [00:11<02:13, 56.21it/s]
Processed test images:   8%|▊         | 616/8100 [00:11<02:13, 56.25it/s]
Processed test images:   8%|▊         | 622/8100 [00:11<02:12, 56.24it/s]
Processed test images:   8%|▊         | 628/8100 [00:11<02:12, 56.28it/s]
Processed test images:   8%|▊         | 634/8100 [00:12<02:12, 56.22it/s]
Processed test images:   8%|▊         | 640/8100 [00:12<02:12, 56.20it/s]
Processed test images:   8%|▊         | 646/8100 [00:12<02:12, 56.28it/s]
Processed test images:   8%|▊         | 652/8100 [00:12<02:12, 56.16it/s]
Processed test images:   8%|▊         | 658/8100 [00:12<02:12, 56.14it/s]
Processed test images:   8%|▊         | 664/8100 [00:12<02:12, 56.30it/s]
Processed test images:   8%|▊         | 670/8100 [00:12<02:12, 56.22it/s]
Processed test images:   8%|▊         | 676/8100 [00:12<02:11, 56.29it/s]
Processed test images:   8%|▊         | 682/8100 [00:12<02:11, 56.33it/s]
Processed test images:   8%|▊         | 688/8100 [00:13<02:11, 56.36it/s]
Processed test images:   9%|▊         | 694/8100 [00:13<02:11, 56.47it/s]
Processed test images:   9%|▊         | 700/8100 [00:13<02:10, 56.51it/s]
Processed test images:   9%|▊         | 706/8100 [00:13<02:10, 56.47it/s]
Processed test images:   9%|▉         | 712/8100 [00:13<02:10, 56.57it/s]
Processed test images:   9%|▉         | 718/8100 [00:13<02:10, 56.55it/s]
Processed test images:   9%|▉         | 724/8100 [00:13<02:10, 56.57it/s]
Processed test images:   9%|▉         | 730/8100 [00:13<02:10, 56.57it/s]
Processed test images:   9%|▉         | 736/8100 [00:13<02:10, 56.61it/s]
Processed test images:   9%|▉         | 742/8100 [00:14<02:10, 56.57it/s]
Processed test images:   9%|▉         | 748/8100 [00:14<02:10, 56.52it/s]
Processed test images:   9%|▉         | 754/8100 [00:14<02:10, 56.50it/s]
Processed test images:   9%|▉         | 760/8100 [00:14<02:10, 56.31it/s]
Processed test images:   9%|▉         | 766/8100 [00:14<02:10, 56.41it/s]
Processed test images:  10%|▉         | 772/8100 [00:14<02:09, 56.48it/s]
Processed test images:  10%|▉         | 778/8100 [00:14<02:09, 56.40it/s]
Processed test images:  10%|▉         | 784/8100 [00:14<02:09, 56.44it/s]
Processed test images:  10%|▉         | 790/8100 [00:14<02:09, 56.49it/s]
Processed test images:  10%|▉         | 796/8100 [00:14<02:09, 56.50it/s]
Processed test images:  10%|▉         | 802/8100 [00:15<02:09, 56.52it/s]
Processed test images:  10%|▉         | 808/8100 [00:15<02:09, 56.38it/s]
Processed test images:  10%|█         | 814/8100 [00:15<02:09, 56.33it/s]
Processed test images:  10%|█         | 820/8100 [00:15<02:09, 56.23it/s]
Processed test images:  10%|█         | 826/8100 [00:15<02:09, 56.26it/s]
Processed test images:  10%|█         | 832/8100 [00:15<02:09, 56.20it/s]
Processed test images:  10%|█         | 838/8100 [00:15<02:09, 56.19it/s]
Processed test images:  10%|█         | 844/8100 [00:15<02:09, 56.04it/s]
Processed test images:  10%|█         | 850/8100 [00:15<02:09, 56.05it/s]
Processed test images:  11%|█         | 856/8100 [00:16<02:08, 56.16it/s]
Processed test images:  11%|█         | 862/8100 [00:16<02:09, 55.88it/s]
Processed test images:  11%|█         | 868/8100 [00:16<02:09, 55.72it/s]
Processed test images:  11%|█         | 874/8100 [00:16<02:09, 55.85it/s]
Processed test images:  11%|█         | 880/8100 [00:16<02:09, 55.71it/s]
Processed test images:  11%|█         | 886/8100 [00:16<02:09, 55.60it/s]
Processed test images:  11%|█         | 892/8100 [00:16<02:09, 55.69it/s]
Processed test images:  11%|█         | 898/8100 [00:16<02:09, 55.66it/s]
Processed test images:  11%|█         | 904/8100 [00:16<02:09, 55.60it/s]
Processed test images:  11%|█         | 910/8100 [00:17<02:08, 55.76it/s]
Processed test images:  11%|█▏        | 916/8100 [00:17<02:08, 56.04it/s]
Processed test images:  11%|█▏        | 922/8100 [00:17<02:07, 56.24it/s]
Processed test images:  11%|█▏        | 928/8100 [00:17<02:07, 56.31it/s]
Processed test images:  12%|█▏        | 934/8100 [00:17<02:07, 56.38it/s]
Processed test images:  12%|█▏        | 940/8100 [00:17<02:06, 56.44it/s]
Processed test images:  12%|█▏        | 946/8100 [00:17<02:06, 56.34it/s]
Processed test images:  12%|█▏        | 952/8100 [00:17<02:06, 56.41it/s]
Processed test images:  12%|█▏        | 958/8100 [00:17<02:06, 56.35it/s]
Processed test images:  12%|█▏        | 964/8100 [00:17<02:06, 56.45it/s]
Processed test images:  12%|█▏        | 970/8100 [00:18<02:06, 56.43it/s]
Processed test images:  12%|█▏        | 976/8100 [00:18<02:06, 56.38it/s]
Processed test images:  12%|█▏        | 982/8100 [00:18<02:05, 56.49it/s]
Processed test images:  12%|█▏        | 988/8100 [00:18<02:06, 56.36it/s]
Processed test images:  12%|█▏        | 994/8100 [00:18<02:06, 56.27it/s]
Processed test images:  12%|█▏        | 1000/8100 [00:18<02:06, 56.29it/s]
Processed test images:  12%|█▏        | 1006/8100 [00:18<02:06, 56.29it/s]
Processed test images:  12%|█▏        | 1012/8100 [00:18<02:05, 56.45it/s]
Processed test images:  13%|█▎        | 1018/8100 [00:18<02:05, 56.43it/s]
Processed test images:  13%|█▎        | 1024/8100 [00:19<02:05, 56.44it/s]
Processed test images:  13%|█▎        | 1030/8100 [00:19<02:04, 56.58it/s]
Processed test images:  13%|█▎        | 1036/8100 [00:19<02:05, 56.41it/s]
Processed test images:  13%|█▎        | 1042/8100 [00:19<02:05, 56.42it/s]
Processed test images:  13%|█▎        | 1048/8100 [00:19<02:04, 56.60it/s]
Processed test images:  13%|█▎        | 1054/8100 [00:19<02:04, 56.56it/s]
Processed test images:  13%|█▎        | 1060/8100 [00:19<02:05, 56.27it/s]
Processed test images:  13%|█▎        | 1066/8100 [00:19<02:05, 56.03it/s]
Processed test images:  13%|█▎        | 1072/8100 [00:19<02:05, 55.96it/s]
Processed test images:  13%|█▎        | 1078/8100 [00:19<02:05, 55.90it/s]
Processed test images:  13%|█▎        | 1084/8100 [00:20<02:05, 55.74it/s]
Processed test images:  13%|█▎        | 1090/8100 [00:20<02:05, 55.70it/s]
Processed test images:  14%|█▎        | 1096/8100 [00:20<02:05, 55.78it/s]
Processed test images:  14%|█▎        | 1102/8100 [00:20<02:05, 55.61it/s]
Processed test images:  14%|█▎        | 1108/8100 [00:20<02:05, 55.85it/s]
Processed test images:  14%|█▍        | 1114/8100 [00:20<02:05, 55.72it/s]
Processed test images:  14%|█▍        | 1120/8100 [00:20<02:05, 55.67it/s]
Processed test images:  14%|█▍        | 1126/8100 [00:20<02:05, 55.63it/s]
Processed test images:  14%|█▍        | 1132/8100 [00:20<02:05, 55.69it/s]
Processed test images:  14%|█▍        | 1138/8100 [00:21<02:04, 55.77it/s]
Processed test images:  14%|█▍        | 1144/8100 [00:21<02:06, 55.16it/s]
Processed test images:  14%|█▍        | 1150/8100 [00:21<02:05, 55.26it/s]
Processed test images:  14%|█▍        | 1156/8100 [00:21<02:05, 55.33it/s]
Processed test images:  14%|█▍        | 1162/8100 [00:21<02:04, 55.58it/s]
Processed test images:  14%|█▍        | 1168/8100 [00:21<02:04, 55.80it/s]
Processed test images:  14%|█▍        | 1174/8100 [00:21<02:03, 55.97it/s]
Processed test images:  15%|█▍        | 1180/8100 [00:21<02:03, 56.21it/s]
Processed test images:  15%|█▍        | 1186/8100 [00:21<02:02, 56.37it/s]
Processed test images:  15%|█▍        | 1192/8100 [00:22<02:02, 56.49it/s]
Processed test images:  15%|█▍        | 1198/8100 [00:22<02:01, 56.62it/s]
Processed test images:  15%|█▍        | 1204/8100 [00:22<02:01, 56.64it/s]
Processed test images:  15%|█▍        | 1210/8100 [00:22<02:01, 56.69it/s]
Processed test images:  15%|█▌        | 1216/8100 [00:22<02:01, 56.74it/s]
Processed test images:  15%|█▌        | 1222/8100 [00:22<02:01, 56.68it/s]
Processed test images:  15%|█▌        | 1228/8100 [00:22<02:01, 56.41it/s]
Processed test images:  15%|█▌        | 1234/8100 [00:22<02:01, 56.30it/s]
Processed test images:  15%|█▌        | 1240/8100 [00:22<02:01, 56.29it/s]
Processed test images:  15%|█▌        | 1246/8100 [00:22<02:01, 56.38it/s]
Processed test images:  15%|█▌        | 1252/8100 [00:23<02:01, 56.40it/s]
Processed test images:  16%|█▌        | 1258/8100 [00:23<02:01, 56.30it/s]
Processed test images:  16%|█▌        | 1264/8100 [00:23<02:01, 56.22it/s]
Processed test images:  16%|█▌        | 1270/8100 [00:23<02:01, 56.24it/s]
Processed test images:  16%|█▌        | 1276/8100 [00:23<02:01, 56.27it/s]
Processed test images:  16%|█▌        | 1282/8100 [00:23<02:01, 56.30it/s]
Processed test images:  16%|█▌        | 1288/8100 [00:23<02:00, 56.33it/s]
Processed test images:  16%|█▌        | 1294/8100 [00:23<02:00, 56.42it/s]
Processed test images:  16%|█▌        | 1300/8100 [00:23<02:00, 56.44it/s]
Processed test images:  16%|█▌        | 1306/8100 [00:24<02:00, 56.32it/s]
Processed test images:  16%|█▌        | 1312/8100 [00:24<02:00, 56.40it/s]
Processed test images:  16%|█▋        | 1318/8100 [00:24<02:00, 56.36it/s]
Processed test images:  16%|█▋        | 1324/8100 [00:24<02:00, 56.44it/s]
Processed test images:  16%|█▋        | 1330/8100 [00:24<01:59, 56.46it/s]
Processed test images:  16%|█▋        | 1336/8100 [00:24<01:59, 56.41it/s]
Processed test images:  17%|█▋        | 1342/8100 [00:24<01:59, 56.43it/s]
Processed test images:  17%|█▋        | 1348/8100 [00:24<01:59, 56.52it/s]
Processed test images:  17%|█▋        | 1354/8100 [00:24<01:59, 56.46it/s]
Processed test images:  17%|█▋        | 1360/8100 [00:25<01:59, 56.53it/s]
Processed test images:  17%|█▋        | 1366/8100 [00:25<01:59, 56.53it/s]
Processed test images:  17%|█▋        | 1372/8100 [00:25<01:59, 56.29it/s]
Processed test images:  17%|█▋        | 1378/8100 [00:25<01:59, 56.17it/s]
Processed test images:  17%|█▋        | 1384/8100 [00:25<01:59, 56.25it/s]
Processed test images:  17%|█▋        | 1390/8100 [00:25<01:59, 56.37it/s]
Processed test images:  17%|█▋        | 1396/8100 [00:25<01:59, 56.33it/s]
Processed test images:  17%|█▋        | 1402/8100 [00:25<01:58, 56.32it/s]
Processed test images:  17%|█▋        | 1408/8100 [00:25<01:58, 56.30it/s]
Processed test images:  17%|█▋        | 1414/8100 [00:25<01:58, 56.33it/s]
Processed test images:  18%|█▊        | 1420/8100 [00:26<01:58, 56.31it/s]
Processed test images:  18%|█▊        | 1426/8100 [00:26<01:58, 56.45it/s]
Processed test images:  18%|█▊        | 1432/8100 [00:26<01:57, 56.55it/s]
Processed test images:  18%|█▊        | 1438/8100 [00:26<01:58, 56.44it/s]
Processed test images:  18%|█▊        | 1444/8100 [00:26<01:57, 56.43it/s]
Processed test images:  18%|█▊        | 1450/8100 [00:26<01:57, 56.51it/s]
Processed test images:  18%|█▊        | 1456/8100 [00:26<01:57, 56.62it/s]
Processed test images:  18%|█▊        | 1462/8100 [00:26<01:57, 56.68it/s]
Processed test images:  18%|█▊        | 1468/8100 [00:26<01:57, 56.68it/s]
Processed test images:  18%|█▊        | 1474/8100 [00:27<01:56, 56.70it/s]
Processed test images:  18%|█▊        | 1480/8100 [00:27<01:56, 56.71it/s]
Processed test images:  18%|█▊        | 1486/8100 [00:27<01:56, 56.77it/s]
Processed test images:  18%|█▊        | 1492/8100 [00:27<01:56, 56.79it/s]
Processed test images:  18%|█▊        | 1498/8100 [00:27<01:56, 56.78it/s]
Processed test images:  19%|█▊        | 1504/8100 [00:27<01:56, 56.64it/s]
Processed test images:  19%|█▊        | 1510/8100 [00:27<01:56, 56.66it/s]
Processed test images:  19%|█▊        | 1516/8100 [00:27<01:56, 56.69it/s]
Processed test images:  19%|█▉        | 1522/8100 [00:27<01:56, 56.45it/s]
Processed test images:  19%|█▉        | 1528/8100 [00:27<01:56, 56.56it/s]
Processed test images:  19%|█▉        | 1534/8100 [00:28<01:56, 56.52it/s]
Processed test images:  19%|█▉        | 1540/8100 [00:28<01:56, 56.51it/s]
Processed test images:  19%|█▉        | 1546/8100 [00:28<01:55, 56.52it/s]
Processed test images:  19%|█▉        | 1552/8100 [00:28<01:56, 56.37it/s]
Processed test images:  19%|█▉        | 1558/8100 [00:28<01:55, 56.43it/s]
Processed test images:  19%|█▉        | 1564/8100 [00:28<01:55, 56.43it/s]
Processed test images:  19%|█▉        | 1570/8100 [00:28<01:56, 56.19it/s]
Processed test images:  19%|█▉        | 1576/8100 [00:28<01:55, 56.37it/s]
Processed test images:  20%|█▉        | 1582/8100 [00:28<01:55, 56.40it/s]
Processed test images:  20%|█▉        | 1588/8100 [00:29<01:55, 56.46it/s]
Processed test images:  20%|█▉        | 1594/8100 [00:29<01:55, 56.31it/s]
Processed test images:  20%|█▉        | 1600/8100 [00:29<01:55, 56.46it/s]
Processed test images:  20%|█▉        | 1606/8100 [00:29<01:55, 56.38it/s]
Processed test images:  20%|█▉        | 1612/8100 [00:29<01:55, 56.26it/s]
Processed test images:  20%|█▉        | 1618/8100 [00:29<01:55, 56.36it/s]
Processed test images:  20%|██        | 1624/8100 [00:29<01:54, 56.46it/s]
Processed test images:  20%|██        | 1630/8100 [00:29<01:54, 56.60it/s]
Processed test images:  20%|██        | 1636/8100 [00:29<01:54, 56.60it/s]
Processed test images:  20%|██        | 1642/8100 [00:30<01:54, 56.59it/s]
Processed test images:  20%|██        | 1648/8100 [00:30<01:53, 56.66it/s]
Processed test images:  20%|██        | 1654/8100 [00:30<01:54, 56.41it/s]
Processed test images:  20%|██        | 1660/8100 [00:30<01:54, 56.43it/s]
Processed test images:  21%|██        | 1666/8100 [00:30<01:53, 56.50it/s]
Processed test images:  21%|██        | 1672/8100 [00:30<01:53, 56.64it/s]
Processed test images:  21%|██        | 1678/8100 [00:30<01:53, 56.64it/s]
Processed test images:  21%|██        | 1684/8100 [00:30<01:53, 56.69it/s]
Processed test images:  21%|██        | 1690/8100 [00:30<01:53, 56.58it/s]
Processed test images:  21%|██        | 1696/8100 [00:30<01:53, 56.36it/s]
Processed test images:  21%|██        | 1702/8100 [00:31<01:53, 56.23it/s]
Processed test images:  21%|██        | 1708/8100 [00:31<01:53, 56.31it/s]
Processed test images:  21%|██        | 1714/8100 [00:31<01:53, 56.45it/s]
Processed test images:  21%|██        | 1720/8100 [00:31<01:52, 56.53it/s]
Processed test images:  21%|██▏       | 1726/8100 [00:31<01:52, 56.48it/s]
Processed test images:  21%|██▏       | 1732/8100 [00:31<01:53, 56.04it/s]
Processed test images:  21%|██▏       | 1738/8100 [00:31<01:54, 55.52it/s]
Processed test images:  22%|██▏       | 1744/8100 [00:31<01:56, 54.77it/s]
Processed test images:  22%|██▏       | 1750/8100 [00:31<01:55, 54.82it/s]
Processed test images:  22%|██▏       | 1756/8100 [00:32<01:54, 55.36it/s]
Processed test images:  22%|██▏       | 1762/8100 [00:32<01:53, 55.63it/s]
Processed test images:  22%|██▏       | 1768/8100 [00:32<01:53, 55.88it/s]
Processed test images:  22%|██▏       | 1774/8100 [00:32<01:52, 56.03it/s]
Processed test images:  22%|██▏       | 1780/8100 [00:32<01:52, 56.10it/s]
Processed test images:  22%|██▏       | 1786/8100 [00:32<01:52, 56.23it/s]
Processed test images:  22%|██▏       | 1792/8100 [00:32<01:51, 56.33it/s]
Processed test images:  22%|██▏       | 1798/8100 [00:32<01:51, 56.44it/s]
Processed test images:  22%|██▏       | 1804/8100 [00:32<01:51, 56.27it/s]
Processed test images:  22%|██▏       | 1810/8100 [00:32<01:52, 56.11it/s]
Processed test images:  22%|██▏       | 1816/8100 [00:33<01:52, 56.00it/s]
Processed test images:  22%|██▏       | 1822/8100 [00:33<01:52, 55.82it/s]
