### Starting TaskPrologue of job 1726805 on tg096 at Thu Jul  2 05:15:12 PM CEST 2026
Running on cores 32-63 with governor ondemand
Thu Jul  2 17:15:12 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   38C    P0             59W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=25  rule=similarity  M=5  target=5  host=tg096
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:02<5:56:28,  2.64s/it]
Processed test images:   0%|          | 8/8100 [00:02<34:18,  3.93it/s]  
Processed test images:   0%|          | 15/8100 [00:02<16:04,  8.38it/s]
Processed test images:   0%|          | 22/8100 [00:03<10:57, 12.28it/s]
Processed test images:   0%|          | 29/8100 [00:03<07:32, 17.83it/s]
Processed test images:   0%|          | 36/8100 [00:03<05:38, 23.85it/s]
Processed test images:   1%|          | 42/8100 [00:03<04:38, 28.95it/s]
Processed test images:   1%|          | 49/8100 [00:03<03:48, 35.31it/s]
Processed test images:   1%|          | 56/8100 [00:03<03:16, 40.83it/s]
Processed test images:   1%|          | 63/8100 [00:03<02:55, 45.91it/s]
Processed test images:   1%|          | 70/8100 [00:03<02:40, 50.03it/s]
Processed test images:   1%|          | 77/8100 [00:04<02:31, 52.91it/s]
Processed test images:   1%|          | 84/8100 [00:04<02:25, 54.99it/s]
Processed test images:   1%|          | 91/8100 [00:04<02:21, 56.48it/s]
Processed test images:   1%|          | 98/8100 [00:04<02:18, 57.98it/s]
Processed test images:   1%|▏         | 105/8100 [00:04<02:15, 59.15it/s]
Processed test images:   1%|▏         | 112/8100 [00:04<02:13, 60.01it/s]
Processed test images:   1%|▏         | 119/8100 [00:04<02:13, 59.85it/s]
Processed test images:   2%|▏         | 126/8100 [00:04<02:11, 60.53it/s]
Processed test images:   2%|▏         | 133/8100 [00:04<02:10, 60.97it/s]
Processed test images:   2%|▏         | 140/8100 [00:05<02:09, 61.30it/s]
Processed test images:   2%|▏         | 147/8100 [00:05<02:09, 61.50it/s]
Processed test images:   2%|▏         | 154/8100 [00:05<02:08, 61.60it/s]
Processed test images:   2%|▏         | 161/8100 [00:05<02:08, 61.77it/s]
Processed test images:   2%|▏         | 168/8100 [00:05<02:10, 60.75it/s]
Processed test images:   2%|▏         | 175/8100 [00:05<02:10, 60.51it/s]
Processed test images:   2%|▏         | 182/8100 [00:05<02:09, 60.93it/s]
Processed test images:   2%|▏         | 189/8100 [00:05<02:09, 61.25it/s]
Processed test images:   2%|▏         | 196/8100 [00:05<02:08, 61.40it/s]
Processed test images:   3%|▎         | 203/8100 [00:06<02:08, 61.59it/s]
Processed test images:   3%|▎         | 210/8100 [00:06<02:09, 60.79it/s]
Processed test images:   8%|▊         | 670/8100 [00:14<02:15, 54.75it/s]
Processed test images:   8%|▊         | 676/8100 [00:14<02:15, 54.75it/s]
Processed test images:   8%|▊         | 682/8100 [00:14<02:15, 54.77it/s]
Processed test images:   8%|▊         | 688/8100 [00:14<02:15, 54.76it/s]
Processed test images:   9%|▊         | 694/8100 [00:14<02:14, 54.88it/s]
Processed test images:   9%|▊         | 700/8100 [00:14<02:15, 54.54it/s]
Processed test images:   9%|▊         | 706/8100 [00:14<02:15, 54.58it/s]
Processed test images:   9%|▉         | 712/8100 [00:15<02:15, 54.66it/s]
Processed test images:   9%|▉         | 718/8100 [00:15<02:15, 54.57it/s]
Processed test images:   9%|▉         | 724/8100 [00:15<02:15, 54.61it/s]
Processed test images:   9%|▉         | 730/8100 [00:15<02:14, 54.63it/s]
Processed test images:   9%|▉         | 736/8100 [00:15<02:14, 54.58it/s]
Processed test images:   9%|▉         | 742/8100 [00:15<02:14, 54.51it/s]
Processed test images:   9%|▉         | 748/8100 [00:15<02:14, 54.53it/s]
Processed test images:   9%|▉         | 754/8100 [00:15<02:14, 54.56it/s]
Processed test images:   9%|▉         | 760/8100 [00:15<02:14, 54.67it/s]
Processed test images:   9%|▉         | 766/8100 [00:16<02:13, 54.79it/s]
Processed test images:  10%|▉         | 772/8100 [00:16<02:13, 54.93it/s]
Processed test images:  10%|▉         | 778/8100 [00:16<02:12, 55.07it/s]
Processed test images:  10%|▉         | 784/8100 [00:16<02:12, 55.29it/s]
Processed test images:  10%|▉         | 790/8100 [00:16<02:11, 55.43it/s]
Processed test images:  10%|▉         | 796/8100 [00:16<02:11, 55.56it/s]
Processed test images:  10%|▉         | 802/8100 [00:16<02:11, 55.55it/s]
Processed test images:  10%|▉         | 808/8100 [00:16<02:11, 55.59it/s]
Processed test images:  10%|█         | 814/8100 [00:16<02:11, 55.37it/s]
Processed test images:  10%|█         | 820/8100 [00:17<02:11, 55.16it/s]
Processed test images:  10%|█         | 826/8100 [00:17<02:11, 55.17it/s]
Processed test images:  10%|█         | 832/8100 [00:17<02:11, 55.18it/s]
Processed test images:  10%|█         | 838/8100 [00:17<02:11, 55.29it/s]
Processed test images:  10%|█         | 844/8100 [00:17<02:10, 55.55it/s]
Processed test images:  10%|█         | 850/8100 [00:17<02:10, 55.65it/s]
Processed test images:  11%|█         | 856/8100 [00:17<02:10, 55.71it/s]
Processed test images:  11%|█         | 862/8100 [00:17<02:09, 55.73it/s]
Processed test images:  11%|█         | 868/8100 [00:17<02:09, 55.72it/s]
Processed test images:  11%|█         | 874/8100 [00:18<02:09, 55.83it/s]
Processed test images:  11%|█         | 880/8100 [00:18<02:09, 55.83it/s]
Processed test images:  11%|█         | 886/8100 [00:18<02:09, 55.85it/s]
Processed test images:  11%|█         | 892/8100 [00:18<02:08, 55.95it/s]
Processed test images:  11%|█         | 898/8100 [00:18<02:08, 55.92it/s]
Processed test images:  11%|█         | 904/8100 [00:18<02:08, 55.91it/s]
Processed test images:  11%|█         | 910/8100 [00:18<02:08, 55.89it/s]
Processed test images:  11%|█▏        | 916/8100 [00:18<02:08, 55.88it/s]
Processed test images:  11%|█▏        | 922/8100 [00:18<02:08, 55.97it/s]
Processed test images:  11%|█▏        | 928/8100 [00:18<02:08, 55.91it/s]
Processed test images:  12%|█▏        | 934/8100 [00:19<02:08, 55.56it/s]
Processed test images:  12%|█▏        | 940/8100 [00:19<02:08, 55.73it/s]
Processed test images:  12%|█▏        | 946/8100 [00:19<02:08, 55.77it/s]
Processed test images:  12%|█▏        | 952/8100 [00:19<02:08, 55.58it/s]
Processed test images:  12%|█▏        | 958/8100 [00:19<02:08, 55.53it/s]
Processed test images:  12%|█▏        | 964/8100 [00:19<02:08, 55.38it/s]
Processed test images:  12%|█▏        | 970/8100 [00:19<02:08, 55.34it/s]
Processed test images:  12%|█▏        | 976/8100 [00:19<02:08, 55.37it/s]
Processed test images:  12%|█▏        | 982/8100 [00:19<02:08, 55.32it/s]
Processed test images:  12%|█▏        | 988/8100 [00:20<02:08, 55.24it/s]
Processed test images:  12%|█▏        | 994/8100 [00:20<02:09, 54.93it/s]
Processed test images:  12%|█▏        | 1000/8100 [00:20<02:09, 54.96it/s]
Processed test images:  12%|█▏        | 1006/8100 [00:20<02:08, 55.15it/s]
Processed test images:  12%|█▏        | 1012/8100 [00:20<02:08, 55.28it/s]
Processed test images:  13%|█▎        | 1018/8100 [00:20<02:08, 55.17it/s]
Processed test images:  13%|█▎        | 1024/8100 [00:20<02:07, 55.35it/s]
Processed test images:  13%|█▎        | 1030/8100 [00:20<02:07, 55.63it/s]
Processed test images:  13%|█▎        | 1036/8100 [00:20<02:06, 55.74it/s]
Processed test images:  13%|█▎        | 1042/8100 [00:21<02:06, 55.65it/s]
Processed test images:  13%|█▎        | 1048/8100 [00:21<02:06, 55.86it/s]
Processed test images:  13%|█▎        | 1054/8100 [00:21<02:06, 55.82it/s]
Processed test images:  13%|█▎        | 1060/8100 [00:21<02:06, 55.85it/s]
Processed test images:  13%|█▎        | 1066/8100 [00:21<02:05, 55.94it/s]
Processed test images:  13%|█▎        | 1072/8100 [00:21<02:05, 55.89it/s]
Processed test images:  13%|█▎        | 1078/8100 [00:21<02:05, 55.97it/s]
Processed test images:  13%|█▎        | 1084/8100 [00:21<02:05, 55.94it/s]
Processed test images:  13%|█▎        | 1090/8100 [00:21<02:05, 55.96it/s]
Processed test images:  14%|█▎        | 1096/8100 [00:22<02:04, 56.04it/s]
Processed test images:  14%|█▎        | 1102/8100 [00:22<02:04, 55.98it/s]
Processed test images:  14%|█▎        | 1108/8100 [00:22<02:04, 56.06it/s]
Processed test images:  14%|█▍        | 1114/8100 [00:22<02:04, 56.06it/s]
Processed test images:  14%|█▍        | 1120/8100 [00:22<02:04, 55.98it/s]
Processed test images:  14%|█▍        | 1126/8100 [00:22<02:04, 56.03it/s]
Processed test images:  14%|█▍        | 1132/8100 [00:22<02:04, 56.02it/s]
Processed test images:  14%|█▍        | 1138/8100 [00:22<02:04, 55.97it/s]
Processed test images:  14%|█▍        | 1144/8100 [00:22<02:04, 56.05it/s]
Processed test images:  14%|█▍        | 1150/8100 [00:22<02:04, 56.00it/s]
Processed test images:  14%|█▍        | 1156/8100 [00:23<02:03, 56.05it/s]
Processed test images:  14%|█▍        | 1162/8100 [00:23<02:03, 56.03it/s]
Processed test images:  14%|█▍        | 1168/8100 [00:23<02:03, 55.97it/s]
Processed test images:  14%|█▍        | 1174/8100 [00:23<02:03, 56.04it/s]
Processed test images:  15%|█▍        | 1180/8100 [00:23<02:03, 56.05it/s]
Processed test images:  15%|█▍        | 1186/8100 [00:23<02:03, 56.01it/s]
Processed test images:  15%|█▍        | 1192/8100 [00:23<02:03, 56.05it/s]
Processed test images:  15%|█▍        | 1198/8100 [00:23<02:03, 55.94it/s]
Processed test images:  15%|█▍        | 1204/8100 [00:23<02:04, 55.58it/s]
Processed test images:  15%|█▍        | 1210/8100 [00:24<02:03, 55.72it/s]
Processed test images:  15%|█▌        | 1216/8100 [00:24<02:03, 55.59it/s]
Processed test images:  15%|█▌        | 1222/8100 [00:24<02:03, 55.60it/s]
Processed test images:  15%|█▌        | 1228/8100 [00:24<02:04, 55.41it/s]
Processed test images:  15%|█▌        | 1234/8100 [00:24<02:03, 55.42it/s]
Processed test images:  15%|█▌        | 1240/8100 [00:24<02:03, 55.44it/s]
Processed test images:  15%|█▌        | 1246/8100 [00:24<02:03, 55.49it/s]
Processed test images:  15%|█▌        | 1252/8100 [00:24<02:04, 55.21it/s]
Processed test images:  16%|█▌        | 1258/8100 [00:24<02:03, 55.26it/s]
Processed test images:  16%|█▌        | 1264/8100 [00:25<02:03, 55.35it/s]
Processed test images:  16%|█▌        | 1270/8100 [00:25<02:03, 55.25it/s]
Processed test images:  16%|█▌        | 1276/8100 [00:25<02:03, 55.17it/s]
Processed test images:  16%|█▌        | 1282/8100 [00:25<02:04, 54.97it/s]
Processed test images:  16%|█▌        | 1288/8100 [00:25<02:03, 54.96it/s]
Processed test images:  16%|█▌        | 1294/8100 [00:25<02:03, 54.89it/s]
Processed test images:  16%|█▌        | 1300/8100 [00:25<02:04, 54.69it/s]
Processed test images:  16%|█▌        | 1306/8100 [00:25<02:03, 54.88it/s]
Processed test images:  16%|█▌        | 1312/8100 [00:25<02:03, 55.10it/s]
Processed test images:  16%|█▋        | 1318/8100 [00:25<02:02, 55.27it/s]
Processed test images:  16%|█▋        | 1324/8100 [00:26<02:02, 55.35it/s]
Processed test images:  16%|█▋        | 1330/8100 [00:26<02:02, 55.39it/s]
Processed test images:  16%|█▋        | 1336/8100 [00:26<02:01, 55.47it/s]
Processed test images:  17%|█▋        | 1342/8100 [00:26<02:01, 55.42it/s]
Processed test images:  17%|█▋        | 1348/8100 [00:26<02:01, 55.50it/s]
Processed test images:  17%|█▋        | 1354/8100 [00:26<02:01, 55.54it/s]
Processed test images:  17%|█▋        | 1360/8100 [00:26<02:01, 55.50it/s]
Processed test images:  17%|█▋        | 1366/8100 [00:26<02:01, 55.58it/s]
Processed test images:  17%|█▋        | 1372/8100 [00:26<02:01, 55.57it/s]
Processed test images:  17%|█▋        | 1378/8100 [00:27<02:01, 55.53it/s]
Processed test images:  17%|█▋        | 1384/8100 [00:27<02:00, 55.60it/s]
Processed test images:  17%|█▋        | 1390/8100 [00:27<02:00, 55.53it/s]
Processed test images:  17%|█▋        | 1396/8100 [00:27<02:00, 55.58it/s]
Processed test images:  17%|█▋        | 1402/8100 [00:27<02:00, 55.61it/s]
Processed test images:  17%|█▋        | 1408/8100 [00:27<02:00, 55.56it/s]
Processed test images:  17%|█▋        | 1414/8100 [00:27<02:00, 55.63it/s]
Processed test images:  18%|█▊        | 1420/8100 [00:27<02:00, 55.61it/s]
Processed test images:  18%|█▊        | 1426/8100 [00:27<02:00, 55.60it/s]
Processed test images:  18%|█▊        | 1432/8100 [00:28<01:59, 55.69it/s]
Processed test images:  18%|█▊        | 1438/8100 [00:28<01:59, 55.60it/s]
Processed test images:  18%|█▊        | 1444/8100 [00:28<01:59, 55.65it/s]
Processed test images:  18%|█▊        | 1450/8100 [00:28<01:59, 55.61it/s]
Processed test images:  18%|█▊        | 1456/8100 [00:28<02:00, 55.34it/s]
Processed test images:  18%|█▊        | 1462/8100 [00:28<01:59, 55.44it/s]
Processed test images:  18%|█▊        | 1468/8100 [00:28<01:59, 55.47it/s]
Processed test images:  18%|█▊        | 1474/8100 [00:28<01:59, 55.34it/s]
Processed test images:  18%|█▊        | 1480/8100 [00:28<02:02, 54.00it/s]
Processed test images:  18%|█▊        | 1486/8100 [00:29<02:01, 54.27it/s]
Processed test images:  18%|█▊        | 1492/8100 [00:29<02:00, 54.69it/s]
Processed test images:  18%|█▊        | 1498/8100 [00:29<01:59, 55.10it/s]
Processed test images:  19%|█▊        | 1504/8100 [00:29<01:59, 55.05it/s]
Processed test images:  19%|█▊        | 1510/8100 [00:29<01:59, 55.37it/s]
Processed test images:  19%|█▊        | 1516/8100 [00:29<01:58, 55.56it/s]
Processed test images:  19%|█▉        | 1522/8100 [00:29<01:58, 55.61it/s]
Processed test images:  19%|█▉        | 1528/8100 [00:29<01:57, 55.88it/s]
Processed test images:  19%|█▉        | 1534/8100 [00:29<01:57, 55.92it/s]
Processed test images:  19%|█▉        | 1540/8100 [00:29<01:56, 56.08it/s]
Processed test images:  19%|█▉        | 1546/8100 [00:30<01:57, 55.63it/s]
Processed test images:  19%|█▉        | 1552/8100 [00:30<01:58, 55.49it/s]
Processed test images:  19%|█▉        | 1558/8100 [00:30<01:57, 55.60it/s]
Processed test images:  19%|█▉        | 1564/8100 [00:30<01:57, 55.70it/s]
Processed test images:  19%|█▉        | 1570/8100 [00:30<01:57, 55.76it/s]
Processed test images:  19%|█▉        | 1576/8100 [00:30<01:56, 55.92it/s]
Processed test images:  20%|█▉        | 1582/8100 [00:30<01:56, 55.89it/s]
Processed test images:  20%|█▉        | 1588/8100 [00:30<01:56, 56.00it/s]
Processed test images:  20%|█▉        | 1594/8100 [00:30<01:56, 56.04it/s]
Processed test images:  20%|█▉        | 1600/8100 [00:31<01:56, 56.00it/s]
Processed test images:  20%|█▉        | 1606/8100 [00:31<01:55, 56.09it/s]
Processed test images:  20%|█▉        | 1612/8100 [00:31<01:55, 55.96it/s]
Processed test images:  20%|█▉        | 1618/8100 [00:31<01:56, 55.71it/s]
Processed test images:  20%|██        | 1624/8100 [00:31<01:55, 55.83it/s]
Processed test images:  20%|██        | 1630/8100 [00:31<01:55, 55.94it/s]
Processed test images:  20%|██        | 1636/8100 [00:31<01:55, 55.76it/s]
Processed test images:  20%|██        | 1642/8100 [00:31<01:56, 55.57it/s]
Processed test images:  20%|██        | 1648/8100 [00:31<01:56, 55.53it/s]
Processed test images:  20%|██        | 1654/8100 [00:32<01:56, 55.56it/s]
Processed test images:  20%|██        | 1660/8100 [00:32<01:55, 55.76it/s]
Processed test images:  21%|██        | 1666/8100 [00:32<01:56, 55.34it/s]
Processed test images:  21%|██        | 1672/8100 [00:32<01:56, 55.38it/s]
Processed test images:  21%|██        | 1678/8100 [00:32<01:55, 55.38it/s]
Processed test images:  21%|██        | 1684/8100 [00:32<01:55, 55.35it/s]
Processed test images:  21%|██        | 1690/8100 [00:32<01:55, 55.39it/s]
Processed test images:  21%|██        | 1696/8100 [00:32<01:55, 55.42it/s]
Processed test images:  21%|██        | 1702/8100 [00:32<01:55, 55.47it/s]
Processed test images:  21%|██        | 1708/8100 [00:33<01:54, 55.66it/s]
Processed test images:  21%|██        | 1714/8100 [00:33<01:54, 55.69it/s]
Processed test images:  21%|██        | 1720/8100 [00:33<01:54, 55.57it/s]
Processed test images:  21%|██▏       | 1726/8100 [00:33<01:55, 55.00it/s]
Processed test images:  21%|██▏       | 1732/8100 [00:33<01:55, 55.20it/s]
Processed test images:  21%|██▏       | 1738/8100 [00:33<01:54, 55.52it/s]
Processed test images:  22%|██▏       | 1744/8100 [00:33<01:54, 55.66it/s]
Processed test images:  22%|██▏       | 1750/8100 [00:33<01:53, 55.73it/s]
Processed test images:  22%|██▏       | 1756/8100 [00:33<01:53, 55.89it/s]
Processed test images:  22%|██▏       | 1762/8100 [00:33<01:53, 55.83it/s]
Processed test images:  22%|██▏       | 1768/8100 [00:34<01:53, 55.86it/s]
Processed test images:  22%|██▏       | 1774/8100 [00:34<01:53, 55.82it/s]
Processed test images:  22%|██▏       | 1780/8100 [00:34<01:53, 55.78it/s]
Processed test images:  22%|██▏       | 1786/8100 [00:34<01:52, 55.91it/s]
Processed test images:  22%|██▏       | 1792/8100 [00:34<01:52, 55.89it/s]
Processed test images:  22%|██▏       | 1798/8100 [00:34<01:52, 55.91it/s]
Processed test images:  22%|██▏       | 1804/8100 [00:34<01:52, 56.01it/s]
Processed test images:  22%|██▏       | 1810/8100 [00:34<01:52, 55.96it/s]
Processed test images:  22%|██▏       | 1816/8100 [00:34<01:52, 55.96it/s]
Processed test images:  22%|██▏       | 1822/8100 [00:35<01:52, 55.90it/s]
Processed test images:  23%|██▎       | 1828/8100 [00:35<01:52, 55.82it/s]
Processed test images:  23%|██▎       | 1834/8100 [00:35<01:52, 55.92it/s]
