### Starting TaskPrologue of job 1726713 on tg093 at Thu Jul  2 04:39:28 PM CEST 2026
Running on cores 0-31 with governor ondemand
Thu Jul  2 16:39:28 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   36C    P0             58W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=13  rule=uncertainty  M=5  target=3  host=tg093
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:01<2:17:22,  1.02s/it]
Processed test images:   0%|          | 7/8100 [00:01<16:22,  8.24it/s]  
Processed test images:   0%|          | 14/8100 [00:01<07:49, 17.22it/s]
Processed test images:   0%|          | 21/8100 [00:01<05:12, 25.88it/s]
Processed test images:   0%|          | 28/8100 [00:01<03:59, 33.75it/s]
Processed test images:   0%|          | 34/8100 [00:01<03:24, 39.37it/s]
Processed test images:   0%|          | 40/8100 [00:01<03:04, 43.62it/s]
Processed test images:   1%|          | 47/8100 [00:01<02:47, 48.21it/s]
Processed test images:   1%|          | 53/8100 [00:01<02:37, 50.99it/s]
Processed test images:   1%|          | 59/8100 [00:01<02:31, 53.23it/s]
Processed test images:   1%|          | 65/8100 [00:02<02:25, 55.05it/s]
Processed test images:   1%|          | 71/8100 [00:02<02:24, 55.59it/s]
Processed test images:   1%|          | 77/8100 [00:02<02:21, 56.77it/s]
Processed test images:   1%|          | 84/8100 [00:02<02:18, 57.88it/s]
Processed test images:   1%|          | 91/8100 [00:02<02:16, 58.56it/s]
Processed test images:   1%|          | 97/8100 [00:02<02:15, 58.92it/s]
Processed test images:   1%|▏         | 104/8100 [00:02<02:14, 59.49it/s]
Processed test images:   1%|▏         | 110/8100 [00:02<02:14, 59.47it/s]
Processed test images:   1%|▏         | 116/8100 [00:02<02:14, 59.53it/s]
Processed test images:   2%|▏         | 123/8100 [00:03<02:13, 59.85it/s]
Processed test images:   2%|▏         | 130/8100 [00:03<02:12, 60.18it/s]
Processed test images:   2%|▏         | 137/8100 [00:03<02:12, 60.31it/s]
Processed test images:   2%|▏         | 144/8100 [00:03<02:11, 60.49it/s]
Processed test images:   2%|▏         | 151/8100 [00:03<02:11, 60.35it/s]
Processed test images:   2%|▏         | 158/8100 [00:03<02:11, 60.41it/s]
Processed test images:   2%|▏         | 165/8100 [00:03<02:15, 58.77it/s]
Processed test images:   2%|▏         | 172/8100 [00:03<02:13, 59.23it/s]
Processed test images:   2%|▏         | 179/8100 [00:03<02:13, 59.52it/s]
Processed test images:   2%|▏         | 186/8100 [00:04<02:12, 59.83it/s]
Processed test images:   2%|▏         | 193/8100 [00:04<02:11, 59.99it/s]
Processed test images:   2%|▏         | 200/8100 [00:04<02:11, 60.19it/s]
Processed test images:   6%|▋         | 512/8100 [00:09<02:14, 56.47it/s]
Processed test images:   6%|▋         | 518/8100 [00:09<02:14, 56.22it/s]
Processed test images:   6%|▋         | 524/8100 [00:09<02:15, 56.01it/s]
Processed test images:   7%|▋         | 530/8100 [00:10<02:15, 55.89it/s]
Processed test images:   7%|▋         | 536/8100 [00:10<02:15, 56.02it/s]
Processed test images:   7%|▋         | 542/8100 [00:10<02:14, 56.19it/s]
Processed test images:   7%|▋         | 548/8100 [00:10<02:14, 56.20it/s]
Processed test images:   7%|▋         | 554/8100 [00:10<02:14, 56.30it/s]
Processed test images:   7%|▋         | 560/8100 [00:10<02:13, 56.42it/s]
Processed test images:   7%|▋         | 566/8100 [00:10<02:13, 56.49it/s]
Processed test images:   7%|▋         | 572/8100 [00:10<02:12, 56.64it/s]
Processed test images:   7%|▋         | 578/8100 [00:10<02:12, 56.56it/s]
Processed test images:   7%|▋         | 584/8100 [00:11<02:12, 56.59it/s]
Processed test images:   7%|▋         | 590/8100 [00:11<02:12, 56.72it/s]
Processed test images:   7%|▋         | 596/8100 [00:11<02:12, 56.80it/s]
Processed test images:   7%|▋         | 602/8100 [00:11<02:11, 56.84it/s]
Processed test images:   8%|▊         | 608/8100 [00:11<02:11, 56.83it/s]
Processed test images:   8%|▊         | 614/8100 [00:11<02:11, 56.77it/s]
Processed test images:   8%|▊         | 620/8100 [00:11<02:11, 56.68it/s]
Processed test images:   8%|▊         | 626/8100 [00:11<02:11, 56.64it/s]
Processed test images:   8%|▊         | 632/8100 [00:11<02:11, 56.66it/s]
Processed test images:   8%|▊         | 638/8100 [00:11<02:11, 56.74it/s]
Processed test images:   8%|▊         | 644/8100 [00:12<02:11, 56.70it/s]
Processed test images:   8%|▊         | 650/8100 [00:12<02:11, 56.76it/s]
Processed test images:   8%|▊         | 656/8100 [00:12<02:11, 56.72it/s]
Processed test images:   8%|▊         | 662/8100 [00:12<02:11, 56.77it/s]
Processed test images:   8%|▊         | 668/8100 [00:12<02:10, 56.78it/s]
Processed test images:   8%|▊         | 674/8100 [00:12<02:10, 56.80it/s]
Processed test images:   8%|▊         | 680/8100 [00:12<02:10, 56.77it/s]
Processed test images:   8%|▊         | 686/8100 [00:12<02:10, 56.82it/s]
Processed test images:   9%|▊         | 692/8100 [00:12<02:10, 56.71it/s]
Processed test images:   9%|▊         | 698/8100 [00:13<02:10, 56.64it/s]
Processed test images:   9%|▊         | 704/8100 [00:13<02:10, 56.74it/s]
Processed test images:   9%|▉         | 710/8100 [00:13<02:10, 56.80it/s]
Processed test images:   9%|▉         | 716/8100 [00:13<02:09, 56.83it/s]
Processed test images:   9%|▉         | 722/8100 [00:13<02:10, 56.72it/s]
Processed test images:   9%|▉         | 728/8100 [00:13<02:09, 56.73it/s]
Processed test images:   9%|▉         | 734/8100 [00:13<02:09, 56.83it/s]
Processed test images:   9%|▉         | 740/8100 [00:13<02:09, 56.66it/s]
Processed test images:   9%|▉         | 746/8100 [00:13<02:10, 56.54it/s]
Processed test images:   9%|▉         | 752/8100 [00:13<02:10, 56.28it/s]
Processed test images:   9%|▉         | 758/8100 [00:14<02:10, 56.29it/s]
Processed test images:   9%|▉         | 764/8100 [00:14<02:10, 56.30it/s]
Processed test images:  10%|▉         | 770/8100 [00:14<02:10, 56.11it/s]
Processed test images:  10%|▉         | 776/8100 [00:14<02:10, 56.21it/s]
Processed test images:  10%|▉         | 782/8100 [00:14<02:10, 56.10it/s]
Processed test images:  10%|▉         | 788/8100 [00:14<02:10, 56.02it/s]
Processed test images:  10%|▉         | 794/8100 [00:14<02:10, 56.13it/s]
Processed test images:  10%|▉         | 800/8100 [00:14<02:10, 56.06it/s]
Processed test images:  10%|▉         | 806/8100 [00:14<02:10, 55.91it/s]
Processed test images:  10%|█         | 812/8100 [00:15<02:10, 56.03it/s]
Processed test images:  10%|█         | 818/8100 [00:15<02:10, 56.00it/s]
Processed test images:  10%|█         | 824/8100 [00:15<02:09, 56.09it/s]
Processed test images:  10%|█         | 830/8100 [00:15<02:09, 55.99it/s]
Processed test images:  10%|█         | 836/8100 [00:15<02:09, 55.93it/s]
Processed test images:  10%|█         | 842/8100 [00:15<02:09, 55.95it/s]
Processed test images:  10%|█         | 848/8100 [00:15<02:09, 55.88it/s]
Processed test images:  11%|█         | 854/8100 [00:15<02:09, 55.93it/s]
Processed test images:  11%|█         | 860/8100 [00:15<02:09, 55.96it/s]
Processed test images:  11%|█         | 866/8100 [00:16<02:09, 55.80it/s]
Processed test images:  11%|█         | 872/8100 [00:16<02:08, 56.06it/s]
Processed test images:  11%|█         | 878/8100 [00:16<02:08, 56.05it/s]
Processed test images:  11%|█         | 884/8100 [00:16<02:08, 56.04it/s]
Processed test images:  11%|█         | 890/8100 [00:16<02:08, 56.11it/s]
Processed test images:  11%|█         | 896/8100 [00:16<02:08, 56.02it/s]
Processed test images:  11%|█         | 902/8100 [00:16<02:08, 56.12it/s]
Processed test images:  11%|█         | 908/8100 [00:16<02:08, 56.15it/s]
Processed test images:  11%|█▏        | 914/8100 [00:16<02:07, 56.19it/s]
Processed test images:  11%|█▏        | 920/8100 [00:16<02:07, 56.29it/s]
Processed test images:  11%|█▏        | 926/8100 [00:17<02:07, 56.17it/s]
Processed test images:  12%|█▏        | 932/8100 [00:17<02:07, 56.09it/s]
Processed test images:  12%|█▏        | 938/8100 [00:17<02:07, 56.13it/s]
Processed test images:  12%|█▏        | 944/8100 [00:17<02:07, 56.18it/s]
Processed test images:  12%|█▏        | 950/8100 [00:17<02:07, 56.16it/s]
Processed test images:  12%|█▏        | 956/8100 [00:17<02:07, 56.20it/s]
Processed test images:  12%|█▏        | 962/8100 [00:17<02:06, 56.36it/s]
Processed test images:  12%|█▏        | 968/8100 [00:17<02:06, 56.35it/s]
Processed test images:  12%|█▏        | 974/8100 [00:17<02:06, 56.44it/s]
Processed test images:  12%|█▏        | 980/8100 [00:18<02:06, 56.31it/s]
Processed test images:  12%|█▏        | 986/8100 [00:18<02:06, 56.45it/s]
Processed test images:  12%|█▏        | 992/8100 [00:18<02:05, 56.42it/s]
Processed test images:  12%|█▏        | 998/8100 [00:18<02:06, 56.03it/s]
Processed test images:  12%|█▏        | 1004/8100 [00:18<02:06, 56.15it/s]
Processed test images:  12%|█▏        | 1010/8100 [00:18<02:05, 56.33it/s]
Processed test images:  13%|█▎        | 1016/8100 [00:18<02:05, 56.47it/s]
Processed test images:  13%|█▎        | 1022/8100 [00:18<02:04, 56.64it/s]
Processed test images:  13%|█▎        | 1028/8100 [00:18<02:04, 56.65it/s]
Processed test images:  13%|█▎        | 1034/8100 [00:18<02:04, 56.59it/s]
Processed test images:  13%|█▎        | 1040/8100 [00:19<02:04, 56.75it/s]
Processed test images:  13%|█▎        | 1046/8100 [00:19<02:04, 56.76it/s]
Processed test images:  13%|█▎        | 1052/8100 [00:19<02:03, 56.89it/s]
Processed test images:  13%|█▎        | 1058/8100 [00:19<02:03, 56.90it/s]
Processed test images:  13%|█▎        | 1064/8100 [00:19<02:04, 56.45it/s]
Processed test images:  13%|█▎        | 1070/8100 [00:19<02:04, 56.61it/s]
Processed test images:  13%|█▎        | 1076/8100 [00:19<02:04, 56.25it/s]
Processed test images:  13%|█▎        | 1082/8100 [00:19<02:05, 55.94it/s]
Processed test images:  13%|█▎        | 1088/8100 [00:19<02:05, 55.83it/s]
Processed test images:  14%|█▎        | 1094/8100 [00:20<02:06, 55.58it/s]
Processed test images:  14%|█▎        | 1100/8100 [00:20<02:05, 55.58it/s]
Processed test images:  14%|█▎        | 1106/8100 [00:20<02:06, 55.50it/s]
Processed test images:  14%|█▎        | 1112/8100 [00:20<02:05, 55.50it/s]
Processed test images:  14%|█▍        | 1118/8100 [00:20<02:05, 55.51it/s]
Processed test images:  14%|█▍        | 1124/8100 [00:20<02:05, 55.39it/s]
Processed test images:  14%|█▍        | 1130/8100 [00:20<02:07, 54.70it/s]
Processed test images:  14%|█▍        | 1136/8100 [00:20<02:06, 54.92it/s]
Processed test images:  14%|█▍        | 1142/8100 [00:20<02:05, 55.28it/s]
Processed test images:  14%|█▍        | 1148/8100 [00:21<02:04, 55.73it/s]
Processed test images:  14%|█▍        | 1154/8100 [00:21<02:04, 55.92it/s]
Processed test images:  14%|█▍        | 1160/8100 [00:21<02:03, 56.02it/s]
Processed test images:  14%|█▍        | 1166/8100 [00:21<02:03, 56.24it/s]
Processed test images:  14%|█▍        | 1172/8100 [00:21<02:03, 56.30it/s]
Processed test images:  15%|█▍        | 1178/8100 [00:21<02:02, 56.39it/s]
Processed test images:  15%|█▍        | 1184/8100 [00:21<02:03, 56.03it/s]
Processed test images:  15%|█▍        | 1190/8100 [00:21<02:03, 56.11it/s]
Processed test images:  15%|█▍        | 1196/8100 [00:21<02:02, 56.31it/s]
Processed test images:  15%|█▍        | 1202/8100 [00:21<02:02, 56.42it/s]
Processed test images:  15%|█▍        | 1208/8100 [00:22<02:02, 56.48it/s]
Processed test images:  15%|█▍        | 1214/8100 [00:22<02:01, 56.46it/s]
Processed test images:  15%|█▌        | 1220/8100 [00:22<02:01, 56.47it/s]
Processed test images:  15%|█▌        | 1226/8100 [00:22<02:02, 56.29it/s]
Processed test images:  15%|█▌        | 1232/8100 [00:22<02:02, 56.11it/s]
Processed test images:  15%|█▌        | 1238/8100 [00:22<02:02, 56.12it/s]
Processed test images:  15%|█▌        | 1244/8100 [00:22<02:02, 56.12it/s]
Processed test images:  15%|█▌        | 1250/8100 [00:22<02:02, 55.97it/s]
Processed test images:  16%|█▌        | 1256/8100 [00:22<02:02, 56.01it/s]
Processed test images:  16%|█▌        | 1262/8100 [00:23<02:02, 55.97it/s]
Processed test images:  16%|█▌        | 1268/8100 [00:23<02:02, 55.91it/s]
Processed test images:  16%|█▌        | 1274/8100 [00:23<02:02, 55.87it/s]
Processed test images:  16%|█▌        | 1280/8100 [00:23<02:02, 55.66it/s]
Processed test images:  16%|█▌        | 1286/8100 [00:23<02:02, 55.68it/s]
Processed test images:  16%|█▌        | 1292/8100 [00:23<02:01, 55.90it/s]
Processed test images:  16%|█▌        | 1298/8100 [00:23<02:01, 55.91it/s]
Processed test images:  16%|█▌        | 1304/8100 [00:23<02:01, 55.99it/s]
Processed test images:  16%|█▌        | 1310/8100 [00:23<02:01, 56.02it/s]
Processed test images:  16%|█▌        | 1316/8100 [00:24<02:01, 55.96it/s]
Processed test images:  16%|█▋        | 1322/8100 [00:24<02:01, 55.98it/s]
Processed test images:  16%|█▋        | 1328/8100 [00:24<02:01, 55.87it/s]
Processed test images:  16%|█▋        | 1334/8100 [00:24<02:01, 55.62it/s]
Processed test images:  17%|█▋        | 1340/8100 [00:24<02:01, 55.82it/s]
Processed test images:  17%|█▋        | 1346/8100 [00:24<02:00, 56.06it/s]
Processed test images:  17%|█▋        | 1352/8100 [00:24<02:00, 56.23it/s]
Processed test images:  17%|█▋        | 1358/8100 [00:24<01:59, 56.30it/s]
Processed test images:  17%|█▋        | 1364/8100 [00:24<01:59, 56.38it/s]
Processed test images:  17%|█▋        | 1370/8100 [00:24<01:59, 56.43it/s]
Processed test images:  17%|█▋        | 1376/8100 [00:25<01:59, 56.46it/s]
Processed test images:  17%|█▋        | 1382/8100 [00:25<01:59, 56.43it/s]
Processed test images:  17%|█▋        | 1388/8100 [00:25<01:58, 56.52it/s]
Processed test images:  17%|█▋        | 1394/8100 [00:25<01:58, 56.54it/s]
Processed test images:  17%|█▋        | 1400/8100 [00:25<01:58, 56.49it/s]
Processed test images:  17%|█▋        | 1406/8100 [00:25<01:58, 56.54it/s]
Processed test images:  17%|█▋        | 1412/8100 [00:25<01:58, 56.41it/s]
Processed test images:  18%|█▊        | 1418/8100 [00:25<01:58, 56.20it/s]
Processed test images:  18%|█▊        | 1424/8100 [00:25<01:58, 56.20it/s]
Processed test images:  18%|█▊        | 1430/8100 [00:26<01:58, 56.31it/s]
Processed test images:  18%|█▊        | 1436/8100 [00:26<01:58, 56.36it/s]
Processed test images:  18%|█▊        | 1442/8100 [00:26<01:58, 56.41it/s]
Processed test images:  18%|█▊        | 1448/8100 [00:26<01:57, 56.56it/s]
Processed test images:  18%|█▊        | 1454/8100 [00:26<01:57, 56.54it/s]
Processed test images:  18%|█▊        | 1460/8100 [00:26<01:57, 56.56it/s]
Processed test images:  18%|█▊        | 1466/8100 [00:26<01:57, 56.58it/s]
Processed test images:  18%|█▊        | 1472/8100 [00:26<01:57, 56.59it/s]
Processed test images:  18%|█▊        | 1478/8100 [00:26<01:56, 56.76it/s]
Processed test images:  18%|█▊        | 1484/8100 [00:27<01:56, 56.95it/s]
Processed test images:  18%|█▊        | 1490/8100 [00:27<01:56, 56.85it/s]
Processed test images:  18%|█▊        | 1496/8100 [00:27<01:55, 56.99it/s]
Processed test images:  19%|█▊        | 1502/8100 [00:27<01:56, 56.68it/s]
Processed test images:  19%|█▊        | 1508/8100 [00:27<01:56, 56.68it/s]
Processed test images:  19%|█▊        | 1514/8100 [00:27<01:55, 56.87it/s]
Processed test images:  19%|█▉        | 1520/8100 [00:27<01:55, 56.93it/s]
Processed test images:  19%|█▉        | 1526/8100 [00:27<01:55, 57.03it/s]
Processed test images:  19%|█▉        | 1532/8100 [00:27<01:55, 56.76it/s]
Processed test images:  19%|█▉        | 1538/8100 [00:27<01:55, 56.84it/s]
Processed test images:  19%|█▉        | 1544/8100 [00:28<01:55, 56.72it/s]
Processed test images:  19%|█▉        | 1550/8100 [00:28<01:55, 56.64it/s]
Processed test images:  19%|█▉        | 1556/8100 [00:28<01:55, 56.42it/s]
Processed test images:  19%|█▉        | 1562/8100 [00:28<01:55, 56.45it/s]
Processed test images:  19%|█▉        | 1568/8100 [00:28<01:55, 56.40it/s]
Processed test images:  19%|█▉        | 1574/8100 [00:28<01:56, 56.20it/s]
Processed test images:  20%|█▉        | 1580/8100 [00:28<01:56, 56.11it/s]
Processed test images:  20%|█▉        | 1586/8100 [00:28<01:56, 56.07it/s]
Processed test images:  20%|█▉        | 1592/8100 [00:28<01:55, 56.16it/s]
Processed test images:  20%|█▉        | 1598/8100 [00:29<01:55, 56.43it/s]
Processed test images:  20%|█▉        | 1604/8100 [00:29<01:54, 56.61it/s]
Processed test images:  20%|█▉        | 1610/8100 [00:29<01:54, 56.80it/s]
Processed test images:  20%|█▉        | 1616/8100 [00:29<01:53, 56.88it/s]
Processed test images:  20%|██        | 1622/8100 [00:29<01:53, 57.01it/s]
Processed test images:  20%|██        | 1628/8100 [00:29<01:53, 57.00it/s]
Processed test images:  20%|██        | 1634/8100 [00:29<01:53, 56.94it/s]
Processed test images:  20%|██        | 1640/8100 [00:29<01:54, 56.48it/s]
Processed test images:  20%|██        | 1646/8100 [00:29<01:53, 56.64it/s]
Processed test images:  20%|██        | 1652/8100 [00:29<01:53, 56.61it/s]
Processed test images:  20%|██        | 1658/8100 [00:30<01:53, 56.60it/s]
Processed test images:  21%|██        | 1664/8100 [00:30<01:53, 56.68it/s]
Processed test images:  21%|██        | 1670/8100 [00:30<01:53, 56.69it/s]
Processed test images:  21%|██        | 1676/8100 [00:30<01:53, 56.66it/s]
Processed test images:  21%|██        | 1682/8100 [00:30<01:53, 56.49it/s]
Processed test images:  21%|██        | 1688/8100 [00:30<01:53, 56.26it/s]
Processed test images:  21%|██        | 1694/8100 [00:30<01:53, 56.27it/s]
Processed test images:  21%|██        | 1700/8100 [00:30<01:54, 56.03it/s]
Processed test images:  21%|██        | 1706/8100 [00:30<01:53, 56.13it/s]
Processed test images:  21%|██        | 1712/8100 [00:31<01:53, 56.34it/s]
Processed test images:  21%|██        | 1718/8100 [00:31<01:53, 56.44it/s]
Processed test images:  21%|██▏       | 1724/8100 [00:31<01:53, 56.41it/s]
Processed test images:  21%|██▏       | 1730/8100 [00:31<01:52, 56.57it/s]
Processed test images:  21%|██▏       | 1736/8100 [00:31<01:52, 56.49it/s]
Processed test images:  22%|██▏       | 1742/8100 [00:31<01:52, 56.58it/s]
Processed test images:  22%|██▏       | 1748/8100 [00:31<01:52, 56.66it/s]
Processed test images:  22%|██▏       | 1754/8100 [00:31<01:51, 56.70it/s]
Processed test images:  22%|██▏       | 1760/8100 [00:31<01:51, 56.80it/s]
Processed test images:  22%|██▏       | 1766/8100 [00:31<01:51, 56.72it/s]
Processed test images:  22%|██▏       | 1772/8100 [00:32<01:51, 56.61it/s]
Processed test images:  22%|██▏       | 1778/8100 [00:32<01:51, 56.72it/s]
Processed test images:  22%|██▏       | 1784/8100 [00:32<01:51, 56.73it/s]
Processed test images:  22%|██▏       | 1790/8100 [00:32<01:51, 56.82it/s]
Processed test images:  22%|██▏       | 1796/8100 [00:32<01:50, 56.85it/s]
Processed test images:  22%|██▏       | 1802/8100 [00:32<01:50, 56.85it/s]
Processed test images:  22%|██▏       | 1808/8100 [00:32<01:50, 56.90it/s]
Processed test images:  22%|██▏       | 1814/8100 [00:32<01:50, 56.94it/s]
Processed test images:  22%|██▏       | 1820/8100 [00:32<01:50, 56.83it/s]
