### Starting TaskPrologue of job 1721601 on tg091 at Sun Jun 28 05:14:14 PM CEST 2026
Running on cores 96-127 with governor ondemand
Sun Jun 28 17:14:14 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   35C    P0             57W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=5  rule=uncertainty  M=2  host=tg091
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:01<3:18:47,  1.47s/it]
Processed test images:   0%|          | 8/8100 [00:01<19:58,  6.75it/s]  
Processed test images:   0%|          | 14/8100 [00:01<10:40, 12.63it/s]
Processed test images:   0%|          | 21/8100 [00:01<06:38, 20.29it/s]
Processed test images:   0%|          | 28/8100 [00:01<04:50, 27.81it/s]
Processed test images:   0%|          | 35/8100 [00:02<03:51, 34.86it/s]
Processed test images:   1%|          | 42/8100 [00:02<03:15, 41.20it/s]
Processed test images:   1%|          | 49/8100 [00:02<02:53, 46.48it/s]
Processed test images:   1%|          | 56/8100 [00:02<02:38, 50.80it/s]
Processed test images:   1%|          | 63/8100 [00:02<02:28, 54.07it/s]
Processed test images:   1%|          | 70/8100 [00:02<02:21, 56.57it/s]
Processed test images:   1%|          | 77/8100 [00:02<02:17, 58.40it/s]
Processed test images:   1%|          | 84/8100 [00:02<02:14, 59.70it/s]
Processed test images:   1%|          | 91/8100 [00:02<02:12, 60.36it/s]
Processed test images:   1%|          | 98/8100 [00:03<02:10, 61.09it/s]
Processed test images:   1%|▏         | 105/8100 [00:03<02:09, 61.70it/s]
Processed test images:   1%|▏         | 112/8100 [00:03<02:08, 62.11it/s]
Processed test images:   1%|▏         | 119/8100 [00:03<02:08, 62.34it/s]
Processed test images:   2%|▏         | 126/8100 [00:03<02:07, 62.58it/s]
Processed test images:   2%|▏         | 133/8100 [00:03<02:07, 62.69it/s]
Processed test images:   2%|▏         | 140/8100 [00:03<02:06, 62.80it/s]
Processed test images:   2%|▏         | 147/8100 [00:03<02:06, 62.80it/s]
Processed test images:   2%|▏         | 154/8100 [00:03<02:06, 62.65it/s]
Processed test images:   2%|▏         | 161/8100 [00:04<02:06, 62.86it/s]
Processed test images:   2%|▏         | 168/8100 [00:04<02:06, 62.85it/s]
Processed test images:   2%|▏         | 175/8100 [00:04<02:05, 63.12it/s]
Processed test images:   2%|▏         | 182/8100 [00:04<02:04, 63.81it/s]
Processed test images:   2%|▏         | 189/8100 [00:04<02:03, 63.98it/s]
Processed test images:   2%|▏         | 196/8100 [00:04<02:02, 64.39it/s]
Processed test images:   3%|▎         | 203/8100 [00:04<02:01, 64.84it/s]
Processed test images:   3%|▎         | 210/8100 [00:04<02:01, 64.73it/s]
Processed test images:   7%|▋         | 550/8100 [00:10<02:04, 60.81it/s]
Processed test images:   7%|▋         | 557/8100 [00:10<02:04, 60.77it/s]
Processed test images:   7%|▋         | 564/8100 [00:10<02:03, 60.77it/s]
Processed test images:   7%|▋         | 571/8100 [00:10<02:03, 60.89it/s]
Processed test images:   7%|▋         | 578/8100 [00:10<02:03, 61.01it/s]
Processed test images:   7%|▋         | 585/8100 [00:11<02:03, 60.99it/s]
Processed test images:   7%|▋         | 592/8100 [00:11<02:03, 60.83it/s]
Processed test images:   7%|▋         | 599/8100 [00:11<02:02, 61.05it/s]
Processed test images:   7%|▋         | 606/8100 [00:11<02:02, 60.95it/s]
Processed test images:   8%|▊         | 613/8100 [00:11<02:02, 61.07it/s]
Processed test images:   8%|▊         | 620/8100 [00:11<02:02, 61.06it/s]
Processed test images:   8%|▊         | 627/8100 [00:11<02:02, 61.10it/s]
Processed test images:   8%|▊         | 634/8100 [00:11<02:02, 60.87it/s]
Processed test images:   8%|▊         | 641/8100 [00:11<02:02, 60.94it/s]
Processed test images:   8%|▊         | 648/8100 [00:12<02:02, 60.97it/s]
Processed test images:   8%|▊         | 655/8100 [00:12<02:02, 60.78it/s]
Processed test images:   8%|▊         | 662/8100 [00:12<02:02, 60.84it/s]
Processed test images:   8%|▊         | 669/8100 [00:12<02:01, 61.04it/s]
Processed test images:   8%|▊         | 676/8100 [00:12<02:01, 61.04it/s]
Processed test images:   8%|▊         | 683/8100 [00:12<02:01, 61.16it/s]
Processed test images:   9%|▊         | 690/8100 [00:12<02:01, 61.10it/s]
Processed test images:   9%|▊         | 697/8100 [00:12<02:01, 61.18it/s]
Processed test images:   9%|▊         | 704/8100 [00:12<02:00, 61.21it/s]
Processed test images:   9%|▉         | 711/8100 [00:13<02:00, 61.20it/s]
Processed test images:   9%|▉         | 718/8100 [00:13<02:00, 61.21it/s]
Processed test images:   9%|▉         | 725/8100 [00:13<02:00, 61.23it/s]
Processed test images:   9%|▉         | 732/8100 [00:13<02:00, 61.30it/s]
Processed test images:   9%|▉         | 739/8100 [00:13<02:00, 61.24it/s]
Processed test images:   9%|▉         | 746/8100 [00:13<02:00, 61.25it/s]
Processed test images:   9%|▉         | 753/8100 [00:13<02:00, 61.15it/s]
Processed test images:   9%|▉         | 760/8100 [00:13<02:00, 61.14it/s]
Processed test images:   9%|▉         | 767/8100 [00:14<02:00, 61.07it/s]
Processed test images:  10%|▉         | 774/8100 [00:14<02:00, 61.03it/s]
Processed test images:  10%|▉         | 781/8100 [00:14<01:59, 61.13it/s]
Processed test images:  10%|▉         | 788/8100 [00:14<01:59, 61.04it/s]
Processed test images:  10%|▉         | 795/8100 [00:14<01:59, 61.08it/s]
Processed test images:  10%|▉         | 802/8100 [00:14<01:59, 61.10it/s]
Processed test images:  10%|▉         | 809/8100 [00:14<01:59, 61.18it/s]
Processed test images:  10%|█         | 816/8100 [00:14<01:59, 61.09it/s]
Processed test images:  10%|█         | 823/8100 [00:14<01:59, 61.08it/s]
Processed test images:  10%|█         | 830/8100 [00:15<01:58, 61.45it/s]
Processed test images:  10%|█         | 837/8100 [00:15<01:57, 62.07it/s]
Processed test images:  10%|█         | 844/8100 [00:15<01:56, 62.54it/s]
Processed test images:  11%|█         | 851/8100 [00:15<01:55, 62.91it/s]
Processed test images:  11%|█         | 858/8100 [00:15<01:54, 63.18it/s]
Processed test images:  11%|█         | 865/8100 [00:15<03:04, 39.23it/s]
Processed test images:  11%|█         | 872/8100 [00:15<02:44, 43.95it/s]
Processed test images:  11%|█         | 879/8100 [00:16<02:30, 48.02it/s]
Processed test images:  11%|█         | 886/8100 [00:16<02:20, 51.36it/s]
Processed test images:  11%|█         | 893/8100 [00:16<02:13, 53.92it/s]
Processed test images:  11%|█         | 900/8100 [00:16<02:09, 55.71it/s]
Processed test images:  11%|█         | 907/8100 [00:16<02:05, 57.20it/s]
Processed test images:  11%|█▏        | 914/8100 [00:16<02:03, 58.27it/s]
Processed test images:  11%|█▏        | 921/8100 [00:16<02:01, 59.13it/s]
Processed test images:  11%|█▏        | 928/8100 [00:16<02:00, 59.66it/s]
Processed test images:  12%|█▏        | 935/8100 [00:16<01:59, 60.04it/s]
Processed test images:  12%|█▏        | 942/8100 [00:17<01:58, 60.32it/s]
Processed test images:  12%|█▏        | 949/8100 [00:17<01:58, 60.60it/s]
Processed test images:  12%|█▏        | 956/8100 [00:17<01:57, 60.73it/s]
Processed test images:  12%|█▏        | 963/8100 [00:17<01:57, 60.81it/s]
Processed test images:  12%|█▏        | 970/8100 [00:17<01:57, 60.92it/s]
Processed test images:  12%|█▏        | 977/8100 [00:17<01:57, 60.88it/s]
Processed test images:  12%|█▏        | 984/8100 [00:17<01:56, 60.93it/s]
Processed test images:  12%|█▏        | 991/8100 [00:17<01:56, 60.92it/s]
Processed test images:  12%|█▏        | 998/8100 [00:17<01:56, 60.86it/s]
Processed test images:  12%|█▏        | 1005/8100 [00:18<01:56, 60.96it/s]
Processed test images:  12%|█▏        | 1012/8100 [00:18<01:56, 60.93it/s]
Processed test images:  13%|█▎        | 1019/8100 [00:18<01:56, 61.03it/s]
Processed test images:  13%|█▎        | 1026/8100 [00:18<01:55, 61.06it/s]
Processed test images:  13%|█▎        | 1033/8100 [00:18<01:55, 61.12it/s]
Processed test images:  13%|█▎        | 1040/8100 [00:18<01:55, 61.10it/s]
Processed test images:  13%|█▎        | 1047/8100 [00:18<01:55, 61.01it/s]
Processed test images:  13%|█▎        | 1054/8100 [00:18<01:55, 60.95it/s]
Processed test images:  13%|█▎        | 1061/8100 [00:19<01:55, 60.96it/s]
Processed test images:  13%|█▎        | 1068/8100 [00:19<01:55, 61.07it/s]
Processed test images:  13%|█▎        | 1075/8100 [00:19<01:55, 61.03it/s]
Processed test images:  13%|█▎        | 1082/8100 [00:19<01:54, 61.17it/s]
Processed test images:  13%|█▎        | 1089/8100 [00:19<01:54, 61.17it/s]
Processed test images:  14%|█▎        | 1096/8100 [00:19<01:54, 61.17it/s]
Processed test images:  14%|█▎        | 1103/8100 [00:19<01:54, 61.07it/s]
Processed test images:  14%|█▎        | 1110/8100 [00:19<01:54, 61.06it/s]
Processed test images:  14%|█▍        | 1117/8100 [00:19<01:54, 60.97it/s]
Processed test images:  14%|█▍        | 1124/8100 [00:20<01:54, 60.92it/s]
Processed test images:  14%|█▍        | 1131/8100 [00:20<01:54, 60.94it/s]
Processed test images:  14%|█▍        | 1138/8100 [00:20<01:54, 60.89it/s]
Processed test images:  14%|█▍        | 1145/8100 [00:20<01:54, 60.97it/s]
Processed test images:  14%|█▍        | 1152/8100 [00:20<01:54, 60.94it/s]
Processed test images:  14%|█▍        | 1159/8100 [00:20<01:53, 60.98it/s]
Processed test images:  14%|█▍        | 1166/8100 [00:20<01:53, 60.97it/s]
Processed test images:  14%|█▍        | 1173/8100 [00:20<01:53, 60.92it/s]
Processed test images:  15%|█▍        | 1180/8100 [00:20<01:53, 61.02it/s]
Processed test images:  15%|█▍        | 1187/8100 [00:21<01:53, 60.93it/s]
Processed test images:  15%|█▍        | 1194/8100 [00:21<01:53, 60.97it/s]
Processed test images:  15%|█▍        | 1201/8100 [00:21<01:53, 60.78it/s]
Processed test images:  15%|█▍        | 1208/8100 [00:21<01:53, 60.71it/s]
Processed test images:  15%|█▌        | 1215/8100 [00:21<01:53, 60.74it/s]
Processed test images:  15%|█▌        | 1222/8100 [00:21<01:52, 60.87it/s]
Processed test images:  15%|█▌        | 1229/8100 [00:21<01:52, 60.90it/s]
Processed test images:  15%|█▌        | 1236/8100 [00:21<01:52, 60.92it/s]
Processed test images:  15%|█▌        | 1243/8100 [00:22<01:52, 60.98it/s]
Processed test images:  15%|█▌        | 1250/8100 [00:22<01:52, 60.91it/s]
Processed test images:  16%|█▌        | 1257/8100 [00:22<01:52, 60.71it/s]
Processed test images:  16%|█▌        | 1264/8100 [00:22<01:53, 60.42it/s]
Processed test images:  16%|█▌        | 1271/8100 [00:22<01:52, 60.44it/s]
Processed test images:  16%|█▌        | 1278/8100 [00:22<01:52, 60.62it/s]
Processed test images:  16%|█▌        | 1285/8100 [00:22<01:52, 60.71it/s]
Processed test images:  16%|█▌        | 1292/8100 [00:22<01:52, 60.69it/s]
Processed test images:  16%|█▌        | 1299/8100 [00:22<01:51, 60.75it/s]
Processed test images:  16%|█▌        | 1306/8100 [00:23<01:51, 60.87it/s]
Processed test images:  16%|█▌        | 1313/8100 [00:23<01:51, 60.84it/s]
Processed test images:  16%|█▋        | 1320/8100 [00:23<01:51, 60.89it/s]
Processed test images:  16%|█▋        | 1327/8100 [00:23<01:51, 60.90it/s]
Processed test images:  16%|█▋        | 1334/8100 [00:23<01:50, 60.99it/s]
Processed test images:  17%|█▋        | 1341/8100 [00:23<01:50, 61.06it/s]
Processed test images:  17%|█▋        | 1348/8100 [00:23<01:50, 61.04it/s]
Processed test images:  17%|█▋        | 1355/8100 [00:23<01:50, 61.02it/s]
Processed test images:  17%|█▋        | 1362/8100 [00:23<01:50, 61.06it/s]
Processed test images:  17%|█▋        | 1369/8100 [00:24<01:50, 61.17it/s]
Processed test images:  17%|█▋        | 1376/8100 [00:24<01:49, 61.16it/s]
Processed test images:  17%|█▋        | 1383/8100 [00:24<01:49, 61.13it/s]
Processed test images:  17%|█▋        | 1390/8100 [00:24<01:49, 61.02it/s]
Processed test images:  17%|█▋        | 1397/8100 [00:24<01:49, 61.08it/s]
Processed test images:  17%|█▋        | 1404/8100 [00:24<01:49, 61.17it/s]
Processed test images:  17%|█▋        | 1411/8100 [00:24<01:49, 61.20it/s]
Processed test images:  18%|█▊        | 1418/8100 [00:24<01:49, 61.17it/s]
Processed test images:  18%|█▊        | 1425/8100 [00:25<01:49, 61.12it/s]
Processed test images:  18%|█▊        | 1432/8100 [00:25<01:49, 61.16it/s]
Processed test images:  18%|█▊        | 1439/8100 [00:25<01:49, 61.11it/s]
Processed test images:  18%|█▊        | 1446/8100 [00:25<01:48, 61.10it/s]
Processed test images:  18%|█▊        | 1453/8100 [00:25<01:48, 61.10it/s]
Processed test images:  18%|█▊        | 1460/8100 [00:25<01:48, 61.06it/s]
Processed test images:  18%|█▊        | 1467/8100 [00:25<01:48, 61.11it/s]
Processed test images:  18%|█▊        | 1474/8100 [00:25<01:48, 61.10it/s]
Processed test images:  18%|█▊        | 1481/8100 [00:25<01:48, 61.17it/s]
Processed test images:  18%|█▊        | 1488/8100 [00:26<01:48, 61.03it/s]
Processed test images:  18%|█▊        | 1495/8100 [00:26<01:48, 61.06it/s]
Processed test images:  19%|█▊        | 1502/8100 [00:26<01:48, 61.07it/s]
Processed test images:  19%|█▊        | 1509/8100 [00:26<01:47, 61.06it/s]
Processed test images:  19%|█▊        | 1516/8100 [00:26<01:47, 61.09it/s]
Processed test images:  19%|█▉        | 1523/8100 [00:26<01:47, 61.00it/s]
Processed test images:  19%|█▉        | 1530/8100 [00:26<01:47, 61.01it/s]
Processed test images:  19%|█▉        | 1537/8100 [00:26<01:47, 61.06it/s]
Processed test images:  19%|█▉        | 1544/8100 [00:26<01:47, 61.13it/s]
Processed test images:  19%|█▉        | 1551/8100 [00:27<01:47, 61.08it/s]
Processed test images:  19%|█▉        | 1558/8100 [00:27<01:47, 61.11it/s]
Processed test images:  19%|█▉        | 1565/8100 [00:27<01:46, 61.12it/s]
Processed test images:  19%|█▉        | 1572/8100 [00:27<01:46, 61.06it/s]
Processed test images:  19%|█▉        | 1579/8100 [00:27<01:46, 61.10it/s]
Processed test images:  20%|█▉        | 1586/8100 [00:27<01:46, 61.02it/s]
Processed test images:  20%|█▉        | 1593/8100 [00:27<01:46, 61.07it/s]
Processed test images:  20%|█▉        | 1600/8100 [00:27<01:46, 61.00it/s]
Processed test images:  20%|█▉        | 1607/8100 [00:27<01:46, 61.06it/s]
Processed test images:  20%|█▉        | 1614/8100 [00:28<01:46, 61.00it/s]
Processed test images:  20%|██        | 1621/8100 [00:28<01:46, 61.05it/s]
Processed test images:  20%|██        | 1628/8100 [00:28<01:45, 61.08it/s]
Processed test images:  20%|██        | 1635/8100 [00:28<01:45, 61.04it/s]
Processed test images:  20%|██        | 1642/8100 [00:28<01:45, 61.09it/s]
Processed test images:  20%|██        | 1649/8100 [00:28<01:45, 61.01it/s]
Processed test images:  20%|██        | 1656/8100 [00:28<01:45, 61.12it/s]
Processed test images:  21%|██        | 1663/8100 [00:28<01:45, 61.12it/s]
Processed test images:  21%|██        | 1670/8100 [00:29<01:45, 60.99it/s]
Processed test images:  21%|██        | 1677/8100 [00:29<01:45, 61.05it/s]
Processed test images:  21%|██        | 1684/8100 [00:29<01:44, 61.12it/s]
Processed test images:  21%|██        | 1691/8100 [00:29<01:44, 61.24it/s]
Processed test images:  21%|██        | 1698/8100 [00:29<01:44, 61.32it/s]
Processed test images:  21%|██        | 1705/8100 [00:29<01:44, 61.26it/s]
Processed test images:  21%|██        | 1712/8100 [00:29<01:44, 61.31it/s]
Processed test images:  21%|██        | 1719/8100 [00:29<01:44, 61.28it/s]
Processed test images:  21%|██▏       | 1726/8100 [00:29<01:43, 61.30it/s]
Processed test images:  21%|██▏       | 1733/8100 [00:30<01:44, 61.10it/s]
Processed test images:  21%|██▏       | 1740/8100 [00:30<01:44, 60.74it/s]
Processed test images:  22%|██▏       | 1747/8100 [00:30<01:44, 60.77it/s]
Processed test images:  22%|██▏       | 1754/8100 [00:30<01:44, 60.80it/s]
Processed test images:  22%|██▏       | 1761/8100 [00:30<01:44, 60.91it/s]
Processed test images:  22%|██▏       | 1768/8100 [00:30<01:44, 60.83it/s]
Processed test images:  22%|██▏       | 1775/8100 [00:30<01:43, 60.89it/s]
Processed test images:  22%|██▏       | 1782/8100 [00:30<01:43, 60.91it/s]
Processed test images:  22%|██▏       | 1789/8100 [00:30<01:43, 60.96it/s]
Processed test images:  22%|██▏       | 1796/8100 [00:31<01:43, 60.99it/s]
Processed test images:  22%|██▏       | 1803/8100 [00:31<01:43, 60.97it/s]
Processed test images:  22%|██▏       | 1810/8100 [00:31<01:43, 61.04it/s]
Processed test images:  22%|██▏       | 1817/8100 [00:31<01:43, 60.91it/s]
Processed test images:  23%|██▎       | 1824/8100 [00:31<01:42, 61.00it/s]
Processed test images:  23%|██▎       | 1831/8100 [00:31<01:43, 60.79it/s]
Processed test images:  23%|██▎       | 1838/8100 [00:31<01:42, 60.88it/s]
Processed test images:  23%|██▎       | 1845/8100 [00:31<01:42, 60.89it/s]
Processed test images:  23%|██▎       | 1852/8100 [00:31<01:42, 61.02it/s]
Processed test images:  23%|██▎       | 1859/8100 [00:32<01:42, 61.10it/s]
Processed test images:  23%|██▎       | 1866/8100 [00:32<01:42, 61.11it/s]
Processed test images:  23%|██▎       | 1873/8100 [00:32<01:41, 61.18it/s]
Processed test images:  23%|██▎       | 1880/8100 [00:32<01:41, 61.20it/s]
Processed test images:  23%|██▎       | 1887/8100 [00:32<01:41, 61.23it/s]
Processed test images:  23%|██▎       | 1894/8100 [00:32<01:41, 61.15it/s]
Processed test images:  23%|██▎       | 1901/8100 [00:32<01:42, 60.72it/s]
Processed test images:  24%|██▎       | 1908/8100 [00:32<01:41, 60.89it/s]
Processed test images:  24%|██▎       | 1915/8100 [00:33<01:41, 61.06it/s]
Processed test images:  24%|██▎       | 1922/8100 [00:33<01:40, 61.18it/s]
Processed test images:  24%|██▍       | 1929/8100 [00:33<01:40, 61.20it/s]
Processed test images:  24%|██▍       | 1936/8100 [00:33<01:40, 61.21it/s]
Processed test images:  24%|██▍       | 1943/8100 [00:33<01:40, 61.21it/s]
Processed test images:  24%|██▍       | 1950/8100 [00:33<01:40, 61.25it/s]
Processed test images:  24%|██▍       | 1957/8100 [00:33<01:40, 61.27it/s]
Processed test images:  24%|██▍       | 1964/8100 [00:33<01:40, 61.32it/s]
Processed test images:  24%|██▍       | 1971/8100 [00:33<01:39, 61.30it/s]
Processed test images:  24%|██▍       | 1978/8100 [00:34<01:39, 61.29it/s]
Processed test images:  25%|██▍       | 1985/8100 [00:34<01:39, 61.37it/s]
Processed test images:  25%|██▍       | 1992/8100 [00:34<01:39, 61.27it/s]
Processed test images:  25%|██▍       | 1999/8100 [00:34<01:39, 61.27it/s]
Processed test images:  25%|██▍       | 2006/8100 [00:34<01:39, 61.21it/s]
Processed test images:  25%|██▍       | 2013/8100 [00:34<01:39, 61.21it/s]
Processed test images:  25%|██▍       | 2020/8100 [00:34<01:39, 61.17it/s]
Processed test images:  25%|██▌       | 2027/8100 [00:34<01:39, 61.16it/s]
Processed test images:  25%|██▌       | 2034/8100 [00:34<01:39, 61.23it/s]
Processed test images:  25%|██▌       | 2041/8100 [00:35<01:39, 61.16it/s]
Processed test images:  25%|██▌       | 2048/8100 [00:35<01:38, 61.24it/s]
Processed test images:  25%|██▌       | 2055/8100 [00:35<01:38, 61.25it/s]
Processed test images:  25%|██▌       | 2062/8100 [00:35<01:38, 61.32it/s]
Processed test images:  26%|██▌       | 2069/8100 [00:35<01:38, 61.25it/s]
