### Starting TaskPrologue of job 1726386 on tg092 at Thu Jul  2 03:19:27 PM CEST 2026
Running on cores 64-95 with governor ondemand
Thu Jul  2 15:19:27 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   34C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=35  rule=diversity  M=1  target=5  host=tg092
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:01<4:22:33,  1.95s/it]
Processed test images:   0%|          | 3/8100 [00:02<1:13:08,  1.85it/s]
Processed test images:   0%|          | 10/8100 [00:02<17:12,  7.83it/s] 
Processed test images:   0%|          | 17/8100 [00:02<09:12, 14.63it/s]
Processed test images:   0%|          | 24/8100 [00:02<06:11, 21.76it/s]
Processed test images:   0%|          | 31/8100 [00:02<04:39, 28.86it/s]
Processed test images:   0%|          | 38/8100 [00:02<03:46, 35.66it/s]
Processed test images:   1%|          | 45/8100 [00:02<03:13, 41.72it/s]
Processed test images:   1%|          | 52/8100 [00:02<02:51, 46.87it/s]
Processed test images:   1%|          | 59/8100 [00:02<02:37, 51.01it/s]
Processed test images:   1%|          | 66/8100 [00:03<02:27, 54.59it/s]
Processed test images:   1%|          | 73/8100 [00:03<02:21, 56.80it/s]
Processed test images:   1%|          | 80/8100 [00:03<02:16, 58.55it/s]
Processed test images:   1%|          | 87/8100 [00:03<02:13, 59.95it/s]
Processed test images:   1%|          | 94/8100 [00:03<02:11, 60.89it/s]
Processed test images:   1%|          | 101/8100 [00:03<02:09, 61.56it/s]
Processed test images:   1%|▏         | 108/8100 [00:03<02:08, 62.09it/s]
Processed test images:   1%|▏         | 115/8100 [00:03<02:08, 62.37it/s]
Processed test images:   2%|▏         | 122/8100 [00:03<02:06, 63.03it/s]
Processed test images:   2%|▏         | 129/8100 [00:04<02:05, 63.61it/s]
Processed test images:   2%|▏         | 136/8100 [00:04<02:04, 64.22it/s]
Processed test images:   2%|▏         | 143/8100 [00:04<02:03, 64.57it/s]
Processed test images:   2%|▏         | 150/8100 [00:04<02:02, 64.95it/s]
Processed test images:   2%|▏         | 157/8100 [00:04<02:01, 65.24it/s]
Processed test images:   2%|▏         | 164/8100 [00:04<02:01, 65.29it/s]
Processed test images:   2%|▏         | 171/8100 [00:04<02:01, 65.23it/s]
Processed test images:   2%|▏         | 178/8100 [00:04<02:01, 65.24it/s]
Processed test images:   2%|▏         | 185/8100 [00:04<02:01, 65.40it/s]
Processed test images:   2%|▏         | 192/8100 [00:05<02:00, 65.38it/s]
Processed test images:   2%|▏         | 199/8100 [00:05<02:00, 65.40it/s]
Processed test images:   3%|▎         | 206/8100 [00:05<02:01, 65.19it/s]
Processed test images:   7%|▋         | 549/8100 [00:10<01:55, 65.62it/s]
Processed test images:   7%|▋         | 556/8100 [00:10<01:54, 65.74it/s]
Processed test images:   7%|▋         | 563/8100 [00:10<01:54, 65.70it/s]
Processed test images:   7%|▋         | 570/8100 [00:10<01:54, 65.79it/s]
Processed test images:   7%|▋         | 577/8100 [00:10<01:54, 65.80it/s]
Processed test images:   7%|▋         | 584/8100 [00:10<01:54, 65.82it/s]
Processed test images:   7%|▋         | 591/8100 [00:11<01:54, 65.80it/s]
Processed test images:   7%|▋         | 598/8100 [00:11<01:53, 65.82it/s]
Processed test images:   7%|▋         | 605/8100 [00:11<01:53, 65.89it/s]
Processed test images:   8%|▊         | 612/8100 [00:11<01:53, 65.70it/s]
Processed test images:   8%|▊         | 619/8100 [00:11<01:54, 65.61it/s]
Processed test images:   8%|▊         | 626/8100 [00:11<01:54, 65.10it/s]
Processed test images:   8%|▊         | 633/8100 [00:11<01:54, 65.33it/s]
Processed test images:   8%|▊         | 640/8100 [00:11<01:54, 65.41it/s]
Processed test images:   8%|▊         | 647/8100 [00:11<01:53, 65.54it/s]
Processed test images:   8%|▊         | 654/8100 [00:12<01:53, 65.52it/s]
Processed test images:   8%|▊         | 661/8100 [00:12<01:53, 65.54it/s]
Processed test images:   8%|▊         | 668/8100 [00:12<01:53, 65.33it/s]
Processed test images:   8%|▊         | 675/8100 [00:12<01:53, 65.40it/s]
Processed test images:   8%|▊         | 682/8100 [00:12<01:53, 65.54it/s]
Processed test images:   9%|▊         | 689/8100 [00:12<01:52, 65.61it/s]
Processed test images:   9%|▊         | 696/8100 [00:12<01:52, 65.67it/s]
Processed test images:   9%|▊         | 703/8100 [00:12<01:52, 65.73it/s]
Processed test images:   9%|▉         | 710/8100 [00:12<01:52, 65.81it/s]
Processed test images:   9%|▉         | 717/8100 [00:13<01:52, 65.83it/s]
Processed test images:   9%|▉         | 724/8100 [00:13<01:52, 65.79it/s]
Processed test images:   9%|▉         | 731/8100 [00:13<01:51, 65.84it/s]
Processed test images:   9%|▉         | 738/8100 [00:13<01:51, 65.76it/s]
Processed test images:   9%|▉         | 745/8100 [00:13<01:51, 65.78it/s]
Processed test images:   9%|▉         | 752/8100 [00:13<01:51, 65.81it/s]
Processed test images:   9%|▉         | 759/8100 [00:13<01:51, 65.89it/s]
Processed test images:   9%|▉         | 766/8100 [00:13<01:51, 65.87it/s]
Processed test images:  10%|▉         | 773/8100 [00:13<01:51, 65.89it/s]
Processed test images:  10%|▉         | 780/8100 [00:13<01:50, 65.95it/s]
Processed test images:  10%|▉         | 787/8100 [00:14<01:51, 65.88it/s]
Processed test images:  10%|▉         | 794/8100 [00:14<01:50, 65.88it/s]
Processed test images:  10%|▉         | 801/8100 [00:14<01:50, 65.78it/s]
Processed test images:  10%|▉         | 808/8100 [00:14<01:50, 65.73it/s]
Processed test images:  10%|█         | 815/8100 [00:14<01:51, 65.45it/s]
Processed test images:  10%|█         | 822/8100 [00:14<01:51, 65.21it/s]
Processed test images:  10%|█         | 829/8100 [00:14<01:51, 64.99it/s]
Processed test images:  10%|█         | 836/8100 [00:14<01:52, 64.83it/s]
Processed test images:  10%|█         | 843/8100 [00:14<01:51, 65.12it/s]
Processed test images:  10%|█         | 850/8100 [00:15<01:50, 65.32it/s]
Processed test images:  11%|█         | 857/8100 [00:15<01:50, 65.47it/s]
Processed test images:  11%|█         | 864/8100 [00:15<01:50, 65.44it/s]
Processed test images:  11%|█         | 871/8100 [00:15<01:51, 64.86it/s]
Processed test images:  11%|█         | 878/8100 [00:15<01:50, 65.10it/s]
Processed test images:  11%|█         | 885/8100 [00:15<01:51, 64.72it/s]
Processed test images:  11%|█         | 892/8100 [00:15<01:50, 65.04it/s]
Processed test images:  11%|█         | 899/8100 [00:15<01:51, 64.71it/s]
Processed test images:  11%|█         | 906/8100 [00:15<01:50, 65.01it/s]
Processed test images:  11%|█▏        | 913/8100 [00:16<01:50, 65.30it/s]
Processed test images:  11%|█▏        | 920/8100 [00:16<01:50, 64.92it/s]
Processed test images:  11%|█▏        | 927/8100 [00:16<01:50, 65.18it/s]
Processed test images:  12%|█▏        | 934/8100 [00:16<01:50, 64.80it/s]
Processed test images:  12%|█▏        | 941/8100 [00:16<01:49, 65.10it/s]
Processed test images:  12%|█▏        | 948/8100 [00:16<01:50, 64.84it/s]
Processed test images:  12%|█▏        | 955/8100 [00:16<01:49, 65.13it/s]
Processed test images:  12%|█▏        | 962/8100 [00:16<01:49, 65.40it/s]
Processed test images:  12%|█▏        | 969/8100 [00:16<01:49, 65.05it/s]
Processed test images:  12%|█▏        | 976/8100 [00:16<01:49, 65.26it/s]
Processed test images:  12%|█▏        | 983/8100 [00:17<01:49, 64.83it/s]
Processed test images:  12%|█▏        | 990/8100 [00:17<01:49, 64.88it/s]
Processed test images:  12%|█▏        | 997/8100 [00:17<01:50, 64.25it/s]
Processed test images:  12%|█▏        | 1004/8100 [00:17<01:49, 64.68it/s]
Processed test images:  12%|█▏        | 1011/8100 [00:17<01:49, 64.50it/s]
Processed test images:  13%|█▎        | 1018/8100 [00:17<01:49, 64.93it/s]
Processed test images:  13%|█▎        | 1025/8100 [00:17<01:48, 65.22it/s]
Processed test images:  13%|█▎        | 1032/8100 [00:17<01:48, 65.01it/s]
Processed test images:  13%|█▎        | 1039/8100 [00:17<01:48, 65.23it/s]
Processed test images:  13%|█▎        | 1046/8100 [00:18<01:47, 65.33it/s]
Processed test images:  13%|█▎        | 1053/8100 [00:18<01:47, 65.49it/s]
Processed test images:  13%|█▎        | 1060/8100 [00:18<01:47, 65.56it/s]
Processed test images:  13%|█▎        | 1067/8100 [00:18<01:47, 65.59it/s]
Processed test images:  13%|█▎        | 1074/8100 [00:18<01:46, 65.74it/s]
Processed test images:  13%|█▎        | 1081/8100 [00:18<01:46, 65.80it/s]
Processed test images:  13%|█▎        | 1088/8100 [00:18<01:46, 65.82it/s]
Processed test images:  14%|█▎        | 1095/8100 [00:18<01:46, 65.79it/s]
Processed test images:  14%|█▎        | 1102/8100 [00:18<01:46, 65.76it/s]
Processed test images:  14%|█▎        | 1109/8100 [00:19<01:46, 65.76it/s]
Processed test images:  14%|█▍        | 1116/8100 [00:19<01:46, 65.68it/s]
Processed test images:  14%|█▍        | 1123/8100 [00:19<01:46, 65.72it/s]
Processed test images:  14%|█▍        | 1130/8100 [00:19<01:46, 65.72it/s]
Processed test images:  14%|█▍        | 1137/8100 [00:19<01:45, 65.80it/s]
Processed test images:  14%|█▍        | 1144/8100 [00:19<01:45, 65.75it/s]
Processed test images:  14%|█▍        | 1151/8100 [00:19<01:45, 65.74it/s]
Processed test images:  14%|█▍        | 1158/8100 [00:19<01:45, 65.76it/s]
Processed test images:  14%|█▍        | 1165/8100 [00:19<01:45, 65.76it/s]
Processed test images:  14%|█▍        | 1172/8100 [00:19<01:45, 65.76it/s]
Processed test images:  15%|█▍        | 1179/8100 [00:20<01:45, 65.70it/s]
Processed test images:  15%|█▍        | 1186/8100 [00:20<01:45, 65.73it/s]
Processed test images:  15%|█▍        | 1193/8100 [00:20<01:44, 65.79it/s]
Processed test images:  15%|█▍        | 1200/8100 [00:20<01:44, 65.77it/s]
Processed test images:  15%|█▍        | 1207/8100 [00:20<01:45, 65.47it/s]
Processed test images:  15%|█▍        | 1214/8100 [00:20<01:44, 65.59it/s]
Processed test images:  15%|█▌        | 1221/8100 [00:20<01:44, 65.65it/s]
Processed test images:  15%|█▌        | 1228/8100 [00:20<01:44, 65.67it/s]
Processed test images:  15%|█▌        | 1235/8100 [00:20<01:44, 65.68it/s]
Processed test images:  15%|█▌        | 1242/8100 [00:21<01:44, 65.73it/s]
Processed test images:  15%|█▌        | 1249/8100 [00:21<01:44, 65.76it/s]
Processed test images:  16%|█▌        | 1256/8100 [00:21<01:44, 65.75it/s]
Processed test images:  16%|█▌        | 1263/8100 [00:21<01:44, 65.73it/s]
Processed test images:  16%|█▌        | 1270/8100 [00:21<01:43, 65.73it/s]
Processed test images:  16%|█▌        | 1277/8100 [00:21<01:43, 65.71it/s]
Processed test images:  16%|█▌        | 1284/8100 [00:21<01:43, 65.70it/s]
Processed test images:  16%|█▌        | 1291/8100 [00:21<01:43, 65.72it/s]
Processed test images:  16%|█▌        | 1298/8100 [00:21<01:43, 65.78it/s]
Processed test images:  16%|█▌        | 1305/8100 [00:21<01:43, 65.77it/s]
Processed test images:  16%|█▌        | 1312/8100 [00:22<01:43, 65.76it/s]
Processed test images:  16%|█▋        | 1319/8100 [00:22<01:43, 65.73it/s]
Processed test images:  16%|█▋        | 1326/8100 [00:22<01:43, 65.72it/s]
Processed test images:  16%|█▋        | 1333/8100 [00:22<01:43, 65.70it/s]
Processed test images:  17%|█▋        | 1340/8100 [00:22<01:42, 65.71it/s]
Processed test images:  17%|█▋        | 1347/8100 [00:22<01:42, 65.77it/s]
Processed test images:  17%|█▋        | 1354/8100 [00:22<01:42, 65.80it/s]
Processed test images:  17%|█▋        | 1361/8100 [00:22<01:42, 65.80it/s]
Processed test images:  17%|█▋        | 1368/8100 [00:22<01:42, 65.76it/s]
Processed test images:  17%|█▋        | 1375/8100 [00:23<01:43, 65.17it/s]
Processed test images:  17%|█▋        | 1382/8100 [00:23<01:43, 64.78it/s]
Processed test images:  17%|█▋        | 1389/8100 [00:23<01:44, 64.51it/s]
Processed test images:  17%|█▋        | 1396/8100 [00:23<01:44, 64.37it/s]
Processed test images:  17%|█▋        | 1403/8100 [00:23<01:44, 64.25it/s]
Processed test images:  17%|█▋        | 1410/8100 [00:23<01:43, 64.75it/s]
Processed test images:  17%|█▋        | 1417/8100 [00:23<01:43, 64.54it/s]
Processed test images:  18%|█▊        | 1424/8100 [00:23<01:43, 64.39it/s]
Processed test images:  18%|█▊        | 1431/8100 [00:23<01:43, 64.26it/s]
Processed test images:  18%|█▊        | 1438/8100 [00:24<01:43, 64.47it/s]
Processed test images:  18%|█▊        | 1445/8100 [00:24<01:42, 64.87it/s]
Processed test images:  18%|█▊        | 1452/8100 [00:24<01:41, 65.20it/s]
Processed test images:  18%|█▊        | 1459/8100 [00:24<01:41, 65.52it/s]
Processed test images:  18%|█▊        | 1466/8100 [00:24<01:41, 65.61it/s]
Processed test images:  18%|█▊        | 1473/8100 [00:24<01:40, 65.78it/s]
Processed test images:  18%|█▊        | 1480/8100 [00:24<01:40, 65.85it/s]
Processed test images:  18%|█▊        | 1487/8100 [00:24<01:40, 65.91it/s]
Processed test images:  18%|█▊        | 1494/8100 [00:24<01:40, 65.87it/s]
Processed test images:  19%|█▊        | 1501/8100 [00:25<01:40, 65.88it/s]
Processed test images:  19%|█▊        | 1508/8100 [00:25<01:40, 65.90it/s]
Processed test images:  19%|█▊        | 1515/8100 [00:25<01:39, 65.96it/s]
Processed test images:  19%|█▉        | 1522/8100 [00:25<01:39, 66.04it/s]
Processed test images:  19%|█▉        | 1529/8100 [00:25<01:39, 65.99it/s]
Processed test images:  19%|█▉        | 1536/8100 [00:25<01:39, 66.08it/s]
Processed test images:  19%|█▉        | 1543/8100 [00:25<01:39, 66.06it/s]
Processed test images:  19%|█▉        | 1550/8100 [00:25<01:39, 66.08it/s]
Processed test images:  19%|█▉        | 1557/8100 [00:25<01:39, 65.82it/s]
Processed test images:  19%|█▉        | 1564/8100 [00:25<01:39, 65.67it/s]
Processed test images:  19%|█▉        | 1571/8100 [00:26<01:39, 65.85it/s]
Processed test images:  19%|█▉        | 1578/8100 [00:26<01:39, 65.86it/s]
Processed test images:  20%|█▉        | 1585/8100 [00:26<01:38, 65.96it/s]
Processed test images:  20%|█▉        | 1592/8100 [00:26<01:38, 66.00it/s]
Processed test images:  20%|█▉        | 1599/8100 [00:26<01:38, 65.97it/s]
Processed test images:  20%|█▉        | 1606/8100 [00:26<01:38, 65.99it/s]
Processed test images:  20%|█▉        | 1613/8100 [00:26<01:38, 66.00it/s]
Processed test images:  20%|██        | 1620/8100 [00:26<01:38, 66.04it/s]
Processed test images:  20%|██        | 1627/8100 [00:26<01:38, 66.02it/s]
Processed test images:  20%|██        | 1634/8100 [00:27<01:37, 66.08it/s]
Processed test images:  20%|██        | 1641/8100 [00:27<01:37, 66.00it/s]
Processed test images:  20%|██        | 1648/8100 [00:27<01:37, 66.05it/s]
Processed test images:  20%|██        | 1655/8100 [00:27<01:37, 65.97it/s]
Processed test images:  21%|██        | 1662/8100 [00:27<01:37, 65.97it/s]
Processed test images:  21%|██        | 1669/8100 [00:27<01:37, 65.98it/s]
Processed test images:  21%|██        | 1676/8100 [00:27<01:37, 66.02it/s]
Processed test images:  21%|██        | 1683/8100 [00:27<01:37, 66.08it/s]
Processed test images:  21%|██        | 1690/8100 [00:27<01:37, 65.94it/s]
Processed test images:  21%|██        | 1697/8100 [00:27<01:37, 65.64it/s]
Processed test images:  21%|██        | 1704/8100 [00:28<01:37, 65.35it/s]
Processed test images:  21%|██        | 1711/8100 [00:28<01:38, 65.19it/s]
Processed test images:  21%|██        | 1718/8100 [00:28<01:38, 64.98it/s]
Processed test images:  21%|██▏       | 1725/8100 [00:28<01:38, 64.98it/s]
Processed test images:  21%|██▏       | 1732/8100 [00:28<01:38, 64.96it/s]
Processed test images:  21%|██▏       | 1739/8100 [00:28<01:38, 64.86it/s]
Processed test images:  22%|██▏       | 1746/8100 [00:28<01:37, 65.21it/s]
Processed test images:  22%|██▏       | 1753/8100 [00:28<01:37, 65.39it/s]
Processed test images:  22%|██▏       | 1760/8100 [00:28<01:36, 65.58it/s]
Processed test images:  22%|██▏       | 1767/8100 [00:29<01:36, 65.70it/s]
Processed test images:  22%|██▏       | 1774/8100 [00:29<01:36, 65.82it/s]
Processed test images:  22%|██▏       | 1781/8100 [00:29<01:35, 65.92it/s]
Processed test images:  22%|██▏       | 1788/8100 [00:29<01:35, 65.93it/s]
Processed test images:  22%|██▏       | 1795/8100 [00:29<01:35, 66.06it/s]
Processed test images:  22%|██▏       | 1802/8100 [00:29<01:35, 65.97it/s]
Processed test images:  22%|██▏       | 1809/8100 [00:29<01:35, 66.05it/s]
Processed test images:  22%|██▏       | 1816/8100 [00:29<01:35, 65.99it/s]
Processed test images:  23%|██▎       | 1823/8100 [00:29<01:35, 66.05it/s]
Processed test images:  23%|██▎       | 1830/8100 [00:30<01:35, 65.63it/s]
Processed test images:  23%|██▎       | 1837/8100 [00:30<01:35, 65.41it/s]
Processed test images:  23%|██▎       | 1844/8100 [00:30<01:35, 65.27it/s]
Processed test images:  23%|██▎       | 1851/8100 [00:30<01:36, 65.02it/s]
Processed test images:  23%|██▎       | 1858/8100 [00:30<01:35, 65.12it/s]
Processed test images:  23%|██▎       | 1865/8100 [00:30<01:35, 64.98it/s]
Processed test images:  23%|██▎       | 1872/8100 [00:30<01:35, 65.31it/s]
Processed test images:  23%|██▎       | 1879/8100 [00:30<01:34, 65.52it/s]
Processed test images:  23%|██▎       | 1886/8100 [00:30<01:34, 65.62it/s]
Processed test images:  23%|██▎       | 1893/8100 [00:30<01:34, 65.67it/s]
Processed test images:  23%|██▎       | 1900/8100 [00:31<01:34, 65.79it/s]
Processed test images:  24%|██▎       | 1907/8100 [00:31<01:33, 65.90it/s]
Processed test images:  24%|██▎       | 1914/8100 [00:31<01:33, 65.85it/s]
Processed test images:  24%|██▎       | 1921/8100 [00:31<01:33, 65.95it/s]
Processed test images:  24%|██▍       | 1928/8100 [00:31<01:33, 65.96it/s]
Processed test images:  24%|██▍       | 1935/8100 [00:31<01:33, 65.95it/s]
Processed test images:  24%|██▍       | 1942/8100 [00:31<01:33, 65.93it/s]
Processed test images:  24%|██▍       | 1949/8100 [00:31<01:33, 65.92it/s]
Processed test images:  24%|██▍       | 1956/8100 [00:31<01:33, 65.96it/s]
Processed test images:  24%|██▍       | 1963/8100 [00:32<01:33, 65.61it/s]
Processed test images:  24%|██▍       | 1970/8100 [00:32<01:33, 65.44it/s]
Processed test images:  24%|██▍       | 1977/8100 [00:32<01:33, 65.15it/s]
Processed test images:  24%|██▍       | 1984/8100 [00:32<01:34, 65.06it/s]
Processed test images:  25%|██▍       | 1991/8100 [00:32<01:34, 64.91it/s]
Processed test images:  25%|██▍       | 1998/8100 [00:32<01:34, 64.67it/s]
Processed test images:  25%|██▍       | 2005/8100 [00:32<01:34, 64.65it/s]
Processed test images:  25%|██▍       | 2012/8100 [00:32<01:33, 64.93it/s]
Processed test images:  25%|██▍       | 2019/8100 [00:32<01:33, 65.26it/s]
Processed test images:  25%|██▌       | 2026/8100 [00:32<01:32, 65.36it/s]
Processed test images:  25%|██▌       | 2033/8100 [00:33<01:32, 65.60it/s]
Processed test images:  25%|██▌       | 2040/8100 [00:33<01:32, 65.69it/s]
Processed test images:  25%|██▌       | 2047/8100 [00:33<01:32, 65.77it/s]
Processed test images:  25%|██▌       | 2054/8100 [00:33<01:31, 65.85it/s]
Processed test images:  25%|██▌       | 2061/8100 [00:33<01:32, 65.58it/s]
Processed test images:  26%|██▌       | 2068/8100 [00:33<01:31, 65.79it/s]
