### Starting TaskPrologue of job 1726608 on tg092 at Thu Jul  2 04:08:01 PM CEST 2026
Running on cores 64-95 with governor ondemand
Thu Jul  2 16:08:01 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   34C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=30  rule=diversity  M=3  target=0  host=tg092
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:02<4:51:56,  2.16s/it]
Processed test images:   0%|          | 8/8100 [00:02<28:31,  4.73it/s]  
Processed test images:   0%|          | 15/8100 [00:02<13:35,  9.91it/s]
Processed test images:   0%|          | 20/8100 [00:02<10:53, 12.36it/s]
Processed test images:   0%|          | 27/8100 [00:02<07:12, 18.67it/s]
Processed test images:   0%|          | 34/8100 [00:02<05:17, 25.42it/s]
Processed test images:   1%|          | 41/8100 [00:02<04:11, 32.02it/s]
Processed test images:   1%|          | 48/8100 [00:03<03:29, 38.45it/s]
Processed test images:   1%|          | 55/8100 [00:03<03:04, 43.71it/s]
Processed test images:   1%|          | 62/8100 [00:03<02:46, 48.29it/s]
Processed test images:   1%|          | 69/8100 [00:03<02:34, 51.87it/s]
Processed test images:   1%|          | 76/8100 [00:03<02:26, 54.61it/s]
Processed test images:   1%|          | 83/8100 [00:03<02:21, 56.61it/s]
Processed test images:   1%|          | 90/8100 [00:03<02:17, 58.10it/s]
Processed test images:   1%|          | 97/8100 [00:03<02:14, 59.31it/s]
Processed test images:   1%|▏         | 104/8100 [00:03<02:12, 60.21it/s]
Processed test images:   1%|▏         | 111/8100 [00:04<02:11, 60.63it/s]
Processed test images:   1%|▏         | 118/8100 [00:04<02:10, 61.00it/s]
Processed test images:   2%|▏         | 125/8100 [00:04<02:10, 61.12it/s]
Processed test images:   2%|▏         | 132/8100 [00:04<02:10, 61.28it/s]
Processed test images:   2%|▏         | 139/8100 [00:04<02:09, 61.36it/s]
Processed test images:   2%|▏         | 146/8100 [00:04<02:09, 61.49it/s]
Processed test images:   2%|▏         | 153/8100 [00:04<02:09, 61.34it/s]
Processed test images:   2%|▏         | 160/8100 [00:04<02:09, 61.49it/s]
Processed test images:   2%|▏         | 167/8100 [00:04<02:09, 61.43it/s]
Processed test images:   2%|▏         | 174/8100 [00:05<02:09, 61.32it/s]
Processed test images:   2%|▏         | 181/8100 [00:05<02:09, 61.37it/s]
Processed test images:   2%|▏         | 188/8100 [00:05<02:09, 61.25it/s]
Processed test images:   2%|▏         | 195/8100 [00:05<02:09, 61.25it/s]
Processed test images:   2%|▏         | 202/8100 [00:05<02:07, 61.95it/s]
Processed test images:   3%|▎         | 209/8100 [00:05<02:06, 62.28it/s]
Processed test images:   6%|▋         | 520/8100 [00:10<02:08, 59.08it/s]
Processed test images:   6%|▋         | 526/8100 [00:11<02:08, 58.78it/s]
Processed test images:   7%|▋         | 532/8100 [00:11<02:08, 58.79it/s]
Processed test images:   7%|▋         | 538/8100 [00:11<02:09, 58.52it/s]
Processed test images:   7%|▋         | 544/8100 [00:11<02:09, 58.41it/s]
Processed test images:   7%|▋         | 550/8100 [00:11<02:09, 58.35it/s]
Processed test images:   7%|▋         | 556/8100 [00:11<02:08, 58.58it/s]
Processed test images:   7%|▋         | 562/8100 [00:11<02:08, 58.67it/s]
Processed test images:   7%|▋         | 568/8100 [00:11<02:08, 58.77it/s]
Processed test images:   7%|▋         | 574/8100 [00:11<02:08, 58.75it/s]
Processed test images:   7%|▋         | 580/8100 [00:11<02:07, 58.88it/s]
Processed test images:   7%|▋         | 586/8100 [00:12<02:08, 58.65it/s]
Processed test images:   7%|▋         | 592/8100 [00:12<02:07, 58.77it/s]
Processed test images:   7%|▋         | 598/8100 [00:12<02:07, 58.94it/s]
Processed test images:   7%|▋         | 604/8100 [00:12<02:07, 58.90it/s]
Processed test images:   8%|▊         | 610/8100 [00:12<02:07, 58.90it/s]
Processed test images:   8%|▊         | 616/8100 [00:12<02:06, 59.01it/s]
Processed test images:   8%|▊         | 622/8100 [00:12<02:06, 59.09it/s]
Processed test images:   8%|▊         | 628/8100 [00:12<02:06, 59.12it/s]
Processed test images:   8%|▊         | 634/8100 [00:12<02:06, 59.05it/s]
Processed test images:   8%|▊         | 640/8100 [00:12<02:06, 59.07it/s]
Processed test images:   8%|▊         | 646/8100 [00:13<02:06, 59.10it/s]
Processed test images:   8%|▊         | 652/8100 [00:13<02:06, 58.80it/s]
Processed test images:   8%|▊         | 658/8100 [00:13<02:06, 58.91it/s]
Processed test images:   8%|▊         | 664/8100 [00:13<02:06, 58.90it/s]
Processed test images:   8%|▊         | 670/8100 [00:13<02:06, 58.84it/s]
Processed test images:   8%|▊         | 676/8100 [00:13<02:06, 58.76it/s]
Processed test images:   8%|▊         | 682/8100 [00:13<02:06, 58.85it/s]
Processed test images:   8%|▊         | 688/8100 [00:13<02:06, 58.74it/s]
Processed test images:   9%|▊         | 694/8100 [00:13<02:05, 58.88it/s]
Processed test images:   9%|▊         | 700/8100 [00:13<02:05, 58.99it/s]
Processed test images:   9%|▊         | 706/8100 [00:14<02:05, 58.86it/s]
Processed test images:   9%|▉         | 712/8100 [00:14<02:05, 59.00it/s]
Processed test images:   9%|▉         | 718/8100 [00:14<02:05, 58.96it/s]
Processed test images:   9%|▉         | 724/8100 [00:14<02:04, 59.02it/s]
Processed test images:   9%|▉         | 730/8100 [00:14<02:04, 59.07it/s]
Processed test images:   9%|▉         | 736/8100 [00:14<02:04, 59.05it/s]
Processed test images:   9%|▉         | 742/8100 [00:14<02:04, 59.07it/s]
Processed test images:   9%|▉         | 748/8100 [00:14<02:04, 59.13it/s]
Processed test images:   9%|▉         | 754/8100 [00:14<02:04, 59.06it/s]
Processed test images:   9%|▉         | 760/8100 [00:15<02:04, 59.17it/s]
Processed test images:   9%|▉         | 766/8100 [00:15<02:04, 58.82it/s]
Processed test images:  10%|▉         | 772/8100 [00:15<02:04, 59.07it/s]
Processed test images:  10%|▉         | 778/8100 [00:15<02:04, 58.88it/s]
Processed test images:  10%|▉         | 784/8100 [00:15<02:04, 58.87it/s]
Processed test images:  10%|▉         | 790/8100 [00:15<02:04, 58.91it/s]
Processed test images:  10%|▉         | 796/8100 [00:15<02:04, 58.81it/s]
Processed test images:  10%|▉         | 802/8100 [00:15<02:03, 58.87it/s]
Processed test images:  10%|▉         | 808/8100 [00:15<02:03, 59.06it/s]
Processed test images:  10%|█         | 814/8100 [00:15<02:03, 58.82it/s]
Processed test images:  10%|█         | 820/8100 [00:16<02:03, 59.00it/s]
Processed test images:  10%|█         | 826/8100 [00:16<02:03, 59.01it/s]
Processed test images:  10%|█         | 832/8100 [00:16<02:03, 59.00it/s]
Processed test images:  10%|█         | 838/8100 [00:16<02:03, 58.85it/s]
Processed test images:  10%|█         | 844/8100 [00:16<02:03, 58.91it/s]
Processed test images:  10%|█         | 850/8100 [00:16<02:03, 58.93it/s]
Processed test images:  11%|█         | 856/8100 [00:16<02:02, 59.02it/s]
Processed test images:  11%|█         | 862/8100 [00:16<02:02, 58.87it/s]
Processed test images:  11%|█         | 868/8100 [00:16<02:02, 58.97it/s]
Processed test images:  11%|█         | 874/8100 [00:16<02:02, 58.81it/s]
Processed test images:  11%|█         | 880/8100 [00:17<02:02, 58.88it/s]
Processed test images:  11%|█         | 886/8100 [00:17<02:02, 58.67it/s]
Processed test images:  11%|█         | 892/8100 [00:17<02:02, 58.83it/s]
Processed test images:  11%|█         | 898/8100 [00:17<02:02, 58.92it/s]
Processed test images:  11%|█         | 904/8100 [00:17<02:01, 59.18it/s]
Processed test images:  11%|█         | 910/8100 [00:17<02:01, 58.99it/s]
Processed test images:  11%|█▏        | 916/8100 [00:17<02:01, 59.12it/s]
Processed test images:  11%|█▏        | 922/8100 [00:17<02:01, 58.97it/s]
Processed test images:  11%|█▏        | 928/8100 [00:17<02:02, 58.71it/s]
Processed test images:  12%|█▏        | 934/8100 [00:17<02:02, 58.72it/s]
Processed test images:  12%|█▏        | 940/8100 [00:18<02:01, 58.72it/s]
Processed test images:  12%|█▏        | 946/8100 [00:18<02:02, 58.53it/s]
Processed test images:  12%|█▏        | 952/8100 [00:18<02:01, 58.79it/s]
Processed test images:  12%|█▏        | 958/8100 [00:18<02:02, 58.40it/s]
Processed test images:  12%|█▏        | 964/8100 [00:18<02:01, 58.55it/s]
Processed test images:  12%|█▏        | 970/8100 [00:18<02:01, 58.64it/s]
Processed test images:  12%|█▏        | 976/8100 [00:18<02:01, 58.75it/s]
Processed test images:  12%|█▏        | 982/8100 [00:18<02:01, 58.82it/s]
Processed test images:  12%|█▏        | 988/8100 [00:18<02:01, 58.61it/s]
Processed test images:  12%|█▏        | 994/8100 [00:18<02:01, 58.33it/s]
Processed test images:  12%|█▏        | 1000/8100 [00:19<02:01, 58.50it/s]
Processed test images:  12%|█▏        | 1006/8100 [00:19<02:01, 58.58it/s]
Processed test images:  12%|█▏        | 1012/8100 [00:19<02:00, 58.77it/s]
Processed test images:  13%|█▎        | 1018/8100 [00:19<02:00, 58.79it/s]
Processed test images:  13%|█▎        | 1024/8100 [00:19<02:01, 58.48it/s]
Processed test images:  13%|█▎        | 1030/8100 [00:19<02:00, 58.72it/s]
Processed test images:  13%|█▎        | 1036/8100 [00:19<02:00, 58.75it/s]
Processed test images:  13%|█▎        | 1042/8100 [00:19<02:00, 58.73it/s]
Processed test images:  13%|█▎        | 1048/8100 [00:19<02:00, 58.57it/s]
Processed test images:  13%|█▎        | 1054/8100 [00:20<02:00, 58.61it/s]
Processed test images:  13%|█▎        | 1060/8100 [00:20<01:59, 58.72it/s]
Processed test images:  13%|█▎        | 1066/8100 [00:20<01:59, 58.86it/s]
Processed test images:  13%|█▎        | 1072/8100 [00:20<02:00, 58.56it/s]
Processed test images:  13%|█▎        | 1078/8100 [00:20<01:59, 58.73it/s]
Processed test images:  13%|█▎        | 1084/8100 [00:20<01:59, 58.79it/s]
Processed test images:  13%|█▎        | 1090/8100 [00:20<01:59, 58.89it/s]
Processed test images:  14%|█▎        | 1096/8100 [00:20<01:59, 58.68it/s]
Processed test images:  14%|█▎        | 1102/8100 [00:20<01:59, 58.69it/s]
Processed test images:  14%|█▎        | 1108/8100 [00:20<01:58, 58.77it/s]
Processed test images:  14%|█▍        | 1114/8100 [00:21<01:58, 58.79it/s]
Processed test images:  14%|█▍        | 1120/8100 [00:21<01:58, 58.95it/s]
Processed test images:  14%|█▍        | 1126/8100 [00:21<01:58, 58.93it/s]
Processed test images:  14%|█▍        | 1132/8100 [00:21<01:58, 58.91it/s]
Processed test images:  14%|█▍        | 1138/8100 [00:21<01:58, 58.97it/s]
Processed test images:  14%|█▍        | 1144/8100 [00:21<01:57, 59.01it/s]
Processed test images:  14%|█▍        | 1150/8100 [00:21<01:58, 58.62it/s]
Processed test images:  14%|█▍        | 1156/8100 [00:21<01:58, 58.72it/s]
Processed test images:  14%|█▍        | 1162/8100 [00:21<01:58, 58.60it/s]
Processed test images:  14%|█▍        | 1168/8100 [00:21<01:57, 58.79it/s]
Processed test images:  14%|█▍        | 1174/8100 [00:22<01:57, 58.94it/s]
Processed test images:  15%|█▍        | 1180/8100 [00:22<01:57, 58.98it/s]
Processed test images:  15%|█▍        | 1186/8100 [00:22<01:58, 58.23it/s]
Processed test images:  15%|█▍        | 1192/8100 [00:22<01:58, 58.30it/s]
Processed test images:  15%|█▍        | 1198/8100 [00:22<01:58, 58.45it/s]
Processed test images:  15%|█▍        | 1204/8100 [00:22<01:57, 58.73it/s]
Processed test images:  15%|█▍        | 1210/8100 [00:22<01:57, 58.69it/s]
Processed test images:  15%|█▌        | 1216/8100 [00:22<01:57, 58.77it/s]
Processed test images:  15%|█▌        | 1222/8100 [00:22<01:57, 58.50it/s]
Processed test images:  15%|█▌        | 1228/8100 [00:22<01:57, 58.49it/s]
Processed test images:  15%|█▌        | 1234/8100 [00:23<01:57, 58.56it/s]
Processed test images:  15%|█▌        | 1240/8100 [00:23<01:56, 58.65it/s]
Processed test images:  15%|█▌        | 1246/8100 [00:23<01:56, 58.76it/s]
Processed test images:  15%|█▌        | 1252/8100 [00:23<01:56, 58.98it/s]
Processed test images:  16%|█▌        | 1258/8100 [00:23<01:56, 58.65it/s]
Processed test images:  16%|█▌        | 1264/8100 [00:23<01:56, 58.70it/s]
Processed test images:  16%|█▌        | 1270/8100 [00:23<01:57, 58.33it/s]
Processed test images:  16%|█▌        | 1276/8100 [00:23<01:56, 58.54it/s]
Processed test images:  16%|█▌        | 1282/8100 [00:23<01:56, 58.70it/s]
Processed test images:  16%|█▌        | 1288/8100 [00:24<01:56, 58.31it/s]
Processed test images:  16%|█▌        | 1294/8100 [00:24<01:56, 58.39it/s]
Processed test images:  16%|█▌        | 1300/8100 [00:24<01:55, 58.67it/s]
Processed test images:  16%|█▌        | 1306/8100 [00:24<01:56, 58.18it/s]
Processed test images:  16%|█▌        | 1312/8100 [00:24<01:55, 58.57it/s]
Processed test images:  16%|█▋        | 1318/8100 [00:24<01:56, 58.17it/s]
Processed test images:  16%|█▋        | 1324/8100 [00:24<01:55, 58.59it/s]
Processed test images:  16%|█▋        | 1330/8100 [00:24<01:55, 58.79it/s]
Processed test images:  16%|█▋        | 1336/8100 [00:24<01:55, 58.78it/s]
Processed test images:  17%|█▋        | 1342/8100 [00:24<01:54, 58.89it/s]
Processed test images:  17%|█▋        | 1348/8100 [00:25<01:54, 58.87it/s]
Processed test images:  17%|█▋        | 1354/8100 [00:25<01:54, 58.94it/s]
Processed test images:  17%|█▋        | 1360/8100 [00:25<01:54, 59.09it/s]
Processed test images:  17%|█▋        | 1366/8100 [00:25<01:53, 59.11it/s]
Processed test images:  17%|█▋        | 1372/8100 [00:25<01:53, 59.15it/s]
Processed test images:  17%|█▋        | 1378/8100 [00:25<01:53, 59.30it/s]
Processed test images:  17%|█▋        | 1384/8100 [00:25<01:53, 59.27it/s]
Processed test images:  17%|█▋        | 1390/8100 [00:25<01:52, 59.40it/s]
Processed test images:  17%|█▋        | 1396/8100 [00:25<01:52, 59.50it/s]
Processed test images:  17%|█▋        | 1402/8100 [00:25<01:52, 59.40it/s]
Processed test images:  17%|█▋        | 1408/8100 [00:26<01:52, 59.49it/s]
Processed test images:  17%|█▋        | 1414/8100 [00:26<01:52, 59.33it/s]
Processed test images:  18%|█▊        | 1420/8100 [00:26<01:52, 59.29it/s]
Processed test images:  18%|█▊        | 1426/8100 [00:26<01:52, 59.27it/s]
Processed test images:  18%|█▊        | 1432/8100 [00:26<01:52, 59.24it/s]
Processed test images:  18%|█▊        | 1438/8100 [00:26<01:52, 59.23it/s]
Processed test images:  18%|█▊        | 1444/8100 [00:26<01:52, 59.17it/s]
Processed test images:  18%|█▊        | 1450/8100 [00:26<01:52, 59.17it/s]
Processed test images:  18%|█▊        | 1456/8100 [00:26<01:51, 59.33it/s]
Processed test images:  18%|█▊        | 1462/8100 [00:26<01:52, 59.22it/s]
Processed test images:  18%|█▊        | 1468/8100 [00:27<01:51, 59.28it/s]
Processed test images:  18%|█▊        | 1474/8100 [00:27<01:51, 59.37it/s]
Processed test images:  18%|█▊        | 1480/8100 [00:27<01:52, 58.93it/s]
Processed test images:  18%|█▊        | 1486/8100 [00:27<01:51, 59.13it/s]
Processed test images:  18%|█▊        | 1492/8100 [00:27<01:52, 58.95it/s]
Processed test images:  18%|█▊        | 1498/8100 [00:27<01:51, 58.98it/s]
Processed test images:  19%|█▊        | 1504/8100 [00:27<01:51, 58.98it/s]
Processed test images:  19%|█▊        | 1510/8100 [00:27<01:51, 58.97it/s]
Processed test images:  19%|█▊        | 1516/8100 [00:27<01:51, 59.08it/s]
Processed test images:  19%|█▉        | 1522/8100 [00:27<01:51, 59.13it/s]
Processed test images:  19%|█▉        | 1528/8100 [00:28<01:51, 59.16it/s]
Processed test images:  19%|█▉        | 1534/8100 [00:28<01:50, 59.34it/s]
Processed test images:  19%|█▉        | 1540/8100 [00:28<01:50, 59.39it/s]
Processed test images:  19%|█▉        | 1546/8100 [00:28<01:50, 59.28it/s]
Processed test images:  19%|█▉        | 1552/8100 [00:28<01:50, 59.33it/s]
Processed test images:  19%|█▉        | 1558/8100 [00:28<01:50, 59.34it/s]
Processed test images:  19%|█▉        | 1564/8100 [00:28<01:50, 59.31it/s]
Processed test images:  19%|█▉        | 1570/8100 [00:28<01:50, 59.36it/s]
Processed test images:  19%|█▉        | 1576/8100 [00:28<01:50, 59.18it/s]
Processed test images:  20%|█▉        | 1582/8100 [00:28<01:50, 59.16it/s]
Processed test images:  20%|█▉        | 1588/8100 [00:29<01:49, 59.26it/s]
Processed test images:  20%|█▉        | 1594/8100 [00:29<01:49, 59.18it/s]
Processed test images:  20%|█▉        | 1600/8100 [00:29<01:49, 59.12it/s]
Processed test images:  20%|█▉        | 1606/8100 [00:29<01:49, 59.15it/s]
Processed test images:  20%|█▉        | 1612/8100 [00:29<01:50, 58.88it/s]
Processed test images:  20%|█▉        | 1618/8100 [00:29<01:49, 59.11it/s]
Processed test images:  20%|██        | 1624/8100 [00:29<01:49, 59.10it/s]
Processed test images:  20%|██        | 1630/8100 [00:29<01:49, 59.16it/s]
Processed test images:  20%|██        | 1636/8100 [00:29<01:49, 59.21it/s]
Processed test images:  20%|██        | 1642/8100 [00:29<01:49, 59.22it/s]
Processed test images:  20%|██        | 1648/8100 [00:30<01:48, 59.32it/s]
Processed test images:  20%|██        | 1654/8100 [00:30<01:48, 59.33it/s]
Processed test images:  20%|██        | 1660/8100 [00:30<01:48, 59.39it/s]
Processed test images:  21%|██        | 1666/8100 [00:30<01:48, 59.42it/s]
Processed test images:  21%|██        | 1672/8100 [00:30<01:48, 59.29it/s]
Processed test images:  21%|██        | 1678/8100 [00:30<01:48, 59.31it/s]
Processed test images:  21%|██        | 1684/8100 [00:30<01:48, 59.38it/s]
Processed test images:  21%|██        | 1690/8100 [00:30<01:47, 59.43it/s]
Processed test images:  21%|██        | 1696/8100 [00:30<01:47, 59.38it/s]
Processed test images:  21%|██        | 1702/8100 [00:30<01:48, 59.15it/s]
Processed test images:  21%|██        | 1708/8100 [00:31<01:48, 59.18it/s]
Processed test images:  21%|██        | 1714/8100 [00:31<01:48, 58.88it/s]
Processed test images:  21%|██        | 1720/8100 [00:31<01:48, 58.91it/s]
Processed test images:  21%|██▏       | 1726/8100 [00:31<01:48, 58.95it/s]
Processed test images:  21%|██▏       | 1732/8100 [00:31<01:47, 59.25it/s]
Processed test images:  21%|██▏       | 1738/8100 [00:31<01:47, 59.07it/s]
Processed test images:  22%|██▏       | 1744/8100 [00:31<01:47, 59.21it/s]
Processed test images:  22%|██▏       | 1750/8100 [00:31<01:47, 59.04it/s]
Processed test images:  22%|██▏       | 1756/8100 [00:31<01:47, 59.11it/s]
Processed test images:  22%|██▏       | 1762/8100 [00:32<01:47, 59.23it/s]
Processed test images:  22%|██▏       | 1768/8100 [00:32<01:47, 58.80it/s]
Processed test images:  22%|██▏       | 1774/8100 [00:32<01:47, 58.82it/s]
Processed test images:  22%|██▏       | 1780/8100 [00:32<01:47, 58.94it/s]
Processed test images:  22%|██▏       | 1786/8100 [00:32<01:47, 58.86it/s]
Processed test images:  22%|██▏       | 1792/8100 [00:32<01:47, 58.80it/s]
Processed test images:  22%|██▏       | 1798/8100 [00:32<01:47, 58.76it/s]
Processed test images:  22%|██▏       | 1804/8100 [00:32<01:46, 58.90it/s]
Processed test images:  22%|██▏       | 1810/8100 [00:32<01:46, 58.82it/s]
Processed test images:  22%|██▏       | 1816/8100 [00:32<01:46, 58.80it/s]
Processed test images:  22%|██▏       | 1822/8100 [00:33<01:46, 59.03it/s]
Processed test images:  23%|██▎       | 1828/8100 [00:33<01:46, 59.13it/s]
