### Starting TaskPrologue of job 1726812 on tg090 at Thu Jul  2 05:22:59 PM CEST 2026
Running on cores 0-31 with governor ondemand
Thu Jul  2 17:22:59 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   46C    P0             58W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=28  rule=similarity  M=5  target=8  host=tg090
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:01<2:30:15,  1.11s/it]
Processed test images:   0%|          | 8/8100 [00:01<15:41,  8.60it/s]  
Processed test images:   0%|          | 15/8100 [00:01<08:02, 16.76it/s]
Processed test images:   0%|          | 22/8100 [00:01<05:30, 24.45it/s]
Processed test images:   0%|          | 28/8100 [00:01<04:22, 30.76it/s]
Processed test images:   0%|          | 34/8100 [00:01<03:43, 36.14it/s]
Processed test images:   0%|          | 40/8100 [00:01<03:20, 40.12it/s]
Processed test images:   1%|          | 46/8100 [00:01<03:01, 44.30it/s]
Processed test images:   1%|          | 52/8100 [00:02<02:50, 47.24it/s]
Processed test images:   1%|          | 59/8100 [00:02<02:37, 51.10it/s]
Processed test images:   1%|          | 66/8100 [00:02<02:28, 54.18it/s]
Processed test images:   1%|          | 72/8100 [00:02<02:24, 55.47it/s]
Processed test images:   1%|          | 78/8100 [00:02<02:25, 55.08it/s]
Processed test images:   1%|          | 84/8100 [00:02<02:23, 55.90it/s]
Processed test images:   1%|          | 90/8100 [00:02<02:21, 56.63it/s]
Processed test images:   1%|          | 96/8100 [00:02<02:20, 57.17it/s]
Processed test images:   1%|▏         | 102/8100 [00:02<02:20, 56.98it/s]
Processed test images:   1%|▏         | 108/8100 [00:02<02:19, 57.32it/s]
Processed test images:   1%|▏         | 114/8100 [00:03<02:19, 57.17it/s]
Processed test images:   1%|▏         | 120/8100 [00:03<02:20, 56.69it/s]
Processed test images:   2%|▏         | 127/8100 [00:03<02:17, 57.91it/s]
Processed test images:   2%|▏         | 133/8100 [00:03<02:16, 58.39it/s]
Processed test images:   2%|▏         | 139/8100 [00:03<02:17, 58.10it/s]
Processed test images:   2%|▏         | 145/8100 [00:03<02:16, 58.17it/s]
Processed test images:   2%|▏         | 151/8100 [00:03<02:19, 56.88it/s]
Processed test images:   2%|▏         | 157/8100 [00:03<02:18, 57.41it/s]
Processed test images:   2%|▏         | 164/8100 [00:03<02:17, 57.91it/s]
Processed test images:   2%|▏         | 170/8100 [00:04<02:17, 57.62it/s]
Processed test images:   2%|▏         | 177/8100 [00:04<02:15, 58.64it/s]
Processed test images:   2%|▏         | 183/8100 [00:04<02:15, 58.51it/s]
Processed test images:   2%|▏         | 189/8100 [00:04<02:15, 58.58it/s]
Processed test images:   6%|▌         | 494/8100 [00:09<02:19, 54.59it/s]
Processed test images:   6%|▌         | 500/8100 [00:09<02:19, 54.46it/s]
Processed test images:   6%|▌         | 506/8100 [00:10<02:19, 54.38it/s]
Processed test images:   6%|▋         | 512/8100 [00:10<02:19, 54.45it/s]
Processed test images:   6%|▋         | 518/8100 [00:10<02:18, 54.70it/s]
Processed test images:   6%|▋         | 524/8100 [00:10<02:17, 54.98it/s]
Processed test images:   7%|▋         | 530/8100 [00:10<02:17, 55.21it/s]
Processed test images:   7%|▋         | 536/8100 [00:10<02:16, 55.30it/s]
Processed test images:   7%|▋         | 542/8100 [00:10<02:17, 55.04it/s]
Processed test images:   7%|▋         | 548/8100 [00:10<02:16, 55.15it/s]
Processed test images:   7%|▋         | 554/8100 [00:10<02:16, 55.14it/s]
Processed test images:   7%|▋         | 560/8100 [00:10<02:16, 55.23it/s]
Processed test images:   7%|▋         | 566/8100 [00:11<02:16, 55.20it/s]
Processed test images:   7%|▋         | 572/8100 [00:11<02:16, 55.14it/s]
Processed test images:   7%|▋         | 578/8100 [00:11<02:16, 55.12it/s]
Processed test images:   7%|▋         | 584/8100 [00:11<02:16, 54.92it/s]
Processed test images:   7%|▋         | 590/8100 [00:11<02:16, 55.11it/s]
Processed test images:   7%|▋         | 596/8100 [00:11<02:16, 55.12it/s]
Processed test images:   7%|▋         | 602/8100 [00:11<02:16, 54.95it/s]
Processed test images:   8%|▊         | 608/8100 [00:11<02:16, 54.95it/s]
Processed test images:   8%|▊         | 614/8100 [00:11<02:16, 54.79it/s]
Processed test images:   8%|▊         | 620/8100 [00:12<02:16, 54.72it/s]
Processed test images:   8%|▊         | 626/8100 [00:12<02:16, 54.63it/s]
Processed test images:   8%|▊         | 632/8100 [00:12<02:16, 54.57it/s]
Processed test images:   8%|▊         | 638/8100 [00:12<02:16, 54.68it/s]
Processed test images:   8%|▊         | 644/8100 [00:12<02:16, 54.58it/s]
Processed test images:   8%|▊         | 650/8100 [00:12<02:16, 54.67it/s]
Processed test images:   8%|▊         | 656/8100 [00:12<02:16, 54.59it/s]
Processed test images:   8%|▊         | 662/8100 [00:12<02:16, 54.68it/s]
Processed test images:   8%|▊         | 668/8100 [00:12<02:15, 54.68it/s]
Processed test images:   8%|▊         | 674/8100 [00:13<02:15, 54.70it/s]
Processed test images:   8%|▊         | 680/8100 [00:13<02:15, 54.82it/s]
Processed test images:   8%|▊         | 686/8100 [00:13<02:15, 54.74it/s]
Processed test images:   9%|▊         | 692/8100 [00:13<02:15, 54.69it/s]
Processed test images:   9%|▊         | 698/8100 [00:13<02:16, 54.37it/s]
Processed test images:   9%|▊         | 704/8100 [00:13<02:16, 54.29it/s]
Processed test images:   9%|▉         | 710/8100 [00:13<02:15, 54.49it/s]
Processed test images:   9%|▉         | 716/8100 [00:13<02:15, 54.44it/s]
Processed test images:   9%|▉         | 722/8100 [00:13<02:15, 54.31it/s]
Processed test images:   9%|▉         | 728/8100 [00:14<02:15, 54.51it/s]
Processed test images:   9%|▉         | 734/8100 [00:14<02:15, 54.46it/s]
Processed test images:   9%|▉         | 740/8100 [00:14<02:15, 54.50it/s]
Processed test images:   9%|▉         | 746/8100 [00:14<02:15, 54.20it/s]
Processed test images:   9%|▉         | 752/8100 [00:14<02:15, 54.17it/s]
Processed test images:   9%|▉         | 758/8100 [00:14<02:14, 54.39it/s]
Processed test images:   9%|▉         | 764/8100 [00:14<02:14, 54.45it/s]
Processed test images:  10%|▉         | 770/8100 [00:14<02:14, 54.38it/s]
Processed test images:  10%|▉         | 776/8100 [00:14<02:14, 54.38it/s]
Processed test images:  10%|▉         | 782/8100 [00:15<02:13, 54.81it/s]
Processed test images:  10%|▉         | 788/8100 [00:15<02:12, 54.98it/s]
Processed test images:  10%|▉         | 794/8100 [00:15<02:12, 54.95it/s]
Processed test images:  10%|▉         | 800/8100 [00:15<02:12, 55.07it/s]
Processed test images:  10%|▉         | 806/8100 [00:15<02:12, 55.09it/s]
Processed test images:  10%|█         | 812/8100 [00:15<02:12, 55.07it/s]
Processed test images:  10%|█         | 818/8100 [00:15<02:11, 55.22it/s]
Processed test images:  10%|█         | 824/8100 [00:15<02:12, 54.97it/s]
Processed test images:  10%|█         | 830/8100 [00:15<02:12, 54.79it/s]
Processed test images:  10%|█         | 836/8100 [00:16<02:12, 54.88it/s]
Processed test images:  10%|█         | 842/8100 [00:16<02:12, 54.91it/s]
Processed test images:  10%|█         | 848/8100 [00:16<02:11, 55.13it/s]
Processed test images:  11%|█         | 854/8100 [00:16<02:12, 54.85it/s]
Processed test images:  11%|█         | 860/8100 [00:16<02:11, 55.05it/s]
Processed test images:  11%|█         | 866/8100 [00:16<02:11, 55.18it/s]
Processed test images:  11%|█         | 872/8100 [00:16<02:11, 54.88it/s]
Processed test images:  11%|█         | 878/8100 [00:16<02:11, 54.82it/s]
Processed test images:  11%|█         | 884/8100 [00:16<02:11, 54.84it/s]
Processed test images:  11%|█         | 890/8100 [00:17<02:11, 54.90it/s]
Processed test images:  11%|█         | 896/8100 [00:17<02:11, 54.91it/s]
Processed test images:  11%|█         | 902/8100 [00:17<02:11, 54.77it/s]
Processed test images:  11%|█         | 908/8100 [00:17<02:12, 54.48it/s]
Processed test images:  11%|█▏        | 914/8100 [00:17<02:11, 54.54it/s]
Processed test images:  11%|█▏        | 920/8100 [00:17<02:11, 54.57it/s]
Processed test images:  11%|█▏        | 926/8100 [00:17<02:11, 54.43it/s]
Processed test images:  12%|█▏        | 932/8100 [00:17<02:11, 54.48it/s]
Processed test images:  12%|█▏        | 938/8100 [00:17<02:11, 54.62it/s]
Processed test images:  12%|█▏        | 944/8100 [00:18<02:10, 54.67it/s]
Processed test images:  12%|█▏        | 950/8100 [00:18<02:10, 54.60it/s]
Processed test images:  12%|█▏        | 956/8100 [00:18<02:10, 54.77it/s]
Processed test images:  12%|█▏        | 962/8100 [00:18<02:10, 54.69it/s]
Processed test images:  12%|█▏        | 968/8100 [00:18<02:10, 54.45it/s]
Processed test images:  12%|█▏        | 974/8100 [00:18<02:10, 54.53it/s]
Processed test images:  12%|█▏        | 980/8100 [00:18<02:10, 54.54it/s]
Processed test images:  12%|█▏        | 986/8100 [00:18<02:10, 54.72it/s]
Processed test images:  12%|█▏        | 992/8100 [00:18<02:10, 54.44it/s]
Processed test images:  12%|█▏        | 998/8100 [00:18<02:10, 54.53it/s]
Processed test images:  12%|█▏        | 1004/8100 [00:19<02:09, 54.83it/s]
Processed test images:  12%|█▏        | 1010/8100 [00:19<02:08, 55.04it/s]
Processed test images:  13%|█▎        | 1016/8100 [00:19<02:08, 55.05it/s]
Processed test images:  13%|█▎        | 1022/8100 [00:19<02:08, 55.08it/s]
Processed test images:  13%|█▎        | 1028/8100 [00:19<02:08, 55.10it/s]
Processed test images:  13%|█▎        | 1034/8100 [00:19<02:08, 55.12it/s]
Processed test images:  13%|█▎        | 1040/8100 [00:19<02:08, 55.14it/s]
Processed test images:  13%|█▎        | 1046/8100 [00:19<02:08, 55.00it/s]
Processed test images:  13%|█▎        | 1052/8100 [00:19<02:08, 54.89it/s]
Processed test images:  13%|█▎        | 1058/8100 [00:20<02:08, 54.99it/s]
Processed test images:  13%|█▎        | 1064/8100 [00:20<02:08, 54.73it/s]
Processed test images:  13%|█▎        | 1070/8100 [00:20<02:08, 54.74it/s]
Processed test images:  13%|█▎        | 1076/8100 [00:20<02:08, 54.53it/s]
Processed test images:  13%|█▎        | 1082/8100 [00:20<02:08, 54.52it/s]
Processed test images:  13%|█▎        | 1088/8100 [00:20<02:08, 54.58it/s]
Processed test images:  14%|█▎        | 1094/8100 [00:20<02:08, 54.70it/s]
Processed test images:  14%|█▎        | 1100/8100 [00:20<02:07, 54.99it/s]
Processed test images:  14%|█▎        | 1106/8100 [00:20<02:06, 55.27it/s]
Processed test images:  14%|█▎        | 1112/8100 [00:21<02:06, 55.37it/s]
Processed test images:  14%|█▍        | 1118/8100 [00:21<02:05, 55.45it/s]
Processed test images:  14%|█▍        | 1124/8100 [00:21<02:05, 55.40it/s]
Processed test images:  14%|█▍        | 1130/8100 [00:21<02:06, 55.28it/s]
Processed test images:  14%|█▍        | 1136/8100 [00:21<02:07, 54.72it/s]
Processed test images:  14%|█▍        | 1142/8100 [00:21<02:06, 54.95it/s]
Processed test images:  14%|█▍        | 1148/8100 [00:21<02:05, 55.18it/s]
Processed test images:  14%|█▍        | 1154/8100 [00:21<02:05, 55.27it/s]
Processed test images:  14%|█▍        | 1160/8100 [00:21<02:06, 55.01it/s]
Processed test images:  14%|█▍        | 1166/8100 [00:22<02:05, 55.08it/s]
Processed test images:  14%|█▍        | 1172/8100 [00:22<02:05, 55.19it/s]
Processed test images:  15%|█▍        | 1178/8100 [00:22<02:05, 55.25it/s]
Processed test images:  15%|█▍        | 1184/8100 [00:22<02:05, 55.32it/s]
Processed test images:  15%|█▍        | 1190/8100 [00:22<02:05, 55.01it/s]
Processed test images:  15%|█▍        | 1196/8100 [00:22<02:05, 55.21it/s]
Processed test images:  15%|█▍        | 1202/8100 [00:22<02:04, 55.27it/s]
Processed test images:  15%|█▍        | 1208/8100 [00:22<02:04, 55.16it/s]
Processed test images:  15%|█▍        | 1214/8100 [00:22<02:04, 55.24it/s]
Processed test images:  15%|█▌        | 1220/8100 [00:23<02:05, 55.00it/s]
Processed test images:  15%|█▌        | 1226/8100 [00:23<02:04, 55.10it/s]
Processed test images:  15%|█▌        | 1232/8100 [00:23<02:04, 55.13it/s]
Processed test images:  15%|█▌        | 1238/8100 [00:23<02:04, 54.98it/s]
Processed test images:  15%|█▌        | 1244/8100 [00:23<02:04, 55.06it/s]
Processed test images:  15%|█▌        | 1250/8100 [00:23<02:04, 54.90it/s]
Processed test images:  16%|█▌        | 1256/8100 [00:23<02:04, 55.03it/s]
Processed test images:  16%|█▌        | 1262/8100 [00:23<02:03, 55.15it/s]
Processed test images:  16%|█▌        | 1268/8100 [00:23<02:03, 55.10it/s]
Processed test images:  16%|█▌        | 1274/8100 [00:24<02:04, 54.79it/s]
Processed test images:  16%|█▌        | 1280/8100 [00:24<02:04, 54.70it/s]
Processed test images:  16%|█▌        | 1286/8100 [00:24<02:04, 54.74it/s]
Processed test images:  16%|█▌        | 1292/8100 [00:24<02:04, 54.86it/s]
Processed test images:  16%|█▌        | 1298/8100 [00:24<02:03, 54.95it/s]
Processed test images:  16%|█▌        | 1304/8100 [00:24<02:03, 54.91it/s]
Processed test images:  16%|█▌        | 1310/8100 [00:24<02:03, 55.02it/s]
Processed test images:  16%|█▌        | 1316/8100 [00:24<02:03, 55.02it/s]
Processed test images:  16%|█▋        | 1322/8100 [00:24<02:03, 54.97it/s]
Processed test images:  16%|█▋        | 1328/8100 [00:24<02:02, 55.10it/s]
Processed test images:  16%|█▋        | 1334/8100 [00:25<02:03, 54.97it/s]
Processed test images:  17%|█▋        | 1340/8100 [00:25<02:03, 54.69it/s]
Processed test images:  17%|█▋        | 1346/8100 [00:25<02:03, 54.62it/s]
Processed test images:  17%|█▋        | 1352/8100 [00:25<02:03, 54.59it/s]
Processed test images:  17%|█▋        | 1358/8100 [00:25<02:03, 54.51it/s]
Processed test images:  17%|█▋        | 1364/8100 [00:25<02:03, 54.60it/s]
Processed test images:  17%|█▋        | 1370/8100 [00:25<02:03, 54.63it/s]
Processed test images:  17%|█▋        | 1376/8100 [00:25<02:03, 54.66it/s]
Processed test images:  17%|█▋        | 1382/8100 [00:25<02:03, 54.56it/s]
Processed test images:  17%|█▋        | 1388/8100 [00:26<02:02, 54.61it/s]
Processed test images:  17%|█▋        | 1394/8100 [00:26<02:02, 54.63it/s]
Processed test images:  17%|█▋        | 1400/8100 [00:26<02:02, 54.54it/s]
Processed test images:  17%|█▋        | 1406/8100 [00:26<02:02, 54.51it/s]
Processed test images:  17%|█▋        | 1412/8100 [00:26<02:02, 54.39it/s]
Processed test images:  18%|█▊        | 1418/8100 [00:26<02:04, 53.79it/s]
Processed test images:  18%|█▊        | 1424/8100 [00:26<02:03, 54.02it/s]
Processed test images:  18%|█▊        | 1430/8100 [00:26<02:02, 54.34it/s]
Processed test images:  18%|█▊        | 1436/8100 [00:26<02:01, 54.71it/s]
Processed test images:  18%|█▊        | 1442/8100 [00:27<02:01, 54.82it/s]
Processed test images:  18%|█▊        | 1448/8100 [00:27<02:01, 54.56it/s]
Processed test images:  18%|█▊        | 1454/8100 [00:27<02:02, 54.47it/s]
Processed test images:  18%|█▊        | 1460/8100 [00:27<02:01, 54.56it/s]
Processed test images:  18%|█▊        | 1466/8100 [00:27<02:01, 54.59it/s]
Processed test images:  18%|█▊        | 1472/8100 [00:27<02:02, 54.17it/s]
Processed test images:  18%|█▊        | 1478/8100 [00:27<02:01, 54.31it/s]
Processed test images:  18%|█▊        | 1484/8100 [00:27<02:01, 54.47it/s]
Processed test images:  18%|█▊        | 1490/8100 [00:27<02:00, 54.75it/s]
Processed test images:  18%|█▊        | 1496/8100 [00:28<02:00, 54.85it/s]
Processed test images:  19%|█▊        | 1502/8100 [00:28<02:00, 54.92it/s]
Processed test images:  19%|█▊        | 1508/8100 [00:28<01:59, 55.04it/s]
Processed test images:  19%|█▊        | 1514/8100 [00:28<01:59, 54.98it/s]
Processed test images:  19%|█▉        | 1520/8100 [00:28<01:59, 55.07it/s]
Processed test images:  19%|█▉        | 1526/8100 [00:28<01:59, 54.86it/s]
Processed test images:  19%|█▉        | 1532/8100 [00:28<01:59, 54.83it/s]
Processed test images:  19%|█▉        | 1538/8100 [00:28<01:59, 54.95it/s]
Processed test images:  19%|█▉        | 1544/8100 [00:28<01:58, 55.13it/s]
Processed test images:  19%|█▉        | 1550/8100 [00:29<01:58, 55.30it/s]
Processed test images:  19%|█▉        | 1556/8100 [00:29<01:57, 55.47it/s]
Processed test images:  19%|█▉        | 1562/8100 [00:29<01:57, 55.54it/s]
Processed test images:  19%|█▉        | 1568/8100 [00:29<01:57, 55.61it/s]
Processed test images:  19%|█▉        | 1574/8100 [00:29<01:57, 55.51it/s]
Processed test images:  20%|█▉        | 1580/8100 [00:29<01:57, 55.56it/s]
Processed test images:  20%|█▉        | 1586/8100 [00:29<01:57, 55.54it/s]
Processed test images:  20%|█▉        | 1592/8100 [00:29<01:57, 55.44it/s]
Processed test images:  20%|█▉        | 1598/8100 [00:29<01:57, 55.56it/s]
Processed test images:  20%|█▉        | 1604/8100 [00:30<01:56, 55.53it/s]
Processed test images:  20%|█▉        | 1610/8100 [00:30<01:57, 55.34it/s]
Processed test images:  20%|█▉        | 1616/8100 [00:30<01:57, 55.24it/s]
Processed test images:  20%|██        | 1622/8100 [00:30<01:56, 55.41it/s]
Processed test images:  20%|██        | 1628/8100 [00:30<01:57, 55.21it/s]
Processed test images:  20%|██        | 1634/8100 [00:30<01:57, 55.17it/s]
Processed test images:  20%|██        | 1640/8100 [00:30<01:57, 55.06it/s]
Processed test images:  20%|██        | 1646/8100 [00:30<01:56, 55.19it/s]
Processed test images:  20%|██        | 1652/8100 [00:30<01:56, 55.30it/s]
Processed test images:  20%|██        | 1658/8100 [00:31<01:56, 55.28it/s]
Processed test images:  21%|██        | 1664/8100 [00:31<01:56, 55.43it/s]
Processed test images:  21%|██        | 1670/8100 [00:31<01:56, 55.39it/s]
Processed test images:  21%|██        | 1676/8100 [00:31<01:56, 55.27it/s]
Processed test images:  21%|██        | 1682/8100 [00:31<01:56, 55.29it/s]
Processed test images:  21%|██        | 1688/8100 [00:31<01:56, 55.22it/s]
Processed test images:  21%|██        | 1694/8100 [00:31<01:55, 55.28it/s]
Processed test images:  21%|██        | 1700/8100 [00:31<01:55, 55.22it/s]
Processed test images:  21%|██        | 1706/8100 [00:31<01:56, 55.06it/s]
Processed test images:  21%|██        | 1712/8100 [00:31<01:55, 55.26it/s]
Processed test images:  21%|██        | 1718/8100 [00:32<01:55, 55.29it/s]
Processed test images:  21%|██▏       | 1724/8100 [00:32<01:55, 55.33it/s]
Processed test images:  21%|██▏       | 1730/8100 [00:32<01:55, 55.36it/s]
Processed test images:  21%|██▏       | 1736/8100 [00:32<01:54, 55.45it/s]
Processed test images:  22%|██▏       | 1742/8100 [00:32<01:54, 55.40it/s]
Processed test images:  22%|██▏       | 1748/8100 [00:32<01:55, 55.12it/s]
Processed test images:  22%|██▏       | 1754/8100 [00:32<01:54, 55.20it/s]
Processed test images:  22%|██▏       | 1760/8100 [00:32<01:54, 55.17it/s]
Processed test images:  22%|██▏       | 1766/8100 [00:32<01:54, 55.21it/s]
Processed test images:  22%|██▏       | 1772/8100 [00:33<01:54, 55.35it/s]
Processed test images:  22%|██▏       | 1778/8100 [00:33<01:54, 55.39it/s]
Processed test images:  22%|██▏       | 1784/8100 [00:33<01:54, 55.32it/s]
Processed test images:  22%|██▏       | 1790/8100 [00:33<01:53, 55.37it/s]
Processed test images:  22%|██▏       | 1796/8100 [00:33<01:53, 55.51it/s]
Processed test images:  22%|██▏       | 1802/8100 [00:33<01:53, 55.44it/s]
