### Starting TaskPrologue of job 1726656 on tg093 at Thu Jul  2 04:36:43 PM CEST 2026
Running on cores 0-31 with governor ondemand
Thu Jul  2 16:36:43 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   36C    P0             63W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=11  rule=uncertainty  M=5  target=1  host=tg093
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:01<2:22:52,  1.06s/it]
Processed test images:   0%|          | 4/8100 [00:05<3:13:14,  1.43s/it]
Processed test images:   0%|          | 11/8100 [00:05<53:42,  2.51it/s] 
Processed test images:   0%|          | 18/8100 [00:05<27:22,  4.92it/s]
Processed test images:   0%|          | 25/8100 [00:05<16:44,  8.04it/s]
Processed test images:   0%|          | 31/8100 [00:06<11:48, 11.39it/s]
Processed test images:   0%|          | 37/8100 [00:06<08:41, 15.48it/s]
Processed test images:   1%|          | 44/8100 [00:06<06:23, 21.02it/s]
Processed test images:   1%|          | 50/8100 [00:06<05:09, 26.05it/s]
Processed test images:   1%|          | 57/8100 [00:06<04:08, 32.38it/s]
Processed test images:   1%|          | 64/8100 [00:06<03:29, 38.36it/s]
Processed test images:   1%|          | 71/8100 [00:06<03:04, 43.46it/s]
Processed test images:   1%|          | 78/8100 [00:06<02:49, 47.31it/s]
Processed test images:   1%|          | 85/8100 [00:06<02:36, 51.05it/s]
Processed test images:   1%|          | 92/8100 [00:07<02:28, 53.93it/s]
Processed test images:   1%|          | 99/8100 [00:07<02:22, 56.17it/s]
Processed test images:   1%|▏         | 106/8100 [00:07<02:18, 57.81it/s]
Processed test images:   1%|▏         | 113/8100 [00:07<02:17, 58.06it/s]
Processed test images:   1%|▏         | 120/8100 [00:07<02:14, 59.11it/s]
Processed test images:   2%|▏         | 127/8100 [00:07<02:13, 59.94it/s]
Processed test images:   2%|▏         | 134/8100 [00:07<02:13, 59.88it/s]
Processed test images:   2%|▏         | 141/8100 [00:07<02:11, 60.51it/s]
Processed test images:   2%|▏         | 148/8100 [00:07<02:09, 61.46it/s]
Processed test images:   2%|▏         | 155/8100 [00:08<02:08, 62.04it/s]
Processed test images:   2%|▏         | 162/8100 [00:08<02:07, 62.17it/s]
Processed test images:   2%|▏         | 169/8100 [00:08<02:06, 62.51it/s]
Processed test images:   2%|▏         | 176/8100 [00:08<02:06, 62.85it/s]
Processed test images:   2%|▏         | 183/8100 [00:08<02:05, 63.02it/s]
Processed test images:   2%|▏         | 190/8100 [00:08<02:05, 62.96it/s]
Processed test images:   2%|▏         | 197/8100 [00:08<02:05, 63.06it/s]
Processed test images:   3%|▎         | 204/8100 [00:08<02:05, 63.05it/s]
Processed test images:  12%|█▏        | 947/8100 [00:21<02:07, 56.00it/s]
Processed test images:  12%|█▏        | 953/8100 [00:21<02:07, 56.10it/s]
Processed test images:  12%|█▏        | 959/8100 [00:21<02:07, 56.15it/s]
Processed test images:  12%|█▏        | 965/8100 [00:22<02:06, 56.22it/s]
Processed test images:  12%|█▏        | 971/8100 [00:22<02:06, 56.35it/s]
Processed test images:  12%|█▏        | 977/8100 [00:22<02:06, 56.10it/s]
Processed test images:  12%|█▏        | 983/8100 [00:22<02:06, 56.25it/s]
Processed test images:  12%|█▏        | 989/8100 [00:22<02:06, 56.03it/s]
Processed test images:  12%|█▏        | 995/8100 [00:22<02:06, 56.21it/s]
Processed test images:  12%|█▏        | 1001/8100 [00:22<02:05, 56.41it/s]
Processed test images:  12%|█▏        | 1007/8100 [00:22<02:05, 56.58it/s]
Processed test images:  13%|█▎        | 1013/8100 [00:22<02:04, 56.78it/s]
Processed test images:  13%|█▎        | 1019/8100 [00:23<02:04, 56.82it/s]
Processed test images:  13%|█▎        | 1025/8100 [00:23<02:04, 56.72it/s]
Processed test images:  13%|█▎        | 1031/8100 [00:23<02:04, 56.78it/s]
Processed test images:  13%|█▎        | 1037/8100 [00:23<02:04, 56.79it/s]
Processed test images:  13%|█▎        | 1043/8100 [00:23<02:03, 56.93it/s]
Processed test images:  13%|█▎        | 1049/8100 [00:23<02:03, 56.90it/s]
Processed test images:  13%|█▎        | 1055/8100 [00:23<02:03, 56.91it/s]
Processed test images:  13%|█▎        | 1061/8100 [00:23<02:03, 56.79it/s]
Processed test images:  13%|█▎        | 1067/8100 [00:23<02:03, 56.88it/s]
Processed test images:  13%|█▎        | 1073/8100 [00:23<02:03, 56.94it/s]
Processed test images:  13%|█▎        | 1079/8100 [00:24<02:03, 56.93it/s]
Processed test images:  13%|█▎        | 1085/8100 [00:24<02:03, 57.01it/s]
Processed test images:  13%|█▎        | 1091/8100 [00:24<02:02, 57.01it/s]
Processed test images:  14%|█▎        | 1097/8100 [00:24<02:02, 57.02it/s]
Processed test images:  14%|█▎        | 1103/8100 [00:24<02:02, 57.01it/s]
Processed test images:  14%|█▎        | 1109/8100 [00:24<02:02, 57.04it/s]
Processed test images:  14%|█▍        | 1115/8100 [00:24<02:02, 57.09it/s]
Processed test images:  14%|█▍        | 1121/8100 [00:24<02:02, 57.07it/s]
Processed test images:  14%|█▍        | 1127/8100 [00:24<02:02, 57.09it/s]
Processed test images:  14%|█▍        | 1133/8100 [00:25<02:02, 56.99it/s]
Processed test images:  14%|█▍        | 1139/8100 [00:25<02:02, 57.05it/s]
Processed test images:  14%|█▍        | 1145/8100 [00:25<02:01, 57.11it/s]
Processed test images:  14%|█▍        | 1151/8100 [00:25<02:01, 57.19it/s]
Processed test images:  14%|█▍        | 1157/8100 [00:25<02:01, 57.23it/s]
Processed test images:  14%|█▍        | 1163/8100 [00:25<02:01, 57.12it/s]
Processed test images:  14%|█▍        | 1169/8100 [00:25<02:01, 57.03it/s]
Processed test images:  15%|█▍        | 1175/8100 [00:25<02:01, 56.85it/s]
Processed test images:  15%|█▍        | 1181/8100 [00:25<02:02, 56.63it/s]
Processed test images:  15%|█▍        | 1187/8100 [00:25<02:02, 56.39it/s]
Processed test images:  15%|█▍        | 1193/8100 [00:26<02:02, 56.36it/s]
Processed test images:  15%|█▍        | 1199/8100 [00:26<02:02, 56.52it/s]
Processed test images:  15%|█▍        | 1205/8100 [00:26<02:01, 56.72it/s]
Processed test images:  15%|█▍        | 1211/8100 [00:26<02:01, 56.86it/s]
Processed test images:  15%|█▌        | 1217/8100 [00:26<02:00, 56.94it/s]
Processed test images:  15%|█▌        | 1223/8100 [00:26<02:00, 57.02it/s]
Processed test images:  15%|█▌        | 1229/8100 [00:26<02:00, 57.07it/s]
Processed test images:  15%|█▌        | 1235/8100 [00:26<02:00, 57.12it/s]
Processed test images:  15%|█▌        | 1241/8100 [00:26<02:00, 57.11it/s]
Processed test images:  15%|█▌        | 1247/8100 [00:27<02:00, 57.05it/s]
Processed test images:  15%|█▌        | 1253/8100 [00:27<02:00, 56.97it/s]
Processed test images:  16%|█▌        | 1259/8100 [00:27<02:00, 56.95it/s]
Processed test images:  16%|█▌        | 1265/8100 [00:27<01:59, 57.02it/s]
Processed test images:  16%|█▌        | 1271/8100 [00:27<01:59, 56.91it/s]
Processed test images:  16%|█▌        | 1277/8100 [00:27<01:59, 57.02it/s]
Processed test images:  16%|█▌        | 1283/8100 [00:27<01:59, 57.08it/s]
Processed test images:  16%|█▌        | 1289/8100 [00:27<01:59, 56.94it/s]
Processed test images:  16%|█▌        | 1295/8100 [00:27<01:59, 57.04it/s]
Processed test images:  16%|█▌        | 1301/8100 [00:27<01:59, 57.10it/s]
Processed test images:  16%|█▌        | 1307/8100 [00:28<01:58, 57.10it/s]
Processed test images:  16%|█▌        | 1313/8100 [00:28<01:58, 57.05it/s]
Processed test images:  16%|█▋        | 1319/8100 [00:28<01:58, 56.99it/s]
Processed test images:  16%|█▋        | 1325/8100 [00:28<01:58, 56.98it/s]
Processed test images:  16%|█▋        | 1331/8100 [00:28<01:58, 56.91it/s]
Processed test images:  17%|█▋        | 1337/8100 [00:28<01:58, 56.93it/s]
Processed test images:  17%|█▋        | 1343/8100 [00:28<01:58, 56.96it/s]
Processed test images:  17%|█▋        | 1349/8100 [00:28<01:58, 57.03it/s]
Processed test images:  17%|█▋        | 1355/8100 [00:28<01:58, 57.01it/s]
Processed test images:  17%|█▋        | 1361/8100 [00:29<01:58, 56.78it/s]
Processed test images:  17%|█▋        | 1367/8100 [00:29<01:58, 56.62it/s]
Processed test images:  17%|█▋        | 1373/8100 [00:29<01:59, 56.53it/s]
Processed test images:  17%|█▋        | 1379/8100 [00:29<01:59, 56.40it/s]
Processed test images:  17%|█▋        | 1385/8100 [00:29<01:59, 56.33it/s]
Processed test images:  17%|█▋        | 1391/8100 [00:29<01:58, 56.52it/s]
Processed test images:  17%|█▋        | 1397/8100 [00:29<01:58, 56.68it/s]
Processed test images:  17%|█▋        | 1403/8100 [00:29<01:58, 56.42it/s]
Processed test images:  17%|█▋        | 1409/8100 [00:29<01:58, 56.68it/s]
Processed test images:  17%|█▋        | 1415/8100 [00:29<01:57, 56.73it/s]
Processed test images:  18%|█▊        | 1421/8100 [00:30<01:57, 56.87it/s]
Processed test images:  18%|█▊        | 1427/8100 [00:30<01:57, 57.00it/s]
Processed test images:  18%|█▊        | 1433/8100 [00:30<01:57, 56.64it/s]
Processed test images:  18%|█▊        | 1439/8100 [00:30<01:58, 56.39it/s]
Processed test images:  18%|█▊        | 1445/8100 [00:30<01:58, 56.26it/s]
Processed test images:  18%|█▊        | 1451/8100 [00:30<01:58, 56.28it/s]
Processed test images:  18%|█▊        | 1457/8100 [00:30<01:57, 56.40it/s]
Processed test images:  18%|█▊        | 1463/8100 [00:30<01:57, 56.49it/s]
Processed test images:  18%|█▊        | 1469/8100 [00:30<01:57, 56.64it/s]
Processed test images:  18%|█▊        | 1475/8100 [00:31<01:56, 56.81it/s]
Processed test images:  18%|█▊        | 1481/8100 [00:31<01:56, 56.89it/s]
Processed test images:  18%|█▊        | 1487/8100 [00:31<01:56, 56.96it/s]
Processed test images:  18%|█▊        | 1493/8100 [00:31<01:55, 57.10it/s]
Processed test images:  19%|█▊        | 1499/8100 [00:31<01:55, 57.03it/s]
Processed test images:  19%|█▊        | 1505/8100 [00:31<01:56, 56.75it/s]
Processed test images:  19%|█▊        | 1511/8100 [00:31<01:57, 55.94it/s]
Processed test images:  19%|█▊        | 1517/8100 [00:31<01:57, 56.13it/s]
Processed test images:  19%|█▉        | 1523/8100 [00:31<01:56, 56.37it/s]
Processed test images:  19%|█▉        | 1529/8100 [00:32<01:56, 56.52it/s]
Processed test images:  19%|█▉        | 1535/8100 [00:32<01:55, 56.63it/s]
Processed test images:  19%|█▉        | 1541/8100 [00:32<01:55, 56.69it/s]
Processed test images:  19%|█▉        | 1547/8100 [00:32<01:55, 56.85it/s]
Processed test images:  19%|█▉        | 1553/8100 [00:32<01:55, 56.92it/s]
Processed test images:  19%|█▉        | 1559/8100 [00:32<01:55, 56.66it/s]
Processed test images:  19%|█▉        | 1565/8100 [00:32<01:55, 56.51it/s]
Processed test images:  19%|█▉        | 1571/8100 [00:32<01:55, 56.38it/s]
Processed test images:  19%|█▉        | 1577/8100 [00:32<01:55, 56.32it/s]
Processed test images:  20%|█▉        | 1583/8100 [00:32<01:55, 56.37it/s]
Processed test images:  20%|█▉        | 1589/8100 [00:33<01:55, 56.30it/s]
Processed test images:  20%|█▉        | 1595/8100 [00:33<01:55, 56.18it/s]
Processed test images:  20%|█▉        | 1601/8100 [00:33<01:55, 56.28it/s]
Processed test images:  20%|█▉        | 1607/8100 [00:33<01:54, 56.53it/s]
Processed test images:  20%|█▉        | 1613/8100 [00:33<01:55, 56.35it/s]
Processed test images:  20%|█▉        | 1619/8100 [00:33<01:54, 56.60it/s]
Processed test images:  20%|██        | 1625/8100 [00:33<01:54, 56.63it/s]
Processed test images:  20%|██        | 1631/8100 [00:33<01:53, 56.77it/s]
Processed test images:  20%|██        | 1637/8100 [00:33<01:54, 56.63it/s]
Processed test images:  20%|██        | 1643/8100 [00:34<01:54, 56.61it/s]
Processed test images:  20%|██        | 1649/8100 [00:34<01:53, 56.81it/s]
Processed test images:  20%|██        | 1655/8100 [00:34<01:53, 56.93it/s]
Processed test images:  21%|██        | 1661/8100 [00:34<01:52, 57.01it/s]
Processed test images:  21%|██        | 1667/8100 [00:34<01:52, 56.96it/s]
Processed test images:  21%|██        | 1673/8100 [00:34<01:52, 57.01it/s]
Processed test images:  21%|██        | 1679/8100 [00:34<01:52, 57.07it/s]
Processed test images:  21%|██        | 1685/8100 [00:34<01:52, 57.13it/s]
Processed test images:  21%|██        | 1691/8100 [00:34<01:52, 57.17it/s]
Processed test images:  21%|██        | 1697/8100 [00:34<01:51, 57.17it/s]
Processed test images:  21%|██        | 1703/8100 [00:35<01:51, 57.18it/s]
Processed test images:  21%|██        | 1709/8100 [00:35<01:51, 57.22it/s]
Processed test images:  21%|██        | 1715/8100 [00:35<01:51, 57.12it/s]
Processed test images:  21%|██        | 1721/8100 [00:35<01:51, 57.03it/s]
Processed test images:  21%|██▏       | 1727/8100 [00:35<01:51, 56.91it/s]
Processed test images:  21%|██▏       | 1733/8100 [00:35<01:52, 56.83it/s]
Processed test images:  21%|██▏       | 1739/8100 [00:35<01:52, 56.71it/s]
Processed test images:  22%|██▏       | 1745/8100 [00:35<01:52, 56.66it/s]
Processed test images:  22%|██▏       | 1751/8100 [00:35<01:52, 56.59it/s]
Processed test images:  22%|██▏       | 1757/8100 [00:36<01:51, 56.67it/s]
Processed test images:  22%|██▏       | 1763/8100 [00:36<01:51, 56.74it/s]
Processed test images:  22%|██▏       | 1769/8100 [00:36<01:52, 56.50it/s]
Processed test images:  22%|██▏       | 1775/8100 [00:36<01:52, 56.38it/s]
Processed test images:  22%|██▏       | 1781/8100 [00:36<01:51, 56.48it/s]
Processed test images:  22%|██▏       | 1787/8100 [00:36<01:51, 56.65it/s]
Processed test images:  22%|██▏       | 1793/8100 [00:36<01:50, 56.88it/s]
Processed test images:  22%|██▏       | 1799/8100 [00:36<01:50, 57.00it/s]
Processed test images:  22%|██▏       | 1805/8100 [00:36<01:50, 57.08it/s]
Processed test images:  22%|██▏       | 1811/8100 [00:36<01:50, 57.09it/s]
Processed test images:  22%|██▏       | 1817/8100 [00:37<01:50, 57.10it/s]
Processed test images:  23%|██▎       | 1823/8100 [00:37<01:49, 57.11it/s]
Processed test images:  23%|██▎       | 1829/8100 [00:37<01:49, 57.10it/s]
Processed test images:  23%|██▎       | 1835/8100 [00:37<01:49, 57.13it/s]
