### Starting TaskPrologue of job 1726633 on tg092 at Thu Jul  2 04:28:10 PM CEST 2026
Running on cores 64-95 with governor ondemand
Thu Jul  2 16:28:11 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   34C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=4  rule=fifo  M=5  target=4  host=tg092
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:01<3:29:05,  1.55s/it]
Processed test images:   0%|          | 8/8100 [00:01<21:02,  6.41it/s]  
Processed test images:   0%|          | 15/8100 [00:01<10:23, 12.97it/s]
Processed test images:   0%|          | 22/8100 [00:01<06:41, 20.13it/s]
Processed test images:   0%|          | 29/8100 [00:02<04:54, 27.42it/s]
Processed test images:   0%|          | 36/8100 [00:02<03:57, 34.01it/s]
Processed test images:   1%|          | 43/8100 [00:02<03:21, 39.97it/s]
Processed test images:   1%|          | 50/8100 [00:02<02:58, 45.10it/s]
Processed test images:   1%|          | 57/8100 [00:02<02:42, 49.44it/s]
Processed test images:   1%|          | 64/8100 [00:02<02:31, 52.90it/s]
Processed test images:   1%|          | 71/8100 [00:02<02:25, 55.29it/s]
Processed test images:   1%|          | 78/8100 [00:02<02:21, 56.54it/s]
Processed test images:   1%|          | 85/8100 [00:02<02:23, 55.69it/s]
Processed test images:   1%|          | 92/8100 [00:03<02:18, 57.72it/s]
Processed test images:   1%|          | 99/8100 [00:03<02:14, 59.31it/s]
Processed test images:   1%|▏         | 106/8100 [00:03<02:12, 60.36it/s]
Processed test images:   1%|▏         | 113/8100 [00:03<02:10, 61.16it/s]
Processed test images:   1%|▏         | 120/8100 [00:03<02:09, 61.74it/s]
Processed test images:   2%|▏         | 127/8100 [00:03<02:09, 61.63it/s]
Processed test images:   2%|▏         | 134/8100 [00:03<02:09, 61.38it/s]
Processed test images:   2%|▏         | 141/8100 [00:03<02:10, 61.13it/s]
Processed test images:   2%|▏         | 148/8100 [00:03<02:10, 60.81it/s]
Processed test images:   2%|▏         | 155/8100 [00:04<02:10, 60.72it/s]
Processed test images:   2%|▏         | 162/8100 [00:04<02:11, 60.53it/s]
Processed test images:   2%|▏         | 169/8100 [00:04<02:10, 60.83it/s]
Processed test images:   2%|▏         | 176/8100 [00:04<02:09, 60.98it/s]
Processed test images:   2%|▏         | 183/8100 [00:04<02:09, 60.93it/s]
Processed test images:   2%|▏         | 190/8100 [00:04<02:10, 60.81it/s]
Processed test images:   2%|▏         | 197/8100 [00:04<02:10, 60.61it/s]
Processed test images:   3%|▎         | 204/8100 [00:04<02:11, 60.25it/s]
Processed test images:   3%|▎         | 211/8100 [00:04<02:11, 60.08it/s]
Processed test images:   6%|▋         | 521/8100 [00:10<02:16, 55.66it/s]
Processed test images:   7%|▋         | 527/8100 [00:10<02:16, 55.29it/s]
Processed test images:   7%|▋         | 533/8100 [00:10<02:15, 55.65it/s]
Processed test images:   7%|▋         | 539/8100 [00:10<02:15, 55.92it/s]
Processed test images:   7%|▋         | 545/8100 [00:10<02:16, 55.41it/s]
Processed test images:   7%|▋         | 551/8100 [00:11<02:17, 55.10it/s]
Processed test images:   7%|▋         | 557/8100 [00:11<02:15, 55.50it/s]
Processed test images:   7%|▋         | 563/8100 [00:11<02:16, 55.09it/s]
Processed test images:   7%|▋         | 569/8100 [00:11<02:16, 55.16it/s]
Processed test images:   7%|▋         | 575/8100 [00:11<02:15, 55.67it/s]
Processed test images:   7%|▋         | 581/8100 [00:11<02:15, 55.54it/s]
Processed test images:   7%|▋         | 587/8100 [00:11<02:14, 56.00it/s]
Processed test images:   7%|▋         | 593/8100 [00:11<02:13, 56.33it/s]
Processed test images:   7%|▋         | 599/8100 [00:11<02:13, 56.17it/s]
Processed test images:   7%|▋         | 605/8100 [00:12<02:13, 56.35it/s]
Processed test images:   8%|▊         | 611/8100 [00:12<02:12, 56.39it/s]
Processed test images:   8%|▊         | 617/8100 [00:12<02:13, 56.00it/s]
Processed test images:   8%|▊         | 623/8100 [00:12<02:13, 56.16it/s]
Processed test images:   8%|▊         | 629/8100 [00:12<02:14, 55.74it/s]
Processed test images:   8%|▊         | 635/8100 [00:12<02:13, 55.80it/s]
Processed test images:   8%|▊         | 641/8100 [00:12<02:13, 55.89it/s]
Processed test images:   8%|▊         | 647/8100 [00:12<02:14, 55.39it/s]
Processed test images:   8%|▊         | 653/8100 [00:12<02:13, 55.76it/s]
Processed test images:   8%|▊         | 659/8100 [00:13<02:12, 55.96it/s]
Processed test images:   8%|▊         | 665/8100 [00:13<02:13, 55.74it/s]
Processed test images:   8%|▊         | 671/8100 [00:13<02:12, 56.13it/s]
Processed test images:   8%|▊         | 677/8100 [00:13<02:13, 55.77it/s]
Processed test images:   8%|▊         | 683/8100 [00:13<02:12, 56.11it/s]
Processed test images:   9%|▊         | 689/8100 [00:13<02:11, 56.34it/s]
Processed test images:   9%|▊         | 695/8100 [00:13<02:12, 56.04it/s]
Processed test images:   9%|▊         | 701/8100 [00:13<02:11, 56.26it/s]
Processed test images:   9%|▊         | 707/8100 [00:13<02:11, 56.04it/s]
Processed test images:   9%|▉         | 713/8100 [00:13<02:11, 56.18it/s]
Processed test images:   9%|▉         | 719/8100 [00:14<02:10, 56.45it/s]
Processed test images:   9%|▉         | 725/8100 [00:14<02:10, 56.51it/s]
Processed test images:   9%|▉         | 731/8100 [00:14<02:10, 56.58it/s]
Processed test images:   9%|▉         | 737/8100 [00:14<02:09, 56.69it/s]
Processed test images:   9%|▉         | 743/8100 [00:14<02:09, 56.61it/s]
Processed test images:   9%|▉         | 749/8100 [00:14<02:09, 56.65it/s]
Processed test images:   9%|▉         | 755/8100 [00:14<02:09, 56.69it/s]
Processed test images:   9%|▉         | 761/8100 [00:14<02:09, 56.65it/s]
Processed test images:   9%|▉         | 767/8100 [00:14<02:09, 56.76it/s]
Processed test images:  10%|▉         | 773/8100 [00:15<02:09, 56.74it/s]
Processed test images:  10%|▉         | 779/8100 [00:15<02:09, 56.72it/s]
Processed test images:  10%|▉         | 785/8100 [00:15<02:08, 56.83it/s]
Processed test images:  10%|▉         | 791/8100 [00:15<02:08, 56.75it/s]
Processed test images:  10%|▉         | 797/8100 [00:15<02:08, 56.74it/s]
Processed test images:  10%|▉         | 803/8100 [00:15<02:08, 56.72it/s]
Processed test images:  10%|▉         | 809/8100 [00:15<02:08, 56.74it/s]
Processed test images:  10%|█         | 815/8100 [00:15<02:08, 56.83it/s]
Processed test images:  10%|█         | 821/8100 [00:15<02:08, 56.77it/s]
Processed test images:  10%|█         | 827/8100 [00:15<02:08, 56.73it/s]
Processed test images:  10%|█         | 833/8100 [00:16<02:08, 56.57it/s]
Processed test images:  10%|█         | 839/8100 [00:16<02:09, 56.26it/s]
Processed test images:  10%|█         | 845/8100 [00:16<02:08, 56.38it/s]
Processed test images:  11%|█         | 851/8100 [00:16<02:08, 56.45it/s]
Processed test images:  11%|█         | 857/8100 [00:16<02:08, 56.55it/s]
Processed test images:  11%|█         | 863/8100 [00:16<02:07, 56.70it/s]
Processed test images:  11%|█         | 869/8100 [00:16<02:07, 56.66it/s]
Processed test images:  11%|█         | 875/8100 [00:16<02:07, 56.62it/s]
Processed test images:  11%|█         | 881/8100 [00:16<02:07, 56.75it/s]
Processed test images:  11%|█         | 887/8100 [00:17<02:07, 56.61it/s]
Processed test images:  11%|█         | 893/8100 [00:17<02:08, 56.13it/s]
Processed test images:  11%|█         | 899/8100 [00:17<02:08, 55.91it/s]
Processed test images:  11%|█         | 905/8100 [00:17<02:08, 55.92it/s]
Processed test images:  11%|█         | 911/8100 [00:17<02:08, 56.09it/s]
Processed test images:  11%|█▏        | 917/8100 [00:17<02:08, 55.99it/s]
Processed test images:  11%|█▏        | 923/8100 [00:17<02:08, 55.99it/s]
Processed test images:  11%|█▏        | 929/8100 [00:17<02:08, 56.00it/s]
Processed test images:  12%|█▏        | 935/8100 [00:17<02:08, 55.83it/s]
Processed test images:  12%|█▏        | 941/8100 [00:18<02:07, 56.03it/s]
Processed test images:  12%|█▏        | 947/8100 [00:18<02:07, 56.17it/s]
Processed test images:  12%|█▏        | 953/8100 [00:18<02:07, 56.22it/s]
Processed test images:  12%|█▏        | 959/8100 [00:18<02:06, 56.34it/s]
Processed test images:  12%|█▏        | 965/8100 [00:18<02:06, 56.38it/s]
Processed test images:  12%|█▏        | 971/8100 [00:18<02:07, 56.09it/s]
Processed test images:  12%|█▏        | 977/8100 [00:18<02:07, 55.84it/s]
Processed test images:  12%|█▏        | 983/8100 [00:18<02:07, 55.62it/s]
Processed test images:  12%|█▏        | 989/8100 [00:18<02:08, 55.44it/s]
Processed test images:  12%|█▏        | 995/8100 [00:18<02:07, 55.58it/s]
Processed test images:  12%|█▏        | 1001/8100 [00:19<02:07, 55.61it/s]
Processed test images:  12%|█▏        | 1007/8100 [00:19<02:07, 55.75it/s]
Processed test images:  13%|█▎        | 1013/8100 [00:19<02:06, 55.84it/s]
Processed test images:  13%|█▎        | 1019/8100 [00:19<02:06, 55.84it/s]
Processed test images:  13%|█▎        | 1025/8100 [00:19<02:06, 55.93it/s]
Processed test images:  13%|█▎        | 1031/8100 [00:19<02:06, 55.91it/s]
Processed test images:  13%|█▎        | 1037/8100 [00:19<02:05, 56.06it/s]
Processed test images:  13%|█▎        | 1043/8100 [00:19<02:05, 56.12it/s]
Processed test images:  13%|█▎        | 1049/8100 [00:19<02:05, 56.16it/s]
Processed test images:  13%|█▎        | 1055/8100 [00:20<02:05, 56.30it/s]
Processed test images:  13%|█▎        | 1061/8100 [00:20<02:05, 56.23it/s]
Processed test images:  13%|█▎        | 1067/8100 [00:20<02:04, 56.28it/s]
Processed test images:  13%|█▎        | 1073/8100 [00:20<02:04, 56.40it/s]
Processed test images:  13%|█▎        | 1079/8100 [00:20<02:04, 56.31it/s]
Processed test images:  13%|█▎        | 1085/8100 [00:20<02:04, 56.43it/s]
Processed test images:  13%|█▎        | 1091/8100 [00:20<02:04, 56.42it/s]
Processed test images:  14%|█▎        | 1097/8100 [00:20<02:04, 56.38it/s]
Processed test images:  14%|█▎        | 1103/8100 [00:20<02:03, 56.53it/s]
Processed test images:  14%|█▎        | 1109/8100 [00:20<02:03, 56.45it/s]
Processed test images:  14%|█▍        | 1115/8100 [00:21<02:03, 56.48it/s]
Processed test images:  14%|█▍        | 1121/8100 [00:21<02:03, 56.30it/s]
Processed test images:  14%|█▍        | 1127/8100 [00:21<02:04, 56.10it/s]
Processed test images:  14%|█▍        | 1133/8100 [00:21<02:04, 56.02it/s]
Processed test images:  14%|█▍        | 1139/8100 [00:21<02:03, 56.16it/s]
Processed test images:  14%|█▍        | 1145/8100 [00:21<02:04, 55.94it/s]
Processed test images:  14%|█▍        | 1151/8100 [00:21<02:03, 56.12it/s]
Processed test images:  14%|█▍        | 1157/8100 [00:21<02:03, 56.16it/s]
Processed test images:  14%|█▍        | 1163/8100 [00:21<02:03, 56.17it/s]
Processed test images:  14%|█▍        | 1169/8100 [00:22<02:03, 56.29it/s]
Processed test images:  15%|█▍        | 1175/8100 [00:22<02:03, 56.24it/s]
Processed test images:  15%|█▍        | 1181/8100 [00:22<02:02, 56.42it/s]
Processed test images:  15%|█▍        | 1187/8100 [00:22<02:02, 56.44it/s]
Processed test images:  15%|█▍        | 1193/8100 [00:22<02:02, 56.45it/s]
Processed test images:  15%|█▍        | 1199/8100 [00:22<02:01, 56.58it/s]
Processed test images:  15%|█▍        | 1205/8100 [00:22<02:01, 56.53it/s]
Processed test images:  15%|█▍        | 1211/8100 [00:22<02:01, 56.50it/s]
Processed test images:  15%|█▌        | 1217/8100 [00:22<02:01, 56.65it/s]
Processed test images:  15%|█▌        | 1223/8100 [00:23<02:01, 56.50it/s]
Processed test images:  15%|█▌        | 1229/8100 [00:23<02:01, 56.53it/s]
Processed test images:  15%|█▌        | 1235/8100 [00:23<02:01, 56.51it/s]
Processed test images:  15%|█▌        | 1241/8100 [00:23<02:01, 56.32it/s]
Processed test images:  15%|█▌        | 1247/8100 [00:23<02:02, 56.17it/s]
Processed test images:  15%|█▌        | 1253/8100 [00:23<02:01, 56.15it/s]
Processed test images:  16%|█▌        | 1259/8100 [00:23<02:01, 56.17it/s]
Processed test images:  16%|█▌        | 1265/8100 [00:23<02:01, 56.34it/s]
Processed test images:  16%|█▌        | 1271/8100 [00:23<02:01, 56.27it/s]
Processed test images:  16%|█▌        | 1277/8100 [00:23<02:01, 56.31it/s]
Processed test images:  16%|█▌        | 1283/8100 [00:24<02:01, 56.28it/s]
Processed test images:  16%|█▌        | 1289/8100 [00:24<02:00, 56.29it/s]
Processed test images:  16%|█▌        | 1295/8100 [00:24<02:00, 56.35it/s]
Processed test images:  16%|█▌        | 1301/8100 [00:24<02:00, 56.29it/s]
Processed test images:  16%|█▌        | 1307/8100 [00:24<02:00, 56.27it/s]
Processed test images:  16%|█▌        | 1313/8100 [00:24<02:00, 56.41it/s]
Processed test images:  16%|█▋        | 1319/8100 [00:24<02:00, 56.34it/s]
Processed test images:  16%|█▋        | 1325/8100 [00:24<02:00, 56.45it/s]
Processed test images:  16%|█▋        | 1331/8100 [00:24<02:00, 56.35it/s]
Processed test images:  17%|█▋        | 1337/8100 [00:25<02:00, 56.34it/s]
Processed test images:  17%|█▋        | 1343/8100 [00:25<01:59, 56.49it/s]
Processed test images:  17%|█▋        | 1349/8100 [00:25<01:59, 56.57it/s]
Processed test images:  17%|█▋        | 1355/8100 [00:25<01:59, 56.57it/s]
Processed test images:  17%|█▋        | 1361/8100 [00:25<01:58, 56.72it/s]
Processed test images:  17%|█▋        | 1367/8100 [00:25<01:59, 56.25it/s]
Processed test images:  17%|█▋        | 1373/8100 [00:25<01:59, 56.26it/s]
Processed test images:  17%|█▋        | 1379/8100 [00:25<01:59, 56.25it/s]
Processed test images:  17%|█▋        | 1385/8100 [00:25<01:59, 56.21it/s]
Processed test images:  17%|█▋        | 1391/8100 [00:26<01:59, 56.36it/s]
Processed test images:  17%|█▋        | 1397/8100 [00:26<01:58, 56.40it/s]
Processed test images:  17%|█▋        | 1403/8100 [00:26<01:58, 56.30it/s]
Processed test images:  17%|█▋        | 1409/8100 [00:26<01:58, 56.37it/s]
Processed test images:  17%|█▋        | 1415/8100 [00:26<01:58, 56.34it/s]
Processed test images:  18%|█▊        | 1421/8100 [00:26<01:58, 56.46it/s]
Processed test images:  18%|█▊        | 1427/8100 [00:26<01:58, 56.51it/s]
Processed test images:  18%|█▊        | 1433/8100 [00:26<01:57, 56.54it/s]
Processed test images:  18%|█▊        | 1439/8100 [00:26<01:57, 56.61it/s]
Processed test images:  18%|█▊        | 1445/8100 [00:26<01:57, 56.66it/s]
Processed test images:  18%|█▊        | 1451/8100 [00:27<01:57, 56.58it/s]
Processed test images:  18%|█▊        | 1457/8100 [00:27<01:57, 56.69it/s]
Processed test images:  18%|█▊        | 1463/8100 [00:27<01:57, 56.64it/s]
Processed test images:  18%|█▊        | 1469/8100 [00:27<01:57, 56.65it/s]
Processed test images:  18%|█▊        | 1475/8100 [00:27<01:56, 56.70it/s]
Processed test images:  18%|█▊        | 1481/8100 [00:27<01:57, 56.45it/s]
Processed test images:  18%|█▊        | 1487/8100 [00:27<01:57, 56.34it/s]
Processed test images:  18%|█▊        | 1493/8100 [00:27<01:57, 56.29it/s]
Processed test images:  19%|█▊        | 1499/8100 [00:27<01:57, 56.24it/s]
Processed test images:  19%|█▊        | 1505/8100 [00:28<01:57, 56.30it/s]
Processed test images:  19%|█▊        | 1511/8100 [00:28<01:57, 56.27it/s]
Processed test images:  19%|█▊        | 1517/8100 [00:28<01:57, 56.19it/s]
Processed test images:  19%|█▉        | 1523/8100 [00:28<01:56, 56.22it/s]
Processed test images:  19%|█▉        | 1529/8100 [00:28<01:56, 56.19it/s]
Processed test images:  19%|█▉        | 1535/8100 [00:28<01:56, 56.30it/s]
Processed test images:  19%|█▉        | 1541/8100 [00:28<01:56, 56.37it/s]
Processed test images:  19%|█▉        | 1547/8100 [00:28<01:56, 56.32it/s]
Processed test images:  19%|█▉        | 1553/8100 [00:28<01:56, 56.39it/s]
Processed test images:  19%|█▉        | 1559/8100 [00:28<01:56, 56.31it/s]
Processed test images:  19%|█▉        | 1565/8100 [00:29<01:55, 56.39it/s]
Processed test images:  19%|█▉        | 1571/8100 [00:29<01:55, 56.43it/s]
Processed test images:  19%|█▉        | 1577/8100 [00:29<01:55, 56.42it/s]
Processed test images:  20%|█▉        | 1583/8100 [00:29<01:55, 56.47it/s]
Processed test images:  20%|█▉        | 1589/8100 [00:29<01:55, 56.45it/s]
Processed test images:  20%|█▉        | 1595/8100 [00:29<01:55, 56.43it/s]
Processed test images:  20%|█▉        | 1601/8100 [00:29<01:54, 56.57it/s]
Processed test images:  20%|█▉        | 1607/8100 [00:29<01:55, 56.43it/s]
Processed test images:  20%|█▉        | 1613/8100 [00:29<01:54, 56.50it/s]
Processed test images:  20%|█▉        | 1619/8100 [00:30<01:54, 56.45it/s]
Processed test images:  20%|██        | 1625/8100 [00:30<01:54, 56.38it/s]
Processed test images:  20%|██        | 1631/8100 [00:30<01:54, 56.48it/s]
Processed test images:  20%|██        | 1637/8100 [00:30<01:54, 56.49it/s]
Processed test images:  20%|██        | 1643/8100 [00:30<01:54, 56.47it/s]
Processed test images:  20%|██        | 1649/8100 [00:30<01:53, 56.59it/s]
Processed test images:  20%|██        | 1655/8100 [00:30<01:53, 56.54it/s]
Processed test images:  21%|██        | 1661/8100 [00:30<01:53, 56.67it/s]
Processed test images:  21%|██        | 1667/8100 [00:30<01:53, 56.63it/s]
Processed test images:  21%|██        | 1673/8100 [00:30<01:53, 56.57it/s]
Processed test images:  21%|██        | 1679/8100 [00:31<01:53, 56.71it/s]
Processed test images:  21%|██        | 1685/8100 [00:31<01:53, 56.72it/s]
Processed test images:  21%|██        | 1691/8100 [00:31<01:53, 56.67it/s]
Processed test images:  21%|██        | 1697/8100 [00:31<01:52, 56.72it/s]
Processed test images:  21%|██        | 1703/8100 [00:31<01:53, 56.60it/s]
Processed test images:  21%|██        | 1709/8100 [00:31<01:52, 56.67it/s]
Processed test images:  21%|██        | 1715/8100 [00:31<01:52, 56.61it/s]
Processed test images:  21%|██        | 1721/8100 [00:31<01:53, 56.10it/s]
Processed test images:  21%|██▏       | 1727/8100 [00:31<01:55, 55.27it/s]
Processed test images:  21%|██▏       | 1733/8100 [00:32<01:55, 55.22it/s]
Processed test images:  21%|██▏       | 1739/8100 [00:32<01:55, 55.12it/s]
Processed test images:  22%|██▏       | 1745/8100 [00:32<01:54, 55.32it/s]
Processed test images:  22%|██▏       | 1751/8100 [00:32<01:54, 55.53it/s]
Processed test images:  22%|██▏       | 1757/8100 [00:32<01:53, 55.76it/s]
Processed test images:  22%|██▏       | 1763/8100 [00:32<01:53, 55.87it/s]
Processed test images:  22%|██▏       | 1769/8100 [00:32<01:53, 55.94it/s]
Processed test images:  22%|██▏       | 1775/8100 [00:32<01:52, 56.10it/s]
Processed test images:  22%|██▏       | 1781/8100 [00:32<01:52, 56.19it/s]
Processed test images:  22%|██▏       | 1787/8100 [00:33<01:52, 56.31it/s]
Processed test images:  22%|██▏       | 1793/8100 [00:33<01:51, 56.36it/s]
Processed test images:  22%|██▏       | 1799/8100 [00:33<01:52, 56.23it/s]
Processed test images:  22%|██▏       | 1805/8100 [00:33<01:51, 56.28it/s]
Processed test images:  22%|██▏       | 1811/8100 [00:33<01:51, 56.30it/s]
Processed test images:  22%|██▏       | 1817/8100 [00:33<01:51, 56.30it/s]
Processed test images:  23%|██▎       | 1823/8100 [00:33<01:51, 56.33it/s]
Processed test images:  23%|██▎       | 1829/8100 [00:33<01:51, 56.25it/s]
