### Starting TaskPrologue of job 1726378 on tg092 at Thu Jul  2 03:13:45 PM CEST 2026
Running on cores 64-95 with governor ondemand
Thu Jul  2 15:13:45 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   35C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=31  rule=diversity  M=1  target=1  host=tg092
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:02<5:36:56,  2.50s/it]
Processed test images:   0%|          | 8/8100 [00:02<32:31,  4.15it/s]  
Processed test images:   0%|          | 15/8100 [00:02<15:19,  8.79it/s]
Processed test images:   0%|          | 22/8100 [00:02<09:26, 14.27it/s]
Processed test images:   0%|          | 29/8100 [00:02<06:35, 20.43it/s]
Processed test images:   0%|          | 36/8100 [00:03<04:59, 26.94it/s]
Processed test images:   1%|          | 43/8100 [00:03<04:01, 33.38it/s]
Processed test images:   1%|          | 50/8100 [00:03<03:24, 39.41it/s]
Processed test images:   1%|          | 57/8100 [00:03<02:59, 44.83it/s]
Processed test images:   1%|          | 64/8100 [00:03<02:42, 49.47it/s]
Processed test images:   1%|          | 71/8100 [00:03<02:32, 52.73it/s]
Processed test images:   1%|          | 78/8100 [00:03<02:24, 55.48it/s]
Processed test images:   1%|          | 85/8100 [00:03<02:19, 57.60it/s]
Processed test images:   1%|          | 92/8100 [00:03<02:15, 59.13it/s]
Processed test images:   1%|          | 99/8100 [00:04<02:13, 60.01it/s]
Processed test images:   1%|▏         | 106/8100 [00:04<02:11, 61.00it/s]
Processed test images:   1%|▏         | 113/8100 [00:04<02:09, 61.55it/s]
Processed test images:   1%|▏         | 120/8100 [00:04<02:08, 61.95it/s]
Processed test images:   2%|▏         | 127/8100 [00:04<02:08, 62.23it/s]
Processed test images:   2%|▏         | 134/8100 [00:04<02:08, 62.05it/s]
Processed test images:   2%|▏         | 141/8100 [00:04<02:07, 62.43it/s]
Processed test images:   2%|▏         | 148/8100 [00:04<02:07, 62.26it/s]
Processed test images:   2%|▏         | 155/8100 [00:04<02:07, 62.52it/s]
Processed test images:   2%|▏         | 162/8100 [00:05<02:06, 62.62it/s]
Processed test images:   2%|▏         | 169/8100 [00:05<02:06, 62.63it/s]
Processed test images:   2%|▏         | 176/8100 [00:05<02:06, 62.66it/s]
Processed test images:   2%|▏         | 183/8100 [00:05<02:05, 62.98it/s]
Processed test images:   2%|▏         | 190/8100 [00:05<02:05, 63.02it/s]
Processed test images:   2%|▏         | 197/8100 [00:05<02:05, 63.15it/s]
Processed test images:   3%|▎         | 204/8100 [00:05<02:06, 62.66it/s]
Processed test images:   3%|▎         | 211/8100 [00:05<02:06, 62.44it/s]
Processed test images:   7%|▋         | 554/8100 [00:11<01:54, 65.86it/s]
Processed test images:   7%|▋         | 561/8100 [00:11<01:55, 65.39it/s]
Processed test images:   7%|▋         | 568/8100 [00:11<01:54, 65.67it/s]
Processed test images:   7%|▋         | 575/8100 [00:11<01:54, 65.85it/s]
Processed test images:   7%|▋         | 582/8100 [00:11<01:54, 65.67it/s]
Processed test images:   7%|▋         | 589/8100 [00:11<01:54, 65.77it/s]
Processed test images:   7%|▋         | 596/8100 [00:11<01:54, 65.52it/s]
Processed test images:   7%|▋         | 603/8100 [00:11<01:53, 65.79it/s]
Processed test images:   8%|▊         | 610/8100 [00:11<01:53, 65.94it/s]
Processed test images:   8%|▊         | 617/8100 [00:12<01:53, 66.04it/s]
Processed test images:   8%|▊         | 624/8100 [00:12<01:53, 66.09it/s]
Processed test images:   8%|▊         | 631/8100 [00:12<01:53, 65.84it/s]
Processed test images:   8%|▊         | 638/8100 [00:12<01:53, 66.00it/s]
Processed test images:   8%|▊         | 645/8100 [00:12<01:53, 65.64it/s]
Processed test images:   8%|▊         | 652/8100 [00:12<01:53, 65.64it/s]
Processed test images:   8%|▊         | 659/8100 [00:12<01:53, 65.53it/s]
Processed test images:   8%|▊         | 666/8100 [00:12<01:53, 65.35it/s]
Processed test images:   8%|▊         | 673/8100 [00:12<01:53, 65.64it/s]
Processed test images:   8%|▊         | 680/8100 [00:12<01:52, 65.86it/s]
Processed test images:   8%|▊         | 687/8100 [00:13<01:52, 66.05it/s]
Processed test images:   9%|▊         | 694/8100 [00:13<01:51, 66.14it/s]
Processed test images:   9%|▊         | 701/8100 [00:13<01:51, 66.21it/s]
Processed test images:   9%|▊         | 708/8100 [00:13<01:51, 66.28it/s]
Processed test images:   9%|▉         | 715/8100 [00:13<01:51, 66.30it/s]
Processed test images:   9%|▉         | 722/8100 [00:13<01:51, 66.28it/s]
Processed test images:   9%|▉         | 729/8100 [00:13<01:51, 66.25it/s]
Processed test images:   9%|▉         | 736/8100 [00:13<01:51, 65.89it/s]
Processed test images:   9%|▉         | 743/8100 [00:13<01:51, 66.06it/s]
Processed test images:   9%|▉         | 750/8100 [00:14<01:51, 66.08it/s]
Processed test images:   9%|▉         | 757/8100 [00:14<01:51, 65.62it/s]
Processed test images:   9%|▉         | 764/8100 [00:14<01:51, 65.79it/s]
Processed test images:  10%|▉         | 771/8100 [00:14<01:51, 65.61it/s]
Processed test images:  10%|▉         | 778/8100 [00:14<01:51, 65.53it/s]
Processed test images:  10%|▉         | 785/8100 [00:14<01:51, 65.74it/s]
Processed test images:  10%|▉         | 792/8100 [00:14<01:51, 65.71it/s]
Processed test images:  10%|▉         | 799/8100 [00:14<01:50, 65.90it/s]
Processed test images:  10%|▉         | 806/8100 [00:14<01:50, 65.99it/s]
Processed test images:  10%|█         | 813/8100 [00:14<01:50, 66.11it/s]
Processed test images:  10%|█         | 820/8100 [00:15<01:50, 65.83it/s]
Processed test images:  10%|█         | 827/8100 [00:15<01:51, 65.23it/s]
Processed test images:  10%|█         | 834/8100 [00:15<01:52, 64.66it/s]
Processed test images:  10%|█         | 841/8100 [00:15<01:51, 65.04it/s]
Processed test images:  10%|█         | 848/8100 [00:15<01:51, 65.12it/s]
Processed test images:  11%|█         | 855/8100 [00:15<01:50, 65.30it/s]
Processed test images:  11%|█         | 862/8100 [00:15<01:51, 65.17it/s]
Processed test images:  11%|█         | 869/8100 [00:15<01:51, 65.10it/s]
Processed test images:  11%|█         | 876/8100 [00:15<01:50, 65.38it/s]
Processed test images:  11%|█         | 883/8100 [00:16<01:50, 65.52it/s]
Processed test images:  11%|█         | 890/8100 [00:16<01:49, 65.58it/s]
Processed test images:  11%|█         | 897/8100 [00:16<01:49, 65.60it/s]
Processed test images:  11%|█         | 904/8100 [00:16<01:49, 65.44it/s]
Processed test images:  11%|█         | 911/8100 [00:16<01:50, 65.21it/s]
Processed test images:  11%|█▏        | 918/8100 [00:16<01:49, 65.39it/s]
Processed test images:  11%|█▏        | 925/8100 [00:16<01:49, 65.57it/s]
Processed test images:  12%|█▏        | 932/8100 [00:16<01:49, 65.57it/s]
Processed test images:  12%|█▏        | 939/8100 [00:16<01:49, 65.65it/s]
Processed test images:  12%|█▏        | 946/8100 [00:17<01:49, 65.60it/s]
Processed test images:  12%|█▏        | 953/8100 [00:17<01:48, 65.69it/s]
Processed test images:  12%|█▏        | 960/8100 [00:17<01:48, 65.68it/s]
Processed test images:  12%|█▏        | 967/8100 [00:17<01:48, 65.88it/s]
Processed test images:  12%|█▏        | 974/8100 [00:17<01:48, 65.90it/s]
Processed test images:  12%|█▏        | 981/8100 [00:17<01:48, 65.70it/s]
Processed test images:  12%|█▏        | 988/8100 [00:17<01:49, 65.18it/s]
Processed test images:  12%|█▏        | 995/8100 [00:17<01:49, 65.05it/s]
Processed test images:  12%|█▏        | 1002/8100 [00:17<01:49, 65.07it/s]
Processed test images:  12%|█▏        | 1009/8100 [00:17<01:48, 65.30it/s]
Processed test images:  13%|█▎        | 1016/8100 [00:18<01:48, 65.53it/s]
Processed test images:  13%|█▎        | 1023/8100 [00:18<01:48, 65.47it/s]
Processed test images:  13%|█▎        | 1030/8100 [00:18<01:48, 65.44it/s]
Processed test images:  13%|█▎        | 1037/8100 [00:18<01:48, 65.03it/s]
Processed test images:  13%|█▎        | 1044/8100 [00:18<01:48, 65.22it/s]
Processed test images:  13%|█▎        | 1051/8100 [00:18<01:47, 65.33it/s]
Processed test images:  13%|█▎        | 1058/8100 [00:18<01:47, 65.33it/s]
Processed test images:  13%|█▎        | 1065/8100 [00:18<01:47, 65.47it/s]
Processed test images:  13%|█▎        | 1072/8100 [00:18<01:47, 65.50it/s]
Processed test images:  13%|█▎        | 1079/8100 [00:19<01:46, 65.72it/s]
Processed test images:  13%|█▎        | 1086/8100 [00:19<01:46, 65.61it/s]
Processed test images:  13%|█▎        | 1093/8100 [00:19<01:47, 65.07it/s]
Processed test images:  14%|█▎        | 1100/8100 [00:19<01:47, 64.84it/s]
Processed test images:  14%|█▎        | 1107/8100 [00:19<01:47, 65.03it/s]
Processed test images:  14%|█▍        | 1114/8100 [00:19<01:47, 65.10it/s]
Processed test images:  14%|█▍        | 1121/8100 [00:19<01:47, 64.84it/s]
Processed test images:  14%|█▍        | 1128/8100 [00:19<01:47, 64.85it/s]
Processed test images:  14%|█▍        | 1135/8100 [00:19<01:49, 63.50it/s]
Processed test images:  14%|█▍        | 1142/8100 [00:20<01:48, 64.16it/s]
Processed test images:  14%|█▍        | 1149/8100 [00:20<01:47, 64.56it/s]
Processed test images:  14%|█▍        | 1156/8100 [00:20<01:47, 64.85it/s]
Processed test images:  14%|█▍        | 1163/8100 [00:20<01:46, 65.05it/s]
Processed test images:  14%|█▍        | 1170/8100 [00:20<01:46, 65.13it/s]
Processed test images:  15%|█▍        | 1177/8100 [00:20<01:45, 65.43it/s]
Processed test images:  15%|█▍        | 1184/8100 [00:20<01:46, 64.89it/s]
Processed test images:  15%|█▍        | 1191/8100 [00:20<01:45, 65.21it/s]
Processed test images:  15%|█▍        | 1198/8100 [00:20<01:45, 65.17it/s]
Processed test images:  15%|█▍        | 1205/8100 [00:21<01:45, 65.37it/s]
Processed test images:  15%|█▍        | 1212/8100 [00:21<01:45, 65.31it/s]
Processed test images:  15%|█▌        | 1219/8100 [00:21<01:45, 65.41it/s]
Processed test images:  15%|█▌        | 1226/8100 [00:21<01:44, 65.56it/s]
Processed test images:  15%|█▌        | 1233/8100 [00:21<01:45, 65.18it/s]
Processed test images:  15%|█▌        | 1240/8100 [00:21<01:45, 65.30it/s]
Processed test images:  15%|█▌        | 1247/8100 [00:21<01:45, 65.16it/s]
Processed test images:  15%|█▌        | 1254/8100 [00:21<01:44, 65.32it/s]
Processed test images:  16%|█▌        | 1261/8100 [00:21<01:45, 64.91it/s]
Processed test images:  16%|█▌        | 1268/8100 [00:21<01:45, 64.99it/s]
Processed test images:  16%|█▌        | 1275/8100 [00:22<01:44, 65.10it/s]
Processed test images:  16%|█▌        | 1282/8100 [00:22<01:44, 65.01it/s]
Processed test images:  16%|█▌        | 1289/8100 [00:22<01:44, 65.26it/s]
Processed test images:  16%|█▌        | 1296/8100 [00:22<01:44, 65.17it/s]
Processed test images:  16%|█▌        | 1303/8100 [00:22<01:44, 65.31it/s]
Processed test images:  16%|█▌        | 1310/8100 [00:22<01:45, 64.21it/s]
Processed test images:  16%|█▋        | 1317/8100 [00:22<01:45, 64.47it/s]
Processed test images:  16%|█▋        | 1324/8100 [00:22<01:44, 64.73it/s]
Processed test images:  16%|█▋        | 1331/8100 [00:22<01:44, 65.07it/s]
Processed test images:  17%|█▋        | 1338/8100 [00:23<01:43, 65.26it/s]
Processed test images:  17%|█▋        | 1345/8100 [00:23<01:44, 64.47it/s]
Processed test images:  17%|█▋        | 1352/8100 [00:23<01:43, 65.02it/s]
Processed test images:  17%|█▋        | 1359/8100 [00:23<01:43, 64.98it/s]
Processed test images:  17%|█▋        | 1366/8100 [00:23<01:43, 65.04it/s]
Processed test images:  17%|█▋        | 1373/8100 [00:23<01:43, 65.18it/s]
Processed test images:  17%|█▋        | 1380/8100 [00:23<01:42, 65.47it/s]
Processed test images:  17%|█▋        | 1387/8100 [00:23<01:43, 64.96it/s]
Processed test images:  17%|█▋        | 1394/8100 [00:23<01:43, 64.87it/s]
Processed test images:  17%|█▋        | 1401/8100 [00:24<01:42, 65.18it/s]
Processed test images:  17%|█▋        | 1408/8100 [00:24<01:42, 65.21it/s]
Processed test images:  17%|█▋        | 1415/8100 [00:24<01:42, 65.17it/s]
Processed test images:  18%|█▊        | 1422/8100 [00:24<01:42, 64.86it/s]
Processed test images:  18%|█▊        | 1429/8100 [00:24<01:42, 65.05it/s]
Processed test images:  18%|█▊        | 1436/8100 [00:24<01:42, 65.32it/s]
Processed test images:  18%|█▊        | 1443/8100 [00:24<01:41, 65.52it/s]
Processed test images:  18%|█▊        | 1450/8100 [00:24<01:41, 65.62it/s]
Processed test images:  18%|█▊        | 1457/8100 [00:24<01:41, 65.48it/s]
Processed test images:  18%|█▊        | 1464/8100 [00:24<01:41, 65.61it/s]
Processed test images:  18%|█▊        | 1471/8100 [00:25<01:41, 65.51it/s]
Processed test images:  18%|█▊        | 1478/8100 [00:25<01:40, 65.79it/s]
Processed test images:  18%|█▊        | 1485/8100 [00:25<01:40, 65.65it/s]
Processed test images:  18%|█▊        | 1492/8100 [00:25<01:40, 65.75it/s]
Processed test images:  19%|█▊        | 1499/8100 [00:25<01:41, 65.34it/s]
Processed test images:  19%|█▊        | 1506/8100 [00:25<01:40, 65.31it/s]
Processed test images:  19%|█▊        | 1513/8100 [00:25<01:40, 65.26it/s]
Processed test images:  19%|█▉        | 1520/8100 [00:25<01:41, 64.96it/s]
Processed test images:  19%|█▉        | 1527/8100 [00:25<01:40, 65.32it/s]
Processed test images:  19%|█▉        | 1534/8100 [00:26<01:40, 65.62it/s]
Processed test images:  19%|█▉        | 1541/8100 [00:26<01:39, 65.68it/s]
Processed test images:  19%|█▉        | 1548/8100 [00:26<01:40, 65.49it/s]
Processed test images:  19%|█▉        | 1555/8100 [00:26<01:39, 65.67it/s]
Processed test images:  19%|█▉        | 1562/8100 [00:26<01:39, 65.74it/s]
Processed test images:  19%|█▉        | 1569/8100 [00:26<01:39, 65.41it/s]
Processed test images:  19%|█▉        | 1576/8100 [00:26<01:39, 65.57it/s]
Processed test images:  20%|█▉        | 1583/8100 [00:26<01:39, 65.55it/s]
Processed test images:  20%|█▉        | 1590/8100 [00:26<01:39, 65.11it/s]
Processed test images:  20%|█▉        | 1597/8100 [00:27<01:39, 65.44it/s]
Processed test images:  20%|█▉        | 1604/8100 [00:27<01:39, 65.52it/s]
Processed test images:  20%|█▉        | 1611/8100 [00:27<01:38, 65.69it/s]
Processed test images:  20%|█▉        | 1618/8100 [00:27<01:38, 65.88it/s]
Processed test images:  20%|██        | 1625/8100 [00:27<01:38, 65.91it/s]
Processed test images:  20%|██        | 1632/8100 [00:27<01:38, 65.99it/s]
Processed test images:  20%|██        | 1639/8100 [00:27<01:37, 65.94it/s]
Processed test images:  20%|██        | 1646/8100 [00:27<01:38, 65.62it/s]
Processed test images:  20%|██        | 1653/8100 [00:27<01:38, 65.38it/s]
Processed test images:  20%|██        | 1660/8100 [00:27<01:38, 65.53it/s]
Processed test images:  21%|██        | 1667/8100 [00:28<01:38, 65.44it/s]
Processed test images:  21%|██        | 1674/8100 [00:28<01:38, 65.34it/s]
Processed test images:  21%|██        | 1681/8100 [00:28<01:38, 65.33it/s]
Processed test images:  21%|██        | 1688/8100 [00:28<01:37, 65.46it/s]
Processed test images:  21%|██        | 1695/8100 [00:28<01:37, 65.66it/s]
Processed test images:  21%|██        | 1702/8100 [00:28<01:37, 65.64it/s]
Processed test images:  21%|██        | 1709/8100 [00:28<01:37, 65.77it/s]
Processed test images:  21%|██        | 1716/8100 [00:28<01:37, 65.61it/s]
Processed test images:  21%|██▏       | 1723/8100 [00:28<01:37, 65.61it/s]
Processed test images:  21%|██▏       | 1730/8100 [00:29<01:36, 65.69it/s]
Processed test images:  21%|██▏       | 1737/8100 [00:29<01:37, 65.51it/s]
Processed test images:  22%|██▏       | 1744/8100 [00:29<01:37, 64.92it/s]
Processed test images:  22%|██▏       | 1751/8100 [00:29<01:37, 65.01it/s]
Processed test images:  22%|██▏       | 1758/8100 [00:29<01:37, 64.89it/s]
Processed test images:  22%|██▏       | 1765/8100 [00:29<01:37, 64.80it/s]
Processed test images:  22%|██▏       | 1772/8100 [00:29<01:37, 65.13it/s]
Processed test images:  22%|██▏       | 1779/8100 [00:29<01:37, 65.04it/s]
Processed test images:  22%|██▏       | 1786/8100 [00:29<01:36, 65.31it/s]
Processed test images:  22%|██▏       | 1793/8100 [00:30<01:36, 65.55it/s]
Processed test images:  22%|██▏       | 1800/8100 [00:30<01:35, 65.65it/s]
Processed test images:  22%|██▏       | 1807/8100 [00:30<01:35, 65.76it/s]
Processed test images:  22%|██▏       | 1814/8100 [00:30<01:35, 65.84it/s]
Processed test images:  22%|██▏       | 1821/8100 [00:30<01:35, 65.93it/s]
Processed test images:  23%|██▎       | 1828/8100 [00:30<01:35, 65.76it/s]
Processed test images:  23%|██▎       | 1835/8100 [00:30<01:35, 65.42it/s]
Processed test images:  23%|██▎       | 1842/8100 [00:30<01:35, 65.32it/s]
Processed test images:  23%|██▎       | 1849/8100 [00:30<01:35, 65.44it/s]
Processed test images:  23%|██▎       | 1856/8100 [00:30<01:35, 65.20it/s]
Processed test images:  23%|██▎       | 1863/8100 [00:31<01:35, 65.42it/s]
Processed test images:  23%|██▎       | 1870/8100 [00:31<01:35, 65.38it/s]
Processed test images:  23%|██▎       | 1877/8100 [00:31<01:35, 65.50it/s]
Processed test images:  23%|██▎       | 1884/8100 [00:31<01:34, 65.69it/s]
Processed test images:  23%|██▎       | 1891/8100 [00:31<01:34, 65.79it/s]
Processed test images:  23%|██▎       | 1898/8100 [00:31<01:34, 65.42it/s]
Processed test images:  24%|██▎       | 1905/8100 [00:31<01:34, 65.65it/s]
Processed test images:  24%|██▎       | 1912/8100 [00:31<01:34, 65.73it/s]
Processed test images:  24%|██▎       | 1919/8100 [00:31<01:33, 65.85it/s]
Processed test images:  24%|██▍       | 1926/8100 [00:32<01:33, 65.77it/s]
Processed test images:  24%|██▍       | 1933/8100 [00:32<01:33, 65.85it/s]
Processed test images:  24%|██▍       | 1940/8100 [00:32<01:33, 65.98it/s]
Processed test images:  24%|██▍       | 1947/8100 [00:32<01:34, 64.85it/s]
Processed test images:  24%|██▍       | 1954/8100 [00:32<01:34, 65.15it/s]
Processed test images:  24%|██▍       | 1961/8100 [00:32<01:34, 64.95it/s]
Processed test images:  24%|██▍       | 1968/8100 [00:32<01:34, 64.92it/s]
Processed test images:  24%|██▍       | 1975/8100 [00:32<01:34, 64.70it/s]
Processed test images:  24%|██▍       | 1982/8100 [00:32<01:33, 65.13it/s]
Processed test images:  25%|██▍       | 1989/8100 [00:33<01:34, 64.96it/s]
Processed test images:  25%|██▍       | 1996/8100 [00:33<01:33, 65.20it/s]
Processed test images:  25%|██▍       | 2003/8100 [00:33<01:33, 65.29it/s]
Processed test images:  25%|██▍       | 2010/8100 [00:33<01:33, 64.92it/s]
Processed test images:  25%|██▍       | 2017/8100 [00:33<01:33, 65.11it/s]
Processed test images:  25%|██▍       | 2024/8100 [00:33<01:35, 63.84it/s]
Processed test images:  25%|██▌       | 2031/8100 [00:33<01:34, 64.11it/s]
Processed test images:  25%|██▌       | 2038/8100 [00:33<01:34, 64.12it/s]
Processed test images:  25%|██▌       | 2045/8100 [00:33<01:33, 64.58it/s]
Processed test images:  25%|██▌       | 2052/8100 [00:33<01:33, 64.48it/s]
Processed test images:  25%|██▌       | 2059/8100 [00:34<01:34, 64.23it/s]
Processed test images:  26%|██▌       | 2066/8100 [00:34<01:33, 64.26it/s]
Processed test images:  26%|██▌       | 2073/8100 [00:34<01:34, 63.80it/s]
