### Starting TaskPrologue of job 1726210 on tg094 at Thu Jul  2 01:57:16 PM CEST 2026
Running on cores 32-63 with governor ondemand
Thu Jul  2 13:57:16 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   37C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=33  rule=diversity  M=3  target=3  host=tg094
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:03<6:56:25,  3.09s/it]
Processed test images:   0%|          | 8/8100 [00:03<39:50,  3.38it/s]  
Processed test images:   0%|          | 13/8100 [00:03<22:29,  5.99it/s]
Processed test images:   0%|          | 20/8100 [00:03<12:32, 10.73it/s]
Processed test images:   0%|          | 27/8100 [00:03<08:16, 16.26it/s]
Processed test images:   0%|          | 34/8100 [00:03<06:01, 22.32it/s]
Processed test images:   1%|          | 41/8100 [00:03<04:42, 28.54it/s]
Processed test images:   1%|          | 48/8100 [00:03<03:51, 34.73it/s]
Processed test images:   1%|          | 55/8100 [00:04<03:20, 40.21it/s]
Processed test images:   1%|          | 62/8100 [00:04<02:59, 44.89it/s]
Processed test images:   1%|          | 68/8100 [00:04<02:46, 48.16it/s]
Processed test images:   1%|          | 75/8100 [00:04<02:34, 51.78it/s]
Processed test images:   1%|          | 82/8100 [00:04<02:26, 54.73it/s]
Processed test images:   1%|          | 89/8100 [00:04<02:23, 55.85it/s]
Processed test images:   1%|          | 96/8100 [00:04<02:19, 57.39it/s]
Processed test images:   1%|▏         | 103/8100 [00:04<02:16, 58.53it/s]
Processed test images:   1%|▏         | 110/8100 [00:04<02:15, 58.89it/s]
Processed test images:   1%|▏         | 117/8100 [00:05<02:14, 59.25it/s]
Processed test images:   2%|▏         | 124/8100 [00:05<02:13, 59.86it/s]
Processed test images:   2%|▏         | 131/8100 [00:05<02:12, 60.06it/s]
Processed test images:   2%|▏         | 138/8100 [00:05<02:12, 59.96it/s]
Processed test images:   2%|▏         | 145/8100 [00:05<02:12, 60.00it/s]
Processed test images:   2%|▏         | 152/8100 [00:05<02:13, 59.75it/s]
Processed test images:   2%|▏         | 159/8100 [00:05<02:12, 60.04it/s]
Processed test images:   2%|▏         | 166/8100 [00:05<02:12, 59.97it/s]
Processed test images:   2%|▏         | 173/8100 [00:05<02:12, 59.87it/s]
Processed test images:   2%|▏         | 180/8100 [00:06<02:12, 59.95it/s]
Processed test images:   2%|▏         | 187/8100 [00:06<02:11, 60.15it/s]
Processed test images:   2%|▏         | 194/8100 [00:06<02:11, 60.12it/s]
Processed test images:   2%|▏         | 201/8100 [00:06<02:10, 60.39it/s]
Processed test images:   3%|▎         | 208/8100 [00:06<02:10, 60.56it/s]
Processed test images:   6%|▋         | 517/8100 [00:11<02:09, 58.58it/s]
Processed test images:   6%|▋         | 523/8100 [00:12<02:11, 57.66it/s]
Processed test images:   7%|▋         | 529/8100 [00:12<02:10, 58.10it/s]
Processed test images:   7%|▋         | 535/8100 [00:12<02:09, 58.27it/s]
Processed test images:   7%|▋         | 541/8100 [00:12<02:10, 58.05it/s]
Processed test images:   7%|▋         | 547/8100 [00:12<02:09, 58.31it/s]
Processed test images:   7%|▋         | 553/8100 [00:12<02:09, 58.06it/s]
Processed test images:   7%|▋         | 559/8100 [00:12<02:09, 58.35it/s]
Processed test images:   7%|▋         | 565/8100 [00:12<02:09, 58.28it/s]
Processed test images:   7%|▋         | 571/8100 [00:12<02:08, 58.43it/s]
Processed test images:   7%|▋         | 577/8100 [00:13<02:08, 58.45it/s]
Processed test images:   7%|▋         | 583/8100 [00:13<02:10, 57.76it/s]
Processed test images:   7%|▋         | 589/8100 [00:13<02:09, 58.13it/s]
Processed test images:   7%|▋         | 595/8100 [00:13<02:08, 58.37it/s]
Processed test images:   7%|▋         | 601/8100 [00:13<02:08, 58.58it/s]
Processed test images:   7%|▋         | 607/8100 [00:13<02:09, 57.97it/s]
Processed test images:   8%|▊         | 613/8100 [00:13<02:09, 57.91it/s]
Processed test images:   8%|▊         | 619/8100 [00:13<02:08, 58.26it/s]
Processed test images:   8%|▊         | 625/8100 [00:13<02:09, 57.50it/s]
Processed test images:   8%|▊         | 631/8100 [00:13<02:09, 57.88it/s]
Processed test images:   8%|▊         | 637/8100 [00:14<02:10, 57.26it/s]
Processed test images:   8%|▊         | 643/8100 [00:14<02:09, 57.68it/s]
Processed test images:   8%|▊         | 649/8100 [00:14<02:08, 57.90it/s]
Processed test images:   8%|▊         | 655/8100 [00:14<02:09, 57.41it/s]
Processed test images:   8%|▊         | 661/8100 [00:14<02:09, 57.34it/s]
Processed test images:   8%|▊         | 667/8100 [00:14<02:08, 57.82it/s]
Processed test images:   8%|▊         | 673/8100 [00:14<02:09, 57.43it/s]
Processed test images:   8%|▊         | 679/8100 [00:14<02:08, 57.74it/s]
Processed test images:   8%|▊         | 685/8100 [00:14<02:08, 57.55it/s]
Processed test images:   9%|▊         | 691/8100 [00:14<02:08, 57.86it/s]
Processed test images:   9%|▊         | 697/8100 [00:15<02:07, 57.98it/s]
Processed test images:   9%|▊         | 703/8100 [00:15<02:08, 57.65it/s]
Processed test images:   9%|▉         | 709/8100 [00:15<02:07, 57.98it/s]
Processed test images:   9%|▉         | 715/8100 [00:15<02:06, 58.16it/s]
Processed test images:   9%|▉         | 721/8100 [00:15<02:08, 57.43it/s]
Processed test images:   9%|▉         | 727/8100 [00:15<02:07, 57.80it/s]
Processed test images:   9%|▉         | 733/8100 [00:15<02:08, 57.52it/s]
Processed test images:   9%|▉         | 739/8100 [00:15<02:07, 57.77it/s]
Processed test images:   9%|▉         | 745/8100 [00:15<02:07, 57.74it/s]
Processed test images:   9%|▉         | 751/8100 [00:16<02:07, 57.47it/s]
Processed test images:   9%|▉         | 757/8100 [00:16<02:07, 57.59it/s]
Processed test images:   9%|▉         | 763/8100 [00:16<02:07, 57.72it/s]
Processed test images:   9%|▉         | 769/8100 [00:16<02:08, 56.90it/s]
Processed test images:  10%|▉         | 775/8100 [00:16<02:07, 57.41it/s]
Processed test images:  10%|▉         | 781/8100 [00:16<02:07, 57.20it/s]
Processed test images:  10%|▉         | 787/8100 [00:16<02:06, 57.60it/s]
Processed test images:  10%|▉         | 793/8100 [00:16<02:06, 57.77it/s]
Processed test images:  10%|▉         | 799/8100 [00:16<02:07, 57.40it/s]
Processed test images:  10%|▉         | 805/8100 [00:16<02:06, 57.70it/s]
Processed test images:  10%|█         | 811/8100 [00:17<02:05, 58.04it/s]
Processed test images:  10%|█         | 817/8100 [00:17<02:06, 57.71it/s]
Processed test images:  10%|█         | 823/8100 [00:17<02:06, 57.73it/s]
Processed test images:  10%|█         | 829/8100 [00:17<02:06, 57.45it/s]
Processed test images:  10%|█         | 835/8100 [00:17<02:05, 57.82it/s]
Processed test images:  10%|█         | 841/8100 [00:17<02:04, 58.16it/s]
Processed test images:  10%|█         | 847/8100 [00:17<02:06, 57.54it/s]
Processed test images:  11%|█         | 853/8100 [00:17<02:05, 57.67it/s]
Processed test images:  11%|█         | 859/8100 [00:17<02:05, 57.76it/s]
Processed test images:  11%|█         | 865/8100 [00:17<02:06, 57.24it/s]
Processed test images:  11%|█         | 871/8100 [00:18<02:05, 57.56it/s]
Processed test images:  11%|█         | 877/8100 [00:18<02:05, 57.39it/s]
Processed test images:  11%|█         | 883/8100 [00:18<02:05, 57.70it/s]
Processed test images:  11%|█         | 889/8100 [00:18<02:04, 57.84it/s]
Processed test images:  11%|█         | 895/8100 [00:18<02:05, 57.61it/s]
Processed test images:  11%|█         | 901/8100 [00:18<02:04, 57.73it/s]
Processed test images:  11%|█         | 907/8100 [00:18<02:03, 58.19it/s]
Processed test images:  11%|█▏        | 913/8100 [00:18<02:04, 57.84it/s]
Processed test images:  11%|█▏        | 919/8100 [00:18<02:03, 58.14it/s]
Processed test images:  11%|█▏        | 925/8100 [00:19<02:04, 57.65it/s]
Processed test images:  11%|█▏        | 931/8100 [00:19<02:03, 58.06it/s]
Processed test images:  12%|█▏        | 937/8100 [00:19<02:03, 58.18it/s]
Processed test images:  12%|█▏        | 943/8100 [00:19<02:04, 57.57it/s]
Processed test images:  12%|█▏        | 949/8100 [00:19<02:04, 57.33it/s]
Processed test images:  12%|█▏        | 955/8100 [00:19<02:04, 57.17it/s]
Processed test images:  12%|█▏        | 961/8100 [00:19<02:05, 57.05it/s]
Processed test images:  12%|█▏        | 967/8100 [00:19<02:03, 57.60it/s]
Processed test images:  12%|█▏        | 973/8100 [00:19<02:04, 57.14it/s]
Processed test images:  12%|█▏        | 979/8100 [00:19<02:04, 57.12it/s]
Processed test images:  12%|█▏        | 985/8100 [00:20<02:06, 56.29it/s]
Processed test images:  12%|█▏        | 991/8100 [00:20<02:05, 56.69it/s]
Processed test images:  12%|█▏        | 997/8100 [00:20<02:06, 56.27it/s]
Processed test images:  12%|█▏        | 1003/8100 [00:20<02:05, 56.57it/s]
Processed test images:  12%|█▏        | 1009/8100 [00:20<02:03, 57.29it/s]
Processed test images:  13%|█▎        | 1015/8100 [00:20<02:03, 57.15it/s]
Processed test images:  13%|█▎        | 1021/8100 [00:20<02:03, 57.37it/s]
Processed test images:  13%|█▎        | 1027/8100 [00:20<02:02, 57.73it/s]
Processed test images:  13%|█▎        | 1033/8100 [00:20<02:03, 57.30it/s]
Processed test images:  13%|█▎        | 1039/8100 [00:21<02:02, 57.68it/s]
Processed test images:  13%|█▎        | 1045/8100 [00:21<02:03, 57.17it/s]
Processed test images:  13%|█▎        | 1051/8100 [00:21<02:02, 57.65it/s]
Processed test images:  13%|█▎        | 1057/8100 [00:21<02:01, 57.94it/s]
Processed test images:  13%|█▎        | 1063/8100 [00:21<02:02, 57.57it/s]
Processed test images:  13%|█▎        | 1069/8100 [00:21<02:01, 57.74it/s]
Processed test images:  13%|█▎        | 1075/8100 [00:21<02:00, 58.09it/s]
Processed test images:  13%|█▎        | 1081/8100 [00:21<02:01, 57.70it/s]
Processed test images:  13%|█▎        | 1087/8100 [00:21<02:01, 57.69it/s]
Processed test images:  13%|█▎        | 1093/8100 [00:21<02:02, 57.26it/s]
Processed test images:  14%|█▎        | 1099/8100 [00:22<02:02, 57.16it/s]
Processed test images:  14%|█▎        | 1105/8100 [00:22<02:01, 57.41it/s]
Processed test images:  14%|█▎        | 1111/8100 [00:22<02:02, 57.23it/s]
Processed test images:  14%|█▍        | 1117/8100 [00:22<02:01, 57.51it/s]
Processed test images:  14%|█▍        | 1123/8100 [00:22<02:00, 57.81it/s]
Processed test images:  14%|█▍        | 1129/8100 [00:22<02:01, 57.15it/s]
Processed test images:  14%|█▍        | 1135/8100 [00:22<02:00, 57.75it/s]
Processed test images:  14%|█▍        | 1141/8100 [00:22<02:01, 57.17it/s]
Processed test images:  14%|█▍        | 1147/8100 [00:22<02:01, 57.34it/s]
Processed test images:  14%|█▍        | 1153/8100 [00:23<02:00, 57.58it/s]
Processed test images:  14%|█▍        | 1159/8100 [00:23<02:00, 57.46it/s]
Processed test images:  14%|█▍        | 1165/8100 [00:23<02:00, 57.62it/s]
Processed test images:  14%|█▍        | 1171/8100 [00:23<01:59, 57.83it/s]
Processed test images:  15%|█▍        | 1177/8100 [00:23<02:00, 57.49it/s]
Processed test images:  15%|█▍        | 1183/8100 [00:23<01:59, 57.82it/s]
Processed test images:  15%|█▍        | 1189/8100 [00:23<01:59, 57.75it/s]
Processed test images:  15%|█▍        | 1195/8100 [00:23<01:59, 57.77it/s]
Processed test images:  15%|█▍        | 1201/8100 [00:23<01:58, 58.06it/s]
Processed test images:  15%|█▍        | 1207/8100 [00:23<01:58, 58.29it/s]
Processed test images:  15%|█▍        | 1213/8100 [00:24<01:58, 58.33it/s]
Processed test images:  15%|█▌        | 1219/8100 [00:24<01:57, 58.40it/s]
Processed test images:  15%|█▌        | 1225/8100 [00:24<01:57, 58.42it/s]
Processed test images:  15%|█▌        | 1231/8100 [00:24<01:57, 58.47it/s]
Processed test images:  15%|█▌        | 1237/8100 [00:24<01:57, 58.55it/s]
Processed test images:  15%|█▌        | 1243/8100 [00:24<01:57, 58.22it/s]
Processed test images:  15%|█▌        | 1249/8100 [00:24<01:57, 58.41it/s]
Processed test images:  15%|█▌        | 1255/8100 [00:24<01:57, 58.48it/s]
Processed test images:  16%|█▌        | 1261/8100 [00:24<01:57, 58.42it/s]
Processed test images:  16%|█▌        | 1267/8100 [00:24<01:56, 58.47it/s]
Processed test images:  16%|█▌        | 1273/8100 [00:25<01:57, 58.26it/s]
Processed test images:  16%|█▌        | 1279/8100 [00:25<01:56, 58.52it/s]
Processed test images:  16%|█▌        | 1285/8100 [00:25<01:56, 58.31it/s]
Processed test images:  16%|█▌        | 1291/8100 [00:25<01:56, 58.31it/s]
Processed test images:  16%|█▌        | 1297/8100 [00:25<01:55, 58.67it/s]
Processed test images:  16%|█▌        | 1303/8100 [00:25<01:56, 58.53it/s]
Processed test images:  16%|█▌        | 1309/8100 [00:25<01:56, 58.42it/s]
Processed test images:  16%|█▌        | 1315/8100 [00:25<01:56, 58.34it/s]
Processed test images:  16%|█▋        | 1321/8100 [00:25<01:56, 58.31it/s]
Processed test images:  16%|█▋        | 1327/8100 [00:25<01:56, 58.36it/s]
Processed test images:  16%|█▋        | 1333/8100 [00:26<01:56, 58.15it/s]
Processed test images:  17%|█▋        | 1339/8100 [00:26<01:56, 58.13it/s]
Processed test images:  17%|█▋        | 1345/8100 [00:26<01:55, 58.31it/s]
Processed test images:  17%|█▋        | 1351/8100 [00:26<01:55, 58.35it/s]
Processed test images:  17%|█▋        | 1357/8100 [00:26<01:56, 58.01it/s]
Processed test images:  17%|█▋        | 1363/8100 [00:26<01:55, 58.14it/s]
Processed test images:  17%|█▋        | 1369/8100 [00:26<01:56, 57.94it/s]
Processed test images:  17%|█▋        | 1375/8100 [00:26<01:55, 58.14it/s]
Processed test images:  17%|█▋        | 1381/8100 [00:26<01:55, 58.19it/s]
Processed test images:  17%|█▋        | 1387/8100 [00:27<01:55, 58.07it/s]
Processed test images:  17%|█▋        | 1393/8100 [00:27<01:55, 58.14it/s]
Processed test images:  17%|█▋        | 1399/8100 [00:27<01:54, 58.27it/s]
Processed test images:  17%|█▋        | 1405/8100 [00:27<01:55, 57.96it/s]
Processed test images:  17%|█▋        | 1411/8100 [00:27<01:55, 57.93it/s]
Processed test images:  17%|█▋        | 1417/8100 [00:27<01:55, 58.03it/s]
Processed test images:  18%|█▊        | 1423/8100 [00:27<01:55, 57.85it/s]
Processed test images:  18%|█▊        | 1429/8100 [00:27<01:54, 58.04it/s]
Processed test images:  18%|█▊        | 1435/8100 [00:27<01:55, 57.67it/s]
Processed test images:  18%|█▊        | 1441/8100 [00:27<01:55, 57.77it/s]
Processed test images:  18%|█▊        | 1447/8100 [00:28<01:55, 57.77it/s]
Processed test images:  18%|█▊        | 1453/8100 [00:28<01:55, 57.70it/s]
Processed test images:  18%|█▊        | 1459/8100 [00:28<01:56, 56.80it/s]
Processed test images:  18%|█▊        | 1465/8100 [00:28<01:56, 56.98it/s]
Processed test images:  18%|█▊        | 1471/8100 [00:28<01:55, 57.45it/s]
Processed test images:  18%|█▊        | 1477/8100 [00:28<01:54, 57.85it/s]
Processed test images:  18%|█▊        | 1483/8100 [00:28<01:54, 57.84it/s]
Processed test images:  18%|█▊        | 1489/8100 [00:28<01:53, 58.10it/s]
Processed test images:  18%|█▊        | 1495/8100 [00:28<01:53, 58.04it/s]
Processed test images:  19%|█▊        | 1501/8100 [00:28<01:53, 58.32it/s]
Processed test images:  19%|█▊        | 1507/8100 [00:29<01:53, 58.30it/s]
Processed test images:  19%|█▊        | 1513/8100 [00:29<01:53, 58.28it/s]
Processed test images:  19%|█▉        | 1519/8100 [00:29<01:52, 58.44it/s]
Processed test images:  19%|█▉        | 1525/8100 [00:29<01:52, 58.52it/s]
Processed test images:  19%|█▉        | 1531/8100 [00:29<01:52, 58.51it/s]
Processed test images:  19%|█▉        | 1537/8100 [00:29<01:52, 58.56it/s]
Processed test images:  19%|█▉        | 1543/8100 [00:29<01:52, 58.45it/s]
Processed test images:  19%|█▉        | 1549/8100 [00:29<01:51, 58.56it/s]
Processed test images:  19%|█▉        | 1555/8100 [00:29<01:51, 58.75it/s]
Processed test images:  19%|█▉        | 1561/8100 [00:30<01:51, 58.56it/s]
Processed test images:  19%|█▉        | 1567/8100 [00:30<01:51, 58.71it/s]
Processed test images:  19%|█▉        | 1573/8100 [00:30<01:51, 58.46it/s]
Processed test images:  19%|█▉        | 1579/8100 [00:30<01:51, 58.39it/s]
Processed test images:  20%|█▉        | 1585/8100 [00:30<01:51, 58.44it/s]
Processed test images:  20%|█▉        | 1591/8100 [00:30<01:51, 58.34it/s]
Processed test images:  20%|█▉        | 1597/8100 [00:30<01:52, 57.88it/s]
Processed test images:  20%|█▉        | 1603/8100 [00:30<01:51, 58.11it/s]
Processed test images:  20%|█▉        | 1609/8100 [00:30<01:51, 58.19it/s]
Processed test images:  20%|█▉        | 1615/8100 [00:30<01:51, 58.19it/s]
Processed test images:  20%|██        | 1621/8100 [00:31<01:51, 58.16it/s]
Processed test images:  20%|██        | 1627/8100 [00:31<01:51, 58.28it/s]
Processed test images:  20%|██        | 1633/8100 [00:31<01:50, 58.42it/s]
Processed test images:  20%|██        | 1639/8100 [00:31<01:50, 58.58it/s]
Processed test images:  20%|██        | 1645/8100 [00:31<01:50, 58.26it/s]
Processed test images:  20%|██        | 1651/8100 [00:31<01:51, 58.08it/s]
Processed test images:  20%|██        | 1657/8100 [00:31<01:50, 58.37it/s]
Processed test images:  21%|██        | 1663/8100 [00:31<01:50, 58.42it/s]
Processed test images:  21%|██        | 1669/8100 [00:31<01:49, 58.55it/s]
Processed test images:  21%|██        | 1675/8100 [00:31<01:49, 58.45it/s]
Processed test images:  21%|██        | 1681/8100 [00:32<01:49, 58.57it/s]
Processed test images:  21%|██        | 1687/8100 [00:32<01:49, 58.63it/s]
Processed test images:  21%|██        | 1693/8100 [00:32<01:49, 58.54it/s]
Processed test images:  21%|██        | 1699/8100 [00:32<01:49, 58.47it/s]
Processed test images:  21%|██        | 1705/8100 [00:32<01:49, 58.25it/s]
Processed test images:  21%|██        | 1711/8100 [00:32<01:50, 58.00it/s]
Processed test images:  21%|██        | 1717/8100 [00:32<01:49, 58.13it/s]
Processed test images:  21%|██▏       | 1723/8100 [00:32<01:49, 58.04it/s]
Processed test images:  21%|██▏       | 1729/8100 [00:32<01:49, 58.30it/s]
Processed test images:  21%|██▏       | 1735/8100 [00:33<01:49, 58.30it/s]
Processed test images:  21%|██▏       | 1741/8100 [00:33<01:49, 58.18it/s]
Processed test images:  22%|██▏       | 1747/8100 [00:33<01:48, 58.43it/s]
Processed test images:  22%|██▏       | 1753/8100 [00:33<01:49, 58.00it/s]
Processed test images:  22%|██▏       | 1759/8100 [00:33<01:48, 58.28it/s]
Processed test images:  22%|██▏       | 1765/8100 [00:33<01:48, 58.26it/s]
Processed test images:  22%|██▏       | 1771/8100 [00:33<01:49, 57.90it/s]
Processed test images:  22%|██▏       | 1777/8100 [00:33<01:49, 57.58it/s]
Processed test images:  22%|██▏       | 1783/8100 [00:33<01:49, 57.75it/s]
Processed test images:  22%|██▏       | 1789/8100 [00:33<01:49, 57.75it/s]
Processed test images:  22%|██▏       | 1795/8100 [00:34<01:49, 57.76it/s]
Processed test images:  22%|██▏       | 1801/8100 [00:34<01:49, 57.76it/s]
Processed test images:  22%|██▏       | 1807/8100 [00:34<01:48, 58.02it/s]
Processed test images:  22%|██▏       | 1813/8100 [00:34<01:47, 58.26it/s]
Processed test images:  22%|██▏       | 1819/8100 [00:34<01:47, 58.22it/s]
Processed test images:  23%|██▎       | 1825/8100 [00:34<01:47, 58.41it/s]
