### Starting TaskPrologue of job 1726370 on tg092 at Thu Jul  2 03:05:51 PM CEST 2026
Running on cores 64-95 with governor ondemand
Thu Jul  2 15:05:51 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   35C    P0             59W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=25  rule=similarity  M=1  target=5  host=tg092
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:02<4:38:10,  2.06s/it]
Processed test images:   0%|          | 2/8100 [00:02<2:06:06,  1.07it/s]
Processed test images:   0%|          | 9/8100 [00:02<20:11,  6.68it/s]  
Processed test images:   0%|          | 16/8100 [00:02<10:18, 13.08it/s]
Processed test images:   0%|          | 23/8100 [00:02<06:44, 19.97it/s]
Processed test images:   0%|          | 30/8100 [00:02<04:58, 27.03it/s]
Processed test images:   0%|          | 37/8100 [00:02<03:58, 33.85it/s]
Processed test images:   1%|          | 44/8100 [00:02<03:21, 40.02it/s]
Processed test images:   1%|          | 51/8100 [00:03<02:57, 45.25it/s]
Processed test images:   1%|          | 58/8100 [00:03<02:41, 49.78it/s]
Processed test images:   1%|          | 65/8100 [00:03<02:31, 53.00it/s]
Processed test images:   1%|          | 72/8100 [00:03<02:24, 55.46it/s]
Processed test images:   1%|          | 79/8100 [00:03<02:19, 57.49it/s]
Processed test images:   1%|          | 86/8100 [00:03<02:16, 58.82it/s]
Processed test images:   1%|          | 93/8100 [00:03<02:13, 59.77it/s]
Processed test images:   1%|          | 100/8100 [00:03<02:12, 60.56it/s]
Processed test images:   1%|▏         | 107/8100 [00:03<02:10, 61.08it/s]
Processed test images:   1%|▏         | 114/8100 [00:04<02:09, 61.54it/s]
Processed test images:   1%|▏         | 121/8100 [00:04<02:09, 61.73it/s]
Processed test images:   2%|▏         | 128/8100 [00:04<02:09, 61.79it/s]
Processed test images:   2%|▏         | 135/8100 [00:04<02:08, 61.82it/s]
Processed test images:   2%|▏         | 142/8100 [00:04<02:06, 62.69it/s]
Processed test images:   2%|▏         | 149/8100 [00:04<02:05, 63.25it/s]
Processed test images:   2%|▏         | 156/8100 [00:04<02:04, 63.70it/s]
Processed test images:   2%|▏         | 163/8100 [00:04<02:03, 64.10it/s]
Processed test images:   2%|▏         | 170/8100 [00:04<02:03, 64.22it/s]
Processed test images:   2%|▏         | 177/8100 [00:04<02:02, 64.47it/s]
Processed test images:   2%|▏         | 184/8100 [00:05<02:02, 64.52it/s]
Processed test images:   2%|▏         | 191/8100 [00:05<02:03, 63.98it/s]
Processed test images:   2%|▏         | 198/8100 [00:05<02:04, 63.30it/s]
Processed test images:   3%|▎         | 205/8100 [00:05<02:05, 63.02it/s]
Processed test images:  25%|██▌       | 2053/8100 [00:34<01:34, 63.96it/s]
Processed test images:  25%|██▌       | 2060/8100 [00:34<01:34, 64.18it/s]
Processed test images:  26%|██▌       | 2067/8100 [00:34<01:33, 64.36it/s]
Processed test images:  26%|██▌       | 2074/8100 [00:34<01:33, 64.49it/s]
Processed test images:  26%|██▌       | 2081/8100 [00:34<01:33, 64.49it/s]
Processed test images:  26%|██▌       | 2088/8100 [00:34<01:33, 64.36it/s]
Processed test images:  26%|██▌       | 2095/8100 [00:34<01:33, 64.24it/s]
Processed test images:  26%|██▌       | 2102/8100 [00:35<01:33, 64.02it/s]
Processed test images:  26%|██▌       | 2109/8100 [00:35<01:33, 64.05it/s]
Processed test images:  26%|██▌       | 2116/8100 [00:35<01:33, 63.95it/s]
Processed test images:  26%|██▌       | 2123/8100 [00:35<01:33, 63.79it/s]
Processed test images:  26%|██▋       | 2130/8100 [00:35<01:33, 63.88it/s]
Processed test images:  26%|██▋       | 2137/8100 [00:35<01:33, 63.96it/s]
Processed test images:  26%|██▋       | 2144/8100 [00:35<01:33, 63.85it/s]
Processed test images:  27%|██▋       | 2151/8100 [00:35<01:33, 63.64it/s]
Processed test images:  27%|██▋       | 2158/8100 [00:35<01:33, 63.67it/s]
Processed test images:  27%|██▋       | 2165/8100 [00:36<01:33, 63.27it/s]
Processed test images:  27%|██▋       | 2172/8100 [00:36<01:33, 63.36it/s]
Processed test images:  27%|██▋       | 2179/8100 [00:36<01:33, 63.49it/s]
Processed test images:  27%|██▋       | 2186/8100 [00:36<01:33, 63.25it/s]
Processed test images:  27%|██▋       | 2193/8100 [00:36<01:33, 63.29it/s]
Processed test images:  27%|██▋       | 2200/8100 [00:36<01:33, 63.09it/s]
Processed test images:  27%|██▋       | 2207/8100 [00:36<01:32, 63.54it/s]
Processed test images:  27%|██▋       | 2214/8100 [00:36<01:32, 63.30it/s]
Processed test images:  27%|██▋       | 2221/8100 [00:36<01:32, 63.75it/s]
Processed test images:  28%|██▊       | 2228/8100 [00:36<01:31, 64.01it/s]
Processed test images:  28%|██▊       | 2235/8100 [00:37<01:31, 63.76it/s]
Processed test images:  28%|██▊       | 2242/8100 [00:37<01:31, 64.06it/s]
Processed test images:  28%|██▊       | 2249/8100 [00:37<01:31, 63.70it/s]
Processed test images:  28%|██▊       | 2256/8100 [00:37<01:31, 63.96it/s]
Processed test images:  28%|██▊       | 2263/8100 [00:37<01:32, 63.25it/s]
Processed test images:  28%|██▊       | 2270/8100 [00:37<01:31, 63.73it/s]
Processed test images:  28%|██▊       | 2277/8100 [00:37<01:31, 63.51it/s]
Processed test images:  28%|██▊       | 2284/8100 [00:37<01:31, 63.80it/s]
Processed test images:  28%|██▊       | 2291/8100 [00:37<01:30, 64.19it/s]
Processed test images:  28%|██▊       | 2298/8100 [00:38<01:30, 64.35it/s]
Processed test images:  28%|██▊       | 2305/8100 [00:38<01:29, 64.60it/s]
Processed test images:  29%|██▊       | 2312/8100 [00:38<01:29, 64.65it/s]
Processed test images:  29%|██▊       | 2319/8100 [00:38<01:29, 64.80it/s]
Processed test images:  29%|██▊       | 2326/8100 [00:38<01:29, 64.78it/s]
Processed test images:  29%|██▉       | 2333/8100 [00:38<01:29, 64.55it/s]
Processed test images:  29%|██▉       | 2340/8100 [00:38<01:29, 64.69it/s]
Processed test images:  29%|██▉       | 2347/8100 [00:38<01:29, 64.48it/s]
Processed test images:  29%|██▉       | 2354/8100 [00:38<01:28, 64.66it/s]
Processed test images:  29%|██▉       | 2361/8100 [00:39<01:28, 64.82it/s]
Processed test images:  29%|██▉       | 2368/8100 [00:39<01:28, 64.91it/s]
Processed test images:  29%|██▉       | 2375/8100 [00:39<01:28, 64.99it/s]
Processed test images:  29%|██▉       | 2382/8100 [00:39<01:27, 65.06it/s]
Processed test images:  29%|██▉       | 2389/8100 [00:39<01:27, 65.05it/s]
Processed test images:  30%|██▉       | 2396/8100 [00:39<01:27, 65.16it/s]
Processed test images:  30%|██▉       | 2403/8100 [00:39<01:27, 65.06it/s]
Processed test images:  30%|██▉       | 2410/8100 [00:39<01:27, 65.07it/s]
Processed test images:  30%|██▉       | 2417/8100 [00:39<01:27, 65.07it/s]
Processed test images:  30%|██▉       | 2424/8100 [00:40<01:27, 65.09it/s]
Processed test images:  30%|███       | 2431/8100 [00:40<01:27, 65.13it/s]
Processed test images:  30%|███       | 2438/8100 [00:40<01:26, 65.24it/s]
Processed test images:  30%|███       | 2445/8100 [00:40<01:26, 65.15it/s]
Processed test images:  30%|███       | 2452/8100 [00:40<01:26, 65.15it/s]
Processed test images:  30%|███       | 2459/8100 [00:40<01:26, 65.13it/s]
Processed test images:  30%|███       | 2466/8100 [00:40<01:26, 65.09it/s]
Processed test images:  31%|███       | 2473/8100 [00:40<01:26, 65.13it/s]
Processed test images:  31%|███       | 2480/8100 [00:40<01:26, 65.14it/s]
Processed test images:  31%|███       | 2487/8100 [00:40<01:26, 65.16it/s]
Processed test images:  31%|███       | 2494/8100 [00:41<01:26, 65.15it/s]
Processed test images:  31%|███       | 2501/8100 [00:41<01:25, 65.16it/s]
Processed test images:  31%|███       | 2508/8100 [00:41<01:25, 65.18it/s]
Processed test images:  31%|███       | 2515/8100 [00:41<01:25, 65.21it/s]
Processed test images:  31%|███       | 2522/8100 [00:41<01:25, 65.13it/s]
Processed test images:  31%|███       | 2529/8100 [00:41<01:25, 65.06it/s]
Processed test images:  31%|███▏      | 2536/8100 [00:41<01:25, 65.06it/s]
Processed test images:  31%|███▏      | 2543/8100 [00:41<01:25, 65.08it/s]
Processed test images:  31%|███▏      | 2550/8100 [00:41<01:25, 65.11it/s]
Processed test images:  32%|███▏      | 2557/8100 [00:42<01:25, 65.11it/s]
Processed test images:  32%|███▏      | 2564/8100 [00:42<01:25, 64.86it/s]
Processed test images:  32%|███▏      | 2571/8100 [00:42<01:25, 64.54it/s]
Processed test images:  32%|███▏      | 2578/8100 [00:42<01:25, 64.28it/s]
Processed test images:  32%|███▏      | 2585/8100 [00:42<01:25, 64.23it/s]
Processed test images:  32%|███▏      | 2592/8100 [00:42<01:25, 64.12it/s]
Processed test images:  32%|███▏      | 2599/8100 [00:42<01:25, 64.00it/s]
Processed test images:  32%|███▏      | 2606/8100 [00:42<01:25, 64.02it/s]
Processed test images:  32%|███▏      | 2613/8100 [00:42<01:25, 64.08it/s]
Processed test images:  32%|███▏      | 2620/8100 [00:43<01:25, 63.90it/s]
Processed test images:  32%|███▏      | 2627/8100 [00:43<01:25, 63.98it/s]
Processed test images:  33%|███▎      | 2634/8100 [00:43<01:24, 64.31it/s]
Processed test images:  33%|███▎      | 2641/8100 [00:43<01:24, 64.59it/s]
Processed test images:  33%|███▎      | 2648/8100 [00:43<01:24, 64.73it/s]
Processed test images:  33%|███▎      | 2655/8100 [00:43<01:23, 64.85it/s]
Processed test images:  33%|███▎      | 2662/8100 [00:43<01:24, 64.59it/s]
Processed test images:  33%|███▎      | 2669/8100 [00:43<01:24, 64.34it/s]
Processed test images:  33%|███▎      | 2676/8100 [00:43<01:24, 64.19it/s]
Processed test images:  33%|███▎      | 2683/8100 [00:44<01:24, 64.38it/s]
Processed test images:  33%|███▎      | 2690/8100 [00:44<01:24, 64.35it/s]
Processed test images:  33%|███▎      | 2697/8100 [00:44<01:23, 64.48it/s]
Processed test images:  33%|███▎      | 2704/8100 [00:44<01:23, 64.38it/s]
Processed test images:  33%|███▎      | 2711/8100 [00:44<01:23, 64.49it/s]
Processed test images:  34%|███▎      | 2718/8100 [00:44<01:23, 64.47it/s]
Processed test images:  34%|███▎      | 2725/8100 [00:44<01:23, 64.55it/s]
Processed test images:  34%|███▎      | 2732/8100 [00:44<01:23, 64.59it/s]
Processed test images:  34%|███▍      | 2739/8100 [00:44<01:22, 64.61it/s]
Processed test images:  34%|███▍      | 2746/8100 [00:45<01:22, 64.67it/s]
Processed test images:  34%|███▍      | 2753/8100 [00:45<01:23, 64.28it/s]
Processed test images:  34%|███▍      | 2760/8100 [00:45<01:22, 64.44it/s]
Processed test images:  34%|███▍      | 2767/8100 [00:45<01:22, 64.39it/s]
Processed test images:  34%|███▍      | 2774/8100 [00:45<01:22, 64.54it/s]
Processed test images:  34%|███▍      | 2781/8100 [00:45<01:22, 64.52it/s]
Processed test images:  34%|███▍      | 2788/8100 [00:45<01:22, 64.57it/s]
Processed test images:  35%|███▍      | 2795/8100 [00:45<01:22, 64.67it/s]
Processed test images:  35%|███▍      | 2802/8100 [00:45<01:21, 64.66it/s]
Processed test images:  35%|███▍      | 2809/8100 [00:45<01:22, 64.52it/s]
Processed test images:  35%|███▍      | 2816/8100 [00:46<01:21, 64.46it/s]
Processed test images:  35%|███▍      | 2823/8100 [00:46<01:21, 64.55it/s]
Processed test images:  35%|███▍      | 2830/8100 [00:46<01:21, 64.48it/s]
Processed test images:  35%|███▌      | 2837/8100 [00:46<01:21, 64.40it/s]
Processed test images:  35%|███▌      | 2844/8100 [00:46<01:21, 64.45it/s]
Processed test images:  35%|███▌      | 2851/8100 [00:46<01:21, 64.45it/s]
Processed test images:  35%|███▌      | 2858/8100 [00:46<01:21, 64.60it/s]
Processed test images:  35%|███▌      | 2865/8100 [00:46<01:21, 64.56it/s]
Processed test images:  35%|███▌      | 2872/8100 [00:46<01:20, 64.63it/s]
Processed test images:  36%|███▌      | 2879/8100 [00:47<01:20, 64.51it/s]
Processed test images:  36%|███▌      | 2886/8100 [00:47<01:20, 64.59it/s]
Processed test images:  36%|███▌      | 2893/8100 [00:47<01:20, 64.51it/s]
Processed test images:  36%|███▌      | 2900/8100 [00:47<01:20, 64.59it/s]
Processed test images:  36%|███▌      | 2907/8100 [00:47<01:20, 64.65it/s]
Processed test images:  36%|███▌      | 2914/8100 [00:47<01:20, 64.54it/s]
Processed test images:  36%|███▌      | 2921/8100 [00:47<01:20, 64.63it/s]
Processed test images:  36%|███▌      | 2928/8100 [00:47<01:20, 64.56it/s]
Processed test images:  36%|███▌      | 2935/8100 [00:47<01:19, 64.66it/s]
Processed test images:  36%|███▋      | 2942/8100 [00:48<01:19, 64.61it/s]
Processed test images:  36%|███▋      | 2949/8100 [00:48<01:19, 64.69it/s]
Processed test images:  36%|███▋      | 2956/8100 [00:48<01:19, 64.73it/s]
Processed test images:  37%|███▋      | 2963/8100 [00:48<01:19, 64.70it/s]
Processed test images:  37%|███▋      | 2970/8100 [00:48<01:19, 64.83it/s]
Processed test images:  37%|███▋      | 2977/8100 [00:48<01:19, 64.64it/s]
Processed test images:  37%|███▋      | 2984/8100 [00:48<01:19, 64.71it/s]
Processed test images:  37%|███▋      | 2991/8100 [00:48<01:19, 64.63it/s]
Processed test images:  37%|███▋      | 2998/8100 [00:48<01:18, 64.69it/s]
Processed test images:  37%|███▋      | 3005/8100 [00:49<01:18, 64.59it/s]
Processed test images:  37%|███▋      | 3012/8100 [00:49<01:18, 64.66it/s]
Processed test images:  37%|███▋      | 3019/8100 [00:49<01:18, 64.74it/s]
Processed test images:  37%|███▋      | 3026/8100 [00:49<01:18, 64.67it/s]
Processed test images:  37%|███▋      | 3033/8100 [00:49<01:18, 64.44it/s]
Processed test images:  38%|███▊      | 3040/8100 [00:49<01:18, 64.20it/s]
Processed test images:  38%|███▊      | 3047/8100 [00:49<01:18, 64.35it/s]
Processed test images:  38%|███▊      | 3054/8100 [00:49<01:18, 64.27it/s]
Processed test images:  38%|███▊      | 3061/8100 [00:49<01:18, 64.29it/s]
Processed test images:  38%|███▊      | 3068/8100 [00:49<01:18, 64.37it/s]
Processed test images:  38%|███▊      | 3075/8100 [00:50<01:18, 64.37it/s]
Processed test images:  38%|███▊      | 3082/8100 [00:50<01:17, 64.61it/s]
Processed test images:  38%|███▊      | 3089/8100 [00:50<01:18, 63.96it/s]
Processed test images:  38%|███▊      | 3096/8100 [00:50<01:18, 64.01it/s]
Processed test images:  38%|███▊      | 3103/8100 [00:50<01:17, 64.09it/s]
Processed test images:  38%|███▊      | 3110/8100 [00:50<01:17, 64.26it/s]
Processed test images:  38%|███▊      | 3117/8100 [00:50<01:17, 64.29it/s]
Processed test images:  39%|███▊      | 3124/8100 [00:50<01:17, 64.38it/s]
Processed test images:  39%|███▊      | 3131/8100 [00:50<01:17, 64.53it/s]
Processed test images:  39%|███▊      | 3138/8100 [00:51<01:17, 64.39it/s]
Processed test images:  39%|███▉      | 3145/8100 [00:51<01:16, 64.56it/s]
Processed test images:  39%|███▉      | 3152/8100 [00:51<01:16, 64.50it/s]
Processed test images:  39%|███▉      | 3159/8100 [00:51<01:16, 64.59it/s]
Processed test images:  39%|███▉      | 3166/8100 [00:51<01:16, 64.52it/s]
Processed test images:  39%|███▉      | 3173/8100 [00:51<01:16, 64.59it/s]
Processed test images:  39%|███▉      | 3180/8100 [00:51<01:16, 64.58it/s]
Processed test images:  39%|███▉      | 3187/8100 [00:51<01:16, 64.55it/s]
Processed test images:  39%|███▉      | 3194/8100 [00:51<01:15, 64.66it/s]
Processed test images:  40%|███▉      | 3201/8100 [00:52<01:15, 64.59it/s]
Processed test images:  40%|███▉      | 3208/8100 [00:52<01:15, 64.69it/s]
Processed test images:  40%|███▉      | 3215/8100 [00:52<01:15, 64.61it/s]
Processed test images:  40%|███▉      | 3222/8100 [00:52<01:15, 64.69it/s]
Processed test images:  40%|███▉      | 3229/8100 [00:52<01:15, 64.44it/s]
Processed test images:  40%|███▉      | 3236/8100 [00:52<01:15, 64.43it/s]
Processed test images:  40%|████      | 3243/8100 [00:52<01:15, 64.31it/s]
Processed test images:  40%|████      | 3250/8100 [00:52<01:15, 64.10it/s]
Processed test images:  40%|████      | 3257/8100 [00:52<01:15, 64.39it/s]
Processed test images:  40%|████      | 3264/8100 [00:53<01:15, 64.27it/s]
Processed test images:  40%|████      | 3271/8100 [00:53<01:15, 64.22it/s]
Processed test images:  40%|████      | 3278/8100 [00:53<01:15, 64.22it/s]
Processed test images:  41%|████      | 3285/8100 [00:53<01:14, 64.22it/s]
Processed test images:  41%|████      | 3292/8100 [00:53<01:14, 64.29it/s]
Processed test images:  41%|████      | 3299/8100 [00:53<01:15, 63.97it/s]
Processed test images:  41%|████      | 3306/8100 [00:53<01:15, 63.83it/s]
Processed test images:  41%|████      | 3313/8100 [00:53<01:15, 63.82it/s]
Processed test images:  41%|████      | 3320/8100 [00:53<01:15, 63.52it/s]
Processed test images:  41%|████      | 3327/8100 [00:54<01:15, 63.53it/s]
Processed test images:  41%|████      | 3334/8100 [00:54<01:15, 63.45it/s]
Processed test images:  41%|████      | 3341/8100 [00:54<01:14, 63.53it/s]
Processed test images:  41%|████▏     | 3348/8100 [00:54<01:14, 63.44it/s]
Processed test images:  41%|████▏     | 3355/8100 [00:54<01:14, 63.39it/s]
Processed test images:  42%|████▏     | 3362/8100 [00:54<01:14, 63.34it/s]
Processed test images:  42%|████▏     | 3369/8100 [00:54<01:14, 63.65it/s]
Processed test images:  42%|████▏     | 3376/8100 [00:54<01:13, 63.96it/s]
Processed test images:  42%|████▏     | 3383/8100 [00:54<01:13, 64.14it/s]
Processed test images:  42%|████▏     | 3390/8100 [00:55<01:13, 64.28it/s]
Processed test images:  42%|████▏     | 3397/8100 [00:55<01:13, 64.37it/s]
Processed test images:  42%|████▏     | 3404/8100 [00:55<01:13, 64.10it/s]
Processed test images:  42%|████▏     | 3411/8100 [00:55<01:13, 64.02it/s]
Processed test images:  42%|████▏     | 3418/8100 [00:55<01:13, 64.10it/s]
Processed test images:  42%|████▏     | 3425/8100 [00:55<01:13, 63.36it/s]
Processed test images:  42%|████▏     | 3432/8100 [00:55<01:13, 63.47it/s]
Processed test images:  42%|████▏     | 3439/8100 [00:55<01:13, 63.24it/s]
Processed test images:  43%|████▎     | 3446/8100 [00:55<01:13, 63.65it/s]
Processed test images:  43%|████▎     | 3453/8100 [00:56<01:12, 63.85it/s]
Processed test images:  43%|████▎     | 3460/8100 [00:56<01:12, 64.09it/s]
Processed test images:  43%|████▎     | 3467/8100 [00:56<01:12, 64.28it/s]
Processed test images:  43%|████▎     | 3474/8100 [00:56<01:11, 64.41it/s]
Processed test images:  43%|████▎     | 3481/8100 [00:56<01:11, 64.48it/s]
Processed test images:  43%|████▎     | 3488/8100 [00:56<01:11, 64.56it/s]
Processed test images:  43%|████▎     | 3495/8100 [00:56<01:11, 64.53it/s]
Processed test images:  43%|████▎     | 3502/8100 [00:56<01:11, 64.55it/s]
Processed test images:  43%|████▎     | 3509/8100 [00:56<01:11, 64.59it/s]
Processed test images:  43%|████▎     | 3516/8100 [00:56<01:10, 64.64it/s]
Processed test images:  43%|████▎     | 3523/8100 [00:57<01:10, 64.69it/s]
Processed test images:  44%|████▎     | 3530/8100 [00:57<01:10, 64.63it/s]
Processed test images:  44%|████▎     | 3537/8100 [00:57<01:10, 64.52it/s]
Processed test images:  44%|████▍     | 3544/8100 [00:57<01:10, 64.57it/s]
Processed test images:  44%|████▍     | 3551/8100 [00:57<01:10, 64.57it/s]
Processed test images:  44%|████▍     | 3558/8100 [00:57<01:10, 64.56it/s]
Processed test images:  44%|████▍     | 3565/8100 [00:57<01:10, 64.16it/s]
Processed test images:  44%|████▍     | 3572/8100 [00:57<01:10, 64.30it/s]
Processed test images:  44%|████▍     | 3579/8100 [00:57<01:10, 64.36it/s]
Processed test images:  44%|████▍     | 3586/8100 [00:58<01:10, 64.45it/s]
Processed test images:  44%|████▍     | 3593/8100 [00:58<01:09, 64.57it/s]
Processed test images:  44%|████▍     | 3600/8100 [00:58<01:09, 64.55it/s]
Processed test images:  45%|████▍     | 3607/8100 [00:58<01:10, 64.16it/s]
Processed test images:  45%|████▍     | 3614/8100 [00:58<01:10, 63.96it/s]
Processed test images:  45%|████▍     | 3621/8100 [00:58<01:10, 63.82it/s]
Processed test images:  45%|████▍     | 3628/8100 [00:58<01:10, 63.79it/s]
Processed test images:  45%|████▍     | 3635/8100 [00:58<01:09, 63.97it/s]
Processed test images:  45%|████▍     | 3642/8100 [00:58<01:09, 64.23it/s]
Processed test images:  45%|████▌     | 3649/8100 [00:59<01:09, 64.26it/s]
Processed test images:  45%|████▌     | 3656/8100 [00:59<01:09, 64.38it/s]
Processed test images:  45%|████▌     | 3663/8100 [00:59<01:09, 64.24it/s]
Processed test images:  45%|████▌     | 3670/8100 [00:59<01:09, 63.95it/s]
Processed test images:  45%|████▌     | 3677/8100 [00:59<01:09, 63.93it/s]
Processed test images:  45%|████▌     | 3684/8100 [00:59<01:08, 64.08it/s]
Processed test images:  46%|████▌     | 3691/8100 [00:59<01:08, 64.07it/s]
Processed test images:  46%|████▌     | 3698/8100 [00:59<01:08, 64.16it/s]
Processed test images:  46%|████▌     | 3705/8100 [00:59<01:08, 63.87it/s]
Processed test images:  46%|████▌     | 3712/8100 [01:00<01:08, 64.12it/s]
Processed test images:  46%|████▌     | 3719/8100 [01:00<01:08, 64.22it/s]
Processed test images:  46%|████▌     | 3726/8100 [01:00<01:08, 64.28it/s]
Processed test images:  46%|████▌     | 3733/8100 [01:00<01:07, 64.26it/s]
Processed test images:  46%|████▌     | 3740/8100 [01:00<01:07, 64.32it/s]
Processed test images:  46%|████▋     | 3747/8100 [01:00<01:07, 64.34it/s]
Processed test images:  46%|████▋     | 3754/8100 [01:00<01:07, 64.43it/s]
Processed test images:  46%|████▋     | 3761/8100 [01:00<01:07, 64.38it/s]
Processed test images:  47%|████▋     | 3768/8100 [01:00<01:07, 64.43it/s]
Processed test images:  47%|████▋     | 3775/8100 [01:01<01:07, 64.44it/s]
Processed test images:  47%|████▋     | 3782/8100 [01:01<01:06, 64.48it/s]
Processed test images:  47%|████▋     | 3789/8100 [01:01<01:06, 64.45it/s]
Processed test images:  47%|████▋     | 3796/8100 [01:01<01:06, 64.46it/s]
Processed test images:  47%|████▋     | 3803/8100 [01:01<01:06, 64.43it/s]
Processed test images:  47%|████▋     | 3810/8100 [01:01<01:06, 64.41it/s]
Processed test images:  47%|████▋     | 3817/8100 [01:01<01:06, 64.49it/s]
Processed test images:  47%|████▋     | 3824/8100 [01:01<01:06, 64.56it/s]
Processed test images:  47%|████▋     | 3831/8100 [01:01<01:06, 64.55it/s]
Processed test images:  47%|████▋     | 3838/8100 [01:01<01:06, 64.51it/s]
Processed test images:  47%|████▋     | 3845/8100 [01:02<01:05, 64.54it/s]
Processed test images:  48%|████▊     | 3852/8100 [01:02<01:05, 64.53it/s]
Processed test images:  48%|████▊     | 3859/8100 [01:02<01:05, 64.56it/s]
Processed test images:  48%|████▊     | 3866/8100 [01:02<01:05, 64.21it/s]
Processed test images:  48%|████▊     | 3873/8100 [01:02<01:05, 64.07it/s]
Processed test images:  48%|████▊     | 3880/8100 [01:02<01:05, 64.27it/s]
Processed test images:  48%|████▊     | 3887/8100 [01:02<01:05, 64.37it/s]
Processed test images:  48%|████▊     | 3894/8100 [01:02<01:05, 64.38it/s]
Processed test images:  48%|████▊     | 3901/8100 [01:02<01:05, 64.12it/s]
Processed test images:  48%|████▊     | 3908/8100 [01:03<01:05, 64.29it/s]
Processed test images:  48%|████▊     | 3915/8100 [01:03<01:04, 64.39it/s]
Processed test images:  48%|████▊     | 3922/8100 [01:03<01:04, 64.51it/s]
Processed test images:  49%|████▊     | 3929/8100 [01:03<01:04, 64.54it/s]
Processed test images:  49%|████▊     | 3936/8100 [01:03<01:04, 64.62it/s]
Processed test images:  49%|████▊     | 3943/8100 [01:03<01:04, 64.55it/s]
Processed test images:  49%|████▉     | 3950/8100 [01:03<01:04, 64.59it/s]
Processed test images:  49%|████▉     | 3957/8100 [01:03<01:04, 64.53it/s]
Processed test images:  49%|████▉     | 3964/8100 [01:03<01:04, 64.54it/s]
Processed test images:  49%|████▉     | 3971/8100 [01:04<01:04, 64.50it/s]
Processed test images:  49%|████▉     | 3978/8100 [01:04<01:03, 64.53it/s]
Processed test images:  49%|████▉     | 3985/8100 [01:04<01:03, 64.64it/s]
Processed test images:  49%|████▉     | 3992/8100 [01:04<01:03, 64.67it/s]
Processed test images:  49%|████▉     | 3999/8100 [01:04<01:03, 64.42it/s]
Processed test images:  49%|████▉     | 4006/8100 [01:04<01:03, 64.44it/s]
Processed test images:  50%|████▉     | 4013/8100 [01:04<01:03, 64.52it/s]
Processed test images:  50%|████▉     | 4020/8100 [01:04<01:03, 64.56it/s]
Processed test images:  50%|████▉     | 4027/8100 [01:04<01:03, 64.58it/s]
Processed test images:  50%|████▉     | 4034/8100 [01:05<01:02, 64.60it/s]
Processed test images:  50%|████▉     | 4041/8100 [01:05<01:02, 64.58it/s]
Processed test images:  50%|████▉     | 4048/8100 [01:05<01:02, 64.61it/s]
Processed test images:  50%|█████     | 4055/8100 [01:05<01:02, 64.61it/s]
Processed test images:  50%|█████     | 4062/8100 [01:05<01:02, 64.67it/s]
Processed test images:  50%|█████     | 4069/8100 [01:05<01:02, 64.51it/s]
Processed test images:  50%|█████     | 4076/8100 [01:05<01:02, 64.50it/s]
Processed test images:  50%|█████     | 4083/8100 [01:05<01:02, 64.56it/s]
Processed test images:  50%|█████     | 4090/8100 [01:05<01:02, 64.63it/s]
Processed test images:  51%|█████     | 4097/8100 [01:06<01:01, 64.70it/s]
Processed test images:  51%|█████     | 4104/8100 [01:06<01:01, 64.72it/s]
Processed test images:  51%|█████     | 4111/8100 [01:06<01:01, 64.70it/s]
Processed test images:  51%|█████     | 4118/8100 [01:06<01:01, 64.53it/s]
Processed test images:  51%|█████     | 4125/8100 [01:06<01:01, 64.55it/s]
Processed test images:  51%|█████     | 4132/8100 [01:06<01:01, 64.62it/s]
Processed test images:  51%|█████     | 4139/8100 [01:06<01:01, 64.54it/s]
Processed test images:  51%|█████     | 4146/8100 [01:06<01:01, 64.59it/s]
Processed test images:  51%|█████▏    | 4153/8100 [01:06<01:01, 64.64it/s]
Processed test images:  51%|█████▏    | 4160/8100 [01:06<01:00, 64.68it/s]
Processed test images:  51%|█████▏    | 4167/8100 [01:07<01:00, 64.75it/s]
Processed test images:  52%|█████▏    | 4174/8100 [01:07<01:00, 64.61it/s]
Processed test images:  52%|█████▏    | 4181/8100 [01:07<01:00, 64.63it/s]
