### Starting TaskPrologue of job 1726612 on tg093 at Thu Jul  2 04:12:39 PM CEST 2026
Running on cores 0-31 with governor ondemand
Thu Jul  2 16:12:39 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   36C    P0             63W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=33  rule=diversity  M=3  target=3  host=tg093
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:00<2:14:35,  1.00it/s]
Processed test images:   0%|          | 7/8100 [00:01<16:05,  8.39it/s]  
Processed test images:   0%|          | 13/8100 [00:01<08:19, 16.20it/s]
Processed test images:   0%|          | 20/8100 [00:01<05:22, 25.08it/s]
Processed test images:   0%|          | 27/8100 [00:01<04:02, 33.23it/s]
Processed test images:   0%|          | 34/8100 [00:01<03:22, 39.81it/s]
Processed test images:   1%|          | 41/8100 [00:01<02:58, 45.07it/s]
Processed test images:   1%|          | 48/8100 [00:01<02:43, 49.40it/s]
Processed test images:   1%|          | 55/8100 [00:01<02:33, 52.49it/s]
Processed test images:   1%|          | 62/8100 [00:01<02:25, 55.30it/s]
Processed test images:   1%|          | 69/8100 [00:02<02:22, 56.18it/s]
Processed test images:   1%|          | 76/8100 [00:02<02:19, 57.54it/s]
Processed test images:   1%|          | 83/8100 [00:02<02:18, 57.68it/s]
Processed test images:   1%|          | 90/8100 [00:02<02:16, 58.74it/s]
Processed test images:   1%|          | 97/8100 [00:02<02:16, 58.83it/s]
Processed test images:   1%|▏         | 104/8100 [00:02<02:13, 59.98it/s]
Processed test images:   1%|▏         | 111/8100 [00:02<02:12, 60.32it/s]
Processed test images:   1%|▏         | 118/8100 [00:02<02:11, 60.62it/s]
Processed test images:   2%|▏         | 125/8100 [00:03<02:12, 60.26it/s]
Processed test images:   2%|▏         | 132/8100 [00:03<02:11, 60.54it/s]
Processed test images:   2%|▏         | 139/8100 [00:03<02:10, 60.81it/s]
Processed test images:   2%|▏         | 146/8100 [00:03<02:10, 60.83it/s]
Processed test images:   2%|▏         | 153/8100 [00:03<02:10, 60.82it/s]
Processed test images:   2%|▏         | 160/8100 [00:03<02:10, 60.86it/s]
Processed test images:   2%|▏         | 167/8100 [00:03<02:10, 60.82it/s]
Processed test images:   2%|▏         | 174/8100 [00:03<02:10, 60.83it/s]
Processed test images:   2%|▏         | 181/8100 [00:03<02:10, 60.83it/s]
Processed test images:   2%|▏         | 188/8100 [00:04<02:10, 60.75it/s]
Processed test images:   2%|▏         | 195/8100 [00:04<02:10, 60.66it/s]
Processed test images:   2%|▏         | 202/8100 [00:04<02:10, 60.75it/s]
Processed test images:   3%|▎         | 209/8100 [00:04<02:11, 60.06it/s]
Processed test images:   6%|▋         | 520/8100 [00:09<02:10, 58.05it/s]
Processed test images:   6%|▋         | 526/8100 [00:09<02:10, 58.20it/s]
Processed test images:   7%|▋         | 532/8100 [00:09<02:10, 58.08it/s]
Processed test images:   7%|▋         | 538/8100 [00:10<02:09, 58.24it/s]
Processed test images:   7%|▋         | 544/8100 [00:10<02:09, 58.29it/s]
Processed test images:   7%|▋         | 550/8100 [00:10<02:09, 58.35it/s]
Processed test images:   7%|▋         | 556/8100 [00:10<02:09, 58.42it/s]
Processed test images:   7%|▋         | 562/8100 [00:10<02:09, 58.17it/s]
Processed test images:   7%|▋         | 568/8100 [00:10<02:09, 58.14it/s]
Processed test images:   7%|▋         | 574/8100 [00:10<02:09, 58.08it/s]
Processed test images:   7%|▋         | 580/8100 [00:10<02:09, 57.96it/s]
Processed test images:   7%|▋         | 586/8100 [00:10<02:09, 58.21it/s]
Processed test images:   7%|▋         | 592/8100 [00:10<02:09, 58.05it/s]
Processed test images:   7%|▋         | 598/8100 [00:11<02:08, 58.33it/s]
Processed test images:   7%|▋         | 604/8100 [00:11<02:08, 58.56it/s]
Processed test images:   8%|▊         | 610/8100 [00:11<02:07, 58.53it/s]
Processed test images:   8%|▊         | 616/8100 [00:11<02:07, 58.71it/s]
Processed test images:   8%|▊         | 622/8100 [00:11<02:07, 58.86it/s]
Processed test images:   8%|▊         | 628/8100 [00:11<02:07, 58.81it/s]
Processed test images:   8%|▊         | 634/8100 [00:11<02:06, 58.81it/s]
Processed test images:   8%|▊         | 640/8100 [00:11<02:07, 58.71it/s]
Processed test images:   8%|▊         | 646/8100 [00:11<02:06, 58.74it/s]
Processed test images:   8%|▊         | 652/8100 [00:12<02:06, 58.72it/s]
Processed test images:   8%|▊         | 658/8100 [00:12<02:06, 58.68it/s]
Processed test images:   8%|▊         | 664/8100 [00:12<02:06, 58.69it/s]
Processed test images:   8%|▊         | 670/8100 [00:12<02:06, 58.56it/s]
Processed test images:   8%|▊         | 676/8100 [00:12<02:07, 58.25it/s]
Processed test images:   8%|▊         | 682/8100 [00:12<02:07, 58.04it/s]
Processed test images:   8%|▊         | 688/8100 [00:12<02:07, 58.06it/s]
Processed test images:   9%|▊         | 694/8100 [00:12<02:07, 58.31it/s]
Processed test images:   9%|▊         | 700/8100 [00:12<02:06, 58.44it/s]
Processed test images:   9%|▊         | 706/8100 [00:12<02:06, 58.50it/s]
Processed test images:   9%|▉         | 712/8100 [00:13<02:06, 58.62it/s]
Processed test images:   9%|▉         | 718/8100 [00:13<02:05, 58.68it/s]
Processed test images:   9%|▉         | 724/8100 [00:13<02:06, 58.49it/s]
Processed test images:   9%|▉         | 730/8100 [00:13<02:06, 58.18it/s]
Processed test images:   9%|▉         | 736/8100 [00:13<02:06, 58.00it/s]
Processed test images:   9%|▉         | 742/8100 [00:13<02:07, 57.83it/s]
Processed test images:   9%|▉         | 748/8100 [00:13<02:07, 57.79it/s]
Processed test images:   9%|▉         | 754/8100 [00:13<02:07, 57.60it/s]
Processed test images:   9%|▉         | 760/8100 [00:13<02:07, 57.69it/s]
Processed test images:   9%|▉         | 766/8100 [00:13<02:07, 57.61it/s]
Processed test images:  10%|▉         | 772/8100 [00:14<02:07, 57.53it/s]
Processed test images:  10%|▉         | 778/8100 [00:14<02:07, 57.50it/s]
Processed test images:  10%|▉         | 784/8100 [00:14<02:07, 57.38it/s]
Processed test images:  10%|▉         | 790/8100 [00:14<02:07, 57.40it/s]
Processed test images:  10%|▉         | 796/8100 [00:14<02:07, 57.34it/s]
Processed test images:  10%|▉         | 802/8100 [00:14<02:07, 57.08it/s]
Processed test images:  10%|▉         | 808/8100 [00:14<02:06, 57.56it/s]
Processed test images:  10%|█         | 814/8100 [00:14<02:06, 57.78it/s]
Processed test images:  10%|█         | 820/8100 [00:14<02:05, 57.94it/s]
Processed test images:  10%|█         | 826/8100 [00:15<02:05, 58.11it/s]
Processed test images:  10%|█         | 832/8100 [00:15<02:04, 58.41it/s]
Processed test images:  10%|█         | 838/8100 [00:15<02:03, 58.57it/s]
Processed test images:  10%|█         | 844/8100 [00:15<02:03, 58.54it/s]
Processed test images:  10%|█         | 850/8100 [00:15<02:03, 58.48it/s]
Processed test images:  11%|█         | 856/8100 [00:15<02:03, 58.43it/s]
Processed test images:  11%|█         | 862/8100 [00:15<02:03, 58.57it/s]
Processed test images:  11%|█         | 868/8100 [00:15<02:03, 58.62it/s]
Processed test images:  11%|█         | 874/8100 [00:15<02:03, 58.73it/s]
Processed test images:  11%|█         | 880/8100 [00:15<02:02, 58.86it/s]
Processed test images:  11%|█         | 886/8100 [00:16<02:02, 58.92it/s]
Processed test images:  11%|█         | 892/8100 [00:16<02:02, 58.96it/s]
Processed test images:  11%|█         | 898/8100 [00:16<02:02, 59.02it/s]
Processed test images:  11%|█         | 904/8100 [00:16<02:01, 59.04it/s]
Processed test images:  11%|█         | 910/8100 [00:16<02:01, 59.03it/s]
Processed test images:  11%|█▏        | 916/8100 [00:16<02:01, 59.01it/s]
Processed test images:  11%|█▏        | 922/8100 [00:16<02:01, 58.97it/s]
Processed test images:  11%|█▏        | 928/8100 [00:16<02:01, 58.92it/s]
Processed test images:  12%|█▏        | 934/8100 [00:16<02:01, 58.93it/s]
Processed test images:  12%|█▏        | 940/8100 [00:16<02:01, 58.86it/s]
Processed test images:  12%|█▏        | 946/8100 [00:17<02:01, 58.91it/s]
Processed test images:  12%|█▏        | 952/8100 [00:17<02:01, 59.01it/s]
Processed test images:  12%|█▏        | 958/8100 [00:17<02:00, 59.06it/s]
Processed test images:  12%|█▏        | 964/8100 [00:17<02:00, 59.13it/s]
Processed test images:  12%|█▏        | 970/8100 [00:17<02:00, 59.16it/s]
Processed test images:  12%|█▏        | 976/8100 [00:17<02:00, 59.12it/s]
Processed test images:  12%|█▏        | 982/8100 [00:17<02:00, 59.15it/s]
Processed test images:  12%|█▏        | 988/8100 [00:17<02:00, 59.17it/s]
Processed test images:  12%|█▏        | 994/8100 [00:17<02:00, 59.11it/s]
Processed test images:  12%|█▏        | 1000/8100 [00:17<02:00, 59.12it/s]
Processed test images:  12%|█▏        | 1006/8100 [00:18<01:59, 59.14it/s]
Processed test images:  12%|█▏        | 1012/8100 [00:18<01:59, 59.18it/s]
Processed test images:  13%|█▎        | 1018/8100 [00:18<01:59, 59.21it/s]
Processed test images:  13%|█▎        | 1024/8100 [00:18<01:59, 59.21it/s]
Processed test images:  13%|█▎        | 1030/8100 [00:18<01:59, 59.21it/s]
Processed test images:  13%|█▎        | 1036/8100 [00:18<01:59, 59.20it/s]
Processed test images:  13%|█▎        | 1042/8100 [00:18<01:59, 59.19it/s]
Processed test images:  13%|█▎        | 1048/8100 [00:18<01:59, 59.03it/s]
Processed test images:  13%|█▎        | 1054/8100 [00:18<01:59, 59.00it/s]
Processed test images:  13%|█▎        | 1060/8100 [00:18<01:59, 58.87it/s]
Processed test images:  13%|█▎        | 1066/8100 [00:19<01:59, 58.90it/s]
Processed test images:  13%|█▎        | 1072/8100 [00:19<01:59, 59.01it/s]
Processed test images:  13%|█▎        | 1078/8100 [00:19<01:58, 59.01it/s]
Processed test images:  13%|█▎        | 1084/8100 [00:19<01:58, 59.03it/s]
Processed test images:  13%|█▎        | 1090/8100 [00:19<01:58, 59.07it/s]
Processed test images:  14%|█▎        | 1096/8100 [00:19<01:58, 59.02it/s]
Processed test images:  14%|█▎        | 1102/8100 [00:19<01:58, 59.02it/s]
Processed test images:  14%|█▎        | 1108/8100 [00:19<01:58, 58.96it/s]
Processed test images:  14%|█▍        | 1114/8100 [00:19<01:58, 58.94it/s]
Processed test images:  14%|█▍        | 1120/8100 [00:19<01:58, 58.70it/s]
Processed test images:  14%|█▍        | 1126/8100 [00:20<01:58, 58.74it/s]
Processed test images:  14%|█▍        | 1132/8100 [00:20<01:58, 58.67it/s]
Processed test images:  14%|█▍        | 1138/8100 [00:20<01:58, 58.76it/s]
Processed test images:  14%|█▍        | 1144/8100 [00:20<01:58, 58.82it/s]
Processed test images:  14%|█▍        | 1150/8100 [00:20<01:58, 58.53it/s]
Processed test images:  14%|█▍        | 1156/8100 [00:20<01:58, 58.68it/s]
Processed test images:  14%|█▍        | 1162/8100 [00:20<01:58, 58.78it/s]
Processed test images:  14%|█▍        | 1168/8100 [00:20<01:57, 58.85it/s]
Processed test images:  14%|█▍        | 1174/8100 [00:20<01:57, 58.94it/s]
Processed test images:  15%|█▍        | 1180/8100 [00:21<01:57, 59.03it/s]
Processed test images:  15%|█▍        | 1186/8100 [00:21<01:57, 59.05it/s]
Processed test images:  15%|█▍        | 1192/8100 [00:21<01:57, 59.04it/s]
Processed test images:  15%|█▍        | 1198/8100 [00:21<01:56, 59.04it/s]
Processed test images:  15%|█▍        | 1204/8100 [00:21<01:56, 59.09it/s]
Processed test images:  15%|█▍        | 1210/8100 [00:21<01:56, 59.01it/s]
Processed test images:  15%|█▌        | 1216/8100 [00:21<01:56, 59.06it/s]
Processed test images:  15%|█▌        | 1222/8100 [00:21<01:56, 59.08it/s]
Processed test images:  15%|█▌        | 1228/8100 [00:21<01:56, 59.05it/s]
Processed test images:  15%|█▌        | 1234/8100 [00:21<01:56, 59.04it/s]
Processed test images:  15%|█▌        | 1240/8100 [00:22<01:56, 59.00it/s]
Processed test images:  15%|█▌        | 1246/8100 [00:22<01:56, 59.05it/s]
Processed test images:  15%|█▌        | 1252/8100 [00:22<01:55, 59.07it/s]
Processed test images:  16%|█▌        | 1258/8100 [00:22<01:55, 59.05it/s]
Processed test images:  16%|█▌        | 1264/8100 [00:22<01:55, 59.04it/s]
Processed test images:  16%|█▌        | 1270/8100 [00:22<01:56, 58.81it/s]
Processed test images:  16%|█▌        | 1276/8100 [00:22<01:55, 58.92it/s]
Processed test images:  16%|█▌        | 1282/8100 [00:22<01:56, 58.68it/s]
Processed test images:  16%|█▌        | 1288/8100 [00:22<01:55, 58.79it/s]
Processed test images:  16%|█▌        | 1294/8100 [00:22<01:55, 58.84it/s]
Processed test images:  16%|█▌        | 1300/8100 [00:23<01:55, 58.75it/s]
Processed test images:  16%|█▌        | 1306/8100 [00:23<01:55, 58.88it/s]
Processed test images:  16%|█▌        | 1312/8100 [00:23<01:55, 58.81it/s]
Processed test images:  16%|█▋        | 1318/8100 [00:23<01:55, 58.75it/s]
Processed test images:  16%|█▋        | 1324/8100 [00:23<01:55, 58.79it/s]
Processed test images:  16%|█▋        | 1330/8100 [00:23<01:55, 58.78it/s]
Processed test images:  16%|█▋        | 1336/8100 [00:23<01:54, 58.89it/s]
Processed test images:  17%|█▋        | 1342/8100 [00:23<01:54, 58.97it/s]
Processed test images:  17%|█▋        | 1348/8100 [00:23<01:54, 58.98it/s]
Processed test images:  17%|█▋        | 1354/8100 [00:23<01:54, 59.00it/s]
Processed test images:  17%|█▋        | 1360/8100 [00:24<01:54, 58.99it/s]
Processed test images:  17%|█▋        | 1366/8100 [00:24<01:54, 59.02it/s]
Processed test images:  17%|█▋        | 1372/8100 [00:24<01:53, 59.07it/s]
Processed test images:  17%|█▋        | 1378/8100 [00:24<01:53, 59.00it/s]
Processed test images:  17%|█▋        | 1384/8100 [00:24<01:53, 59.06it/s]
Processed test images:  17%|█▋        | 1390/8100 [00:24<01:53, 59.03it/s]
Processed test images:  17%|█▋        | 1396/8100 [00:24<01:53, 58.98it/s]
Processed test images:  17%|█▋        | 1402/8100 [00:24<01:53, 58.99it/s]
Processed test images:  17%|█▋        | 1408/8100 [00:24<01:53, 59.05it/s]
Processed test images:  17%|█▋        | 1414/8100 [00:24<01:53, 59.03it/s]
Processed test images:  18%|█▊        | 1420/8100 [00:25<01:53, 58.86it/s]
Processed test images:  18%|█▊        | 1426/8100 [00:25<01:53, 58.71it/s]
Processed test images:  18%|█▊        | 1432/8100 [00:25<01:54, 58.39it/s]
Processed test images:  18%|█▊        | 1438/8100 [00:25<01:54, 58.16it/s]
Processed test images:  18%|█▊        | 1444/8100 [00:25<01:54, 58.14it/s]
Processed test images:  18%|█▊        | 1450/8100 [00:25<01:54, 57.90it/s]
Processed test images:  18%|█▊        | 1456/8100 [00:25<01:54, 57.93it/s]
Processed test images:  18%|█▊        | 1462/8100 [00:25<01:54, 57.88it/s]
Processed test images:  18%|█▊        | 1468/8100 [00:25<01:54, 57.87it/s]
Processed test images:  18%|█▊        | 1474/8100 [00:26<01:54, 57.84it/s]
Processed test images:  18%|█▊        | 1480/8100 [00:26<01:54, 57.83it/s]
Processed test images:  18%|█▊        | 1486/8100 [00:26<01:54, 57.87it/s]
Processed test images:  18%|█▊        | 1492/8100 [00:26<01:54, 57.51it/s]
Processed test images:  18%|█▊        | 1498/8100 [00:26<01:54, 57.49it/s]
Processed test images:  19%|█▊        | 1504/8100 [00:26<01:54, 57.59it/s]
Processed test images:  19%|█▊        | 1510/8100 [00:26<01:54, 57.54it/s]
Processed test images:  19%|█▊        | 1516/8100 [00:26<01:54, 57.60it/s]
Processed test images:  19%|█▉        | 1522/8100 [00:26<01:54, 57.22it/s]
Processed test images:  19%|█▉        | 1528/8100 [00:26<01:54, 57.25it/s]
Processed test images:  19%|█▉        | 1534/8100 [00:27<01:54, 57.36it/s]
Processed test images:  19%|█▉        | 1540/8100 [00:27<01:54, 57.46it/s]
Processed test images:  19%|█▉        | 1546/8100 [00:27<01:53, 57.60it/s]
Processed test images:  19%|█▉        | 1552/8100 [00:27<01:53, 57.88it/s]
Processed test images:  19%|█▉        | 1558/8100 [00:27<01:53, 57.84it/s]
Processed test images:  19%|█▉        | 1564/8100 [00:27<01:53, 57.83it/s]
Processed test images:  19%|█▉        | 1570/8100 [00:27<01:52, 57.95it/s]
Processed test images:  19%|█▉        | 1576/8100 [00:27<01:52, 58.02it/s]
Processed test images:  20%|█▉        | 1582/8100 [00:27<01:52, 57.91it/s]
Processed test images:  20%|█▉        | 1588/8100 [00:27<01:51, 58.30it/s]
Processed test images:  20%|█▉        | 1594/8100 [00:28<01:51, 58.26it/s]
Processed test images:  20%|█▉        | 1600/8100 [00:28<01:51, 58.46it/s]
Processed test images:  20%|█▉        | 1606/8100 [00:28<01:50, 58.54it/s]
Processed test images:  20%|█▉        | 1612/8100 [00:28<01:51, 58.28it/s]
Processed test images:  20%|█▉        | 1618/8100 [00:28<01:51, 58.03it/s]
Processed test images:  20%|██        | 1624/8100 [00:28<01:51, 57.85it/s]
Processed test images:  20%|██        | 1630/8100 [00:28<01:52, 57.71it/s]
Processed test images:  20%|██        | 1636/8100 [00:28<01:51, 57.88it/s]
Processed test images:  20%|██        | 1642/8100 [00:28<01:51, 57.96it/s]
Processed test images:  20%|██        | 1648/8100 [00:29<01:51, 57.95it/s]
Processed test images:  20%|██        | 1654/8100 [00:29<01:51, 57.92it/s]
Processed test images:  20%|██        | 1660/8100 [00:29<01:51, 57.99it/s]
Processed test images:  21%|██        | 1666/8100 [00:29<01:50, 57.98it/s]
Processed test images:  21%|██        | 1672/8100 [00:29<01:50, 58.19it/s]
Processed test images:  21%|██        | 1678/8100 [00:29<01:49, 58.43it/s]
Processed test images:  21%|██        | 1684/8100 [00:29<01:49, 58.62it/s]
Processed test images:  21%|██        | 1690/8100 [00:29<01:49, 58.75it/s]
Processed test images:  21%|██        | 1696/8100 [00:29<01:48, 58.89it/s]
Processed test images:  21%|██        | 1702/8100 [00:29<01:48, 58.85it/s]
Processed test images:  21%|██        | 1708/8100 [00:30<01:48, 58.96it/s]
Processed test images:  21%|██        | 1714/8100 [00:30<01:48, 59.05it/s]
Processed test images:  21%|██        | 1720/8100 [00:30<01:48, 59.03it/s]
Processed test images:  21%|██▏       | 1726/8100 [00:30<01:47, 59.06it/s]
Processed test images:  21%|██▏       | 1732/8100 [00:30<01:47, 59.05it/s]
Processed test images:  21%|██▏       | 1738/8100 [00:30<01:47, 58.96it/s]
Processed test images:  22%|██▏       | 1744/8100 [00:30<01:47, 58.97it/s]
Processed test images:  22%|██▏       | 1750/8100 [00:30<01:47, 58.97it/s]
Processed test images:  22%|██▏       | 1756/8100 [00:30<01:47, 59.04it/s]
Processed test images:  22%|██▏       | 1762/8100 [00:30<01:47, 58.82it/s]
Processed test images:  22%|██▏       | 1768/8100 [00:31<01:47, 58.77it/s]
Processed test images:  22%|██▏       | 1774/8100 [00:31<01:47, 58.84it/s]
Processed test images:  22%|██▏       | 1780/8100 [00:31<01:47, 58.79it/s]
Processed test images:  22%|██▏       | 1786/8100 [00:31<01:47, 58.84it/s]
Processed test images:  22%|██▏       | 1792/8100 [00:31<01:47, 58.80it/s]
Processed test images:  22%|██▏       | 1798/8100 [00:31<01:47, 58.87it/s]
Processed test images:  22%|██▏       | 1804/8100 [00:31<01:47, 58.84it/s]
Processed test images:  22%|██▏       | 1810/8100 [00:31<01:47, 58.76it/s]
Processed test images:  22%|██▏       | 1816/8100 [00:31<01:46, 58.85it/s]
Processed test images:  22%|██▏       | 1822/8100 [00:31<01:46, 58.79it/s]
Processed test images:  23%|██▎       | 1828/8100 [00:32<01:46, 58.81it/s]
