### Starting TaskPrologue of job 1721614 on tg091 at Sun Jun 28 05:32:57 PM CEST 2026
Running on cores 96-127 with governor ondemand
Sun Jun 28 17:32:57 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   35C    P0             57W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=12  rule=diversity  M=1  host=tg091
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:01<3:04:59,  1.37s/it]
Processed test images:   0%|          | 5/8100 [00:01<30:35,  4.41it/s]  
Processed test images:   0%|          | 12/8100 [00:01<11:10, 12.06it/s]
Processed test images:   0%|          | 19/8100 [00:01<06:41, 20.10it/s]
Processed test images:   0%|          | 26/8100 [00:01<04:47, 28.10it/s]
Processed test images:   0%|          | 33/8100 [00:01<03:47, 35.39it/s]
Processed test images:   0%|          | 40/8100 [00:02<03:11, 42.17it/s]
Processed test images:   1%|          | 47/8100 [00:02<02:50, 47.26it/s]
Processed test images:   1%|          | 54/8100 [00:02<02:34, 51.99it/s]
Processed test images:   1%|          | 61/8100 [00:02<02:25, 55.33it/s]
Processed test images:   1%|          | 68/8100 [00:02<02:19, 57.40it/s]
Processed test images:   1%|          | 75/8100 [00:02<02:16, 58.88it/s]
Processed test images:   1%|          | 82/8100 [00:02<02:13, 59.99it/s]
Processed test images:   1%|          | 89/8100 [00:02<02:10, 61.19it/s]
Processed test images:   1%|          | 96/8100 [00:02<02:09, 62.01it/s]
Processed test images:   1%|▏         | 103/8100 [00:03<02:07, 62.84it/s]
Processed test images:   1%|▏         | 110/8100 [00:03<02:06, 63.33it/s]
Processed test images:   1%|▏         | 117/8100 [00:03<02:05, 63.69it/s]
Processed test images:   2%|▏         | 124/8100 [00:03<02:05, 63.59it/s]
Processed test images:   2%|▏         | 131/8100 [00:03<02:04, 63.84it/s]
Processed test images:   2%|▏         | 138/8100 [00:03<02:04, 63.98it/s]
Processed test images:   2%|▏         | 145/8100 [00:03<02:04, 63.95it/s]
Processed test images:   2%|▏         | 152/8100 [00:03<02:03, 64.36it/s]
Processed test images:   2%|▏         | 159/8100 [00:03<02:03, 64.28it/s]
Processed test images:   2%|▏         | 166/8100 [00:03<02:03, 64.44it/s]
Processed test images:   2%|▏         | 173/8100 [00:04<02:02, 64.46it/s]
Processed test images:   2%|▏         | 180/8100 [00:04<02:03, 64.38it/s]
Processed test images:   2%|▏         | 187/8100 [00:04<02:02, 64.42it/s]
Processed test images:   2%|▏         | 194/8100 [00:04<02:03, 64.23it/s]
Processed test images:   2%|▏         | 201/8100 [00:04<02:03, 63.84it/s]
Processed test images:   3%|▎         | 208/8100 [00:04<02:04, 63.41it/s]
Processed test images:   7%|▋         | 551/8100 [00:09<01:57, 64.38it/s]
Processed test images:   7%|▋         | 558/8100 [00:10<01:58, 63.85it/s]
Processed test images:   7%|▋         | 565/8100 [00:10<01:57, 64.22it/s]
Processed test images:   7%|▋         | 572/8100 [00:10<01:57, 64.31it/s]
Processed test images:   7%|▋         | 579/8100 [00:10<01:56, 64.47it/s]
Processed test images:   7%|▋         | 586/8100 [00:10<01:56, 64.41it/s]
Processed test images:   7%|▋         | 593/8100 [00:10<01:56, 64.54it/s]
Processed test images:   7%|▋         | 600/8100 [00:10<01:55, 64.93it/s]
Processed test images:   7%|▋         | 607/8100 [00:10<01:55, 65.04it/s]
Processed test images:   8%|▊         | 614/8100 [00:10<01:55, 64.93it/s]
Processed test images:   8%|▊         | 621/8100 [00:11<01:55, 65.00it/s]
Processed test images:   8%|▊         | 628/8100 [00:11<01:54, 65.16it/s]
Processed test images:   8%|▊         | 635/8100 [00:11<01:54, 65.40it/s]
Processed test images:   8%|▊         | 642/8100 [00:11<01:53, 65.44it/s]
Processed test images:   8%|▊         | 649/8100 [00:11<01:53, 65.54it/s]
Processed test images:   8%|▊         | 656/8100 [00:11<01:53, 65.55it/s]
Processed test images:   8%|▊         | 663/8100 [00:11<01:53, 65.59it/s]
Processed test images:   8%|▊         | 670/8100 [00:11<01:52, 65.77it/s]
Processed test images:   8%|▊         | 677/8100 [00:11<01:52, 65.69it/s]
Processed test images:   8%|▊         | 684/8100 [00:12<01:52, 65.73it/s]
Processed test images:   9%|▊         | 691/8100 [00:12<01:53, 65.11it/s]
Processed test images:   9%|▊         | 698/8100 [00:12<01:53, 65.27it/s]
Processed test images:   9%|▊         | 705/8100 [00:12<01:53, 65.34it/s]
Processed test images:   9%|▉         | 712/8100 [00:12<01:52, 65.44it/s]
Processed test images:   9%|▉         | 719/8100 [00:12<01:52, 65.50it/s]
Processed test images:   9%|▉         | 726/8100 [00:12<01:52, 65.54it/s]
Processed test images:   9%|▉         | 733/8100 [00:12<01:52, 65.57it/s]
Processed test images:   9%|▉         | 740/8100 [00:12<01:52, 65.57it/s]
Processed test images:   9%|▉         | 747/8100 [00:12<01:52, 65.64it/s]
Processed test images:   9%|▉         | 754/8100 [00:13<01:51, 65.59it/s]
Processed test images:   9%|▉         | 761/8100 [00:13<01:51, 65.67it/s]
Processed test images:   9%|▉         | 768/8100 [00:13<01:51, 65.68it/s]
Processed test images:  10%|▉         | 775/8100 [00:13<01:51, 65.74it/s]
Processed test images:  10%|▉         | 782/8100 [00:13<01:51, 65.80it/s]
Processed test images:  10%|▉         | 789/8100 [00:13<01:51, 65.77it/s]
Processed test images:  10%|▉         | 796/8100 [00:13<01:51, 65.77it/s]
Processed test images:  10%|▉         | 803/8100 [00:13<01:51, 65.69it/s]
Processed test images:  10%|█         | 810/8100 [00:13<01:50, 65.72it/s]
Processed test images:  10%|█         | 817/8100 [00:14<01:50, 65.64it/s]
Processed test images:  10%|█         | 824/8100 [00:14<01:51, 65.34it/s]
Processed test images:  10%|█         | 831/8100 [00:14<01:51, 65.19it/s]
Processed test images:  10%|█         | 838/8100 [00:14<01:51, 65.01it/s]
Processed test images:  10%|█         | 845/8100 [00:14<01:52, 64.64it/s]
Processed test images:  11%|█         | 852/8100 [00:14<01:52, 64.28it/s]
Processed test images:  11%|█         | 859/8100 [00:14<01:53, 63.67it/s]
Processed test images:  11%|█         | 866/8100 [00:14<01:53, 63.72it/s]
Processed test images:  11%|█         | 873/8100 [00:14<01:54, 63.26it/s]
Processed test images:  11%|█         | 880/8100 [00:15<01:53, 63.78it/s]
Processed test images:  11%|█         | 887/8100 [00:15<01:52, 63.90it/s]
Processed test images:  11%|█         | 894/8100 [00:15<01:52, 63.82it/s]
Processed test images:  11%|█         | 901/8100 [00:15<01:52, 63.88it/s]
Processed test images:  11%|█         | 908/8100 [00:15<01:57, 61.44it/s]
Processed test images:  11%|█▏        | 915/8100 [00:15<01:55, 62.39it/s]
Processed test images:  11%|█▏        | 922/8100 [00:15<01:54, 62.71it/s]
Processed test images:  11%|█▏        | 929/8100 [00:15<01:52, 63.46it/s]
Processed test images:  12%|█▏        | 936/8100 [00:15<01:51, 64.07it/s]
Processed test images:  12%|█▏        | 943/8100 [00:16<01:51, 64.43it/s]
Processed test images:  12%|█▏        | 950/8100 [00:16<01:50, 64.74it/s]
Processed test images:  12%|█▏        | 957/8100 [00:16<01:49, 65.05it/s]
Processed test images:  12%|█▏        | 964/8100 [00:16<01:49, 65.17it/s]
Processed test images:  12%|█▏        | 971/8100 [00:16<01:49, 65.28it/s]
Processed test images:  12%|█▏        | 978/8100 [00:16<01:49, 65.33it/s]
Processed test images:  12%|█▏        | 985/8100 [00:16<01:48, 65.45it/s]
Processed test images:  12%|█▏        | 992/8100 [00:16<01:48, 65.48it/s]
Processed test images:  12%|█▏        | 999/8100 [00:16<01:48, 65.51it/s]
Processed test images:  12%|█▏        | 1006/8100 [00:16<01:48, 65.56it/s]
Processed test images:  13%|█▎        | 1013/8100 [00:17<01:48, 65.57it/s]
Processed test images:  13%|█▎        | 1020/8100 [00:17<01:47, 65.65it/s]
Processed test images:  13%|█▎        | 1027/8100 [00:17<01:47, 65.65it/s]
Processed test images:  13%|█▎        | 1034/8100 [00:17<01:47, 65.69it/s]
Processed test images:  13%|█▎        | 1041/8100 [00:17<01:47, 65.64it/s]
Processed test images:  13%|█▎        | 1048/8100 [00:17<01:47, 65.78it/s]
Processed test images:  13%|█▎        | 1055/8100 [00:17<01:47, 65.74it/s]
Processed test images:  13%|█▎        | 1062/8100 [00:17<01:47, 65.69it/s]
Processed test images:  13%|█▎        | 1069/8100 [00:17<01:47, 65.69it/s]
Processed test images:  13%|█▎        | 1076/8100 [00:18<01:47, 65.63it/s]
Processed test images:  13%|█▎        | 1083/8100 [00:18<01:46, 65.68it/s]
Processed test images:  13%|█▎        | 1090/8100 [00:18<01:46, 65.62it/s]
Processed test images:  14%|█▎        | 1097/8100 [00:18<01:46, 65.63it/s]
Processed test images:  14%|█▎        | 1104/8100 [00:18<01:46, 65.65it/s]
Processed test images:  14%|█▎        | 1111/8100 [00:18<01:46, 65.62it/s]
Processed test images:  14%|█▍        | 1118/8100 [00:18<01:46, 65.66it/s]
Processed test images:  14%|█▍        | 1125/8100 [00:18<01:46, 65.63it/s]
Processed test images:  14%|█▍        | 1132/8100 [00:18<01:46, 65.57it/s]
Processed test images:  14%|█▍        | 1139/8100 [00:19<01:46, 65.11it/s]
Processed test images:  14%|█▍        | 1146/8100 [00:19<01:47, 64.70it/s]
Processed test images:  14%|█▍        | 1153/8100 [00:19<01:47, 64.84it/s]
Processed test images:  14%|█▍        | 1160/8100 [00:19<01:46, 65.10it/s]
Processed test images:  14%|█▍        | 1167/8100 [00:19<01:46, 65.21it/s]
Processed test images:  14%|█▍        | 1174/8100 [00:19<01:45, 65.42it/s]
Processed test images:  15%|█▍        | 1181/8100 [00:19<01:45, 65.50it/s]
Processed test images:  15%|█▍        | 1188/8100 [00:19<01:45, 65.63it/s]
Processed test images:  15%|█▍        | 1195/8100 [00:19<01:45, 65.69it/s]
Processed test images:  15%|█▍        | 1202/8100 [00:19<01:45, 65.61it/s]
Processed test images:  15%|█▍        | 1209/8100 [00:20<01:44, 65.70it/s]
Processed test images:  15%|█▌        | 1216/8100 [00:20<01:44, 65.66it/s]
Processed test images:  15%|█▌        | 1223/8100 [00:20<01:44, 65.72it/s]
Processed test images:  15%|█▌        | 1230/8100 [00:20<01:44, 65.64it/s]
Processed test images:  15%|█▌        | 1237/8100 [00:20<01:44, 65.66it/s]
Processed test images:  15%|█▌        | 1244/8100 [00:20<01:45, 65.18it/s]
Processed test images:  15%|█▌        | 1251/8100 [00:20<01:45, 64.76it/s]
Processed test images:  16%|█▌        | 1258/8100 [00:20<01:45, 64.99it/s]
Processed test images:  16%|█▌        | 1265/8100 [00:20<01:44, 65.25it/s]
Processed test images:  16%|█▌        | 1272/8100 [00:21<01:44, 65.48it/s]
Processed test images:  16%|█▌        | 1279/8100 [00:21<01:44, 65.53it/s]
Processed test images:  16%|█▌        | 1286/8100 [00:21<01:43, 65.64it/s]
Processed test images:  16%|█▌        | 1293/8100 [00:21<01:43, 65.66it/s]
Processed test images:  16%|█▌        | 1300/8100 [00:21<01:43, 65.75it/s]
Processed test images:  16%|█▌        | 1307/8100 [00:21<01:43, 65.82it/s]
Processed test images:  16%|█▌        | 1314/8100 [00:21<01:43, 65.81it/s]
Processed test images:  16%|█▋        | 1321/8100 [00:21<01:42, 65.85it/s]
Processed test images:  16%|█▋        | 1328/8100 [00:21<01:42, 65.83it/s]
Processed test images:  16%|█▋        | 1335/8100 [00:21<01:42, 65.89it/s]
Processed test images:  17%|█▋        | 1342/8100 [00:22<01:42, 65.86it/s]
Processed test images:  17%|█▋        | 1349/8100 [00:22<01:42, 65.62it/s]
Processed test images:  17%|█▋        | 1356/8100 [00:22<01:42, 65.71it/s]
Processed test images:  17%|█▋        | 1363/8100 [00:22<01:42, 65.64it/s]
Processed test images:  17%|█▋        | 1370/8100 [00:22<01:42, 65.69it/s]
Processed test images:  17%|█▋        | 1377/8100 [00:22<01:42, 65.31it/s]
Processed test images:  17%|█▋        | 1384/8100 [00:22<01:43, 65.03it/s]
Processed test images:  17%|█▋        | 1391/8100 [00:22<01:43, 64.82it/s]
Processed test images:  17%|█▋        | 1398/8100 [00:22<01:42, 65.09it/s]
Processed test images:  17%|█▋        | 1405/8100 [00:23<01:42, 65.29it/s]
Processed test images:  17%|█▋        | 1412/8100 [00:23<01:42, 65.43it/s]
Processed test images:  18%|█▊        | 1419/8100 [00:23<01:41, 65.56it/s]
Processed test images:  18%|█▊        | 1426/8100 [00:23<01:41, 65.51it/s]
Processed test images:  18%|█▊        | 1433/8100 [00:23<01:41, 65.62it/s]
Processed test images:  18%|█▊        | 1440/8100 [00:23<01:41, 65.56it/s]
Processed test images:  18%|█▊        | 1447/8100 [00:23<01:41, 65.63it/s]
Processed test images:  18%|█▊        | 1454/8100 [00:23<01:41, 65.56it/s]
Processed test images:  18%|█▊        | 1461/8100 [00:23<01:41, 65.64it/s]
Processed test images:  18%|█▊        | 1468/8100 [00:24<01:41, 65.60it/s]
Processed test images:  18%|█▊        | 1475/8100 [00:24<01:41, 65.30it/s]
Processed test images:  18%|█▊        | 1482/8100 [00:24<01:41, 65.38it/s]
Processed test images:  18%|█▊        | 1489/8100 [00:24<01:41, 65.42it/s]
Processed test images:  18%|█▊        | 1496/8100 [00:24<01:40, 65.47it/s]
Processed test images:  19%|█▊        | 1503/8100 [00:24<01:40, 65.47it/s]
Processed test images:  19%|█▊        | 1510/8100 [00:24<01:40, 65.54it/s]
Processed test images:  19%|█▊        | 1517/8100 [00:24<01:40, 65.52it/s]
Processed test images:  19%|█▉        | 1524/8100 [00:24<01:40, 65.51it/s]
Processed test images:  19%|█▉        | 1531/8100 [00:24<01:40, 65.54it/s]
Processed test images:  19%|█▉        | 1538/8100 [00:25<01:40, 65.55it/s]
Processed test images:  19%|█▉        | 1545/8100 [00:25<01:39, 65.57it/s]
Processed test images:  19%|█▉        | 1552/8100 [00:25<01:39, 65.76it/s]
Processed test images:  19%|█▉        | 1559/8100 [00:25<01:39, 65.68it/s]
Processed test images:  19%|█▉        | 1566/8100 [00:25<01:39, 65.62it/s]
Processed test images:  19%|█▉        | 1573/8100 [00:25<01:40, 64.98it/s]
Processed test images:  20%|█▉        | 1580/8100 [00:25<01:40, 64.73it/s]
Processed test images:  20%|█▉        | 1587/8100 [00:25<01:41, 64.38it/s]
Processed test images:  20%|█▉        | 1594/8100 [00:25<01:40, 64.82it/s]
Processed test images:  20%|█▉        | 1601/8100 [00:26<01:40, 64.57it/s]
Processed test images:  20%|█▉        | 1608/8100 [00:26<01:40, 64.92it/s]
Processed test images:  20%|█▉        | 1615/8100 [00:26<01:40, 64.68it/s]
Processed test images:  20%|██        | 1622/8100 [00:26<01:39, 64.98it/s]
Processed test images:  20%|██        | 1629/8100 [00:26<01:39, 65.22it/s]
Processed test images:  20%|██        | 1636/8100 [00:26<01:39, 64.94it/s]
Processed test images:  20%|██        | 1643/8100 [00:26<01:38, 65.23it/s]
Processed test images:  20%|██        | 1650/8100 [00:26<01:38, 65.35it/s]
Processed test images:  20%|██        | 1657/8100 [00:26<01:38, 65.49it/s]
Processed test images:  21%|██        | 1664/8100 [00:27<01:38, 65.18it/s]
Processed test images:  21%|██        | 1671/8100 [00:27<01:38, 65.04it/s]
Processed test images:  21%|██        | 1678/8100 [00:27<01:39, 64.83it/s]
Processed test images:  21%|██        | 1685/8100 [00:27<01:38, 64.80it/s]
Processed test images:  21%|██        | 1692/8100 [00:27<01:38, 64.99it/s]
Processed test images:  21%|██        | 1699/8100 [00:27<01:38, 65.08it/s]
Processed test images:  21%|██        | 1706/8100 [00:27<01:37, 65.32it/s]
Processed test images:  21%|██        | 1713/8100 [00:27<01:37, 65.22it/s]
Processed test images:  21%|██        | 1720/8100 [00:27<01:37, 65.38it/s]
Processed test images:  21%|██▏       | 1727/8100 [00:28<01:37, 65.09it/s]
Processed test images:  21%|██▏       | 1734/8100 [00:28<01:37, 65.32it/s]
Processed test images:  21%|██▏       | 1741/8100 [00:28<01:37, 65.36it/s]
Processed test images:  22%|██▏       | 1748/8100 [00:28<01:37, 65.36it/s]
Processed test images:  22%|██▏       | 1755/8100 [00:28<01:36, 65.48it/s]
Processed test images:  22%|██▏       | 1762/8100 [00:28<01:36, 65.51it/s]
Processed test images:  22%|██▏       | 1769/8100 [00:28<01:36, 65.70it/s]
Processed test images:  22%|██▏       | 1776/8100 [00:28<01:36, 65.68it/s]
Processed test images:  22%|██▏       | 1783/8100 [00:28<01:36, 65.72it/s]
Processed test images:  22%|██▏       | 1790/8100 [00:28<01:36, 65.72it/s]
Processed test images:  22%|██▏       | 1797/8100 [00:29<01:35, 65.74it/s]
Processed test images:  22%|██▏       | 1804/8100 [00:29<01:35, 65.67it/s]
Processed test images:  22%|██▏       | 1811/8100 [00:29<01:35, 65.73it/s]
Processed test images:  22%|██▏       | 1818/8100 [00:29<01:35, 65.63it/s]
Processed test images:  23%|██▎       | 1825/8100 [00:29<01:36, 65.06it/s]
Processed test images:  23%|██▎       | 1832/8100 [00:29<01:36, 65.05it/s]
Processed test images:  23%|██▎       | 1839/8100 [00:29<01:36, 64.80it/s]
Processed test images:  23%|██▎       | 1846/8100 [00:29<01:36, 64.77it/s]
Processed test images:  23%|██▎       | 1853/8100 [00:29<01:36, 64.78it/s]
Processed test images:  23%|██▎       | 1860/8100 [00:30<01:36, 64.56it/s]
Processed test images:  23%|██▎       | 1867/8100 [00:30<01:36, 64.55it/s]
Processed test images:  23%|██▎       | 1874/8100 [00:30<01:35, 65.00it/s]
Processed test images:  23%|██▎       | 1881/8100 [00:30<01:35, 65.27it/s]
Processed test images:  23%|██▎       | 1888/8100 [00:30<01:34, 65.39it/s]
Processed test images:  23%|██▎       | 1895/8100 [00:30<01:34, 65.58it/s]
Processed test images:  23%|██▎       | 1902/8100 [00:30<01:34, 65.65it/s]
Processed test images:  24%|██▎       | 1909/8100 [00:30<01:34, 65.68it/s]
Processed test images:  24%|██▎       | 1916/8100 [00:30<01:34, 65.64it/s]
Processed test images:  24%|██▎       | 1923/8100 [00:30<01:34, 65.64it/s]
Processed test images:  24%|██▍       | 1930/8100 [00:31<01:33, 65.70it/s]
Processed test images:  24%|██▍       | 1937/8100 [00:31<01:33, 65.69it/s]
Processed test images:  24%|██▍       | 1944/8100 [00:31<01:34, 65.44it/s]
Processed test images:  24%|██▍       | 1951/8100 [00:31<01:33, 65.43it/s]
Processed test images:  24%|██▍       | 1958/8100 [00:31<01:33, 65.48it/s]
Processed test images:  24%|██▍       | 1965/8100 [00:31<01:33, 65.54it/s]
Processed test images:  24%|██▍       | 1972/8100 [00:31<01:33, 65.63it/s]
Processed test images:  24%|██▍       | 1979/8100 [00:31<01:33, 65.74it/s]
Processed test images:  25%|██▍       | 1986/8100 [00:31<01:33, 65.34it/s]
Processed test images:  25%|██▍       | 1993/8100 [00:32<01:33, 65.49it/s]
Processed test images:  25%|██▍       | 2000/8100 [00:32<01:33, 65.42it/s]
Processed test images:  25%|██▍       | 2007/8100 [00:32<01:32, 65.52it/s]
Processed test images:  25%|██▍       | 2014/8100 [00:32<01:32, 65.62it/s]
Processed test images:  25%|██▍       | 2021/8100 [00:32<01:32, 65.63it/s]
Processed test images:  25%|██▌       | 2028/8100 [00:32<01:32, 65.70it/s]
Processed test images:  25%|██▌       | 2035/8100 [00:32<01:33, 65.07it/s]
Processed test images:  25%|██▌       | 2042/8100 [00:32<01:33, 64.68it/s]
Processed test images:  25%|██▌       | 2049/8100 [00:32<01:34, 64.37it/s]
Processed test images:  25%|██▌       | 2056/8100 [00:33<01:34, 64.23it/s]
Processed test images:  25%|██▌       | 2063/8100 [00:33<01:34, 64.08it/s]
Processed test images:  26%|██▌       | 2070/8100 [00:33<01:34, 63.71it/s]
