### Starting TaskPrologue of job 1726479 on tg096 at Thu Jul  2 03:46:09 PM CEST 2026
Running on cores 96-127 with governor ondemand
Thu Jul  2 15:46:09 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   35C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=14  rule=uncertainty  M=3  target=4  host=tg096
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:02<6:17:26,  2.80s/it]
Processed test images:   0%|          | 8/8100 [00:02<36:12,  3.72it/s]  
Processed test images:   0%|          | 13/8100 [00:05<54:00,  2.50it/s]
Processed test images:   0%|          | 20/8100 [00:05<28:35,  4.71it/s]
Processed test images:   0%|          | 27/8100 [00:05<17:41,  7.61it/s]
Processed test images:   0%|          | 34/8100 [00:05<11:56, 11.26it/s]
Processed test images:   1%|          | 41/8100 [00:06<08:30, 15.77it/s]
Processed test images:   1%|          | 48/8100 [00:06<06:24, 20.97it/s]
Processed test images:   1%|          | 55/8100 [00:06<05:00, 26.77it/s]
Processed test images:   1%|          | 62/8100 [00:06<04:04, 32.83it/s]
Processed test images:   1%|          | 69/8100 [00:06<03:28, 38.49it/s]
Processed test images:   1%|          | 76/8100 [00:06<03:02, 43.97it/s]
Processed test images:   1%|          | 83/8100 [00:06<02:46, 48.28it/s]
Processed test images:   1%|          | 90/8100 [00:06<02:33, 52.33it/s]
Processed test images:   1%|          | 97/8100 [00:06<02:25, 55.10it/s]
Processed test images:   1%|▏         | 104/8100 [00:07<02:18, 57.66it/s]
Processed test images:   1%|▏         | 111/8100 [00:07<02:15, 59.11it/s]
Processed test images:   1%|▏         | 118/8100 [00:07<02:11, 60.60it/s]
Processed test images:   2%|▏         | 125/8100 [00:07<02:09, 61.76it/s]
Processed test images:   2%|▏         | 132/8100 [00:07<02:08, 61.96it/s]
Processed test images:   2%|▏         | 139/8100 [00:07<02:09, 61.63it/s]
Processed test images:   2%|▏         | 146/8100 [00:07<02:08, 61.88it/s]
Processed test images:   2%|▏         | 153/8100 [00:07<02:06, 62.60it/s]
Processed test images:   2%|▏         | 160/8100 [00:07<02:07, 62.52it/s]
Processed test images:   2%|▏         | 167/8100 [00:08<02:05, 63.00it/s]
Processed test images:   2%|▏         | 174/8100 [00:08<02:05, 63.38it/s]
Processed test images:   2%|▏         | 181/8100 [00:08<02:05, 63.10it/s]
Processed test images:   2%|▏         | 188/8100 [00:08<02:04, 63.36it/s]
Processed test images:   2%|▏         | 195/8100 [00:08<02:04, 63.48it/s]
Processed test images:   2%|▏         | 202/8100 [00:08<02:04, 63.56it/s]
Processed test images:   3%|▎         | 209/8100 [00:08<02:03, 63.71it/s]
Processed test images:   8%|▊         | 684/8100 [00:16<02:03, 59.97it/s]
Processed test images:   9%|▊         | 690/8100 [00:16<02:03, 59.78it/s]
Processed test images:   9%|▊         | 696/8100 [00:16<02:03, 59.79it/s]
Processed test images:   9%|▊         | 702/8100 [00:16<02:03, 59.81it/s]
Processed test images:   9%|▊         | 708/8100 [00:17<02:03, 59.74it/s]
Processed test images:   9%|▉         | 715/8100 [00:17<02:03, 59.88it/s]
Processed test images:   9%|▉         | 721/8100 [00:17<02:03, 59.86it/s]
Processed test images:   9%|▉         | 727/8100 [00:17<02:03, 59.86it/s]
Processed test images:   9%|▉         | 733/8100 [00:17<02:02, 59.90it/s]
Processed test images:   9%|▉         | 739/8100 [00:17<02:03, 59.75it/s]
Processed test images:   9%|▉         | 746/8100 [00:17<02:02, 59.96it/s]
Processed test images:   9%|▉         | 752/8100 [00:17<02:02, 59.96it/s]
Processed test images:   9%|▉         | 758/8100 [00:17<02:02, 59.97it/s]
Processed test images:   9%|▉         | 765/8100 [00:18<02:02, 60.03it/s]
Processed test images:  10%|▉         | 772/8100 [00:18<02:02, 59.93it/s]
Processed test images:  10%|▉         | 779/8100 [00:18<02:02, 59.95it/s]
Processed test images:  10%|▉         | 785/8100 [00:18<02:02, 59.94it/s]
Processed test images:  10%|▉         | 791/8100 [00:18<02:01, 59.94it/s]
Processed test images:  10%|▉         | 798/8100 [00:18<02:01, 59.99it/s]
Processed test images:  10%|▉         | 804/8100 [00:18<02:01, 59.83it/s]
Processed test images:  10%|█         | 811/8100 [00:18<02:01, 59.84it/s]
Processed test images:  10%|█         | 817/8100 [00:18<02:02, 59.54it/s]
Processed test images:  10%|█         | 824/8100 [00:19<02:01, 59.73it/s]
Processed test images:  10%|█         | 830/8100 [00:19<02:01, 59.78it/s]
Processed test images:  10%|█         | 836/8100 [00:19<02:01, 59.71it/s]
Processed test images:  10%|█         | 843/8100 [00:19<02:01, 59.79it/s]
Processed test images:  10%|█         | 849/8100 [00:19<02:01, 59.81it/s]
Processed test images:  11%|█         | 856/8100 [00:19<02:01, 59.87it/s]
Processed test images:  11%|█         | 863/8100 [00:19<02:00, 59.90it/s]
Processed test images:  11%|█         | 869/8100 [00:19<02:00, 59.79it/s]
Processed test images:  11%|█         | 876/8100 [00:19<02:00, 59.90it/s]
Processed test images:  11%|█         | 882/8100 [00:19<02:00, 59.75it/s]
Processed test images:  11%|█         | 888/8100 [00:20<02:00, 59.81it/s]
Processed test images:  11%|█         | 895/8100 [00:20<02:00, 60.03it/s]
Processed test images:  11%|█         | 902/8100 [00:20<01:59, 60.09it/s]
Processed test images:  11%|█         | 909/8100 [00:20<01:59, 60.14it/s]
Processed test images:  11%|█▏        | 916/8100 [00:20<01:59, 60.26it/s]
Processed test images:  11%|█▏        | 923/8100 [00:20<01:59, 60.15it/s]
Processed test images:  11%|█▏        | 930/8100 [00:20<01:59, 59.91it/s]
Processed test images:  12%|█▏        | 936/8100 [00:20<02:00, 59.32it/s]
Processed test images:  12%|█▏        | 942/8100 [00:20<02:00, 59.35it/s]
Processed test images:  12%|█▏        | 948/8100 [00:21<02:00, 59.44it/s]
Processed test images:  12%|█▏        | 954/8100 [00:21<02:00, 59.34it/s]
Processed test images:  12%|█▏        | 960/8100 [00:21<02:00, 59.40it/s]
Processed test images:  12%|█▏        | 966/8100 [00:21<01:59, 59.54it/s]
Processed test images:  12%|█▏        | 972/8100 [00:21<01:59, 59.41it/s]
Processed test images:  12%|█▏        | 978/8100 [00:21<01:59, 59.41it/s]
Processed test images:  12%|█▏        | 984/8100 [00:21<01:59, 59.48it/s]
Processed test images:  12%|█▏        | 990/8100 [00:21<01:59, 59.42it/s]
Processed test images:  12%|█▏        | 996/8100 [00:21<01:59, 59.39it/s]
Processed test images:  12%|█▏        | 1002/8100 [00:21<01:59, 59.28it/s]
Processed test images:  12%|█▏        | 1008/8100 [00:22<01:59, 59.32it/s]
Processed test images:  13%|█▎        | 1014/8100 [00:22<01:59, 59.44it/s]
Processed test images:  13%|█▎        | 1020/8100 [00:22<01:59, 59.32it/s]
Processed test images:  13%|█▎        | 1026/8100 [00:22<01:59, 59.41it/s]
Processed test images:  13%|█▎        | 1032/8100 [00:22<01:58, 59.46it/s]
Processed test images:  13%|█▎        | 1038/8100 [00:22<01:58, 59.45it/s]
Processed test images:  13%|█▎        | 1045/8100 [00:22<01:57, 59.86it/s]
Processed test images:  13%|█▎        | 1051/8100 [00:22<01:58, 59.55it/s]
Processed test images:  13%|█▎        | 1058/8100 [00:22<01:57, 59.84it/s]
Processed test images:  13%|█▎        | 1065/8100 [00:23<01:57, 59.99it/s]
Processed test images:  13%|█▎        | 1072/8100 [00:23<01:56, 60.19it/s]
Processed test images:  13%|█▎        | 1079/8100 [00:23<01:56, 60.32it/s]
Processed test images:  13%|█▎        | 1086/8100 [00:23<01:56, 60.31it/s]
Processed test images:  13%|█▎        | 1093/8100 [00:23<01:56, 60.40it/s]
Processed test images:  14%|█▎        | 1100/8100 [00:23<01:55, 60.38it/s]
Processed test images:  14%|█▎        | 1107/8100 [00:23<01:55, 60.45it/s]
Processed test images:  14%|█▍        | 1114/8100 [00:23<01:55, 60.42it/s]
Processed test images:  14%|█▍        | 1121/8100 [00:23<01:55, 60.41it/s]
Processed test images:  14%|█▍        | 1128/8100 [00:24<01:55, 60.41it/s]
Processed test images:  14%|█▍        | 1135/8100 [00:24<01:55, 60.45it/s]
Processed test images:  14%|█▍        | 1142/8100 [00:24<01:55, 60.50it/s]
Processed test images:  14%|█▍        | 1149/8100 [00:24<01:54, 60.45it/s]
Processed test images:  14%|█▍        | 1156/8100 [00:24<01:55, 59.96it/s]
Processed test images:  14%|█▍        | 1163/8100 [00:24<01:55, 60.09it/s]
Processed test images:  14%|█▍        | 1170/8100 [00:24<01:55, 60.22it/s]
Processed test images:  15%|█▍        | 1177/8100 [00:24<01:54, 60.30it/s]
Processed test images:  15%|█▍        | 1184/8100 [00:25<01:54, 60.42it/s]
Processed test images:  15%|█▍        | 1191/8100 [00:25<01:54, 60.11it/s]
Processed test images:  15%|█▍        | 1198/8100 [00:25<01:55, 59.95it/s]
Processed test images:  15%|█▍        | 1204/8100 [00:25<01:55, 59.92it/s]
Processed test images:  15%|█▍        | 1211/8100 [00:25<01:54, 60.01it/s]
Processed test images:  15%|█▌        | 1218/8100 [00:25<01:54, 60.19it/s]
Processed test images:  15%|█▌        | 1225/8100 [00:25<01:54, 60.23it/s]
Processed test images:  15%|█▌        | 1232/8100 [00:25<01:53, 60.25it/s]
Processed test images:  15%|█▌        | 1239/8100 [00:25<01:53, 60.40it/s]
Processed test images:  15%|█▌        | 1246/8100 [00:26<01:53, 60.17it/s]
Processed test images:  15%|█▌        | 1253/8100 [00:26<01:54, 59.96it/s]
Processed test images:  16%|█▌        | 1259/8100 [00:26<01:55, 59.29it/s]
Processed test images:  16%|█▌        | 1265/8100 [00:26<01:54, 59.44it/s]
Processed test images:  16%|█▌        | 1271/8100 [00:26<01:56, 58.83it/s]
Processed test images:  16%|█▌        | 1277/8100 [00:26<01:55, 59.05it/s]
Processed test images:  16%|█▌        | 1283/8100 [00:26<01:55, 59.09it/s]
Processed test images:  16%|█▌        | 1289/8100 [00:26<01:56, 58.60it/s]
Processed test images:  16%|█▌        | 1296/8100 [00:26<01:55, 59.13it/s]
Processed test images:  16%|█▌        | 1302/8100 [00:26<01:55, 58.90it/s]
Processed test images:  16%|█▌        | 1309/8100 [00:27<01:54, 59.33it/s]
Processed test images:  16%|█▌        | 1316/8100 [00:27<01:53, 59.55it/s]
Processed test images:  16%|█▋        | 1322/8100 [00:27<01:54, 59.30it/s]
Processed test images:  16%|█▋        | 1329/8100 [00:27<01:53, 59.71it/s]
Processed test images:  16%|█▋        | 1335/8100 [00:27<01:53, 59.35it/s]
Processed test images:  17%|█▋        | 1342/8100 [00:27<01:53, 59.72it/s]
Processed test images:  17%|█▋        | 1349/8100 [00:27<01:52, 59.92it/s]
Processed test images:  17%|█▋        | 1355/8100 [00:27<01:53, 59.55it/s]
Processed test images:  17%|█▋        | 1362/8100 [00:27<01:52, 59.90it/s]
Processed test images:  17%|█▋        | 1368/8100 [00:28<01:53, 59.43it/s]
Processed test images:  17%|█▋        | 1375/8100 [00:28<01:52, 59.76it/s]
Processed test images:  17%|█▋        | 1382/8100 [00:28<01:53, 59.41it/s]
Processed test images:  17%|█▋        | 1389/8100 [00:28<01:52, 59.73it/s]
Processed test images:  17%|█▋        | 1396/8100 [00:28<01:51, 59.90it/s]
Processed test images:  17%|█▋        | 1402/8100 [00:28<01:52, 59.45it/s]
Processed test images:  17%|█▋        | 1408/8100 [00:28<01:52, 59.61it/s]
Processed test images:  17%|█▋        | 1414/8100 [00:28<01:52, 59.17it/s]
Processed test images:  18%|█▊        | 1421/8100 [00:28<01:52, 59.51it/s]
Processed test images:  18%|█▊        | 1427/8100 [00:29<01:53, 59.00it/s]
Processed test images:  18%|█▊        | 1433/8100 [00:29<01:54, 58.44it/s]
Processed test images:  18%|█▊        | 1439/8100 [00:29<01:54, 58.39it/s]
Processed test images:  18%|█▊        | 1445/8100 [00:29<01:53, 58.40it/s]
Processed test images:  18%|█▊        | 1451/8100 [00:29<01:53, 58.43it/s]
Processed test images:  18%|█▊        | 1457/8100 [00:29<01:52, 58.89it/s]
Processed test images:  18%|█▊        | 1463/8100 [00:29<01:52, 59.02it/s]
Processed test images:  18%|█▊        | 1470/8100 [00:29<01:51, 59.37it/s]
Processed test images:  18%|█▊        | 1476/8100 [00:29<01:52, 59.09it/s]
Processed test images:  18%|█▊        | 1482/8100 [00:30<01:52, 58.80it/s]
Processed test images:  18%|█▊        | 1488/8100 [00:30<01:52, 58.80it/s]
Processed test images:  18%|█▊        | 1494/8100 [00:30<01:51, 59.00it/s]
Processed test images:  19%|█▊        | 1500/8100 [00:30<01:52, 58.87it/s]
Processed test images:  19%|█▊        | 1506/8100 [00:30<01:51, 58.98it/s]
Processed test images:  19%|█▊        | 1512/8100 [00:30<01:51, 59.12it/s]
Processed test images:  19%|█▉        | 1519/8100 [00:30<01:50, 59.44it/s]
Processed test images:  19%|█▉        | 1525/8100 [00:30<01:50, 59.48it/s]
Processed test images:  19%|█▉        | 1531/8100 [00:30<01:50, 59.54it/s]
Processed test images:  19%|█▉        | 1538/8100 [00:30<01:49, 59.74it/s]
Processed test images:  19%|█▉        | 1544/8100 [00:31<01:49, 59.64it/s]
Processed test images:  19%|█▉        | 1550/8100 [00:31<01:49, 59.71it/s]
Processed test images:  19%|█▉        | 1556/8100 [00:31<01:49, 59.73it/s]
Processed test images:  19%|█▉        | 1562/8100 [00:31<01:49, 59.68it/s]
Processed test images:  19%|█▉        | 1569/8100 [00:31<01:49, 59.77it/s]
Processed test images:  19%|█▉        | 1575/8100 [00:31<01:49, 59.67it/s]
Processed test images:  20%|█▉        | 1582/8100 [00:31<01:48, 59.82it/s]
Processed test images:  20%|█▉        | 1588/8100 [00:31<01:49, 59.61it/s]
Processed test images:  20%|█▉        | 1594/8100 [00:31<01:49, 59.45it/s]
Processed test images:  20%|█▉        | 1600/8100 [00:32<01:49, 59.46it/s]
Processed test images:  20%|█▉        | 1606/8100 [00:32<01:49, 59.39it/s]
Processed test images:  20%|█▉        | 1612/8100 [00:32<01:49, 59.47it/s]
Processed test images:  20%|█▉        | 1619/8100 [00:32<01:49, 59.21it/s]
Processed test images:  20%|██        | 1625/8100 [00:32<01:49, 59.23it/s]
Processed test images:  20%|██        | 1631/8100 [00:32<01:48, 59.45it/s]
Processed test images:  20%|██        | 1637/8100 [00:32<01:48, 59.38it/s]
Processed test images:  20%|██        | 1643/8100 [00:32<01:49, 59.05it/s]
Processed test images:  20%|██        | 1650/8100 [00:32<01:48, 59.38it/s]
Processed test images:  20%|██        | 1656/8100 [00:32<01:48, 59.35it/s]
Processed test images:  21%|██        | 1663/8100 [00:33<01:48, 59.58it/s]
Processed test images:  21%|██        | 1669/8100 [00:33<01:47, 59.58it/s]
Processed test images:  21%|██        | 1675/8100 [00:33<01:48, 59.27it/s]
Processed test images:  21%|██        | 1681/8100 [00:33<01:48, 59.41it/s]
Processed test images:  21%|██        | 1687/8100 [00:33<01:48, 59.27it/s]
Processed test images:  21%|██        | 1693/8100 [00:33<01:47, 59.44it/s]
Processed test images:  21%|██        | 1699/8100 [00:33<01:47, 59.56it/s]
Processed test images:  21%|██        | 1705/8100 [00:33<01:47, 59.55it/s]
Processed test images:  21%|██        | 1712/8100 [00:33<01:46, 59.82it/s]
Processed test images:  21%|██        | 1718/8100 [00:33<01:46, 59.86it/s]
Processed test images:  21%|██▏       | 1725/8100 [00:34<01:46, 60.04it/s]
Processed test images:  21%|██▏       | 1732/8100 [00:34<01:45, 60.11it/s]
Processed test images:  21%|██▏       | 1739/8100 [00:34<01:45, 60.14it/s]
Processed test images:  22%|██▏       | 1746/8100 [00:34<01:45, 60.26it/s]
Processed test images:  22%|██▏       | 1753/8100 [00:34<01:45, 60.16it/s]
Processed test images:  22%|██▏       | 1760/8100 [00:34<01:45, 60.28it/s]
Processed test images:  22%|██▏       | 1767/8100 [00:34<01:45, 60.19it/s]
Processed test images:  22%|██▏       | 1774/8100 [00:34<01:44, 60.27it/s]
Processed test images:  22%|██▏       | 1781/8100 [00:35<01:44, 60.28it/s]
Processed test images:  22%|██▏       | 1788/8100 [00:35<01:45, 59.96it/s]
Processed test images:  22%|██▏       | 1795/8100 [00:35<01:45, 59.99it/s]
Processed test images:  22%|██▏       | 1801/8100 [00:35<01:45, 59.94it/s]
Processed test images:  22%|██▏       | 1808/8100 [00:35<01:44, 60.01it/s]
Processed test images:  22%|██▏       | 1815/8100 [00:35<01:44, 59.93it/s]
Processed test images:  22%|██▏       | 1822/8100 [00:35<01:44, 60.02it/s]
Processed test images:  23%|██▎       | 1829/8100 [00:35<01:44, 59.74it/s]
Processed test images:  23%|██▎       | 1835/8100 [00:35<01:44, 59.78it/s]
Processed test images:  23%|██▎       | 1842/8100 [00:36<01:44, 59.93it/s]
Processed test images:  23%|██▎       | 1848/8100 [00:36<01:44, 59.83it/s]
Processed test images:  23%|██▎       | 1855/8100 [00:36<01:44, 60.02it/s]
Processed test images:  23%|██▎       | 1862/8100 [00:36<01:43, 60.01it/s]
Processed test images:  23%|██▎       | 1869/8100 [00:36<01:43, 60.12it/s]
Processed test images:  23%|██▎       | 1876/8100 [00:36<01:43, 60.13it/s]
Processed test images:  23%|██▎       | 1883/8100 [00:36<01:43, 60.13it/s]
Processed test images:  23%|██▎       | 1890/8100 [00:36<01:43, 60.23it/s]
Processed test images:  23%|██▎       | 1897/8100 [00:36<01:43, 60.10it/s]
Processed test images:  24%|██▎       | 1904/8100 [00:37<01:42, 60.17it/s]
Processed test images:  24%|██▎       | 1911/8100 [00:37<01:42, 60.13it/s]
Processed test images:  24%|██▎       | 1918/8100 [00:37<01:42, 60.25it/s]
Processed test images:  24%|██▍       | 1925/8100 [00:37<01:42, 60.23it/s]
Processed test images:  24%|██▍       | 1932/8100 [00:37<01:42, 60.22it/s]
Processed test images:  24%|██▍       | 1939/8100 [00:37<01:42, 60.22it/s]
Processed test images:  24%|██▍       | 1946/8100 [00:37<01:42, 60.16it/s]
