### Starting TaskPrologue of job 1726826 on tg090 at Thu Jul  2 05:34:28 PM CEST 2026
Running on cores 0-31 with governor ondemand
Thu Jul  2 17:34:28 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   44C    P0             57W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=36  rule=diversity  M=5  target=6  host=tg090
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:01<4:15:16,  1.89s/it]
Processed test images:   0%|          | 8/8100 [00:02<25:08,  5.36it/s]  
Processed test images:   0%|          | 15/8100 [00:02<12:08, 11.10it/s]
Processed test images:   0%|          | 22/8100 [00:02<08:08, 16.55it/s]
Processed test images:   0%|          | 29/8100 [00:02<05:49, 23.10it/s]
Processed test images:   0%|          | 35/8100 [00:02<04:41, 28.67it/s]
Processed test images:   1%|          | 42/8100 [00:02<03:49, 35.10it/s]
Processed test images:   1%|          | 49/8100 [00:02<03:17, 40.77it/s]
Processed test images:   1%|          | 55/8100 [00:02<03:00, 44.65it/s]
Processed test images:   1%|          | 61/8100 [00:02<02:46, 48.23it/s]
Processed test images:   1%|          | 67/8100 [00:03<02:38, 50.61it/s]
Processed test images:   1%|          | 73/8100 [00:03<02:31, 53.00it/s]
Processed test images:   1%|          | 79/8100 [00:03<02:26, 54.79it/s]
Processed test images:   1%|          | 85/8100 [00:03<02:22, 56.06it/s]
Processed test images:   1%|          | 92/8100 [00:03<02:18, 57.64it/s]
Processed test images:   1%|          | 99/8100 [00:03<02:16, 58.74it/s]
Processed test images:   1%|▏         | 106/8100 [00:03<02:15, 58.85it/s]
Processed test images:   1%|▏         | 112/8100 [00:03<02:15, 59.07it/s]
Processed test images:   1%|▏         | 118/8100 [00:03<02:15, 59.12it/s]
Processed test images:   2%|▏         | 124/8100 [00:03<02:16, 58.40it/s]
Processed test images:   2%|▏         | 131/8100 [00:04<02:15, 58.99it/s]
Processed test images:   2%|▏         | 137/8100 [00:04<02:14, 59.04it/s]
Processed test images:   2%|▏         | 143/8100 [00:04<02:14, 59.24it/s]
Processed test images:   2%|▏         | 149/8100 [00:04<02:13, 59.34it/s]
Processed test images:   2%|▏         | 155/8100 [00:04<02:14, 59.26it/s]
Processed test images:   2%|▏         | 161/8100 [00:04<02:57, 44.78it/s]
Processed test images:   2%|▏         | 167/8100 [00:04<02:48, 47.18it/s]
Processed test images:   2%|▏         | 173/8100 [00:04<02:40, 49.38it/s]
Processed test images:   2%|▏         | 179/8100 [00:05<02:35, 51.08it/s]
Processed test images:   2%|▏         | 185/8100 [00:05<02:31, 52.08it/s]
Processed test images:   2%|▏         | 191/8100 [00:05<02:28, 53.14it/s]
Processed test images:  11%|█▏        | 923/8100 [00:18<02:09, 55.33it/s]
Processed test images:  11%|█▏        | 929/8100 [00:18<02:09, 55.25it/s]
Processed test images:  12%|█▏        | 935/8100 [00:18<02:09, 55.25it/s]
Processed test images:  12%|█▏        | 941/8100 [00:18<02:09, 55.21it/s]
Processed test images:  12%|█▏        | 947/8100 [00:18<02:09, 55.14it/s]
Processed test images:  12%|█▏        | 953/8100 [00:19<02:09, 55.05it/s]
Processed test images:  12%|█▏        | 959/8100 [00:19<02:09, 55.00it/s]
Processed test images:  12%|█▏        | 965/8100 [00:19<02:09, 55.04it/s]
Processed test images:  12%|█▏        | 971/8100 [00:19<02:09, 54.97it/s]
Processed test images:  12%|█▏        | 977/8100 [00:19<02:10, 54.79it/s]
Processed test images:  12%|█▏        | 983/8100 [00:19<02:09, 54.90it/s]
Processed test images:  12%|█▏        | 989/8100 [00:19<02:09, 54.90it/s]
Processed test images:  12%|█▏        | 995/8100 [00:19<02:09, 54.80it/s]
Processed test images:  12%|█▏        | 1001/8100 [00:19<02:08, 55.06it/s]
Processed test images:  12%|█▏        | 1007/8100 [00:20<02:09, 54.89it/s]
Processed test images:  13%|█▎        | 1013/8100 [00:20<02:08, 55.04it/s]
Processed test images:  13%|█▎        | 1019/8100 [00:20<02:08, 55.18it/s]
Processed test images:  13%|█▎        | 1025/8100 [00:20<02:07, 55.39it/s]
Processed test images:  13%|█▎        | 1031/8100 [00:20<02:07, 55.55it/s]
Processed test images:  13%|█▎        | 1037/8100 [00:20<02:06, 55.66it/s]
Processed test images:  13%|█▎        | 1043/8100 [00:20<02:07, 55.23it/s]
Processed test images:  13%|█▎        | 1049/8100 [00:20<02:07, 55.50it/s]
Processed test images:  13%|█▎        | 1055/8100 [00:20<02:06, 55.72it/s]
Processed test images:  13%|█▎        | 1061/8100 [00:21<02:06, 55.84it/s]
Processed test images:  13%|█▎        | 1067/8100 [00:21<02:06, 55.68it/s]
Processed test images:  13%|█▎        | 1073/8100 [00:21<02:06, 55.41it/s]
Processed test images:  13%|█▎        | 1079/8100 [00:21<02:06, 55.34it/s]
Processed test images:  13%|█▎        | 1085/8100 [00:21<02:06, 55.25it/s]
Processed test images:  13%|█▎        | 1091/8100 [00:21<02:06, 55.20it/s]
Processed test images:  14%|█▎        | 1097/8100 [00:21<02:06, 55.18it/s]
Processed test images:  14%|█▎        | 1103/8100 [00:21<02:06, 55.23it/s]
Processed test images:  14%|█▎        | 1109/8100 [00:21<02:06, 55.24it/s]
Processed test images:  14%|█▍        | 1115/8100 [00:22<02:06, 55.17it/s]
Processed test images:  14%|█▍        | 1121/8100 [00:22<02:06, 55.37it/s]
Processed test images:  14%|█▍        | 1127/8100 [00:22<02:05, 55.47it/s]
Processed test images:  14%|█▍        | 1133/8100 [00:22<02:05, 55.65it/s]
Processed test images:  14%|█▍        | 1139/8100 [00:22<02:04, 55.77it/s]
Processed test images:  14%|█▍        | 1145/8100 [00:22<02:04, 55.89it/s]
Processed test images:  14%|█▍        | 1151/8100 [00:22<02:04, 55.94it/s]
Processed test images:  14%|█▍        | 1157/8100 [00:22<02:04, 55.91it/s]
Processed test images:  14%|█▍        | 1163/8100 [00:22<02:03, 55.98it/s]
Processed test images:  14%|█▍        | 1169/8100 [00:22<02:03, 55.92it/s]
Processed test images:  15%|█▍        | 1175/8100 [00:23<02:03, 55.98it/s]
Processed test images:  15%|█▍        | 1181/8100 [00:23<02:03, 55.96it/s]
Processed test images:  15%|█▍        | 1187/8100 [00:23<02:03, 55.97it/s]
Processed test images:  15%|█▍        | 1193/8100 [00:23<02:03, 56.02it/s]
Processed test images:  15%|█▍        | 1199/8100 [00:23<02:03, 56.09it/s]
Processed test images:  15%|█▍        | 1205/8100 [00:23<02:02, 56.08it/s]
Processed test images:  15%|█▍        | 1211/8100 [00:23<02:03, 56.01it/s]
Processed test images:  15%|█▌        | 1217/8100 [00:23<02:02, 56.04it/s]
Processed test images:  15%|█▌        | 1223/8100 [00:23<02:02, 56.00it/s]
Processed test images:  15%|█▌        | 1229/8100 [00:24<02:02, 55.99it/s]
Processed test images:  15%|█▌        | 1235/8100 [00:24<02:02, 56.03it/s]
Processed test images:  15%|█▌        | 1241/8100 [00:24<02:02, 56.05it/s]
Processed test images:  15%|█▌        | 1247/8100 [00:24<02:02, 56.09it/s]
Processed test images:  15%|█▌        | 1253/8100 [00:24<02:02, 55.96it/s]
Processed test images:  16%|█▌        | 1259/8100 [00:24<02:02, 55.97it/s]
Processed test images:  16%|█▌        | 1265/8100 [00:24<02:02, 55.97it/s]
Processed test images:  16%|█▌        | 1271/8100 [00:24<02:02, 55.73it/s]
Processed test images:  16%|█▌        | 1277/8100 [00:24<02:02, 55.79it/s]
Processed test images:  16%|█▌        | 1283/8100 [00:25<02:02, 55.67it/s]
Processed test images:  16%|█▌        | 1289/8100 [00:25<02:02, 55.72it/s]
Processed test images:  16%|█▌        | 1295/8100 [00:25<02:02, 55.68it/s]
Processed test images:  16%|█▌        | 1301/8100 [00:25<02:03, 54.99it/s]
Processed test images:  16%|█▌        | 1307/8100 [00:25<02:03, 55.12it/s]
Processed test images:  16%|█▌        | 1313/8100 [00:25<02:03, 55.10it/s]
Processed test images:  16%|█▋        | 1319/8100 [00:25<02:02, 55.21it/s]
Processed test images:  16%|█▋        | 1325/8100 [00:25<02:02, 55.27it/s]
Processed test images:  16%|█▋        | 1331/8100 [00:25<02:02, 55.21it/s]
Processed test images:  17%|█▋        | 1337/8100 [00:25<02:02, 55.30it/s]
Processed test images:  17%|█▋        | 1343/8100 [00:26<02:02, 55.29it/s]
Processed test images:  17%|█▋        | 1349/8100 [00:26<02:01, 55.41it/s]
Processed test images:  17%|█▋        | 1355/8100 [00:26<02:01, 55.48it/s]
Processed test images:  17%|█▋        | 1361/8100 [00:26<02:01, 55.64it/s]
Processed test images:  17%|█▋        | 1367/8100 [00:26<02:01, 55.61it/s]
Processed test images:  17%|█▋        | 1373/8100 [00:26<02:00, 55.73it/s]
Processed test images:  17%|█▋        | 1379/8100 [00:26<02:00, 55.82it/s]
Processed test images:  17%|█▋        | 1385/8100 [00:26<02:00, 55.63it/s]
Processed test images:  17%|█▋        | 1391/8100 [00:26<02:00, 55.75it/s]
Processed test images:  17%|█▋        | 1397/8100 [00:27<02:00, 55.78it/s]
Processed test images:  17%|█▋        | 1403/8100 [00:27<02:00, 55.80it/s]
Processed test images:  17%|█▋        | 1409/8100 [00:27<01:59, 55.89it/s]
Processed test images:  17%|█▋        | 1415/8100 [00:27<02:00, 55.62it/s]
Processed test images:  18%|█▊        | 1421/8100 [00:27<01:59, 55.69it/s]
Processed test images:  18%|█▊        | 1427/8100 [00:27<02:00, 55.50it/s]
Processed test images:  18%|█▊        | 1433/8100 [00:27<02:00, 55.14it/s]
Processed test images:  18%|█▊        | 1439/8100 [00:27<02:01, 54.92it/s]
Processed test images:  18%|█▊        | 1445/8100 [00:27<02:01, 54.93it/s]
Processed test images:  18%|█▊        | 1451/8100 [00:28<02:00, 55.12it/s]
Processed test images:  18%|█▊        | 1457/8100 [00:28<02:00, 55.14it/s]
Processed test images:  18%|█▊        | 1463/8100 [00:28<01:59, 55.38it/s]
Processed test images:  18%|█▊        | 1469/8100 [00:28<01:59, 55.48it/s]
Processed test images:  18%|█▊        | 1475/8100 [00:28<01:59, 55.41it/s]
Processed test images:  18%|█▊        | 1481/8100 [00:28<01:59, 55.53it/s]
Processed test images:  18%|█▊        | 1487/8100 [00:28<01:58, 55.60it/s]
Processed test images:  18%|█▊        | 1493/8100 [00:28<01:59, 55.50it/s]
Processed test images:  19%|█▊        | 1499/8100 [00:28<01:58, 55.57it/s]
Processed test images:  19%|█▊        | 1505/8100 [00:29<01:58, 55.71it/s]
Processed test images:  19%|█▊        | 1511/8100 [00:29<01:58, 55.74it/s]
Processed test images:  19%|█▊        | 1517/8100 [00:29<01:57, 55.86it/s]
Processed test images:  19%|█▉        | 1523/8100 [00:29<01:57, 55.99it/s]
Processed test images:  19%|█▉        | 1529/8100 [00:29<01:57, 55.92it/s]
Processed test images:  19%|█▉        | 1535/8100 [00:29<01:57, 56.02it/s]
Processed test images:  19%|█▉        | 1541/8100 [00:29<01:56, 56.08it/s]
Processed test images:  19%|█▉        | 1547/8100 [00:29<01:56, 56.10it/s]
Processed test images:  19%|█▉        | 1553/8100 [00:29<01:56, 56.16it/s]
Processed test images:  19%|█▉        | 1559/8100 [00:29<01:56, 56.11it/s]
Processed test images:  19%|█▉        | 1565/8100 [00:30<01:56, 56.13it/s]
Processed test images:  19%|█▉        | 1571/8100 [00:30<01:56, 56.13it/s]
Processed test images:  19%|█▉        | 1577/8100 [00:30<01:56, 56.17it/s]
Processed test images:  20%|█▉        | 1583/8100 [00:30<01:57, 55.47it/s]
Processed test images:  20%|█▉        | 1589/8100 [00:30<01:57, 55.37it/s]
Processed test images:  20%|█▉        | 1595/8100 [00:30<01:57, 55.55it/s]
Processed test images:  20%|█▉        | 1601/8100 [00:30<01:56, 55.75it/s]
Processed test images:  20%|█▉        | 1607/8100 [00:30<01:56, 55.64it/s]
Processed test images:  20%|█▉        | 1613/8100 [00:30<01:57, 55.10it/s]
Processed test images:  20%|█▉        | 1619/8100 [00:31<01:57, 55.23it/s]
Processed test images:  20%|██        | 1625/8100 [00:31<01:56, 55.39it/s]
Processed test images:  20%|██        | 1631/8100 [00:31<01:56, 55.56it/s]
Processed test images:  20%|██        | 1637/8100 [00:31<01:57, 55.23it/s]
Processed test images:  20%|██        | 1643/8100 [00:31<01:56, 55.39it/s]
Processed test images:  20%|██        | 1649/8100 [00:31<01:56, 55.42it/s]
Processed test images:  20%|██        | 1655/8100 [00:31<01:56, 55.53it/s]
Processed test images:  21%|██        | 1661/8100 [00:31<01:55, 55.59it/s]
Processed test images:  21%|██        | 1667/8100 [00:31<01:55, 55.67it/s]
Processed test images:  21%|██        | 1673/8100 [00:32<01:55, 55.80it/s]
Processed test images:  21%|██        | 1679/8100 [00:32<01:55, 55.66it/s]
Processed test images:  21%|██        | 1685/8100 [00:32<01:55, 55.68it/s]
Processed test images:  21%|██        | 1691/8100 [00:32<01:55, 55.62it/s]
Processed test images:  21%|██        | 1697/8100 [00:32<01:55, 55.28it/s]
Processed test images:  21%|██        | 1703/8100 [00:32<01:56, 55.15it/s]
Processed test images:  21%|██        | 1709/8100 [00:32<01:55, 55.17it/s]
Processed test images:  21%|██        | 1715/8100 [00:32<01:55, 55.17it/s]
Processed test images:  21%|██        | 1721/8100 [00:32<01:55, 55.45it/s]
Processed test images:  21%|██▏       | 1727/8100 [00:33<01:54, 55.61it/s]
Processed test images:  21%|██▏       | 1733/8100 [00:33<01:54, 55.74it/s]
Processed test images:  21%|██▏       | 1739/8100 [00:33<01:53, 55.84it/s]
Processed test images:  22%|██▏       | 1745/8100 [00:33<01:53, 55.88it/s]
Processed test images:  22%|██▏       | 1751/8100 [00:33<01:53, 55.87it/s]
Processed test images:  22%|██▏       | 1757/8100 [00:33<01:53, 55.86it/s]
Processed test images:  22%|██▏       | 1763/8100 [00:33<01:53, 55.85it/s]
Processed test images:  22%|██▏       | 1769/8100 [00:33<01:53, 55.84it/s]
Processed test images:  22%|██▏       | 1775/8100 [00:33<01:53, 55.84it/s]
Processed test images:  22%|██▏       | 1781/8100 [00:33<01:53, 55.86it/s]
Processed test images:  22%|██▏       | 1787/8100 [00:34<01:53, 55.86it/s]
Processed test images:  22%|██▏       | 1793/8100 [00:34<01:52, 55.87it/s]
Processed test images:  22%|██▏       | 1799/8100 [00:34<01:52, 55.82it/s]
Processed test images:  22%|██▏       | 1805/8100 [00:34<01:52, 55.71it/s]
