### Starting TaskPrologue of job 1726449 on tg092 at Thu Jul  2 03:38:16 PM CEST 2026
Running on cores 64-95 with governor ondemand
Thu Jul  2 15:38:16 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   34C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=9  rule=fifo  M=3  target=9  host=tg092
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:02<5:04:06,  2.25s/it]
Processed test images:   0%|          | 7/8100 [00:02<33:46,  3.99it/s]  
Processed test images:   0%|          | 14/8100 [00:02<14:50,  9.08it/s]
Processed test images:   0%|          | 20/8100 [00:02<09:32, 14.12it/s]
Processed test images:   0%|          | 27/8100 [00:02<06:29, 20.71it/s]
Processed test images:   0%|          | 34/8100 [00:02<04:54, 27.40it/s]
Processed test images:   0%|          | 40/8100 [00:02<04:04, 32.95it/s]
Processed test images:   1%|          | 47/8100 [00:03<03:24, 39.39it/s]
Processed test images:   1%|          | 53/8100 [00:03<03:03, 43.76it/s]
Processed test images:   1%|          | 59/8100 [00:03<02:49, 47.47it/s]
Processed test images:   1%|          | 66/8100 [00:03<02:36, 51.29it/s]
Processed test images:   1%|          | 73/8100 [00:03<02:28, 54.22it/s]
Processed test images:   1%|          | 80/8100 [00:03<02:23, 55.92it/s]
Processed test images:   1%|          | 87/8100 [00:03<02:19, 57.46it/s]
Processed test images:   1%|          | 94/8100 [00:03<02:16, 58.51it/s]
Processed test images:   1%|          | 101/8100 [00:03<02:16, 58.47it/s]
Processed test images:   1%|▏         | 108/8100 [00:04<02:15, 59.20it/s]
Processed test images:   1%|▏         | 115/8100 [00:04<02:14, 59.43it/s]
Processed test images:   2%|▏         | 122/8100 [00:04<02:14, 59.32it/s]
Processed test images:   2%|▏         | 129/8100 [00:04<02:13, 59.58it/s]
Processed test images:   2%|▏         | 136/8100 [00:04<02:13, 59.81it/s]
Processed test images:   2%|▏         | 143/8100 [00:04<02:13, 59.71it/s]
Processed test images:   2%|▏         | 150/8100 [00:04<02:13, 59.34it/s]
Processed test images:   2%|▏         | 157/8100 [00:04<02:12, 60.05it/s]
Processed test images:   2%|▏         | 164/8100 [00:04<02:10, 60.90it/s]
Processed test images:   2%|▏         | 171/8100 [00:05<02:10, 60.89it/s]
Processed test images:   2%|▏         | 178/8100 [00:05<02:11, 60.15it/s]
Processed test images:   2%|▏         | 185/8100 [00:05<02:12, 59.87it/s]
Processed test images:   2%|▏         | 192/8100 [00:05<02:11, 60.31it/s]
Processed test images:   2%|▏         | 199/8100 [00:05<02:13, 59.19it/s]
Processed test images:   3%|▎         | 206/8100 [00:05<02:12, 59.78it/s]
Processed test images:  13%|█▎        | 1025/8100 [00:19<01:58, 59.56it/s]
Processed test images:  13%|█▎        | 1031/8100 [00:19<01:58, 59.61it/s]
Processed test images:  13%|█▎        | 1037/8100 [00:19<01:58, 59.62it/s]
Processed test images:  13%|█▎        | 1043/8100 [00:19<01:58, 59.63it/s]
Processed test images:  13%|█▎        | 1049/8100 [00:19<01:58, 59.69it/s]
Processed test images:  13%|█▎        | 1055/8100 [00:20<01:58, 59.67it/s]
Processed test images:  13%|█▎        | 1061/8100 [00:20<01:58, 59.57it/s]
Processed test images:  13%|█▎        | 1067/8100 [00:20<01:57, 59.64it/s]
Processed test images:  13%|█▎        | 1073/8100 [00:20<01:57, 59.65it/s]
Processed test images:  13%|█▎        | 1079/8100 [00:20<01:57, 59.63it/s]
Processed test images:  13%|█▎        | 1085/8100 [00:20<01:57, 59.62it/s]
Processed test images:  13%|█▎        | 1091/8100 [00:20<01:57, 59.65it/s]
Processed test images:  14%|█▎        | 1097/8100 [00:20<01:57, 59.67it/s]
Processed test images:  14%|█▎        | 1103/8100 [00:20<01:57, 59.68it/s]
Processed test images:  14%|█▎        | 1109/8100 [00:20<01:57, 59.71it/s]
Processed test images:  14%|█▍        | 1115/8100 [00:21<01:56, 59.70it/s]
Processed test images:  14%|█▍        | 1121/8100 [00:21<01:56, 59.68it/s]
Processed test images:  14%|█▍        | 1127/8100 [00:21<01:56, 59.66it/s]
Processed test images:  14%|█▍        | 1133/8100 [00:21<01:56, 59.64it/s]
Processed test images:  14%|█▍        | 1139/8100 [00:21<01:56, 59.62it/s]
Processed test images:  14%|█▍        | 1145/8100 [00:21<01:56, 59.63it/s]
Processed test images:  14%|█▍        | 1151/8100 [00:21<01:57, 59.28it/s]
Processed test images:  14%|█▍        | 1157/8100 [00:21<01:57, 59.03it/s]
Processed test images:  14%|█▍        | 1163/8100 [00:21<01:57, 59.01it/s]
Processed test images:  14%|█▍        | 1169/8100 [00:21<01:57, 59.14it/s]
Processed test images:  15%|█▍        | 1175/8100 [00:22<01:56, 59.30it/s]
Processed test images:  15%|█▍        | 1181/8100 [00:22<01:56, 59.37it/s]
Processed test images:  15%|█▍        | 1187/8100 [00:22<01:56, 59.35it/s]
Processed test images:  15%|█▍        | 1193/8100 [00:22<01:56, 59.43it/s]
Processed test images:  15%|█▍        | 1199/8100 [00:22<01:56, 59.48it/s]
Processed test images:  15%|█▍        | 1205/8100 [00:22<01:55, 59.50it/s]
Processed test images:  15%|█▍        | 1211/8100 [00:22<01:55, 59.53it/s]
Processed test images:  15%|█▌        | 1217/8100 [00:22<01:55, 59.55it/s]
Processed test images:  15%|█▌        | 1223/8100 [00:22<01:55, 59.58it/s]
Processed test images:  15%|█▌        | 1229/8100 [00:22<01:55, 59.55it/s]
Processed test images:  15%|█▌        | 1235/8100 [00:23<01:55, 59.60it/s]
Processed test images:  15%|█▌        | 1241/8100 [00:23<01:55, 59.63it/s]
Processed test images:  15%|█▌        | 1247/8100 [00:23<01:54, 59.69it/s]
Processed test images:  15%|█▌        | 1253/8100 [00:23<01:54, 59.65it/s]
Processed test images:  16%|█▌        | 1259/8100 [00:23<01:54, 59.65it/s]
Processed test images:  16%|█▌        | 1265/8100 [00:23<01:54, 59.68it/s]
Processed test images:  16%|█▌        | 1271/8100 [00:23<01:54, 59.70it/s]
Processed test images:  16%|█▌        | 1277/8100 [00:23<01:54, 59.71it/s]
Processed test images:  16%|█▌        | 1283/8100 [00:23<01:54, 59.69it/s]
Processed test images:  16%|█▌        | 1289/8100 [00:23<01:54, 59.68it/s]
Processed test images:  16%|█▌        | 1295/8100 [00:24<01:53, 59.70it/s]
Processed test images:  16%|█▌        | 1301/8100 [00:24<01:54, 59.57it/s]
Processed test images:  16%|█▌        | 1307/8100 [00:24<01:53, 59.62it/s]
Processed test images:  16%|█▌        | 1313/8100 [00:24<01:53, 59.62it/s]
Processed test images:  16%|█▋        | 1319/8100 [00:24<01:53, 59.62it/s]
Processed test images:  16%|█▋        | 1325/8100 [00:24<01:53, 59.64it/s]
Processed test images:  16%|█▋        | 1331/8100 [00:24<01:53, 59.60it/s]
Processed test images:  17%|█▋        | 1337/8100 [00:24<01:53, 59.63it/s]
Processed test images:  17%|█▋        | 1343/8100 [00:24<01:53, 59.59it/s]
Processed test images:  17%|█▋        | 1349/8100 [00:24<01:53, 59.60it/s]
Processed test images:  17%|█▋        | 1355/8100 [00:25<01:53, 59.65it/s]
Processed test images:  17%|█▋        | 1361/8100 [00:25<01:52, 59.70it/s]
Processed test images:  17%|█▋        | 1367/8100 [00:25<01:52, 59.60it/s]
Processed test images:  17%|█▋        | 1373/8100 [00:25<01:52, 59.63it/s]
Processed test images:  17%|█▋        | 1379/8100 [00:25<01:52, 59.64it/s]
Processed test images:  17%|█▋        | 1385/8100 [00:25<01:52, 59.60it/s]
Processed test images:  17%|█▋        | 1391/8100 [00:25<01:52, 59.65it/s]
Processed test images:  17%|█▋        | 1397/8100 [00:25<01:52, 59.63it/s]
Processed test images:  17%|█▋        | 1403/8100 [00:25<01:52, 59.65it/s]
Processed test images:  17%|█▋        | 1409/8100 [00:25<01:52, 59.71it/s]
Processed test images:  17%|█▋        | 1415/8100 [00:26<01:52, 59.67it/s]
Processed test images:  18%|█▊        | 1421/8100 [00:26<01:52, 59.55it/s]
Processed test images:  18%|█▊        | 1427/8100 [00:26<01:52, 59.19it/s]
Processed test images:  18%|█▊        | 1433/8100 [00:26<01:53, 58.96it/s]
Processed test images:  18%|█▊        | 1439/8100 [00:26<01:53, 58.93it/s]
Processed test images:  18%|█▊        | 1445/8100 [00:26<01:53, 58.84it/s]
Processed test images:  18%|█▊        | 1451/8100 [00:26<01:53, 58.75it/s]
Processed test images:  18%|█▊        | 1457/8100 [00:26<01:53, 58.77it/s]
Processed test images:  18%|█▊        | 1463/8100 [00:26<01:53, 58.73it/s]
Processed test images:  18%|█▊        | 1469/8100 [00:27<01:53, 58.61it/s]
Processed test images:  18%|█▊        | 1475/8100 [00:27<01:52, 58.64it/s]
Processed test images:  18%|█▊        | 1481/8100 [00:27<01:52, 58.73it/s]
Processed test images:  18%|█▊        | 1487/8100 [00:27<01:52, 58.90it/s]
Processed test images:  18%|█▊        | 1493/8100 [00:27<01:51, 59.08it/s]
Processed test images:  19%|█▊        | 1499/8100 [00:27<01:51, 59.24it/s]
Processed test images:  19%|█▊        | 1505/8100 [00:27<01:52, 58.42it/s]
Processed test images:  19%|█▊        | 1511/8100 [00:27<01:56, 56.59it/s]
Processed test images:  19%|█▊        | 1517/8100 [00:27<01:54, 57.53it/s]
Processed test images:  19%|█▉        | 1523/8100 [00:27<01:56, 56.35it/s]
Processed test images:  19%|█▉        | 1529/8100 [00:28<01:56, 56.27it/s]
Processed test images:  19%|█▉        | 1535/8100 [00:28<01:54, 57.29it/s]
Processed test images:  19%|█▉        | 1541/8100 [00:28<01:58, 55.43it/s]
Processed test images:  19%|█▉        | 1547/8100 [00:28<01:56, 56.35it/s]
Processed test images:  19%|█▉        | 1553/8100 [00:28<01:54, 57.16it/s]
Processed test images:  19%|█▉        | 1559/8100 [00:28<01:52, 57.90it/s]
Processed test images:  19%|█▉        | 1565/8100 [00:28<01:51, 58.43it/s]
Processed test images:  19%|█▉        | 1571/8100 [00:28<01:51, 58.74it/s]
Processed test images:  19%|█▉        | 1577/8100 [00:28<01:50, 59.00it/s]
Processed test images:  20%|█▉        | 1583/8100 [00:28<01:50, 59.18it/s]
Processed test images:  20%|█▉        | 1589/8100 [00:29<01:49, 59.34it/s]
Processed test images:  20%|█▉        | 1595/8100 [00:29<01:49, 59.44it/s]
Processed test images:  20%|█▉        | 1601/8100 [00:29<01:49, 59.53it/s]
Processed test images:  20%|█▉        | 1607/8100 [00:29<01:49, 59.55it/s]
Processed test images:  20%|█▉        | 1613/8100 [00:29<01:48, 59.60it/s]
Processed test images:  20%|█▉        | 1619/8100 [00:29<01:48, 59.62it/s]
Processed test images:  20%|██        | 1625/8100 [00:29<01:48, 59.62it/s]
Processed test images:  20%|██        | 1631/8100 [00:29<01:48, 59.67it/s]
Processed test images:  20%|██        | 1637/8100 [00:29<01:49, 59.06it/s]
Processed test images:  20%|██        | 1643/8100 [00:29<01:49, 59.21it/s]
Processed test images:  20%|██        | 1649/8100 [00:30<01:48, 59.30it/s]
Processed test images:  20%|██        | 1655/8100 [00:30<01:48, 59.32it/s]
Processed test images:  21%|██        | 1661/8100 [00:30<01:48, 59.47it/s]
Processed test images:  21%|██        | 1667/8100 [00:30<01:48, 59.56it/s]
Processed test images:  21%|██        | 1673/8100 [00:30<01:47, 59.58it/s]
Processed test images:  21%|██        | 1679/8100 [00:30<01:48, 59.34it/s]
Processed test images:  21%|██        | 1685/8100 [00:30<01:47, 59.45it/s]
Processed test images:  21%|██        | 1691/8100 [00:30<01:47, 59.51it/s]
Processed test images:  21%|██        | 1697/8100 [00:30<01:47, 59.50it/s]
Processed test images:  21%|██        | 1703/8100 [00:30<01:47, 59.56it/s]
Processed test images:  21%|██        | 1709/8100 [00:31<01:47, 59.59it/s]
Processed test images:  21%|██        | 1715/8100 [00:31<01:47, 59.62it/s]
Processed test images:  21%|██        | 1721/8100 [00:31<01:46, 59.63it/s]
Processed test images:  21%|██▏       | 1727/8100 [00:31<01:46, 59.62it/s]
Processed test images:  21%|██▏       | 1733/8100 [00:31<01:46, 59.63it/s]
Processed test images:  21%|██▏       | 1739/8100 [00:31<01:46, 59.64it/s]
Processed test images:  22%|██▏       | 1745/8100 [00:31<01:46, 59.62it/s]
Processed test images:  22%|██▏       | 1751/8100 [00:31<01:46, 59.59it/s]
Processed test images:  22%|██▏       | 1757/8100 [00:31<01:46, 59.55it/s]
Processed test images:  22%|██▏       | 1763/8100 [00:32<01:46, 59.51it/s]
Processed test images:  22%|██▏       | 1769/8100 [00:32<01:46, 59.54it/s]
Processed test images:  22%|██▏       | 1775/8100 [00:32<01:46, 59.56it/s]
Processed test images:  22%|██▏       | 1781/8100 [00:32<01:46, 59.59it/s]
Processed test images:  22%|██▏       | 1787/8100 [00:32<01:46, 59.55it/s]
Processed test images:  22%|██▏       | 1793/8100 [00:32<01:46, 59.24it/s]
Processed test images:  22%|██▏       | 1799/8100 [00:32<01:46, 58.96it/s]
Processed test images:  22%|██▏       | 1805/8100 [00:32<01:47, 58.80it/s]
Processed test images:  22%|██▏       | 1811/8100 [00:32<01:47, 58.77it/s]
Processed test images:  22%|██▏       | 1817/8100 [00:32<01:46, 58.78it/s]
Processed test images:  23%|██▎       | 1823/8100 [00:33<01:46, 59.02it/s]
Processed test images:  23%|██▎       | 1829/8100 [00:33<01:46, 59.12it/s]
Processed test images:  23%|██▎       | 1835/8100 [00:33<01:45, 59.25it/s]
