### Starting TaskPrologue of job 1721548 on tg094 at Sun Jun 28 04:29:12 PM CEST 2026
Running on cores 0-31 with governor ondemand
Sun Jun 28 16:29:12 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   46C    P0             59W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:03<7:49:37,  3.48s/it]
Processed test images:   0%|          | 5/8100 [00:03<1:15:58,  1.78it/s]
Processed test images:   0%|          | 12/8100 [00:03<25:43,  5.24it/s] 
Processed test images:   0%|          | 19/8100 [00:03<14:08,  9.53it/s]
Processed test images:   0%|          | 26/8100 [00:04<09:11, 14.64it/s]
Processed test images:   0%|          | 33/8100 [00:04<06:35, 20.42it/s]
Processed test images:   0%|          | 40/8100 [00:04<05:03, 26.60it/s]
Processed test images:   1%|          | 47/8100 [00:04<04:05, 32.83it/s]
Processed test images:   1%|          | 54/8100 [00:04<03:27, 38.80it/s]
Processed test images:   1%|          | 61/8100 [00:04<03:03, 43.84it/s]
Processed test images:   1%|          | 68/8100 [00:04<02:46, 48.12it/s]
Processed test images:   1%|          | 75/8100 [00:04<03:17, 40.61it/s]
Processed test images:   1%|          | 81/8100 [00:05<03:00, 44.45it/s]
Processed test images:   1%|          | 87/8100 [00:05<02:47, 47.70it/s]
Processed test images:   1%|          | 93/8100 [00:05<02:38, 50.44it/s]
Processed test images:   1%|          | 99/8100 [00:05<02:31, 52.74it/s]
Processed test images:   1%|▏         | 105/8100 [00:05<02:27, 54.37it/s]
Processed test images:   1%|▏         | 111/8100 [00:05<02:24, 55.43it/s]
Processed test images:   1%|▏         | 117/8100 [00:05<02:21, 56.46it/s]
Processed test images:   2%|▏         | 123/8100 [00:05<02:19, 57.01it/s]
Processed test images:   2%|▏         | 129/8100 [00:05<02:18, 57.63it/s]
Processed test images:   2%|▏         | 135/8100 [00:05<02:17, 58.13it/s]
Processed test images:   2%|▏         | 141/8100 [00:06<02:16, 58.30it/s]
Processed test images:   2%|▏         | 147/8100 [00:06<02:15, 58.67it/s]
Processed test images:   2%|▏         | 153/8100 [00:06<02:15, 58.48it/s]
Processed test images:   2%|▏         | 159/8100 [00:06<02:15, 58.71it/s]
Processed test images:   2%|▏         | 165/8100 [00:06<02:15, 58.61it/s]
Processed test images:   2%|▏         | 171/8100 [00:06<02:15, 58.30it/s]
Processed test images:   2%|▏         | 177/8100 [00:06<02:15, 58.45it/s]
Processed test images:   2%|▏         | 183/8100 [00:06<02:14, 58.87it/s]
Processed test images:   6%|▌         | 480/8100 [00:13<02:12, 57.67it/s]
Processed test images:   6%|▌         | 486/8100 [00:13<02:11, 57.78it/s]
Processed test images:   6%|▌         | 492/8100 [00:13<02:11, 58.00it/s]
Processed test images:   6%|▌         | 498/8100 [00:13<02:10, 58.05it/s]
Processed test images:   6%|▌         | 504/8100 [00:13<02:11, 57.87it/s]
Processed test images:   6%|▋         | 510/8100 [00:13<02:10, 58.14it/s]
Processed test images:   6%|▋         | 516/8100 [00:14<02:11, 57.47it/s]
Processed test images:   6%|▋         | 522/8100 [00:14<02:12, 57.41it/s]
Processed test images:   7%|▋         | 528/8100 [00:14<02:11, 57.54it/s]
Processed test images:   7%|▋         | 534/8100 [00:14<02:12, 57.17it/s]
Processed test images:   7%|▋         | 540/8100 [00:14<02:11, 57.51it/s]
Processed test images:   7%|▋         | 546/8100 [00:14<02:11, 57.54it/s]
Processed test images:   7%|▋         | 552/8100 [00:14<02:11, 57.32it/s]
Processed test images:   7%|▋         | 558/8100 [00:14<02:10, 57.77it/s]
Processed test images:   7%|▋         | 564/8100 [00:14<02:10, 57.71it/s]
Processed test images:   7%|▋         | 570/8100 [00:14<02:10, 57.61it/s]
Processed test images:   7%|▋         | 576/8100 [00:15<02:10, 57.83it/s]
Processed test images:   7%|▋         | 582/8100 [00:15<02:09, 57.95it/s]
Processed test images:   7%|▋         | 588/8100 [00:15<02:11, 57.30it/s]
Processed test images:   7%|▋         | 594/8100 [00:15<02:10, 57.32it/s]
Processed test images:   7%|▋         | 600/8100 [00:15<02:10, 57.36it/s]
Processed test images:   7%|▋         | 606/8100 [00:15<02:11, 57.01it/s]
Processed test images:   8%|▊         | 612/8100 [00:15<02:10, 57.42it/s]
Processed test images:   8%|▊         | 618/8100 [00:15<02:10, 57.22it/s]
Processed test images:   8%|▊         | 624/8100 [00:15<02:09, 57.69it/s]
Processed test images:   8%|▊         | 630/8100 [00:16<02:08, 57.95it/s]
Processed test images:   8%|▊         | 636/8100 [00:16<02:08, 58.04it/s]
Processed test images:   8%|▊         | 642/8100 [00:16<02:08, 58.11it/s]
Processed test images:   8%|▊         | 648/8100 [00:16<02:09, 57.38it/s]
Processed test images:   8%|▊         | 654/8100 [00:16<02:09, 57.32it/s]
Processed test images:   8%|▊         | 660/8100 [00:16<02:09, 57.24it/s]
Processed test images:   8%|▊         | 666/8100 [00:16<02:09, 57.42it/s]
Processed test images:   8%|▊         | 672/8100 [00:16<02:09, 57.49it/s]
Processed test images:   8%|▊         | 678/8100 [00:16<02:08, 57.61it/s]
Processed test images:   8%|▊         | 684/8100 [00:16<02:09, 57.43it/s]
Processed test images:   9%|▊         | 690/8100 [00:17<02:08, 57.72it/s]
Processed test images:   9%|▊         | 696/8100 [00:17<02:08, 57.63it/s]
Processed test images:   9%|▊         | 702/8100 [00:17<02:07, 57.95it/s]
Processed test images:   9%|▊         | 708/8100 [00:17<02:07, 57.84it/s]
Processed test images:   9%|▉         | 714/8100 [00:17<02:07, 57.87it/s]
Processed test images:   9%|▉         | 720/8100 [00:17<02:07, 57.95it/s]
Processed test images:   9%|▉         | 726/8100 [00:17<02:06, 58.07it/s]
Processed test images:   9%|▉         | 732/8100 [00:17<02:06, 58.23it/s]
Processed test images:   9%|▉         | 738/8100 [00:17<02:07, 57.96it/s]
Processed test images:   9%|▉         | 744/8100 [00:17<02:06, 58.09it/s]
Processed test images:   9%|▉         | 750/8100 [00:18<02:06, 58.30it/s]
Processed test images:   9%|▉         | 756/8100 [00:18<02:05, 58.43it/s]
Processed test images:   9%|▉         | 762/8100 [00:18<02:06, 58.20it/s]
Processed test images:   9%|▉         | 768/8100 [00:18<02:05, 58.32it/s]
Processed test images:  10%|▉         | 774/8100 [00:18<02:05, 58.43it/s]
Processed test images:  10%|▉         | 780/8100 [00:18<02:05, 58.15it/s]
Processed test images:  10%|▉         | 786/8100 [00:18<02:05, 58.05it/s]
Processed test images:  10%|▉         | 792/8100 [00:18<02:05, 58.15it/s]
Processed test images:  10%|▉         | 798/8100 [00:18<02:05, 58.06it/s]
Processed test images:  10%|▉         | 804/8100 [00:19<02:05, 58.16it/s]
Processed test images:  10%|█         | 810/8100 [00:19<02:05, 58.30it/s]
Processed test images:  10%|█         | 816/8100 [00:19<02:05, 58.27it/s]
Processed test images:  10%|█         | 822/8100 [00:19<02:04, 58.45it/s]
Processed test images:  10%|█         | 828/8100 [00:19<02:04, 58.60it/s]
Processed test images:  10%|█         | 834/8100 [00:19<02:03, 58.62it/s]
Processed test images:  10%|█         | 840/8100 [00:19<02:03, 58.57it/s]
Processed test images:  10%|█         | 846/8100 [00:19<02:04, 58.29it/s]
Processed test images:  11%|█         | 852/8100 [00:19<02:04, 58.32it/s]
Processed test images:  11%|█         | 858/8100 [00:19<02:04, 58.40it/s]
Processed test images:  11%|█         | 864/8100 [00:20<02:04, 58.27it/s]
Processed test images:  11%|█         | 870/8100 [00:20<02:04, 57.87it/s]
Processed test images:  11%|█         | 876/8100 [00:20<02:04, 57.87it/s]
Processed test images:  11%|█         | 882/8100 [00:20<02:04, 57.94it/s]
Processed test images:  11%|█         | 888/8100 [00:20<02:04, 58.11it/s]
Processed test images:  11%|█         | 894/8100 [00:20<02:03, 58.32it/s]
Processed test images:  11%|█         | 900/8100 [00:20<02:03, 58.39it/s]
Processed test images:  11%|█         | 906/8100 [00:20<02:03, 58.39it/s]
Processed test images:  11%|█▏        | 912/8100 [00:20<02:03, 58.34it/s]
Processed test images:  11%|█▏        | 918/8100 [00:20<02:03, 58.29it/s]
Processed test images:  11%|█▏        | 924/8100 [00:21<02:03, 58.26it/s]
Processed test images:  11%|█▏        | 930/8100 [00:21<02:03, 58.24it/s]
Processed test images:  12%|█▏        | 936/8100 [00:21<02:03, 58.02it/s]
Processed test images:  12%|█▏        | 942/8100 [00:21<02:02, 58.26it/s]
Processed test images:  12%|█▏        | 948/8100 [00:21<02:02, 58.36it/s]
Processed test images:  12%|█▏        | 954/8100 [00:21<02:02, 58.51it/s]
Processed test images:  12%|█▏        | 960/8100 [00:21<02:02, 58.08it/s]
Processed test images:  12%|█▏        | 966/8100 [00:21<02:03, 57.77it/s]
Processed test images:  12%|█▏        | 972/8100 [00:21<02:03, 57.77it/s]
Processed test images:  12%|█▏        | 978/8100 [00:21<02:03, 57.80it/s]
Processed test images:  12%|█▏        | 984/8100 [00:22<02:02, 58.03it/s]
Processed test images:  12%|█▏        | 990/8100 [00:22<02:02, 58.05it/s]
Processed test images:  12%|█▏        | 996/8100 [00:22<02:01, 58.33it/s]
Processed test images:  12%|█▏        | 1002/8100 [00:22<02:02, 57.95it/s]
Processed test images:  12%|█▏        | 1008/8100 [00:22<02:01, 58.26it/s]
Processed test images:  13%|█▎        | 1014/8100 [00:22<02:01, 58.48it/s]
Processed test images:  13%|█▎        | 1020/8100 [00:22<02:01, 58.44it/s]
Processed test images:  13%|█▎        | 1026/8100 [00:22<02:01, 58.37it/s]
Processed test images:  13%|█▎        | 1032/8100 [00:22<02:01, 58.36it/s]
Processed test images:  13%|█▎        | 1038/8100 [00:23<02:01, 58.15it/s]
Processed test images:  13%|█▎        | 1044/8100 [00:23<02:01, 58.26it/s]
Processed test images:  13%|█▎        | 1050/8100 [00:23<02:01, 58.03it/s]
Processed test images:  13%|█▎        | 1056/8100 [00:23<02:00, 58.25it/s]
Processed test images:  13%|█▎        | 1062/8100 [00:23<02:00, 58.34it/s]
Processed test images:  13%|█▎        | 1068/8100 [00:23<02:00, 58.29it/s]
Processed test images:  13%|█▎        | 1074/8100 [00:23<02:00, 58.39it/s]
Processed test images:  13%|█▎        | 1080/8100 [00:23<02:00, 58.47it/s]
Processed test images:  13%|█▎        | 1086/8100 [00:23<01:59, 58.50it/s]
Processed test images:  13%|█▎        | 1092/8100 [00:23<02:00, 58.27it/s]
Processed test images:  14%|█▎        | 1098/8100 [00:24<02:01, 57.78it/s]
Processed test images:  14%|█▎        | 1104/8100 [00:24<02:00, 58.13it/s]
Processed test images:  14%|█▎        | 1110/8100 [00:24<02:00, 58.07it/s]
Processed test images:  14%|█▍        | 1116/8100 [00:24<02:00, 57.85it/s]
Processed test images:  14%|█▍        | 1122/8100 [00:24<02:00, 58.02it/s]
Processed test images:  14%|█▍        | 1128/8100 [00:24<02:00, 57.78it/s]
Processed test images:  14%|█▍        | 1134/8100 [00:24<02:00, 57.97it/s]
Processed test images:  14%|█▍        | 1140/8100 [00:24<01:59, 58.30it/s]
Processed test images:  14%|█▍        | 1146/8100 [00:24<01:59, 58.28it/s]
Processed test images:  14%|█▍        | 1152/8100 [00:24<01:58, 58.49it/s]
Processed test images:  14%|█▍        | 1158/8100 [00:25<01:58, 58.61it/s]
Processed test images:  14%|█▍        | 1164/8100 [00:25<01:58, 58.53it/s]
Processed test images:  14%|█▍        | 1170/8100 [00:25<01:58, 58.55it/s]
Processed test images:  15%|█▍        | 1176/8100 [00:25<01:58, 58.58it/s]
Processed test images:  15%|█▍        | 1182/8100 [00:25<01:57, 58.63it/s]
Processed test images:  15%|█▍        | 1188/8100 [00:25<01:57, 58.67it/s]
Processed test images:  15%|█▍        | 1194/8100 [00:25<01:58, 58.29it/s]
Processed test images:  15%|█▍        | 1200/8100 [00:25<01:57, 58.52it/s]
Processed test images:  15%|█▍        | 1206/8100 [00:25<01:57, 58.48it/s]
Processed test images:  15%|█▍        | 1212/8100 [00:26<01:59, 57.64it/s]
Processed test images:  15%|█▌        | 1218/8100 [00:26<01:58, 57.99it/s]
Processed test images:  15%|█▌        | 1224/8100 [00:26<01:58, 58.12it/s]
Processed test images:  15%|█▌        | 1230/8100 [00:26<01:58, 58.17it/s]
Processed test images:  15%|█▌        | 1236/8100 [00:26<01:58, 57.69it/s]
Processed test images:  15%|█▌        | 1242/8100 [00:26<01:58, 57.84it/s]
Processed test images:  15%|█▌        | 1248/8100 [00:26<01:58, 58.03it/s]
Processed test images:  15%|█▌        | 1254/8100 [00:26<01:57, 58.15it/s]
Processed test images:  16%|█▌        | 1260/8100 [00:26<01:57, 58.25it/s]
Processed test images:  16%|█▌        | 1266/8100 [00:26<01:57, 58.31it/s]
Processed test images:  16%|█▌        | 1272/8100 [00:27<01:56, 58.49it/s]
Processed test images:  16%|█▌        | 1278/8100 [00:27<01:57, 58.28it/s]
Processed test images:  16%|█▌        | 1284/8100 [00:27<01:56, 58.49it/s]
Processed test images:  16%|█▌        | 1290/8100 [00:27<01:56, 58.40it/s]
Processed test images:  16%|█▌        | 1296/8100 [00:27<01:56, 58.43it/s]
Processed test images:  16%|█▌        | 1302/8100 [00:27<01:55, 58.61it/s]
Processed test images:  16%|█▌        | 1308/8100 [00:27<01:55, 58.59it/s]
Processed test images:  16%|█▌        | 1314/8100 [00:27<01:55, 58.57it/s]
Processed test images:  16%|█▋        | 1320/8100 [00:27<01:56, 58.32it/s]
Processed test images:  16%|█▋        | 1326/8100 [00:27<01:57, 57.86it/s]
Processed test images:  16%|█▋        | 1332/8100 [00:28<01:57, 57.66it/s]
Processed test images:  17%|█▋        | 1338/8100 [00:28<01:56, 57.82it/s]
Processed test images:  17%|█▋        | 1344/8100 [00:28<01:56, 58.07it/s]
Processed test images:  17%|█▋        | 1350/8100 [00:28<01:55, 58.35it/s]
Processed test images:  17%|█▋        | 1356/8100 [00:28<01:55, 58.35it/s]
Processed test images:  17%|█▋        | 1362/8100 [00:28<01:55, 58.13it/s]
Processed test images:  17%|█▋        | 1368/8100 [00:28<01:55, 58.30it/s]
Processed test images:  17%|█▋        | 1374/8100 [00:28<01:55, 58.42it/s]
Processed test images:  17%|█▋        | 1380/8100 [00:28<01:55, 58.22it/s]
Processed test images:  17%|█▋        | 1386/8100 [00:28<01:55, 58.34it/s]
Processed test images:  17%|█▋        | 1392/8100 [00:29<01:54, 58.48it/s]
Processed test images:  17%|█▋        | 1398/8100 [00:29<01:54, 58.31it/s]
Processed test images:  17%|█▋        | 1404/8100 [00:29<01:54, 58.58it/s]
Processed test images:  17%|█▋        | 1410/8100 [00:29<01:54, 58.38it/s]
Processed test images:  17%|█▋        | 1416/8100 [00:29<01:54, 58.52it/s]
Processed test images:  18%|█▊        | 1422/8100 [00:29<01:54, 58.19it/s]
Processed test images:  18%|█▊        | 1428/8100 [00:29<01:55, 57.98it/s]
Processed test images:  18%|█▊        | 1434/8100 [00:29<01:54, 58.09it/s]
Processed test images:  18%|█▊        | 1440/8100 [00:29<01:54, 58.34it/s]
Processed test images:  18%|█▊        | 1446/8100 [00:30<01:54, 58.33it/s]
Processed test images:  18%|█▊        | 1452/8100 [00:30<01:53, 58.32it/s]
Processed test images:  18%|█▊        | 1458/8100 [00:30<01:54, 58.11it/s]
Processed test images:  18%|█▊        | 1464/8100 [00:30<01:54, 57.96it/s]
Processed test images:  18%|█▊        | 1470/8100 [00:30<01:54, 57.70it/s]
Processed test images:  18%|█▊        | 1476/8100 [00:30<01:54, 57.80it/s]
Processed test images:  18%|█▊        | 1482/8100 [00:30<01:54, 57.66it/s]
Processed test images:  18%|█▊        | 1488/8100 [00:30<01:54, 57.96it/s]
Processed test images:  18%|█▊        | 1494/8100 [00:30<01:53, 58.09it/s]
Processed test images:  19%|█▊        | 1500/8100 [00:30<01:54, 57.67it/s]
Processed test images:  19%|█▊        | 1506/8100 [00:31<01:54, 57.68it/s]
Processed test images:  19%|█▊        | 1512/8100 [00:31<01:53, 57.84it/s]
Processed test images:  19%|█▊        | 1518/8100 [00:31<01:53, 57.97it/s]
Processed test images:  19%|█▉        | 1524/8100 [00:31<01:52, 58.23it/s]
Processed test images:  19%|█▉        | 1530/8100 [00:31<01:53, 58.11it/s]
Processed test images:  19%|█▉        | 1536/8100 [00:31<01:53, 58.08it/s]
Processed test images:  19%|█▉        | 1542/8100 [00:31<01:52, 58.18it/s]
Processed test images:  19%|█▉        | 1548/8100 [00:31<01:52, 58.22it/s]
Processed test images:  19%|█▉        | 1554/8100 [00:31<01:52, 58.25it/s]
Processed test images:  19%|█▉        | 1560/8100 [00:31<01:52, 58.20it/s]
Processed test images:  19%|█▉        | 1566/8100 [00:32<01:52, 58.12it/s]
Processed test images:  19%|█▉        | 1572/8100 [00:32<01:53, 57.65it/s]
Processed test images:  19%|█▉        | 1578/8100 [00:32<01:52, 57.72it/s]
Processed test images:  20%|█▉        | 1584/8100 [00:32<01:52, 57.97it/s]
Processed test images:  20%|█▉        | 1590/8100 [00:32<01:52, 57.64it/s]
Processed test images:  20%|█▉        | 1596/8100 [00:32<01:52, 57.57it/s]
Processed test images:  20%|█▉        | 1602/8100 [00:32<01:52, 57.90it/s]
Processed test images:  20%|█▉        | 1608/8100 [00:32<01:52, 57.96it/s]
Processed test images:  20%|█▉        | 1614/8100 [00:32<01:51, 58.08it/s]
Processed test images:  20%|██        | 1620/8100 [00:33<01:51, 58.10it/s]
Processed test images:  20%|██        | 1626/8100 [00:33<01:51, 58.19it/s]
Processed test images:  20%|██        | 1632/8100 [00:33<01:51, 58.19it/s]
Processed test images:  20%|██        | 1638/8100 [00:33<01:51, 57.79it/s]
Processed test images:  20%|██        | 1644/8100 [00:33<01:51, 57.98it/s]
Processed test images:  20%|██        | 1650/8100 [00:33<01:51, 57.69it/s]
Processed test images:  20%|██        | 1656/8100 [00:33<01:51, 57.64it/s]
Processed test images:  21%|██        | 1662/8100 [00:33<01:50, 58.01it/s]
Processed test images:  21%|██        | 1668/8100 [00:33<01:50, 58.07it/s]
Processed test images:  21%|██        | 1674/8100 [00:33<01:50, 58.00it/s]
Processed test images:  21%|██        | 1680/8100 [00:34<01:50, 58.13it/s]
Processed test images:  21%|██        | 1686/8100 [00:34<01:50, 58.25it/s]
Processed test images:  21%|██        | 1692/8100 [00:34<01:50, 58.17it/s]
Processed test images:  21%|██        | 1698/8100 [00:34<01:49, 58.20it/s]
Processed test images:  21%|██        | 1704/8100 [00:34<01:50, 58.13it/s]
Processed test images:  21%|██        | 1710/8100 [00:34<01:49, 58.11it/s]
Processed test images:  21%|██        | 1716/8100 [00:34<01:50, 57.56it/s]
Processed test images:  21%|██▏       | 1722/8100 [00:34<01:50, 57.59it/s]
Processed test images:  21%|██▏       | 1728/8100 [00:34<01:50, 57.58it/s]
Processed test images:  21%|██▏       | 1734/8100 [00:34<01:49, 57.92it/s]
Processed test images:  21%|██▏       | 1740/8100 [00:35<01:49, 57.90it/s]
Processed test images:  22%|██▏       | 1746/8100 [00:35<01:49, 58.07it/s]
Processed test images:  22%|██▏       | 1752/8100 [00:35<01:48, 58.26it/s]
Processed test images:  22%|██▏       | 1758/8100 [00:35<01:48, 58.19it/s]
Processed test images:  22%|██▏       | 1764/8100 [00:35<01:48, 58.29it/s]
Processed test images:  22%|██▏       | 1770/8100 [00:35<01:48, 58.11it/s]
Processed test images:  22%|██▏       | 1776/8100 [00:35<01:49, 58.02it/s]
Processed test images:  22%|██▏       | 1782/8100 [00:35<01:49, 57.82it/s]
Processed test images:  22%|██▏       | 1788/8100 [00:35<01:49, 57.82it/s]
Processed test images:  22%|██▏       | 1794/8100 [00:36<01:49, 57.53it/s]
Processed test images:  22%|██▏       | 1800/8100 [00:36<01:49, 57.33it/s]
Processed test images:  22%|██▏       | 1806/8100 [00:36<01:49, 57.32it/s]
Processed test images:  22%|██▏       | 1812/8100 [00:36<01:49, 57.69it/s]
