### Starting TaskPrologue of job 1726626 on tg092 at Thu Jul  2 04:25:25 PM CEST 2026
Running on cores 64-95 with governor ondemand
Thu Jul  2 16:25:25 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   35C    P0             60W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=2  rule=fifo  M=5  target=2  host=tg092
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:01<3:07:13,  1.39s/it]
Processed test images:   0%|          | 8/8100 [00:01<19:02,  7.08it/s]  
Processed test images:   0%|          | 15/8100 [00:01<09:28, 14.23it/s]
Processed test images:   0%|          | 22/8100 [00:01<06:10, 21.83it/s]
Processed test images:   0%|          | 29/8100 [00:01<04:34, 29.42it/s]
Processed test images:   0%|          | 36/8100 [00:01<03:42, 36.23it/s]
Processed test images:   1%|          | 43/8100 [00:02<03:09, 42.46it/s]
Processed test images:   1%|          | 50/8100 [00:02<02:48, 47.73it/s]
Processed test images:   1%|          | 57/8100 [00:02<02:35, 51.88it/s]
Processed test images:   1%|          | 64/8100 [00:02<02:26, 55.01it/s]
Processed test images:   1%|          | 71/8100 [00:02<02:20, 57.16it/s]
Processed test images:   1%|          | 78/8100 [00:02<02:20, 56.97it/s]
Processed test images:   1%|          | 85/8100 [00:02<02:17, 58.45it/s]
Processed test images:   1%|          | 92/8100 [00:02<02:15, 59.17it/s]
Processed test images:   1%|          | 99/8100 [00:02<02:14, 59.67it/s]
Processed test images:   1%|▏         | 106/8100 [00:03<02:13, 60.08it/s]
Processed test images:   1%|▏         | 113/8100 [00:03<02:11, 60.69it/s]
Processed test images:   1%|▏         | 120/8100 [00:03<02:12, 60.40it/s]
Processed test images:   2%|▏         | 127/8100 [00:03<02:12, 60.05it/s]
Processed test images:   2%|▏         | 134/8100 [00:03<02:15, 58.61it/s]
Processed test images:   2%|▏         | 140/8100 [00:03<02:16, 58.40it/s]
Processed test images:   2%|▏         | 147/8100 [00:03<02:14, 59.19it/s]
Processed test images:   2%|▏         | 154/8100 [00:03<02:12, 59.82it/s]
Processed test images:   2%|▏         | 161/8100 [00:03<02:12, 60.03it/s]
Processed test images:   2%|▏         | 168/8100 [00:04<02:10, 60.85it/s]
Processed test images:   2%|▏         | 175/8100 [00:04<02:08, 61.62it/s]
Processed test images:   2%|▏         | 182/8100 [00:04<02:07, 62.04it/s]
Processed test images:   2%|▏         | 189/8100 [00:04<02:06, 62.42it/s]
Processed test images:   2%|▏         | 196/8100 [00:04<02:05, 62.74it/s]
Processed test images:   3%|▎         | 203/8100 [00:04<02:05, 62.91it/s]
Processed test images:   3%|▎         | 210/8100 [00:04<02:08, 61.28it/s]
Processed test images:  13%|█▎        | 1090/8100 [00:20<02:02, 57.33it/s]
Processed test images:  14%|█▎        | 1096/8100 [00:20<02:01, 57.41it/s]
Processed test images:  14%|█▎        | 1102/8100 [00:20<02:02, 57.36it/s]
Processed test images:  14%|█▎        | 1108/8100 [00:20<02:01, 57.40it/s]
Processed test images:  14%|█▍        | 1114/8100 [00:20<02:01, 57.36it/s]
Processed test images:  14%|█▍        | 1120/8100 [00:20<02:02, 57.13it/s]
Processed test images:  14%|█▍        | 1126/8100 [00:20<02:02, 56.97it/s]
Processed test images:  14%|█▍        | 1132/8100 [00:20<02:02, 56.79it/s]
Processed test images:  14%|█▍        | 1138/8100 [00:20<02:03, 56.46it/s]
Processed test images:  14%|█▍        | 1144/8100 [00:21<02:03, 56.51it/s]
Processed test images:  14%|█▍        | 1150/8100 [00:21<02:02, 56.57it/s]
Processed test images:  14%|█▍        | 1156/8100 [00:21<02:02, 56.56it/s]
Processed test images:  14%|█▍        | 1162/8100 [00:21<02:02, 56.61it/s]
Processed test images:  14%|█▍        | 1168/8100 [00:21<02:02, 56.51it/s]
Processed test images:  14%|█▍        | 1174/8100 [00:21<02:02, 56.47it/s]
Processed test images:  15%|█▍        | 1180/8100 [00:21<02:02, 56.35it/s]
Processed test images:  15%|█▍        | 1186/8100 [00:21<02:03, 55.83it/s]
Processed test images:  15%|█▍        | 1192/8100 [00:21<02:04, 55.65it/s]
Processed test images:  15%|█▍        | 1198/8100 [00:21<02:04, 55.39it/s]
Processed test images:  15%|█▍        | 1204/8100 [00:22<02:05, 55.16it/s]
Processed test images:  15%|█▍        | 1210/8100 [00:22<02:04, 55.51it/s]
Processed test images:  15%|█▌        | 1216/8100 [00:22<02:04, 55.18it/s]
Processed test images:  15%|█▌        | 1222/8100 [00:22<02:04, 55.22it/s]
Processed test images:  15%|█▌        | 1228/8100 [00:22<02:03, 55.83it/s]
Processed test images:  15%|█▌        | 1234/8100 [00:22<02:03, 55.80it/s]
Processed test images:  15%|█▌        | 1240/8100 [00:22<02:02, 55.83it/s]
Processed test images:  15%|█▌        | 1246/8100 [00:22<02:03, 55.30it/s]
Processed test images:  15%|█▌        | 1252/8100 [00:22<02:03, 55.23it/s]
Processed test images:  16%|█▌        | 1258/8100 [00:23<02:02, 55.68it/s]
Processed test images:  16%|█▌        | 1264/8100 [00:23<02:03, 55.55it/s]
Processed test images:  16%|█▌        | 1270/8100 [00:23<02:03, 55.52it/s]
Processed test images:  16%|█▌        | 1276/8100 [00:23<02:01, 55.95it/s]
Processed test images:  16%|█▌        | 1282/8100 [00:23<02:02, 55.71it/s]
Processed test images:  16%|█▌        | 1288/8100 [00:23<02:02, 55.69it/s]
Processed test images:  16%|█▌        | 1294/8100 [00:23<02:01, 55.98it/s]
Processed test images:  16%|█▌        | 1300/8100 [00:23<02:00, 56.26it/s]
Processed test images:  16%|█▌        | 1306/8100 [00:23<02:00, 56.49it/s]
Processed test images:  16%|█▌        | 1312/8100 [00:24<01:59, 56.67it/s]
Processed test images:  16%|█▋        | 1318/8100 [00:24<01:59, 56.78it/s]
Processed test images:  16%|█▋        | 1324/8100 [00:24<01:58, 56.95it/s]
Processed test images:  16%|█▋        | 1330/8100 [00:24<01:58, 57.02it/s]
Processed test images:  16%|█▋        | 1336/8100 [00:24<01:58, 56.88it/s]
Processed test images:  17%|█▋        | 1342/8100 [00:24<01:59, 56.57it/s]
Processed test images:  17%|█▋        | 1348/8100 [00:24<01:59, 56.46it/s]
Processed test images:  17%|█▋        | 1354/8100 [00:24<01:59, 56.48it/s]
Processed test images:  17%|█▋        | 1360/8100 [00:24<01:59, 56.34it/s]
Processed test images:  17%|█▋        | 1366/8100 [00:24<01:59, 56.32it/s]
Processed test images:  17%|█▋        | 1372/8100 [00:25<01:59, 56.26it/s]
Processed test images:  17%|█▋        | 1378/8100 [00:25<01:59, 56.20it/s]
Processed test images:  17%|█▋        | 1384/8100 [00:25<01:59, 56.21it/s]
Processed test images:  17%|█▋        | 1390/8100 [00:25<01:59, 56.05it/s]
Processed test images:  17%|█▋        | 1396/8100 [00:25<01:59, 55.98it/s]
Processed test images:  17%|█▋        | 1402/8100 [00:25<01:59, 56.02it/s]
Processed test images:  17%|█▋        | 1408/8100 [00:25<01:59, 56.02it/s]
Processed test images:  17%|█▋        | 1414/8100 [00:25<01:58, 56.20it/s]
Processed test images:  18%|█▊        | 1420/8100 [00:25<01:58, 56.44it/s]
Processed test images:  18%|█▊        | 1426/8100 [00:26<01:58, 56.50it/s]
Processed test images:  18%|█▊        | 1432/8100 [00:26<01:58, 56.48it/s]
Processed test images:  18%|█▊        | 1438/8100 [00:26<01:58, 56.44it/s]
Processed test images:  18%|█▊        | 1444/8100 [00:26<01:58, 56.38it/s]
Processed test images:  18%|█▊        | 1450/8100 [00:26<01:58, 56.34it/s]
Processed test images:  18%|█▊        | 1456/8100 [00:26<01:57, 56.72it/s]
Processed test images:  18%|█▊        | 1462/8100 [00:26<01:56, 56.77it/s]
Processed test images:  18%|█▊        | 1468/8100 [00:26<01:56, 56.95it/s]
Processed test images:  18%|█▊        | 1474/8100 [00:26<01:56, 57.05it/s]
Processed test images:  18%|█▊        | 1480/8100 [00:27<01:56, 57.01it/s]
Processed test images:  18%|█▊        | 1486/8100 [00:27<01:56, 56.95it/s]
Processed test images:  18%|█▊        | 1492/8100 [00:27<01:56, 56.70it/s]
Processed test images:  18%|█▊        | 1498/8100 [00:27<01:56, 56.53it/s]
Processed test images:  19%|█▊        | 1504/8100 [00:27<01:56, 56.52it/s]
Processed test images:  19%|█▊        | 1510/8100 [00:27<01:57, 56.22it/s]
Processed test images:  19%|█▊        | 1516/8100 [00:27<01:56, 56.35it/s]
Processed test images:  19%|█▉        | 1522/8100 [00:27<01:56, 56.25it/s]
Processed test images:  19%|█▉        | 1528/8100 [00:27<01:57, 56.07it/s]
Processed test images:  19%|█▉        | 1534/8100 [00:27<01:56, 56.22it/s]
Processed test images:  19%|█▉        | 1540/8100 [00:28<01:56, 56.17it/s]
Processed test images:  19%|█▉        | 1546/8100 [00:28<01:56, 56.17it/s]
Processed test images:  19%|█▉        | 1552/8100 [00:28<01:56, 56.30it/s]
Processed test images:  19%|█▉        | 1558/8100 [00:28<01:56, 56.22it/s]
Processed test images:  19%|█▉        | 1564/8100 [00:28<01:56, 56.23it/s]
Processed test images:  19%|█▉        | 1570/8100 [00:28<01:56, 56.24it/s]
Processed test images:  19%|█▉        | 1576/8100 [00:28<01:56, 56.23it/s]
Processed test images:  20%|█▉        | 1582/8100 [00:28<01:55, 56.38it/s]
Processed test images:  20%|█▉        | 1588/8100 [00:28<01:55, 56.57it/s]
Processed test images:  20%|█▉        | 1594/8100 [00:29<01:55, 56.55it/s]
Processed test images:  20%|█▉        | 1600/8100 [00:29<01:54, 56.74it/s]
Processed test images:  20%|█▉        | 1606/8100 [00:29<01:53, 57.02it/s]
Processed test images:  20%|█▉        | 1612/8100 [00:29<01:53, 57.29it/s]
Processed test images:  20%|█▉        | 1618/8100 [00:29<01:53, 57.31it/s]
Processed test images:  20%|██        | 1624/8100 [00:29<01:52, 57.50it/s]
Processed test images:  20%|██        | 1630/8100 [00:29<01:52, 57.58it/s]
Processed test images:  20%|██        | 1636/8100 [00:29<01:52, 57.51it/s]
Processed test images:  20%|██        | 1642/8100 [00:29<01:52, 57.61it/s]
Processed test images:  20%|██        | 1648/8100 [00:29<01:51, 57.62it/s]
Processed test images:  20%|██        | 1654/8100 [00:30<01:51, 57.64it/s]
Processed test images:  20%|██        | 1660/8100 [00:30<01:51, 57.74it/s]
Processed test images:  21%|██        | 1666/8100 [00:30<01:51, 57.66it/s]
Processed test images:  21%|██        | 1672/8100 [00:30<01:51, 57.75it/s]
Processed test images:  21%|██        | 1678/8100 [00:30<01:51, 57.69it/s]
Processed test images:  21%|██        | 1684/8100 [00:30<01:51, 57.61it/s]
Processed test images:  21%|██        | 1690/8100 [00:30<01:51, 57.70it/s]
Processed test images:  21%|██        | 1696/8100 [00:30<01:51, 57.63it/s]
Processed test images:  21%|██        | 1702/8100 [00:30<01:51, 57.62it/s]
Processed test images:  21%|██        | 1708/8100 [00:31<01:50, 57.68it/s]
Processed test images:  21%|██        | 1714/8100 [00:31<01:50, 57.58it/s]
Processed test images:  21%|██        | 1720/8100 [00:31<01:51, 57.30it/s]
Processed test images:  21%|██▏       | 1726/8100 [00:31<01:51, 57.23it/s]
Processed test images:  21%|██▏       | 1732/8100 [00:31<01:51, 57.11it/s]
Processed test images:  21%|██▏       | 1738/8100 [00:31<01:51, 57.04it/s]
Processed test images:  22%|██▏       | 1744/8100 [00:31<01:51, 57.02it/s]
Processed test images:  22%|██▏       | 1750/8100 [00:31<01:51, 56.91it/s]
Processed test images:  22%|██▏       | 1756/8100 [00:31<01:51, 56.79it/s]
Processed test images:  22%|██▏       | 1762/8100 [00:31<01:51, 56.71it/s]
Processed test images:  22%|██▏       | 1768/8100 [00:32<01:51, 56.67it/s]
Processed test images:  22%|██▏       | 1774/8100 [00:32<01:51, 56.73it/s]
Processed test images:  22%|██▏       | 1780/8100 [00:32<01:51, 56.70it/s]
Processed test images:  22%|██▏       | 1786/8100 [00:32<01:51, 56.62it/s]
Processed test images:  22%|██▏       | 1792/8100 [00:32<01:51, 56.82it/s]
Processed test images:  22%|██▏       | 1798/8100 [00:32<01:50, 57.00it/s]
Processed test images:  22%|██▏       | 1804/8100 [00:32<01:50, 57.23it/s]
Processed test images:  22%|██▏       | 1810/8100 [00:32<01:50, 57.09it/s]
Processed test images:  22%|██▏       | 1816/8100 [00:32<01:49, 57.28it/s]
Processed test images:  22%|██▏       | 1822/8100 [00:33<01:49, 57.40it/s]
Processed test images:  23%|██▎       | 1828/8100 [00:33<01:49, 57.33it/s]
Processed test images:  23%|██▎       | 1834/8100 [00:33<01:49, 57.45it/s]
Processed test images:  23%|██▎       | 1840/8100 [00:33<01:48, 57.49it/s]
