### Starting TaskPrologue of job 1726716 on tg093 at Thu Jul  2 04:42:15 PM CEST 2026
Running on cores 0-31 with governor ondemand
Thu Jul  2 16:42:15 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   36C    P0             57W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=15  rule=uncertainty  M=5  target=5  host=tg093
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:00<2:13:24,  1.01it/s]
Processed test images:   0%|          | 8/8100 [00:01<14:08,  9.54it/s]  
Processed test images:   0%|          | 15/8100 [00:01<07:20, 18.37it/s]
Processed test images:   0%|          | 22/8100 [00:01<05:00, 26.92it/s]
Processed test images:   0%|          | 29/8100 [00:01<03:54, 34.41it/s]
Processed test images:   0%|          | 36/8100 [00:01<03:17, 40.81it/s]
Processed test images:   1%|          | 42/8100 [00:01<02:58, 45.15it/s]
Processed test images:   1%|          | 48/8100 [00:01<02:44, 48.81it/s]
Processed test images:   1%|          | 54/8100 [00:01<02:35, 51.67it/s]
Processed test images:   1%|          | 61/8100 [00:01<02:26, 54.96it/s]
Processed test images:   1%|          | 68/8100 [00:02<02:21, 56.67it/s]
Processed test images:   1%|          | 75/8100 [00:02<02:18, 57.98it/s]
Processed test images:   1%|          | 82/8100 [00:02<02:17, 58.24it/s]
Processed test images:   1%|          | 89/8100 [00:02<02:15, 59.26it/s]
Processed test images:   1%|          | 96/8100 [00:02<02:14, 59.65it/s]
Processed test images:   1%|▏         | 103/8100 [00:02<02:11, 60.78it/s]
Processed test images:   1%|▏         | 110/8100 [00:02<02:10, 61.35it/s]
Processed test images:   1%|▏         | 117/8100 [00:02<02:08, 61.98it/s]
Processed test images:   2%|▏         | 124/8100 [00:02<02:07, 62.37it/s]
Processed test images:   2%|▏         | 131/8100 [00:03<02:07, 62.49it/s]
Processed test images:   2%|▏         | 138/8100 [00:03<02:07, 62.42it/s]
Processed test images:   2%|▏         | 145/8100 [00:03<02:07, 62.59it/s]
Processed test images:   2%|▏         | 152/8100 [00:03<02:07, 62.17it/s]
Processed test images:   2%|▏         | 159/8100 [00:03<02:08, 61.57it/s]
Processed test images:   2%|▏         | 166/8100 [00:03<02:09, 61.16it/s]
Processed test images:   2%|▏         | 173/8100 [00:03<02:08, 61.73it/s]
Processed test images:   2%|▏         | 180/8100 [00:03<02:07, 61.96it/s]
Processed test images:   2%|▏         | 187/8100 [00:04<02:07, 62.29it/s]
Processed test images:   2%|▏         | 194/8100 [00:04<02:07, 62.17it/s]
Processed test images:   2%|▏         | 201/8100 [00:04<02:08, 61.35it/s]
Processed test images:   3%|▎         | 208/8100 [00:04<02:09, 61.08it/s]
Processed test images:   6%|▋         | 519/8100 [00:09<02:13, 56.88it/s]
Processed test images:   6%|▋         | 525/8100 [00:09<02:12, 56.98it/s]
Processed test images:   7%|▋         | 531/8100 [00:09<02:12, 57.01it/s]
Processed test images:   7%|▋         | 537/8100 [00:10<02:12, 57.00it/s]
Processed test images:   7%|▋         | 543/8100 [00:10<02:12, 57.02it/s]
Processed test images:   7%|▋         | 549/8100 [00:10<02:13, 56.42it/s]
Processed test images:   7%|▋         | 555/8100 [00:10<02:13, 56.62it/s]
Processed test images:   7%|▋         | 561/8100 [00:10<02:12, 56.84it/s]
Processed test images:   7%|▋         | 567/8100 [00:10<02:12, 56.96it/s]
Processed test images:   7%|▋         | 573/8100 [00:10<02:11, 57.04it/s]
Processed test images:   7%|▋         | 579/8100 [00:10<02:12, 56.84it/s]
Processed test images:   7%|▋         | 585/8100 [00:10<02:11, 57.07it/s]
Processed test images:   7%|▋         | 591/8100 [00:10<02:11, 57.12it/s]
Processed test images:   7%|▋         | 597/8100 [00:11<02:11, 57.24it/s]
Processed test images:   7%|▋         | 603/8100 [00:11<02:10, 57.35it/s]
Processed test images:   8%|▊         | 609/8100 [00:11<02:10, 57.25it/s]
Processed test images:   8%|▊         | 615/8100 [00:11<02:10, 57.27it/s]
Processed test images:   8%|▊         | 621/8100 [00:11<02:10, 57.27it/s]
Processed test images:   8%|▊         | 627/8100 [00:11<02:10, 57.25it/s]
Processed test images:   8%|▊         | 633/8100 [00:11<02:10, 57.21it/s]
Processed test images:   8%|▊         | 639/8100 [00:11<02:10, 57.16it/s]
Processed test images:   8%|▊         | 645/8100 [00:11<02:10, 57.29it/s]
Processed test images:   8%|▊         | 651/8100 [00:12<02:10, 57.23it/s]
Processed test images:   8%|▊         | 657/8100 [00:12<02:10, 57.22it/s]
Processed test images:   8%|▊         | 663/8100 [00:12<02:11, 56.76it/s]
Processed test images:   8%|▊         | 669/8100 [00:12<02:10, 56.88it/s]
Processed test images:   8%|▊         | 675/8100 [00:12<02:10, 56.92it/s]
Processed test images:   8%|▊         | 681/8100 [00:12<02:09, 57.10it/s]
Processed test images:   8%|▊         | 687/8100 [00:12<02:09, 57.19it/s]
Processed test images:   9%|▊         | 693/8100 [00:12<02:09, 57.28it/s]
Processed test images:   9%|▊         | 699/8100 [00:12<02:08, 57.38it/s]
Processed test images:   9%|▊         | 705/8100 [00:12<02:08, 57.36it/s]
Processed test images:   9%|▉         | 711/8100 [00:13<02:08, 57.44it/s]
Processed test images:   9%|▉         | 717/8100 [00:13<02:08, 57.40it/s]
Processed test images:   9%|▉         | 723/8100 [00:13<02:08, 57.32it/s]
Processed test images:   9%|▉         | 729/8100 [00:13<02:08, 57.35it/s]
Processed test images:   9%|▉         | 735/8100 [00:13<02:08, 57.35it/s]
Processed test images:   9%|▉         | 741/8100 [00:13<02:08, 57.31it/s]
Processed test images:   9%|▉         | 747/8100 [00:13<02:08, 57.37it/s]
Processed test images:   9%|▉         | 753/8100 [00:13<02:08, 57.36it/s]
Processed test images:   9%|▉         | 759/8100 [00:13<02:08, 57.26it/s]
Processed test images:   9%|▉         | 765/8100 [00:13<02:08, 56.89it/s]
Processed test images:  10%|▉         | 771/8100 [00:14<02:08, 56.92it/s]
Processed test images:  10%|▉         | 777/8100 [00:14<02:08, 56.95it/s]
Processed test images:  10%|▉         | 783/8100 [00:14<02:08, 57.05it/s]
Processed test images:  10%|▉         | 789/8100 [00:14<02:08, 57.06it/s]
Processed test images:  10%|▉         | 795/8100 [00:14<02:07, 57.14it/s]
Processed test images:  10%|▉         | 801/8100 [00:14<02:07, 57.08it/s]
Processed test images:  10%|▉         | 807/8100 [00:14<02:07, 57.02it/s]
Processed test images:  10%|█         | 813/8100 [00:14<02:08, 56.79it/s]
Processed test images:  10%|█         | 819/8100 [00:14<02:07, 56.90it/s]
Processed test images:  10%|█         | 825/8100 [00:15<02:07, 56.95it/s]
Processed test images:  10%|█         | 831/8100 [00:15<02:07, 57.04it/s]
Processed test images:  10%|█         | 837/8100 [00:15<02:07, 57.11it/s]
Processed test images:  10%|█         | 843/8100 [00:15<02:07, 56.75it/s]
Processed test images:  10%|█         | 849/8100 [00:15<02:07, 56.79it/s]
Processed test images:  11%|█         | 855/8100 [00:15<02:07, 56.98it/s]
Processed test images:  11%|█         | 861/8100 [00:15<02:07, 56.69it/s]
Processed test images:  11%|█         | 867/8100 [00:15<02:07, 56.62it/s]
Processed test images:  11%|█         | 873/8100 [00:15<02:07, 56.46it/s]
Processed test images:  11%|█         | 879/8100 [00:16<02:07, 56.59it/s]
Processed test images:  11%|█         | 885/8100 [00:16<02:07, 56.72it/s]
Processed test images:  11%|█         | 891/8100 [00:16<02:07, 56.72it/s]
Processed test images:  11%|█         | 897/8100 [00:16<02:06, 56.86it/s]
Processed test images:  11%|█         | 903/8100 [00:16<02:06, 56.96it/s]
Processed test images:  11%|█         | 909/8100 [00:16<02:06, 57.02it/s]
Processed test images:  11%|█▏        | 915/8100 [00:16<02:05, 57.12it/s]
Processed test images:  11%|█▏        | 921/8100 [00:16<02:05, 57.22it/s]
Processed test images:  11%|█▏        | 927/8100 [00:16<02:05, 57.25it/s]
Processed test images:  12%|█▏        | 933/8100 [00:16<02:05, 57.19it/s]
Processed test images:  12%|█▏        | 939/8100 [00:17<02:05, 57.15it/s]
Processed test images:  12%|█▏        | 945/8100 [00:17<02:05, 57.15it/s]
Processed test images:  12%|█▏        | 951/8100 [00:17<02:05, 57.03it/s]
Processed test images:  12%|█▏        | 957/8100 [00:17<02:05, 56.99it/s]
Processed test images:  12%|█▏        | 963/8100 [00:17<02:05, 56.74it/s]
Processed test images:  12%|█▏        | 969/8100 [00:17<02:06, 56.57it/s]
Processed test images:  12%|█▏        | 975/8100 [00:17<02:06, 56.43it/s]
Processed test images:  12%|█▏        | 981/8100 [00:17<02:06, 56.42it/s]
Processed test images:  12%|█▏        | 987/8100 [00:17<02:06, 56.31it/s]
Processed test images:  12%|█▏        | 993/8100 [00:18<02:06, 56.07it/s]
Processed test images:  12%|█▏        | 999/8100 [00:18<02:06, 56.12it/s]
Processed test images:  12%|█▏        | 1005/8100 [00:18<02:05, 56.48it/s]
Processed test images:  12%|█▏        | 1011/8100 [00:18<02:04, 56.79it/s]
Processed test images:  13%|█▎        | 1017/8100 [00:18<02:04, 56.84it/s]
Processed test images:  13%|█▎        | 1023/8100 [00:18<02:04, 56.96it/s]
Processed test images:  13%|█▎        | 1029/8100 [00:18<02:03, 57.11it/s]
Processed test images:  13%|█▎        | 1035/8100 [00:18<02:03, 57.16it/s]
Processed test images:  13%|█▎        | 1041/8100 [00:18<02:03, 57.24it/s]
Processed test images:  13%|█▎        | 1047/8100 [00:18<02:03, 56.91it/s]
Processed test images:  13%|█▎        | 1053/8100 [00:19<02:03, 56.99it/s]
Processed test images:  13%|█▎        | 1059/8100 [00:19<02:03, 57.07it/s]
Processed test images:  13%|█▎        | 1065/8100 [00:19<02:02, 57.21it/s]
Processed test images:  13%|█▎        | 1071/8100 [00:19<02:02, 57.36it/s]
Processed test images:  13%|█▎        | 1077/8100 [00:19<02:02, 57.22it/s]
Processed test images:  13%|█▎        | 1083/8100 [00:19<02:02, 57.08it/s]
Processed test images:  13%|█▎        | 1089/8100 [00:19<02:02, 57.06it/s]
Processed test images:  14%|█▎        | 1095/8100 [00:19<02:02, 57.05it/s]
Processed test images:  14%|█▎        | 1101/8100 [00:19<02:02, 57.10it/s]
Processed test images:  14%|█▎        | 1107/8100 [00:20<02:02, 57.05it/s]
Processed test images:  14%|█▎        | 1113/8100 [00:20<02:02, 57.07it/s]
Processed test images:  14%|█▍        | 1119/8100 [00:20<02:02, 57.03it/s]
Processed test images:  14%|█▍        | 1125/8100 [00:20<02:02, 56.97it/s]
Processed test images:  14%|█▍        | 1131/8100 [00:20<02:02, 56.88it/s]
Processed test images:  14%|█▍        | 1137/8100 [00:20<02:02, 56.90it/s]
Processed test images:  14%|█▍        | 1143/8100 [00:20<02:02, 57.02it/s]
Processed test images:  14%|█▍        | 1149/8100 [00:20<02:01, 57.06it/s]
Processed test images:  14%|█▍        | 1155/8100 [00:20<02:01, 57.02it/s]
Processed test images:  14%|█▍        | 1161/8100 [00:20<02:01, 57.08it/s]
Processed test images:  14%|█▍        | 1167/8100 [00:21<02:02, 56.78it/s]
Processed test images:  14%|█▍        | 1173/8100 [00:21<02:02, 56.42it/s]
Processed test images:  15%|█▍        | 1179/8100 [00:21<02:02, 56.39it/s]
Processed test images:  15%|█▍        | 1185/8100 [00:21<02:02, 56.33it/s]
Processed test images:  15%|█▍        | 1191/8100 [00:21<02:02, 56.46it/s]
Processed test images:  15%|█▍        | 1197/8100 [00:21<02:01, 56.71it/s]
Processed test images:  15%|█▍        | 1203/8100 [00:21<02:01, 56.67it/s]
Processed test images:  15%|█▍        | 1209/8100 [00:21<02:01, 56.81it/s]
Processed test images:  15%|█▌        | 1215/8100 [00:21<02:00, 56.93it/s]
Processed test images:  15%|█▌        | 1221/8100 [00:22<02:00, 57.00it/s]
Processed test images:  15%|█▌        | 1227/8100 [00:22<02:00, 57.10it/s]
Processed test images:  15%|█▌        | 1233/8100 [00:22<02:01, 56.65it/s]
Processed test images:  15%|█▌        | 1239/8100 [00:22<02:00, 56.76it/s]
Processed test images:  15%|█▌        | 1245/8100 [00:22<02:00, 56.85it/s]
Processed test images:  15%|█▌        | 1251/8100 [00:22<01:59, 57.10it/s]
Processed test images:  16%|█▌        | 1257/8100 [00:22<01:59, 57.33it/s]
Processed test images:  16%|█▌        | 1263/8100 [00:22<01:58, 57.49it/s]
Processed test images:  16%|█▌        | 1269/8100 [00:22<01:58, 57.59it/s]
Processed test images:  16%|█▌        | 1275/8100 [00:22<01:58, 57.71it/s]
Processed test images:  16%|█▌        | 1281/8100 [00:23<01:58, 57.65it/s]
Processed test images:  16%|█▌        | 1287/8100 [00:23<01:58, 57.69it/s]
Processed test images:  16%|█▌        | 1293/8100 [00:23<01:57, 57.77it/s]
Processed test images:  16%|█▌        | 1299/8100 [00:23<01:57, 57.65it/s]
Processed test images:  16%|█▌        | 1305/8100 [00:23<01:57, 57.74it/s]
Processed test images:  16%|█▌        | 1311/8100 [00:23<01:57, 57.60it/s]
Processed test images:  16%|█▋        | 1317/8100 [00:23<01:58, 57.22it/s]
Processed test images:  16%|█▋        | 1323/8100 [00:23<01:58, 57.06it/s]
Processed test images:  16%|█▋        | 1329/8100 [00:23<01:58, 56.96it/s]
Processed test images:  16%|█▋        | 1335/8100 [00:24<01:58, 56.88it/s]
Processed test images:  17%|█▋        | 1341/8100 [00:24<01:58, 56.85it/s]
Processed test images:  17%|█▋        | 1347/8100 [00:24<01:58, 56.76it/s]
Processed test images:  17%|█▋        | 1353/8100 [00:24<01:59, 56.55it/s]
Processed test images:  17%|█▋        | 1359/8100 [00:24<01:59, 56.59it/s]
Processed test images:  17%|█▋        | 1365/8100 [00:24<01:59, 56.54it/s]
Processed test images:  17%|█▋        | 1371/8100 [00:24<01:58, 56.77it/s]
Processed test images:  17%|█▋        | 1377/8100 [00:24<01:57, 57.02it/s]
Processed test images:  17%|█▋        | 1383/8100 [00:24<01:57, 57.19it/s]
Processed test images:  17%|█▋        | 1389/8100 [00:24<01:56, 57.41it/s]
Processed test images:  17%|█▋        | 1395/8100 [00:25<01:56, 57.45it/s]
Processed test images:  17%|█▋        | 1401/8100 [00:25<01:56, 57.53it/s]
Processed test images:  17%|█▋        | 1407/8100 [00:25<01:56, 57.66it/s]
Processed test images:  17%|█▋        | 1413/8100 [00:25<01:56, 57.62it/s]
Processed test images:  18%|█▊        | 1419/8100 [00:25<01:55, 57.60it/s]
Processed test images:  18%|█▊        | 1425/8100 [00:25<01:55, 57.64it/s]
Processed test images:  18%|█▊        | 1431/8100 [00:25<01:55, 57.66it/s]
Processed test images:  18%|█▊        | 1437/8100 [00:25<01:55, 57.61it/s]
Processed test images:  18%|█▊        | 1443/8100 [00:25<01:55, 57.60it/s]
Processed test images:  18%|█▊        | 1449/8100 [00:25<01:55, 57.55it/s]
Processed test images:  18%|█▊        | 1455/8100 [00:26<01:55, 57.57it/s]
Processed test images:  18%|█▊        | 1461/8100 [00:26<01:55, 57.67it/s]
Processed test images:  18%|█▊        | 1467/8100 [00:26<01:55, 57.56it/s]
Processed test images:  18%|█▊        | 1473/8100 [00:26<01:55, 57.55it/s]
Processed test images:  18%|█▊        | 1479/8100 [00:26<01:55, 57.57it/s]
Processed test images:  18%|█▊        | 1485/8100 [00:26<01:54, 57.52it/s]
Processed test images:  18%|█▊        | 1491/8100 [00:26<01:54, 57.48it/s]
Processed test images:  18%|█▊        | 1497/8100 [00:26<01:54, 57.56it/s]
Processed test images:  19%|█▊        | 1503/8100 [00:26<01:54, 57.58it/s]
Processed test images:  19%|█▊        | 1509/8100 [00:27<01:54, 57.43it/s]
Processed test images:  19%|█▊        | 1515/8100 [00:27<01:55, 57.21it/s]
Processed test images:  19%|█▉        | 1521/8100 [00:27<01:55, 57.03it/s]
Processed test images:  19%|█▉        | 1527/8100 [00:27<01:55, 57.04it/s]
Processed test images:  19%|█▉        | 1533/8100 [00:27<01:55, 56.84it/s]
Processed test images:  19%|█▉        | 1539/8100 [00:27<01:55, 56.79it/s]
Processed test images:  19%|█▉        | 1545/8100 [00:27<01:55, 56.84it/s]
Processed test images:  19%|█▉        | 1551/8100 [00:27<01:55, 56.69it/s]
Processed test images:  19%|█▉        | 1557/8100 [00:27<01:55, 56.71it/s]
Processed test images:  19%|█▉        | 1563/8100 [00:27<01:55, 56.73it/s]
Processed test images:  19%|█▉        | 1569/8100 [00:28<01:55, 56.60it/s]
Processed test images:  19%|█▉        | 1575/8100 [00:28<01:54, 56.89it/s]
Processed test images:  20%|█▉        | 1581/8100 [00:28<01:54, 56.88it/s]
Processed test images:  20%|█▉        | 1587/8100 [00:28<01:54, 56.93it/s]
Processed test images:  20%|█▉        | 1593/8100 [00:28<01:54, 56.97it/s]
Processed test images:  20%|█▉        | 1599/8100 [00:28<01:54, 56.65it/s]
Processed test images:  20%|█▉        | 1605/8100 [00:28<01:54, 56.65it/s]
Processed test images:  20%|█▉        | 1611/8100 [00:28<01:54, 56.69it/s]
Processed test images:  20%|█▉        | 1617/8100 [00:28<01:54, 56.40it/s]
Processed test images:  20%|██        | 1623/8100 [00:29<01:54, 56.60it/s]
Processed test images:  20%|██        | 1629/8100 [00:29<01:54, 56.50it/s]
Processed test images:  20%|██        | 1635/8100 [00:29<01:54, 56.45it/s]
Processed test images:  20%|██        | 1641/8100 [00:29<01:54, 56.55it/s]
Processed test images:  20%|██        | 1647/8100 [00:29<01:54, 56.46it/s]
Processed test images:  20%|██        | 1653/8100 [00:29<01:53, 56.62it/s]
Processed test images:  20%|██        | 1659/8100 [00:29<01:53, 56.59it/s]
Processed test images:  21%|██        | 1665/8100 [00:29<01:53, 56.49it/s]
Processed test images:  21%|██        | 1671/8100 [00:29<01:53, 56.61it/s]
Processed test images:  21%|██        | 1677/8100 [00:30<01:53, 56.81it/s]
Processed test images:  21%|██        | 1683/8100 [00:30<01:52, 57.03it/s]
Processed test images:  21%|██        | 1689/8100 [00:30<01:51, 57.25it/s]
Processed test images:  21%|██        | 1695/8100 [00:30<01:51, 57.36it/s]
Processed test images:  21%|██        | 1701/8100 [00:30<01:51, 57.38it/s]
Processed test images:  21%|██        | 1707/8100 [00:30<01:51, 57.44it/s]
Processed test images:  21%|██        | 1713/8100 [00:30<01:51, 57.48it/s]
Processed test images:  21%|██        | 1719/8100 [00:30<01:50, 57.56it/s]
Processed test images:  21%|██▏       | 1725/8100 [00:30<01:50, 57.52it/s]
Processed test images:  21%|██▏       | 1731/8100 [00:30<01:50, 57.52it/s]
Processed test images:  21%|██▏       | 1737/8100 [00:31<01:50, 57.51it/s]
Processed test images:  22%|██▏       | 1743/8100 [00:31<01:50, 57.45it/s]
Processed test images:  22%|██▏       | 1749/8100 [00:31<01:50, 57.53it/s]
Processed test images:  22%|██▏       | 1755/8100 [00:31<01:50, 57.55it/s]
Processed test images:  22%|██▏       | 1761/8100 [00:31<01:50, 57.56it/s]
Processed test images:  22%|██▏       | 1767/8100 [00:31<01:49, 57.65it/s]
Processed test images:  22%|██▏       | 1773/8100 [00:31<01:49, 57.68it/s]
Processed test images:  22%|██▏       | 1779/8100 [00:31<01:49, 57.70it/s]
Processed test images:  22%|██▏       | 1785/8100 [00:31<01:49, 57.68it/s]
Processed test images:  22%|██▏       | 1791/8100 [00:31<01:49, 57.66it/s]
Processed test images:  22%|██▏       | 1797/8100 [00:32<01:49, 57.66it/s]
Processed test images:  22%|██▏       | 1803/8100 [00:32<01:49, 57.63it/s]
Processed test images:  22%|██▏       | 1809/8100 [00:32<01:49, 57.60it/s]
Processed test images:  22%|██▏       | 1815/8100 [00:32<01:49, 57.63it/s]
Processed test images:  22%|██▏       | 1821/8100 [00:32<01:48, 57.65it/s]
Processed test images:  23%|██▎       | 1827/8100 [00:32<01:49, 57.40it/s]
