### Starting TaskPrologue of job 1726402 on tg097 at Thu Jul  2 03:24:07 PM CEST 2026
Running on cores 0-31 with governor ondemand
Thu Jul  2 15:24:07 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   38C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=38  rule=diversity  M=1  target=8  host=tg097
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:01<2:27:25,  1.09s/it]
Processed test images:   0%|          | 7/8100 [00:01<17:34,  7.68it/s]  
Processed test images:   0%|          | 14/8100 [00:01<08:19, 16.18it/s]
Processed test images:   0%|          | 21/8100 [00:01<05:28, 24.61it/s]
Processed test images:   0%|          | 28/8100 [00:01<04:08, 32.47it/s]
Processed test images:   0%|          | 35/8100 [00:01<03:25, 39.23it/s]
Processed test images:   1%|          | 42/8100 [00:01<02:59, 45.00it/s]
Processed test images:   1%|          | 49/8100 [00:01<02:42, 49.44it/s]
Processed test images:   1%|          | 56/8100 [00:01<02:31, 52.99it/s]
Processed test images:   1%|          | 63/8100 [00:02<02:24, 55.67it/s]
Processed test images:   1%|          | 70/8100 [00:02<02:19, 57.71it/s]
Processed test images:   1%|          | 77/8100 [00:02<02:15, 59.21it/s]
Processed test images:   1%|          | 84/8100 [00:02<02:12, 60.36it/s]
Processed test images:   1%|          | 91/8100 [00:02<02:10, 61.41it/s]
Processed test images:   1%|          | 98/8100 [00:02<02:08, 62.13it/s]
Processed test images:   1%|▏         | 105/8100 [00:02<02:07, 62.56it/s]
Processed test images:   1%|▏         | 112/8100 [00:02<02:06, 62.91it/s]
Processed test images:   1%|▏         | 119/8100 [00:02<02:06, 63.22it/s]
Processed test images:   2%|▏         | 126/8100 [00:03<02:05, 63.41it/s]
Processed test images:   2%|▏         | 133/8100 [00:03<02:05, 63.68it/s]
Processed test images:   2%|▏         | 140/8100 [00:03<02:04, 63.79it/s]
Processed test images:   2%|▏         | 147/8100 [00:03<02:04, 63.75it/s]
Processed test images:   2%|▏         | 154/8100 [00:03<02:04, 63.73it/s]
Processed test images:   2%|▏         | 161/8100 [00:03<02:04, 63.79it/s]
Processed test images:   2%|▏         | 168/8100 [00:03<02:04, 63.86it/s]
Processed test images:   2%|▏         | 175/8100 [00:03<02:04, 63.87it/s]
Processed test images:   2%|▏         | 182/8100 [00:03<02:03, 63.96it/s]
Processed test images:   2%|▏         | 189/8100 [00:04<02:03, 64.04it/s]
Processed test images:   2%|▏         | 196/8100 [00:04<02:03, 64.07it/s]
Processed test images:   3%|▎         | 203/8100 [00:04<02:03, 64.01it/s]
Processed test images:   3%|▎         | 210/8100 [00:04<02:03, 64.06it/s]
Processed test images:  11%|█▏        | 931/8100 [00:15<01:53, 63.41it/s]
Processed test images:  12%|█▏        | 938/8100 [00:15<01:52, 63.60it/s]
Processed test images:  12%|█▏        | 945/8100 [00:15<01:52, 63.67it/s]
Processed test images:  12%|█▏        | 952/8100 [00:16<01:51, 63.82it/s]
Processed test images:  12%|█▏        | 959/8100 [00:16<01:51, 63.79it/s]
Processed test images:  12%|█▏        | 966/8100 [00:16<01:51, 63.91it/s]
Processed test images:  12%|█▏        | 973/8100 [00:16<01:51, 63.83it/s]
Processed test images:  12%|█▏        | 980/8100 [00:16<01:51, 63.83it/s]
Processed test images:  12%|█▏        | 987/8100 [00:16<01:51, 63.87it/s]
Processed test images:  12%|█▏        | 994/8100 [00:16<01:51, 63.72it/s]
Processed test images:  12%|█▏        | 1001/8100 [00:16<01:51, 63.91it/s]
Processed test images:  12%|█▏        | 1008/8100 [00:16<01:51, 63.78it/s]
Processed test images:  13%|█▎        | 1015/8100 [00:17<01:51, 63.37it/s]
Processed test images:  13%|█▎        | 1022/8100 [00:17<01:51, 63.25it/s]
Processed test images:  13%|█▎        | 1029/8100 [00:17<01:51, 63.43it/s]
Processed test images:  13%|█▎        | 1036/8100 [00:17<01:51, 63.57it/s]
Processed test images:  13%|█▎        | 1043/8100 [00:17<01:51, 63.52it/s]
Processed test images:  13%|█▎        | 1050/8100 [00:17<01:50, 63.60it/s]
Processed test images:  13%|█▎        | 1057/8100 [00:17<01:50, 63.50it/s]
Processed test images:  13%|█▎        | 1064/8100 [00:17<01:50, 63.63it/s]
Processed test images:  13%|█▎        | 1071/8100 [00:17<01:50, 63.61it/s]
Processed test images:  13%|█▎        | 1078/8100 [00:18<01:50, 63.68it/s]
Processed test images:  13%|█▎        | 1085/8100 [00:18<01:50, 63.70it/s]
Processed test images:  13%|█▎        | 1092/8100 [00:18<01:49, 63.81it/s]
Processed test images:  14%|█▎        | 1099/8100 [00:18<01:49, 63.72it/s]
Processed test images:  14%|█▎        | 1106/8100 [00:18<01:49, 63.61it/s]
Processed test images:  14%|█▎        | 1113/8100 [00:18<01:50, 63.47it/s]
Processed test images:  14%|█▍        | 1120/8100 [00:18<01:49, 63.48it/s]
Processed test images:  14%|█▍        | 1127/8100 [00:18<01:49, 63.49it/s]
Processed test images:  14%|█▍        | 1134/8100 [00:18<01:49, 63.49it/s]
Processed test images:  14%|█▍        | 1141/8100 [00:19<01:49, 63.65it/s]
Processed test images:  14%|█▍        | 1148/8100 [00:19<01:49, 63.56it/s]
Processed test images:  14%|█▍        | 1155/8100 [00:19<01:49, 63.58it/s]
Processed test images:  14%|█▍        | 1162/8100 [00:19<01:49, 63.55it/s]
Processed test images:  14%|█▍        | 1169/8100 [00:19<01:49, 63.56it/s]
Processed test images:  15%|█▍        | 1176/8100 [00:19<01:48, 63.66it/s]
Processed test images:  15%|█▍        | 1183/8100 [00:19<01:48, 63.70it/s]
Processed test images:  15%|█▍        | 1190/8100 [00:19<01:48, 63.73it/s]
Processed test images:  15%|█▍        | 1197/8100 [00:19<01:48, 63.79it/s]
Processed test images:  15%|█▍        | 1204/8100 [00:20<01:48, 63.81it/s]
Processed test images:  15%|█▍        | 1211/8100 [00:20<01:47, 63.83it/s]
Processed test images:  15%|█▌        | 1218/8100 [00:20<01:47, 63.85it/s]
Processed test images:  15%|█▌        | 1225/8100 [00:20<01:47, 63.84it/s]
Processed test images:  15%|█▌        | 1232/8100 [00:20<01:47, 63.76it/s]
Processed test images:  15%|█▌        | 1239/8100 [00:20<01:47, 63.67it/s]
Processed test images:  15%|█▌        | 1246/8100 [00:20<01:47, 63.71it/s]
Processed test images:  15%|█▌        | 1253/8100 [00:20<01:47, 63.60it/s]
Processed test images:  16%|█▌        | 1260/8100 [00:20<01:47, 63.43it/s]
Processed test images:  16%|█▌        | 1267/8100 [00:21<01:47, 63.46it/s]
Processed test images:  16%|█▌        | 1274/8100 [00:21<01:48, 63.18it/s]
Processed test images:  16%|█▌        | 1281/8100 [00:21<01:48, 62.99it/s]
Processed test images:  16%|█▌        | 1288/8100 [00:21<01:48, 62.78it/s]
Processed test images:  16%|█▌        | 1295/8100 [00:21<01:48, 63.00it/s]
Processed test images:  16%|█▌        | 1302/8100 [00:21<01:47, 63.11it/s]
Processed test images:  16%|█▌        | 1309/8100 [00:21<01:47, 63.27it/s]
Processed test images:  16%|█▌        | 1316/8100 [00:21<01:47, 63.28it/s]
Processed test images:  16%|█▋        | 1323/8100 [00:21<01:46, 63.46it/s]
Processed test images:  16%|█▋        | 1330/8100 [00:22<01:46, 63.48it/s]
Processed test images:  17%|█▋        | 1337/8100 [00:22<01:46, 63.53it/s]
Processed test images:  17%|█▋        | 1344/8100 [00:22<01:46, 63.60it/s]
Processed test images:  17%|█▋        | 1351/8100 [00:22<01:46, 63.62it/s]
Processed test images:  17%|█▋        | 1358/8100 [00:22<01:45, 63.74it/s]
Processed test images:  17%|█▋        | 1365/8100 [00:22<01:45, 63.62it/s]
Processed test images:  17%|█▋        | 1372/8100 [00:22<01:45, 63.69it/s]
Processed test images:  17%|█▋        | 1379/8100 [00:22<01:45, 63.70it/s]
Processed test images:  17%|█▋        | 1386/8100 [00:22<01:45, 63.72it/s]
Processed test images:  17%|█▋        | 1393/8100 [00:22<01:45, 63.78it/s]
Processed test images:  17%|█▋        | 1400/8100 [00:23<01:45, 63.39it/s]
Processed test images:  17%|█▋        | 1407/8100 [00:23<01:45, 63.45it/s]
Processed test images:  17%|█▋        | 1414/8100 [00:23<01:45, 63.57it/s]
Processed test images:  18%|█▊        | 1421/8100 [00:23<01:44, 63.61it/s]
Processed test images:  18%|█▊        | 1428/8100 [00:23<01:44, 63.61it/s]
Processed test images:  18%|█▊        | 1435/8100 [00:23<01:44, 63.58it/s]
Processed test images:  18%|█▊        | 1442/8100 [00:23<01:44, 63.52it/s]
Processed test images:  18%|█▊        | 1449/8100 [00:23<01:44, 63.54it/s]
Processed test images:  18%|█▊        | 1456/8100 [00:23<01:44, 63.48it/s]
Processed test images:  18%|█▊        | 1463/8100 [00:24<01:45, 63.12it/s]
Processed test images:  18%|█▊        | 1470/8100 [00:24<01:45, 62.99it/s]
Processed test images:  18%|█▊        | 1477/8100 [00:24<01:45, 62.67it/s]
Processed test images:  18%|█▊        | 1484/8100 [00:24<01:45, 62.98it/s]
Processed test images:  18%|█▊        | 1491/8100 [00:24<01:44, 63.24it/s]
Processed test images:  18%|█▊        | 1498/8100 [00:24<01:44, 63.38it/s]
Processed test images:  19%|█▊        | 1505/8100 [00:24<01:43, 63.43it/s]
Processed test images:  19%|█▊        | 1512/8100 [00:24<01:43, 63.51it/s]
Processed test images:  19%|█▉        | 1519/8100 [00:24<01:43, 63.73it/s]
Processed test images:  19%|█▉        | 1526/8100 [00:25<01:42, 63.85it/s]
Processed test images:  19%|█▉        | 1533/8100 [00:25<01:42, 63.99it/s]
Processed test images:  19%|█▉        | 1540/8100 [00:25<01:42, 64.01it/s]
Processed test images:  19%|█▉        | 1547/8100 [00:25<01:42, 64.09it/s]
Processed test images:  19%|█▉        | 1554/8100 [00:25<01:42, 64.15it/s]
Processed test images:  19%|█▉        | 1561/8100 [00:25<01:41, 64.15it/s]
Processed test images:  19%|█▉        | 1568/8100 [00:25<01:41, 64.11it/s]
Processed test images:  19%|█▉        | 1575/8100 [00:25<01:41, 64.09it/s]
Processed test images:  20%|█▉        | 1582/8100 [00:25<01:41, 64.16it/s]
Processed test images:  20%|█▉        | 1589/8100 [00:26<01:41, 64.23it/s]
Processed test images:  20%|█▉        | 1596/8100 [00:26<01:41, 64.16it/s]
Processed test images:  20%|█▉        | 1603/8100 [00:26<01:41, 64.15it/s]
Processed test images:  20%|█▉        | 1610/8100 [00:26<01:41, 64.00it/s]
Processed test images:  20%|█▉        | 1617/8100 [00:26<01:41, 63.75it/s]
Processed test images:  20%|██        | 1624/8100 [00:26<01:42, 63.38it/s]
Processed test images:  20%|██        | 1631/8100 [00:26<01:41, 63.48it/s]
Processed test images:  20%|██        | 1638/8100 [00:26<01:41, 63.45it/s]
Processed test images:  20%|██        | 1645/8100 [00:26<01:41, 63.56it/s]
Processed test images:  20%|██        | 1652/8100 [00:27<01:41, 63.61it/s]
Processed test images:  20%|██        | 1659/8100 [00:27<01:41, 63.42it/s]
Processed test images:  21%|██        | 1666/8100 [00:27<01:41, 63.66it/s]
Processed test images:  21%|██        | 1673/8100 [00:27<01:40, 63.63it/s]
Processed test images:  21%|██        | 1680/8100 [00:27<01:40, 63.67it/s]
Processed test images:  21%|██        | 1687/8100 [00:27<01:40, 63.73it/s]
Processed test images:  21%|██        | 1694/8100 [00:27<01:40, 63.86it/s]
Processed test images:  21%|██        | 1701/8100 [00:27<01:40, 63.81it/s]
Processed test images:  21%|██        | 1708/8100 [00:27<01:40, 63.89it/s]
Processed test images:  21%|██        | 1715/8100 [00:28<01:39, 63.91it/s]
Processed test images:  21%|██▏       | 1722/8100 [00:28<01:39, 63.89it/s]
Processed test images:  21%|██▏       | 1729/8100 [00:28<01:40, 63.47it/s]
Processed test images:  21%|██▏       | 1736/8100 [00:28<01:40, 63.55it/s]
Processed test images:  22%|██▏       | 1743/8100 [00:28<01:39, 63.69it/s]
Processed test images:  22%|██▏       | 1750/8100 [00:28<01:39, 63.57it/s]
Processed test images:  22%|██▏       | 1757/8100 [00:28<01:40, 63.39it/s]
Processed test images:  22%|██▏       | 1764/8100 [00:28<01:40, 63.07it/s]
Processed test images:  22%|██▏       | 1771/8100 [00:28<01:40, 63.14it/s]
Processed test images:  22%|██▏       | 1778/8100 [00:29<01:40, 63.08it/s]
Processed test images:  22%|██▏       | 1785/8100 [00:29<01:39, 63.28it/s]
Processed test images:  22%|██▏       | 1792/8100 [00:29<01:39, 63.18it/s]
Processed test images:  22%|██▏       | 1799/8100 [00:29<01:39, 63.25it/s]
Processed test images:  22%|██▏       | 1806/8100 [00:29<01:39, 63.05it/s]
Processed test images:  22%|██▏       | 1813/8100 [00:29<01:39, 62.95it/s]
Processed test images:  22%|██▏       | 1820/8100 [00:29<01:39, 63.02it/s]
Processed test images:  23%|██▎       | 1827/8100 [00:29<01:39, 63.02it/s]
Processed test images:  23%|██▎       | 1834/8100 [00:29<01:39, 63.20it/s]
Processed test images:  23%|██▎       | 1841/8100 [00:30<01:38, 63.50it/s]
Processed test images:  23%|██▎       | 1848/8100 [00:30<01:38, 63.69it/s]
Processed test images:  23%|██▎       | 1855/8100 [00:30<01:38, 63.71it/s]
Processed test images:  23%|██▎       | 1862/8100 [00:30<01:37, 63.69it/s]
Processed test images:  23%|██▎       | 1869/8100 [00:30<01:38, 63.56it/s]
Processed test images:  23%|██▎       | 1876/8100 [00:30<01:37, 63.62it/s]
Processed test images:  23%|██▎       | 1883/8100 [00:30<01:37, 63.83it/s]
Processed test images:  23%|██▎       | 1890/8100 [00:30<01:37, 63.97it/s]
Processed test images:  23%|██▎       | 1897/8100 [00:30<01:37, 63.83it/s]
Processed test images:  24%|██▎       | 1904/8100 [00:31<01:36, 63.97it/s]
Processed test images:  24%|██▎       | 1911/8100 [00:31<01:36, 64.10it/s]
Processed test images:  24%|██▎       | 1918/8100 [00:31<01:36, 64.17it/s]
Processed test images:  24%|██▍       | 1925/8100 [00:31<01:36, 64.23it/s]
Processed test images:  24%|██▍       | 1932/8100 [00:31<01:35, 64.26it/s]
Processed test images:  24%|██▍       | 1939/8100 [00:31<01:35, 64.33it/s]
Processed test images:  24%|██▍       | 1946/8100 [00:31<01:35, 64.42it/s]
Processed test images:  24%|██▍       | 1953/8100 [00:31<01:35, 64.37it/s]
Processed test images:  24%|██▍       | 1960/8100 [00:31<01:35, 64.40it/s]
Processed test images:  24%|██▍       | 1967/8100 [00:32<01:35, 64.43it/s]
Processed test images:  24%|██▍       | 1974/8100 [00:32<01:35, 64.42it/s]
Processed test images:  24%|██▍       | 1981/8100 [00:32<01:34, 64.42it/s]
Processed test images:  25%|██▍       | 1988/8100 [00:32<01:35, 64.08it/s]
Processed test images:  25%|██▍       | 1995/8100 [00:32<01:35, 63.98it/s]
Processed test images:  25%|██▍       | 2002/8100 [00:32<01:35, 63.83it/s]
Processed test images:  25%|██▍       | 2009/8100 [00:32<01:35, 63.87it/s]
Processed test images:  25%|██▍       | 2016/8100 [00:32<01:35, 63.86it/s]
Processed test images:  25%|██▍       | 2023/8100 [00:32<01:35, 63.85it/s]
Processed test images:  25%|██▌       | 2030/8100 [00:32<01:35, 63.85it/s]
Processed test images:  25%|██▌       | 2037/8100 [00:33<01:34, 63.86it/s]
Processed test images:  25%|██▌       | 2044/8100 [00:33<01:35, 63.46it/s]
Processed test images:  25%|██▌       | 2051/8100 [00:33<01:35, 63.40it/s]
Processed test images:  25%|██▌       | 2058/8100 [00:33<01:35, 63.05it/s]
Processed test images:  25%|██▌       | 2065/8100 [00:33<01:36, 62.82it/s]
Processed test images:  26%|██▌       | 2072/8100 [00:33<01:36, 62.73it/s]
Processed test images:  26%|██▌       | 2079/8100 [00:33<01:36, 62.63it/s]
