### Starting TaskPrologue of job 1726818 on tg090 at Thu Jul  2 05:28:45 PM CEST 2026
Running on cores 0-31 with governor ondemand
Thu Jul  2 17:28:45 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   45C    P0             57W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=32  rule=diversity  M=5  target=2  host=tg090
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:01<3:28:45,  1.55s/it]
Processed test images:   0%|          | 7/8100 [00:01<23:48,  5.66it/s]  
Processed test images:   0%|          | 14/8100 [00:01<10:47, 12.48it/s]
Processed test images:   0%|          | 21/8100 [00:01<06:47, 19.81it/s]
Processed test images:   0%|          | 27/8100 [00:01<05:12, 25.84it/s]
Processed test images:   0%|          | 33/8100 [00:02<04:14, 31.68it/s]
Processed test images:   0%|          | 39/8100 [00:02<03:40, 36.60it/s]
Processed test images:   1%|          | 45/8100 [00:02<03:19, 40.43it/s]
Processed test images:   1%|          | 51/8100 [00:02<03:02, 44.08it/s]
Processed test images:   1%|          | 57/8100 [00:02<02:48, 47.80it/s]
Processed test images:   1%|          | 63/8100 [00:02<02:37, 50.93it/s]
Processed test images:   1%|          | 69/8100 [00:02<02:31, 52.94it/s]
Processed test images:   1%|          | 75/8100 [00:02<02:26, 54.79it/s]
Processed test images:   1%|          | 81/8100 [00:02<02:24, 55.69it/s]
Processed test images:   1%|          | 87/8100 [00:03<02:20, 56.84it/s]
Processed test images:   1%|          | 94/8100 [00:03<02:18, 57.89it/s]
Processed test images:   1%|          | 100/8100 [00:03<02:17, 58.31it/s]
Processed test images:   1%|▏         | 107/8100 [00:03<02:15, 58.94it/s]
Processed test images:   1%|▏         | 113/8100 [00:03<02:15, 59.06it/s]
Processed test images:   1%|▏         | 120/8100 [00:03<02:14, 59.35it/s]
Processed test images:   2%|▏         | 126/8100 [00:03<02:14, 59.41it/s]
Processed test images:   2%|▏         | 132/8100 [00:03<02:14, 59.24it/s]
Processed test images:   2%|▏         | 138/8100 [00:03<02:14, 59.39it/s]
Processed test images:   2%|▏         | 144/8100 [00:03<02:14, 59.29it/s]
Processed test images:   2%|▏         | 150/8100 [00:04<02:15, 58.66it/s]
Processed test images:   2%|▏         | 156/8100 [00:04<02:15, 58.68it/s]
Processed test images:   2%|▏         | 162/8100 [00:04<02:14, 58.99it/s]
Processed test images:   2%|▏         | 168/8100 [00:04<02:14, 59.13it/s]
Processed test images:   2%|▏         | 174/8100 [00:04<02:13, 59.19it/s]
Processed test images:   2%|▏         | 180/8100 [00:04<02:13, 59.26it/s]
Processed test images:   2%|▏         | 186/8100 [00:04<02:13, 59.37it/s]
Processed test images:   6%|▌         | 499/8100 [00:10<02:17, 55.33it/s]
Processed test images:   6%|▌         | 505/8100 [00:10<02:17, 55.38it/s]
Processed test images:   6%|▋         | 511/8100 [00:10<02:16, 55.57it/s]
Processed test images:   6%|▋         | 517/8100 [00:10<02:17, 55.19it/s]
Processed test images:   6%|▋         | 523/8100 [00:10<02:16, 55.46it/s]
Processed test images:   7%|▋         | 529/8100 [00:10<02:15, 55.72it/s]
Processed test images:   7%|▋         | 535/8100 [00:10<02:15, 55.84it/s]
Processed test images:   7%|▋         | 541/8100 [00:10<02:15, 55.94it/s]
Processed test images:   7%|▋         | 547/8100 [00:11<02:15, 55.62it/s]
Processed test images:   7%|▋         | 553/8100 [00:11<02:15, 55.72it/s]
Processed test images:   7%|▋         | 559/8100 [00:11<02:14, 55.91it/s]
Processed test images:   7%|▋         | 565/8100 [00:11<02:14, 56.05it/s]
Processed test images:   7%|▋         | 571/8100 [00:11<02:14, 55.90it/s]
Processed test images:   7%|▋         | 577/8100 [00:11<02:15, 55.38it/s]
Processed test images:   7%|▋         | 583/8100 [00:11<02:16, 55.08it/s]
Processed test images:   7%|▋         | 589/8100 [00:11<02:15, 55.24it/s]
Processed test images:   7%|▋         | 595/8100 [00:11<02:15, 55.31it/s]
Processed test images:   7%|▋         | 601/8100 [00:12<02:15, 55.44it/s]
Processed test images:   7%|▋         | 607/8100 [00:12<02:15, 55.16it/s]
Processed test images:   8%|▊         | 613/8100 [00:12<02:15, 55.11it/s]
Processed test images:   8%|▊         | 619/8100 [00:12<02:15, 55.21it/s]
Processed test images:   8%|▊         | 625/8100 [00:12<02:16, 54.88it/s]
Processed test images:   8%|▊         | 631/8100 [00:12<02:17, 54.43it/s]
Processed test images:   8%|▊         | 637/8100 [00:12<02:16, 54.50it/s]
Processed test images:   8%|▊         | 643/8100 [00:12<02:16, 54.77it/s]
Processed test images:   8%|▊         | 649/8100 [00:12<02:15, 54.96it/s]
Processed test images:   8%|▊         | 655/8100 [00:12<02:15, 55.10it/s]
Processed test images:   8%|▊         | 661/8100 [00:13<02:14, 55.34it/s]
Processed test images:   8%|▊         | 667/8100 [00:13<02:13, 55.50it/s]
Processed test images:   8%|▊         | 673/8100 [00:13<02:13, 55.58it/s]
Processed test images:   8%|▊         | 679/8100 [00:13<02:13, 55.67it/s]
Processed test images:   8%|▊         | 685/8100 [00:13<02:13, 55.74it/s]
Processed test images:   9%|▊         | 691/8100 [00:13<02:13, 55.65it/s]
Processed test images:   9%|▊         | 697/8100 [00:13<02:12, 55.75it/s]
Processed test images:   9%|▊         | 703/8100 [00:13<02:12, 55.85it/s]
Processed test images:   9%|▉         | 709/8100 [00:13<02:12, 55.83it/s]
Processed test images:   9%|▉         | 715/8100 [00:14<02:12, 55.72it/s]
Processed test images:   9%|▉         | 721/8100 [00:14<02:12, 55.73it/s]
Processed test images:   9%|▉         | 727/8100 [00:14<02:12, 55.52it/s]
Processed test images:   9%|▉         | 733/8100 [00:14<02:12, 55.62it/s]
Processed test images:   9%|▉         | 739/8100 [00:14<02:11, 55.78it/s]
Processed test images:   9%|▉         | 745/8100 [00:14<02:11, 55.77it/s]
Processed test images:   9%|▉         | 751/8100 [00:14<02:11, 55.77it/s]
Processed test images:   9%|▉         | 757/8100 [00:14<02:11, 55.91it/s]
Processed test images:   9%|▉         | 763/8100 [00:14<02:11, 55.93it/s]
Processed test images:   9%|▉         | 769/8100 [00:15<02:11, 55.91it/s]
Processed test images:  10%|▉         | 775/8100 [00:15<02:10, 55.98it/s]
Processed test images:  10%|▉         | 781/8100 [00:15<02:10, 56.04it/s]
Processed test images:  10%|▉         | 787/8100 [00:15<02:10, 55.97it/s]
Processed test images:  10%|▉         | 793/8100 [00:15<02:10, 55.90it/s]
Processed test images:  10%|▉         | 799/8100 [00:15<02:10, 55.97it/s]
Processed test images:  10%|▉         | 805/8100 [00:15<02:10, 55.74it/s]
Processed test images:  10%|█         | 811/8100 [00:15<02:10, 55.90it/s]
Processed test images:  10%|█         | 817/8100 [00:15<02:10, 55.87it/s]
Processed test images:  10%|█         | 823/8100 [00:16<02:10, 55.95it/s]
Processed test images:  10%|█         | 829/8100 [00:16<02:11, 55.41it/s]
Processed test images:  10%|█         | 835/8100 [00:16<02:10, 55.52it/s]
Processed test images:  10%|█         | 841/8100 [00:16<02:10, 55.72it/s]
Processed test images:  10%|█         | 847/8100 [00:16<02:10, 55.77it/s]
Processed test images:  11%|█         | 853/8100 [00:16<02:10, 55.71it/s]
Processed test images:  11%|█         | 859/8100 [00:16<02:09, 55.75it/s]
Processed test images:  11%|█         | 865/8100 [00:16<02:10, 55.61it/s]
Processed test images:  11%|█         | 871/8100 [00:16<02:09, 55.67it/s]
Processed test images:  11%|█         | 877/8100 [00:16<02:09, 55.79it/s]
Processed test images:  11%|█         | 883/8100 [00:17<02:09, 55.73it/s]
Processed test images:  11%|█         | 889/8100 [00:17<02:09, 55.79it/s]
Processed test images:  11%|█         | 895/8100 [00:17<02:09, 55.79it/s]
Processed test images:  11%|█         | 901/8100 [00:17<02:08, 55.91it/s]
Processed test images:  11%|█         | 907/8100 [00:17<02:08, 55.94it/s]
Processed test images:  11%|█▏        | 913/8100 [00:17<02:08, 55.98it/s]
Processed test images:  11%|█▏        | 919/8100 [00:17<02:08, 55.71it/s]
Processed test images:  11%|█▏        | 925/8100 [00:17<02:08, 55.91it/s]
Processed test images:  11%|█▏        | 931/8100 [00:17<02:08, 55.96it/s]
Processed test images:  12%|█▏        | 937/8100 [00:18<02:07, 56.03it/s]
Processed test images:  12%|█▏        | 943/8100 [00:18<02:07, 56.06it/s]
Processed test images:  12%|█▏        | 949/8100 [00:18<02:07, 55.98it/s]
Processed test images:  12%|█▏        | 955/8100 [00:18<02:07, 56.06it/s]
Processed test images:  12%|█▏        | 961/8100 [00:18<02:07, 56.09it/s]
Processed test images:  12%|█▏        | 967/8100 [00:18<02:07, 56.09it/s]
Processed test images:  12%|█▏        | 973/8100 [00:18<02:07, 56.00it/s]
Processed test images:  12%|█▏        | 979/8100 [00:18<02:07, 55.93it/s]
Processed test images:  12%|█▏        | 985/8100 [00:18<02:06, 56.07it/s]
Processed test images:  12%|█▏        | 991/8100 [00:19<02:06, 56.08it/s]
Processed test images:  12%|█▏        | 997/8100 [00:19<02:06, 56.07it/s]
Processed test images:  12%|█▏        | 1003/8100 [00:19<02:06, 56.05it/s]
Processed test images:  12%|█▏        | 1009/8100 [00:19<02:07, 55.61it/s]
Processed test images:  13%|█▎        | 1015/8100 [00:19<02:07, 55.50it/s]
Processed test images:  13%|█▎        | 1021/8100 [00:19<02:07, 55.40it/s]
Processed test images:  13%|█▎        | 1027/8100 [00:19<02:07, 55.27it/s]
Processed test images:  13%|█▎        | 1033/8100 [00:19<02:09, 54.70it/s]
Processed test images:  13%|█▎        | 1039/8100 [00:19<02:09, 54.35it/s]
Processed test images:  13%|█▎        | 1045/8100 [00:19<02:09, 54.59it/s]
Processed test images:  13%|█▎        | 1051/8100 [00:20<02:08, 54.91it/s]
Processed test images:  13%|█▎        | 1057/8100 [00:20<02:08, 54.84it/s]
Processed test images:  13%|█▎        | 1063/8100 [00:20<02:07, 55.05it/s]
Processed test images:  13%|█▎        | 1069/8100 [00:20<02:07, 55.14it/s]
Processed test images:  13%|█▎        | 1075/8100 [00:20<02:07, 55.07it/s]
Processed test images:  13%|█▎        | 1081/8100 [00:20<02:07, 55.04it/s]
Processed test images:  13%|█▎        | 1087/8100 [00:20<02:07, 54.94it/s]
Processed test images:  13%|█▎        | 1093/8100 [00:20<02:07, 55.13it/s]
Processed test images:  14%|█▎        | 1099/8100 [00:20<02:07, 55.09it/s]
Processed test images:  14%|█▎        | 1105/8100 [00:21<02:07, 54.99it/s]
Processed test images:  14%|█▎        | 1111/8100 [00:21<02:06, 55.20it/s]
Processed test images:  14%|█▍        | 1117/8100 [00:21<02:06, 55.28it/s]
Processed test images:  14%|█▍        | 1123/8100 [00:21<02:06, 55.16it/s]
Processed test images:  14%|█▍        | 1129/8100 [00:21<02:06, 55.12it/s]
Processed test images:  14%|█▍        | 1135/8100 [00:21<02:06, 55.25it/s]
Processed test images:  14%|█▍        | 1141/8100 [00:21<02:05, 55.27it/s]
Processed test images:  14%|█▍        | 1147/8100 [00:21<02:05, 55.26it/s]
Processed test images:  14%|█▍        | 1153/8100 [00:21<02:05, 55.33it/s]
Processed test images:  14%|█▍        | 1159/8100 [00:22<02:05, 55.40it/s]
Processed test images:  14%|█▍        | 1165/8100 [00:22<02:05, 55.35it/s]
Processed test images:  14%|█▍        | 1171/8100 [00:22<02:05, 55.36it/s]
Processed test images:  15%|█▍        | 1177/8100 [00:22<02:04, 55.44it/s]
Processed test images:  15%|█▍        | 1183/8100 [00:22<02:05, 55.30it/s]
Processed test images:  15%|█▍        | 1189/8100 [00:22<02:05, 55.20it/s]
Processed test images:  15%|█▍        | 1195/8100 [00:22<02:05, 55.11it/s]
Processed test images:  15%|█▍        | 1201/8100 [00:22<02:05, 55.15it/s]
Processed test images:  15%|█▍        | 1207/8100 [00:22<02:04, 55.29it/s]
Processed test images:  15%|█▍        | 1213/8100 [00:23<02:04, 55.23it/s]
Processed test images:  15%|█▌        | 1219/8100 [00:23<02:04, 55.40it/s]
Processed test images:  15%|█▌        | 1225/8100 [00:23<02:04, 55.41it/s]
Processed test images:  15%|█▌        | 1231/8100 [00:23<02:03, 55.64it/s]
Processed test images:  15%|█▌        | 1237/8100 [00:23<02:03, 55.56it/s]
Processed test images:  15%|█▌        | 1243/8100 [00:23<02:03, 55.62it/s]
Processed test images:  15%|█▌        | 1249/8100 [00:23<02:03, 55.59it/s]
Processed test images:  15%|█▌        | 1255/8100 [00:23<02:03, 55.57it/s]
Processed test images:  16%|█▌        | 1261/8100 [00:23<02:02, 55.67it/s]
Processed test images:  16%|█▌        | 1267/8100 [00:24<02:02, 55.94it/s]
Processed test images:  16%|█▌        | 1273/8100 [00:24<02:01, 56.11it/s]
Processed test images:  16%|█▌        | 1279/8100 [00:24<02:01, 56.18it/s]
Processed test images:  16%|█▌        | 1285/8100 [00:24<02:01, 56.17it/s]
Processed test images:  16%|█▌        | 1291/8100 [00:24<02:01, 56.20it/s]
Processed test images:  16%|█▌        | 1297/8100 [00:24<02:01, 55.83it/s]
Processed test images:  16%|█▌        | 1303/8100 [00:24<02:02, 55.71it/s]
Processed test images:  16%|█▌        | 1309/8100 [00:24<02:01, 55.98it/s]
Processed test images:  16%|█▌        | 1315/8100 [00:24<02:01, 55.98it/s]
Processed test images:  16%|█▋        | 1321/8100 [00:24<02:00, 56.14it/s]
Processed test images:  16%|█▋        | 1327/8100 [00:25<02:00, 56.25it/s]
Processed test images:  16%|█▋        | 1333/8100 [00:25<02:00, 56.29it/s]
Processed test images:  17%|█▋        | 1339/8100 [00:25<02:00, 56.32it/s]
Processed test images:  17%|█▋        | 1345/8100 [00:25<02:00, 56.14it/s]
Processed test images:  17%|█▋        | 1351/8100 [00:25<02:00, 56.22it/s]
Processed test images:  17%|█▋        | 1357/8100 [00:25<01:59, 56.32it/s]
Processed test images:  17%|█▋        | 1363/8100 [00:25<01:59, 56.21it/s]
Processed test images:  17%|█▋        | 1369/8100 [00:25<01:59, 56.41it/s]
Processed test images:  17%|█▋        | 1375/8100 [00:25<01:59, 56.43it/s]
Processed test images:  17%|█▋        | 1381/8100 [00:26<01:59, 56.33it/s]
Processed test images:  17%|█▋        | 1387/8100 [00:26<01:59, 56.37it/s]
Processed test images:  17%|█▋        | 1393/8100 [00:26<01:58, 56.40it/s]
Processed test images:  17%|█▋        | 1399/8100 [00:26<01:59, 56.26it/s]
Processed test images:  17%|█▋        | 1405/8100 [00:26<01:58, 56.39it/s]
Processed test images:  17%|█▋        | 1411/8100 [00:26<01:58, 56.44it/s]
Processed test images:  17%|█▋        | 1417/8100 [00:26<01:58, 56.50it/s]
Processed test images:  18%|█▊        | 1423/8100 [00:26<01:58, 56.49it/s]
Processed test images:  18%|█▊        | 1429/8100 [00:26<01:57, 56.56it/s]
Processed test images:  18%|█▊        | 1435/8100 [00:26<01:57, 56.57it/s]
Processed test images:  18%|█▊        | 1441/8100 [00:27<01:57, 56.59it/s]
Processed test images:  18%|█▊        | 1447/8100 [00:27<01:57, 56.61it/s]
Processed test images:  18%|█▊        | 1453/8100 [00:27<01:57, 56.49it/s]
Processed test images:  18%|█▊        | 1459/8100 [00:27<01:58, 55.84it/s]
Processed test images:  18%|█▊        | 1465/8100 [00:27<01:58, 55.81it/s]
Processed test images:  18%|█▊        | 1471/8100 [00:27<01:58, 55.76it/s]
Processed test images:  18%|█▊        | 1477/8100 [00:27<01:58, 55.87it/s]
Processed test images:  18%|█▊        | 1483/8100 [00:27<01:58, 56.04it/s]
Processed test images:  18%|█▊        | 1489/8100 [00:27<01:57, 56.06it/s]
Processed test images:  18%|█▊        | 1495/8100 [00:28<01:57, 56.23it/s]
Processed test images:  19%|█▊        | 1501/8100 [00:28<01:57, 56.37it/s]
Processed test images:  19%|█▊        | 1507/8100 [00:28<01:57, 56.20it/s]
Processed test images:  19%|█▊        | 1513/8100 [00:28<01:57, 56.27it/s]
Processed test images:  19%|█▉        | 1519/8100 [00:28<01:56, 56.28it/s]
Processed test images:  19%|█▉        | 1525/8100 [00:28<01:56, 56.37it/s]
Processed test images:  19%|█▉        | 1531/8100 [00:28<01:56, 56.46it/s]
Processed test images:  19%|█▉        | 1537/8100 [00:28<01:56, 56.28it/s]
Processed test images:  19%|█▉        | 1543/8100 [00:28<01:56, 56.36it/s]
Processed test images:  19%|█▉        | 1549/8100 [00:29<01:56, 56.16it/s]
Processed test images:  19%|█▉        | 1555/8100 [00:29<01:56, 56.00it/s]
Processed test images:  19%|█▉        | 1561/8100 [00:29<01:56, 56.01it/s]
Processed test images:  19%|█▉        | 1567/8100 [00:29<01:56, 55.92it/s]
Processed test images:  19%|█▉        | 1573/8100 [00:29<01:57, 55.66it/s]
Processed test images:  19%|█▉        | 1579/8100 [00:29<01:57, 55.69it/s]
Processed test images:  20%|█▉        | 1585/8100 [00:29<01:57, 55.56it/s]
Processed test images:  20%|█▉        | 1591/8100 [00:29<01:57, 55.52it/s]
Processed test images:  20%|█▉        | 1597/8100 [00:29<01:57, 55.58it/s]
Processed test images:  20%|█▉        | 1603/8100 [00:29<01:56, 55.67it/s]
Processed test images:  20%|█▉        | 1609/8100 [00:30<01:56, 55.63it/s]
Processed test images:  20%|█▉        | 1615/8100 [00:30<01:56, 55.62it/s]
Processed test images:  20%|██        | 1621/8100 [00:30<01:56, 55.60it/s]
Processed test images:  20%|██        | 1627/8100 [00:30<01:56, 55.62it/s]
Processed test images:  20%|██        | 1633/8100 [00:30<01:56, 55.53it/s]
Processed test images:  20%|██        | 1639/8100 [00:30<01:56, 55.51it/s]
Processed test images:  20%|██        | 1645/8100 [00:30<01:56, 55.44it/s]
Processed test images:  20%|██        | 1651/8100 [00:30<01:56, 55.49it/s]
Processed test images:  20%|██        | 1657/8100 [00:30<01:56, 55.54it/s]
Processed test images:  21%|██        | 1663/8100 [00:31<01:56, 55.48it/s]
Processed test images:  21%|██        | 1669/8100 [00:31<01:55, 55.45it/s]
Processed test images:  21%|██        | 1675/8100 [00:31<01:55, 55.57it/s]
Processed test images:  21%|██        | 1681/8100 [00:31<01:56, 55.33it/s]
Processed test images:  21%|██        | 1687/8100 [00:31<01:55, 55.30it/s]
Processed test images:  21%|██        | 1693/8100 [00:31<01:56, 55.20it/s]
Processed test images:  21%|██        | 1699/8100 [00:31<01:55, 55.20it/s]
Processed test images:  21%|██        | 1705/8100 [00:31<01:55, 55.31it/s]
Processed test images:  21%|██        | 1711/8100 [00:31<01:56, 55.05it/s]
Processed test images:  21%|██        | 1717/8100 [00:32<01:55, 55.23it/s]
Processed test images:  21%|██▏       | 1723/8100 [00:32<01:55, 55.18it/s]
Processed test images:  21%|██▏       | 1729/8100 [00:32<01:55, 55.39it/s]
Processed test images:  21%|██▏       | 1735/8100 [00:32<01:54, 55.46it/s]
Processed test images:  21%|██▏       | 1741/8100 [00:32<01:54, 55.36it/s]
Processed test images:  22%|██▏       | 1747/8100 [00:32<01:54, 55.48it/s]
Processed test images:  22%|██▏       | 1753/8100 [00:32<01:54, 55.54it/s]
Processed test images:  22%|██▏       | 1759/8100 [00:32<01:54, 55.47it/s]
Processed test images:  22%|██▏       | 1765/8100 [00:32<01:53, 55.58it/s]
Processed test images:  22%|██▏       | 1771/8100 [00:33<01:54, 55.44it/s]
Processed test images:  22%|██▏       | 1777/8100 [00:33<01:53, 55.63it/s]
Processed test images:  22%|██▏       | 1783/8100 [00:33<01:54, 55.40it/s]
Processed test images:  22%|██▏       | 1789/8100 [00:33<01:54, 55.31it/s]
Processed test images:  22%|██▏       | 1795/8100 [00:33<01:53, 55.37it/s]
Processed test images:  22%|██▏       | 1801/8100 [00:33<01:53, 55.26it/s]
Processed test images:  22%|██▏       | 1807/8100 [00:33<01:53, 55.38it/s]
