### Starting TaskPrologue of job 1726426 on tg092 at Thu Jul  2 03:30:01 PM CEST 2026
Running on cores 64-95 with governor ondemand
Thu Jul  2 15:30:01 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   34C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=3  rule=fifo  M=3  target=3  host=tg092
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:02<5:25:39,  2.41s/it]
Processed test images:   0%|          | 8/8100 [00:02<31:32,  4.28it/s]  
Processed test images:   0%|          | 15/8100 [00:02<14:55,  9.03it/s]
Processed test images:   0%|          | 22/8100 [00:02<09:11, 14.64it/s]
Processed test images:   0%|          | 29/8100 [00:02<06:26, 20.90it/s]
Processed test images:   0%|          | 36/8100 [00:02<04:53, 27.48it/s]
Processed test images:   1%|          | 43/8100 [00:03<03:57, 33.96it/s]
Processed test images:   1%|          | 50/8100 [00:03<03:20, 40.06it/s]
Processed test images:   1%|          | 57/8100 [00:03<02:57, 45.39it/s]
Processed test images:   1%|          | 64/8100 [00:03<02:41, 49.79it/s]
Processed test images:   1%|          | 71/8100 [00:03<02:31, 53.13it/s]
Processed test images:   1%|          | 78/8100 [00:03<02:25, 55.04it/s]
Processed test images:   1%|          | 85/8100 [00:03<02:20, 56.92it/s]
Processed test images:   1%|          | 92/8100 [00:03<02:17, 58.26it/s]
Processed test images:   1%|          | 99/8100 [00:03<02:15, 59.26it/s]
Processed test images:   1%|▏         | 106/8100 [00:04<02:13, 60.04it/s]
Processed test images:   1%|▏         | 113/8100 [00:04<02:11, 60.55it/s]
Processed test images:   1%|▏         | 120/8100 [00:04<02:11, 60.46it/s]
Processed test images:   2%|▏         | 127/8100 [00:04<02:11, 60.83it/s]
Processed test images:   2%|▏         | 134/8100 [00:04<02:10, 61.14it/s]
Processed test images:   2%|▏         | 141/8100 [00:04<02:09, 61.31it/s]
Processed test images:   2%|▏         | 148/8100 [00:04<02:09, 61.33it/s]
Processed test images:   2%|▏         | 155/8100 [00:04<02:09, 61.41it/s]
Processed test images:   2%|▏         | 162/8100 [00:05<02:09, 61.41it/s]
Processed test images:   2%|▏         | 169/8100 [00:05<02:09, 61.47it/s]
Processed test images:   2%|▏         | 176/8100 [00:05<02:08, 61.51it/s]
Processed test images:   2%|▏         | 183/8100 [00:05<02:07, 62.22it/s]
Processed test images:   2%|▏         | 190/8100 [00:05<02:06, 62.59it/s]
Processed test images:   2%|▏         | 197/8100 [00:05<02:05, 63.00it/s]
Processed test images:   3%|▎         | 204/8100 [00:05<02:06, 62.64it/s]
Processed test images:   3%|▎         | 211/8100 [00:05<02:06, 62.29it/s]
Processed test images:   7%|▋         | 541/8100 [00:11<02:06, 59.98it/s]
Processed test images:   7%|▋         | 547/8100 [00:11<02:06, 59.93it/s]
Processed test images:   7%|▋         | 554/8100 [00:11<02:05, 60.01it/s]
Processed test images:   7%|▋         | 561/8100 [00:11<02:05, 60.12it/s]
Processed test images:   7%|▋         | 568/8100 [00:11<02:05, 60.19it/s]
Processed test images:   7%|▋         | 575/8100 [00:11<02:05, 60.09it/s]
Processed test images:   7%|▋         | 582/8100 [00:11<02:05, 60.04it/s]
Processed test images:   7%|▋         | 589/8100 [00:12<02:05, 60.07it/s]
Processed test images:   7%|▋         | 596/8100 [00:12<02:04, 60.13it/s]
Processed test images:   7%|▋         | 603/8100 [00:12<02:04, 60.14it/s]
Processed test images:   8%|▊         | 610/8100 [00:12<02:04, 60.07it/s]
Processed test images:   8%|▊         | 617/8100 [00:12<02:04, 60.15it/s]
Processed test images:   8%|▊         | 624/8100 [00:12<02:04, 60.19it/s]
Processed test images:   8%|▊         | 631/8100 [00:12<02:04, 60.23it/s]
Processed test images:   8%|▊         | 638/8100 [00:12<02:03, 60.25it/s]
Processed test images:   8%|▊         | 645/8100 [00:13<02:03, 60.26it/s]
Processed test images:   8%|▊         | 652/8100 [00:13<02:04, 59.97it/s]
Processed test images:   8%|▊         | 659/8100 [00:13<02:03, 60.12it/s]
Processed test images:   8%|▊         | 666/8100 [00:13<02:03, 60.19it/s]
Processed test images:   8%|▊         | 673/8100 [00:13<02:04, 59.78it/s]
Processed test images:   8%|▊         | 680/8100 [00:13<02:03, 59.86it/s]
Processed test images:   8%|▊         | 687/8100 [00:13<02:03, 59.96it/s]
Processed test images:   9%|▊         | 694/8100 [00:13<02:03, 60.08it/s]
Processed test images:   9%|▊         | 701/8100 [00:13<02:03, 60.13it/s]
Processed test images:   9%|▊         | 708/8100 [00:14<02:02, 60.23it/s]
Processed test images:   9%|▉         | 715/8100 [00:14<02:02, 60.27it/s]
Processed test images:   9%|▉         | 722/8100 [00:14<02:02, 60.27it/s]
Processed test images:   9%|▉         | 729/8100 [00:14<02:02, 60.18it/s]
Processed test images:   9%|▉         | 736/8100 [00:14<02:02, 60.17it/s]
Processed test images:   9%|▉         | 743/8100 [00:14<02:02, 60.15it/s]
Processed test images:   9%|▉         | 750/8100 [00:14<02:02, 60.18it/s]
Processed test images:   9%|▉         | 757/8100 [00:14<02:02, 60.16it/s]
Processed test images:   9%|▉         | 764/8100 [00:15<02:02, 59.94it/s]
Processed test images:  10%|▉         | 770/8100 [00:15<02:02, 59.88it/s]
Processed test images:  10%|▉         | 776/8100 [00:15<02:04, 58.78it/s]
Processed test images:  10%|▉         | 783/8100 [00:15<02:03, 59.23it/s]
Processed test images:  10%|▉         | 790/8100 [00:15<02:02, 59.50it/s]
Processed test images:  10%|▉         | 796/8100 [00:15<02:02, 59.44it/s]
Processed test images:  10%|▉         | 803/8100 [00:15<02:02, 59.69it/s]
Processed test images:  10%|█         | 810/8100 [00:15<02:01, 59.87it/s]
Processed test images:  10%|█         | 817/8100 [00:15<02:01, 60.02it/s]
Processed test images:  10%|█         | 824/8100 [00:16<02:01, 60.11it/s]
Processed test images:  10%|█         | 831/8100 [00:16<02:00, 60.19it/s]
Processed test images:  10%|█         | 838/8100 [00:16<02:00, 60.21it/s]
Processed test images:  10%|█         | 845/8100 [00:16<02:00, 60.28it/s]
Processed test images:  11%|█         | 852/8100 [00:16<02:00, 60.29it/s]
Processed test images:  11%|█         | 859/8100 [00:16<02:00, 60.30it/s]
Processed test images:  11%|█         | 866/8100 [00:16<01:59, 60.29it/s]
Processed test images:  11%|█         | 873/8100 [00:16<01:59, 60.27it/s]
Processed test images:  11%|█         | 880/8100 [00:16<01:59, 60.36it/s]
Processed test images:  11%|█         | 887/8100 [00:17<01:59, 60.27it/s]
Processed test images:  11%|█         | 894/8100 [00:17<01:59, 60.27it/s]
Processed test images:  11%|█         | 901/8100 [00:17<01:59, 60.30it/s]
Processed test images:  11%|█         | 908/8100 [00:17<01:59, 60.26it/s]
Processed test images:  11%|█▏        | 915/8100 [00:17<01:59, 59.99it/s]
Processed test images:  11%|█▏        | 922/8100 [00:17<01:59, 60.08it/s]
Processed test images:  11%|█▏        | 929/8100 [00:17<01:59, 60.06it/s]
Processed test images:  12%|█▏        | 936/8100 [00:17<01:59, 60.09it/s]
Processed test images:  12%|█▏        | 943/8100 [00:17<01:59, 60.11it/s]
Processed test images:  12%|█▏        | 950/8100 [00:18<01:58, 60.23it/s]
Processed test images:  12%|█▏        | 957/8100 [00:18<01:58, 60.15it/s]
Processed test images:  12%|█▏        | 964/8100 [00:18<01:58, 60.22it/s]
Processed test images:  12%|█▏        | 971/8100 [00:18<01:58, 60.27it/s]
Processed test images:  12%|█▏        | 978/8100 [00:18<01:58, 60.20it/s]
Processed test images:  12%|█▏        | 985/8100 [00:18<01:58, 60.22it/s]
Processed test images:  12%|█▏        | 992/8100 [00:18<01:58, 60.24it/s]
Processed test images:  12%|█▏        | 999/8100 [00:18<01:57, 60.24it/s]
Processed test images:  12%|█▏        | 1006/8100 [00:19<01:57, 60.25it/s]
Processed test images:  13%|█▎        | 1013/8100 [00:19<01:57, 60.26it/s]
Processed test images:  13%|█▎        | 1020/8100 [00:19<01:57, 60.09it/s]
Processed test images:  13%|█▎        | 1027/8100 [00:19<01:57, 60.03it/s]
Processed test images:  13%|█▎        | 1034/8100 [00:19<01:57, 60.00it/s]
Processed test images:  13%|█▎        | 1040/8100 [00:19<01:57, 59.95it/s]
Processed test images:  13%|█▎        | 1046/8100 [00:19<01:58, 59.78it/s]
Processed test images:  13%|█▎        | 1052/8100 [00:19<01:57, 59.78it/s]
Processed test images:  13%|█▎        | 1059/8100 [00:19<01:57, 59.90it/s]
Processed test images:  13%|█▎        | 1066/8100 [00:20<01:57, 59.94it/s]
Processed test images:  13%|█▎        | 1073/8100 [00:20<01:57, 59.98it/s]
Processed test images:  13%|█▎        | 1080/8100 [00:20<01:56, 60.02it/s]
Processed test images:  13%|█▎        | 1087/8100 [00:20<01:56, 60.02it/s]
Processed test images:  14%|█▎        | 1094/8100 [00:20<01:56, 60.00it/s]
Processed test images:  14%|█▎        | 1100/8100 [00:20<01:56, 59.99it/s]
Processed test images:  14%|█▎        | 1107/8100 [00:20<01:56, 60.07it/s]
Processed test images:  14%|█▍        | 1114/8100 [00:20<01:56, 59.93it/s]
Processed test images:  14%|█▍        | 1120/8100 [00:20<01:57, 59.31it/s]
Processed test images:  14%|█▍        | 1126/8100 [00:21<01:58, 59.01it/s]
Processed test images:  14%|█▍        | 1132/8100 [00:21<01:57, 59.05it/s]
Processed test images:  14%|█▍        | 1138/8100 [00:21<01:57, 59.09it/s]
Processed test images:  14%|█▍        | 1144/8100 [00:21<01:57, 59.18it/s]
Processed test images:  14%|█▍        | 1150/8100 [00:21<01:57, 59.11it/s]
Processed test images:  14%|█▍        | 1157/8100 [00:21<01:56, 59.38it/s]
Processed test images:  14%|█▍        | 1163/8100 [00:21<01:56, 59.53it/s]
Processed test images:  14%|█▍        | 1169/8100 [00:21<01:56, 59.41it/s]
Processed test images:  15%|█▍        | 1175/8100 [00:21<01:56, 59.39it/s]
Processed test images:  15%|█▍        | 1182/8100 [00:21<01:56, 59.60it/s]
Processed test images:  15%|█▍        | 1188/8100 [00:22<01:55, 59.64it/s]
Processed test images:  15%|█▍        | 1194/8100 [00:22<01:55, 59.67it/s]
Processed test images:  15%|█▍        | 1200/8100 [00:22<01:56, 59.47it/s]
Processed test images:  15%|█▍        | 1206/8100 [00:22<01:55, 59.60it/s]
Processed test images:  15%|█▍        | 1213/8100 [00:22<01:55, 59.81it/s]
Processed test images:  15%|█▌        | 1220/8100 [00:22<01:54, 59.96it/s]
Processed test images:  15%|█▌        | 1226/8100 [00:22<01:54, 59.93it/s]
Processed test images:  15%|█▌        | 1233/8100 [00:22<01:54, 60.00it/s]
Processed test images:  15%|█▌        | 1240/8100 [00:22<01:54, 60.05it/s]
Processed test images:  15%|█▌        | 1247/8100 [00:23<01:53, 60.12it/s]
Processed test images:  15%|█▌        | 1254/8100 [00:23<01:53, 60.12it/s]
Processed test images:  16%|█▌        | 1261/8100 [00:23<01:53, 60.16it/s]
Processed test images:  16%|█▌        | 1268/8100 [00:23<01:54, 59.74it/s]
Processed test images:  16%|█▌        | 1274/8100 [00:23<01:55, 59.12it/s]
Processed test images:  16%|█▌        | 1280/8100 [00:23<01:55, 59.25it/s]
Processed test images:  16%|█▌        | 1286/8100 [00:23<01:54, 59.26it/s]
Processed test images:  16%|█▌        | 1292/8100 [00:23<01:55, 59.17it/s]
Processed test images:  16%|█▌        | 1298/8100 [00:23<01:54, 59.29it/s]
Processed test images:  16%|█▌        | 1304/8100 [00:24<01:54, 59.31it/s]
Processed test images:  16%|█▌        | 1311/8100 [00:24<01:53, 59.57it/s]
Processed test images:  16%|█▋        | 1317/8100 [00:24<01:54, 59.45it/s]
Processed test images:  16%|█▋        | 1323/8100 [00:24<01:53, 59.56it/s]
Processed test images:  16%|█▋        | 1330/8100 [00:24<01:53, 59.85it/s]
Processed test images:  16%|█▋        | 1336/8100 [00:24<01:53, 59.79it/s]
Processed test images:  17%|█▋        | 1342/8100 [00:24<01:53, 59.76it/s]
Processed test images:  17%|█▋        | 1348/8100 [00:24<01:53, 59.74it/s]
Processed test images:  17%|█▋        | 1354/8100 [00:24<01:52, 59.80it/s]
Processed test images:  17%|█▋        | 1361/8100 [00:24<01:52, 59.93it/s]
Processed test images:  17%|█▋        | 1367/8100 [00:25<01:52, 59.82it/s]
Processed test images:  17%|█▋        | 1374/8100 [00:25<01:52, 59.99it/s]
Processed test images:  17%|█▋        | 1380/8100 [00:25<01:52, 59.90it/s]
Processed test images:  17%|█▋        | 1386/8100 [00:25<01:52, 59.93it/s]
Processed test images:  17%|█▋        | 1392/8100 [00:25<01:51, 59.92it/s]
Processed test images:  17%|█▋        | 1398/8100 [00:25<01:52, 59.76it/s]
Processed test images:  17%|█▋        | 1404/8100 [00:25<01:51, 59.79it/s]
Processed test images:  17%|█▋        | 1410/8100 [00:25<01:51, 59.84it/s]
Processed test images:  17%|█▋        | 1416/8100 [00:25<01:51, 59.80it/s]
Processed test images:  18%|█▊        | 1423/8100 [00:26<01:51, 59.96it/s]
Processed test images:  18%|█▊        | 1429/8100 [00:26<01:51, 59.89it/s]
Processed test images:  18%|█▊        | 1436/8100 [00:26<01:51, 59.94it/s]
Processed test images:  18%|█▊        | 1442/8100 [00:26<01:51, 59.88it/s]
Processed test images:  18%|█▊        | 1448/8100 [00:26<01:51, 59.81it/s]
Processed test images:  18%|█▊        | 1455/8100 [00:26<01:50, 59.94it/s]
Processed test images:  18%|█▊        | 1461/8100 [00:26<01:50, 59.82it/s]
Processed test images:  18%|█▊        | 1467/8100 [00:26<01:51, 59.73it/s]
Processed test images:  18%|█▊        | 1474/8100 [00:26<01:51, 59.63it/s]
Processed test images:  18%|█▊        | 1480/8100 [00:26<01:51, 59.48it/s]
Processed test images:  18%|█▊        | 1486/8100 [00:27<01:50, 59.59it/s]
Processed test images:  18%|█▊        | 1492/8100 [00:27<01:50, 59.59it/s]
Processed test images:  18%|█▊        | 1498/8100 [00:27<01:50, 59.62it/s]
Processed test images:  19%|█▊        | 1504/8100 [00:27<01:50, 59.62it/s]
Processed test images:  19%|█▊        | 1510/8100 [00:27<01:50, 59.52it/s]
Processed test images:  19%|█▊        | 1517/8100 [00:27<01:50, 59.67it/s]
Processed test images:  19%|█▉        | 1523/8100 [00:27<01:50, 59.54it/s]
Processed test images:  19%|█▉        | 1529/8100 [00:27<01:50, 59.41it/s]
Processed test images:  19%|█▉        | 1535/8100 [00:27<01:50, 59.48it/s]
Processed test images:  19%|█▉        | 1541/8100 [00:27<01:50, 59.33it/s]
Processed test images:  19%|█▉        | 1547/8100 [00:28<01:50, 59.46it/s]
Processed test images:  19%|█▉        | 1554/8100 [00:28<01:49, 59.70it/s]
Processed test images:  19%|█▉        | 1560/8100 [00:28<01:49, 59.73it/s]
Processed test images:  19%|█▉        | 1567/8100 [00:28<01:49, 59.88it/s]
Processed test images:  19%|█▉        | 1573/8100 [00:28<01:48, 59.89it/s]
Processed test images:  20%|█▉        | 1580/8100 [00:28<01:48, 59.97it/s]
Processed test images:  20%|█▉        | 1587/8100 [00:28<01:48, 60.03it/s]
Processed test images:  20%|█▉        | 1594/8100 [00:28<01:48, 60.03it/s]
Processed test images:  20%|█▉        | 1601/8100 [00:28<01:48, 60.10it/s]
Processed test images:  20%|█▉        | 1608/8100 [00:29<01:48, 59.99it/s]
Processed test images:  20%|█▉        | 1614/8100 [00:29<01:48, 59.89it/s]
Processed test images:  20%|██        | 1620/8100 [00:29<01:48, 59.78it/s]
Processed test images:  20%|██        | 1626/8100 [00:29<01:48, 59.79it/s]
Processed test images:  20%|██        | 1633/8100 [00:29<01:47, 59.89it/s]
Processed test images:  20%|██        | 1639/8100 [00:29<01:49, 59.26it/s]
Processed test images:  20%|██        | 1646/8100 [00:29<01:48, 59.56it/s]
Processed test images:  20%|██        | 1652/8100 [00:29<01:48, 59.64it/s]
Processed test images:  20%|██        | 1658/8100 [00:29<01:48, 59.54it/s]
Processed test images:  21%|██        | 1664/8100 [00:30<01:48, 59.34it/s]
Processed test images:  21%|██        | 1670/8100 [00:30<01:48, 59.30it/s]
Processed test images:  21%|██        | 1676/8100 [00:30<01:47, 59.50it/s]
Processed test images:  21%|██        | 1683/8100 [00:30<01:47, 59.74it/s]
Processed test images:  21%|██        | 1689/8100 [00:30<01:47, 59.79it/s]
Processed test images:  21%|██        | 1695/8100 [00:30<01:47, 59.62it/s]
Processed test images:  21%|██        | 1701/8100 [00:30<01:47, 59.59it/s]
Processed test images:  21%|██        | 1707/8100 [00:30<01:47, 59.65it/s]
Processed test images:  21%|██        | 1714/8100 [00:30<01:46, 59.85it/s]
Processed test images:  21%|██        | 1721/8100 [00:31<01:46, 59.94it/s]
Processed test images:  21%|██▏       | 1727/8100 [00:31<01:46, 59.71it/s]
Processed test images:  21%|██▏       | 1733/8100 [00:31<01:46, 59.51it/s]
Processed test images:  21%|██▏       | 1739/8100 [00:31<01:47, 59.33it/s]
Processed test images:  22%|██▏       | 1745/8100 [00:31<01:47, 59.28it/s]
Processed test images:  22%|██▏       | 1751/8100 [00:31<01:46, 59.41it/s]
Processed test images:  22%|██▏       | 1757/8100 [00:31<01:46, 59.29it/s]
Processed test images:  22%|██▏       | 1763/8100 [00:31<01:46, 59.26it/s]
Processed test images:  22%|██▏       | 1769/8100 [00:31<01:47, 59.01it/s]
Processed test images:  22%|██▏       | 1775/8100 [00:31<01:47, 58.98it/s]
Processed test images:  22%|██▏       | 1782/8100 [00:32<01:46, 59.33it/s]
Processed test images:  22%|██▏       | 1788/8100 [00:32<01:46, 59.24it/s]
Processed test images:  22%|██▏       | 1794/8100 [00:32<01:46, 59.12it/s]
Processed test images:  22%|██▏       | 1800/8100 [00:32<01:46, 59.23it/s]
Processed test images:  22%|██▏       | 1806/8100 [00:32<01:46, 59.19it/s]
Processed test images:  22%|██▏       | 1812/8100 [00:32<01:46, 59.28it/s]
Processed test images:  22%|██▏       | 1818/8100 [00:32<01:45, 59.28it/s]
Processed test images:  23%|██▎       | 1824/8100 [00:32<01:46, 59.15it/s]
Processed test images:  23%|██▎       | 1830/8100 [00:32<01:45, 59.27it/s]
Processed test images:  23%|██▎       | 1836/8100 [00:32<01:46, 59.09it/s]
Processed test images:  23%|██▎       | 1842/8100 [00:33<01:45, 59.09it/s]
Processed test images:  23%|██▎       | 1848/8100 [00:33<01:45, 59.16it/s]
Processed test images:  23%|██▎       | 1854/8100 [00:33<01:45, 59.11it/s]
Processed test images:  23%|██▎       | 1860/8100 [00:33<01:45, 59.12it/s]
Processed test images:  23%|██▎       | 1866/8100 [00:33<01:45, 59.16it/s]
Processed test images:  23%|██▎       | 1872/8100 [00:33<01:45, 59.04it/s]
Processed test images:  23%|██▎       | 1878/8100 [00:33<01:45, 59.22it/s]
Processed test images:  23%|██▎       | 1884/8100 [00:33<01:45, 58.87it/s]
Processed test images:  23%|██▎       | 1890/8100 [00:33<01:45, 58.60it/s]
Processed test images:  23%|██▎       | 1896/8100 [00:33<01:45, 58.64it/s]
Processed test images:  23%|██▎       | 1902/8100 [00:34<01:45, 58.62it/s]
Processed test images:  24%|██▎       | 1908/8100 [00:34<01:45, 58.81it/s]
Processed test images:  24%|██▎       | 1914/8100 [00:34<01:45, 58.90it/s]
Processed test images:  24%|██▎       | 1920/8100 [00:34<01:44, 58.90it/s]
Processed test images:  24%|██▍       | 1926/8100 [00:34<01:44, 59.12it/s]
Processed test images:  24%|██▍       | 1932/8100 [00:34<01:44, 58.93it/s]
Processed test images:  24%|██▍       | 1938/8100 [00:34<01:44, 58.94it/s]
Processed test images:  24%|██▍       | 1944/8100 [00:34<01:44, 59.01it/s]
Processed test images:  24%|██▍       | 1950/8100 [00:34<01:44, 58.98it/s]
