### Starting TaskPrologue of job 1726811 on tg096 at Thu Jul  2 05:21:38 PM CEST 2026
Running on cores 32-63 with governor ondemand
Thu Jul  2 17:21:38 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   38C    P0             59W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=27  rule=similarity  M=5  target=7  host=tg096
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:02<4:41:06,  2.08s/it]
Processed test images:   0%|          | 8/8100 [00:02<27:27,  4.91it/s]  
Processed test images:   0%|          | 15/8100 [00:02<13:06, 10.28it/s]
Processed test images:   0%|          | 22/8100 [00:02<08:20, 16.15it/s]
Processed test images:   0%|          | 29/8100 [00:02<05:54, 22.79it/s]
Processed test images:   0%|          | 36/8100 [00:02<04:34, 29.33it/s]
Processed test images:   1%|          | 42/8100 [00:02<03:53, 34.51it/s]
Processed test images:   1%|          | 48/8100 [00:02<03:24, 39.43it/s]
Processed test images:   1%|          | 55/8100 [00:02<02:59, 44.71it/s]
Processed test images:   1%|          | 62/8100 [00:03<02:43, 49.30it/s]
Processed test images:   1%|          | 69/8100 [00:03<02:32, 52.80it/s]
Processed test images:   1%|          | 76/8100 [00:03<02:24, 55.54it/s]
Processed test images:   1%|          | 83/8100 [00:03<02:19, 57.35it/s]
Processed test images:   1%|          | 90/8100 [00:03<02:18, 58.03it/s]
Processed test images:   1%|          | 97/8100 [00:03<02:16, 58.49it/s]
Processed test images:   1%|▏         | 104/8100 [00:03<02:15, 58.96it/s]
Processed test images:   1%|▏         | 111/8100 [00:03<02:14, 59.24it/s]
Processed test images:   1%|▏         | 118/8100 [00:04<02:14, 59.51it/s]
Processed test images:   2%|▏         | 125/8100 [00:04<02:13, 59.52it/s]
Processed test images:   2%|▏         | 132/8100 [00:04<02:14, 59.29it/s]
Processed test images:   2%|▏         | 138/8100 [00:04<02:14, 59.37it/s]
Processed test images:   2%|▏         | 144/8100 [00:04<02:13, 59.43it/s]
Processed test images:   2%|▏         | 150/8100 [00:04<02:13, 59.55it/s]
Processed test images:   2%|▏         | 156/8100 [00:04<02:13, 59.52it/s]
Processed test images:   2%|▏         | 162/8100 [00:04<02:13, 59.58it/s]
Processed test images:   2%|▏         | 168/8100 [00:04<02:13, 59.55it/s]
Processed test images:   2%|▏         | 174/8100 [00:04<02:13, 59.41it/s]
Processed test images:   2%|▏         | 180/8100 [00:05<02:13, 59.38it/s]
Processed test images:   2%|▏         | 186/8100 [00:05<02:13, 59.33it/s]
Processed test images:   2%|▏         | 192/8100 [00:05<02:13, 59.28it/s]
Processed test images:   2%|▏         | 198/8100 [00:05<02:13, 59.24it/s]
Processed test images:   6%|▌         | 501/8100 [00:10<02:15, 55.88it/s]
Processed test images:   6%|▋         | 507/8100 [00:10<02:15, 55.93it/s]
Processed test images:   6%|▋         | 513/8100 [00:10<02:15, 55.86it/s]
Processed test images:   6%|▋         | 519/8100 [00:11<02:15, 56.00it/s]
Processed test images:   6%|▋         | 525/8100 [00:11<02:15, 55.96it/s]
Processed test images:   7%|▋         | 531/8100 [00:11<02:15, 55.87it/s]
Processed test images:   7%|▋         | 537/8100 [00:11<02:14, 56.03it/s]
Processed test images:   7%|▋         | 543/8100 [00:11<02:15, 55.97it/s]
Processed test images:   7%|▋         | 549/8100 [00:11<02:14, 55.95it/s]
Processed test images:   7%|▋         | 555/8100 [00:11<02:14, 55.95it/s]
Processed test images:   7%|▋         | 561/8100 [00:11<02:14, 55.92it/s]
Processed test images:   7%|▋         | 567/8100 [00:11<02:14, 56.06it/s]
Processed test images:   7%|▋         | 573/8100 [00:12<02:14, 56.08it/s]
Processed test images:   7%|▋         | 579/8100 [00:12<02:14, 55.77it/s]
Processed test images:   7%|▋         | 585/8100 [00:12<02:14, 55.93it/s]
Processed test images:   7%|▋         | 591/8100 [00:12<02:14, 55.91it/s]
Processed test images:   7%|▋         | 597/8100 [00:12<02:14, 55.98it/s]
Processed test images:   7%|▋         | 603/8100 [00:12<02:13, 56.01it/s]
Processed test images:   8%|▊         | 609/8100 [00:12<02:14, 55.85it/s]
Processed test images:   8%|▊         | 615/8100 [00:12<02:13, 56.00it/s]
Processed test images:   8%|▊         | 621/8100 [00:12<02:13, 56.04it/s]
Processed test images:   8%|▊         | 627/8100 [00:12<02:13, 55.95it/s]
Processed test images:   8%|▊         | 633/8100 [00:13<02:13, 55.92it/s]
Processed test images:   8%|▊         | 639/8100 [00:13<02:13, 55.81it/s]
Processed test images:   8%|▊         | 645/8100 [00:13<02:13, 55.77it/s]
Processed test images:   8%|▊         | 651/8100 [00:13<02:14, 55.31it/s]
Processed test images:   8%|▊         | 657/8100 [00:13<02:14, 55.32it/s]
Processed test images:   8%|▊         | 663/8100 [00:13<02:13, 55.57it/s]
Processed test images:   8%|▊         | 669/8100 [00:13<02:13, 55.57it/s]
Processed test images:   8%|▊         | 675/8100 [00:13<02:13, 55.43it/s]
Processed test images:   8%|▊         | 681/8100 [00:13<02:13, 55.46it/s]
Processed test images:   8%|▊         | 687/8100 [00:14<02:14, 55.17it/s]
Processed test images:   9%|▊         | 693/8100 [00:14<02:13, 55.34it/s]
Processed test images:   9%|▊         | 699/8100 [00:14<02:13, 55.48it/s]
Processed test images:   9%|▊         | 705/8100 [00:14<02:13, 55.48it/s]
Processed test images:   9%|▉         | 711/8100 [00:14<02:12, 55.71it/s]
Processed test images:   9%|▉         | 717/8100 [00:14<02:12, 55.77it/s]
Processed test images:   9%|▉         | 723/8100 [00:14<02:12, 55.62it/s]
Processed test images:   9%|▉         | 729/8100 [00:14<02:12, 55.66it/s]
Processed test images:   9%|▉         | 735/8100 [00:14<02:15, 54.33it/s]
Processed test images:   9%|▉         | 741/8100 [00:15<02:14, 54.62it/s]
Processed test images:   9%|▉         | 747/8100 [00:15<02:13, 54.91it/s]
Processed test images:   9%|▉         | 753/8100 [00:15<02:13, 55.09it/s]
Processed test images:   9%|▉         | 759/8100 [00:15<02:12, 55.42it/s]
Processed test images:   9%|▉         | 765/8100 [00:15<02:12, 55.54it/s]
Processed test images:  10%|▉         | 771/8100 [00:15<02:11, 55.56it/s]
Processed test images:  10%|▉         | 777/8100 [00:15<02:11, 55.74it/s]
Processed test images:  10%|▉         | 783/8100 [00:15<02:11, 55.71it/s]
Processed test images:  10%|▉         | 789/8100 [00:15<02:11, 55.78it/s]
Processed test images:  10%|▉         | 795/8100 [00:16<02:10, 55.85it/s]
Processed test images:  10%|▉         | 801/8100 [00:16<02:10, 55.77it/s]
Processed test images:  10%|▉         | 807/8100 [00:16<02:10, 55.92it/s]
Processed test images:  10%|█         | 813/8100 [00:16<02:10, 55.94it/s]
Processed test images:  10%|█         | 819/8100 [00:16<02:10, 55.90it/s]
Processed test images:  10%|█         | 825/8100 [00:16<02:09, 56.00it/s]
Processed test images:  10%|█         | 831/8100 [00:16<02:10, 55.91it/s]
Processed test images:  10%|█         | 837/8100 [00:16<02:09, 55.98it/s]
Processed test images:  10%|█         | 843/8100 [00:16<02:09, 55.97it/s]
Processed test images:  10%|█         | 849/8100 [00:16<02:10, 55.54it/s]
Processed test images:  11%|█         | 855/8100 [00:17<02:09, 55.74it/s]
Processed test images:  11%|█         | 861/8100 [00:17<02:09, 55.79it/s]
Processed test images:  11%|█         | 867/8100 [00:17<02:09, 55.73it/s]
Processed test images:  11%|█         | 873/8100 [00:17<02:09, 55.80it/s]
Processed test images:  11%|█         | 879/8100 [00:17<02:09, 55.68it/s]
Processed test images:  11%|█         | 885/8100 [00:17<02:09, 55.74it/s]
Processed test images:  11%|█         | 891/8100 [00:17<02:09, 55.70it/s]
Processed test images:  11%|█         | 897/8100 [00:17<02:10, 55.34it/s]
Processed test images:  11%|█         | 903/8100 [00:17<02:10, 55.34it/s]
Processed test images:  11%|█         | 909/8100 [00:18<02:09, 55.48it/s]
Processed test images:  11%|█▏        | 915/8100 [00:18<02:09, 55.57it/s]
Processed test images:  11%|█▏        | 921/8100 [00:18<02:08, 55.82it/s]
Processed test images:  11%|█▏        | 927/8100 [00:18<02:08, 55.76it/s]
Processed test images:  12%|█▏        | 933/8100 [00:18<02:08, 55.86it/s]
Processed test images:  12%|█▏        | 939/8100 [00:18<02:08, 55.90it/s]
Processed test images:  12%|█▏        | 945/8100 [00:18<02:09, 55.22it/s]
Processed test images:  12%|█▏        | 951/8100 [00:18<02:09, 55.19it/s]
Processed test images:  12%|█▏        | 957/8100 [00:18<02:09, 55.24it/s]
Processed test images:  12%|█▏        | 963/8100 [00:19<02:09, 55.22it/s]
Processed test images:  12%|█▏        | 969/8100 [00:19<02:08, 55.31it/s]
Processed test images:  12%|█▏        | 975/8100 [00:19<02:08, 55.44it/s]
Processed test images:  12%|█▏        | 981/8100 [00:19<02:09, 55.06it/s]
Processed test images:  12%|█▏        | 987/8100 [00:19<02:08, 55.29it/s]
Processed test images:  12%|█▏        | 993/8100 [00:19<02:08, 55.37it/s]
Processed test images:  12%|█▏        | 999/8100 [00:19<02:07, 55.69it/s]
Processed test images:  12%|█▏        | 1005/8100 [00:19<02:07, 55.83it/s]
Processed test images:  12%|█▏        | 1011/8100 [00:19<02:07, 55.79it/s]
Processed test images:  13%|█▎        | 1017/8100 [00:19<02:06, 55.96it/s]
Processed test images:  13%|█▎        | 1023/8100 [00:20<02:06, 55.87it/s]
Processed test images:  13%|█▎        | 1029/8100 [00:20<02:06, 55.91it/s]
Processed test images:  13%|█▎        | 1035/8100 [00:20<02:06, 55.95it/s]
Processed test images:  13%|█▎        | 1041/8100 [00:20<02:06, 55.86it/s]
Processed test images:  13%|█▎        | 1047/8100 [00:20<02:06, 55.96it/s]
Processed test images:  13%|█▎        | 1053/8100 [00:20<02:05, 55.99it/s]
Processed test images:  13%|█▎        | 1059/8100 [00:20<02:06, 55.86it/s]
Processed test images:  13%|█▎        | 1065/8100 [00:20<02:05, 55.99it/s]
Processed test images:  13%|█▎        | 1071/8100 [00:20<02:05, 55.93it/s]
Processed test images:  13%|█▎        | 1077/8100 [00:21<02:05, 55.98it/s]
Processed test images:  13%|█▎        | 1083/8100 [00:21<02:05, 56.02it/s]
Processed test images:  13%|█▎        | 1089/8100 [00:21<02:05, 55.93it/s]
Processed test images:  14%|█▎        | 1095/8100 [00:21<02:04, 56.05it/s]
Processed test images:  14%|█▎        | 1101/8100 [00:21<02:04, 56.06it/s]
Processed test images:  14%|█▎        | 1107/8100 [00:21<02:05, 55.94it/s]
Processed test images:  14%|█▎        | 1113/8100 [00:21<02:04, 56.06it/s]
Processed test images:  14%|█▍        | 1119/8100 [00:21<02:04, 55.93it/s]
Processed test images:  14%|█▍        | 1125/8100 [00:21<02:04, 55.93it/s]
Processed test images:  14%|█▍        | 1131/8100 [00:22<02:04, 55.97it/s]
Processed test images:  14%|█▍        | 1137/8100 [00:22<02:04, 55.75it/s]
Processed test images:  14%|█▍        | 1143/8100 [00:22<02:05, 55.54it/s]
Processed test images:  14%|█▍        | 1149/8100 [00:22<02:05, 55.54it/s]
Processed test images:  14%|█▍        | 1155/8100 [00:22<02:05, 55.41it/s]
Processed test images:  14%|█▍        | 1161/8100 [00:22<02:05, 55.49it/s]
Processed test images:  14%|█▍        | 1167/8100 [00:22<02:05, 55.27it/s]
Processed test images:  14%|█▍        | 1173/8100 [00:22<02:05, 55.18it/s]
Processed test images:  15%|█▍        | 1179/8100 [00:22<02:05, 55.24it/s]
Processed test images:  15%|█▍        | 1185/8100 [00:23<02:05, 54.95it/s]
Processed test images:  15%|█▍        | 1191/8100 [00:23<02:05, 55.06it/s]
Processed test images:  15%|█▍        | 1197/8100 [00:23<02:05, 55.05it/s]
Processed test images:  15%|█▍        | 1203/8100 [00:23<02:05, 54.89it/s]
Processed test images:  15%|█▍        | 1209/8100 [00:23<02:05, 55.03it/s]
Processed test images:  15%|█▌        | 1215/8100 [00:23<02:05, 54.91it/s]
Processed test images:  15%|█▌        | 1221/8100 [00:23<02:05, 54.95it/s]
Processed test images:  15%|█▌        | 1227/8100 [00:23<02:05, 54.97it/s]
Processed test images:  15%|█▌        | 1233/8100 [00:23<02:05, 54.85it/s]
Processed test images:  15%|█▌        | 1239/8100 [00:23<02:04, 54.94it/s]
Processed test images:  15%|█▌        | 1245/8100 [00:24<02:04, 54.97it/s]
Processed test images:  15%|█▌        | 1251/8100 [00:24<02:04, 54.85it/s]
Processed test images:  16%|█▌        | 1257/8100 [00:24<02:04, 54.96it/s]
Processed test images:  16%|█▌        | 1263/8100 [00:24<02:04, 54.77it/s]
Processed test images:  16%|█▌        | 1269/8100 [00:24<02:04, 54.78it/s]
Processed test images:  16%|█▌        | 1275/8100 [00:24<02:03, 55.12it/s]
Processed test images:  16%|█▌        | 1281/8100 [00:24<02:04, 54.89it/s]
Processed test images:  16%|█▌        | 1287/8100 [00:24<02:03, 55.28it/s]
Processed test images:  16%|█▌        | 1293/8100 [00:24<02:02, 55.50it/s]
Processed test images:  16%|█▌        | 1299/8100 [00:25<02:02, 55.52it/s]
Processed test images:  16%|█▌        | 1305/8100 [00:25<02:01, 55.75it/s]
Processed test images:  16%|█▌        | 1311/8100 [00:25<02:01, 55.68it/s]
Processed test images:  16%|█▋        | 1317/8100 [00:25<02:01, 55.75it/s]
Processed test images:  16%|█▋        | 1323/8100 [00:25<02:01, 55.83it/s]
Processed test images:  16%|█▋        | 1329/8100 [00:25<02:01, 55.69it/s]
Processed test images:  16%|█▋        | 1335/8100 [00:25<02:01, 55.89it/s]
Processed test images:  17%|█▋        | 1341/8100 [00:25<02:00, 55.92it/s]
Processed test images:  17%|█▋        | 1347/8100 [00:25<02:01, 55.80it/s]
Processed test images:  17%|█▋        | 1353/8100 [00:26<02:00, 55.92it/s]
Processed test images:  17%|█▋        | 1359/8100 [00:26<02:00, 55.80it/s]
Processed test images:  17%|█▋        | 1365/8100 [00:26<02:00, 55.78it/s]
Processed test images:  17%|█▋        | 1371/8100 [00:26<02:00, 55.85it/s]
Processed test images:  17%|█▋        | 1377/8100 [00:26<02:01, 55.55it/s]
Processed test images:  17%|█▋        | 1383/8100 [00:26<02:01, 55.49it/s]
Processed test images:  17%|█▋        | 1389/8100 [00:26<02:00, 55.53it/s]
Processed test images:  17%|█▋        | 1395/8100 [00:26<02:00, 55.42it/s]
Processed test images:  17%|█▋        | 1401/8100 [00:26<02:00, 55.55it/s]
Processed test images:  17%|█▋        | 1407/8100 [00:27<02:00, 55.43it/s]
Processed test images:  17%|█▋        | 1413/8100 [00:27<02:00, 55.41it/s]
Processed test images:  18%|█▊        | 1419/8100 [00:27<02:00, 55.45it/s]
Processed test images:  18%|█▊        | 1425/8100 [00:27<02:00, 55.31it/s]
Processed test images:  18%|█▊        | 1431/8100 [00:27<02:00, 55.45it/s]
Processed test images:  18%|█▊        | 1437/8100 [00:27<02:00, 55.46it/s]
Processed test images:  18%|█▊        | 1443/8100 [00:27<02:00, 55.34it/s]
Processed test images:  18%|█▊        | 1449/8100 [00:27<01:59, 55.49it/s]
Processed test images:  18%|█▊        | 1455/8100 [00:27<01:59, 55.38it/s]
Processed test images:  18%|█▊        | 1461/8100 [00:27<01:59, 55.37it/s]
Processed test images:  18%|█▊        | 1467/8100 [00:28<01:59, 55.45it/s]
Processed test images:  18%|█▊        | 1473/8100 [00:28<01:59, 55.36it/s]
Processed test images:  18%|█▊        | 1479/8100 [00:28<01:59, 55.50it/s]
Processed test images:  18%|█▊        | 1485/8100 [00:28<01:59, 55.53it/s]
Processed test images:  18%|█▊        | 1491/8100 [00:28<01:59, 55.39it/s]
Processed test images:  18%|█▊        | 1497/8100 [00:28<01:58, 55.50it/s]
Processed test images:  19%|█▊        | 1503/8100 [00:28<01:58, 55.47it/s]
Processed test images:  19%|█▊        | 1509/8100 [00:28<01:58, 55.52it/s]
Processed test images:  19%|█▊        | 1515/8100 [00:28<01:58, 55.61it/s]
Processed test images:  19%|█▉        | 1521/8100 [00:29<01:58, 55.49it/s]
Processed test images:  19%|█▉        | 1527/8100 [00:29<01:58, 55.68it/s]
Processed test images:  19%|█▉        | 1533/8100 [00:29<01:57, 55.77it/s]
Processed test images:  19%|█▉        | 1539/8100 [00:29<01:57, 55.61it/s]
Processed test images:  19%|█▉        | 1545/8100 [00:29<01:57, 55.64it/s]
Processed test images:  19%|█▉        | 1551/8100 [00:29<01:57, 55.60it/s]
Processed test images:  19%|█▉        | 1557/8100 [00:29<01:57, 55.65it/s]
Processed test images:  19%|█▉        | 1563/8100 [00:29<01:57, 55.74it/s]
Processed test images:  19%|█▉        | 1569/8100 [00:29<01:57, 55.68it/s]
Processed test images:  19%|█▉        | 1575/8100 [00:30<01:56, 55.77it/s]
Processed test images:  20%|█▉        | 1581/8100 [00:30<01:56, 55.86it/s]
Processed test images:  20%|█▉        | 1587/8100 [00:30<01:56, 55.73it/s]
Processed test images:  20%|█▉        | 1593/8100 [00:30<01:56, 55.77it/s]
Processed test images:  20%|█▉        | 1599/8100 [00:30<01:56, 55.60it/s]
Processed test images:  20%|█▉        | 1605/8100 [00:30<01:56, 55.54it/s]
Processed test images:  20%|█▉        | 1611/8100 [00:30<01:56, 55.54it/s]
Processed test images:  20%|█▉        | 1617/8100 [00:30<01:57, 55.38it/s]
Processed test images:  20%|██        | 1623/8100 [00:30<01:56, 55.54it/s]
Processed test images:  20%|██        | 1629/8100 [00:31<01:56, 55.65it/s]
Processed test images:  20%|██        | 1635/8100 [00:31<01:56, 55.53it/s]
Processed test images:  20%|██        | 1641/8100 [00:31<01:55, 55.72it/s]
Processed test images:  20%|██        | 1647/8100 [00:31<01:56, 55.63it/s]
Processed test images:  20%|██        | 1653/8100 [00:31<01:55, 55.67it/s]
Processed test images:  20%|██        | 1659/8100 [00:31<01:55, 55.74it/s]
Processed test images:  21%|██        | 1665/8100 [00:31<01:55, 55.54it/s]
Processed test images:  21%|██        | 1671/8100 [00:31<01:55, 55.54it/s]
Processed test images:  21%|██        | 1677/8100 [00:31<01:55, 55.49it/s]
Processed test images:  21%|██        | 1683/8100 [00:31<01:55, 55.33it/s]
Processed test images:  21%|██        | 1689/8100 [00:32<01:55, 55.43it/s]
Processed test images:  21%|██        | 1695/8100 [00:32<01:55, 55.37it/s]
Processed test images:  21%|██        | 1701/8100 [00:32<01:55, 55.30it/s]
Processed test images:  21%|██        | 1707/8100 [00:32<01:55, 55.29it/s]
Processed test images:  21%|██        | 1713/8100 [00:32<01:56, 55.04it/s]
Processed test images:  21%|██        | 1719/8100 [00:32<01:55, 55.26it/s]
Processed test images:  21%|██▏       | 1725/8100 [00:32<01:54, 55.51it/s]
Processed test images:  21%|██▏       | 1731/8100 [00:32<01:54, 55.46it/s]
Processed test images:  21%|██▏       | 1737/8100 [00:32<01:54, 55.74it/s]
Processed test images:  22%|██▏       | 1743/8100 [00:33<01:54, 55.68it/s]
Processed test images:  22%|██▏       | 1749/8100 [00:33<01:53, 55.76it/s]
Processed test images:  22%|██▏       | 1755/8100 [00:33<01:53, 55.85it/s]
Processed test images:  22%|██▏       | 1761/8100 [00:33<01:54, 55.49it/s]
Processed test images:  22%|██▏       | 1767/8100 [00:33<01:53, 55.71it/s]
Processed test images:  22%|██▏       | 1773/8100 [00:33<01:53, 55.80it/s]
Processed test images:  22%|██▏       | 1779/8100 [00:33<01:54, 55.36it/s]
Processed test images:  22%|██▏       | 1785/8100 [00:33<01:54, 55.29it/s]
Processed test images:  22%|██▏       | 1791/8100 [00:33<01:54, 55.06it/s]
Processed test images:  22%|██▏       | 1797/8100 [00:34<01:54, 54.91it/s]
Processed test images:  22%|██▏       | 1803/8100 [00:34<01:54, 55.18it/s]
Processed test images:  22%|██▏       | 1809/8100 [00:34<01:54, 55.13it/s]
