### Starting TaskPrologue of job 1726575 on tg092 at Thu Jul  2 04:01:52 PM CEST 2026
Running on cores 64-95 with governor ondemand
Thu Jul  2 16:01:52 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   35C    P0             60W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=25  rule=similarity  M=3  target=5  host=tg092
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:02<6:05:38,  2.71s/it]
Processed test images:   0%|          | 8/8100 [00:02<35:11,  3.83it/s]  
Processed test images:   0%|          | 12/8100 [00:02<22:12,  6.07it/s]
Processed test images:   0%|          | 19/8100 [00:03<11:53, 11.32it/s]
Processed test images:   0%|          | 26/8100 [00:03<07:45, 17.34it/s]
Processed test images:   0%|          | 32/8100 [00:03<05:53, 22.86it/s]
Processed test images:   0%|          | 39/8100 [00:03<04:33, 29.52it/s]
Processed test images:   1%|          | 46/8100 [00:03<03:45, 35.77it/s]
Processed test images:   1%|          | 53/8100 [00:03<03:14, 41.31it/s]
Processed test images:   1%|          | 60/8100 [00:03<02:55, 45.92it/s]
Processed test images:   1%|          | 67/8100 [00:03<02:40, 50.06it/s]
Processed test images:   1%|          | 74/8100 [00:03<02:31, 52.85it/s]
Processed test images:   1%|          | 81/8100 [00:04<02:29, 53.60it/s]
Processed test images:   1%|          | 88/8100 [00:04<02:24, 55.43it/s]
Processed test images:   1%|          | 95/8100 [00:04<02:20, 56.96it/s]
Processed test images:   1%|▏         | 102/8100 [00:04<02:18, 57.84it/s]
Processed test images:   1%|▏         | 109/8100 [00:04<02:16, 58.64it/s]
Processed test images:   1%|▏         | 115/8100 [00:04<02:15, 58.98it/s]
Processed test images:   2%|▏         | 122/8100 [00:04<02:13, 59.55it/s]
Processed test images:   2%|▏         | 129/8100 [00:04<02:13, 59.49it/s]
Processed test images:   2%|▏         | 135/8100 [00:05<02:13, 59.62it/s]
Processed test images:   2%|▏         | 142/8100 [00:05<02:12, 59.95it/s]
Processed test images:   2%|▏         | 149/8100 [00:05<02:12, 59.83it/s]
Processed test images:   2%|▏         | 156/8100 [00:05<02:12, 59.88it/s]
Processed test images:   2%|▏         | 162/8100 [00:05<02:12, 59.88it/s]
Processed test images:   2%|▏         | 168/8100 [00:05<02:12, 59.71it/s]
Processed test images:   2%|▏         | 175/8100 [00:05<02:12, 59.89it/s]
Processed test images:   2%|▏         | 181/8100 [00:05<02:12, 59.88it/s]
Processed test images:   2%|▏         | 188/8100 [00:05<02:11, 59.98it/s]
Processed test images:   2%|▏         | 194/8100 [00:05<02:11, 59.90it/s]
Processed test images:   2%|▏         | 201/8100 [00:06<02:11, 60.16it/s]
Processed test images:   7%|▋         | 603/8100 [00:13<02:09, 58.10it/s]
Processed test images:   8%|▊         | 609/8100 [00:13<02:09, 57.87it/s]
Processed test images:   8%|▊         | 615/8100 [00:13<02:09, 57.80it/s]
Processed test images:   8%|▊         | 621/8100 [00:13<02:09, 57.86it/s]
Processed test images:   8%|▊         | 627/8100 [00:13<02:09, 57.76it/s]
Processed test images:   8%|▊         | 633/8100 [00:13<02:09, 57.77it/s]
Processed test images:   8%|▊         | 639/8100 [00:13<02:09, 57.83it/s]
Processed test images:   8%|▊         | 645/8100 [00:13<02:08, 58.09it/s]
Processed test images:   8%|▊         | 651/8100 [00:13<02:08, 57.80it/s]
Processed test images:   8%|▊         | 657/8100 [00:13<02:09, 57.56it/s]
Processed test images:   8%|▊         | 663/8100 [00:14<02:08, 57.80it/s]
Processed test images:   8%|▊         | 669/8100 [00:14<02:09, 57.56it/s]
Processed test images:   8%|▊         | 675/8100 [00:14<02:08, 57.81it/s]
Processed test images:   8%|▊         | 681/8100 [00:14<02:08, 57.87it/s]
Processed test images:   8%|▊         | 687/8100 [00:14<02:08, 57.62it/s]
Processed test images:   9%|▊         | 693/8100 [00:14<02:08, 57.73it/s]
Processed test images:   9%|▊         | 699/8100 [00:14<02:08, 57.49it/s]
Processed test images:   9%|▊         | 705/8100 [00:14<02:09, 57.08it/s]
Processed test images:   9%|▉         | 711/8100 [00:14<02:08, 57.40it/s]
Processed test images:   9%|▉         | 717/8100 [00:15<02:08, 57.59it/s]
Processed test images:   9%|▉         | 723/8100 [00:15<02:08, 57.26it/s]
Processed test images:   9%|▉         | 729/8100 [00:15<02:08, 57.25it/s]
Processed test images:   9%|▉         | 735/8100 [00:15<02:08, 57.53it/s]
Processed test images:   9%|▉         | 741/8100 [00:15<02:07, 57.68it/s]
Processed test images:   9%|▉         | 747/8100 [00:15<02:07, 57.89it/s]
Processed test images:   9%|▉         | 753/8100 [00:15<02:06, 57.96it/s]
Processed test images:   9%|▉         | 759/8100 [00:15<02:06, 58.03it/s]
Processed test images:   9%|▉         | 765/8100 [00:15<02:06, 57.94it/s]
Processed test images:  10%|▉         | 771/8100 [00:15<02:06, 58.02it/s]
Processed test images:  10%|▉         | 777/8100 [00:16<02:05, 58.20it/s]
Processed test images:  10%|▉         | 783/8100 [00:16<02:05, 58.33it/s]
Processed test images:  10%|▉         | 789/8100 [00:16<02:05, 58.28it/s]
Processed test images:  10%|▉         | 795/8100 [00:16<02:06, 57.87it/s]
Processed test images:  10%|▉         | 801/8100 [00:16<02:05, 58.01it/s]
Processed test images:  10%|▉         | 807/8100 [00:16<02:05, 58.01it/s]
Processed test images:  10%|█         | 813/8100 [00:16<02:05, 58.16it/s]
Processed test images:  10%|█         | 819/8100 [00:16<02:05, 58.23it/s]
Processed test images:  10%|█         | 825/8100 [00:16<02:05, 58.09it/s]
Processed test images:  10%|█         | 831/8100 [00:16<02:04, 58.26it/s]
Processed test images:  10%|█         | 837/8100 [00:17<02:04, 58.41it/s]
Processed test images:  10%|█         | 843/8100 [00:17<02:04, 58.30it/s]
Processed test images:  10%|█         | 849/8100 [00:17<02:04, 58.05it/s]
Processed test images:  11%|█         | 855/8100 [00:17<02:04, 58.04it/s]
Processed test images:  11%|█         | 861/8100 [00:17<02:04, 58.06it/s]
Processed test images:  11%|█         | 867/8100 [00:17<02:04, 58.18it/s]
Processed test images:  11%|█         | 873/8100 [00:17<02:04, 57.87it/s]
Processed test images:  11%|█         | 879/8100 [00:17<02:05, 57.62it/s]
Processed test images:  11%|█         | 885/8100 [00:17<02:05, 57.65it/s]
Processed test images:  11%|█         | 891/8100 [00:18<02:05, 57.53it/s]
Processed test images:  11%|█         | 897/8100 [00:18<02:04, 57.72it/s]
Processed test images:  11%|█         | 903/8100 [00:18<02:04, 57.76it/s]
Processed test images:  11%|█         | 909/8100 [00:18<02:04, 57.69it/s]
Processed test images:  11%|█▏        | 915/8100 [00:18<02:04, 57.84it/s]
Processed test images:  11%|█▏        | 921/8100 [00:18<02:04, 57.67it/s]
Processed test images:  11%|█▏        | 927/8100 [00:18<02:04, 57.49it/s]
Processed test images:  12%|█▏        | 933/8100 [00:18<02:05, 57.30it/s]
Processed test images:  12%|█▏        | 939/8100 [00:18<02:05, 57.18it/s]
Processed test images:  12%|█▏        | 945/8100 [00:18<02:04, 57.58it/s]
Processed test images:  12%|█▏        | 951/8100 [00:19<02:04, 57.63it/s]
Processed test images:  12%|█▏        | 957/8100 [00:19<02:03, 57.63it/s]
Processed test images:  12%|█▏        | 963/8100 [00:19<02:04, 57.50it/s]
Processed test images:  12%|█▏        | 969/8100 [00:19<02:03, 57.55it/s]
Processed test images:  12%|█▏        | 975/8100 [00:19<02:03, 57.69it/s]
Processed test images:  12%|█▏        | 981/8100 [00:19<02:03, 57.86it/s]
Processed test images:  12%|█▏        | 987/8100 [00:19<02:02, 57.94it/s]
Processed test images:  12%|█▏        | 993/8100 [00:19<02:02, 58.04it/s]
Processed test images:  12%|█▏        | 999/8100 [00:19<02:02, 58.04it/s]
Processed test images:  12%|█▏        | 1005/8100 [00:19<02:02, 57.82it/s]
Processed test images:  12%|█▏        | 1011/8100 [00:20<02:02, 57.97it/s]
Processed test images:  13%|█▎        | 1017/8100 [00:20<02:02, 57.88it/s]
Processed test images:  13%|█▎        | 1023/8100 [00:20<02:02, 57.97it/s]
Processed test images:  13%|█▎        | 1029/8100 [00:20<02:01, 58.03it/s]
Processed test images:  13%|█▎        | 1035/8100 [00:20<02:02, 57.78it/s]
Processed test images:  13%|█▎        | 1041/8100 [00:20<02:02, 57.85it/s]
Processed test images:  13%|█▎        | 1047/8100 [00:20<02:02, 57.48it/s]
Processed test images:  13%|█▎        | 1053/8100 [00:20<02:02, 57.69it/s]
Processed test images:  13%|█▎        | 1059/8100 [00:20<02:01, 57.80it/s]
Processed test images:  13%|█▎        | 1065/8100 [00:21<02:01, 57.81it/s]
Processed test images:  13%|█▎        | 1071/8100 [00:21<02:01, 57.88it/s]
Processed test images:  13%|█▎        | 1077/8100 [00:21<02:01, 57.95it/s]
Processed test images:  13%|█▎        | 1083/8100 [00:21<02:01, 57.88it/s]
Processed test images:  13%|█▎        | 1089/8100 [00:21<02:00, 57.95it/s]
Processed test images:  14%|█▎        | 1095/8100 [00:21<02:00, 57.92it/s]
Processed test images:  14%|█▎        | 1101/8100 [00:21<02:00, 57.98it/s]
Processed test images:  14%|█▎        | 1107/8100 [00:21<02:00, 57.96it/s]
Processed test images:  14%|█▎        | 1113/8100 [00:21<02:00, 57.93it/s]
Processed test images:  14%|█▍        | 1119/8100 [00:21<02:00, 57.99it/s]
Processed test images:  14%|█▍        | 1125/8100 [00:22<02:00, 57.98it/s]
Processed test images:  14%|█▍        | 1131/8100 [00:22<02:00, 57.96it/s]
Processed test images:  14%|█▍        | 1137/8100 [00:22<02:00, 57.86it/s]
Processed test images:  14%|█▍        | 1143/8100 [00:22<02:00, 57.84it/s]
Processed test images:  14%|█▍        | 1149/8100 [00:22<01:59, 57.94it/s]
Processed test images:  14%|█▍        | 1155/8100 [00:22<01:59, 58.01it/s]
Processed test images:  14%|█▍        | 1161/8100 [00:22<01:59, 57.94it/s]
Processed test images:  14%|█▍        | 1167/8100 [00:22<01:59, 57.93it/s]
Processed test images:  14%|█▍        | 1173/8100 [00:22<01:59, 58.01it/s]
Processed test images:  15%|█▍        | 1179/8100 [00:22<01:59, 57.96it/s]
Processed test images:  15%|█▍        | 1185/8100 [00:23<01:59, 57.99it/s]
Processed test images:  15%|█▍        | 1191/8100 [00:23<01:59, 57.96it/s]
Processed test images:  15%|█▍        | 1197/8100 [00:23<01:59, 57.94it/s]
Processed test images:  15%|█▍        | 1203/8100 [00:23<01:58, 58.00it/s]
Processed test images:  15%|█▍        | 1209/8100 [00:23<01:58, 57.94it/s]
Processed test images:  15%|█▌        | 1215/8100 [00:23<01:58, 58.05it/s]
Processed test images:  15%|█▌        | 1221/8100 [00:23<01:58, 58.09it/s]
Processed test images:  15%|█▌        | 1227/8100 [00:23<01:58, 58.00it/s]
Processed test images:  15%|█▌        | 1233/8100 [00:23<01:58, 58.00it/s]
Processed test images:  15%|█▌        | 1239/8100 [00:24<01:58, 57.92it/s]
Processed test images:  15%|█▌        | 1245/8100 [00:24<01:58, 57.93it/s]
Processed test images:  15%|█▌        | 1251/8100 [00:24<01:58, 57.94it/s]
Processed test images:  16%|█▌        | 1257/8100 [00:24<01:58, 57.92it/s]
Processed test images:  16%|█▌        | 1263/8100 [00:24<01:57, 57.98it/s]
Processed test images:  16%|█▌        | 1269/8100 [00:24<01:57, 58.13it/s]
Processed test images:  16%|█▌        | 1275/8100 [00:24<01:57, 57.90it/s]
Processed test images:  16%|█▌        | 1281/8100 [00:24<01:57, 57.97it/s]
Processed test images:  16%|█▌        | 1287/8100 [00:24<01:57, 57.93it/s]
Processed test images:  16%|█▌        | 1293/8100 [00:24<01:57, 58.08it/s]
Processed test images:  16%|█▌        | 1299/8100 [00:25<01:57, 58.08it/s]
Processed test images:  16%|█▌        | 1305/8100 [00:25<01:57, 57.96it/s]
Processed test images:  16%|█▌        | 1311/8100 [00:25<01:57, 58.01it/s]
Processed test images:  16%|█▋        | 1317/8100 [00:25<01:56, 58.03it/s]
Processed test images:  16%|█▋        | 1323/8100 [00:25<01:56, 58.07it/s]
Processed test images:  16%|█▋        | 1329/8100 [00:25<01:56, 58.12it/s]
Processed test images:  16%|█▋        | 1335/8100 [00:25<01:56, 58.11it/s]
Processed test images:  17%|█▋        | 1341/8100 [00:25<01:56, 58.11it/s]
Processed test images:  17%|█▋        | 1347/8100 [00:25<01:56, 58.12it/s]
Processed test images:  17%|█▋        | 1353/8100 [00:25<01:56, 57.67it/s]
Processed test images:  17%|█▋        | 1359/8100 [00:26<01:56, 57.65it/s]
Processed test images:  17%|█▋        | 1365/8100 [00:26<01:56, 57.66it/s]
Processed test images:  17%|█▋        | 1371/8100 [00:26<01:57, 57.34it/s]
Processed test images:  17%|█▋        | 1377/8100 [00:26<01:56, 57.50it/s]
Processed test images:  17%|█▋        | 1383/8100 [00:26<01:56, 57.47it/s]
Processed test images:  17%|█▋        | 1389/8100 [00:26<01:56, 57.49it/s]
Processed test images:  17%|█▋        | 1395/8100 [00:26<01:56, 57.63it/s]
Processed test images:  17%|█▋        | 1401/8100 [00:26<01:56, 57.69it/s]
Processed test images:  17%|█▋        | 1407/8100 [00:26<01:55, 57.82it/s]
Processed test images:  17%|█▋        | 1413/8100 [00:27<01:56, 57.60it/s]
Processed test images:  18%|█▊        | 1419/8100 [00:27<01:55, 57.67it/s]
Processed test images:  18%|█▊        | 1425/8100 [00:27<01:55, 57.75it/s]
Processed test images:  18%|█▊        | 1431/8100 [00:27<01:55, 57.72it/s]
Processed test images:  18%|█▊        | 1437/8100 [00:27<01:55, 57.76it/s]
Processed test images:  18%|█▊        | 1443/8100 [00:27<01:54, 57.92it/s]
Processed test images:  18%|█▊        | 1449/8100 [00:27<01:55, 57.78it/s]
Processed test images:  18%|█▊        | 1455/8100 [00:27<01:54, 57.86it/s]
Processed test images:  18%|█▊        | 1461/8100 [00:27<01:54, 57.88it/s]
Processed test images:  18%|█▊        | 1467/8100 [00:27<01:54, 57.89it/s]
Processed test images:  18%|█▊        | 1473/8100 [00:28<01:54, 57.88it/s]
Processed test images:  18%|█▊        | 1479/8100 [00:28<01:55, 57.49it/s]
Processed test images:  18%|█▊        | 1485/8100 [00:28<01:54, 57.60it/s]
Processed test images:  18%|█▊        | 1491/8100 [00:28<01:54, 57.73it/s]
Processed test images:  18%|█▊        | 1497/8100 [00:28<01:54, 57.75it/s]
Processed test images:  19%|█▊        | 1503/8100 [00:28<01:54, 57.69it/s]
Processed test images:  19%|█▊        | 1509/8100 [00:28<01:54, 57.60it/s]
Processed test images:  19%|█▊        | 1515/8100 [00:28<01:54, 57.44it/s]
Processed test images:  19%|█▉        | 1521/8100 [00:28<01:54, 57.66it/s]
Processed test images:  19%|█▉        | 1527/8100 [00:29<01:53, 57.78it/s]
Processed test images:  19%|█▉        | 1533/8100 [00:29<01:53, 57.84it/s]
Processed test images:  19%|█▉        | 1539/8100 [00:29<01:53, 57.86it/s]
Processed test images:  19%|█▉        | 1545/8100 [00:29<01:53, 57.80it/s]
Processed test images:  19%|█▉        | 1551/8100 [00:29<01:53, 57.87it/s]
Processed test images:  19%|█▉        | 1557/8100 [00:29<01:52, 57.96it/s]
Processed test images:  19%|█▉        | 1563/8100 [00:29<01:53, 57.66it/s]
Processed test images:  19%|█▉        | 1569/8100 [00:29<01:53, 57.76it/s]
Processed test images:  19%|█▉        | 1575/8100 [00:29<01:52, 57.88it/s]
Processed test images:  20%|█▉        | 1581/8100 [00:29<01:52, 57.96it/s]
Processed test images:  20%|█▉        | 1587/8100 [00:30<01:52, 58.07it/s]
Processed test images:  20%|█▉        | 1593/8100 [00:30<01:52, 57.99it/s]
Processed test images:  20%|█▉        | 1599/8100 [00:30<01:51, 58.06it/s]
Processed test images:  20%|█▉        | 1605/8100 [00:30<01:51, 58.13it/s]
Processed test images:  20%|█▉        | 1611/8100 [00:30<01:51, 58.03it/s]
Processed test images:  20%|█▉        | 1617/8100 [00:30<01:51, 58.15it/s]
Processed test images:  20%|██        | 1623/8100 [00:30<01:51, 58.03it/s]
Processed test images:  20%|██        | 1629/8100 [00:30<01:51, 57.83it/s]
Processed test images:  20%|██        | 1635/8100 [00:30<01:51, 57.88it/s]
Processed test images:  20%|██        | 1641/8100 [00:30<01:51, 57.84it/s]
Processed test images:  20%|██        | 1647/8100 [00:31<01:51, 57.91it/s]
Processed test images:  20%|██        | 1653/8100 [00:31<01:51, 57.89it/s]
Processed test images:  20%|██        | 1659/8100 [00:31<01:51, 57.92it/s]
Processed test images:  21%|██        | 1665/8100 [00:31<01:50, 57.98it/s]
Processed test images:  21%|██        | 1671/8100 [00:31<01:51, 57.70it/s]
Processed test images:  21%|██        | 1677/8100 [00:31<01:51, 57.53it/s]
Processed test images:  21%|██        | 1683/8100 [00:31<01:52, 57.18it/s]
Processed test images:  21%|██        | 1689/8100 [00:31<01:51, 57.42it/s]
Processed test images:  21%|██        | 1695/8100 [00:31<01:50, 57.73it/s]
Processed test images:  21%|██        | 1701/8100 [00:32<01:51, 57.52it/s]
Processed test images:  21%|██        | 1707/8100 [00:32<01:52, 56.81it/s]
Processed test images:  21%|██        | 1713/8100 [00:32<01:51, 57.16it/s]
Processed test images:  21%|██        | 1719/8100 [00:32<01:51, 57.45it/s]
Processed test images:  21%|██▏       | 1725/8100 [00:32<01:50, 57.70it/s]
Processed test images:  21%|██▏       | 1731/8100 [00:32<01:50, 57.66it/s]
Processed test images:  21%|██▏       | 1737/8100 [00:32<01:50, 57.81it/s]
Processed test images:  22%|██▏       | 1743/8100 [00:32<01:49, 58.01it/s]
Processed test images:  22%|██▏       | 1749/8100 [00:32<01:49, 57.96it/s]
Processed test images:  22%|██▏       | 1755/8100 [00:32<01:50, 57.43it/s]
Processed test images:  22%|██▏       | 1761/8100 [00:33<01:50, 57.47it/s]
Processed test images:  22%|██▏       | 1767/8100 [00:33<01:49, 57.74it/s]
Processed test images:  22%|██▏       | 1773/8100 [00:33<01:49, 57.76it/s]
Processed test images:  22%|██▏       | 1779/8100 [00:33<01:49, 57.65it/s]
Processed test images:  22%|██▏       | 1785/8100 [00:33<01:49, 57.50it/s]
Processed test images:  22%|██▏       | 1791/8100 [00:33<01:49, 57.44it/s]
Processed test images:  22%|██▏       | 1797/8100 [00:33<01:50, 57.19it/s]
Processed test images:  22%|██▏       | 1803/8100 [00:33<01:50, 57.21it/s]
Processed test images:  22%|██▏       | 1809/8100 [00:33<01:49, 57.22it/s]
Processed test images:  22%|██▏       | 1815/8100 [00:33<01:49, 57.18it/s]
Processed test images:  22%|██▏       | 1821/8100 [00:34<01:49, 57.20it/s]
