### Starting TaskPrologue of job 1726605 on tg092 at Thu Jul  2 04:05:00 PM CEST 2026
Running on cores 64-95 with governor ondemand
Thu Jul  2 16:05:00 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   34C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=28  rule=similarity  M=3  target=8  host=tg092
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:02<4:35:54,  2.04s/it]
Processed test images:   0%|          | 8/8100 [00:02<27:00,  4.99it/s]  
Processed test images:   0%|          | 15/8100 [00:02<12:53, 10.45it/s]
Processed test images:   0%|          | 21/8100 [00:02<09:13, 14.60it/s]
Processed test images:   0%|          | 28/8100 [00:02<06:21, 21.15it/s]
Processed test images:   0%|          | 35/8100 [00:02<04:50, 27.81it/s]
Processed test images:   1%|          | 42/8100 [00:02<03:55, 34.20it/s]
Processed test images:   1%|          | 49/8100 [00:02<03:20, 40.07it/s]
Processed test images:   1%|          | 56/8100 [00:03<02:59, 44.94it/s]
Processed test images:   1%|          | 63/8100 [00:03<02:43, 49.26it/s]
Processed test images:   1%|          | 70/8100 [00:03<02:33, 52.28it/s]
Processed test images:   1%|          | 77/8100 [00:03<02:26, 54.63it/s]
Processed test images:   1%|          | 84/8100 [00:03<02:23, 55.89it/s]
Processed test images:   1%|          | 91/8100 [00:03<02:19, 57.61it/s]
Processed test images:   1%|          | 98/8100 [00:03<02:17, 58.18it/s]
Processed test images:   1%|▏         | 105/8100 [00:03<02:15, 59.09it/s]
Processed test images:   1%|▏         | 112/8100 [00:03<02:14, 59.55it/s]
Processed test images:   1%|▏         | 119/8100 [00:04<02:12, 60.27it/s]
Processed test images:   2%|▏         | 126/8100 [00:04<02:10, 60.99it/s]
Processed test images:   2%|▏         | 133/8100 [00:04<02:10, 61.00it/s]
Processed test images:   2%|▏         | 140/8100 [00:04<02:10, 61.07it/s]
Processed test images:   2%|▏         | 147/8100 [00:04<02:10, 61.04it/s]
Processed test images:   2%|▏         | 154/8100 [00:04<02:10, 61.04it/s]
Processed test images:   2%|▏         | 161/8100 [00:04<02:09, 61.09it/s]
Processed test images:   2%|▏         | 168/8100 [00:04<02:10, 60.94it/s]
Processed test images:   2%|▏         | 175/8100 [00:04<02:10, 60.85it/s]
Processed test images:   2%|▏         | 182/8100 [00:05<02:09, 61.12it/s]
Processed test images:   2%|▏         | 189/8100 [00:05<02:10, 60.79it/s]
Processed test images:   2%|▏         | 196/8100 [00:05<02:09, 61.09it/s]
Processed test images:   3%|▎         | 203/8100 [00:05<02:07, 61.83it/s]
Processed test images:   3%|▎         | 210/8100 [00:05<02:07, 62.09it/s]
Processed test images:  14%|█▎        | 1096/8100 [00:20<02:01, 57.88it/s]
Processed test images:  14%|█▎        | 1102/8100 [00:20<02:00, 57.89it/s]
Processed test images:  14%|█▎        | 1108/8100 [00:21<02:00, 58.05it/s]
Processed test images:  14%|█▍        | 1114/8100 [00:21<02:00, 57.81it/s]
Processed test images:  14%|█▍        | 1120/8100 [00:21<02:00, 58.16it/s]
Processed test images:  14%|█▍        | 1126/8100 [00:21<01:59, 58.48it/s]
Processed test images:  14%|█▍        | 1132/8100 [00:21<01:58, 58.60it/s]
Processed test images:  14%|█▍        | 1138/8100 [00:21<01:58, 58.51it/s]
Processed test images:  14%|█▍        | 1144/8100 [00:21<01:58, 58.63it/s]
Processed test images:  14%|█▍        | 1150/8100 [00:21<01:59, 58.40it/s]
Processed test images:  14%|█▍        | 1156/8100 [00:21<01:58, 58.61it/s]
Processed test images:  14%|█▍        | 1162/8100 [00:21<01:58, 58.78it/s]
Processed test images:  14%|█▍        | 1168/8100 [00:22<01:57, 58.96it/s]
Processed test images:  14%|█▍        | 1174/8100 [00:22<01:58, 58.39it/s]
Processed test images:  15%|█▍        | 1180/8100 [00:22<01:58, 58.55it/s]
Processed test images:  15%|█▍        | 1186/8100 [00:22<01:57, 58.70it/s]
Processed test images:  15%|█▍        | 1192/8100 [00:22<01:57, 58.79it/s]
Processed test images:  15%|█▍        | 1198/8100 [00:22<01:57, 58.83it/s]
Processed test images:  15%|█▍        | 1204/8100 [00:22<01:56, 59.01it/s]
Processed test images:  15%|█▍        | 1210/8100 [00:22<01:57, 58.52it/s]
Processed test images:  15%|█▌        | 1216/8100 [00:22<01:57, 58.67it/s]
Processed test images:  15%|█▌        | 1222/8100 [00:22<01:56, 58.85it/s]
Processed test images:  15%|█▌        | 1228/8100 [00:23<01:56, 58.82it/s]
Processed test images:  15%|█▌        | 1234/8100 [00:23<01:56, 58.99it/s]
Processed test images:  15%|█▌        | 1240/8100 [00:23<01:57, 58.37it/s]
Processed test images:  15%|█▌        | 1246/8100 [00:23<01:56, 58.62it/s]
Processed test images:  15%|█▌        | 1252/8100 [00:23<01:56, 58.61it/s]
Processed test images:  16%|█▌        | 1258/8100 [00:23<01:56, 58.71it/s]
Processed test images:  16%|█▌        | 1264/8100 [00:23<01:56, 58.91it/s]
Processed test images:  16%|█▌        | 1270/8100 [00:23<01:55, 59.05it/s]
Processed test images:  16%|█▌        | 1276/8100 [00:23<01:55, 59.00it/s]
Processed test images:  16%|█▌        | 1282/8100 [00:23<01:55, 59.08it/s]
Processed test images:  16%|█▌        | 1288/8100 [00:24<01:55, 59.05it/s]
Processed test images:  16%|█▌        | 1294/8100 [00:24<01:55, 59.00it/s]
Processed test images:  16%|█▌        | 1300/8100 [00:24<01:55, 59.10it/s]
Processed test images:  16%|█▌        | 1306/8100 [00:24<01:55, 58.94it/s]
Processed test images:  16%|█▌        | 1312/8100 [00:24<01:54, 59.03it/s]
Processed test images:  16%|█▋        | 1318/8100 [00:24<01:55, 58.79it/s]
Processed test images:  16%|█▋        | 1324/8100 [00:24<01:55, 58.44it/s]
Processed test images:  16%|█▋        | 1330/8100 [00:24<01:56, 58.32it/s]
Processed test images:  16%|█▋        | 1336/8100 [00:24<01:55, 58.47it/s]
Processed test images:  17%|█▋        | 1342/8100 [00:24<01:55, 58.45it/s]
Processed test images:  17%|█▋        | 1348/8100 [00:25<01:55, 58.66it/s]
Processed test images:  17%|█▋        | 1354/8100 [00:25<01:55, 58.52it/s]
Processed test images:  17%|█▋        | 1360/8100 [00:25<01:54, 58.61it/s]
Processed test images:  17%|█▋        | 1366/8100 [00:25<01:54, 58.76it/s]
Processed test images:  17%|█▋        | 1372/8100 [00:25<01:54, 58.68it/s]
Processed test images:  17%|█▋        | 1378/8100 [00:25<01:54, 58.82it/s]
Processed test images:  17%|█▋        | 1384/8100 [00:25<01:54, 58.88it/s]
Processed test images:  17%|█▋        | 1390/8100 [00:25<01:54, 58.56it/s]
Processed test images:  17%|█▋        | 1396/8100 [00:25<01:54, 58.72it/s]
Processed test images:  17%|█▋        | 1402/8100 [00:26<01:54, 58.33it/s]
Processed test images:  17%|█▋        | 1408/8100 [00:26<01:54, 58.63it/s]
Processed test images:  17%|█▋        | 1414/8100 [00:26<01:53, 58.83it/s]
Processed test images:  18%|█▊        | 1420/8100 [00:26<01:53, 58.77it/s]
Processed test images:  18%|█▊        | 1426/8100 [00:26<01:53, 58.89it/s]
Processed test images:  18%|█▊        | 1432/8100 [00:26<01:53, 58.88it/s]
Processed test images:  18%|█▊        | 1438/8100 [00:26<01:53, 58.91it/s]
Processed test images:  18%|█▊        | 1444/8100 [00:26<01:52, 58.96it/s]
Processed test images:  18%|█▊        | 1450/8100 [00:26<01:52, 58.98it/s]
Processed test images:  18%|█▊        | 1456/8100 [00:26<01:52, 59.05it/s]
Processed test images:  18%|█▊        | 1462/8100 [00:27<01:52, 59.08it/s]
Processed test images:  18%|█▊        | 1468/8100 [00:27<01:52, 59.02it/s]
Processed test images:  18%|█▊        | 1474/8100 [00:27<01:52, 59.06it/s]
Processed test images:  18%|█▊        | 1480/8100 [00:27<01:54, 58.03it/s]
Processed test images:  18%|█▊        | 1486/8100 [00:27<01:53, 58.36it/s]
Processed test images:  18%|█▊        | 1492/8100 [00:27<01:52, 58.53it/s]
Processed test images:  18%|█▊        | 1498/8100 [00:27<01:52, 58.62it/s]
Processed test images:  19%|█▊        | 1504/8100 [00:27<01:52, 58.84it/s]
Processed test images:  19%|█▊        | 1510/8100 [00:27<01:51, 58.93it/s]
Processed test images:  19%|█▊        | 1516/8100 [00:27<01:51, 58.93it/s]
Processed test images:  19%|█▉        | 1522/8100 [00:28<01:51, 59.03it/s]
Processed test images:  19%|█▉        | 1528/8100 [00:28<01:51, 59.01it/s]
Processed test images:  19%|█▉        | 1534/8100 [00:28<01:51, 58.85it/s]
Processed test images:  19%|█▉        | 1540/8100 [00:28<01:51, 59.01it/s]
Processed test images:  19%|█▉        | 1546/8100 [00:28<01:51, 58.95it/s]
Processed test images:  19%|█▉        | 1552/8100 [00:28<01:51, 58.84it/s]
Processed test images:  19%|█▉        | 1558/8100 [00:28<01:50, 59.03it/s]
Processed test images:  19%|█▉        | 1564/8100 [00:28<01:51, 58.85it/s]
Processed test images:  19%|█▉        | 1570/8100 [00:28<01:50, 58.94it/s]
Processed test images:  19%|█▉        | 1576/8100 [00:28<01:50, 59.03it/s]
Processed test images:  20%|█▉        | 1582/8100 [00:29<01:50, 58.80it/s]
Processed test images:  20%|█▉        | 1588/8100 [00:29<01:50, 58.90it/s]
Processed test images:  20%|█▉        | 1594/8100 [00:29<01:50, 58.92it/s]
Processed test images:  20%|█▉        | 1600/8100 [00:29<01:50, 58.96it/s]
Processed test images:  20%|█▉        | 1606/8100 [00:29<01:49, 59.12it/s]
Processed test images:  20%|█▉        | 1612/8100 [00:29<01:50, 58.90it/s]
Processed test images:  20%|█▉        | 1618/8100 [00:29<01:49, 58.96it/s]
Processed test images:  20%|██        | 1624/8100 [00:29<01:49, 58.98it/s]
Processed test images:  20%|██        | 1630/8100 [00:29<01:50, 58.75it/s]
Processed test images:  20%|██        | 1636/8100 [00:29<01:50, 58.70it/s]
Processed test images:  20%|██        | 1642/8100 [00:30<01:50, 58.33it/s]
Processed test images:  20%|██        | 1648/8100 [00:30<01:50, 58.51it/s]
Processed test images:  20%|██        | 1654/8100 [00:30<01:49, 58.76it/s]
Processed test images:  20%|██        | 1660/8100 [00:30<01:49, 58.90it/s]
Processed test images:  21%|██        | 1666/8100 [00:30<01:49, 58.94it/s]
Processed test images:  21%|██        | 1672/8100 [00:30<01:49, 58.89it/s]
Processed test images:  21%|██        | 1678/8100 [00:30<01:48, 58.99it/s]
Processed test images:  21%|██        | 1684/8100 [00:30<01:48, 59.00it/s]
Processed test images:  21%|██        | 1690/8100 [00:30<01:48, 58.95it/s]
Processed test images:  21%|██        | 1696/8100 [00:31<01:48, 59.00it/s]
Processed test images:  21%|██        | 1702/8100 [00:31<01:48, 59.12it/s]
Processed test images:  21%|██        | 1708/8100 [00:31<01:48, 59.02it/s]
Processed test images:  21%|██        | 1714/8100 [00:31<01:48, 59.01it/s]
Processed test images:  21%|██        | 1720/8100 [00:31<01:48, 58.94it/s]
Processed test images:  21%|██▏       | 1726/8100 [00:31<01:48, 58.99it/s]
Processed test images:  21%|██▏       | 1732/8100 [00:31<01:47, 59.04it/s]
Processed test images:  21%|██▏       | 1738/8100 [00:31<01:47, 59.03it/s]
Processed test images:  22%|██▏       | 1744/8100 [00:31<01:47, 59.02it/s]
Processed test images:  22%|██▏       | 1750/8100 [00:31<01:47, 59.08it/s]
Processed test images:  22%|██▏       | 1756/8100 [00:32<01:48, 58.71it/s]
Processed test images:  22%|██▏       | 1762/8100 [00:32<01:47, 58.73it/s]
Processed test images:  22%|██▏       | 1768/8100 [00:32<01:47, 58.80it/s]
Processed test images:  22%|██▏       | 1774/8100 [00:32<01:47, 58.58it/s]
Processed test images:  22%|██▏       | 1780/8100 [00:32<01:47, 58.76it/s]
Processed test images:  22%|██▏       | 1786/8100 [00:32<01:47, 58.79it/s]
Processed test images:  22%|██▏       | 1792/8100 [00:32<01:47, 58.78it/s]
Processed test images:  22%|██▏       | 1798/8100 [00:32<01:47, 58.87it/s]
Processed test images:  22%|██▏       | 1804/8100 [00:32<01:46, 58.92it/s]
Processed test images:  22%|██▏       | 1810/8100 [00:32<01:46, 58.98it/s]
Processed test images:  22%|██▏       | 1816/8100 [00:33<01:46, 58.95it/s]
Processed test images:  22%|██▏       | 1822/8100 [00:33<01:47, 58.61it/s]
Processed test images:  23%|██▎       | 1828/8100 [00:33<01:46, 58.76it/s]
Processed test images:  23%|██▎       | 1834/8100 [00:33<01:46, 58.96it/s]
Processed test images:  23%|██▎       | 1840/8100 [00:33<01:46, 58.77it/s]
