### Starting TaskPrologue of job 1726779 on tg097 at Thu Jul  2 04:58:19 PM CEST 2026
Running on cores 64-95 with governor ondemand
Thu Jul  2 16:58:19 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   36C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=20  rule=similarity  M=5  target=0  host=tg097
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:01<2:17:00,  1.01s/it]
Processed test images:   0%|          | 8/8100 [00:01<14:26,  9.34it/s]  
Processed test images:   0%|          | 15/8100 [00:01<07:28, 18.02it/s]
Processed test images:   0%|          | 22/8100 [00:01<05:11, 25.96it/s]
Processed test images:   0%|          | 29/8100 [00:01<03:59, 33.67it/s]
Processed test images:   0%|          | 36/8100 [00:01<03:23, 39.68it/s]
Processed test images:   1%|          | 43/8100 [00:01<02:59, 44.89it/s]
Processed test images:   1%|          | 49/8100 [00:01<02:49, 47.53it/s]
Processed test images:   1%|          | 55/8100 [00:01<02:39, 50.58it/s]
Processed test images:   1%|          | 61/8100 [00:02<02:33, 52.47it/s]
Processed test images:   1%|          | 67/8100 [00:02<02:30, 53.49it/s]
Processed test images:   1%|          | 73/8100 [00:02<02:25, 55.16it/s]
Processed test images:   1%|          | 79/8100 [00:02<02:22, 56.28it/s]
Processed test images:   1%|          | 85/8100 [00:02<02:21, 56.53it/s]
Processed test images:   1%|          | 91/8100 [00:02<02:19, 57.31it/s]
Processed test images:   1%|          | 97/8100 [00:02<02:18, 57.71it/s]
Processed test images:   1%|▏         | 103/8100 [00:02<02:17, 58.33it/s]
Processed test images:   1%|▏         | 109/8100 [00:02<02:16, 58.63it/s]
Processed test images:   1%|▏         | 116/8100 [00:02<02:14, 59.50it/s]
Processed test images:   2%|▏         | 123/8100 [00:03<02:12, 60.08it/s]
Processed test images:   2%|▏         | 130/8100 [00:03<02:12, 60.05it/s]
Processed test images:   2%|▏         | 137/8100 [00:03<02:13, 59.55it/s]
Processed test images:   2%|▏         | 144/8100 [00:03<02:13, 59.67it/s]
Processed test images:   2%|▏         | 150/8100 [00:03<02:13, 59.72it/s]
Processed test images:   2%|▏         | 156/8100 [00:03<02:13, 59.60it/s]
Processed test images:   2%|▏         | 162/8100 [00:03<02:13, 59.37it/s]
Processed test images:   2%|▏         | 168/8100 [00:03<02:13, 59.44it/s]
Processed test images:   2%|▏         | 174/8100 [00:03<02:13, 59.21it/s]
Processed test images:   2%|▏         | 180/8100 [00:04<02:14, 59.01it/s]
Processed test images:   2%|▏         | 186/8100 [00:04<02:14, 58.99it/s]
Processed test images:   2%|▏         | 192/8100 [00:04<02:14, 58.80it/s]
Processed test images:   6%|▌         | 492/8100 [00:09<02:21, 53.86it/s]
Processed test images:   6%|▌         | 498/8100 [00:09<02:19, 54.38it/s]
Processed test images:   6%|▌         | 504/8100 [00:09<02:18, 54.80it/s]
Processed test images:   6%|▋         | 510/8100 [00:09<02:18, 54.64it/s]
Processed test images:   6%|▋         | 516/8100 [00:10<02:18, 54.84it/s]
Processed test images:   6%|▋         | 522/8100 [00:10<02:18, 54.69it/s]
Processed test images:   7%|▋         | 528/8100 [00:10<02:18, 54.51it/s]
Processed test images:   7%|▋         | 534/8100 [00:10<02:18, 54.75it/s]
Processed test images:   7%|▋         | 540/8100 [00:10<02:17, 54.99it/s]
Processed test images:   7%|▋         | 546/8100 [00:10<02:17, 54.92it/s]
Processed test images:   7%|▋         | 552/8100 [00:10<02:16, 55.10it/s]
Processed test images:   7%|▋         | 558/8100 [00:10<02:16, 55.20it/s]
Processed test images:   7%|▋         | 564/8100 [00:10<02:16, 55.19it/s]
Processed test images:   7%|▋         | 570/8100 [00:11<02:16, 55.34it/s]
Processed test images:   7%|▋         | 576/8100 [00:11<02:16, 55.24it/s]
Processed test images:   7%|▋         | 582/8100 [00:11<02:15, 55.37it/s]
Processed test images:   7%|▋         | 588/8100 [00:11<02:15, 55.47it/s]
Processed test images:   7%|▋         | 594/8100 [00:11<02:15, 55.31it/s]
Processed test images:   7%|▋         | 600/8100 [00:11<02:15, 55.44it/s]
Processed test images:   7%|▋         | 606/8100 [00:11<02:15, 55.43it/s]
Processed test images:   8%|▊         | 612/8100 [00:11<02:15, 55.21it/s]
Processed test images:   8%|▊         | 618/8100 [00:11<02:15, 55.36it/s]
Processed test images:   8%|▊         | 624/8100 [00:11<02:15, 55.25it/s]
Processed test images:   8%|▊         | 630/8100 [00:12<02:15, 55.33it/s]
Processed test images:   8%|▊         | 636/8100 [00:12<02:14, 55.45it/s]
Processed test images:   8%|▊         | 642/8100 [00:12<02:15, 55.19it/s]
Processed test images:   8%|▊         | 648/8100 [00:12<02:15, 54.95it/s]
Processed test images:   8%|▊         | 654/8100 [00:12<02:16, 54.64it/s]
Processed test images:   8%|▊         | 660/8100 [00:12<02:16, 54.38it/s]
Processed test images:   8%|▊         | 666/8100 [00:12<02:15, 54.73it/s]
Processed test images:   8%|▊         | 672/8100 [00:12<02:16, 54.61it/s]
Processed test images:   8%|▊         | 678/8100 [00:12<02:15, 54.95it/s]
Processed test images:   8%|▊         | 684/8100 [00:13<02:14, 55.24it/s]
Processed test images:   9%|▊         | 690/8100 [00:13<02:13, 55.47it/s]
Processed test images:   9%|▊         | 696/8100 [00:13<02:13, 55.57it/s]
Processed test images:   9%|▊         | 702/8100 [00:13<02:13, 55.56it/s]
Processed test images:   9%|▊         | 708/8100 [00:13<02:12, 55.70it/s]
Processed test images:   9%|▉         | 714/8100 [00:13<02:13, 55.44it/s]
Processed test images:   9%|▉         | 720/8100 [00:13<02:13, 55.44it/s]
Processed test images:   9%|▉         | 726/8100 [00:13<02:12, 55.60it/s]
Processed test images:   9%|▉         | 732/8100 [00:13<02:12, 55.51it/s]
Processed test images:   9%|▉         | 738/8100 [00:14<02:12, 55.53it/s]
Processed test images:   9%|▉         | 744/8100 [00:14<02:12, 55.64it/s]
Processed test images:   9%|▉         | 750/8100 [00:14<02:12, 55.59it/s]
Processed test images:   9%|▉         | 756/8100 [00:14<02:11, 55.70it/s]
Processed test images:   9%|▉         | 762/8100 [00:14<02:12, 55.47it/s]
Processed test images:   9%|▉         | 768/8100 [00:14<02:12, 55.29it/s]
Processed test images:  10%|▉         | 774/8100 [00:14<02:12, 55.40it/s]
Processed test images:  10%|▉         | 780/8100 [00:14<02:12, 55.26it/s]
Processed test images:  10%|▉         | 786/8100 [00:14<02:12, 55.09it/s]
Processed test images:  10%|▉         | 792/8100 [00:15<02:12, 55.23it/s]
Processed test images:  10%|▉         | 798/8100 [00:15<02:12, 55.27it/s]
Processed test images:  10%|▉         | 804/8100 [00:15<02:11, 55.56it/s]
Processed test images:  10%|█         | 810/8100 [00:15<02:11, 55.55it/s]
Processed test images:  10%|█         | 816/8100 [00:15<02:11, 55.57it/s]
Processed test images:  10%|█         | 822/8100 [00:15<02:10, 55.68it/s]
Processed test images:  10%|█         | 828/8100 [00:15<02:11, 55.44it/s]
Processed test images:  10%|█         | 834/8100 [00:15<02:11, 55.20it/s]
Processed test images:  10%|█         | 840/8100 [00:15<02:11, 55.34it/s]
Processed test images:  10%|█         | 846/8100 [00:16<02:11, 55.37it/s]
Processed test images:  11%|█         | 852/8100 [00:16<02:10, 55.56it/s]
Processed test images:  11%|█         | 858/8100 [00:16<02:10, 55.52it/s]
Processed test images:  11%|█         | 864/8100 [00:16<02:10, 55.53it/s]
Processed test images:  11%|█         | 870/8100 [00:16<02:10, 55.53it/s]
Processed test images:  11%|█         | 876/8100 [00:16<02:10, 55.42it/s]
Processed test images:  11%|█         | 882/8100 [00:16<02:09, 55.59it/s]
Processed test images:  11%|█         | 888/8100 [00:16<02:09, 55.69it/s]
Processed test images:  11%|█         | 894/8100 [00:16<02:09, 55.63it/s]
Processed test images:  11%|█         | 900/8100 [00:16<02:09, 55.70it/s]
Processed test images:  11%|█         | 906/8100 [00:17<02:09, 55.68it/s]
Processed test images:  11%|█▏        | 912/8100 [00:17<02:09, 55.52it/s]
Processed test images:  11%|█▏        | 918/8100 [00:17<02:08, 55.70it/s]
Processed test images:  11%|█▏        | 924/8100 [00:17<02:09, 55.62it/s]
Processed test images:  11%|█▏        | 930/8100 [00:17<02:08, 55.65it/s]
Processed test images:  12%|█▏        | 936/8100 [00:17<02:08, 55.67it/s]
Processed test images:  12%|█▏        | 942/8100 [00:17<02:09, 55.29it/s]
Processed test images:  12%|█▏        | 948/8100 [00:17<02:09, 55.14it/s]
Processed test images:  12%|█▏        | 954/8100 [00:17<02:09, 55.16it/s]
Processed test images:  12%|█▏        | 960/8100 [00:18<02:09, 55.08it/s]
Processed test images:  12%|█▏        | 966/8100 [00:18<02:08, 55.33it/s]
Processed test images:  12%|█▏        | 972/8100 [00:18<02:08, 55.32it/s]
Processed test images:  12%|█▏        | 978/8100 [00:18<02:08, 55.51it/s]
Processed test images:  12%|█▏        | 984/8100 [00:18<02:08, 55.55it/s]
Processed test images:  12%|█▏        | 990/8100 [00:18<02:08, 55.48it/s]
Processed test images:  12%|█▏        | 996/8100 [00:18<02:07, 55.54it/s]
Processed test images:  12%|█▏        | 1002/8100 [00:18<02:07, 55.53it/s]
Processed test images:  12%|█▏        | 1008/8100 [00:18<02:07, 55.53it/s]
Processed test images:  13%|█▎        | 1014/8100 [00:19<02:07, 55.64it/s]
Processed test images:  13%|█▎        | 1020/8100 [00:19<02:08, 55.19it/s]
Processed test images:  13%|█▎        | 1026/8100 [00:19<02:08, 55.20it/s]
Processed test images:  13%|█▎        | 1032/8100 [00:19<02:07, 55.23it/s]
Processed test images:  13%|█▎        | 1038/8100 [00:19<02:07, 55.39it/s]
Processed test images:  13%|█▎        | 1044/8100 [00:19<02:07, 55.54it/s]
Processed test images:  13%|█▎        | 1050/8100 [00:19<02:06, 55.53it/s]
Processed test images:  13%|█▎        | 1056/8100 [00:19<02:07, 55.46it/s]
Processed test images:  13%|█▎        | 1062/8100 [00:19<02:06, 55.55it/s]
Processed test images:  13%|█▎        | 1068/8100 [00:20<02:06, 55.42it/s]
Processed test images:  13%|█▎        | 1074/8100 [00:20<02:06, 55.45it/s]
Processed test images:  13%|█▎        | 1080/8100 [00:20<02:06, 55.38it/s]
Processed test images:  13%|█▎        | 1086/8100 [00:20<02:07, 55.20it/s]
Processed test images:  13%|█▎        | 1092/8100 [00:20<02:06, 55.23it/s]
Processed test images:  14%|█▎        | 1098/8100 [00:20<02:07, 55.12it/s]
Processed test images:  14%|█▎        | 1104/8100 [00:20<02:06, 55.15it/s]
Processed test images:  14%|█▎        | 1110/8100 [00:20<02:06, 55.33it/s]
Processed test images:  14%|█▍        | 1116/8100 [00:20<02:05, 55.46it/s]
Processed test images:  14%|█▍        | 1122/8100 [00:20<02:06, 55.07it/s]
Processed test images:  14%|█▍        | 1128/8100 [00:21<02:06, 55.30it/s]
Processed test images:  14%|█▍        | 1134/8100 [00:21<02:05, 55.35it/s]
Processed test images:  14%|█▍        | 1140/8100 [00:21<02:05, 55.42it/s]
Processed test images:  14%|█▍        | 1146/8100 [00:21<02:05, 55.33it/s]
Processed test images:  14%|█▍        | 1152/8100 [00:21<02:05, 55.40it/s]
Processed test images:  14%|█▍        | 1158/8100 [00:21<02:05, 55.49it/s]
Processed test images:  14%|█▍        | 1164/8100 [00:21<02:04, 55.52it/s]
Processed test images:  14%|█▍        | 1170/8100 [00:21<02:04, 55.53it/s]
Processed test images:  15%|█▍        | 1176/8100 [00:21<02:04, 55.66it/s]
Processed test images:  15%|█▍        | 1182/8100 [00:22<02:04, 55.62it/s]
Processed test images:  15%|█▍        | 1188/8100 [00:22<02:04, 55.52it/s]
Processed test images:  15%|█▍        | 1194/8100 [00:22<02:04, 55.65it/s]
Processed test images:  15%|█▍        | 1200/8100 [00:22<02:04, 55.57it/s]
Processed test images:  15%|█▍        | 1206/8100 [00:22<02:03, 55.65it/s]
Processed test images:  15%|█▍        | 1212/8100 [00:22<02:03, 55.67it/s]
Processed test images:  15%|█▌        | 1218/8100 [00:22<02:03, 55.65it/s]
Processed test images:  15%|█▌        | 1224/8100 [00:22<02:03, 55.63it/s]
Processed test images:  15%|█▌        | 1230/8100 [00:22<02:04, 55.26it/s]
Processed test images:  15%|█▌        | 1236/8100 [00:23<02:04, 55.03it/s]
Processed test images:  15%|█▌        | 1242/8100 [00:23<02:04, 55.09it/s]
Processed test images:  15%|█▌        | 1248/8100 [00:23<02:04, 55.16it/s]
Processed test images:  15%|█▌        | 1254/8100 [00:23<02:03, 55.33it/s]
Processed test images:  16%|█▌        | 1260/8100 [00:23<02:03, 55.49it/s]
Processed test images:  16%|█▌        | 1266/8100 [00:23<02:03, 55.54it/s]
Processed test images:  16%|█▌        | 1272/8100 [00:23<02:02, 55.68it/s]
Processed test images:  16%|█▌        | 1278/8100 [00:23<02:02, 55.64it/s]
Processed test images:  16%|█▌        | 1284/8100 [00:23<02:02, 55.69it/s]
Processed test images:  16%|█▌        | 1290/8100 [00:24<02:01, 55.92it/s]
Processed test images:  16%|█▌        | 1296/8100 [00:24<02:01, 55.89it/s]
Processed test images:  16%|█▌        | 1302/8100 [00:24<02:01, 55.87it/s]
Processed test images:  16%|█▌        | 1308/8100 [00:24<02:01, 55.85it/s]
Processed test images:  16%|█▌        | 1314/8100 [00:24<02:01, 55.78it/s]
Processed test images:  16%|█▋        | 1320/8100 [00:24<02:01, 55.88it/s]
Processed test images:  16%|█▋        | 1326/8100 [00:24<02:01, 55.82it/s]
Processed test images:  16%|█▋        | 1332/8100 [00:24<02:01, 55.79it/s]
Processed test images:  17%|█▋        | 1338/8100 [00:24<02:01, 55.86it/s]
Processed test images:  17%|█▋        | 1344/8100 [00:24<02:01, 55.75it/s]
Processed test images:  17%|█▋        | 1350/8100 [00:25<02:01, 55.78it/s]
Processed test images:  17%|█▋        | 1356/8100 [00:25<02:00, 55.76it/s]
Processed test images:  17%|█▋        | 1362/8100 [00:25<02:00, 55.70it/s]
Processed test images:  17%|█▋        | 1368/8100 [00:25<02:00, 55.83it/s]
Processed test images:  17%|█▋        | 1374/8100 [00:25<02:00, 55.73it/s]
Processed test images:  17%|█▋        | 1380/8100 [00:25<02:00, 55.69it/s]
Processed test images:  17%|█▋        | 1386/8100 [00:25<02:00, 55.69it/s]
Processed test images:  17%|█▋        | 1392/8100 [00:25<02:00, 55.78it/s]
Processed test images:  17%|█▋        | 1398/8100 [00:25<02:00, 55.41it/s]
Processed test images:  17%|█▋        | 1404/8100 [00:26<02:01, 55.20it/s]
Processed test images:  17%|█▋        | 1410/8100 [00:26<02:01, 55.29it/s]
Processed test images:  17%|█▋        | 1416/8100 [00:26<02:01, 55.07it/s]
Processed test images:  18%|█▊        | 1422/8100 [00:26<02:00, 55.38it/s]
Processed test images:  18%|█▊        | 1428/8100 [00:26<02:00, 55.59it/s]
Processed test images:  18%|█▊        | 1434/8100 [00:26<01:59, 55.67it/s]
Processed test images:  18%|█▊        | 1440/8100 [00:26<01:59, 55.83it/s]
Processed test images:  18%|█▊        | 1446/8100 [00:26<01:59, 55.76it/s]
Processed test images:  18%|█▊        | 1452/8100 [00:26<01:58, 55.88it/s]
Processed test images:  18%|█▊        | 1458/8100 [00:27<01:58, 55.98it/s]
Processed test images:  18%|█▊        | 1464/8100 [00:27<01:58, 55.94it/s]
Processed test images:  18%|█▊        | 1470/8100 [00:27<01:58, 56.07it/s]
Processed test images:  18%|█▊        | 1476/8100 [00:27<01:58, 55.86it/s]
Processed test images:  18%|█▊        | 1482/8100 [00:27<01:58, 55.80it/s]
Processed test images:  18%|█▊        | 1488/8100 [00:27<01:58, 55.95it/s]
Processed test images:  18%|█▊        | 1494/8100 [00:27<01:58, 55.96it/s]
Processed test images:  19%|█▊        | 1500/8100 [00:27<01:57, 56.06it/s]
Processed test images:  19%|█▊        | 1506/8100 [00:27<01:57, 56.25it/s]
Processed test images:  19%|█▊        | 1512/8100 [00:27<01:58, 55.80it/s]
Processed test images:  19%|█▊        | 1518/8100 [00:28<01:57, 55.79it/s]
Processed test images:  19%|█▉        | 1524/8100 [00:28<01:57, 55.79it/s]
Processed test images:  19%|█▉        | 1530/8100 [00:28<01:57, 55.81it/s]
Processed test images:  19%|█▉        | 1536/8100 [00:28<01:57, 55.90it/s]
Processed test images:  19%|█▉        | 1542/8100 [00:28<01:57, 55.93it/s]
Processed test images:  19%|█▉        | 1548/8100 [00:28<01:57, 55.91it/s]
Processed test images:  19%|█▉        | 1554/8100 [00:28<01:57, 55.69it/s]
Processed test images:  19%|█▉        | 1560/8100 [00:28<01:57, 55.84it/s]
Processed test images:  19%|█▉        | 1566/8100 [00:28<01:56, 55.96it/s]
Processed test images:  19%|█▉        | 1572/8100 [00:29<01:56, 56.00it/s]
Processed test images:  19%|█▉        | 1578/8100 [00:29<01:56, 56.09it/s]
Processed test images:  20%|█▉        | 1584/8100 [00:29<01:56, 56.14it/s]
Processed test images:  20%|█▉        | 1590/8100 [00:29<01:56, 56.11it/s]
Processed test images:  20%|█▉        | 1596/8100 [00:29<01:56, 56.02it/s]
Processed test images:  20%|█▉        | 1602/8100 [00:29<01:55, 56.06it/s]
Processed test images:  20%|█▉        | 1608/8100 [00:29<01:55, 56.11it/s]
Processed test images:  20%|█▉        | 1614/8100 [00:29<01:55, 56.18it/s]
Processed test images:  20%|██        | 1620/8100 [00:29<01:55, 56.29it/s]
Processed test images:  20%|██        | 1626/8100 [00:30<01:55, 56.21it/s]
Processed test images:  20%|██        | 1632/8100 [00:30<01:55, 56.17it/s]
Processed test images:  20%|██        | 1638/8100 [00:30<01:55, 56.11it/s]
Processed test images:  20%|██        | 1644/8100 [00:30<01:55, 56.13it/s]
Processed test images:  20%|██        | 1650/8100 [00:30<01:54, 56.15it/s]
Processed test images:  20%|██        | 1656/8100 [00:30<01:54, 56.18it/s]
Processed test images:  21%|██        | 1662/8100 [00:30<01:54, 56.28it/s]
Processed test images:  21%|██        | 1668/8100 [00:30<01:54, 56.27it/s]
Processed test images:  21%|██        | 1674/8100 [00:30<01:54, 56.24it/s]
Processed test images:  21%|██        | 1680/8100 [00:30<01:54, 56.27it/s]
Processed test images:  21%|██        | 1686/8100 [00:31<01:54, 56.15it/s]
Processed test images:  21%|██        | 1692/8100 [00:31<01:54, 56.15it/s]
Processed test images:  21%|██        | 1698/8100 [00:31<01:53, 56.23it/s]
Processed test images:  21%|██        | 1704/8100 [00:31<01:53, 56.12it/s]
Processed test images:  21%|██        | 1710/8100 [00:31<01:53, 56.10it/s]
Processed test images:  21%|██        | 1716/8100 [00:31<01:53, 56.08it/s]
Processed test images:  21%|██▏       | 1722/8100 [00:31<01:53, 56.13it/s]
Processed test images:  21%|██▏       | 1728/8100 [00:31<01:53, 56.05it/s]
Processed test images:  21%|██▏       | 1734/8100 [00:31<01:53, 56.13it/s]
Processed test images:  21%|██▏       | 1740/8100 [00:32<01:53, 56.04it/s]
Processed test images:  22%|██▏       | 1746/8100 [00:32<01:53, 55.93it/s]
Processed test images:  22%|██▏       | 1752/8100 [00:32<01:53, 55.69it/s]
Processed test images:  22%|██▏       | 1758/8100 [00:32<01:53, 55.89it/s]
Processed test images:  22%|██▏       | 1764/8100 [00:32<01:53, 55.79it/s]
Processed test images:  22%|██▏       | 1770/8100 [00:32<01:53, 55.70it/s]
Processed test images:  22%|██▏       | 1776/8100 [00:32<01:53, 55.78it/s]
Processed test images:  22%|██▏       | 1782/8100 [00:32<01:53, 55.75it/s]
Processed test images:  22%|██▏       | 1788/8100 [00:32<01:53, 55.45it/s]
Processed test images:  22%|██▏       | 1794/8100 [00:33<01:54, 55.21it/s]
Processed test images:  22%|██▏       | 1800/8100 [00:33<01:54, 55.04it/s]
