### Starting TaskPrologue of job 1726356 on tg092 at Thu Jul  2 02:57:59 PM CEST 2026
Running on cores 64-95 with governor ondemand
Thu Jul  2 14:57:59 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   35C    P0             60W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=19  rule=uncertainty  M=1  target=9  host=tg092
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:02<6:42:53,  2.98s/it]
Processed test images:   0%|          | 8/8100 [00:03<38:32,  3.50it/s]  
Processed test images:   0%|          | 15/8100 [00:03<18:00,  7.48it/s]
Processed test images:   0%|          | 22/8100 [00:03<10:55, 12.32it/s]
Processed test images:   0%|          | 29/8100 [00:03<07:30, 17.91it/s]
Processed test images:   0%|          | 36/8100 [00:03<05:35, 24.02it/s]
Processed test images:   1%|          | 43/8100 [00:03<04:25, 30.33it/s]
Processed test images:   1%|          | 50/8100 [00:03<03:41, 36.41it/s]
Processed test images:   1%|          | 57/8100 [00:03<03:11, 41.99it/s]
Processed test images:   1%|          | 64/8100 [00:03<02:50, 47.12it/s]
Processed test images:   1%|          | 71/8100 [00:04<02:37, 50.97it/s]
Processed test images:   1%|          | 78/8100 [00:04<02:28, 54.00it/s]
Processed test images:   1%|          | 85/8100 [00:04<02:22, 56.35it/s]
Processed test images:   1%|          | 92/8100 [00:04<02:17, 58.09it/s]
Processed test images:   1%|          | 99/8100 [00:04<02:14, 59.34it/s]
Processed test images:   1%|▏         | 106/8100 [00:04<02:12, 60.25it/s]
Processed test images:   1%|▏         | 113/8100 [00:04<02:11, 60.91it/s]
Processed test images:   1%|▏         | 120/8100 [00:04<02:09, 61.48it/s]
Processed test images:   2%|▏         | 127/8100 [00:05<02:09, 61.72it/s]
Processed test images:   2%|▏         | 134/8100 [00:05<02:10, 61.17it/s]
Processed test images:   2%|▏         | 141/8100 [00:05<02:09, 61.42it/s]
Processed test images:   2%|▏         | 148/8100 [00:05<02:08, 61.87it/s]
Processed test images:   2%|▏         | 155/8100 [00:05<02:08, 61.75it/s]
Processed test images:   2%|▏         | 162/8100 [00:05<02:07, 62.09it/s]
Processed test images:   2%|▏         | 169/8100 [00:05<02:07, 62.39it/s]
Processed test images:   2%|▏         | 176/8100 [00:05<02:06, 62.60it/s]
Processed test images:   2%|▏         | 183/8100 [00:05<02:06, 62.73it/s]
Processed test images:   2%|▏         | 190/8100 [00:06<02:05, 62.83it/s]
Processed test images:   2%|▏         | 197/8100 [00:06<02:05, 63.09it/s]
Processed test images:   3%|▎         | 204/8100 [00:06<02:03, 63.84it/s]
Processed test images:   3%|▎         | 211/8100 [00:06<02:04, 63.17it/s]
Processed test images:   8%|▊         | 645/8100 [00:13<01:54, 65.23it/s]
Processed test images:   8%|▊         | 652/8100 [00:13<01:54, 65.30it/s]
Processed test images:   8%|▊         | 659/8100 [00:13<01:54, 65.14it/s]
Processed test images:   8%|▊         | 666/8100 [00:13<01:54, 65.10it/s]
Processed test images:   8%|▊         | 673/8100 [00:13<01:54, 65.05it/s]
Processed test images:   8%|▊         | 680/8100 [00:13<01:53, 65.13it/s]
Processed test images:   8%|▊         | 687/8100 [00:13<01:53, 65.20it/s]
Processed test images:   9%|▊         | 694/8100 [00:13<01:54, 64.90it/s]
Processed test images:   9%|▊         | 701/8100 [00:14<01:54, 64.71it/s]
Processed test images:   9%|▊         | 708/8100 [00:14<01:54, 64.80it/s]
Processed test images:   9%|▉         | 715/8100 [00:14<01:53, 64.86it/s]
Processed test images:   9%|▉         | 722/8100 [00:14<01:53, 64.93it/s]
Processed test images:   9%|▉         | 729/8100 [00:14<01:53, 65.04it/s]
Processed test images:   9%|▉         | 736/8100 [00:14<01:53, 65.07it/s]
Processed test images:   9%|▉         | 743/8100 [00:14<01:53, 65.06it/s]
Processed test images:   9%|▉         | 750/8100 [00:14<01:52, 65.18it/s]
Processed test images:   9%|▉         | 757/8100 [00:14<01:52, 65.13it/s]
Processed test images:   9%|▉         | 764/8100 [00:14<01:52, 65.19it/s]
Processed test images:  10%|▉         | 771/8100 [00:15<01:52, 65.23it/s]
Processed test images:  10%|▉         | 778/8100 [00:15<01:52, 65.27it/s]
Processed test images:  10%|▉         | 785/8100 [00:15<01:52, 65.28it/s]
Processed test images:  10%|▉         | 792/8100 [00:15<01:52, 65.16it/s]
Processed test images:  10%|▉         | 799/8100 [00:15<01:51, 65.19it/s]
Processed test images:  10%|▉         | 806/8100 [00:15<01:52, 65.01it/s]
Processed test images:  10%|█         | 813/8100 [00:15<01:52, 64.78it/s]
Processed test images:  10%|█         | 820/8100 [00:15<01:52, 64.55it/s]
Processed test images:  10%|█         | 827/8100 [00:15<01:52, 64.79it/s]
Processed test images:  10%|█         | 834/8100 [00:16<01:51, 64.93it/s]
Processed test images:  10%|█         | 841/8100 [00:16<01:51, 65.07it/s]
Processed test images:  10%|█         | 848/8100 [00:16<01:51, 65.13it/s]
Processed test images:  11%|█         | 855/8100 [00:16<01:51, 65.14it/s]
Processed test images:  11%|█         | 862/8100 [00:16<01:51, 65.19it/s]
Processed test images:  11%|█         | 869/8100 [00:16<01:51, 65.08it/s]
Processed test images:  11%|█         | 876/8100 [00:16<01:50, 65.18it/s]
Processed test images:  11%|█         | 883/8100 [00:16<01:50, 65.19it/s]
Processed test images:  11%|█         | 890/8100 [00:16<01:50, 65.12it/s]
Processed test images:  11%|█         | 897/8100 [00:17<01:50, 65.20it/s]
Processed test images:  11%|█         | 904/8100 [00:17<01:50, 65.10it/s]
Processed test images:  11%|█         | 911/8100 [00:17<01:50, 65.19it/s]
Processed test images:  11%|█▏        | 918/8100 [00:17<01:50, 65.16it/s]
Processed test images:  11%|█▏        | 925/8100 [00:17<01:49, 65.31it/s]
Processed test images:  12%|█▏        | 932/8100 [00:17<01:49, 65.25it/s]
Processed test images:  12%|█▏        | 939/8100 [00:17<01:49, 65.29it/s]
Processed test images:  12%|█▏        | 946/8100 [00:17<01:49, 65.28it/s]
Processed test images:  12%|█▏        | 953/8100 [00:17<01:49, 65.32it/s]
Processed test images:  12%|█▏        | 960/8100 [00:17<01:49, 64.91it/s]
Processed test images:  12%|█▏        | 967/8100 [00:18<01:50, 64.51it/s]
Processed test images:  12%|█▏        | 974/8100 [00:18<01:51, 63.84it/s]
Processed test images:  12%|█▏        | 981/8100 [00:18<01:51, 63.76it/s]
Processed test images:  12%|█▏        | 988/8100 [00:18<01:52, 63.28it/s]
Processed test images:  12%|█▏        | 995/8100 [00:18<01:52, 63.42it/s]
Processed test images:  12%|█▏        | 1002/8100 [00:18<01:51, 63.62it/s]
Processed test images:  12%|█▏        | 1009/8100 [00:18<01:51, 63.71it/s]
Processed test images:  13%|█▎        | 1016/8100 [00:18<01:51, 63.76it/s]
Processed test images:  13%|█▎        | 1023/8100 [00:18<01:50, 63.79it/s]
Processed test images:  13%|█▎        | 1030/8100 [00:19<01:50, 63.89it/s]
Processed test images:  13%|█▎        | 1037/8100 [00:19<01:50, 64.16it/s]
Processed test images:  13%|█▎        | 1044/8100 [00:19<01:50, 64.00it/s]
Processed test images:  13%|█▎        | 1051/8100 [00:19<01:50, 63.77it/s]
Processed test images:  13%|█▎        | 1058/8100 [00:19<01:50, 63.78it/s]
Processed test images:  13%|█▎        | 1065/8100 [00:19<01:50, 63.86it/s]
Processed test images:  13%|█▎        | 1072/8100 [00:19<01:50, 63.84it/s]
Processed test images:  13%|█▎        | 1079/8100 [00:19<01:49, 63.94it/s]
Processed test images:  13%|█▎        | 1086/8100 [00:19<01:49, 63.95it/s]
Processed test images:  13%|█▎        | 1093/8100 [00:20<01:49, 63.85it/s]
Processed test images:  14%|█▎        | 1100/8100 [00:20<01:49, 64.00it/s]
Processed test images:  14%|█▎        | 1107/8100 [00:20<01:49, 64.01it/s]
Processed test images:  14%|█▍        | 1114/8100 [00:20<01:49, 64.02it/s]
Processed test images:  14%|█▍        | 1121/8100 [00:20<01:49, 63.94it/s]
Processed test images:  14%|█▍        | 1128/8100 [00:20<01:49, 63.96it/s]
Processed test images:  14%|█▍        | 1135/8100 [00:20<01:49, 63.89it/s]
Processed test images:  14%|█▍        | 1142/8100 [00:20<01:48, 63.92it/s]
Processed test images:  14%|█▍        | 1149/8100 [00:20<01:48, 64.35it/s]
Processed test images:  14%|█▍        | 1156/8100 [00:21<01:47, 64.59it/s]
Processed test images:  14%|█▍        | 1163/8100 [00:21<01:47, 64.80it/s]
Processed test images:  14%|█▍        | 1170/8100 [00:21<01:46, 64.92it/s]
Processed test images:  15%|█▍        | 1177/8100 [00:21<01:47, 64.58it/s]
Processed test images:  15%|█▍        | 1184/8100 [00:21<01:47, 64.40it/s]
Processed test images:  15%|█▍        | 1191/8100 [00:21<01:47, 64.25it/s]
Processed test images:  15%|█▍        | 1198/8100 [00:21<01:47, 64.16it/s]
Processed test images:  15%|█▍        | 1205/8100 [00:21<01:47, 64.05it/s]
Processed test images:  15%|█▍        | 1212/8100 [00:21<01:46, 64.48it/s]
Processed test images:  15%|█▌        | 1219/8100 [00:22<01:46, 64.74it/s]
Processed test images:  15%|█▌        | 1226/8100 [00:22<01:45, 64.87it/s]
Processed test images:  15%|█▌        | 1233/8100 [00:22<01:45, 64.94it/s]
Processed test images:  15%|█▌        | 1240/8100 [00:22<01:45, 65.03it/s]
Processed test images:  15%|█▌        | 1247/8100 [00:22<01:45, 65.07it/s]
Processed test images:  15%|█▌        | 1254/8100 [00:22<01:45, 65.00it/s]
Processed test images:  16%|█▌        | 1261/8100 [00:22<01:44, 65.18it/s]
Processed test images:  16%|█▌        | 1268/8100 [00:22<01:44, 65.18it/s]
Processed test images:  16%|█▌        | 1275/8100 [00:22<01:44, 65.24it/s]
Processed test images:  16%|█▌        | 1282/8100 [00:23<01:44, 65.29it/s]
Processed test images:  16%|█▌        | 1289/8100 [00:23<01:44, 65.31it/s]
Processed test images:  16%|█▌        | 1296/8100 [00:23<01:44, 65.31it/s]
Processed test images:  16%|█▌        | 1303/8100 [00:23<01:44, 65.32it/s]
Processed test images:  16%|█▌        | 1310/8100 [00:23<01:43, 65.38it/s]
Processed test images:  16%|█▋        | 1317/8100 [00:23<01:43, 65.24it/s]
Processed test images:  16%|█▋        | 1324/8100 [00:23<01:43, 65.34it/s]
Processed test images:  16%|█▋        | 1331/8100 [00:23<01:43, 65.31it/s]
Processed test images:  17%|█▋        | 1338/8100 [00:23<01:43, 65.32it/s]
Processed test images:  17%|█▋        | 1345/8100 [00:23<01:43, 65.30it/s]
Processed test images:  17%|█▋        | 1352/8100 [00:24<01:43, 65.33it/s]
Processed test images:  17%|█▋        | 1359/8100 [00:24<01:43, 65.39it/s]
Processed test images:  17%|█▋        | 1366/8100 [00:24<01:43, 65.33it/s]
Processed test images:  17%|█▋        | 1373/8100 [00:24<01:42, 65.32it/s]
Processed test images:  17%|█▋        | 1380/8100 [00:24<01:43, 64.85it/s]
Processed test images:  17%|█▋        | 1387/8100 [00:24<01:43, 64.86it/s]
Processed test images:  17%|█▋        | 1394/8100 [00:24<01:43, 65.01it/s]
Processed test images:  17%|█▋        | 1401/8100 [00:24<01:43, 64.99it/s]
Processed test images:  17%|█▋        | 1408/8100 [00:24<01:42, 65.02it/s]
Processed test images:  17%|█▋        | 1415/8100 [00:25<01:43, 64.85it/s]
Processed test images:  18%|█▊        | 1422/8100 [00:25<01:42, 65.05it/s]
Processed test images:  18%|█▊        | 1429/8100 [00:25<01:42, 65.02it/s]
Processed test images:  18%|█▊        | 1436/8100 [00:25<01:42, 65.17it/s]
Processed test images:  18%|█▊        | 1443/8100 [00:25<01:42, 65.13it/s]
Processed test images:  18%|█▊        | 1450/8100 [00:25<01:42, 65.14it/s]
Processed test images:  18%|█▊        | 1457/8100 [00:25<01:42, 64.96it/s]
Processed test images:  18%|█▊        | 1464/8100 [00:25<01:42, 64.79it/s]
Processed test images:  18%|█▊        | 1471/8100 [00:25<01:42, 64.80it/s]
Processed test images:  18%|█▊        | 1478/8100 [00:26<01:42, 64.84it/s]
Processed test images:  18%|█▊        | 1485/8100 [00:26<01:41, 64.94it/s]
Processed test images:  18%|█▊        | 1492/8100 [00:26<01:41, 64.99it/s]
Processed test images:  19%|█▊        | 1499/8100 [00:26<01:41, 65.10it/s]
Processed test images:  19%|█▊        | 1506/8100 [00:26<01:41, 65.12it/s]
Processed test images:  19%|█▊        | 1513/8100 [00:26<01:41, 65.10it/s]
Processed test images:  19%|█▉        | 1520/8100 [00:26<01:41, 64.87it/s]
Processed test images:  19%|█▉        | 1527/8100 [00:26<01:41, 65.04it/s]
Processed test images:  19%|█▉        | 1534/8100 [00:26<01:40, 65.17it/s]
Processed test images:  19%|█▉        | 1541/8100 [00:26<01:40, 65.18it/s]
Processed test images:  19%|█▉        | 1548/8100 [00:27<01:40, 65.31it/s]
Processed test images:  19%|█▉        | 1555/8100 [00:27<01:40, 65.14it/s]
Processed test images:  19%|█▉        | 1562/8100 [00:27<01:40, 65.07it/s]
Processed test images:  19%|█▉        | 1569/8100 [00:27<01:40, 65.05it/s]
Processed test images:  19%|█▉        | 1576/8100 [00:27<01:40, 65.09it/s]
Processed test images:  20%|█▉        | 1583/8100 [00:27<01:40, 65.13it/s]
Processed test images:  20%|█▉        | 1590/8100 [00:27<01:39, 65.17it/s]
Processed test images:  20%|█▉        | 1597/8100 [00:27<01:39, 65.19it/s]
Processed test images:  20%|█▉        | 1604/8100 [00:27<01:39, 65.14it/s]
Processed test images:  20%|█▉        | 1611/8100 [00:28<01:39, 65.18it/s]
Processed test images:  20%|█▉        | 1618/8100 [00:28<01:39, 65.01it/s]
Processed test images:  20%|██        | 1625/8100 [00:28<01:39, 65.10it/s]
Processed test images:  20%|██        | 1632/8100 [00:28<01:39, 65.12it/s]
Processed test images:  20%|██        | 1639/8100 [00:28<01:39, 65.13it/s]
Processed test images:  20%|██        | 1646/8100 [00:28<01:38, 65.22it/s]
Processed test images:  20%|██        | 1653/8100 [00:28<01:38, 65.17it/s]
Processed test images:  20%|██        | 1660/8100 [00:28<01:38, 65.25it/s]
Processed test images:  21%|██        | 1667/8100 [00:28<01:38, 65.22it/s]
Processed test images:  21%|██        | 1674/8100 [00:29<01:38, 65.31it/s]
Processed test images:  21%|██        | 1681/8100 [00:29<01:38, 65.30it/s]
Processed test images:  21%|██        | 1688/8100 [00:29<01:38, 65.27it/s]
Processed test images:  21%|██        | 1695/8100 [00:29<01:38, 65.26it/s]
Processed test images:  21%|██        | 1702/8100 [00:29<01:38, 65.21it/s]
Processed test images:  21%|██        | 1709/8100 [00:29<01:37, 65.27it/s]
Processed test images:  21%|██        | 1716/8100 [00:29<01:37, 65.14it/s]
Processed test images:  21%|██▏       | 1723/8100 [00:29<01:37, 65.20it/s]
Processed test images:  21%|██▏       | 1730/8100 [00:29<01:37, 65.12it/s]
Processed test images:  21%|██▏       | 1737/8100 [00:29<01:37, 65.09it/s]
Processed test images:  22%|██▏       | 1744/8100 [00:30<01:37, 65.06it/s]
Processed test images:  22%|██▏       | 1751/8100 [00:30<01:37, 65.09it/s]
Processed test images:  22%|██▏       | 1758/8100 [00:30<01:37, 65.00it/s]
Processed test images:  22%|██▏       | 1765/8100 [00:30<01:37, 64.93it/s]
Processed test images:  22%|██▏       | 1772/8100 [00:30<01:38, 64.50it/s]
Processed test images:  22%|██▏       | 1779/8100 [00:30<01:37, 64.74it/s]
Processed test images:  22%|██▏       | 1786/8100 [00:30<01:37, 64.96it/s]
Processed test images:  22%|██▏       | 1793/8100 [00:30<01:36, 65.12it/s]
Processed test images:  22%|██▏       | 1800/8100 [00:30<01:36, 65.06it/s]
Processed test images:  22%|██▏       | 1807/8100 [00:31<01:36, 65.07it/s]
Processed test images:  22%|██▏       | 1814/8100 [00:31<01:37, 64.66it/s]
Processed test images:  22%|██▏       | 1821/8100 [00:31<01:36, 64.76it/s]
Processed test images:  23%|██▎       | 1828/8100 [00:31<01:37, 64.46it/s]
Processed test images:  23%|██▎       | 1835/8100 [00:31<01:36, 64.67it/s]
Processed test images:  23%|██▎       | 1842/8100 [00:31<01:36, 64.77it/s]
Processed test images:  23%|██▎       | 1849/8100 [00:31<01:36, 64.81it/s]
Processed test images:  23%|██▎       | 1856/8100 [00:31<01:36, 64.78it/s]
Processed test images:  23%|██▎       | 1863/8100 [00:31<01:36, 64.50it/s]
Processed test images:  23%|██▎       | 1870/8100 [00:32<01:36, 64.44it/s]
Processed test images:  23%|██▎       | 1877/8100 [00:32<01:36, 64.26it/s]
Processed test images:  23%|██▎       | 1884/8100 [00:32<01:36, 64.57it/s]
Processed test images:  23%|██▎       | 1891/8100 [00:32<01:36, 64.23it/s]
Processed test images:  23%|██▎       | 1898/8100 [00:32<01:36, 64.10it/s]
Processed test images:  24%|██▎       | 1905/8100 [00:32<01:36, 64.48it/s]
Processed test images:  24%|██▎       | 1912/8100 [00:32<01:35, 64.69it/s]
Processed test images:  24%|██▎       | 1919/8100 [00:32<01:35, 64.85it/s]
Processed test images:  24%|██▍       | 1926/8100 [00:32<01:35, 64.96it/s]
Processed test images:  24%|██▍       | 1933/8100 [00:33<01:34, 65.17it/s]
Processed test images:  24%|██▍       | 1940/8100 [00:33<01:34, 65.17it/s]
Processed test images:  24%|██▍       | 1947/8100 [00:33<01:34, 65.24it/s]
Processed test images:  24%|██▍       | 1954/8100 [00:33<01:34, 65.22it/s]
Processed test images:  24%|██▍       | 1961/8100 [00:33<01:34, 65.22it/s]
Processed test images:  24%|██▍       | 1968/8100 [00:33<01:33, 65.25it/s]
Processed test images:  24%|██▍       | 1975/8100 [00:33<01:33, 65.29it/s]
Processed test images:  24%|██▍       | 1982/8100 [00:33<01:33, 65.33it/s]
Processed test images:  25%|██▍       | 1989/8100 [00:33<01:33, 65.24it/s]
Processed test images:  25%|██▍       | 1996/8100 [00:33<01:33, 65.34it/s]
Processed test images:  25%|██▍       | 2003/8100 [00:34<01:33, 65.32it/s]
Processed test images:  25%|██▍       | 2010/8100 [00:34<01:33, 64.97it/s]
Processed test images:  25%|██▍       | 2017/8100 [00:34<01:34, 64.55it/s]
Processed test images:  25%|██▍       | 2024/8100 [00:34<01:34, 64.42it/s]
Processed test images:  25%|██▌       | 2031/8100 [00:34<01:34, 64.33it/s]
Processed test images:  25%|██▌       | 2038/8100 [00:34<01:34, 64.24it/s]
Processed test images:  25%|██▌       | 2045/8100 [00:34<01:34, 64.23it/s]
Processed test images:  25%|██▌       | 2052/8100 [00:34<01:34, 64.06it/s]
Processed test images:  25%|██▌       | 2059/8100 [00:34<01:34, 64.11it/s]
Processed test images:  26%|██▌       | 2066/8100 [00:35<01:34, 64.05it/s]
Processed test images:  26%|██▌       | 2073/8100 [00:35<01:34, 63.89it/s]
