### Starting TaskPrologue of job 1726485 on tg092 at Thu Jul  2 03:46:50 PM CEST 2026
Running on cores 64-95 with governor ondemand
Thu Jul  2 15:46:50 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   35C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=15  rule=uncertainty  M=3  target=5  host=tg092
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:02<4:50:46,  2.15s/it]
Processed test images:   0%|          | 7/8100 [00:02<32:28,  4.15it/s]  
Processed test images:   0%|          | 14/8100 [00:02<14:16,  9.44it/s]
Processed test images:   0%|          | 21/8100 [00:02<08:42, 15.46it/s]
Processed test images:   0%|          | 28/8100 [00:02<06:06, 22.00it/s]
Processed test images:   0%|          | 35/8100 [00:02<04:41, 28.60it/s]
Processed test images:   1%|          | 42/8100 [00:02<03:50, 34.92it/s]
Processed test images:   1%|          | 49/8100 [00:02<03:18, 40.57it/s]
Processed test images:   1%|          | 56/8100 [00:03<02:57, 45.42it/s]
Processed test images:   1%|          | 63/8100 [00:03<02:43, 49.30it/s]
Processed test images:   1%|          | 70/8100 [00:03<02:32, 52.68it/s]
Processed test images:   1%|          | 77/8100 [00:03<02:25, 55.32it/s]
Processed test images:   1%|          | 84/8100 [00:03<02:18, 57.79it/s]
Processed test images:   1%|          | 91/8100 [00:03<02:15, 59.22it/s]
Processed test images:   1%|          | 98/8100 [00:03<02:11, 60.64it/s]
Processed test images:   1%|▏         | 105/8100 [00:03<02:10, 61.26it/s]
Processed test images:   1%|▏         | 112/8100 [00:03<02:08, 62.19it/s]
Processed test images:   1%|▏         | 119/8100 [00:04<02:08, 62.33it/s]
Processed test images:   2%|▏         | 126/8100 [00:04<02:06, 62.89it/s]
Processed test images:   2%|▏         | 133/8100 [00:04<02:08, 62.24it/s]
Processed test images:   2%|▏         | 140/8100 [00:04<02:09, 61.70it/s]
Processed test images:   2%|▏         | 147/8100 [00:04<02:09, 61.50it/s]
Processed test images:   2%|▏         | 154/8100 [00:04<02:08, 61.97it/s]
Processed test images:   2%|▏         | 161/8100 [00:04<02:06, 62.72it/s]
Processed test images:   2%|▏         | 168/8100 [00:04<02:06, 62.69it/s]
Processed test images:   2%|▏         | 175/8100 [00:04<02:05, 63.26it/s]
Processed test images:   2%|▏         | 182/8100 [00:05<02:05, 63.05it/s]
Processed test images:   2%|▏         | 189/8100 [00:05<02:04, 63.47it/s]
Processed test images:   2%|▏         | 196/8100 [00:05<02:05, 63.20it/s]
Processed test images:   3%|▎         | 203/8100 [00:05<02:04, 63.57it/s]
Processed test images:   3%|▎         | 210/8100 [00:05<02:04, 63.27it/s]
Processed test images:   6%|▋         | 522/8100 [00:10<02:08, 59.00it/s]
Processed test images:   7%|▋         | 528/8100 [00:10<02:08, 58.99it/s]
Processed test images:   7%|▋         | 534/8100 [00:10<02:08, 59.05it/s]
Processed test images:   7%|▋         | 540/8100 [00:11<02:08, 59.05it/s]
Processed test images:   7%|▋         | 546/8100 [00:11<02:07, 59.11it/s]
Processed test images:   7%|▋         | 552/8100 [00:11<02:07, 59.01it/s]
Processed test images:   7%|▋         | 558/8100 [00:11<02:07, 58.96it/s]
Processed test images:   7%|▋         | 564/8100 [00:11<02:07, 59.07it/s]
Processed test images:   7%|▋         | 570/8100 [00:11<02:07, 58.95it/s]
Processed test images:   7%|▋         | 576/8100 [00:11<02:07, 59.02it/s]
Processed test images:   7%|▋         | 582/8100 [00:11<02:08, 58.54it/s]
Processed test images:   7%|▋         | 588/8100 [00:11<02:08, 58.66it/s]
Processed test images:   7%|▋         | 594/8100 [00:11<02:07, 58.67it/s]
Processed test images:   7%|▋         | 600/8100 [00:12<02:10, 57.63it/s]
Processed test images:   7%|▋         | 606/8100 [00:12<02:08, 58.11it/s]
Processed test images:   8%|▊         | 612/8100 [00:12<02:08, 58.25it/s]
Processed test images:   8%|▊         | 618/8100 [00:12<02:07, 58.51it/s]
Processed test images:   8%|▊         | 624/8100 [00:12<02:08, 58.38it/s]
Processed test images:   8%|▊         | 630/8100 [00:12<02:07, 58.62it/s]
Processed test images:   8%|▊         | 636/8100 [00:12<02:07, 58.64it/s]
Processed test images:   8%|▊         | 642/8100 [00:12<02:07, 58.72it/s]
Processed test images:   8%|▊         | 648/8100 [00:12<02:06, 58.72it/s]
Processed test images:   8%|▊         | 654/8100 [00:12<02:06, 58.74it/s]
Processed test images:   8%|▊         | 660/8100 [00:13<02:06, 58.83it/s]
Processed test images:   8%|▊         | 666/8100 [00:13<02:05, 59.03it/s]
Processed test images:   8%|▊         | 672/8100 [00:13<02:05, 58.96it/s]
Processed test images:   8%|▊         | 678/8100 [00:13<02:06, 58.60it/s]
Processed test images:   8%|▊         | 684/8100 [00:13<02:06, 58.81it/s]
Processed test images:   9%|▊         | 690/8100 [00:13<02:05, 58.84it/s]
Processed test images:   9%|▊         | 696/8100 [00:13<02:05, 58.79it/s]
Processed test images:   9%|▊         | 702/8100 [00:13<02:05, 58.87it/s]
Processed test images:   9%|▊         | 708/8100 [00:13<02:05, 58.80it/s]
Processed test images:   9%|▉         | 714/8100 [00:14<02:05, 58.81it/s]
Processed test images:   9%|▉         | 720/8100 [00:14<02:05, 58.85it/s]
Processed test images:   9%|▉         | 726/8100 [00:14<02:05, 58.84it/s]
Processed test images:   9%|▉         | 732/8100 [00:14<02:05, 58.90it/s]
Processed test images:   9%|▉         | 738/8100 [00:14<02:04, 58.91it/s]
Processed test images:   9%|▉         | 744/8100 [00:14<02:05, 58.83it/s]
Processed test images:   9%|▉         | 750/8100 [00:14<02:04, 58.99it/s]
Processed test images:   9%|▉         | 756/8100 [00:14<02:05, 58.51it/s]
Processed test images:   9%|▉         | 762/8100 [00:14<02:05, 58.57it/s]
Processed test images:   9%|▉         | 768/8100 [00:14<02:04, 58.66it/s]
Processed test images:  10%|▉         | 774/8100 [00:15<02:05, 58.60it/s]
Processed test images:  10%|▉         | 780/8100 [00:15<02:04, 58.65it/s]
Processed test images:  10%|▉         | 786/8100 [00:15<02:04, 58.80it/s]
Processed test images:  10%|▉         | 792/8100 [00:15<02:04, 58.72it/s]
Processed test images:  10%|▉         | 799/8100 [00:15<02:03, 59.16it/s]
Processed test images:  10%|▉         | 805/8100 [00:15<02:02, 59.31it/s]
Processed test images:  10%|█         | 812/8100 [00:15<02:02, 59.52it/s]
Processed test images:  10%|█         | 818/8100 [00:15<02:02, 59.39it/s]
Processed test images:  10%|█         | 824/8100 [00:15<02:02, 59.17it/s]
Processed test images:  10%|█         | 830/8100 [00:15<02:03, 59.07it/s]
Processed test images:  10%|█         | 836/8100 [00:16<02:03, 58.84it/s]
Processed test images:  10%|█         | 842/8100 [00:16<02:03, 58.80it/s]
Processed test images:  10%|█         | 848/8100 [00:16<02:03, 58.83it/s]
Processed test images:  11%|█         | 854/8100 [00:16<02:03, 58.81it/s]
Processed test images:  11%|█         | 860/8100 [00:16<02:02, 58.90it/s]
Processed test images:  11%|█         | 866/8100 [00:16<02:02, 58.83it/s]
Processed test images:  11%|█         | 872/8100 [00:16<02:03, 58.75it/s]
Processed test images:  11%|█         | 878/8100 [00:16<02:02, 58.82it/s]
Processed test images:  11%|█         | 884/8100 [00:16<02:02, 58.71it/s]
Processed test images:  11%|█         | 890/8100 [00:17<02:02, 58.78it/s]
Processed test images:  11%|█         | 896/8100 [00:17<02:01, 59.09it/s]
Processed test images:  11%|█         | 902/8100 [00:17<02:01, 59.33it/s]
Processed test images:  11%|█         | 909/8100 [00:17<02:00, 59.58it/s]
Processed test images:  11%|█▏        | 915/8100 [00:17<02:00, 59.65it/s]
Processed test images:  11%|█▏        | 921/8100 [00:17<02:00, 59.74it/s]
Processed test images:  11%|█▏        | 928/8100 [00:17<01:59, 59.87it/s]
Processed test images:  12%|█▏        | 934/8100 [00:17<01:59, 59.81it/s]
Processed test images:  12%|█▏        | 940/8100 [00:17<01:59, 59.83it/s]
Processed test images:  12%|█▏        | 947/8100 [00:17<01:59, 59.88it/s]
Processed test images:  12%|█▏        | 953/8100 [00:18<01:59, 59.88it/s]
Processed test images:  12%|█▏        | 960/8100 [00:18<01:59, 59.99it/s]
Processed test images:  12%|█▏        | 966/8100 [00:18<01:58, 59.97it/s]
Processed test images:  12%|█▏        | 972/8100 [00:18<01:58, 59.93it/s]
Processed test images:  12%|█▏        | 978/8100 [00:18<01:58, 59.92it/s]
Processed test images:  12%|█▏        | 984/8100 [00:18<01:59, 59.72it/s]
Processed test images:  12%|█▏        | 990/8100 [00:18<01:58, 59.77it/s]
Processed test images:  12%|█▏        | 996/8100 [00:18<01:58, 59.71it/s]
Processed test images:  12%|█▏        | 1002/8100 [00:18<01:59, 59.60it/s]
Processed test images:  12%|█▏        | 1008/8100 [00:18<01:59, 59.37it/s]
Processed test images:  13%|█▎        | 1014/8100 [00:19<01:59, 59.30it/s]
Processed test images:  13%|█▎        | 1020/8100 [00:19<01:59, 59.49it/s]
Processed test images:  13%|█▎        | 1026/8100 [00:19<01:58, 59.62it/s]
Processed test images:  13%|█▎        | 1032/8100 [00:19<01:58, 59.71it/s]
Processed test images:  13%|█▎        | 1039/8100 [00:19<01:57, 59.86it/s]
Processed test images:  13%|█▎        | 1045/8100 [00:19<01:58, 59.78it/s]
Processed test images:  13%|█▎        | 1052/8100 [00:19<01:57, 59.88it/s]
Processed test images:  13%|█▎        | 1058/8100 [00:19<01:57, 59.85it/s]
Processed test images:  13%|█▎        | 1064/8100 [00:19<01:57, 59.87it/s]
Processed test images:  13%|█▎        | 1070/8100 [00:20<01:57, 59.86it/s]
Processed test images:  13%|█▎        | 1076/8100 [00:20<01:57, 59.84it/s]
Processed test images:  13%|█▎        | 1083/8100 [00:20<01:57, 59.93it/s]
Processed test images:  13%|█▎        | 1090/8100 [00:20<01:56, 59.96it/s]
Processed test images:  14%|█▎        | 1097/8100 [00:20<01:56, 60.01it/s]
Processed test images:  14%|█▎        | 1103/8100 [00:20<01:56, 59.99it/s]
Processed test images:  14%|█▎        | 1109/8100 [00:20<01:56, 59.93it/s]
Processed test images:  14%|█▍        | 1116/8100 [00:20<01:56, 59.97it/s]
Processed test images:  14%|█▍        | 1122/8100 [00:20<01:56, 59.98it/s]
Processed test images:  14%|█▍        | 1128/8100 [00:20<01:56, 59.90it/s]
Processed test images:  14%|█▍        | 1134/8100 [00:21<01:56, 59.90it/s]
Processed test images:  14%|█▍        | 1140/8100 [00:21<01:56, 59.88it/s]
Processed test images:  14%|█▍        | 1146/8100 [00:21<01:56, 59.88it/s]
Processed test images:  14%|█▍        | 1153/8100 [00:21<01:55, 59.97it/s]
Processed test images:  14%|█▍        | 1159/8100 [00:21<01:55, 59.93it/s]
Processed test images:  14%|█▍        | 1165/8100 [00:21<01:55, 59.93it/s]
Processed test images:  14%|█▍        | 1171/8100 [00:21<01:55, 59.92it/s]
Processed test images:  15%|█▍        | 1177/8100 [00:21<01:55, 59.82it/s]
Processed test images:  15%|█▍        | 1183/8100 [00:21<01:56, 59.50it/s]
Processed test images:  15%|█▍        | 1189/8100 [00:22<01:56, 59.07it/s]
Processed test images:  15%|█▍        | 1195/8100 [00:22<01:57, 59.00it/s]
Processed test images:  15%|█▍        | 1201/8100 [00:22<01:57, 58.94it/s]
Processed test images:  15%|█▍        | 1207/8100 [00:22<01:57, 58.76it/s]
Processed test images:  15%|█▍        | 1213/8100 [00:22<01:57, 58.75it/s]
Processed test images:  15%|█▌        | 1219/8100 [00:22<01:57, 58.73it/s]
Processed test images:  15%|█▌        | 1225/8100 [00:22<01:57, 58.66it/s]
Processed test images:  15%|█▌        | 1231/8100 [00:22<01:56, 58.80it/s]
Processed test images:  15%|█▌        | 1237/8100 [00:22<01:56, 59.01it/s]
Processed test images:  15%|█▌        | 1243/8100 [00:22<01:55, 59.27it/s]
Processed test images:  15%|█▌        | 1249/8100 [00:23<01:55, 59.44it/s]
Processed test images:  15%|█▌        | 1255/8100 [00:23<01:55, 59.31it/s]
Processed test images:  16%|█▌        | 1261/8100 [00:23<01:55, 59.15it/s]
Processed test images:  16%|█▌        | 1267/8100 [00:23<01:55, 59.03it/s]
Processed test images:  16%|█▌        | 1273/8100 [00:23<01:55, 59.09it/s]
Processed test images:  16%|█▌        | 1279/8100 [00:23<01:55, 58.98it/s]
Processed test images:  16%|█▌        | 1285/8100 [00:23<01:55, 58.89it/s]
Processed test images:  16%|█▌        | 1291/8100 [00:23<01:55, 58.98it/s]
Processed test images:  16%|█▌        | 1297/8100 [00:23<01:55, 58.88it/s]
Processed test images:  16%|█▌        | 1303/8100 [00:23<01:55, 59.02it/s]
Processed test images:  16%|█▌        | 1309/8100 [00:24<01:55, 58.94it/s]
Processed test images:  16%|█▌        | 1315/8100 [00:24<01:54, 59.11it/s]
Processed test images:  16%|█▋        | 1321/8100 [00:24<01:54, 59.34it/s]
Processed test images:  16%|█▋        | 1327/8100 [00:24<01:53, 59.44it/s]
Processed test images:  16%|█▋        | 1333/8100 [00:24<01:53, 59.47it/s]
Processed test images:  17%|█▋        | 1339/8100 [00:24<01:53, 59.62it/s]
Processed test images:  17%|█▋        | 1346/8100 [00:24<01:52, 59.77it/s]
Processed test images:  17%|█▋        | 1352/8100 [00:24<01:52, 59.75it/s]
Processed test images:  17%|█▋        | 1358/8100 [00:24<01:52, 59.81it/s]
Processed test images:  17%|█▋        | 1364/8100 [00:24<01:52, 59.78it/s]
Processed test images:  17%|█▋        | 1370/8100 [00:25<01:52, 59.80it/s]
Processed test images:  17%|█▋        | 1377/8100 [00:25<01:52, 59.74it/s]
Processed test images:  17%|█▋        | 1383/8100 [00:25<01:52, 59.68it/s]
Processed test images:  17%|█▋        | 1390/8100 [00:25<01:52, 59.78it/s]
Processed test images:  17%|█▋        | 1396/8100 [00:25<01:52, 59.76it/s]
Processed test images:  17%|█▋        | 1402/8100 [00:25<01:52, 59.80it/s]
Processed test images:  17%|█▋        | 1409/8100 [00:25<01:51, 59.91it/s]
Processed test images:  17%|█▋        | 1415/8100 [00:25<01:51, 59.80it/s]
Processed test images:  18%|█▊        | 1421/8100 [00:25<01:51, 59.84it/s]
Processed test images:  18%|█▊        | 1427/8100 [00:26<01:51, 59.86it/s]
Processed test images:  18%|█▊        | 1433/8100 [00:26<01:51, 59.79it/s]
Processed test images:  18%|█▊        | 1439/8100 [00:26<01:51, 59.78it/s]
Processed test images:  18%|█▊        | 1445/8100 [00:26<01:51, 59.67it/s]
Processed test images:  18%|█▊        | 1452/8100 [00:26<01:51, 59.80it/s]
Processed test images:  18%|█▊        | 1459/8100 [00:26<01:50, 59.85it/s]
Processed test images:  18%|█▊        | 1465/8100 [00:26<01:50, 59.84it/s]
Processed test images:  18%|█▊        | 1472/8100 [00:26<01:50, 59.96it/s]
Processed test images:  18%|█▊        | 1478/8100 [00:26<01:50, 59.86it/s]
Processed test images:  18%|█▊        | 1485/8100 [00:26<01:50, 59.92it/s]
Processed test images:  18%|█▊        | 1491/8100 [00:27<01:50, 59.93it/s]
Processed test images:  18%|█▊        | 1497/8100 [00:27<01:50, 59.95it/s]
Processed test images:  19%|█▊        | 1504/8100 [00:27<01:49, 60.04it/s]
Processed test images:  19%|█▊        | 1511/8100 [00:27<01:50, 59.90it/s]
Processed test images:  19%|█▊        | 1517/8100 [00:27<01:50, 59.81it/s]
Processed test images:  19%|█▉        | 1523/8100 [00:27<01:49, 59.82it/s]
Processed test images:  19%|█▉        | 1530/8100 [00:27<01:49, 59.91it/s]
Processed test images:  19%|█▉        | 1537/8100 [00:27<01:49, 60.00it/s]
Processed test images:  19%|█▉        | 1543/8100 [00:27<01:49, 59.89it/s]
Processed test images:  19%|█▉        | 1549/8100 [00:28<01:49, 59.89it/s]
Processed test images:  19%|█▉        | 1555/8100 [00:28<01:49, 59.83it/s]
Processed test images:  19%|█▉        | 1561/8100 [00:28<01:49, 59.88it/s]
Processed test images:  19%|█▉        | 1567/8100 [00:28<01:49, 59.89it/s]
Processed test images:  19%|█▉        | 1573/8100 [00:28<01:49, 59.68it/s]
Processed test images:  19%|█▉        | 1579/8100 [00:28<01:49, 59.76it/s]
Processed test images:  20%|█▉        | 1585/8100 [00:28<01:48, 59.81it/s]
Processed test images:  20%|█▉        | 1591/8100 [00:28<01:48, 59.78it/s]
Processed test images:  20%|█▉        | 1597/8100 [00:28<01:48, 59.82it/s]
Processed test images:  20%|█▉        | 1603/8100 [00:28<01:48, 59.78it/s]
Processed test images:  20%|█▉        | 1609/8100 [00:29<01:48, 59.79it/s]
Processed test images:  20%|█▉        | 1615/8100 [00:29<01:48, 59.85it/s]
Processed test images:  20%|██        | 1621/8100 [00:29<01:48, 59.82it/s]
Processed test images:  20%|██        | 1627/8100 [00:29<01:48, 59.86it/s]
Processed test images:  20%|██        | 1633/8100 [00:29<01:48, 59.88it/s]
Processed test images:  20%|██        | 1639/8100 [00:29<01:48, 59.77it/s]
Processed test images:  20%|██        | 1645/8100 [00:29<01:47, 59.79it/s]
Processed test images:  20%|██        | 1651/8100 [00:29<01:48, 59.57it/s]
Processed test images:  20%|██        | 1657/8100 [00:29<01:48, 59.62it/s]
Processed test images:  21%|██        | 1663/8100 [00:29<01:47, 59.65it/s]
Processed test images:  21%|██        | 1669/8100 [00:30<01:47, 59.56it/s]
Processed test images:  21%|██        | 1675/8100 [00:30<01:47, 59.67it/s]
Processed test images:  21%|██        | 1681/8100 [00:30<01:47, 59.72it/s]
Processed test images:  21%|██        | 1687/8100 [00:30<01:47, 59.64it/s]
Processed test images:  21%|██        | 1693/8100 [00:30<01:47, 59.71it/s]
Processed test images:  21%|██        | 1699/8100 [00:30<01:47, 59.68it/s]
Processed test images:  21%|██        | 1705/8100 [00:30<01:47, 59.69it/s]
Processed test images:  21%|██        | 1711/8100 [00:30<01:46, 59.76it/s]
Processed test images:  21%|██        | 1717/8100 [00:30<01:46, 59.71it/s]
Processed test images:  21%|██▏       | 1723/8100 [00:30<01:46, 59.77it/s]
Processed test images:  21%|██▏       | 1729/8100 [00:31<01:46, 59.76it/s]
Processed test images:  21%|██▏       | 1735/8100 [00:31<01:46, 59.57it/s]
Processed test images:  21%|██▏       | 1741/8100 [00:31<01:46, 59.66it/s]
Processed test images:  22%|██▏       | 1747/8100 [00:31<01:46, 59.71it/s]
Processed test images:  22%|██▏       | 1753/8100 [00:31<01:46, 59.73it/s]
Processed test images:  22%|██▏       | 1759/8100 [00:31<01:46, 59.81it/s]
Processed test images:  22%|██▏       | 1765/8100 [00:31<01:46, 59.74it/s]
Processed test images:  22%|██▏       | 1771/8100 [00:31<01:45, 59.74it/s]
Processed test images:  22%|██▏       | 1778/8100 [00:31<01:45, 59.85it/s]
Processed test images:  22%|██▏       | 1784/8100 [00:31<01:45, 59.86it/s]
Processed test images:  22%|██▏       | 1790/8100 [00:32<01:45, 59.85it/s]
Processed test images:  22%|██▏       | 1796/8100 [00:32<01:45, 59.76it/s]
Processed test images:  22%|██▏       | 1802/8100 [00:32<01:45, 59.77it/s]
Processed test images:  22%|██▏       | 1809/8100 [00:32<01:45, 59.87it/s]
Processed test images:  22%|██▏       | 1815/8100 [00:32<01:45, 59.69it/s]
Processed test images:  22%|██▏       | 1821/8100 [00:32<01:45, 59.77it/s]
Processed test images:  23%|██▎       | 1827/8100 [00:32<01:45, 59.72it/s]
Processed test images:  23%|██▎       | 1833/8100 [00:32<01:44, 59.74it/s]
Processed test images:  23%|██▎       | 1840/8100 [00:32<01:44, 59.85it/s]
Processed test images:  23%|██▎       | 1846/8100 [00:33<01:44, 59.78it/s]
Processed test images:  23%|██▎       | 1852/8100 [00:33<01:44, 59.79it/s]
Processed test images:  23%|██▎       | 1858/8100 [00:33<01:44, 59.81it/s]
